Attaching to ozonesecure-mr_kdc_1, jhs, ozonesecure-mr_datanode_3, ozonesecure-mr_om_1, ozonesecure-mr_kms_1, ozonesecure-mr_s3g_1, ozonesecure-mr_rm_1, ozonesecure-mr_scm_1, ozonesecure-mr_datanode_2, ozonesecure-mr_datanode_1, ozonesecure-mr_nm_1
kdc_1       | Issuer is listening on : 8081krb5kdc: starting...
datanode_2  | 2019-10-18 05:43:19,951 INFO impl.FollowerState: 4c436759-6f66-4e90-945c-58f3836e29e6@group-54EA79721E13-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
kdc_1       | Oct 18 05:42:22 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1571377342, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
datanode_2  | 2019-10-18 05:43:20,036 INFO impl.RaftServerImpl: 4c436759-6f66-4e90-945c-58f3836e29e6@group-54EA79721E13: changes role from  FOLLOWER to FOLLOWER at term 273 for recognizeCandidate:8dd3f4b4-cb56-45af-9e70-024e580dfb1a
kdc_1       | Oct 18 05:42:22 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
datanode_1  | 2019-10-18 05:43:02,900 INFO impl.RoleInfo: 8dd3f4b4-cb56-45af-9e70-024e580dfb1a: shutdown LeaderElection
datanode_2  | 2019-10-18 05:43:20,036 INFO impl.RoleInfo: 4c436759-6f66-4e90-945c-58f3836e29e6: shutdown FollowerState
datanode_3  | 2019-10-18 05:43:21,468 INFO impl.RaftServerImpl: 9fc0870b-d2c8-44a5-86c9-ac1d36ba810e@group-54EA79721E13: changes role from  FOLLOWER to FOLLOWER at term 283 for recognizeCandidate:8dd3f4b4-cb56-45af-9e70-024e580dfb1a
kdc_1       | Oct 18 05:42:22 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1571377342, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
datanode_2  | 2019-10-18 05:43:20,036 INFO impl.RoleInfo: 4c436759-6f66-4e90-945c-58f3836e29e6: start FollowerState
datanode_1  | 2019-10-18 05:43:02,900 INFO impl.RoleInfo: 8dd3f4b4-cb56-45af-9e70-024e580dfb1a: start FollowerState
kdc_1       | Oct 18 05:42:22 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
datanode_3  | 2019-10-18 05:43:21,468 INFO impl.RoleInfo: 9fc0870b-d2c8-44a5-86c9-ac1d36ba810e: shutdown FollowerState
datanode_2  | 2019-10-18 05:43:20,036 INFO impl.FollowerState: 4c436759-6f66-4e90-945c-58f3836e29e6@group-54EA79721E13-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-18 05:43:02,911 INFO impl.FollowerState: 8dd3f4b4-cb56-45af-9e70-024e580dfb1a@group-54EA79721E13-FollowerState: change to CANDIDATE, lastRpcTime:11ms, electionTimeout:11ms
kdc_1       | Oct 18 05:42:22 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1571377342, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
datanode_3  | 2019-10-18 05:43:21,468 INFO impl.RoleInfo: 9fc0870b-d2c8-44a5-86c9-ac1d36ba810e: start FollowerState
datanode_2  | 2019-10-18 05:43:20,190 INFO impl.RaftServerImpl: 4c436759-6f66-4e90-945c-58f3836e29e6@group-54EA79721E13: changes role from  FOLLOWER to FOLLOWER at term 274 for recognizeCandidate:8dd3f4b4-cb56-45af-9e70-024e580dfb1a
datanode_1  | 2019-10-18 05:43:02,911 INFO impl.RoleInfo: 8dd3f4b4-cb56-45af-9e70-024e580dfb1a: shutdown FollowerState
kdc_1       | Oct 18 05:42:22 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
datanode_3  | 2019-10-18 05:43:21,468 INFO impl.FollowerState: 9fc0870b-d2c8-44a5-86c9-ac1d36ba810e@group-54EA79721E13-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-18 05:43:02,912 INFO impl.RaftServerImpl: 8dd3f4b4-cb56-45af-9e70-024e580dfb1a@group-54EA79721E13: changes role from  FOLLOWER to CANDIDATE at term 152 for changeToCandidate
kdc_1       | Oct 18 05:42:22 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1571377342, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
datanode_1  | 2019-10-18 05:43:02,912 INFO impl.RoleInfo: 8dd3f4b4-cb56-45af-9e70-024e580dfb1a: start LeaderElection
kdc_1       | Oct 18 05:42:22 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
datanode_2  | 2019-10-18 05:43:20,190 INFO impl.RoleInfo: 4c436759-6f66-4e90-945c-58f3836e29e6: shutdown FollowerState
datanode_3  | 2019-10-18 05:43:21,618 INFO impl.RaftServerImpl: 9fc0870b-d2c8-44a5-86c9-ac1d36ba810e@group-54EA79721E13: changes role from  FOLLOWER to FOLLOWER at term 284 for recognizeCandidate:8dd3f4b4-cb56-45af-9e70-024e580dfb1a
datanode_1  | 2019-10-18 05:43:02,936 INFO impl.LeaderElection: 8dd3f4b4-cb56-45af-9e70-024e580dfb1a@group-54EA79721E13-LeaderElection120: begin an election at term 153 for -1: [9fc0870b-d2c8-44a5-86c9-ac1d36ba810e:172.18.0.12:9858, 8dd3f4b4-cb56-45af-9e70-024e580dfb1a:172.18.0.2:9858, 4c436759-6f66-4e90-945c-58f3836e29e6:172.18.0.4:9858], old=null
kdc_1       | Oct 18 05:42:22 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1571377342, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
datanode_2  | 2019-10-18 05:43:20,190 INFO impl.RoleInfo: 4c436759-6f66-4e90-945c-58f3836e29e6: start FollowerState
datanode_3  | 2019-10-18 05:43:21,618 INFO impl.RoleInfo: 9fc0870b-d2c8-44a5-86c9-ac1d36ba810e: shutdown FollowerState
datanode_1  | 2019-10-18 05:43:02,966 INFO impl.LeaderElection: 8dd3f4b4-cb56-45af-9e70-024e580dfb1a@group-54EA79721E13-LeaderElection120: Election REJECTED; received 2 response(s) [8dd3f4b4-cb56-45af-9e70-024e580dfb1a<-9fc0870b-d2c8-44a5-86c9-ac1d36ba810e#0:FAIL-t153, 8dd3f4b4-cb56-45af-9e70-024e580dfb1a<-4c436759-6f66-4e90-945c-58f3836e29e6#0:FAIL-t153] and 0 exception(s); 8dd3f4b4-cb56-45af-9e70-024e580dfb1a@group-54EA79721E13:t153, leader=null, voted=8dd3f4b4-cb56-45af-9e70-024e580dfb1a, raftlog=8dd3f4b4-cb56-45af-9e70-024e580dfb1a@group-54EA79721E13-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [9fc0870b-d2c8-44a5-86c9-ac1d36ba810e:172.18.0.12:9858, 8dd3f4b4-cb56-45af-9e70-024e580dfb1a:172.18.0.2:9858, 4c436759-6f66-4e90-945c-58f3836e29e6:172.18.0.4:9858], old=null
datanode_2  | 2019-10-18 05:43:20,190 INFO impl.FollowerState: 4c436759-6f66-4e90-945c-58f3836e29e6@group-54EA79721E13-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
kdc_1       | Oct 18 05:42:22 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
datanode_3  | 2019-10-18 05:43:21,618 INFO impl.RoleInfo: 9fc0870b-d2c8-44a5-86c9-ac1d36ba810e: start FollowerState
datanode_1  | 2019-10-18 05:43:02,966 INFO impl.RaftServerImpl: 8dd3f4b4-cb56-45af-9e70-024e580dfb1a@group-54EA79721E13: changes role from CANDIDATE to FOLLOWER at term 153 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-18 05:43:20,372 INFO impl.RaftServerImpl: 4c436759-6f66-4e90-945c-58f3836e29e6@group-54EA79721E13: changes role from  FOLLOWER to FOLLOWER at term 275 for recognizeCandidate:8dd3f4b4-cb56-45af-9e70-024e580dfb1a
kdc_1       | Oct 18 05:42:22 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1571377342, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
datanode_3  | 2019-10-18 05:43:21,618 INFO impl.FollowerState: 9fc0870b-d2c8-44a5-86c9-ac1d36ba810e@group-54EA79721E13-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-18 05:43:02,966 INFO impl.RoleInfo: 8dd3f4b4-cb56-45af-9e70-024e580dfb1a: shutdown LeaderElection
datanode_2  | 2019-10-18 05:43:20,372 INFO impl.RoleInfo: 4c436759-6f66-4e90-945c-58f3836e29e6: shutdown FollowerState
kdc_1       | Oct 18 05:42:21 kdc kadmind[15](Notice): Request: kadm5_randkey_principal, jhs/2f2d995abe39@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
datanode_3  | 2019-10-18 05:43:21,702 INFO impl.RaftServerImpl: 9fc0870b-d2c8-44a5-86c9-ac1d36ba810e@group-54EA79721E13: changes role from  FOLLOWER to FOLLOWER at term 285 for recognizeCandidate:8dd3f4b4-cb56-45af-9e70-024e580dfb1a
datanode_1  | 2019-10-18 05:43:02,967 INFO impl.RoleInfo: 8dd3f4b4-cb56-45af-9e70-024e580dfb1a: start FollowerState
datanode_2  | 2019-10-18 05:43:20,373 INFO impl.RoleInfo: 4c436759-6f66-4e90-945c-58f3836e29e6: start FollowerState
kdc_1       | Oct 18 05:42:21 kdc kadmind[15](Notice): Request: kadm5_get_principal, jhs/2f2d995abe39@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
datanode_3  | 2019-10-18 05:43:21,703 INFO impl.RoleInfo: 9fc0870b-d2c8-44a5-86c9-ac1d36ba810e: shutdown FollowerState
datanode_2  | 2019-10-18 05:43:20,373 INFO impl.FollowerState: 4c436759-6f66-4e90-945c-58f3836e29e6@group-54EA79721E13-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-18 05:43:03,124 INFO impl.FollowerState: 8dd3f4b4-cb56-45af-9e70-024e580dfb1a@group-54EA79721E13-FollowerState: change to CANDIDATE, lastRpcTime:156ms, electionTimeout:156ms
kdc_1       | Oct 18 05:42:21 kdc kadmind[15](info): closing down fd 18
datanode_3  | 2019-10-18 05:43:21,703 INFO impl.RoleInfo: 9fc0870b-d2c8-44a5-86c9-ac1d36ba810e: start FollowerState
datanode_2  | 2019-10-18 05:43:20,473 INFO impl.RaftServerImpl: 4c436759-6f66-4e90-945c-58f3836e29e6@group-54EA79721E13: changes role from  FOLLOWER to FOLLOWER at term 276 for recognizeCandidate:8dd3f4b4-cb56-45af-9e70-024e580dfb1a
datanode_1  | 2019-10-18 05:43:03,124 INFO impl.RoleInfo: 8dd3f4b4-cb56-45af-9e70-024e580dfb1a: shutdown FollowerState
kdc_1       | Oct 18 05:42:21 kdc kadmind[15](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
datanode_2  | 2019-10-18 05:43:20,473 INFO impl.RoleInfo: 4c436759-6f66-4e90-945c-58f3836e29e6: shutdown FollowerState
datanode_3  | 2019-10-18 05:43:21,703 INFO impl.FollowerState: 9fc0870b-d2c8-44a5-86c9-ac1d36ba810e@group-54EA79721E13-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-18 05:43:03,124 INFO impl.RaftServerImpl: 8dd3f4b4-cb56-45af-9e70-024e580dfb1a@group-54EA79721E13: changes role from  FOLLOWER to CANDIDATE at term 153 for changeToCandidate
kdc_1       | Oct 18 05:42:21 kdc kadmind[15](Notice): Request: kadm5_get_policy, default, Policy does not exist, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
datanode_2  | 2019-10-18 05:43:20,473 INFO impl.RoleInfo: 4c436759-6f66-4e90-945c-58f3836e29e6: start FollowerState
datanode_3  | 2019-10-18 05:43:21,829 INFO impl.RaftServerImpl: 9fc0870b-d2c8-44a5-86c9-ac1d36ba810e@group-54EA79721E13: changes role from  FOLLOWER to FOLLOWER at term 286 for recognizeCandidate:8dd3f4b4-cb56-45af-9e70-024e580dfb1a
datanode_1  | 2019-10-18 05:43:03,124 INFO impl.RoleInfo: 8dd3f4b4-cb56-45af-9e70-024e580dfb1a: start LeaderElection
kdc_1       | Oct 18 05:42:21 kdc kadmind[15](Notice): Request: kadm5_create_principal, jhs/ed4202222e04@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
datanode_2  | 2019-10-18 05:43:20,473 INFO impl.FollowerState: 4c436759-6f66-4e90-945c-58f3836e29e6@group-54EA79721E13-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-18 05:43:21,829 INFO impl.RoleInfo: 9fc0870b-d2c8-44a5-86c9-ac1d36ba810e: shutdown FollowerState
kdc_1       | Oct 18 05:42:21 kdc kadmind[15](info): closing down fd 18
datanode_1  | 2019-10-18 05:43:03,147 INFO impl.LeaderElection: 8dd3f4b4-cb56-45af-9e70-024e580dfb1a@group-54EA79721E13-LeaderElection121: begin an election at term 154 for -1: [9fc0870b-d2c8-44a5-86c9-ac1d36ba810e:172.18.0.12:9858, 8dd3f4b4-cb56-45af-9e70-024e580dfb1a:172.18.0.2:9858, 4c436759-6f66-4e90-945c-58f3836e29e6:172.18.0.4:9858], old=null
datanode_2  | 2019-10-18 05:43:20,600 INFO impl.RaftServerImpl: 4c436759-6f66-4e90-945c-58f3836e29e6@group-54EA79721E13: changes role from  FOLLOWER to FOLLOWER at term 277 for recognizeCandidate:8dd3f4b4-cb56-45af-9e70-024e580dfb1a
datanode_3  | 2019-10-18 05:43:21,829 INFO impl.RoleInfo: 9fc0870b-d2c8-44a5-86c9-ac1d36ba810e: start FollowerState
kdc_1       | Oct 18 05:42:21 kdc kadmind[15](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
datanode_1  | 2019-10-18 05:43:03,168 INFO impl.LeaderElection: 8dd3f4b4-cb56-45af-9e70-024e580dfb1a@group-54EA79721E13-LeaderElection121: Election REJECTED; received 2 response(s) [8dd3f4b4-cb56-45af-9e70-024e580dfb1a<-9fc0870b-d2c8-44a5-86c9-ac1d36ba810e#0:FAIL-t154, 8dd3f4b4-cb56-45af-9e70-024e580dfb1a<-4c436759-6f66-4e90-945c-58f3836e29e6#0:FAIL-t154] and 0 exception(s); 8dd3f4b4-cb56-45af-9e70-024e580dfb1a@group-54EA79721E13:t154, leader=null, voted=8dd3f4b4-cb56-45af-9e70-024e580dfb1a, raftlog=8dd3f4b4-cb56-45af-9e70-024e580dfb1a@group-54EA79721E13-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [9fc0870b-d2c8-44a5-86c9-ac1d36ba810e:172.18.0.12:9858, 8dd3f4b4-cb56-45af-9e70-024e580dfb1a:172.18.0.2:9858, 4c436759-6f66-4e90-945c-58f3836e29e6:172.18.0.4:9858], old=null
datanode_2  | 2019-10-18 05:43:20,600 INFO impl.RoleInfo: 4c436759-6f66-4e90-945c-58f3836e29e6: shutdown FollowerState
datanode_3  | 2019-10-18 05:43:21,829 INFO impl.FollowerState: 9fc0870b-d2c8-44a5-86c9-ac1d36ba810e@group-54EA79721E13-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
kdc_1       | Oct 18 05:42:21 kdc kadmind[15](Notice): Request: kadm5_randkey_principal, jhs/ed4202222e04@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
datanode_1  | 2019-10-18 05:43:03,168 INFO impl.RaftServerImpl: 8dd3f4b4-cb56-45af-9e70-024e580dfb1a@group-54EA79721E13: changes role from CANDIDATE to FOLLOWER at term 154 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-18 05:43:20,600 INFO impl.RoleInfo: 4c436759-6f66-4e90-945c-58f3836e29e6: start FollowerState
datanode_3  | 2019-10-18 05:43:22,027 INFO impl.RaftServerImpl: 9fc0870b-d2c8-44a5-86c9-ac1d36ba810e@group-54EA79721E13: changes role from  FOLLOWER to FOLLOWER at term 287 for recognizeCandidate:8dd3f4b4-cb56-45af-9e70-024e580dfb1a
kdc_1       | Oct 18 05:42:21 kdc kadmind[15](Notice): Request: kadm5_get_principal, jhs/ed4202222e04@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
datanode_1  | 2019-10-18 05:43:03,168 INFO impl.RoleInfo: 8dd3f4b4-cb56-45af-9e70-024e580dfb1a: shutdown LeaderElection
datanode_2  | 2019-10-18 05:43:20,600 INFO impl.FollowerState: 4c436759-6f66-4e90-945c-58f3836e29e6@group-54EA79721E13-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-18 05:43:22,027 INFO impl.RoleInfo: 9fc0870b-d2c8-44a5-86c9-ac1d36ba810e: shutdown FollowerState
kdc_1       | Oct 18 05:42:21 kdc kadmind[15](info): closing down fd 18
datanode_1  | 2019-10-18 05:43:03,168 INFO impl.RoleInfo: 8dd3f4b4-cb56-45af-9e70-024e580dfb1a: start FollowerState
datanode_2  | 2019-10-18 05:43:20,701 INFO impl.RaftServerImpl: 4c436759-6f66-4e90-945c-58f3836e29e6@group-54EA79721E13: changes role from  FOLLOWER to FOLLOWER at term 278 for recognizeCandidate:8dd3f4b4-cb56-45af-9e70-024e580dfb1a
datanode_3  | 2019-10-18 05:43:22,027 INFO impl.RoleInfo: 9fc0870b-d2c8-44a5-86c9-ac1d36ba810e: start FollowerState
kdc_1       | Oct 18 05:42:21 kdc kadmind[15](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
datanode_1  | 2019-10-18 05:43:03,184 INFO impl.FollowerState: 8dd3f4b4-cb56-45af-9e70-024e580dfb1a@group-54EA79721E13-FollowerState: change to CANDIDATE, lastRpcTime:15ms, electionTimeout:15ms
datanode_2  | 2019-10-18 05:43:20,701 INFO impl.RoleInfo: 4c436759-6f66-4e90-945c-58f3836e29e6: shutdown FollowerState
datanode_3  | 2019-10-18 05:43:22,027 INFO impl.FollowerState: 9fc0870b-d2c8-44a5-86c9-ac1d36ba810e@group-54EA79721E13-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
kdc_1       | Oct 18 05:42:21 kdc kadmind[15](Notice): Request: kadm5_get_policy, default, Policy does not exist, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
datanode_1  | 2019-10-18 05:43:03,184 INFO impl.RoleInfo: 8dd3f4b4-cb56-45af-9e70-024e580dfb1a: shutdown FollowerState
datanode_2  | 2019-10-18 05:43:20,701 INFO impl.RoleInfo: 4c436759-6f66-4e90-945c-58f3836e29e6: start FollowerState
datanode_3  | 2019-10-18 05:43:22,231 INFO impl.RaftServerImpl: 9fc0870b-d2c8-44a5-86c9-ac1d36ba810e@group-54EA79721E13: changes role from  FOLLOWER to FOLLOWER at term 288 for recognizeCandidate:8dd3f4b4-cb56-45af-9e70-024e580dfb1a
kdc_1       | Oct 18 05:42:21 kdc kadmind[15](Notice): Request: kadm5_create_principal, rm/om@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
datanode_1  | 2019-10-18 05:43:03,184 INFO impl.RaftServerImpl: 8dd3f4b4-cb56-45af-9e70-024e580dfb1a@group-54EA79721E13: changes role from  FOLLOWER to CANDIDATE at term 154 for changeToCandidate
datanode_2  | 2019-10-18 05:43:20,701 INFO impl.FollowerState: 4c436759-6f66-4e90-945c-58f3836e29e6@group-54EA79721E13-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-18 05:43:22,231 INFO impl.RoleInfo: 9fc0870b-d2c8-44a5-86c9-ac1d36ba810e: shutdown FollowerState
kdc_1       | Oct 18 05:42:21 kdc kadmind[15](info): closing down fd 18
datanode_1  | 2019-10-18 05:43:03,184 INFO impl.RoleInfo: 8dd3f4b4-cb56-45af-9e70-024e580dfb1a: start LeaderElection
datanode_2  | 2019-10-18 05:43:20,875 INFO impl.RaftServerImpl: 4c436759-6f66-4e90-945c-58f3836e29e6@group-54EA79721E13: changes role from  FOLLOWER to FOLLOWER at term 279 for recognizeCandidate:8dd3f4b4-cb56-45af-9e70-024e580dfb1a
datanode_3  | 2019-10-18 05:43:22,231 INFO impl.RoleInfo: 9fc0870b-d2c8-44a5-86c9-ac1d36ba810e: start FollowerState
kdc_1       | Oct 18 05:42:21 kdc kadmind[15](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
datanode_1  | 2019-10-18 05:43:03,205 INFO impl.LeaderElection: 8dd3f4b4-cb56-45af-9e70-024e580dfb1a@group-54EA79721E13-LeaderElection122: begin an election at term 155 for -1: [9fc0870b-d2c8-44a5-86c9-ac1d36ba810e:172.18.0.12:9858, 8dd3f4b4-cb56-45af-9e70-024e580dfb1a:172.18.0.2:9858, 4c436759-6f66-4e90-945c-58f3836e29e6:172.18.0.4:9858], old=null
datanode_2  | 2019-10-18 05:43:20,875 INFO impl.RoleInfo: 4c436759-6f66-4e90-945c-58f3836e29e6: shutdown FollowerState
datanode_3  | 2019-10-18 05:43:22,231 INFO impl.FollowerState: 9fc0870b-d2c8-44a5-86c9-ac1d36ba810e@group-54EA79721E13-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
kdc_1       | Oct 18 05:42:21 kdc kadmind[15](Notice): Request: kadm5_randkey_principal, rm/om@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
datanode_1  | 2019-10-18 05:43:03,222 INFO impl.LeaderElection: 8dd3f4b4-cb56-45af-9e70-024e580dfb1a@group-54EA79721E13-LeaderElection122: Election REJECTED; received 2 response(s) [8dd3f4b4-cb56-45af-9e70-024e580dfb1a<-9fc0870b-d2c8-44a5-86c9-ac1d36ba810e#0:FAIL-t155, 8dd3f4b4-cb56-45af-9e70-024e580dfb1a<-4c436759-6f66-4e90-945c-58f3836e29e6#0:FAIL-t155] and 0 exception(s); 8dd3f4b4-cb56-45af-9e70-024e580dfb1a@group-54EA79721E13:t155, leader=null, voted=8dd3f4b4-cb56-45af-9e70-024e580dfb1a, raftlog=8dd3f4b4-cb56-45af-9e70-024e580dfb1a@group-54EA79721E13-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [9fc0870b-d2c8-44a5-86c9-ac1d36ba810e:172.18.0.12:9858, 8dd3f4b4-cb56-45af-9e70-024e580dfb1a:172.18.0.2:9858, 4c436759-6f66-4e90-945c-58f3836e29e6:172.18.0.4:9858], old=null
datanode_3  | 2019-10-18 05:43:22,278 INFO impl.RaftServerImpl: 9fc0870b-d2c8-44a5-86c9-ac1d36ba810e@group-54EA79721E13: changes role from  FOLLOWER to FOLLOWER at term 289 for recognizeCandidate:8dd3f4b4-cb56-45af-9e70-024e580dfb1a
kdc_1       | Oct 18 05:42:21 kdc kadmind[15](Notice): Request: kadm5_get_principal, rm/om@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
datanode_2  | 2019-10-18 05:43:20,875 INFO impl.RoleInfo: 4c436759-6f66-4e90-945c-58f3836e29e6: start FollowerState
datanode_1  | 2019-10-18 05:43:03,222 INFO impl.RaftServerImpl: 8dd3f4b4-cb56-45af-9e70-024e580dfb1a@group-54EA79721E13: changes role from CANDIDATE to FOLLOWER at term 155 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-18 05:43:22,278 INFO impl.RoleInfo: 9fc0870b-d2c8-44a5-86c9-ac1d36ba810e: shutdown FollowerState
kdc_1       | Oct 18 05:42:22 kdc kadmind[15](info): closing down fd 18
datanode_2  | 2019-10-18 05:43:20,875 INFO impl.FollowerState: 4c436759-6f66-4e90-945c-58f3836e29e6@group-54EA79721E13-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-18 05:43:03,222 INFO impl.RoleInfo: 8dd3f4b4-cb56-45af-9e70-024e580dfb1a: shutdown LeaderElection
datanode_3  | 2019-10-18 05:43:22,278 INFO impl.RoleInfo: 9fc0870b-d2c8-44a5-86c9-ac1d36ba810e: start FollowerState
kdc_1       | Oct 18 05:42:22 kdc kadmind[15](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
datanode_2  | 2019-10-18 05:43:20,998 INFO impl.RaftServerImpl: 4c436759-6f66-4e90-945c-58f3836e29e6@group-54EA79721E13: changes role from  FOLLOWER to FOLLOWER at term 280 for recognizeCandidate:8dd3f4b4-cb56-45af-9e70-024e580dfb1a
datanode_1  | 2019-10-18 05:43:03,222 INFO impl.RoleInfo: 8dd3f4b4-cb56-45af-9e70-024e580dfb1a: start FollowerState
datanode_3  | 2019-10-18 05:43:22,279 INFO impl.FollowerState: 9fc0870b-d2c8-44a5-86c9-ac1d36ba810e@group-54EA79721E13-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-18 05:43:20,998 INFO impl.RoleInfo: 4c436759-6f66-4e90-945c-58f3836e29e6: shutdown FollowerState
kdc_1       | Oct 18 05:42:22 kdc kadmind[15](Notice): Request: kadm5_get_policy, default, Policy does not exist, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
