Attaching to hadoop32_om_1, hadoop32_s3g_1, hadoop32_scm_1, hadoop32_rm_1, hadoop32_datanode_3, hadoop32_datanode_1, hadoop32_datanode_2, hadoop32_nm_1
s3g_1       | 2019-10-17 04:56:22,262 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
datanode_1  | 2019-10-17 04:58:07,109 INFO impl.FollowerState: 70f1663c-71fb-446d-962d-e6078165022a@group-AE180EE1BA57-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-17 04:57:25,701 INFO impl.LeaderElection: a1b63176-020c-4fc8-9876-78cf4ba2e203@group-AE180EE1BA57-LeaderElection265: Election REJECTED; received 2 response(s) [a1b63176-020c-4fc8-9876-78cf4ba2e203<-7047f2ad-8235-4a82-bb39-a21d9c1ab9ae#0:FAIL-t296, a1b63176-020c-4fc8-9876-78cf4ba2e203<-70f1663c-71fb-446d-962d-e6078165022a#0:FAIL-t296] and 0 exception(s); a1b63176-020c-4fc8-9876-78cf4ba2e203@group-AE180EE1BA57:t296, leader=null, voted=a1b63176-020c-4fc8-9876-78cf4ba2e203, raftlog=a1b63176-020c-4fc8-9876-78cf4ba2e203@group-AE180EE1BA57-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [a1b63176-020c-4fc8-9876-78cf4ba2e203:172.18.0.5:9858, 7047f2ad-8235-4a82-bb39-a21d9c1ab9ae:172.18.0.4:9858, 70f1663c-71fb-446d-962d-e6078165022a:172.18.0.3:9858], old=null
datanode_2  | 2019-10-17 04:58:07,507 INFO impl.RaftServerImpl: 7047f2ad-8235-4a82-bb39-a21d9c1ab9ae@group-AE180EE1BA57: changes role from  FOLLOWER to FOLLOWER at term 611 for recognizeCandidate:a1b63176-020c-4fc8-9876-78cf4ba2e203
datanode_2  | 2019-10-17 04:58:07,507 INFO impl.RoleInfo: 7047f2ad-8235-4a82-bb39-a21d9c1ab9ae: shutdown FollowerState
datanode_1  | 2019-10-17 04:58:07,282 INFO impl.RaftServerImpl: 70f1663c-71fb-446d-962d-e6078165022a@group-AE180EE1BA57: changes role from  FOLLOWER to FOLLOWER at term 610 for recognizeCandidate:a1b63176-020c-4fc8-9876-78cf4ba2e203
datanode_3  | 2019-10-17 04:57:25,701 INFO impl.RaftServerImpl: a1b63176-020c-4fc8-9876-78cf4ba2e203@group-AE180EE1BA57: changes role from CANDIDATE to FOLLOWER at term 296 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-17 04:58:07,507 INFO impl.RoleInfo: 7047f2ad-8235-4a82-bb39-a21d9c1ab9ae: start FollowerState
datanode_1  | 2019-10-17 04:58:07,282 INFO impl.RoleInfo: 70f1663c-71fb-446d-962d-e6078165022a: shutdown FollowerState
datanode_3  | 2019-10-17 04:57:25,701 INFO impl.RoleInfo: a1b63176-020c-4fc8-9876-78cf4ba2e203: shutdown LeaderElection
datanode_2  | 2019-10-17 04:58:07,508 INFO impl.FollowerState: 7047f2ad-8235-4a82-bb39-a21d9c1ab9ae@group-AE180EE1BA57-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-17 04:58:07,282 INFO impl.RoleInfo: 70f1663c-71fb-446d-962d-e6078165022a: start FollowerState
datanode_3  | 2019-10-17 04:57:25,701 INFO impl.RoleInfo: a1b63176-020c-4fc8-9876-78cf4ba2e203: start FollowerState
datanode_2  | 2019-10-17 04:58:07,546 INFO impl.RaftServerImpl: 7047f2ad-8235-4a82-bb39-a21d9c1ab9ae@group-AE180EE1BA57: changes role from  FOLLOWER to FOLLOWER at term 612 for recognizeCandidate:a1b63176-020c-4fc8-9876-78cf4ba2e203
datanode_1  | 2019-10-17 04:58:07,282 INFO impl.FollowerState: 70f1663c-71fb-446d-962d-e6078165022a@group-AE180EE1BA57-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-17 04:58:07,546 INFO impl.RoleInfo: 7047f2ad-8235-4a82-bb39-a21d9c1ab9ae: shutdown FollowerState
datanode_1  | 2019-10-17 04:58:07,507 INFO impl.RaftServerImpl: 70f1663c-71fb-446d-962d-e6078165022a@group-AE180EE1BA57: changes role from  FOLLOWER to FOLLOWER at term 611 for recognizeCandidate:a1b63176-020c-4fc8-9876-78cf4ba2e203
datanode_3  | 2019-10-17 04:57:25,745 INFO impl.FollowerState: a1b63176-020c-4fc8-9876-78cf4ba2e203@group-AE180EE1BA57-FollowerState: change to CANDIDATE, lastRpcTime:44ms, electionTimeout:44ms
datanode_2  | 2019-10-17 04:58:07,546 INFO impl.RoleInfo: 7047f2ad-8235-4a82-bb39-a21d9c1ab9ae: start FollowerState
datanode_3  | 2019-10-17 04:57:25,745 INFO impl.RoleInfo: a1b63176-020c-4fc8-9876-78cf4ba2e203: shutdown FollowerState
datanode_1  | 2019-10-17 04:58:07,507 INFO impl.RoleInfo: 70f1663c-71fb-446d-962d-e6078165022a: shutdown FollowerState
datanode_2  | 2019-10-17 04:58:07,546 INFO impl.FollowerState: 7047f2ad-8235-4a82-bb39-a21d9c1ab9ae@group-AE180EE1BA57-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-17 04:57:25,745 INFO impl.RaftServerImpl: a1b63176-020c-4fc8-9876-78cf4ba2e203@group-AE180EE1BA57: changes role from  FOLLOWER to CANDIDATE at term 296 for changeToCandidate
datanode_1  | 2019-10-17 04:58:07,507 INFO impl.RoleInfo: 70f1663c-71fb-446d-962d-e6078165022a: start FollowerState
datanode_2  | 2019-10-17 04:58:07,759 INFO impl.RaftServerImpl: 7047f2ad-8235-4a82-bb39-a21d9c1ab9ae@group-AE180EE1BA57: changes role from  FOLLOWER to FOLLOWER at term 613 for recognizeCandidate:a1b63176-020c-4fc8-9876-78cf4ba2e203
datanode_1  | 2019-10-17 04:58:07,507 INFO impl.FollowerState: 70f1663c-71fb-446d-962d-e6078165022a@group-AE180EE1BA57-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-17 04:57:25,746 INFO impl.RoleInfo: a1b63176-020c-4fc8-9876-78cf4ba2e203: start LeaderElection
datanode_2  | 2019-10-17 04:58:07,760 INFO impl.RoleInfo: 7047f2ad-8235-4a82-bb39-a21d9c1ab9ae: shutdown FollowerState
datanode_1  | 2019-10-17 04:58:07,546 INFO impl.RaftServerImpl: 70f1663c-71fb-446d-962d-e6078165022a@group-AE180EE1BA57: changes role from  FOLLOWER to FOLLOWER at term 612 for recognizeCandidate:a1b63176-020c-4fc8-9876-78cf4ba2e203
datanode_2  | 2019-10-17 04:58:07,760 INFO impl.RoleInfo: 7047f2ad-8235-4a82-bb39-a21d9c1ab9ae: start FollowerState
datanode_3  | 2019-10-17 04:57:25,761 INFO impl.LeaderElection: a1b63176-020c-4fc8-9876-78cf4ba2e203@group-AE180EE1BA57-LeaderElection266: begin an election at term 297 for -1: [a1b63176-020c-4fc8-9876-78cf4ba2e203:172.18.0.5:9858, 7047f2ad-8235-4a82-bb39-a21d9c1ab9ae:172.18.0.4:9858, 70f1663c-71fb-446d-962d-e6078165022a:172.18.0.3:9858], old=null
datanode_1  | 2019-10-17 04:58:07,546 INFO impl.RoleInfo: 70f1663c-71fb-446d-962d-e6078165022a: shutdown FollowerState
datanode_3  | 2019-10-17 04:57:25,779 INFO impl.LeaderElection: a1b63176-020c-4fc8-9876-78cf4ba2e203@group-AE180EE1BA57-LeaderElection266: Election REJECTED; received 2 response(s) [a1b63176-020c-4fc8-9876-78cf4ba2e203<-7047f2ad-8235-4a82-bb39-a21d9c1ab9ae#0:FAIL-t297, a1b63176-020c-4fc8-9876-78cf4ba2e203<-70f1663c-71fb-446d-962d-e6078165022a#0:FAIL-t297] and 0 exception(s); a1b63176-020c-4fc8-9876-78cf4ba2e203@group-AE180EE1BA57:t297, leader=null, voted=a1b63176-020c-4fc8-9876-78cf4ba2e203, raftlog=a1b63176-020c-4fc8-9876-78cf4ba2e203@group-AE180EE1BA57-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [a1b63176-020c-4fc8-9876-78cf4ba2e203:172.18.0.5:9858, 7047f2ad-8235-4a82-bb39-a21d9c1ab9ae:172.18.0.4:9858, 70f1663c-71fb-446d-962d-e6078165022a:172.18.0.3:9858], old=null
datanode_2  | 2019-10-17 04:58:07,760 INFO impl.FollowerState: 7047f2ad-8235-4a82-bb39-a21d9c1ab9ae@group-AE180EE1BA57-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-17 04:58:07,546 INFO impl.RoleInfo: 70f1663c-71fb-446d-962d-e6078165022a: start FollowerState
datanode_3  | 2019-10-17 04:57:25,779 INFO impl.RaftServerImpl: a1b63176-020c-4fc8-9876-78cf4ba2e203@group-AE180EE1BA57: changes role from CANDIDATE to FOLLOWER at term 297 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-17 04:58:07,991 INFO impl.RaftServerImpl: 7047f2ad-8235-4a82-bb39-a21d9c1ab9ae@group-AE180EE1BA57: changes role from  FOLLOWER to FOLLOWER at term 614 for recognizeCandidate:a1b63176-020c-4fc8-9876-78cf4ba2e203
datanode_1  | 2019-10-17 04:58:07,546 INFO impl.FollowerState: 70f1663c-71fb-446d-962d-e6078165022a@group-AE180EE1BA57-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-17 04:58:07,991 INFO impl.RoleInfo: 7047f2ad-8235-4a82-bb39-a21d9c1ab9ae: shutdown FollowerState
datanode_1  | 2019-10-17 04:58:07,761 INFO impl.RaftServerImpl: 70f1663c-71fb-446d-962d-e6078165022a@group-AE180EE1BA57: changes role from  FOLLOWER to FOLLOWER at term 613 for recognizeCandidate:a1b63176-020c-4fc8-9876-78cf4ba2e203
datanode_3  | 2019-10-17 04:57:25,779 INFO impl.RoleInfo: a1b63176-020c-4fc8-9876-78cf4ba2e203: shutdown LeaderElection
datanode_2  | 2019-10-17 04:58:07,991 INFO impl.RoleInfo: 7047f2ad-8235-4a82-bb39-a21d9c1ab9ae: start FollowerState
datanode_1  | 2019-10-17 04:58:07,761 INFO impl.RoleInfo: 70f1663c-71fb-446d-962d-e6078165022a: shutdown FollowerState
datanode_3  | 2019-10-17 04:57:25,779 INFO impl.RoleInfo: a1b63176-020c-4fc8-9876-78cf4ba2e203: start FollowerState
datanode_2  | 2019-10-17 04:58:07,991 INFO impl.FollowerState: 7047f2ad-8235-4a82-bb39-a21d9c1ab9ae@group-AE180EE1BA57-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-17 04:58:07,762 INFO impl.FollowerState: 70f1663c-71fb-446d-962d-e6078165022a@group-AE180EE1BA57-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-17 04:57:25,957 INFO impl.FollowerState: a1b63176-020c-4fc8-9876-78cf4ba2e203@group-AE180EE1BA57-FollowerState: change to CANDIDATE, lastRpcTime:178ms, electionTimeout:178ms
datanode_2  | 2019-10-17 04:58:08,089 INFO impl.RaftServerImpl: 7047f2ad-8235-4a82-bb39-a21d9c1ab9ae@group-AE180EE1BA57: changes role from  FOLLOWER to FOLLOWER at term 615 for recognizeCandidate:a1b63176-020c-4fc8-9876-78cf4ba2e203
datanode_1  | 2019-10-17 04:58:07,762 INFO impl.RoleInfo: 70f1663c-71fb-446d-962d-e6078165022a: start FollowerState
datanode_3  | 2019-10-17 04:57:25,958 INFO impl.RoleInfo: a1b63176-020c-4fc8-9876-78cf4ba2e203: shutdown FollowerState
datanode_1  | 2019-10-17 04:58:07,991 INFO impl.RaftServerImpl: 70f1663c-71fb-446d-962d-e6078165022a@group-AE180EE1BA57: changes role from  FOLLOWER to FOLLOWER at term 614 for recognizeCandidate:a1b63176-020c-4fc8-9876-78cf4ba2e203
datanode_2  | 2019-10-17 04:58:08,089 INFO impl.RoleInfo: 7047f2ad-8235-4a82-bb39-a21d9c1ab9ae: shutdown FollowerState
datanode_3  | 2019-10-17 04:57:25,958 INFO impl.RaftServerImpl: a1b63176-020c-4fc8-9876-78cf4ba2e203@group-AE180EE1BA57: changes role from  FOLLOWER to CANDIDATE at term 297 for changeToCandidate
datanode_1  | 2019-10-17 04:58:07,991 INFO impl.RoleInfo: 70f1663c-71fb-446d-962d-e6078165022a: shutdown FollowerState
datanode_2  | 2019-10-17 04:58:08,089 INFO impl.RoleInfo: 7047f2ad-8235-4a82-bb39-a21d9c1ab9ae: start FollowerState
datanode_3  | 2019-10-17 04:57:25,958 INFO impl.RoleInfo: a1b63176-020c-4fc8-9876-78cf4ba2e203: start LeaderElection
datanode_1  | 2019-10-17 04:58:07,991 INFO impl.RoleInfo: 70f1663c-71fb-446d-962d-e6078165022a: start FollowerState
datanode_2  | 2019-10-17 04:58:08,090 INFO impl.FollowerState: 7047f2ad-8235-4a82-bb39-a21d9c1ab9ae@group-AE180EE1BA57-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-17 04:57:25,980 INFO impl.LeaderElection: a1b63176-020c-4fc8-9876-78cf4ba2e203@group-AE180EE1BA57-LeaderElection267: begin an election at term 298 for -1: [a1b63176-020c-4fc8-9876-78cf4ba2e203:172.18.0.5:9858, 7047f2ad-8235-4a82-bb39-a21d9c1ab9ae:172.18.0.4:9858, 70f1663c-71fb-446d-962d-e6078165022a:172.18.0.3:9858], old=null
datanode_1  | 2019-10-17 04:58:07,991 INFO impl.FollowerState: 70f1663c-71fb-446d-962d-e6078165022a@group-AE180EE1BA57-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-17 04:58:08,209 INFO impl.RaftServerImpl: 7047f2ad-8235-4a82-bb39-a21d9c1ab9ae@group-AE180EE1BA57: changes role from  FOLLOWER to FOLLOWER at term 616 for recognizeCandidate:a1b63176-020c-4fc8-9876-78cf4ba2e203
datanode_3  | 2019-10-17 04:57:25,999 INFO impl.LeaderElection: a1b63176-020c-4fc8-9876-78cf4ba2e203@group-AE180EE1BA57-LeaderElection267: Election REJECTED; received 2 response(s) [a1b63176-020c-4fc8-9876-78cf4ba2e203<-70f1663c-71fb-446d-962d-e6078165022a#0:FAIL-t298, a1b63176-020c-4fc8-9876-78cf4ba2e203<-7047f2ad-8235-4a82-bb39-a21d9c1ab9ae#0:FAIL-t298] and 0 exception(s); a1b63176-020c-4fc8-9876-78cf4ba2e203@group-AE180EE1BA57:t298, leader=null, voted=a1b63176-020c-4fc8-9876-78cf4ba2e203, raftlog=a1b63176-020c-4fc8-9876-78cf4ba2e203@group-AE180EE1BA57-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [a1b63176-020c-4fc8-9876-78cf4ba2e203:172.18.0.5:9858, 7047f2ad-8235-4a82-bb39-a21d9c1ab9ae:172.18.0.4:9858, 70f1663c-71fb-446d-962d-e6078165022a:172.18.0.3:9858], old=null
datanode_1  | 2019-10-17 04:58:08,089 INFO impl.RaftServerImpl: 70f1663c-71fb-446d-962d-e6078165022a@group-AE180EE1BA57: changes role from  FOLLOWER to FOLLOWER at term 615 for recognizeCandidate:a1b63176-020c-4fc8-9876-78cf4ba2e203
datanode_3  | 2019-10-17 04:57:26,000 INFO impl.RaftServerImpl: a1b63176-020c-4fc8-9876-78cf4ba2e203@group-AE180EE1BA57: changes role from CANDIDATE to FOLLOWER at term 298 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-17 04:58:08,209 INFO impl.RoleInfo: 7047f2ad-8235-4a82-bb39-a21d9c1ab9ae: shutdown FollowerState
datanode_1  | 2019-10-17 04:58:08,089 INFO impl.RoleInfo: 70f1663c-71fb-446d-962d-e6078165022a: shutdown FollowerState
datanode_3  | 2019-10-17 04:57:26,000 INFO impl.RoleInfo: a1b63176-020c-4fc8-9876-78cf4ba2e203: shutdown LeaderElection
datanode_2  | 2019-10-17 04:58:08,209 INFO impl.RoleInfo: 7047f2ad-8235-4a82-bb39-a21d9c1ab9ae: start FollowerState
datanode_1  | 2019-10-17 04:58:08,090 INFO impl.RoleInfo: 70f1663c-71fb-446d-962d-e6078165022a: start FollowerState
datanode_3  | 2019-10-17 04:57:26,000 INFO impl.RoleInfo: a1b63176-020c-4fc8-9876-78cf4ba2e203: start FollowerState
datanode_2  | 2019-10-17 04:58:08,209 INFO impl.FollowerState: 7047f2ad-8235-4a82-bb39-a21d9c1ab9ae@group-AE180EE1BA57-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-17 04:58:08,090 INFO impl.FollowerState: 70f1663c-71fb-446d-962d-e6078165022a@group-AE180EE1BA57-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-17 04:57:26,141 INFO impl.FollowerState: a1b63176-020c-4fc8-9876-78cf4ba2e203@group-AE180EE1BA57-FollowerState: change to CANDIDATE, lastRpcTime:141ms, electionTimeout:141ms
datanode_2  | 2019-10-17 04:58:08,285 INFO impl.RaftServerImpl: 7047f2ad-8235-4a82-bb39-a21d9c1ab9ae@group-AE180EE1BA57: changes role from  FOLLOWER to FOLLOWER at term 617 for recognizeCandidate:a1b63176-020c-4fc8-9876-78cf4ba2e203
datanode_1  | 2019-10-17 04:58:08,208 INFO impl.RaftServerImpl: 70f1663c-71fb-446d-962d-e6078165022a@group-AE180EE1BA57: changes role from  FOLLOWER to FOLLOWER at term 616 for recognizeCandidate:a1b63176-020c-4fc8-9876-78cf4ba2e203
datanode_3  | 2019-10-17 04:57:26,141 INFO impl.RoleInfo: a1b63176-020c-4fc8-9876-78cf4ba2e203: shutdown FollowerState
datanode_2  | 2019-10-17 04:58:08,285 INFO impl.RoleInfo: 7047f2ad-8235-4a82-bb39-a21d9c1ab9ae: shutdown FollowerState
datanode_1  | 2019-10-17 04:58:08,209 INFO impl.RoleInfo: 70f1663c-71fb-446d-962d-e6078165022a: shutdown FollowerState
datanode_3  | 2019-10-17 04:57:26,142 INFO impl.RaftServerImpl: a1b63176-020c-4fc8-9876-78cf4ba2e203@group-AE180EE1BA57: changes role from  FOLLOWER to CANDIDATE at term 298 for changeToCandidate
datanode_1  | 2019-10-17 04:58:08,209 INFO impl.RoleInfo: 70f1663c-71fb-446d-962d-e6078165022a: start FollowerState
datanode_2  | 2019-10-17 04:58:08,285 INFO impl.RoleInfo: 7047f2ad-8235-4a82-bb39-a21d9c1ab9ae: start FollowerState
datanode_3  | 2019-10-17 04:57:26,142 INFO impl.RoleInfo: a1b63176-020c-4fc8-9876-78cf4ba2e203: start LeaderElection
datanode_1  | 2019-10-17 04:58:08,209 INFO impl.FollowerState: 70f1663c-71fb-446d-962d-e6078165022a@group-AE180EE1BA57-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-17 04:58:08,285 INFO impl.FollowerState: 7047f2ad-8235-4a82-bb39-a21d9c1ab9ae@group-AE180EE1BA57-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-17 04:57:26,166 INFO impl.LeaderElection: a1b63176-020c-4fc8-9876-78cf4ba2e203@group-AE180EE1BA57-LeaderElection268: begin an election at term 299 for -1: [a1b63176-020c-4fc8-9876-78cf4ba2e203:172.18.0.5:9858, 7047f2ad-8235-4a82-bb39-a21d9c1ab9ae:172.18.0.4:9858, 70f1663c-71fb-446d-962d-e6078165022a:172.18.0.3:9858], old=null
datanode_1  | 2019-10-17 04:58:08,285 INFO impl.RaftServerImpl: 70f1663c-71fb-446d-962d-e6078165022a@group-AE180EE1BA57: changes role from  FOLLOWER to FOLLOWER at term 617 for recognizeCandidate:a1b63176-020c-4fc8-9876-78cf4ba2e203
datanode_2  | 2019-10-17 04:58:08,431 INFO impl.RaftServerImpl: 7047f2ad-8235-4a82-bb39-a21d9c1ab9ae@group-AE180EE1BA57: changes role from  FOLLOWER to FOLLOWER at term 618 for recognizeCandidate:a1b63176-020c-4fc8-9876-78cf4ba2e203
datanode_3  | 2019-10-17 04:57:26,187 INFO impl.LeaderElection: a1b63176-020c-4fc8-9876-78cf4ba2e203@group-AE180EE1BA57-LeaderElection268: Election REJECTED; received 2 response(s) [a1b63176-020c-4fc8-9876-78cf4ba2e203<-70f1663c-71fb-446d-962d-e6078165022a#0:FAIL-t299, a1b63176-020c-4fc8-9876-78cf4ba2e203<-7047f2ad-8235-4a82-bb39-a21d9c1ab9ae#0:FAIL-t299] and 0 exception(s); a1b63176-020c-4fc8-9876-78cf4ba2e203@group-AE180EE1BA57:t299, leader=null, voted=a1b63176-020c-4fc8-9876-78cf4ba2e203, raftlog=a1b63176-020c-4fc8-9876-78cf4ba2e203@group-AE180EE1BA57-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [a1b63176-020c-4fc8-9876-78cf4ba2e203:172.18.0.5:9858, 7047f2ad-8235-4a82-bb39-a21d9c1ab9ae:172.18.0.4:9858, 70f1663c-71fb-446d-962d-e6078165022a:172.18.0.3:9858], old=null
datanode_1  | 2019-10-17 04:58:08,285 INFO impl.RoleInfo: 70f1663c-71fb-446d-962d-e6078165022a: shutdown FollowerState
datanode_2  | 2019-10-17 04:58:08,432 INFO impl.RoleInfo: 7047f2ad-8235-4a82-bb39-a21d9c1ab9ae: shutdown FollowerState
datanode_3  | 2019-10-17 04:57:26,187 INFO impl.RaftServerImpl: a1b63176-020c-4fc8-9876-78cf4ba2e203@group-AE180EE1BA57: changes role from CANDIDATE to FOLLOWER at term 299 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-17 04:58:08,285 INFO impl.RoleInfo: 70f1663c-71fb-446d-962d-e6078165022a: start FollowerState
datanode_3  | 2019-10-17 04:57:26,187 INFO impl.RoleInfo: a1b63176-020c-4fc8-9876-78cf4ba2e203: shutdown LeaderElection
datanode_2  | 2019-10-17 04:58:08,432 INFO impl.RoleInfo: 7047f2ad-8235-4a82-bb39-a21d9c1ab9ae: start FollowerState
datanode_1  | 2019-10-17 04:58:08,285 INFO impl.FollowerState: 70f1663c-71fb-446d-962d-e6078165022a@group-AE180EE1BA57-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-17 04:57:26,187 INFO impl.RoleInfo: a1b63176-020c-4fc8-9876-78cf4ba2e203: start FollowerState
datanode_2  | 2019-10-17 04:58:08,432 INFO impl.FollowerState: 7047f2ad-8235-4a82-bb39-a21d9c1ab9ae@group-AE180EE1BA57-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-17 04:58:08,431 INFO impl.RaftServerImpl: 70f1663c-71fb-446d-962d-e6078165022a@group-AE180EE1BA57: changes role from  FOLLOWER to FOLLOWER at term 618 for recognizeCandidate:a1b63176-020c-4fc8-9876-78cf4ba2e203
datanode_3  | 2019-10-17 04:57:26,248 INFO impl.FollowerState: a1b63176-020c-4fc8-9876-78cf4ba2e203@group-AE180EE1BA57-FollowerState: change to CANDIDATE, lastRpcTime:61ms, electionTimeout:61ms
datanode_1  | 2019-10-17 04:58:08,431 INFO impl.RoleInfo: 70f1663c-71fb-446d-962d-e6078165022a: shutdown FollowerState
datanode_3  | 2019-10-17 04:57:26,249 INFO impl.RoleInfo: a1b63176-020c-4fc8-9876-78cf4ba2e203: shutdown FollowerState
datanode_2  | 2019-10-17 04:58:08,541 INFO impl.RaftServerImpl: 7047f2ad-8235-4a82-bb39-a21d9c1ab9ae@group-AE180EE1BA57: changes role from  FOLLOWER to FOLLOWER at term 619 for recognizeCandidate:a1b63176-020c-4fc8-9876-78cf4ba2e203
datanode_1  | 2019-10-17 04:58:08,432 INFO impl.RoleInfo: 70f1663c-71fb-446d-962d-e6078165022a: start FollowerState
datanode_3  | 2019-10-17 04:57:26,249 INFO impl.RaftServerImpl: a1b63176-020c-4fc8-9876-78cf4ba2e203@group-AE180EE1BA57: changes role from  FOLLOWER to CANDIDATE at term 299 for changeToCandidate
datanode_2  | 2019-10-17 04:58:08,541 INFO impl.RoleInfo: 7047f2ad-8235-4a82-bb39-a21d9c1ab9ae: shutdown FollowerState
datanode_1  | 2019-10-17 04:58:08,432 INFO impl.FollowerState: 70f1663c-71fb-446d-962d-e6078165022a@group-AE180EE1BA57-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-17 04:57:26,249 INFO impl.RoleInfo: a1b63176-020c-4fc8-9876-78cf4ba2e203: start LeaderElection
datanode_2  | 2019-10-17 04:58:08,541 INFO impl.RoleInfo: 7047f2ad-8235-4a82-bb39-a21d9c1ab9ae: start FollowerState
datanode_1  | 2019-10-17 04:58:08,542 INFO impl.RaftServerImpl: 70f1663c-71fb-446d-962d-e6078165022a@group-AE180EE1BA57: changes role from  FOLLOWER to FOLLOWER at term 619 for recognizeCandidate:a1b63176-020c-4fc8-9876-78cf4ba2e203
datanode_3  | 2019-10-17 04:57:26,264 INFO impl.LeaderElection: a1b63176-020c-4fc8-9876-78cf4ba2e203@group-AE180EE1BA57-LeaderElection269: begin an election at term 300 for -1: [a1b63176-020c-4fc8-9876-78cf4ba2e203:172.18.0.5:9858, 7047f2ad-8235-4a82-bb39-a21d9c1ab9ae:172.18.0.4:9858, 70f1663c-71fb-446d-962d-e6078165022a:172.18.0.3:9858], old=null
datanode_2  | 2019-10-17 04:58:08,541 INFO impl.FollowerState: 7047f2ad-8235-4a82-bb39-a21d9c1ab9ae@group-AE180EE1BA57-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-17 04:58:08,542 INFO impl.RoleInfo: 70f1663c-71fb-446d-962d-e6078165022a: shutdown FollowerState
datanode_3  | 2019-10-17 04:57:26,274 INFO impl.LeaderElection: a1b63176-020c-4fc8-9876-78cf4ba2e203@group-AE180EE1BA57-LeaderElection269: Election REJECTED; received 2 response(s) [a1b63176-020c-4fc8-9876-78cf4ba2e203<-7047f2ad-8235-4a82-bb39-a21d9c1ab9ae#0:FAIL-t300, a1b63176-020c-4fc8-9876-78cf4ba2e203<-70f1663c-71fb-446d-962d-e6078165022a#0:FAIL-t300] and 0 exception(s); a1b63176-020c-4fc8-9876-78cf4ba2e203@group-AE180EE1BA57:t300, leader=null, voted=a1b63176-020c-4fc8-9876-78cf4ba2e203, raftlog=a1b63176-020c-4fc8-9876-78cf4ba2e203@group-AE180EE1BA57-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [a1b63176-020c-4fc8-9876-78cf4ba2e203:172.18.0.5:9858, 7047f2ad-8235-4a82-bb39-a21d9c1ab9ae:172.18.0.4:9858, 70f1663c-71fb-446d-962d-e6078165022a:172.18.0.3:9858], old=null
datanode_2  | 2019-10-17 04:58:08,704 INFO impl.RaftServerImpl: 7047f2ad-8235-4a82-bb39-a21d9c1ab9ae@group-AE180EE1BA57: changes role from  FOLLOWER to FOLLOWER at term 620 for recognizeCandidate:a1b63176-020c-4fc8-9876-78cf4ba2e203
datanode_1  | 2019-10-17 04:58:08,542 INFO impl.RoleInfo: 70f1663c-71fb-446d-962d-e6078165022a: start FollowerState
datanode_3  | 2019-10-17 04:57:26,274 INFO impl.RaftServerImpl: a1b63176-020c-4fc8-9876-78cf4ba2e203@group-AE180EE1BA57: changes role from CANDIDATE to FOLLOWER at term 300 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-17 04:58:08,704 INFO impl.RoleInfo: 7047f2ad-8235-4a82-bb39-a21d9c1ab9ae: shutdown FollowerState
datanode_1  | 2019-10-17 04:58:08,542 INFO impl.FollowerState: 70f1663c-71fb-446d-962d-e6078165022a@group-AE180EE1BA57-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
