Attaching to ozoneperf_freon_1, ozoneperf_datanode_1, ozoneperf_s3g_1, ozoneperf_datanode_3, ozoneperf_datanode_2, ozoneperf_prometheus_1, ozoneperf_om_1, ozoneperf_grafana_1, ozoneperf_scm_1, ozoneperf_jaeger_1
s3g_1         | 2019-10-20 17:29:21,779 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
datanode_2    | 2019-10-20 17:29:47,039 INFO impl.RoleInfo: eba85e8c-1299-4308-9e75-bc1bb164ec49: start FollowerState
freon_1       | 2019-10-20 17:29:53,509 [pool-2-thread-10] INFO       - Creating Bucket: vol-0-88169/bucket-63-23277, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_1    | 2019-10-20 17:29:48,458 INFO impl.RoleInfo: 68f6c43e-3ffe-44a1-9162-42bb72beeb17: shutdown FollowerState
datanode_3    | 2019-10-20 17:29:40,818 INFO impl.RaftServerImpl: ae0a98f2-73f2-4069-90e4-9bdad953088d@group-591E4F74435A: changes role from CANDIDATE to FOLLOWER at term 65 for DISCOVERED_A_NEW_TERM
datanode_2    | 2019-10-20 17:29:47,266 INFO impl.RaftServerImpl: eba85e8c-1299-4308-9e75-bc1bb164ec49@group-591E4F74435A: changes role from  FOLLOWER to FOLLOWER at term 111 for recognizeCandidate:ae0a98f2-73f2-4069-90e4-9bdad953088d
freon_1       | 2019-10-20 17:29:53,509 [pool-2-thread-6] INFO       - Creating Bucket: vol-1-13447/bucket-63-98416, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_1    | 2019-10-20 17:29:48,458 INFO impl.RoleInfo: 68f6c43e-3ffe-44a1-9162-42bb72beeb17: start FollowerState
datanode_3    | 2019-10-20 17:29:40,818 INFO impl.RoleInfo: ae0a98f2-73f2-4069-90e4-9bdad953088d: shutdown LeaderElection
datanode_2    | 2019-10-20 17:29:47,266 INFO impl.RoleInfo: eba85e8c-1299-4308-9e75-bc1bb164ec49: shutdown FollowerState
freon_1       | 2019-10-20 17:29:53,511 [pool-2-thread-7] INFO       - Creating Bucket: vol-2-81359/bucket-63-63009, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_1    | 2019-10-20 17:29:48,458 INFO impl.FollowerState: 68f6c43e-3ffe-44a1-9162-42bb72beeb17@group-591E4F74435A-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3    | 2019-10-20 17:29:40,818 INFO impl.RoleInfo: ae0a98f2-73f2-4069-90e4-9bdad953088d: start FollowerState
datanode_2    | 2019-10-20 17:29:47,266 INFO impl.RoleInfo: eba85e8c-1299-4308-9e75-bc1bb164ec49: start FollowerState
freon_1       | 2019-10-20 17:29:53,511 [pool-2-thread-8] INFO       - Creating Bucket: vol-3-69270/bucket-63-23927, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_1    | 2019-10-20 17:29:48,521 INFO impl.RaftServerImpl: 68f6c43e-3ffe-44a1-9162-42bb72beeb17@group-591E4F74435A: changes role from  FOLLOWER to FOLLOWER at term 118 for recognizeCandidate:ae0a98f2-73f2-4069-90e4-9bdad953088d
datanode_3    | 2019-10-20 17:29:40,994 INFO impl.FollowerState: ae0a98f2-73f2-4069-90e4-9bdad953088d@group-591E4F74435A-FollowerState: change to CANDIDATE, lastRpcTime:176ms, electionTimeout:176ms
datanode_2    | 2019-10-20 17:29:47,266 INFO impl.FollowerState: eba85e8c-1299-4308-9e75-bc1bb164ec49@group-591E4F74435A-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
freon_1       | 2019-10-20 17:29:53,512 [pool-2-thread-3] INFO       - Creating Bucket: vol-4-36507/bucket-63-96187, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_1    | 2019-10-20 17:29:48,521 INFO impl.RoleInfo: 68f6c43e-3ffe-44a1-9162-42bb72beeb17: shutdown FollowerState
datanode_2    | 2019-10-20 17:29:47,418 INFO impl.RaftServerImpl: eba85e8c-1299-4308-9e75-bc1bb164ec49@group-591E4F74435A: changes role from  FOLLOWER to FOLLOWER at term 112 for recognizeCandidate:ae0a98f2-73f2-4069-90e4-9bdad953088d
datanode_3    | 2019-10-20 17:29:40,994 INFO impl.RoleInfo: ae0a98f2-73f2-4069-90e4-9bdad953088d: shutdown FollowerState
datanode_1    | 2019-10-20 17:29:48,521 INFO impl.RoleInfo: 68f6c43e-3ffe-44a1-9162-42bb72beeb17: start FollowerState
datanode_2    | 2019-10-20 17:29:47,418 INFO impl.RoleInfo: eba85e8c-1299-4308-9e75-bc1bb164ec49: shutdown FollowerState
freon_1       | 2019-10-20 17:29:53,512 [pool-2-thread-1] INFO       - Creating Bucket: vol-5-30453/bucket-63-70951, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_3    | 2019-10-20 17:29:40,994 INFO impl.RaftServerImpl: ae0a98f2-73f2-4069-90e4-9bdad953088d@group-591E4F74435A: changes role from  FOLLOWER to CANDIDATE at term 65 for changeToCandidate
datanode_1    | 2019-10-20 17:29:48,521 INFO impl.FollowerState: 68f6c43e-3ffe-44a1-9162-42bb72beeb17@group-591E4F74435A-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2    | 2019-10-20 17:29:47,418 INFO impl.RoleInfo: eba85e8c-1299-4308-9e75-bc1bb164ec49: start FollowerState
datanode_3    | 2019-10-20 17:29:40,994 INFO impl.RoleInfo: ae0a98f2-73f2-4069-90e4-9bdad953088d: start LeaderElection
datanode_1    | 2019-10-20 17:29:48,553 INFO impl.RaftServerImpl: 68f6c43e-3ffe-44a1-9162-42bb72beeb17@group-591E4F74435A: changes role from  FOLLOWER to FOLLOWER at term 119 for recognizeCandidate:ae0a98f2-73f2-4069-90e4-9bdad953088d
freon_1       | 2019-10-20 17:29:53,512 [pool-2-thread-9] INFO       - Creating Bucket: vol-6-11289/bucket-63-61007, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_3    | 2019-10-20 17:29:41,019 INFO impl.LeaderElection: ae0a98f2-73f2-4069-90e4-9bdad953088d@group-591E4F74435A-LeaderElection55: begin an election at term 66 for -1: [ae0a98f2-73f2-4069-90e4-9bdad953088d:172.18.0.8:9858, eba85e8c-1299-4308-9e75-bc1bb164ec49:172.18.0.7:9858, 68f6c43e-3ffe-44a1-9162-42bb72beeb17:172.18.0.9:9858], old=null
datanode_2    | 2019-10-20 17:29:47,418 INFO impl.FollowerState: eba85e8c-1299-4308-9e75-bc1bb164ec49@group-591E4F74435A-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1    | 2019-10-20 17:29:48,553 INFO impl.RoleInfo: 68f6c43e-3ffe-44a1-9162-42bb72beeb17: shutdown FollowerState
freon_1       | 2019-10-20 17:29:53,514 [pool-2-thread-2] INFO       - Creating Bucket: vol-7-80852/bucket-63-01407, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_3    | 2019-10-20 17:29:41,048 INFO impl.LeaderElection: ae0a98f2-73f2-4069-90e4-9bdad953088d@group-591E4F74435A-LeaderElection55: Election REJECTED; received 2 response(s) [ae0a98f2-73f2-4069-90e4-9bdad953088d<-eba85e8c-1299-4308-9e75-bc1bb164ec49#0:FAIL-t66, ae0a98f2-73f2-4069-90e4-9bdad953088d<-68f6c43e-3ffe-44a1-9162-42bb72beeb17#0:FAIL-t66] and 0 exception(s); ae0a98f2-73f2-4069-90e4-9bdad953088d@group-591E4F74435A:t66, leader=null, voted=ae0a98f2-73f2-4069-90e4-9bdad953088d, raftlog=ae0a98f2-73f2-4069-90e4-9bdad953088d@group-591E4F74435A-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [ae0a98f2-73f2-4069-90e4-9bdad953088d:172.18.0.8:9858, eba85e8c-1299-4308-9e75-bc1bb164ec49:172.18.0.7:9858, 68f6c43e-3ffe-44a1-9162-42bb72beeb17:172.18.0.9:9858], old=null
datanode_3    | 2019-10-20 17:29:41,049 INFO impl.RaftServerImpl: ae0a98f2-73f2-4069-90e4-9bdad953088d@group-591E4F74435A: changes role from CANDIDATE to FOLLOWER at term 66 for DISCOVERED_A_NEW_TERM
datanode_1    | 2019-10-20 17:29:48,553 INFO impl.RoleInfo: 68f6c43e-3ffe-44a1-9162-42bb72beeb17: start FollowerState
freon_1       | 2019-10-20 17:29:53,514 [pool-2-thread-5] INFO       - Creating Bucket: vol-8-94868/bucket-63-74919, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_3    | 2019-10-20 17:29:41,049 INFO impl.RoleInfo: ae0a98f2-73f2-4069-90e4-9bdad953088d: shutdown LeaderElection
datanode_2    | 2019-10-20 17:29:47,449 INFO impl.RaftServerImpl: eba85e8c-1299-4308-9e75-bc1bb164ec49@group-591E4F74435A: changes role from  FOLLOWER to FOLLOWER at term 113 for recognizeCandidate:ae0a98f2-73f2-4069-90e4-9bdad953088d
datanode_1    | 2019-10-20 17:29:48,553 INFO impl.FollowerState: 68f6c43e-3ffe-44a1-9162-42bb72beeb17@group-591E4F74435A-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
freon_1       | 2019-10-20 17:29:53,515 [pool-2-thread-4] INFO       - Creating Bucket: vol-9-93260/bucket-63-49766, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_3    | 2019-10-20 17:29:41,049 INFO impl.RoleInfo: ae0a98f2-73f2-4069-90e4-9bdad953088d: start FollowerState
datanode_2    | 2019-10-20 17:29:47,449 INFO impl.RoleInfo: eba85e8c-1299-4308-9e75-bc1bb164ec49: shutdown FollowerState
datanode_1    | 2019-10-20 17:29:48,683 INFO impl.RaftServerImpl: 68f6c43e-3ffe-44a1-9162-42bb72beeb17@group-591E4F74435A: changes role from  FOLLOWER to FOLLOWER at term 120 for recognizeCandidate:ae0a98f2-73f2-4069-90e4-9bdad953088d
freon_1       | 2019-10-20 17:29:53,516 [pool-2-thread-6] INFO       - Creating Bucket: vol-0-88169/bucket-64-10314, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_3    | 2019-10-20 17:29:41,112 INFO impl.FollowerState: ae0a98f2-73f2-4069-90e4-9bdad953088d@group-591E4F74435A-FollowerState: change to CANDIDATE, lastRpcTime:63ms, electionTimeout:63ms
datanode_2    | 2019-10-20 17:29:47,449 INFO impl.FollowerState: eba85e8c-1299-4308-9e75-bc1bb164ec49@group-591E4F74435A-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1    | 2019-10-20 17:29:48,683 INFO impl.RoleInfo: 68f6c43e-3ffe-44a1-9162-42bb72beeb17: shutdown FollowerState
datanode_3    | 2019-10-20 17:29:41,112 INFO impl.RoleInfo: ae0a98f2-73f2-4069-90e4-9bdad953088d: shutdown FollowerState
freon_1       | 2019-10-20 17:29:53,517 [pool-2-thread-8] INFO       - Creating Bucket: vol-1-13447/bucket-64-04080, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_2    | 2019-10-20 17:29:47,449 INFO impl.RoleInfo: eba85e8c-1299-4308-9e75-bc1bb164ec49: start FollowerState
datanode_1    | 2019-10-20 17:29:48,683 INFO impl.RoleInfo: 68f6c43e-3ffe-44a1-9162-42bb72beeb17: start FollowerState
datanode_3    | 2019-10-20 17:29:41,113 INFO impl.RaftServerImpl: ae0a98f2-73f2-4069-90e4-9bdad953088d@group-591E4F74435A: changes role from  FOLLOWER to CANDIDATE at term 66 for changeToCandidate
freon_1       | 2019-10-20 17:29:53,518 [pool-2-thread-3] INFO       - Creating Bucket: vol-2-81359/bucket-64-49017, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_2    | 2019-10-20 17:29:47,483 INFO impl.RaftServerImpl: eba85e8c-1299-4308-9e75-bc1bb164ec49@group-591E4F74435A: changes role from  FOLLOWER to FOLLOWER at term 114 for recognizeCandidate:ae0a98f2-73f2-4069-90e4-9bdad953088d
datanode_1    | 2019-10-20 17:29:48,683 INFO impl.FollowerState: 68f6c43e-3ffe-44a1-9162-42bb72beeb17@group-591E4F74435A-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3    | 2019-10-20 17:29:41,113 INFO impl.RoleInfo: ae0a98f2-73f2-4069-90e4-9bdad953088d: start LeaderElection
freon_1       | 2019-10-20 17:29:53,518 [pool-2-thread-10] INFO       - Creating Bucket: vol-3-69270/bucket-64-50339, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_2    | 2019-10-20 17:29:47,483 INFO impl.RoleInfo: eba85e8c-1299-4308-9e75-bc1bb164ec49: shutdown FollowerState
datanode_1    | 2019-10-20 17:29:48,872 INFO impl.RaftServerImpl: 68f6c43e-3ffe-44a1-9162-42bb72beeb17@group-591E4F74435A: changes role from  FOLLOWER to FOLLOWER at term 121 for recognizeCandidate:ae0a98f2-73f2-4069-90e4-9bdad953088d
datanode_3    | 2019-10-20 17:29:41,127 INFO impl.LeaderElection: ae0a98f2-73f2-4069-90e4-9bdad953088d@group-591E4F74435A-LeaderElection56: begin an election at term 67 for -1: [ae0a98f2-73f2-4069-90e4-9bdad953088d:172.18.0.8:9858, eba85e8c-1299-4308-9e75-bc1bb164ec49:172.18.0.7:9858, 68f6c43e-3ffe-44a1-9162-42bb72beeb17:172.18.0.9:9858], old=null
freon_1       | 2019-10-20 17:29:53,519 [pool-2-thread-1] INFO       - Creating Bucket: vol-4-36507/bucket-64-05588, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_2    | 2019-10-20 17:29:47,483 INFO impl.FollowerState: eba85e8c-1299-4308-9e75-bc1bb164ec49@group-591E4F74435A-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1    | 2019-10-20 17:29:48,872 INFO impl.RoleInfo: 68f6c43e-3ffe-44a1-9162-42bb72beeb17: shutdown FollowerState
freon_1       | 2019-10-20 17:29:53,520 [pool-2-thread-9] INFO       - Creating Bucket: vol-5-30453/bucket-64-49488, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_2    | 2019-10-20 17:29:47,483 INFO impl.RoleInfo: eba85e8c-1299-4308-9e75-bc1bb164ec49: start FollowerState
datanode_1    | 2019-10-20 17:29:48,872 INFO impl.RoleInfo: 68f6c43e-3ffe-44a1-9162-42bb72beeb17: start FollowerState
datanode_3    | 2019-10-20 17:29:41,139 INFO impl.LeaderElection: ae0a98f2-73f2-4069-90e4-9bdad953088d@group-591E4F74435A-LeaderElection56: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); ae0a98f2-73f2-4069-90e4-9bdad953088d@group-591E4F74435A:t67, leader=null, voted=ae0a98f2-73f2-4069-90e4-9bdad953088d, raftlog=ae0a98f2-73f2-4069-90e4-9bdad953088d@group-591E4F74435A-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [ae0a98f2-73f2-4069-90e4-9bdad953088d:172.18.0.8:9858, eba85e8c-1299-4308-9e75-bc1bb164ec49:172.18.0.7:9858, 68f6c43e-3ffe-44a1-9162-42bb72beeb17:172.18.0.9:9858], old=null
freon_1       | 2019-10-20 17:29:53,520 [pool-2-thread-7] INFO       - Creating Bucket: vol-6-11289/bucket-64-14087, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_2    | 2019-10-20 17:29:47,589 INFO impl.RaftServerImpl: eba85e8c-1299-4308-9e75-bc1bb164ec49@group-591E4F74435A: changes role from  FOLLOWER to FOLLOWER at term 115 for recognizeCandidate:ae0a98f2-73f2-4069-90e4-9bdad953088d
datanode_1    | 2019-10-20 17:29:48,872 INFO impl.FollowerState: 68f6c43e-3ffe-44a1-9162-42bb72beeb17@group-591E4F74435A-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3    | 2019-10-20 17:29:41,146 INFO impl.LeaderElection: ae0a98f2-73f2-4069-90e4-9bdad953088d@group-591E4F74435A-LeaderElection56: begin an election at term 68 for -1: [ae0a98f2-73f2-4069-90e4-9bdad953088d:172.18.0.8:9858, eba85e8c-1299-4308-9e75-bc1bb164ec49:172.18.0.7:9858, 68f6c43e-3ffe-44a1-9162-42bb72beeb17:172.18.0.9:9858], old=null
freon_1       | 2019-10-20 17:29:53,522 [pool-2-thread-5] INFO       - Creating Bucket: vol-7-80852/bucket-64-61005, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_2    | 2019-10-20 17:29:47,589 INFO impl.RoleInfo: eba85e8c-1299-4308-9e75-bc1bb164ec49: shutdown FollowerState
datanode_1    | 2019-10-20 17:29:48,898 INFO impl.RaftServerImpl: 68f6c43e-3ffe-44a1-9162-42bb72beeb17@group-591E4F74435A: changes role from  FOLLOWER to FOLLOWER at term 122 for recognizeCandidate:ae0a98f2-73f2-4069-90e4-9bdad953088d
datanode_3    | 2019-10-20 17:29:41,167 INFO impl.LeaderElection: ae0a98f2-73f2-4069-90e4-9bdad953088d@group-591E4F74435A-LeaderElection56: Election REJECTED; received 2 response(s) [ae0a98f2-73f2-4069-90e4-9bdad953088d<-eba85e8c-1299-4308-9e75-bc1bb164ec49#0:FAIL-t68, ae0a98f2-73f2-4069-90e4-9bdad953088d<-68f6c43e-3ffe-44a1-9162-42bb72beeb17#0:FAIL-t68] and 0 exception(s); ae0a98f2-73f2-4069-90e4-9bdad953088d@group-591E4F74435A:t68, leader=null, voted=ae0a98f2-73f2-4069-90e4-9bdad953088d, raftlog=ae0a98f2-73f2-4069-90e4-9bdad953088d@group-591E4F74435A-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [ae0a98f2-73f2-4069-90e4-9bdad953088d:172.18.0.8:9858, eba85e8c-1299-4308-9e75-bc1bb164ec49:172.18.0.7:9858, 68f6c43e-3ffe-44a1-9162-42bb72beeb17:172.18.0.9:9858], old=null
freon_1       | 2019-10-20 17:29:53,522 [pool-2-thread-4] INFO       - Creating Bucket: vol-8-94868/bucket-64-86276, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_1    | 2019-10-20 17:29:48,898 INFO impl.RoleInfo: 68f6c43e-3ffe-44a1-9162-42bb72beeb17: shutdown FollowerState
datanode_3    | 2019-10-20 17:29:41,168 INFO impl.RaftServerImpl: ae0a98f2-73f2-4069-90e4-9bdad953088d@group-591E4F74435A: changes role from CANDIDATE to FOLLOWER at term 68 for DISCOVERED_A_NEW_TERM
freon_1       | 2019-10-20 17:29:53,523 [pool-2-thread-6] INFO       - Creating Bucket: vol-9-93260/bucket-64-81795, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_2    | 2019-10-20 17:29:47,589 INFO impl.FollowerState: eba85e8c-1299-4308-9e75-bc1bb164ec49@group-591E4F74435A-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1    | 2019-10-20 17:29:48,899 INFO impl.RoleInfo: 68f6c43e-3ffe-44a1-9162-42bb72beeb17: start FollowerState
datanode_3    | 2019-10-20 17:29:41,168 INFO impl.RoleInfo: ae0a98f2-73f2-4069-90e4-9bdad953088d: shutdown LeaderElection
datanode_2    | 2019-10-20 17:29:47,589 INFO impl.RoleInfo: eba85e8c-1299-4308-9e75-bc1bb164ec49: start FollowerState
freon_1       | 2019-10-20 17:29:53,523 [pool-2-thread-2] INFO       - Creating Bucket: vol-0-88169/bucket-65-25202, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_1    | 2019-10-20 17:29:48,899 INFO impl.FollowerState: 68f6c43e-3ffe-44a1-9162-42bb72beeb17@group-591E4F74435A-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3    | 2019-10-20 17:29:41,169 INFO impl.RoleInfo: ae0a98f2-73f2-4069-90e4-9bdad953088d: start FollowerState
freon_1       | 2019-10-20 17:29:53,524 [pool-2-thread-3] INFO       - Creating Bucket: vol-1-13447/bucket-65-16858, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_2    | 2019-10-20 17:29:48,353 INFO impl.RaftServerImpl: eba85e8c-1299-4308-9e75-bc1bb164ec49@group-591E4F74435A: changes role from  FOLLOWER to FOLLOWER at term 116 for recognizeCandidate:ae0a98f2-73f2-4069-90e4-9bdad953088d
datanode_1    | 2019-10-20 17:29:48,929 INFO impl.RaftServerImpl: 68f6c43e-3ffe-44a1-9162-42bb72beeb17@group-591E4F74435A: changes role from  FOLLOWER to FOLLOWER at term 123 for recognizeCandidate:ae0a98f2-73f2-4069-90e4-9bdad953088d
datanode_3    | 2019-10-20 17:29:41,226 INFO impl.FollowerState: ae0a98f2-73f2-4069-90e4-9bdad953088d@group-591E4F74435A-FollowerState: change to CANDIDATE, lastRpcTime:56ms, electionTimeout:56ms
freon_1       | 2019-10-20 17:29:53,524 [pool-2-thread-8] INFO       - Creating Bucket: vol-2-81359/bucket-65-50176, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_2    | 2019-10-20 17:29:48,353 INFO impl.RoleInfo: eba85e8c-1299-4308-9e75-bc1bb164ec49: shutdown FollowerState
datanode_1    | 2019-10-20 17:29:48,929 INFO impl.RoleInfo: 68f6c43e-3ffe-44a1-9162-42bb72beeb17: shutdown FollowerState
datanode_3    | 2019-10-20 17:29:41,226 INFO impl.RoleInfo: ae0a98f2-73f2-4069-90e4-9bdad953088d: shutdown FollowerState
datanode_3    | 2019-10-20 17:29:41,226 INFO impl.RaftServerImpl: ae0a98f2-73f2-4069-90e4-9bdad953088d@group-591E4F74435A: changes role from  FOLLOWER to CANDIDATE at term 68 for changeToCandidate
datanode_2    | 2019-10-20 17:29:48,353 INFO impl.RoleInfo: eba85e8c-1299-4308-9e75-bc1bb164ec49: start FollowerState
datanode_1    | 2019-10-20 17:29:48,929 INFO impl.RoleInfo: 68f6c43e-3ffe-44a1-9162-42bb72beeb17: start FollowerState
datanode_3    | 2019-10-20 17:29:41,226 INFO impl.RoleInfo: ae0a98f2-73f2-4069-90e4-9bdad953088d: start LeaderElection
freon_1       | 2019-10-20 17:29:53,525 [pool-2-thread-9] INFO       - Creating Bucket: vol-3-69270/bucket-65-82637, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_2    | 2019-10-20 17:29:48,353 INFO impl.FollowerState: eba85e8c-1299-4308-9e75-bc1bb164ec49@group-591E4F74435A-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1    | 2019-10-20 17:29:48,929 INFO impl.FollowerState: 68f6c43e-3ffe-44a1-9162-42bb72beeb17@group-591E4F74435A-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3    | 2019-10-20 17:29:41,258 INFO impl.LeaderElection: ae0a98f2-73f2-4069-90e4-9bdad953088d@group-591E4F74435A-LeaderElection57: begin an election at term 69 for -1: [ae0a98f2-73f2-4069-90e4-9bdad953088d:172.18.0.8:9858, eba85e8c-1299-4308-9e75-bc1bb164ec49:172.18.0.7:9858, 68f6c43e-3ffe-44a1-9162-42bb72beeb17:172.18.0.9:9858], old=null
freon_1       | 2019-10-20 17:29:53,525 [pool-2-thread-1] INFO       - Creating Bucket: vol-4-36507/bucket-65-14565, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_2    | 2019-10-20 17:29:48,458 INFO impl.RaftServerImpl: eba85e8c-1299-4308-9e75-bc1bb164ec49@group-591E4F74435A: changes role from  FOLLOWER to FOLLOWER at term 117 for recognizeCandidate:ae0a98f2-73f2-4069-90e4-9bdad953088d
datanode_1    | 2019-10-20 17:29:49,051 INFO impl.RaftServerImpl: 68f6c43e-3ffe-44a1-9162-42bb72beeb17@group-591E4F74435A: changes role from  FOLLOWER to FOLLOWER at term 124 for recognizeCandidate:ae0a98f2-73f2-4069-90e4-9bdad953088d
datanode_3    | 2019-10-20 17:29:41,287 INFO impl.LeaderElection: ae0a98f2-73f2-4069-90e4-9bdad953088d@group-591E4F74435A-LeaderElection57: Election REJECTED; received 2 response(s) [ae0a98f2-73f2-4069-90e4-9bdad953088d<-eba85e8c-1299-4308-9e75-bc1bb164ec49#0:FAIL-t69, ae0a98f2-73f2-4069-90e4-9bdad953088d<-68f6c43e-3ffe-44a1-9162-42bb72beeb17#0:FAIL-t69] and 0 exception(s); ae0a98f2-73f2-4069-90e4-9bdad953088d@group-591E4F74435A:t69, leader=null, voted=ae0a98f2-73f2-4069-90e4-9bdad953088d, raftlog=ae0a98f2-73f2-4069-90e4-9bdad953088d@group-591E4F74435A-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [ae0a98f2-73f2-4069-90e4-9bdad953088d:172.18.0.8:9858, eba85e8c-1299-4308-9e75-bc1bb164ec49:172.18.0.7:9858, 68f6c43e-3ffe-44a1-9162-42bb72beeb17:172.18.0.9:9858], old=null
freon_1       | 2019-10-20 17:29:53,527 [pool-2-thread-10] INFO       - Creating Bucket: vol-5-30453/bucket-65-50807, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_2    | 2019-10-20 17:29:48,458 INFO impl.RoleInfo: eba85e8c-1299-4308-9e75-bc1bb164ec49: shutdown FollowerState
datanode_1    | 2019-10-20 17:29:49,051 INFO impl.RoleInfo: 68f6c43e-3ffe-44a1-9162-42bb72beeb17: shutdown FollowerState
datanode_3    | 2019-10-20 17:29:41,288 INFO impl.RaftServerImpl: ae0a98f2-73f2-4069-90e4-9bdad953088d@group-591E4F74435A: changes role from CANDIDATE to FOLLOWER at term 69 for DISCOVERED_A_NEW_TERM
freon_1       | 2019-10-20 17:29:53,529 [pool-2-thread-5] INFO       - Creating Bucket: vol-6-11289/bucket-65-68681, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_2    | 2019-10-20 17:29:48,458 INFO impl.RoleInfo: eba85e8c-1299-4308-9e75-bc1bb164ec49: start FollowerState
datanode_1    | 2019-10-20 17:29:49,051 INFO impl.RoleInfo: 68f6c43e-3ffe-44a1-9162-42bb72beeb17: start FollowerState
datanode_3    | 2019-10-20 17:29:41,288 INFO impl.RoleInfo: ae0a98f2-73f2-4069-90e4-9bdad953088d: shutdown LeaderElection
freon_1       | 2019-10-20 17:29:53,529 [pool-2-thread-2] INFO       - Creating Bucket: vol-7-80852/bucket-65-90399, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_2    | 2019-10-20 17:29:48,458 INFO impl.FollowerState: eba85e8c-1299-4308-9e75-bc1bb164ec49@group-591E4F74435A-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1    | 2019-10-20 17:29:49,051 INFO impl.FollowerState: 68f6c43e-3ffe-44a1-9162-42bb72beeb17@group-591E4F74435A-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3    | 2019-10-20 17:29:41,288 INFO impl.RoleInfo: ae0a98f2-73f2-4069-90e4-9bdad953088d: start FollowerState
freon_1       | 2019-10-20 17:29:53,530 [pool-2-thread-3] INFO       - Creating Bucket: vol-8-94868/bucket-65-29533, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_2    | 2019-10-20 17:29:48,521 INFO impl.RaftServerImpl: eba85e8c-1299-4308-9e75-bc1bb164ec49@group-591E4F74435A: changes role from  FOLLOWER to FOLLOWER at term 118 for recognizeCandidate:ae0a98f2-73f2-4069-90e4-9bdad953088d
datanode_1    | 2019-10-20 17:29:49,090 INFO impl.RaftServerImpl: 68f6c43e-3ffe-44a1-9162-42bb72beeb17@group-591E4F74435A: changes role from  FOLLOWER to FOLLOWER at term 125 for recognizeCandidate:ae0a98f2-73f2-4069-90e4-9bdad953088d
datanode_3    | 2019-10-20 17:29:41,393 INFO impl.FollowerState: ae0a98f2-73f2-4069-90e4-9bdad953088d@group-591E4F74435A-FollowerState: change to CANDIDATE, lastRpcTime:105ms, electionTimeout:105ms
datanode_3    | 2019-10-20 17:29:41,393 INFO impl.RoleInfo: ae0a98f2-73f2-4069-90e4-9bdad953088d: shutdown FollowerState
datanode_2    | 2019-10-20 17:29:48,521 INFO impl.RoleInfo: eba85e8c-1299-4308-9e75-bc1bb164ec49: shutdown FollowerState
