Attaching to ozonesecure-mr_kdc_1, ozonesecure-mr_kms_1, ozonesecure-mr_rm_1, jhs, ozonesecure-mr_s3g_1, ozonesecure-mr_datanode_3, ozonesecure-mr_nm_1, ozonesecure-mr_om_1, ozonesecure-mr_scm_1, ozonesecure-mr_datanode_2, ozonesecure-mr_datanode_1
kdc_1       | Issuer is listening on : 8081krb5kdc: starting...
datanode_3  | 2019-10-15 19:48:33,172 INFO impl.RoleInfo: a517d2ab-38cc-4729-9370-285d0caaab97: shutdown FollowerState
datanode_1  | 2019-10-15 19:49:01,587 INFO impl.RoleInfo: 8f7a9623-fb44-4d9c-8e8e-313342746304: start FollowerState
kdc_1       | Oct 15 19:47:50 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
datanode_2  | 2019-10-15 19:49:01,118 INFO impl.RaftServerImpl: b61b08bf-83ea-4635-bc55-96fc5bb39ea9@group-5706F1BEE0DD: changes role from  FOLLOWER to FOLLOWER at term 438 for recognizeCandidate:a517d2ab-38cc-4729-9370-285d0caaab97
datanode_3  | 2019-10-15 19:48:33,172 INFO impl.RaftServerImpl: a517d2ab-38cc-4729-9370-285d0caaab97@group-5706F1BEE0DD: changes role from  FOLLOWER to CANDIDATE at term 225 for changeToCandidate
kdc_1       | Oct 15 19:47:50 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1571168870, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
datanode_2  | 2019-10-15 19:49:01,118 INFO impl.RoleInfo: b61b08bf-83ea-4635-bc55-96fc5bb39ea9: shutdown FollowerState
datanode_3  | 2019-10-15 19:48:33,172 INFO impl.RoleInfo: a517d2ab-38cc-4729-9370-285d0caaab97: start LeaderElection
datanode_1  | 2019-10-15 19:49:01,587 INFO impl.FollowerState: 8f7a9623-fb44-4d9c-8e8e-313342746304@group-5706F1BEE0DD-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
kdc_1       | Oct 15 19:47:50 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
datanode_2  | 2019-10-15 19:49:01,118 INFO impl.RoleInfo: b61b08bf-83ea-4635-bc55-96fc5bb39ea9: start FollowerState
datanode_3  | 2019-10-15 19:48:33,176 INFO impl.LeaderElection: a517d2ab-38cc-4729-9370-285d0caaab97@group-5706F1BEE0DD-LeaderElection192: begin an election at term 226 for -1: [a517d2ab-38cc-4729-9370-285d0caaab97:172.18.0.7:9858, b61b08bf-83ea-4635-bc55-96fc5bb39ea9:172.18.0.3:9858, 8f7a9623-fb44-4d9c-8e8e-313342746304:172.18.0.2:9858], old=null
datanode_1  | 2019-10-15 19:49:01,813 INFO impl.RaftServerImpl: 8f7a9623-fb44-4d9c-8e8e-313342746304@group-5706F1BEE0DD: changes role from  FOLLOWER to FOLLOWER at term 443 for recognizeCandidate:a517d2ab-38cc-4729-9370-285d0caaab97
kdc_1       | Oct 15 19:47:50 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 172.18.0.4: ISSUE: authtime 1571168870, etypes {rep=18 tkt=18 ses=18}, HTTP/scm@EXAMPLE.COM for krbtgt/EXAMPLE.COM@EXAMPLE.COM
datanode_3  | 2019-10-15 19:48:33,186 INFO impl.LeaderElection: a517d2ab-38cc-4729-9370-285d0caaab97@group-5706F1BEE0DD-LeaderElection192: Election REJECTED; received 2 response(s) [a517d2ab-38cc-4729-9370-285d0caaab97<-b61b08bf-83ea-4635-bc55-96fc5bb39ea9#0:FAIL-t226, a517d2ab-38cc-4729-9370-285d0caaab97<-8f7a9623-fb44-4d9c-8e8e-313342746304#0:FAIL-t226] and 0 exception(s); a517d2ab-38cc-4729-9370-285d0caaab97@group-5706F1BEE0DD:t226, leader=null, voted=a517d2ab-38cc-4729-9370-285d0caaab97, raftlog=a517d2ab-38cc-4729-9370-285d0caaab97@group-5706F1BEE0DD-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [a517d2ab-38cc-4729-9370-285d0caaab97:172.18.0.7:9858, b61b08bf-83ea-4635-bc55-96fc5bb39ea9:172.18.0.3:9858, 8f7a9623-fb44-4d9c-8e8e-313342746304:172.18.0.2:9858], old=null
datanode_2  | 2019-10-15 19:49:01,118 INFO impl.FollowerState: b61b08bf-83ea-4635-bc55-96fc5bb39ea9@group-5706F1BEE0DD-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-15 19:49:01,813 INFO impl.RoleInfo: 8f7a9623-fb44-4d9c-8e8e-313342746304: shutdown FollowerState
datanode_3  | 2019-10-15 19:48:33,186 INFO impl.RaftServerImpl: a517d2ab-38cc-4729-9370-285d0caaab97@group-5706F1BEE0DD: changes role from CANDIDATE to FOLLOWER at term 226 for DISCOVERED_A_NEW_TERM
kdc_1       | Oct 15 19:47:50 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1571168870, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
datanode_2  | 2019-10-15 19:49:01,237 INFO impl.RaftServerImpl: b61b08bf-83ea-4635-bc55-96fc5bb39ea9@group-5706F1BEE0DD: changes role from  FOLLOWER to FOLLOWER at term 439 for recognizeCandidate:a517d2ab-38cc-4729-9370-285d0caaab97
datanode_1  | 2019-10-15 19:49:01,813 INFO impl.RoleInfo: 8f7a9623-fb44-4d9c-8e8e-313342746304: start FollowerState
datanode_3  | 2019-10-15 19:48:33,186 INFO impl.RoleInfo: a517d2ab-38cc-4729-9370-285d0caaab97: shutdown LeaderElection
kdc_1       | Oct 15 19:47:50 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
datanode_2  | 2019-10-15 19:49:01,237 INFO impl.RoleInfo: b61b08bf-83ea-4635-bc55-96fc5bb39ea9: shutdown FollowerState
datanode_1  | 2019-10-15 19:49:01,813 INFO impl.FollowerState: 8f7a9623-fb44-4d9c-8e8e-313342746304@group-5706F1BEE0DD-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-15 19:48:33,187 INFO impl.RoleInfo: a517d2ab-38cc-4729-9370-285d0caaab97: start FollowerState
datanode_2  | 2019-10-15 19:49:01,237 INFO impl.RoleInfo: b61b08bf-83ea-4635-bc55-96fc5bb39ea9: start FollowerState
kdc_1       | Oct 15 19:47:50 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1571168870, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
datanode_1  | 2019-10-15 19:49:01,964 INFO impl.RaftServerImpl: 8f7a9623-fb44-4d9c-8e8e-313342746304@group-5706F1BEE0DD: changes role from  FOLLOWER to FOLLOWER at term 444 for recognizeCandidate:a517d2ab-38cc-4729-9370-285d0caaab97
datanode_2  | 2019-10-15 19:49:01,237 INFO impl.FollowerState: b61b08bf-83ea-4635-bc55-96fc5bb39ea9@group-5706F1BEE0DD-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-15 19:48:33,291 INFO impl.FollowerState: a517d2ab-38cc-4729-9370-285d0caaab97@group-5706F1BEE0DD-FollowerState: change to CANDIDATE, lastRpcTime:104ms, electionTimeout:104ms
kdc_1       | Oct 15 19:47:50 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
datanode_1  | 2019-10-15 19:49:01,964 INFO impl.RoleInfo: 8f7a9623-fb44-4d9c-8e8e-313342746304: shutdown FollowerState
datanode_2  | 2019-10-15 19:49:01,264 INFO impl.RaftServerImpl: b61b08bf-83ea-4635-bc55-96fc5bb39ea9@group-5706F1BEE0DD: changes role from  FOLLOWER to FOLLOWER at term 440 for recognizeCandidate:a517d2ab-38cc-4729-9370-285d0caaab97
kdc_1       | Oct 15 19:47:50 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1571168870, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
datanode_3  | 2019-10-15 19:48:33,291 INFO impl.RoleInfo: a517d2ab-38cc-4729-9370-285d0caaab97: shutdown FollowerState
datanode_1  | 2019-10-15 19:49:01,964 INFO impl.RoleInfo: 8f7a9623-fb44-4d9c-8e8e-313342746304: start FollowerState
datanode_2  | 2019-10-15 19:49:01,264 INFO impl.RoleInfo: b61b08bf-83ea-4635-bc55-96fc5bb39ea9: shutdown FollowerState
kdc_1       | Oct 15 19:47:50 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
datanode_1  | 2019-10-15 19:49:01,964 INFO impl.FollowerState: 8f7a9623-fb44-4d9c-8e8e-313342746304@group-5706F1BEE0DD-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-15 19:49:01,264 INFO impl.RoleInfo: b61b08bf-83ea-4635-bc55-96fc5bb39ea9: start FollowerState
datanode_3  | 2019-10-15 19:48:33,291 INFO impl.RaftServerImpl: a517d2ab-38cc-4729-9370-285d0caaab97@group-5706F1BEE0DD: changes role from  FOLLOWER to CANDIDATE at term 226 for changeToCandidate
kdc_1       | Oct 15 19:47:50 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1571168870, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
datanode_1  | 2019-10-15 19:49:02,201 INFO impl.RaftServerImpl: 8f7a9623-fb44-4d9c-8e8e-313342746304@group-5706F1BEE0DD: changes role from  FOLLOWER to FOLLOWER at term 445 for recognizeCandidate:a517d2ab-38cc-4729-9370-285d0caaab97
datanode_2  | 2019-10-15 19:49:01,264 INFO impl.FollowerState: b61b08bf-83ea-4635-bc55-96fc5bb39ea9@group-5706F1BEE0DD-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-15 19:48:33,291 INFO impl.RoleInfo: a517d2ab-38cc-4729-9370-285d0caaab97: start LeaderElection
kdc_1       | Oct 15 19:47:50 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
datanode_1  | 2019-10-15 19:49:02,202 INFO impl.RoleInfo: 8f7a9623-fb44-4d9c-8e8e-313342746304: shutdown FollowerState
datanode_2  | 2019-10-15 19:49:01,497 INFO impl.RaftServerImpl: b61b08bf-83ea-4635-bc55-96fc5bb39ea9@group-5706F1BEE0DD: changes role from  FOLLOWER to FOLLOWER at term 441 for recognizeCandidate:a517d2ab-38cc-4729-9370-285d0caaab97
datanode_3  | 2019-10-15 19:48:33,317 INFO impl.LeaderElection: a517d2ab-38cc-4729-9370-285d0caaab97@group-5706F1BEE0DD-LeaderElection193: begin an election at term 227 for -1: [a517d2ab-38cc-4729-9370-285d0caaab97:172.18.0.7:9858, b61b08bf-83ea-4635-bc55-96fc5bb39ea9:172.18.0.3:9858, 8f7a9623-fb44-4d9c-8e8e-313342746304:172.18.0.2:9858], old=null
kdc_1       | Oct 15 19:47:50 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1571168870, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
datanode_1  | 2019-10-15 19:49:02,202 INFO impl.RoleInfo: 8f7a9623-fb44-4d9c-8e8e-313342746304: start FollowerState
datanode_2  | 2019-10-15 19:49:01,497 INFO impl.RoleInfo: b61b08bf-83ea-4635-bc55-96fc5bb39ea9: shutdown FollowerState
datanode_3  | 2019-10-15 19:48:33,336 INFO impl.LeaderElection: a517d2ab-38cc-4729-9370-285d0caaab97@group-5706F1BEE0DD-LeaderElection193: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); a517d2ab-38cc-4729-9370-285d0caaab97@group-5706F1BEE0DD:t227, leader=null, voted=a517d2ab-38cc-4729-9370-285d0caaab97, raftlog=a517d2ab-38cc-4729-9370-285d0caaab97@group-5706F1BEE0DD-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [a517d2ab-38cc-4729-9370-285d0caaab97:172.18.0.7:9858, b61b08bf-83ea-4635-bc55-96fc5bb39ea9:172.18.0.3:9858, 8f7a9623-fb44-4d9c-8e8e-313342746304:172.18.0.2:9858], old=null
kdc_1       | Oct 15 19:47:50 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
datanode_2  | 2019-10-15 19:49:01,497 INFO impl.RoleInfo: b61b08bf-83ea-4635-bc55-96fc5bb39ea9: start FollowerState
kdc_1       | Oct 15 19:47:50 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1571168870, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
datanode_3  | 2019-10-15 19:48:33,348 INFO impl.LeaderElection: a517d2ab-38cc-4729-9370-285d0caaab97@group-5706F1BEE0DD-LeaderElection193: begin an election at term 228 for -1: [a517d2ab-38cc-4729-9370-285d0caaab97:172.18.0.7:9858, b61b08bf-83ea-4635-bc55-96fc5bb39ea9:172.18.0.3:9858, 8f7a9623-fb44-4d9c-8e8e-313342746304:172.18.0.2:9858], old=null
datanode_1  | 2019-10-15 19:49:02,202 INFO impl.FollowerState: 8f7a9623-fb44-4d9c-8e8e-313342746304@group-5706F1BEE0DD-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-15 19:49:01,497 INFO impl.FollowerState: b61b08bf-83ea-4635-bc55-96fc5bb39ea9@group-5706F1BEE0DD-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
kdc_1       | Oct 15 19:47:50 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
datanode_3  | 2019-10-15 19:48:33,377 INFO impl.LeaderElection: a517d2ab-38cc-4729-9370-285d0caaab97@group-5706F1BEE0DD-LeaderElection193: Election REJECTED; received 2 response(s) [a517d2ab-38cc-4729-9370-285d0caaab97<-b61b08bf-83ea-4635-bc55-96fc5bb39ea9#0:FAIL-t228, a517d2ab-38cc-4729-9370-285d0caaab97<-8f7a9623-fb44-4d9c-8e8e-313342746304#0:FAIL-t228] and 0 exception(s); a517d2ab-38cc-4729-9370-285d0caaab97@group-5706F1BEE0DD:t228, leader=null, voted=a517d2ab-38cc-4729-9370-285d0caaab97, raftlog=a517d2ab-38cc-4729-9370-285d0caaab97@group-5706F1BEE0DD-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [a517d2ab-38cc-4729-9370-285d0caaab97:172.18.0.7:9858, b61b08bf-83ea-4635-bc55-96fc5bb39ea9:172.18.0.3:9858, 8f7a9623-fb44-4d9c-8e8e-313342746304:172.18.0.2:9858], old=null
datanode_1  | 2019-10-15 19:49:02,401 INFO impl.RaftServerImpl: 8f7a9623-fb44-4d9c-8e8e-313342746304@group-5706F1BEE0DD: changes role from  FOLLOWER to FOLLOWER at term 446 for recognizeCandidate:a517d2ab-38cc-4729-9370-285d0caaab97
datanode_2  | 2019-10-15 19:49:01,587 INFO impl.RaftServerImpl: b61b08bf-83ea-4635-bc55-96fc5bb39ea9@group-5706F1BEE0DD: changes role from  FOLLOWER to FOLLOWER at term 442 for recognizeCandidate:a517d2ab-38cc-4729-9370-285d0caaab97
kdc_1       | Oct 15 19:47:50 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1571168870, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
datanode_3  | 2019-10-15 19:48:33,377 INFO impl.RaftServerImpl: a517d2ab-38cc-4729-9370-285d0caaab97@group-5706F1BEE0DD: changes role from CANDIDATE to FOLLOWER at term 228 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-15 19:49:02,402 INFO impl.RoleInfo: 8f7a9623-fb44-4d9c-8e8e-313342746304: shutdown FollowerState
datanode_2  | 2019-10-15 19:49:01,587 INFO impl.RoleInfo: b61b08bf-83ea-4635-bc55-96fc5bb39ea9: shutdown FollowerState
kdc_1       | Oct 15 19:47:51 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
datanode_3  | 2019-10-15 19:48:33,377 INFO impl.RoleInfo: a517d2ab-38cc-4729-9370-285d0caaab97: shutdown LeaderElection
datanode_1  | 2019-10-15 19:49:02,402 INFO impl.RoleInfo: 8f7a9623-fb44-4d9c-8e8e-313342746304: start FollowerState
datanode_2  | 2019-10-15 19:49:01,587 INFO impl.RoleInfo: b61b08bf-83ea-4635-bc55-96fc5bb39ea9: start FollowerState
kdc_1       | Oct 15 19:47:51 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1571168871, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
datanode_3  | 2019-10-15 19:48:33,377 INFO impl.RoleInfo: a517d2ab-38cc-4729-9370-285d0caaab97: start FollowerState
datanode_1  | 2019-10-15 19:49:02,402 INFO impl.FollowerState: 8f7a9623-fb44-4d9c-8e8e-313342746304@group-5706F1BEE0DD-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
kdc_1       | Oct 15 19:47:50 kdc kadmind[15](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
datanode_3  | 2019-10-15 19:48:33,378 INFO impl.FollowerState: a517d2ab-38cc-4729-9370-285d0caaab97@group-5706F1BEE0DD-FollowerState: change to CANDIDATE, lastRpcTime:0ms, electionTimeout:0ms
datanode_2  | 2019-10-15 19:49:01,587 INFO impl.FollowerState: b61b08bf-83ea-4635-bc55-96fc5bb39ea9@group-5706F1BEE0DD-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-15 19:49:02,577 INFO impl.RaftServerImpl: 8f7a9623-fb44-4d9c-8e8e-313342746304@group-5706F1BEE0DD: changes role from  FOLLOWER to FOLLOWER at term 447 for recognizeCandidate:a517d2ab-38cc-4729-9370-285d0caaab97
kdc_1       | Oct 15 19:47:50 kdc kadmind[15](Notice): Request: kadm5_get_policy, default, Policy does not exist, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
datanode_3  | 2019-10-15 19:48:33,378 INFO impl.RoleInfo: a517d2ab-38cc-4729-9370-285d0caaab97: shutdown FollowerState
datanode_2  | 2019-10-15 19:49:01,813 INFO impl.RaftServerImpl: b61b08bf-83ea-4635-bc55-96fc5bb39ea9@group-5706F1BEE0DD: changes role from  FOLLOWER to FOLLOWER at term 443 for recognizeCandidate:a517d2ab-38cc-4729-9370-285d0caaab97
datanode_1  | 2019-10-15 19:49:02,577 INFO impl.RoleInfo: 8f7a9623-fb44-4d9c-8e8e-313342746304: shutdown FollowerState
kdc_1       | Oct 15 19:47:50 kdc kadmind[15](Notice): Request: kadm5_create_principal, spark/s3g@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
datanode_3  | 2019-10-15 19:48:33,378 INFO impl.RaftServerImpl: a517d2ab-38cc-4729-9370-285d0caaab97@group-5706F1BEE0DD: changes role from  FOLLOWER to CANDIDATE at term 228 for changeToCandidate
datanode_2  | 2019-10-15 19:49:01,813 INFO impl.RoleInfo: b61b08bf-83ea-4635-bc55-96fc5bb39ea9: shutdown FollowerState
datanode_1  | 2019-10-15 19:49:02,577 INFO impl.RoleInfo: 8f7a9623-fb44-4d9c-8e8e-313342746304: start FollowerState
kdc_1       | Oct 15 19:47:50 kdc kadmind[15](info): closing down fd 18
datanode_3  | 2019-10-15 19:48:33,378 INFO impl.RoleInfo: a517d2ab-38cc-4729-9370-285d0caaab97: start LeaderElection
datanode_2  | 2019-10-15 19:49:01,813 INFO impl.RoleInfo: b61b08bf-83ea-4635-bc55-96fc5bb39ea9: start FollowerState
datanode_1  | 2019-10-15 19:49:02,577 INFO impl.FollowerState: 8f7a9623-fb44-4d9c-8e8e-313342746304@group-5706F1BEE0DD-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
kdc_1       | Oct 15 19:47:50 kdc kadmind[15](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
datanode_3  | 2019-10-15 19:48:33,402 INFO impl.LeaderElection: a517d2ab-38cc-4729-9370-285d0caaab97@group-5706F1BEE0DD-LeaderElection194: begin an election at term 229 for -1: [a517d2ab-38cc-4729-9370-285d0caaab97:172.18.0.7:9858, b61b08bf-83ea-4635-bc55-96fc5bb39ea9:172.18.0.3:9858, 8f7a9623-fb44-4d9c-8e8e-313342746304:172.18.0.2:9858], old=null
datanode_2  | 2019-10-15 19:49:01,813 INFO impl.FollowerState: b61b08bf-83ea-4635-bc55-96fc5bb39ea9@group-5706F1BEE0DD-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-15 19:49:02,618 INFO impl.RaftServerImpl: 8f7a9623-fb44-4d9c-8e8e-313342746304@group-5706F1BEE0DD: changes role from  FOLLOWER to FOLLOWER at term 448 for recognizeCandidate:a517d2ab-38cc-4729-9370-285d0caaab97
kdc_1       | Oct 15 19:47:50 kdc kadmind[15](Notice): Request: kadm5_randkey_principal, spark/s3g@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
datanode_3  | 2019-10-15 19:48:33,421 INFO impl.LeaderElection: a517d2ab-38cc-4729-9370-285d0caaab97@group-5706F1BEE0DD-LeaderElection194: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); a517d2ab-38cc-4729-9370-285d0caaab97@group-5706F1BEE0DD:t229, leader=null, voted=a517d2ab-38cc-4729-9370-285d0caaab97, raftlog=a517d2ab-38cc-4729-9370-285d0caaab97@group-5706F1BEE0DD-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [a517d2ab-38cc-4729-9370-285d0caaab97:172.18.0.7:9858, b61b08bf-83ea-4635-bc55-96fc5bb39ea9:172.18.0.3:9858, 8f7a9623-fb44-4d9c-8e8e-313342746304:172.18.0.2:9858], old=null
datanode_1  | 2019-10-15 19:49:02,618 INFO impl.RoleInfo: 8f7a9623-fb44-4d9c-8e8e-313342746304: shutdown FollowerState
kdc_1       | Oct 15 19:47:50 kdc kadmind[15](Notice): Request: kadm5_get_principal, spark/s3g@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
datanode_3  | 2019-10-15 19:48:33,432 INFO impl.LeaderElection: a517d2ab-38cc-4729-9370-285d0caaab97@group-5706F1BEE0DD-LeaderElection194: begin an election at term 230 for -1: [a517d2ab-38cc-4729-9370-285d0caaab97:172.18.0.7:9858, b61b08bf-83ea-4635-bc55-96fc5bb39ea9:172.18.0.3:9858, 8f7a9623-fb44-4d9c-8e8e-313342746304:172.18.0.2:9858], old=null
datanode_2  | 2019-10-15 19:49:01,964 INFO impl.RaftServerImpl: b61b08bf-83ea-4635-bc55-96fc5bb39ea9@group-5706F1BEE0DD: changes role from  FOLLOWER to FOLLOWER at term 444 for recognizeCandidate:a517d2ab-38cc-4729-9370-285d0caaab97
datanode_1  | 2019-10-15 19:49:02,618 INFO impl.RoleInfo: 8f7a9623-fb44-4d9c-8e8e-313342746304: start FollowerState
kdc_1       | Oct 15 19:47:50 kdc kadmind[15](info): closing down fd 18
datanode_3  | 2019-10-15 19:48:33,479 INFO impl.LeaderElection: a517d2ab-38cc-4729-9370-285d0caaab97@group-5706F1BEE0DD-LeaderElection194: Election REJECTED; received 2 response(s) [a517d2ab-38cc-4729-9370-285d0caaab97<-b61b08bf-83ea-4635-bc55-96fc5bb39ea9#0:FAIL-t230, a517d2ab-38cc-4729-9370-285d0caaab97<-8f7a9623-fb44-4d9c-8e8e-313342746304#0:FAIL-t230] and 0 exception(s); a517d2ab-38cc-4729-9370-285d0caaab97@group-5706F1BEE0DD:t230, leader=null, voted=a517d2ab-38cc-4729-9370-285d0caaab97, raftlog=a517d2ab-38cc-4729-9370-285d0caaab97@group-5706F1BEE0DD-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [a517d2ab-38cc-4729-9370-285d0caaab97:172.18.0.7:9858, b61b08bf-83ea-4635-bc55-96fc5bb39ea9:172.18.0.3:9858, 8f7a9623-fb44-4d9c-8e8e-313342746304:172.18.0.2:9858], old=null
datanode_1  | 2019-10-15 19:49:02,618 INFO impl.FollowerState: 8f7a9623-fb44-4d9c-8e8e-313342746304@group-5706F1BEE0DD-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-15 19:49:01,964 INFO impl.RoleInfo: b61b08bf-83ea-4635-bc55-96fc5bb39ea9: shutdown FollowerState
kdc_1       | Oct 15 19:47:50 kdc kadmind[15](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
datanode_3  | 2019-10-15 19:48:33,480 INFO impl.RaftServerImpl: a517d2ab-38cc-4729-9370-285d0caaab97@group-5706F1BEE0DD: changes role from CANDIDATE to FOLLOWER at term 230 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-15 19:49:02,653 INFO impl.RaftServerImpl: 8f7a9623-fb44-4d9c-8e8e-313342746304@group-5706F1BEE0DD: changes role from  FOLLOWER to FOLLOWER at term 449 for recognizeCandidate:a517d2ab-38cc-4729-9370-285d0caaab97
