Attaching to ozoneperf_s3g_1, ozoneperf_scm_1, ozoneperf_grafana_1, ozoneperf_om_1, ozoneperf_datanode_2, ozoneperf_datanode_3, ozoneperf_prometheus_1, ozoneperf_datanode_1, ozoneperf_freon_1, ozoneperf_jaeger_1
s3g_1         | 2019-10-16 07:07:49,087 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
datanode_1    | 2019-10-16 07:08:01,444 INFO impl.RoleInfo: 554a725b-e65d-4469-bcf7-1ef547e5c952: start FollowerState
datanode_3    | 2019-10-16 07:07:59,751 INFO impl.RoleInfo: b8c61db1-c9b6-480f-8215-7b224dca851d: shutdown LeaderElection
om_1          | 	at org.apache.hadoop.ozone.om.lock.OzoneManagerLock.unlock(OzoneManagerLock.java:364)
datanode_2    | 2019-10-16 07:08:02,254 INFO impl.RaftServerImpl: 9a96b91a-35bd-4c6c-afc5-28c9f2681741@group-E7100F7BB91C: changes role from  FOLLOWER to FOLLOWER at term 39 for recognizeCandidate:b8c61db1-c9b6-480f-8215-7b224dca851d
datanode_1    | 2019-10-16 07:08:01,609 INFO impl.RaftServerImpl: 554a725b-e65d-4469-bcf7-1ef547e5c952@group-E7100F7BB91C: changes role from  FOLLOWER to FOLLOWER at term 34 for recognizeCandidate:b8c61db1-c9b6-480f-8215-7b224dca851d
datanode_3    | 2019-10-16 07:07:59,751 INFO impl.RoleInfo: b8c61db1-c9b6-480f-8215-7b224dca851d: start FollowerState
om_1          | 	at org.apache.hadoop.ozone.om.lock.OzoneManagerLock.releaseWriteLock(OzoneManagerLock.java:329)
datanode_2    | 2019-10-16 07:08:02,254 INFO impl.RoleInfo: 9a96b91a-35bd-4c6c-afc5-28c9f2681741: shutdown FollowerState
datanode_1    | 2019-10-16 07:08:01,609 INFO impl.RoleInfo: 554a725b-e65d-4469-bcf7-1ef547e5c952: shutdown FollowerState
datanode_3    | 2019-10-16 07:07:59,761 INFO impl.FollowerState: b8c61db1-c9b6-480f-8215-7b224dca851d@group-E7100F7BB91C-FollowerState: change to CANDIDATE, lastRpcTime:10ms, electionTimeout:10ms
om_1          | 	at org.apache.hadoop.ozone.om.request.key.OMKeyCommitRequest.validateAndUpdateCache(OMKeyCommitRequest.java:177)
datanode_2    | 2019-10-16 07:08:02,254 INFO impl.RoleInfo: 9a96b91a-35bd-4c6c-afc5-28c9f2681741: start FollowerState
datanode_1    | 2019-10-16 07:08:01,609 INFO impl.RoleInfo: 554a725b-e65d-4469-bcf7-1ef547e5c952: start FollowerState
datanode_3    | 2019-10-16 07:07:59,764 INFO impl.RoleInfo: b8c61db1-c9b6-480f-8215-7b224dca851d: shutdown FollowerState
om_1          | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequestDirectlyToOM(OzoneManagerProtocolServerSideTranslatorPB.java:219)
datanode_2    | 2019-10-16 07:08:02,254 INFO impl.FollowerState: 9a96b91a-35bd-4c6c-afc5-28c9f2681741@group-E7100F7BB91C-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1    | 2019-10-16 07:08:01,609 INFO impl.FollowerState: 554a725b-e65d-4469-bcf7-1ef547e5c952@group-E7100F7BB91C-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3    | 2019-10-16 07:07:59,764 INFO impl.RaftServerImpl: b8c61db1-c9b6-480f-8215-7b224dca851d@group-E7100F7BB91C: changes role from  FOLLOWER to CANDIDATE at term 23 for changeToCandidate
om_1          | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:134)
datanode_2    | 2019-10-16 07:08:02,317 INFO impl.RaftServerImpl: 9a96b91a-35bd-4c6c-afc5-28c9f2681741@group-E7100F7BB91C: changes role from  FOLLOWER to FOLLOWER at term 40 for recognizeCandidate:b8c61db1-c9b6-480f-8215-7b224dca851d
datanode_1    | 2019-10-16 07:08:01,661 INFO impl.RaftServerImpl: 554a725b-e65d-4469-bcf7-1ef547e5c952@group-E7100F7BB91C: changes role from  FOLLOWER to FOLLOWER at term 35 for recognizeCandidate:b8c61db1-c9b6-480f-8215-7b224dca851d
datanode_3    | 2019-10-16 07:07:59,764 INFO impl.RoleInfo: b8c61db1-c9b6-480f-8215-7b224dca851d: start LeaderElection
om_1          | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
datanode_2    | 2019-10-16 07:08:02,317 INFO impl.RoleInfo: 9a96b91a-35bd-4c6c-afc5-28c9f2681741: shutdown FollowerState
datanode_1    | 2019-10-16 07:08:01,661 INFO impl.RoleInfo: 554a725b-e65d-4469-bcf7-1ef547e5c952: shutdown FollowerState
datanode_3    | 2019-10-16 07:07:59,791 INFO impl.LeaderElection: b8c61db1-c9b6-480f-8215-7b224dca851d@group-E7100F7BB91C-LeaderElection19: begin an election at term 24 for -1: [9a96b91a-35bd-4c6c-afc5-28c9f2681741:172.18.0.7:9858, 554a725b-e65d-4469-bcf7-1ef547e5c952:172.18.0.2:9858, b8c61db1-c9b6-480f-8215-7b224dca851d:172.18.0.6:9858], old=null
om_1          | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:100)
datanode_2    | 2019-10-16 07:08:02,317 INFO impl.RoleInfo: 9a96b91a-35bd-4c6c-afc5-28c9f2681741: start FollowerState
datanode_1    | 2019-10-16 07:08:01,661 INFO impl.RoleInfo: 554a725b-e65d-4469-bcf7-1ef547e5c952: start FollowerState
datanode_3    | 2019-10-16 07:07:59,838 INFO impl.LeaderElection: b8c61db1-c9b6-480f-8215-7b224dca851d@group-E7100F7BB91C-LeaderElection19: Election REJECTED; received 2 response(s) [b8c61db1-c9b6-480f-8215-7b224dca851d<-9a96b91a-35bd-4c6c-afc5-28c9f2681741#0:FAIL-t24, b8c61db1-c9b6-480f-8215-7b224dca851d<-554a725b-e65d-4469-bcf7-1ef547e5c952#0:FAIL-t24] and 0 exception(s); b8c61db1-c9b6-480f-8215-7b224dca851d@group-E7100F7BB91C:t24, leader=null, voted=b8c61db1-c9b6-480f-8215-7b224dca851d, raftlog=b8c61db1-c9b6-480f-8215-7b224dca851d@group-E7100F7BB91C-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [9a96b91a-35bd-4c6c-afc5-28c9f2681741:172.18.0.7:9858, 554a725b-e65d-4469-bcf7-1ef547e5c952:172.18.0.2:9858, b8c61db1-c9b6-480f-8215-7b224dca851d:172.18.0.6:9858], old=null
datanode_2    | 2019-10-16 07:08:02,317 INFO impl.FollowerState: 9a96b91a-35bd-4c6c-afc5-28c9f2681741@group-E7100F7BB91C-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
om_1          | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
datanode_1    | 2019-10-16 07:08:01,661 INFO impl.FollowerState: 554a725b-e65d-4469-bcf7-1ef547e5c952@group-E7100F7BB91C-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3    | 2019-10-16 07:07:59,838 INFO impl.RaftServerImpl: b8c61db1-c9b6-480f-8215-7b224dca851d@group-E7100F7BB91C: changes role from CANDIDATE to FOLLOWER at term 24 for DISCOVERED_A_NEW_TERM
datanode_2    | 2019-10-16 07:08:02,512 INFO impl.RaftServerImpl: 9a96b91a-35bd-4c6c-afc5-28c9f2681741@group-E7100F7BB91C: changes role from  FOLLOWER to FOLLOWER at term 41 for recognizeCandidate:b8c61db1-c9b6-480f-8215-7b224dca851d
om_1          | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
datanode_1    | 2019-10-16 07:08:01,819 INFO impl.RaftServerImpl: 554a725b-e65d-4469-bcf7-1ef547e5c952@group-E7100F7BB91C: changes role from  FOLLOWER to FOLLOWER at term 36 for recognizeCandidate:b8c61db1-c9b6-480f-8215-7b224dca851d
datanode_2    | 2019-10-16 07:08:02,512 INFO impl.RoleInfo: 9a96b91a-35bd-4c6c-afc5-28c9f2681741: shutdown FollowerState
datanode_3    | 2019-10-16 07:07:59,839 INFO impl.RoleInfo: b8c61db1-c9b6-480f-8215-7b224dca851d: shutdown LeaderElection
om_1          | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
datanode_1    | 2019-10-16 07:08:01,819 INFO impl.RoleInfo: 554a725b-e65d-4469-bcf7-1ef547e5c952: shutdown FollowerState
datanode_2    | 2019-10-16 07:08:02,512 INFO impl.RoleInfo: 9a96b91a-35bd-4c6c-afc5-28c9f2681741: start FollowerState
datanode_3    | 2019-10-16 07:07:59,839 INFO impl.RoleInfo: b8c61db1-c9b6-480f-8215-7b224dca851d: start FollowerState
om_1          | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
datanode_2    | 2019-10-16 07:08:02,512 INFO impl.FollowerState: 9a96b91a-35bd-4c6c-afc5-28c9f2681741@group-E7100F7BB91C-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1    | 2019-10-16 07:08:01,820 INFO impl.RoleInfo: 554a725b-e65d-4469-bcf7-1ef547e5c952: start FollowerState
datanode_3    | 2019-10-16 07:07:59,946 INFO impl.FollowerState: b8c61db1-c9b6-480f-8215-7b224dca851d@group-E7100F7BB91C-FollowerState: change to CANDIDATE, lastRpcTime:106ms, electionTimeout:106ms
om_1          | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
datanode_2    | 2019-10-16 07:08:02,699 INFO impl.RaftServerImpl: 9a96b91a-35bd-4c6c-afc5-28c9f2681741@group-E7100F7BB91C: changes role from  FOLLOWER to FOLLOWER at term 42 for recognizeCandidate:b8c61db1-c9b6-480f-8215-7b224dca851d
datanode_1    | 2019-10-16 07:08:01,820 INFO impl.FollowerState: 554a725b-e65d-4469-bcf7-1ef547e5c952@group-E7100F7BB91C-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3    | 2019-10-16 07:07:59,946 INFO impl.RoleInfo: b8c61db1-c9b6-480f-8215-7b224dca851d: shutdown FollowerState
om_1          | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
datanode_2    | 2019-10-16 07:08:02,699 INFO impl.RoleInfo: 9a96b91a-35bd-4c6c-afc5-28c9f2681741: shutdown FollowerState
datanode_1    | 2019-10-16 07:08:01,858 INFO impl.RaftServerImpl: 554a725b-e65d-4469-bcf7-1ef547e5c952@group-E7100F7BB91C: changes role from  FOLLOWER to FOLLOWER at term 37 for recognizeCandidate:b8c61db1-c9b6-480f-8215-7b224dca851d
om_1          | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
datanode_2    | 2019-10-16 07:08:02,700 INFO impl.RoleInfo: 9a96b91a-35bd-4c6c-afc5-28c9f2681741: start FollowerState
datanode_1    | 2019-10-16 07:08:01,858 INFO impl.RoleInfo: 554a725b-e65d-4469-bcf7-1ef547e5c952: shutdown FollowerState
datanode_3    | 2019-10-16 07:07:59,946 INFO impl.RaftServerImpl: b8c61db1-c9b6-480f-8215-7b224dca851d@group-E7100F7BB91C: changes role from  FOLLOWER to CANDIDATE at term 24 for changeToCandidate
datanode_2    | 2019-10-16 07:08:02,700 INFO impl.FollowerState: 9a96b91a-35bd-4c6c-afc5-28c9f2681741@group-E7100F7BB91C-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
om_1          | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
datanode_1    | 2019-10-16 07:08:01,858 INFO impl.RoleInfo: 554a725b-e65d-4469-bcf7-1ef547e5c952: start FollowerState
datanode_2    | 2019-10-16 07:08:02,855 INFO impl.RaftServerImpl: 9a96b91a-35bd-4c6c-afc5-28c9f2681741@group-E7100F7BB91C: changes role from  FOLLOWER to FOLLOWER at term 43 for recognizeCandidate:b8c61db1-c9b6-480f-8215-7b224dca851d
om_1          | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
datanode_3    | 2019-10-16 07:07:59,946 INFO impl.RoleInfo: b8c61db1-c9b6-480f-8215-7b224dca851d: start LeaderElection
datanode_1    | 2019-10-16 07:08:01,858 INFO impl.FollowerState: 554a725b-e65d-4469-bcf7-1ef547e5c952@group-E7100F7BB91C-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3    | 2019-10-16 07:07:59,961 INFO impl.LeaderElection: b8c61db1-c9b6-480f-8215-7b224dca851d@group-E7100F7BB91C-LeaderElection20: begin an election at term 25 for -1: [9a96b91a-35bd-4c6c-afc5-28c9f2681741:172.18.0.7:9858, 554a725b-e65d-4469-bcf7-1ef547e5c952:172.18.0.2:9858, b8c61db1-c9b6-480f-8215-7b224dca851d:172.18.0.6:9858], old=null
datanode_2    | 2019-10-16 07:08:02,856 INFO impl.RoleInfo: 9a96b91a-35bd-4c6c-afc5-28c9f2681741: shutdown FollowerState
datanode_1    | 2019-10-16 07:08:02,087 INFO impl.RaftServerImpl: 554a725b-e65d-4469-bcf7-1ef547e5c952@group-E7100F7BB91C: changes role from  FOLLOWER to FOLLOWER at term 38 for recognizeCandidate:b8c61db1-c9b6-480f-8215-7b224dca851d
datanode_3    | 2019-10-16 07:08:00,009 INFO impl.LeaderElection: b8c61db1-c9b6-480f-8215-7b224dca851d@group-E7100F7BB91C-LeaderElection20: Election REJECTED; received 2 response(s) [b8c61db1-c9b6-480f-8215-7b224dca851d<-9a96b91a-35bd-4c6c-afc5-28c9f2681741#0:FAIL-t25, b8c61db1-c9b6-480f-8215-7b224dca851d<-554a725b-e65d-4469-bcf7-1ef547e5c952#0:FAIL-t25] and 0 exception(s); b8c61db1-c9b6-480f-8215-7b224dca851d@group-E7100F7BB91C:t25, leader=null, voted=b8c61db1-c9b6-480f-8215-7b224dca851d, raftlog=b8c61db1-c9b6-480f-8215-7b224dca851d@group-E7100F7BB91C-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [9a96b91a-35bd-4c6c-afc5-28c9f2681741:172.18.0.7:9858, 554a725b-e65d-4469-bcf7-1ef547e5c952:172.18.0.2:9858, b8c61db1-c9b6-480f-8215-7b224dca851d:172.18.0.6:9858], old=null
datanode_2    | 2019-10-16 07:08:02,856 INFO impl.FollowerState: 9a96b91a-35bd-4c6c-afc5-28c9f2681741@group-E7100F7BB91C-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1    | 2019-10-16 07:08:02,087 INFO impl.RoleInfo: 554a725b-e65d-4469-bcf7-1ef547e5c952: shutdown FollowerState
datanode_3    | 2019-10-16 07:08:00,009 INFO impl.RaftServerImpl: b8c61db1-c9b6-480f-8215-7b224dca851d@group-E7100F7BB91C: changes role from CANDIDATE to FOLLOWER at term 25 for DISCOVERED_A_NEW_TERM
datanode_2    | 2019-10-16 07:08:02,856 INFO impl.RoleInfo: 9a96b91a-35bd-4c6c-afc5-28c9f2681741: start FollowerState
datanode_1    | 2019-10-16 07:08:02,087 INFO impl.FollowerState: 554a725b-e65d-4469-bcf7-1ef547e5c952@group-E7100F7BB91C-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3    | 2019-10-16 07:08:00,009 INFO impl.RoleInfo: b8c61db1-c9b6-480f-8215-7b224dca851d: shutdown LeaderElection
datanode_2    | 2019-10-16 07:08:02,989 INFO impl.RaftServerImpl: 9a96b91a-35bd-4c6c-afc5-28c9f2681741@group-E7100F7BB91C: changes role from  FOLLOWER to FOLLOWER at term 44 for recognizeCandidate:b8c61db1-c9b6-480f-8215-7b224dca851d
datanode_1    | 2019-10-16 07:08:02,087 INFO impl.RoleInfo: 554a725b-e65d-4469-bcf7-1ef547e5c952: start FollowerState
datanode_3    | 2019-10-16 07:08:00,009 INFO impl.RoleInfo: b8c61db1-c9b6-480f-8215-7b224dca851d: start FollowerState
datanode_2    | 2019-10-16 07:08:02,989 INFO impl.RoleInfo: 9a96b91a-35bd-4c6c-afc5-28c9f2681741: shutdown FollowerState
datanode_1    | 2019-10-16 07:08:02,255 INFO impl.RaftServerImpl: 554a725b-e65d-4469-bcf7-1ef547e5c952@group-E7100F7BB91C: changes role from  FOLLOWER to FOLLOWER at term 39 for recognizeCandidate:b8c61db1-c9b6-480f-8215-7b224dca851d
datanode_3    | 2019-10-16 07:08:00,087 INFO impl.FollowerState: b8c61db1-c9b6-480f-8215-7b224dca851d@group-E7100F7BB91C-FollowerState: change to CANDIDATE, lastRpcTime:77ms, electionTimeout:77ms
datanode_2    | 2019-10-16 07:08:02,989 INFO impl.RoleInfo: 9a96b91a-35bd-4c6c-afc5-28c9f2681741: start FollowerState
datanode_1    | 2019-10-16 07:08:02,255 INFO impl.RoleInfo: 554a725b-e65d-4469-bcf7-1ef547e5c952: shutdown FollowerState
datanode_3    | 2019-10-16 07:08:00,088 INFO impl.RoleInfo: b8c61db1-c9b6-480f-8215-7b224dca851d: shutdown FollowerState
datanode_2    | 2019-10-16 07:08:02,990 INFO impl.FollowerState: 9a96b91a-35bd-4c6c-afc5-28c9f2681741@group-E7100F7BB91C-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1    | 2019-10-16 07:08:02,255 INFO impl.FollowerState: 554a725b-e65d-4469-bcf7-1ef547e5c952@group-E7100F7BB91C-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2    | 2019-10-16 07:08:03,205 INFO impl.RaftServerImpl: 9a96b91a-35bd-4c6c-afc5-28c9f2681741@group-E7100F7BB91C: changes role from  FOLLOWER to FOLLOWER at term 45 for recognizeCandidate:b8c61db1-c9b6-480f-8215-7b224dca851d
datanode_3    | 2019-10-16 07:08:00,089 INFO impl.RaftServerImpl: b8c61db1-c9b6-480f-8215-7b224dca851d@group-E7100F7BB91C: changes role from  FOLLOWER to CANDIDATE at term 25 for changeToCandidate
datanode_1    | 2019-10-16 07:08:02,255 INFO impl.RoleInfo: 554a725b-e65d-4469-bcf7-1ef547e5c952: start FollowerState
datanode_2    | 2019-10-16 07:08:03,205 INFO impl.RoleInfo: 9a96b91a-35bd-4c6c-afc5-28c9f2681741: shutdown FollowerState
datanode_3    | 2019-10-16 07:08:00,089 INFO impl.RoleInfo: b8c61db1-c9b6-480f-8215-7b224dca851d: start LeaderElection
datanode_1    | 2019-10-16 07:08:02,317 INFO impl.RaftServerImpl: 554a725b-e65d-4469-bcf7-1ef547e5c952@group-E7100F7BB91C: changes role from  FOLLOWER to FOLLOWER at term 40 for recognizeCandidate:b8c61db1-c9b6-480f-8215-7b224dca851d
datanode_2    | 2019-10-16 07:08:03,205 INFO impl.RoleInfo: 9a96b91a-35bd-4c6c-afc5-28c9f2681741: start FollowerState
datanode_3    | 2019-10-16 07:08:00,113 INFO impl.LeaderElection: b8c61db1-c9b6-480f-8215-7b224dca851d@group-E7100F7BB91C-LeaderElection21: begin an election at term 26 for -1: [9a96b91a-35bd-4c6c-afc5-28c9f2681741:172.18.0.7:9858, 554a725b-e65d-4469-bcf7-1ef547e5c952:172.18.0.2:9858, b8c61db1-c9b6-480f-8215-7b224dca851d:172.18.0.6:9858], old=null
datanode_1    | 2019-10-16 07:08:02,317 INFO impl.RoleInfo: 554a725b-e65d-4469-bcf7-1ef547e5c952: shutdown FollowerState
datanode_2    | 2019-10-16 07:08:03,205 INFO impl.FollowerState: 9a96b91a-35bd-4c6c-afc5-28c9f2681741@group-E7100F7BB91C-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3    | 2019-10-16 07:08:00,149 INFO impl.LeaderElection: b8c61db1-c9b6-480f-8215-7b224dca851d@group-E7100F7BB91C-LeaderElection21: Election REJECTED; received 2 response(s) [b8c61db1-c9b6-480f-8215-7b224dca851d<-9a96b91a-35bd-4c6c-afc5-28c9f2681741#0:FAIL-t26, b8c61db1-c9b6-480f-8215-7b224dca851d<-554a725b-e65d-4469-bcf7-1ef547e5c952#0:FAIL-t26] and 0 exception(s); b8c61db1-c9b6-480f-8215-7b224dca851d@group-E7100F7BB91C:t26, leader=null, voted=b8c61db1-c9b6-480f-8215-7b224dca851d, raftlog=b8c61db1-c9b6-480f-8215-7b224dca851d@group-E7100F7BB91C-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [9a96b91a-35bd-4c6c-afc5-28c9f2681741:172.18.0.7:9858, 554a725b-e65d-4469-bcf7-1ef547e5c952:172.18.0.2:9858, b8c61db1-c9b6-480f-8215-7b224dca851d:172.18.0.6:9858], old=null
datanode_1    | 2019-10-16 07:08:02,317 INFO impl.FollowerState: 554a725b-e65d-4469-bcf7-1ef547e5c952@group-E7100F7BB91C-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2    | 2019-10-16 07:08:03,285 INFO impl.RaftServerImpl: 9a96b91a-35bd-4c6c-afc5-28c9f2681741@group-E7100F7BB91C: changes role from  FOLLOWER to FOLLOWER at term 46 for recognizeCandidate:b8c61db1-c9b6-480f-8215-7b224dca851d
datanode_3    | 2019-10-16 07:08:00,149 INFO impl.RaftServerImpl: b8c61db1-c9b6-480f-8215-7b224dca851d@group-E7100F7BB91C: changes role from CANDIDATE to FOLLOWER at term 26 for DISCOVERED_A_NEW_TERM
datanode_1    | 2019-10-16 07:08:02,317 INFO impl.RoleInfo: 554a725b-e65d-4469-bcf7-1ef547e5c952: start FollowerState
datanode_2    | 2019-10-16 07:08:03,285 INFO impl.RoleInfo: 9a96b91a-35bd-4c6c-afc5-28c9f2681741: shutdown FollowerState
datanode_3    | 2019-10-16 07:08:00,150 INFO impl.RoleInfo: b8c61db1-c9b6-480f-8215-7b224dca851d: shutdown LeaderElection
datanode_1    | 2019-10-16 07:08:02,514 INFO impl.RaftServerImpl: 554a725b-e65d-4469-bcf7-1ef547e5c952@group-E7100F7BB91C: changes role from  FOLLOWER to FOLLOWER at term 41 for recognizeCandidate:b8c61db1-c9b6-480f-8215-7b224dca851d
datanode_2    | 2019-10-16 07:08:03,285 INFO impl.FollowerState: 9a96b91a-35bd-4c6c-afc5-28c9f2681741@group-E7100F7BB91C-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3    | 2019-10-16 07:08:00,150 INFO impl.RoleInfo: b8c61db1-c9b6-480f-8215-7b224dca851d: start FollowerState
datanode_1    | 2019-10-16 07:08:02,514 INFO impl.RoleInfo: 554a725b-e65d-4469-bcf7-1ef547e5c952: shutdown FollowerState
datanode_2    | 2019-10-16 07:08:03,285 INFO impl.RoleInfo: 9a96b91a-35bd-4c6c-afc5-28c9f2681741: start FollowerState
datanode_3    | 2019-10-16 07:08:00,316 INFO impl.FollowerState: b8c61db1-c9b6-480f-8215-7b224dca851d@group-E7100F7BB91C-FollowerState: change to CANDIDATE, lastRpcTime:166ms, electionTimeout:166ms
datanode_3    | 2019-10-16 07:08:00,318 INFO impl.RoleInfo: b8c61db1-c9b6-480f-8215-7b224dca851d: shutdown FollowerState
datanode_2    | 2019-10-16 07:08:03,335 INFO impl.RaftServerImpl: 9a96b91a-35bd-4c6c-afc5-28c9f2681741@group-E7100F7BB91C: changes role from  FOLLOWER to FOLLOWER at term 47 for recognizeCandidate:b8c61db1-c9b6-480f-8215-7b224dca851d
datanode_1    | 2019-10-16 07:08:02,515 INFO impl.RoleInfo: 554a725b-e65d-4469-bcf7-1ef547e5c952: start FollowerState
datanode_3    | 2019-10-16 07:08:00,318 INFO impl.RaftServerImpl: b8c61db1-c9b6-480f-8215-7b224dca851d@group-E7100F7BB91C: changes role from  FOLLOWER to CANDIDATE at term 26 for changeToCandidate
datanode_2    | 2019-10-16 07:08:03,335 INFO impl.RoleInfo: 9a96b91a-35bd-4c6c-afc5-28c9f2681741: shutdown FollowerState
datanode_1    | 2019-10-16 07:08:02,515 INFO impl.FollowerState: 554a725b-e65d-4469-bcf7-1ef547e5c952@group-E7100F7BB91C-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3    | 2019-10-16 07:08:00,318 INFO impl.RoleInfo: b8c61db1-c9b6-480f-8215-7b224dca851d: start LeaderElection
datanode_2    | 2019-10-16 07:08:03,335 INFO impl.RoleInfo: 9a96b91a-35bd-4c6c-afc5-28c9f2681741: start FollowerState
datanode_1    | 2019-10-16 07:08:02,700 INFO impl.RaftServerImpl: 554a725b-e65d-4469-bcf7-1ef547e5c952@group-E7100F7BB91C: changes role from  FOLLOWER to FOLLOWER at term 42 for recognizeCandidate:b8c61db1-c9b6-480f-8215-7b224dca851d
datanode_3    | 2019-10-16 07:08:00,343 INFO impl.LeaderElection: b8c61db1-c9b6-480f-8215-7b224dca851d@group-E7100F7BB91C-LeaderElection22: begin an election at term 27 for -1: [9a96b91a-35bd-4c6c-afc5-28c9f2681741:172.18.0.7:9858, 554a725b-e65d-4469-bcf7-1ef547e5c952:172.18.0.2:9858, b8c61db1-c9b6-480f-8215-7b224dca851d:172.18.0.6:9858], old=null
datanode_2    | 2019-10-16 07:08:03,335 INFO impl.FollowerState: 9a96b91a-35bd-4c6c-afc5-28c9f2681741@group-E7100F7BB91C-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1    | 2019-10-16 07:08:02,700 INFO impl.RoleInfo: 554a725b-e65d-4469-bcf7-1ef547e5c952: shutdown FollowerState
datanode_3    | 2019-10-16 07:08:00,373 INFO impl.LeaderElection: b8c61db1-c9b6-480f-8215-7b224dca851d@group-E7100F7BB91C-LeaderElection22: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); b8c61db1-c9b6-480f-8215-7b224dca851d@group-E7100F7BB91C:t27, leader=null, voted=b8c61db1-c9b6-480f-8215-7b224dca851d, raftlog=b8c61db1-c9b6-480f-8215-7b224dca851d@group-E7100F7BB91C-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [9a96b91a-35bd-4c6c-afc5-28c9f2681741:172.18.0.7:9858, 554a725b-e65d-4469-bcf7-1ef547e5c952:172.18.0.2:9858, b8c61db1-c9b6-480f-8215-7b224dca851d:172.18.0.6:9858], old=null
datanode_2    | 2019-10-16 07:08:03,579 INFO impl.RaftServerImpl: 9a96b91a-35bd-4c6c-afc5-28c9f2681741@group-E7100F7BB91C: changes role from  FOLLOWER to FOLLOWER at term 48 for recognizeCandidate:b8c61db1-c9b6-480f-8215-7b224dca851d
datanode_3    | 2019-10-16 07:08:00,387 INFO impl.LeaderElection: b8c61db1-c9b6-480f-8215-7b224dca851d@group-E7100F7BB91C-LeaderElection22: begin an election at term 28 for -1: [9a96b91a-35bd-4c6c-afc5-28c9f2681741:172.18.0.7:9858, 554a725b-e65d-4469-bcf7-1ef547e5c952:172.18.0.2:9858, b8c61db1-c9b6-480f-8215-7b224dca851d:172.18.0.6:9858], old=null
datanode_1    | 2019-10-16 07:08:02,700 INFO impl.RoleInfo: 554a725b-e65d-4469-bcf7-1ef547e5c952: start FollowerState
datanode_2    | 2019-10-16 07:08:03,580 INFO impl.RoleInfo: 9a96b91a-35bd-4c6c-afc5-28c9f2681741: shutdown FollowerState
