Attaching to hadoop32_rm_1, hadoop32_datanode_3, hadoop32_datanode_2, hadoop32_s3g_1, hadoop32_scm_1, hadoop32_datanode_1, hadoop32_nm_1, hadoop32_om_1
rm_1        | WARNING: /opt/hadoop/logs does not exist. Creating.
datanode_1  | 2019-10-16 17:42:25,155 INFO impl.RaftServerImpl: f79c06a4-5aad-4e27-8756-c33d8fff4e16@group-D804A158081D: changes role from CANDIDATE to FOLLOWER at term 486 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-16 17:42:25,155 INFO impl.RoleInfo: f79c06a4-5aad-4e27-8756-c33d8fff4e16: shutdown LeaderElection
datanode_1  | 2019-10-16 17:42:25,155 INFO impl.RoleInfo: f79c06a4-5aad-4e27-8756-c33d8fff4e16: start FollowerState
datanode_1  | 2019-10-16 17:42:25,178 INFO impl.FollowerState: f79c06a4-5aad-4e27-8756-c33d8fff4e16@group-D804A158081D-FollowerState: change to CANDIDATE, lastRpcTime:22ms, electionTimeout:22ms
datanode_1  | 2019-10-16 17:42:25,178 INFO impl.RoleInfo: f79c06a4-5aad-4e27-8756-c33d8fff4e16: shutdown FollowerState
datanode_1  | 2019-10-16 17:42:25,178 INFO impl.RaftServerImpl: f79c06a4-5aad-4e27-8756-c33d8fff4e16@group-D804A158081D: changes role from  FOLLOWER to CANDIDATE at term 486 for changeToCandidate
datanode_1  | 2019-10-16 17:42:25,178 INFO impl.RoleInfo: f79c06a4-5aad-4e27-8756-c33d8fff4e16: start LeaderElection
datanode_1  | 2019-10-16 17:42:25,195 INFO impl.LeaderElection: f79c06a4-5aad-4e27-8756-c33d8fff4e16@group-D804A158081D-LeaderElection422: begin an election at term 487 for -1: [55b80358-a2f7-4eeb-a5dc-bc71fe258b4d:172.18.0.7:9858, f79c06a4-5aad-4e27-8756-c33d8fff4e16:172.18.0.3:9858, bd996c6a-fa10-4aed-aaf5-0a9297e4f751:172.18.0.6:9858], old=null
datanode_1  | 2019-10-16 17:42:25,210 INFO impl.LeaderElection: f79c06a4-5aad-4e27-8756-c33d8fff4e16@group-D804A158081D-LeaderElection422: Election REJECTED; received 2 response(s) [f79c06a4-5aad-4e27-8756-c33d8fff4e16<-55b80358-a2f7-4eeb-a5dc-bc71fe258b4d#0:FAIL-t487, f79c06a4-5aad-4e27-8756-c33d8fff4e16<-bd996c6a-fa10-4aed-aaf5-0a9297e4f751#0:FAIL-t487] and 0 exception(s); f79c06a4-5aad-4e27-8756-c33d8fff4e16@group-D804A158081D:t487, leader=null, voted=f79c06a4-5aad-4e27-8756-c33d8fff4e16, raftlog=f79c06a4-5aad-4e27-8756-c33d8fff4e16@group-D804A158081D-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [55b80358-a2f7-4eeb-a5dc-bc71fe258b4d:172.18.0.7:9858, f79c06a4-5aad-4e27-8756-c33d8fff4e16:172.18.0.3:9858, bd996c6a-fa10-4aed-aaf5-0a9297e4f751:172.18.0.6:9858], old=null
datanode_1  | 2019-10-16 17:42:25,210 INFO impl.RaftServerImpl: f79c06a4-5aad-4e27-8756-c33d8fff4e16@group-D804A158081D: changes role from CANDIDATE to FOLLOWER at term 487 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-16 17:42:25,210 INFO impl.RoleInfo: f79c06a4-5aad-4e27-8756-c33d8fff4e16: shutdown LeaderElection
datanode_1  | 2019-10-16 17:42:25,210 INFO impl.RoleInfo: f79c06a4-5aad-4e27-8756-c33d8fff4e16: start FollowerState
datanode_1  | 2019-10-16 17:42:25,286 INFO impl.FollowerState: f79c06a4-5aad-4e27-8756-c33d8fff4e16@group-D804A158081D-FollowerState: change to CANDIDATE, lastRpcTime:76ms, electionTimeout:76ms
datanode_1  | 2019-10-16 17:42:25,287 INFO impl.RoleInfo: f79c06a4-5aad-4e27-8756-c33d8fff4e16: shutdown FollowerState
datanode_1  | 2019-10-16 17:42:25,287 INFO impl.RaftServerImpl: f79c06a4-5aad-4e27-8756-c33d8fff4e16@group-D804A158081D: changes role from  FOLLOWER to CANDIDATE at term 487 for changeToCandidate
datanode_1  | 2019-10-16 17:42:25,287 INFO impl.RoleInfo: f79c06a4-5aad-4e27-8756-c33d8fff4e16: start LeaderElection
datanode_1  | 2019-10-16 17:42:25,319 INFO impl.LeaderElection: f79c06a4-5aad-4e27-8756-c33d8fff4e16@group-D804A158081D-LeaderElection423: begin an election at term 488 for -1: [55b80358-a2f7-4eeb-a5dc-bc71fe258b4d:172.18.0.7:9858, f79c06a4-5aad-4e27-8756-c33d8fff4e16:172.18.0.3:9858, bd996c6a-fa10-4aed-aaf5-0a9297e4f751:172.18.0.6:9858], old=null
datanode_1  | 2019-10-16 17:42:25,338 INFO impl.LeaderElection: f79c06a4-5aad-4e27-8756-c33d8fff4e16@group-D804A158081D-LeaderElection423: Election REJECTED; received 2 response(s) [f79c06a4-5aad-4e27-8756-c33d8fff4e16<-55b80358-a2f7-4eeb-a5dc-bc71fe258b4d#0:FAIL-t488, f79c06a4-5aad-4e27-8756-c33d8fff4e16<-bd996c6a-fa10-4aed-aaf5-0a9297e4f751#0:FAIL-t488] and 0 exception(s); f79c06a4-5aad-4e27-8756-c33d8fff4e16@group-D804A158081D:t488, leader=null, voted=f79c06a4-5aad-4e27-8756-c33d8fff4e16, raftlog=f79c06a4-5aad-4e27-8756-c33d8fff4e16@group-D804A158081D-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [55b80358-a2f7-4eeb-a5dc-bc71fe258b4d:172.18.0.7:9858, f79c06a4-5aad-4e27-8756-c33d8fff4e16:172.18.0.3:9858, bd996c6a-fa10-4aed-aaf5-0a9297e4f751:172.18.0.6:9858], old=null
datanode_1  | 2019-10-16 17:42:25,338 INFO impl.RaftServerImpl: f79c06a4-5aad-4e27-8756-c33d8fff4e16@group-D804A158081D: changes role from CANDIDATE to FOLLOWER at term 488 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-16 17:42:25,338 INFO impl.RoleInfo: f79c06a4-5aad-4e27-8756-c33d8fff4e16: shutdown LeaderElection
datanode_1  | 2019-10-16 17:42:25,338 INFO impl.RoleInfo: f79c06a4-5aad-4e27-8756-c33d8fff4e16: start FollowerState
datanode_1  | 2019-10-16 17:42:25,371 INFO impl.FollowerState: f79c06a4-5aad-4e27-8756-c33d8fff4e16@group-D804A158081D-FollowerState: change to CANDIDATE, lastRpcTime:32ms, electionTimeout:32ms
datanode_1  | 2019-10-16 17:42:25,371 INFO impl.RoleInfo: f79c06a4-5aad-4e27-8756-c33d8fff4e16: shutdown FollowerState
datanode_1  | 2019-10-16 17:42:25,371 INFO impl.RaftServerImpl: f79c06a4-5aad-4e27-8756-c33d8fff4e16@group-D804A158081D: changes role from  FOLLOWER to CANDIDATE at term 488 for changeToCandidate
datanode_1  | 2019-10-16 17:42:25,371 INFO impl.RoleInfo: f79c06a4-5aad-4e27-8756-c33d8fff4e16: start LeaderElection
datanode_1  | 2019-10-16 17:42:25,385 INFO impl.LeaderElection: f79c06a4-5aad-4e27-8756-c33d8fff4e16@group-D804A158081D-LeaderElection424: begin an election at term 489 for -1: [55b80358-a2f7-4eeb-a5dc-bc71fe258b4d:172.18.0.7:9858, f79c06a4-5aad-4e27-8756-c33d8fff4e16:172.18.0.3:9858, bd996c6a-fa10-4aed-aaf5-0a9297e4f751:172.18.0.6:9858], old=null
datanode_1  | 2019-10-16 17:42:25,403 INFO impl.LeaderElection: f79c06a4-5aad-4e27-8756-c33d8fff4e16@group-D804A158081D-LeaderElection424: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); f79c06a4-5aad-4e27-8756-c33d8fff4e16@group-D804A158081D:t489, leader=null, voted=f79c06a4-5aad-4e27-8756-c33d8fff4e16, raftlog=f79c06a4-5aad-4e27-8756-c33d8fff4e16@group-D804A158081D-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [55b80358-a2f7-4eeb-a5dc-bc71fe258b4d:172.18.0.7:9858, f79c06a4-5aad-4e27-8756-c33d8fff4e16:172.18.0.3:9858, bd996c6a-fa10-4aed-aaf5-0a9297e4f751:172.18.0.6:9858], old=null
datanode_1  | 2019-10-16 17:42:25,435 INFO impl.LeaderElection: f79c06a4-5aad-4e27-8756-c33d8fff4e16@group-D804A158081D-LeaderElection424: begin an election at term 490 for -1: [55b80358-a2f7-4eeb-a5dc-bc71fe258b4d:172.18.0.7:9858, f79c06a4-5aad-4e27-8756-c33d8fff4e16:172.18.0.3:9858, bd996c6a-fa10-4aed-aaf5-0a9297e4f751:172.18.0.6:9858], old=null
datanode_1  | 2019-10-16 17:42:25,452 INFO impl.LeaderElection: f79c06a4-5aad-4e27-8756-c33d8fff4e16@group-D804A158081D-LeaderElection424: Election REJECTED; received 2 response(s) [f79c06a4-5aad-4e27-8756-c33d8fff4e16<-55b80358-a2f7-4eeb-a5dc-bc71fe258b4d#0:FAIL-t490, f79c06a4-5aad-4e27-8756-c33d8fff4e16<-bd996c6a-fa10-4aed-aaf5-0a9297e4f751#0:FAIL-t490] and 0 exception(s); f79c06a4-5aad-4e27-8756-c33d8fff4e16@group-D804A158081D:t490, leader=null, voted=f79c06a4-5aad-4e27-8756-c33d8fff4e16, raftlog=f79c06a4-5aad-4e27-8756-c33d8fff4e16@group-D804A158081D-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [55b80358-a2f7-4eeb-a5dc-bc71fe258b4d:172.18.0.7:9858, f79c06a4-5aad-4e27-8756-c33d8fff4e16:172.18.0.3:9858, bd996c6a-fa10-4aed-aaf5-0a9297e4f751:172.18.0.6:9858], old=null
datanode_1  | 2019-10-16 17:42:25,452 INFO impl.RaftServerImpl: f79c06a4-5aad-4e27-8756-c33d8fff4e16@group-D804A158081D: changes role from CANDIDATE to FOLLOWER at term 490 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-16 17:42:25,452 INFO impl.RoleInfo: f79c06a4-5aad-4e27-8756-c33d8fff4e16: shutdown LeaderElection
datanode_1  | 2019-10-16 17:42:25,452 INFO impl.RoleInfo: f79c06a4-5aad-4e27-8756-c33d8fff4e16: start FollowerState
datanode_1  | 2019-10-16 17:42:25,493 INFO impl.FollowerState: f79c06a4-5aad-4e27-8756-c33d8fff4e16@group-D804A158081D-FollowerState: change to CANDIDATE, lastRpcTime:41ms, electionTimeout:41ms
datanode_1  | 2019-10-16 17:42:25,493 INFO impl.RoleInfo: f79c06a4-5aad-4e27-8756-c33d8fff4e16: shutdown FollowerState
datanode_1  | 2019-10-16 17:42:25,493 INFO impl.RaftServerImpl: f79c06a4-5aad-4e27-8756-c33d8fff4e16@group-D804A158081D: changes role from  FOLLOWER to CANDIDATE at term 490 for changeToCandidate
datanode_1  | 2019-10-16 17:42:25,494 INFO impl.RoleInfo: f79c06a4-5aad-4e27-8756-c33d8fff4e16: start LeaderElection
datanode_1  | 2019-10-16 17:42:25,517 INFO impl.LeaderElection: f79c06a4-5aad-4e27-8756-c33d8fff4e16@group-D804A158081D-LeaderElection425: begin an election at term 491 for -1: [55b80358-a2f7-4eeb-a5dc-bc71fe258b4d:172.18.0.7:9858, f79c06a4-5aad-4e27-8756-c33d8fff4e16:172.18.0.3:9858, bd996c6a-fa10-4aed-aaf5-0a9297e4f751:172.18.0.6:9858], old=null
datanode_1  | 2019-10-16 17:42:25,534 INFO impl.LeaderElection: f79c06a4-5aad-4e27-8756-c33d8fff4e16@group-D804A158081D-LeaderElection425: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); f79c06a4-5aad-4e27-8756-c33d8fff4e16@group-D804A158081D:t491, leader=null, voted=f79c06a4-5aad-4e27-8756-c33d8fff4e16, raftlog=f79c06a4-5aad-4e27-8756-c33d8fff4e16@group-D804A158081D-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [55b80358-a2f7-4eeb-a5dc-bc71fe258b4d:172.18.0.7:9858, f79c06a4-5aad-4e27-8756-c33d8fff4e16:172.18.0.3:9858, bd996c6a-fa10-4aed-aaf5-0a9297e4f751:172.18.0.6:9858], old=null
datanode_1  | 2019-10-16 17:42:25,565 INFO impl.LeaderElection: f79c06a4-5aad-4e27-8756-c33d8fff4e16@group-D804A158081D-LeaderElection425: begin an election at term 492 for -1: [55b80358-a2f7-4eeb-a5dc-bc71fe258b4d:172.18.0.7:9858, f79c06a4-5aad-4e27-8756-c33d8fff4e16:172.18.0.3:9858, bd996c6a-fa10-4aed-aaf5-0a9297e4f751:172.18.0.6:9858], old=null
datanode_1  | 2019-10-16 17:42:25,592 INFO impl.LeaderElection: f79c06a4-5aad-4e27-8756-c33d8fff4e16@group-D804A158081D-LeaderElection425: Election REJECTED; received 2 response(s) [f79c06a4-5aad-4e27-8756-c33d8fff4e16<-55b80358-a2f7-4eeb-a5dc-bc71fe258b4d#0:FAIL-t492, f79c06a4-5aad-4e27-8756-c33d8fff4e16<-bd996c6a-fa10-4aed-aaf5-0a9297e4f751#0:FAIL-t492] and 0 exception(s); f79c06a4-5aad-4e27-8756-c33d8fff4e16@group-D804A158081D:t492, leader=null, voted=f79c06a4-5aad-4e27-8756-c33d8fff4e16, raftlog=f79c06a4-5aad-4e27-8756-c33d8fff4e16@group-D804A158081D-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [55b80358-a2f7-4eeb-a5dc-bc71fe258b4d:172.18.0.7:9858, f79c06a4-5aad-4e27-8756-c33d8fff4e16:172.18.0.3:9858, bd996c6a-fa10-4aed-aaf5-0a9297e4f751:172.18.0.6:9858], old=null
datanode_1  | 2019-10-16 17:42:25,592 INFO impl.RaftServerImpl: f79c06a4-5aad-4e27-8756-c33d8fff4e16@group-D804A158081D: changes role from CANDIDATE to FOLLOWER at term 492 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-16 17:42:25,592 INFO impl.RoleInfo: f79c06a4-5aad-4e27-8756-c33d8fff4e16: shutdown LeaderElection
datanode_1  | 2019-10-16 17:42:25,592 INFO impl.RoleInfo: f79c06a4-5aad-4e27-8756-c33d8fff4e16: start FollowerState
datanode_1  | 2019-10-16 17:42:25,751 INFO impl.FollowerState: f79c06a4-5aad-4e27-8756-c33d8fff4e16@group-D804A158081D-FollowerState: change to CANDIDATE, lastRpcTime:158ms, electionTimeout:158ms
datanode_1  | 2019-10-16 17:42:25,751 INFO impl.RoleInfo: f79c06a4-5aad-4e27-8756-c33d8fff4e16: shutdown FollowerState
datanode_1  | 2019-10-16 17:42:25,751 INFO impl.RaftServerImpl: f79c06a4-5aad-4e27-8756-c33d8fff4e16@group-D804A158081D: changes role from  FOLLOWER to CANDIDATE at term 492 for changeToCandidate
datanode_1  | 2019-10-16 17:42:25,751 INFO impl.RoleInfo: f79c06a4-5aad-4e27-8756-c33d8fff4e16: start LeaderElection
datanode_1  | 2019-10-16 17:42:25,778 INFO impl.LeaderElection: f79c06a4-5aad-4e27-8756-c33d8fff4e16@group-D804A158081D-LeaderElection426: begin an election at term 493 for -1: [55b80358-a2f7-4eeb-a5dc-bc71fe258b4d:172.18.0.7:9858, f79c06a4-5aad-4e27-8756-c33d8fff4e16:172.18.0.3:9858, bd996c6a-fa10-4aed-aaf5-0a9297e4f751:172.18.0.6:9858], old=null
datanode_1  | 2019-10-16 17:42:25,809 INFO impl.LeaderElection: f79c06a4-5aad-4e27-8756-c33d8fff4e16@group-D804A158081D-LeaderElection426: Election REJECTED; received 2 response(s) [f79c06a4-5aad-4e27-8756-c33d8fff4e16<-55b80358-a2f7-4eeb-a5dc-bc71fe258b4d#0:FAIL-t493, f79c06a4-5aad-4e27-8756-c33d8fff4e16<-bd996c6a-fa10-4aed-aaf5-0a9297e4f751#0:FAIL-t493] and 0 exception(s); f79c06a4-5aad-4e27-8756-c33d8fff4e16@group-D804A158081D:t493, leader=null, voted=f79c06a4-5aad-4e27-8756-c33d8fff4e16, raftlog=f79c06a4-5aad-4e27-8756-c33d8fff4e16@group-D804A158081D-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [55b80358-a2f7-4eeb-a5dc-bc71fe258b4d:172.18.0.7:9858, f79c06a4-5aad-4e27-8756-c33d8fff4e16:172.18.0.3:9858, bd996c6a-fa10-4aed-aaf5-0a9297e4f751:172.18.0.6:9858], old=null
datanode_1  | 2019-10-16 17:42:25,809 INFO impl.RaftServerImpl: f79c06a4-5aad-4e27-8756-c33d8fff4e16@group-D804A158081D: changes role from CANDIDATE to FOLLOWER at term 493 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-16 17:42:25,809 INFO impl.RoleInfo: f79c06a4-5aad-4e27-8756-c33d8fff4e16: shutdown LeaderElection
datanode_1  | 2019-10-16 17:42:25,809 INFO impl.RoleInfo: f79c06a4-5aad-4e27-8756-c33d8fff4e16: start FollowerState
datanode_1  | 2019-10-16 17:42:25,989 INFO impl.FollowerState: f79c06a4-5aad-4e27-8756-c33d8fff4e16@group-D804A158081D-FollowerState: change to CANDIDATE, lastRpcTime:179ms, electionTimeout:179ms
datanode_1  | 2019-10-16 17:42:25,989 INFO impl.RoleInfo: f79c06a4-5aad-4e27-8756-c33d8fff4e16: shutdown FollowerState
datanode_1  | 2019-10-16 17:42:25,989 INFO impl.RaftServerImpl: f79c06a4-5aad-4e27-8756-c33d8fff4e16@group-D804A158081D: changes role from  FOLLOWER to CANDIDATE at term 493 for changeToCandidate
datanode_1  | 2019-10-16 17:42:25,989 INFO impl.RoleInfo: f79c06a4-5aad-4e27-8756-c33d8fff4e16: start LeaderElection
datanode_1  | 2019-10-16 17:42:26,003 INFO impl.LeaderElection: f79c06a4-5aad-4e27-8756-c33d8fff4e16@group-D804A158081D-LeaderElection427: begin an election at term 494 for -1: [55b80358-a2f7-4eeb-a5dc-bc71fe258b4d:172.18.0.7:9858, f79c06a4-5aad-4e27-8756-c33d8fff4e16:172.18.0.3:9858, bd996c6a-fa10-4aed-aaf5-0a9297e4f751:172.18.0.6:9858], old=null
datanode_1  | 2019-10-16 17:42:26,020 INFO impl.LeaderElection: f79c06a4-5aad-4e27-8756-c33d8fff4e16@group-D804A158081D-LeaderElection427: Election REJECTED; received 2 response(s) [f79c06a4-5aad-4e27-8756-c33d8fff4e16<-55b80358-a2f7-4eeb-a5dc-bc71fe258b4d#0:FAIL-t494, f79c06a4-5aad-4e27-8756-c33d8fff4e16<-bd996c6a-fa10-4aed-aaf5-0a9297e4f751#0:FAIL-t494] and 0 exception(s); f79c06a4-5aad-4e27-8756-c33d8fff4e16@group-D804A158081D:t494, leader=null, voted=f79c06a4-5aad-4e27-8756-c33d8fff4e16, raftlog=f79c06a4-5aad-4e27-8756-c33d8fff4e16@group-D804A158081D-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [55b80358-a2f7-4eeb-a5dc-bc71fe258b4d:172.18.0.7:9858, f79c06a4-5aad-4e27-8756-c33d8fff4e16:172.18.0.3:9858, bd996c6a-fa10-4aed-aaf5-0a9297e4f751:172.18.0.6:9858], old=null
datanode_1  | 2019-10-16 17:42:26,021 INFO impl.RaftServerImpl: f79c06a4-5aad-4e27-8756-c33d8fff4e16@group-D804A158081D: changes role from CANDIDATE to FOLLOWER at term 494 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-16 17:42:26,021 INFO impl.RoleInfo: f79c06a4-5aad-4e27-8756-c33d8fff4e16: shutdown LeaderElection
datanode_1  | 2019-10-16 17:42:26,021 INFO impl.RoleInfo: f79c06a4-5aad-4e27-8756-c33d8fff4e16: start FollowerState
datanode_1  | 2019-10-16 17:42:26,155 INFO impl.FollowerState: f79c06a4-5aad-4e27-8756-c33d8fff4e16@group-D804A158081D-FollowerState: change to CANDIDATE, lastRpcTime:134ms, electionTimeout:134ms
datanode_1  | 2019-10-16 17:42:26,155 INFO impl.RoleInfo: f79c06a4-5aad-4e27-8756-c33d8fff4e16: shutdown FollowerState
datanode_1  | 2019-10-16 17:42:26,155 INFO impl.RaftServerImpl: f79c06a4-5aad-4e27-8756-c33d8fff4e16@group-D804A158081D: changes role from  FOLLOWER to CANDIDATE at term 494 for changeToCandidate
datanode_1  | 2019-10-16 17:42:26,155 INFO impl.RoleInfo: f79c06a4-5aad-4e27-8756-c33d8fff4e16: start LeaderElection
datanode_1  | 2019-10-16 17:42:26,169 INFO impl.LeaderElection: f79c06a4-5aad-4e27-8756-c33d8fff4e16@group-D804A158081D-LeaderElection428: begin an election at term 495 for -1: [55b80358-a2f7-4eeb-a5dc-bc71fe258b4d:172.18.0.7:9858, f79c06a4-5aad-4e27-8756-c33d8fff4e16:172.18.0.3:9858, bd996c6a-fa10-4aed-aaf5-0a9297e4f751:172.18.0.6:9858], old=null
datanode_1  | 2019-10-16 17:42:26,227 INFO impl.LeaderElection: f79c06a4-5aad-4e27-8756-c33d8fff4e16@group-D804A158081D-LeaderElection428: Election REJECTED; received 2 response(s) [f79c06a4-5aad-4e27-8756-c33d8fff4e16<-55b80358-a2f7-4eeb-a5dc-bc71fe258b4d#0:FAIL-t495, f79c06a4-5aad-4e27-8756-c33d8fff4e16<-bd996c6a-fa10-4aed-aaf5-0a9297e4f751#0:FAIL-t495] and 0 exception(s); f79c06a4-5aad-4e27-8756-c33d8fff4e16@group-D804A158081D:t495, leader=null, voted=f79c06a4-5aad-4e27-8756-c33d8fff4e16, raftlog=f79c06a4-5aad-4e27-8756-c33d8fff4e16@group-D804A158081D-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [55b80358-a2f7-4eeb-a5dc-bc71fe258b4d:172.18.0.7:9858, f79c06a4-5aad-4e27-8756-c33d8fff4e16:172.18.0.3:9858, bd996c6a-fa10-4aed-aaf5-0a9297e4f751:172.18.0.6:9858], old=null
datanode_1  | 2019-10-16 17:42:26,227 INFO impl.RaftServerImpl: f79c06a4-5aad-4e27-8756-c33d8fff4e16@group-D804A158081D: changes role from CANDIDATE to FOLLOWER at term 495 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-16 17:42:26,227 INFO impl.RoleInfo: f79c06a4-5aad-4e27-8756-c33d8fff4e16: shutdown LeaderElection
datanode_1  | 2019-10-16 17:42:26,227 INFO impl.RoleInfo: f79c06a4-5aad-4e27-8756-c33d8fff4e16: start FollowerState
datanode_1  | 2019-10-16 17:42:26,274 INFO impl.FollowerState: f79c06a4-5aad-4e27-8756-c33d8fff4e16@group-D804A158081D-FollowerState: change to CANDIDATE, lastRpcTime:47ms, electionTimeout:47ms
datanode_1  | 2019-10-16 17:42:26,274 INFO impl.RoleInfo: f79c06a4-5aad-4e27-8756-c33d8fff4e16: shutdown FollowerState
datanode_1  | 2019-10-16 17:42:26,275 INFO impl.RaftServerImpl: f79c06a4-5aad-4e27-8756-c33d8fff4e16@group-D804A158081D: changes role from  FOLLOWER to CANDIDATE at term 495 for changeToCandidate
datanode_1  | 2019-10-16 17:42:26,275 INFO impl.RoleInfo: f79c06a4-5aad-4e27-8756-c33d8fff4e16: start LeaderElection
datanode_1  | 2019-10-16 17:42:26,298 INFO impl.LeaderElection: f79c06a4-5aad-4e27-8756-c33d8fff4e16@group-D804A158081D-LeaderElection429: begin an election at term 496 for -1: [55b80358-a2f7-4eeb-a5dc-bc71fe258b4d:172.18.0.7:9858, f79c06a4-5aad-4e27-8756-c33d8fff4e16:172.18.0.3:9858, bd996c6a-fa10-4aed-aaf5-0a9297e4f751:172.18.0.6:9858], old=null
datanode_1  | 2019-10-16 17:42:26,318 INFO impl.LeaderElection: f79c06a4-5aad-4e27-8756-c33d8fff4e16@group-D804A158081D-LeaderElection429: Election REJECTED; received 2 response(s) [f79c06a4-5aad-4e27-8756-c33d8fff4e16<-55b80358-a2f7-4eeb-a5dc-bc71fe258b4d#0:FAIL-t496, f79c06a4-5aad-4e27-8756-c33d8fff4e16<-bd996c6a-fa10-4aed-aaf5-0a9297e4f751#0:FAIL-t496] and 0 exception(s); f79c06a4-5aad-4e27-8756-c33d8fff4e16@group-D804A158081D:t496, leader=null, voted=f79c06a4-5aad-4e27-8756-c33d8fff4e16, raftlog=f79c06a4-5aad-4e27-8756-c33d8fff4e16@group-D804A158081D-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [55b80358-a2f7-4eeb-a5dc-bc71fe258b4d:172.18.0.7:9858, f79c06a4-5aad-4e27-8756-c33d8fff4e16:172.18.0.3:9858, bd996c6a-fa10-4aed-aaf5-0a9297e4f751:172.18.0.6:9858], old=null
datanode_1  | 2019-10-16 17:42:26,318 INFO impl.RaftServerImpl: f79c06a4-5aad-4e27-8756-c33d8fff4e16@group-D804A158081D: changes role from CANDIDATE to FOLLOWER at term 496 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-16 17:42:26,318 INFO impl.RoleInfo: f79c06a4-5aad-4e27-8756-c33d8fff4e16: shutdown LeaderElection
datanode_1  | 2019-10-16 17:42:26,318 INFO impl.RoleInfo: f79c06a4-5aad-4e27-8756-c33d8fff4e16: start FollowerState
datanode_1  | 2019-10-16 17:42:26,487 INFO impl.FollowerState: f79c06a4-5aad-4e27-8756-c33d8fff4e16@group-D804A158081D-FollowerState: change to CANDIDATE, lastRpcTime:168ms, electionTimeout:168ms
datanode_1  | 2019-10-16 17:42:26,487 INFO impl.RoleInfo: f79c06a4-5aad-4e27-8756-c33d8fff4e16: shutdown FollowerState
datanode_1  | 2019-10-16 17:42:26,487 INFO impl.RaftServerImpl: f79c06a4-5aad-4e27-8756-c33d8fff4e16@group-D804A158081D: changes role from  FOLLOWER to CANDIDATE at term 496 for changeToCandidate
datanode_1  | 2019-10-16 17:42:26,487 INFO impl.RoleInfo: f79c06a4-5aad-4e27-8756-c33d8fff4e16: start LeaderElection
datanode_1  | 2019-10-16 17:42:26,511 INFO impl.LeaderElection: f79c06a4-5aad-4e27-8756-c33d8fff4e16@group-D804A158081D-LeaderElection430: begin an election at term 497 for -1: [55b80358-a2f7-4eeb-a5dc-bc71fe258b4d:172.18.0.7:9858, f79c06a4-5aad-4e27-8756-c33d8fff4e16:172.18.0.3:9858, bd996c6a-fa10-4aed-aaf5-0a9297e4f751:172.18.0.6:9858], old=null
datanode_1  | 2019-10-16 17:42:26,538 INFO impl.LeaderElection: f79c06a4-5aad-4e27-8756-c33d8fff4e16@group-D804A158081D-LeaderElection430: Election REJECTED; received 2 response(s) [f79c06a4-5aad-4e27-8756-c33d8fff4e16<-55b80358-a2f7-4eeb-a5dc-bc71fe258b4d#0:FAIL-t497, f79c06a4-5aad-4e27-8756-c33d8fff4e16<-bd996c6a-fa10-4aed-aaf5-0a9297e4f751#0:FAIL-t497] and 0 exception(s); f79c06a4-5aad-4e27-8756-c33d8fff4e16@group-D804A158081D:t497, leader=null, voted=f79c06a4-5aad-4e27-8756-c33d8fff4e16, raftlog=f79c06a4-5aad-4e27-8756-c33d8fff4e16@group-D804A158081D-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [55b80358-a2f7-4eeb-a5dc-bc71fe258b4d:172.18.0.7:9858, f79c06a4-5aad-4e27-8756-c33d8fff4e16:172.18.0.3:9858, bd996c6a-fa10-4aed-aaf5-0a9297e4f751:172.18.0.6:9858], old=null
datanode_1  | 2019-10-16 17:42:26,538 INFO impl.RaftServerImpl: f79c06a4-5aad-4e27-8756-c33d8fff4e16@group-D804A158081D: changes role from CANDIDATE to FOLLOWER at term 497 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-16 17:42:26,538 INFO impl.RoleInfo: f79c06a4-5aad-4e27-8756-c33d8fff4e16: shutdown LeaderElection
datanode_1  | 2019-10-16 17:42:26,538 INFO impl.RoleInfo: f79c06a4-5aad-4e27-8756-c33d8fff4e16: start FollowerState
