Attaching to hadoop27_datanode_1, hadoop27_rm_1, hadoop27_datanode_3, hadoop27_datanode_2, hadoop27_s3g_1, hadoop27_scm_1, hadoop27_om_1, hadoop27_nm_1
om_1        | Waiting for the service scm:9876
datanode_1  | 2019-10-18 05:10:52,879 INFO impl.RaftServerImpl: 595476ca-0159-4065-b75c-a602c8d14945@group-1031A98D5645: changes role from  FOLLOWER to FOLLOWER at term 748 for recognizeCandidate:1525e5b8-5429-40e3-a1c8-dc41feb05c54
datanode_3  | 2019-10-18 05:10:01,086 INFO impl.LeaderElection: 1525e5b8-5429-40e3-a1c8-dc41feb05c54@group-1031A98D5645-LeaderElection294: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); 1525e5b8-5429-40e3-a1c8-dc41feb05c54@group-1031A98D5645:t397, leader=null, voted=1525e5b8-5429-40e3-a1c8-dc41feb05c54, raftlog=1525e5b8-5429-40e3-a1c8-dc41feb05c54@group-1031A98D5645-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [8d4ce672-69f9-49b9-b623-f0309a32c035:172.18.0.6:9858, 1525e5b8-5429-40e3-a1c8-dc41feb05c54:172.18.0.7:9858, 595476ca-0159-4065-b75c-a602c8d14945:172.18.0.8:9858], old=null
datanode_1  | 2019-10-18 05:10:52,879 INFO impl.RoleInfo: 595476ca-0159-4065-b75c-a602c8d14945: shutdown FollowerState
datanode_3  | 2019-10-18 05:10:01,109 INFO impl.LeaderElection: 1525e5b8-5429-40e3-a1c8-dc41feb05c54@group-1031A98D5645-LeaderElection294: begin an election at term 398 for -1: [8d4ce672-69f9-49b9-b623-f0309a32c035:172.18.0.6:9858, 1525e5b8-5429-40e3-a1c8-dc41feb05c54:172.18.0.7:9858, 595476ca-0159-4065-b75c-a602c8d14945:172.18.0.8:9858], old=null
datanode_2  | 2019-10-18 05:10:52,592 INFO impl.RoleInfo: 8d4ce672-69f9-49b9-b623-f0309a32c035: start FollowerState
datanode_1  | 2019-10-18 05:10:52,879 INFO impl.RoleInfo: 595476ca-0159-4065-b75c-a602c8d14945: start FollowerState
datanode_3  | 2019-10-18 05:10:01,135 INFO impl.LeaderElection: 1525e5b8-5429-40e3-a1c8-dc41feb05c54@group-1031A98D5645-LeaderElection294: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); 1525e5b8-5429-40e3-a1c8-dc41feb05c54@group-1031A98D5645:t398, leader=null, voted=1525e5b8-5429-40e3-a1c8-dc41feb05c54, raftlog=1525e5b8-5429-40e3-a1c8-dc41feb05c54@group-1031A98D5645-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [8d4ce672-69f9-49b9-b623-f0309a32c035:172.18.0.6:9858, 1525e5b8-5429-40e3-a1c8-dc41feb05c54:172.18.0.7:9858, 595476ca-0159-4065-b75c-a602c8d14945:172.18.0.8:9858], old=null
datanode_2  | 2019-10-18 05:10:52,593 INFO impl.FollowerState: 8d4ce672-69f9-49b9-b623-f0309a32c035@group-1031A98D5645-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-18 05:10:52,879 INFO impl.FollowerState: 595476ca-0159-4065-b75c-a602c8d14945@group-1031A98D5645-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-18 05:10:01,164 INFO impl.LeaderElection: 1525e5b8-5429-40e3-a1c8-dc41feb05c54@group-1031A98D5645-LeaderElection294: begin an election at term 399 for -1: [8d4ce672-69f9-49b9-b623-f0309a32c035:172.18.0.6:9858, 1525e5b8-5429-40e3-a1c8-dc41feb05c54:172.18.0.7:9858, 595476ca-0159-4065-b75c-a602c8d14945:172.18.0.8:9858], old=null
datanode_2  | 2019-10-18 05:10:52,660 INFO impl.RaftServerImpl: 8d4ce672-69f9-49b9-b623-f0309a32c035@group-1031A98D5645: changes role from  FOLLOWER to FOLLOWER at term 745 for recognizeCandidate:1525e5b8-5429-40e3-a1c8-dc41feb05c54
datanode_1  | 2019-10-18 05:10:53,107 INFO impl.RaftServerImpl: 595476ca-0159-4065-b75c-a602c8d14945@group-1031A98D5645: changes role from  FOLLOWER to FOLLOWER at term 749 for recognizeCandidate:1525e5b8-5429-40e3-a1c8-dc41feb05c54
datanode_3  | 2019-10-18 05:10:01,183 INFO impl.LeaderElection: 1525e5b8-5429-40e3-a1c8-dc41feb05c54@group-1031A98D5645-LeaderElection294: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); 1525e5b8-5429-40e3-a1c8-dc41feb05c54@group-1031A98D5645:t399, leader=null, voted=1525e5b8-5429-40e3-a1c8-dc41feb05c54, raftlog=1525e5b8-5429-40e3-a1c8-dc41feb05c54@group-1031A98D5645-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [8d4ce672-69f9-49b9-b623-f0309a32c035:172.18.0.6:9858, 1525e5b8-5429-40e3-a1c8-dc41feb05c54:172.18.0.7:9858, 595476ca-0159-4065-b75c-a602c8d14945:172.18.0.8:9858], old=null
datanode_2  | 2019-10-18 05:10:52,660 INFO impl.RoleInfo: 8d4ce672-69f9-49b9-b623-f0309a32c035: shutdown FollowerState
datanode_1  | 2019-10-18 05:10:53,107 INFO impl.RoleInfo: 595476ca-0159-4065-b75c-a602c8d14945: shutdown FollowerState
datanode_3  | 2019-10-18 05:10:01,206 INFO impl.LeaderElection: 1525e5b8-5429-40e3-a1c8-dc41feb05c54@group-1031A98D5645-LeaderElection294: begin an election at term 400 for -1: [8d4ce672-69f9-49b9-b623-f0309a32c035:172.18.0.6:9858, 1525e5b8-5429-40e3-a1c8-dc41feb05c54:172.18.0.7:9858, 595476ca-0159-4065-b75c-a602c8d14945:172.18.0.8:9858], old=null
datanode_2  | 2019-10-18 05:10:52,660 INFO impl.RoleInfo: 8d4ce672-69f9-49b9-b623-f0309a32c035: start FollowerState
datanode_1  | 2019-10-18 05:10:53,107 INFO impl.RoleInfo: 595476ca-0159-4065-b75c-a602c8d14945: start FollowerState
datanode_3  | 2019-10-18 05:10:01,233 INFO impl.LeaderElection: 1525e5b8-5429-40e3-a1c8-dc41feb05c54@group-1031A98D5645-LeaderElection294: Election REJECTED; received 2 response(s) [1525e5b8-5429-40e3-a1c8-dc41feb05c54<-8d4ce672-69f9-49b9-b623-f0309a32c035#0:FAIL-t400, 1525e5b8-5429-40e3-a1c8-dc41feb05c54<-595476ca-0159-4065-b75c-a602c8d14945#0:FAIL-t400] and 0 exception(s); 1525e5b8-5429-40e3-a1c8-dc41feb05c54@group-1031A98D5645:t400, leader=null, voted=1525e5b8-5429-40e3-a1c8-dc41feb05c54, raftlog=1525e5b8-5429-40e3-a1c8-dc41feb05c54@group-1031A98D5645-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [8d4ce672-69f9-49b9-b623-f0309a32c035:172.18.0.6:9858, 1525e5b8-5429-40e3-a1c8-dc41feb05c54:172.18.0.7:9858, 595476ca-0159-4065-b75c-a602c8d14945:172.18.0.8:9858], old=null
datanode_2  | 2019-10-18 05:10:52,660 INFO impl.FollowerState: 8d4ce672-69f9-49b9-b623-f0309a32c035@group-1031A98D5645-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-18 05:10:53,107 INFO impl.FollowerState: 595476ca-0159-4065-b75c-a602c8d14945@group-1031A98D5645-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-18 05:10:01,233 INFO impl.RaftServerImpl: 1525e5b8-5429-40e3-a1c8-dc41feb05c54@group-1031A98D5645: changes role from CANDIDATE to FOLLOWER at term 400 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-18 05:10:52,770 INFO impl.RaftServerImpl: 8d4ce672-69f9-49b9-b623-f0309a32c035@group-1031A98D5645: changes role from  FOLLOWER to FOLLOWER at term 746 for recognizeCandidate:1525e5b8-5429-40e3-a1c8-dc41feb05c54
datanode_1  | 2019-10-18 05:10:53,341 INFO impl.RaftServerImpl: 595476ca-0159-4065-b75c-a602c8d14945@group-1031A98D5645: changes role from  FOLLOWER to FOLLOWER at term 750 for recognizeCandidate:1525e5b8-5429-40e3-a1c8-dc41feb05c54
datanode_3  | 2019-10-18 05:10:01,233 INFO impl.RoleInfo: 1525e5b8-5429-40e3-a1c8-dc41feb05c54: shutdown LeaderElection
datanode_1  | 2019-10-18 05:10:53,341 INFO impl.RoleInfo: 595476ca-0159-4065-b75c-a602c8d14945: shutdown FollowerState
datanode_3  | 2019-10-18 05:10:01,233 INFO impl.RoleInfo: 1525e5b8-5429-40e3-a1c8-dc41feb05c54: start FollowerState
datanode_3  | 2019-10-18 05:10:01,260 INFO impl.FollowerState: 1525e5b8-5429-40e3-a1c8-dc41feb05c54@group-1031A98D5645-FollowerState: change to CANDIDATE, lastRpcTime:26ms, electionTimeout:26ms
datanode_1  | 2019-10-18 05:10:53,341 INFO impl.RoleInfo: 595476ca-0159-4065-b75c-a602c8d14945: start FollowerState
datanode_2  | 2019-10-18 05:10:52,770 INFO impl.RoleInfo: 8d4ce672-69f9-49b9-b623-f0309a32c035: shutdown FollowerState
datanode_3  | 2019-10-18 05:10:01,260 INFO impl.RoleInfo: 1525e5b8-5429-40e3-a1c8-dc41feb05c54: shutdown FollowerState
datanode_2  | 2019-10-18 05:10:52,770 INFO impl.RoleInfo: 8d4ce672-69f9-49b9-b623-f0309a32c035: start FollowerState
datanode_1  | 2019-10-18 05:10:53,341 INFO impl.FollowerState: 595476ca-0159-4065-b75c-a602c8d14945@group-1031A98D5645-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-18 05:10:01,260 INFO impl.RaftServerImpl: 1525e5b8-5429-40e3-a1c8-dc41feb05c54@group-1031A98D5645: changes role from  FOLLOWER to CANDIDATE at term 400 for changeToCandidate
datanode_1  | 2019-10-18 05:10:53,584 INFO impl.RaftServerImpl: 595476ca-0159-4065-b75c-a602c8d14945@group-1031A98D5645: changes role from  FOLLOWER to FOLLOWER at term 751 for recognizeCandidate:1525e5b8-5429-40e3-a1c8-dc41feb05c54
datanode_3  | 2019-10-18 05:10:01,260 [Thread-1424] ERROR      - pipeline Action CLOSE  on pipeline PipelineID=e29399d2-0ea1-40e0-bebe-1031a98d5645.Reason : 1525e5b8-5429-40e3-a1c8-dc41feb05c54 is in candidate state for 146705ms
datanode_3  | 2019-10-18 05:10:01,261 INFO impl.RoleInfo: 1525e5b8-5429-40e3-a1c8-dc41feb05c54: start LeaderElection
datanode_1  | 2019-10-18 05:10:53,584 INFO impl.RoleInfo: 595476ca-0159-4065-b75c-a602c8d14945: shutdown FollowerState
datanode_2  | 2019-10-18 05:10:52,770 INFO impl.FollowerState: 8d4ce672-69f9-49b9-b623-f0309a32c035@group-1031A98D5645-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-18 05:10:53,584 INFO impl.RoleInfo: 595476ca-0159-4065-b75c-a602c8d14945: start FollowerState
datanode_3  | 2019-10-18 05:10:01,291 INFO impl.LeaderElection: 1525e5b8-5429-40e3-a1c8-dc41feb05c54@group-1031A98D5645-LeaderElection295: begin an election at term 401 for -1: [8d4ce672-69f9-49b9-b623-f0309a32c035:172.18.0.6:9858, 1525e5b8-5429-40e3-a1c8-dc41feb05c54:172.18.0.7:9858, 595476ca-0159-4065-b75c-a602c8d14945:172.18.0.8:9858], old=null
datanode_1  | 2019-10-18 05:10:53,584 INFO impl.FollowerState: 595476ca-0159-4065-b75c-a602c8d14945@group-1031A98D5645-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-18 05:10:52,820 INFO impl.RaftServerImpl: 8d4ce672-69f9-49b9-b623-f0309a32c035@group-1031A98D5645: changes role from  FOLLOWER to FOLLOWER at term 747 for recognizeCandidate:1525e5b8-5429-40e3-a1c8-dc41feb05c54
datanode_3  | 2019-10-18 05:10:01,319 INFO impl.LeaderElection: 1525e5b8-5429-40e3-a1c8-dc41feb05c54@group-1031A98D5645-LeaderElection295: Election REJECTED; received 2 response(s) [1525e5b8-5429-40e3-a1c8-dc41feb05c54<-8d4ce672-69f9-49b9-b623-f0309a32c035#0:FAIL-t401, 1525e5b8-5429-40e3-a1c8-dc41feb05c54<-595476ca-0159-4065-b75c-a602c8d14945#0:FAIL-t401] and 0 exception(s); 1525e5b8-5429-40e3-a1c8-dc41feb05c54@group-1031A98D5645:t401, leader=null, voted=1525e5b8-5429-40e3-a1c8-dc41feb05c54, raftlog=1525e5b8-5429-40e3-a1c8-dc41feb05c54@group-1031A98D5645-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [8d4ce672-69f9-49b9-b623-f0309a32c035:172.18.0.6:9858, 1525e5b8-5429-40e3-a1c8-dc41feb05c54:172.18.0.7:9858, 595476ca-0159-4065-b75c-a602c8d14945:172.18.0.8:9858], old=null
datanode_1  | 2019-10-18 05:10:53,643 INFO impl.RaftServerImpl: 595476ca-0159-4065-b75c-a602c8d14945@group-1031A98D5645: changes role from  FOLLOWER to FOLLOWER at term 752 for recognizeCandidate:1525e5b8-5429-40e3-a1c8-dc41feb05c54
datanode_2  | 2019-10-18 05:10:52,821 INFO impl.RoleInfo: 8d4ce672-69f9-49b9-b623-f0309a32c035: shutdown FollowerState
datanode_3  | 2019-10-18 05:10:01,319 INFO impl.RaftServerImpl: 1525e5b8-5429-40e3-a1c8-dc41feb05c54@group-1031A98D5645: changes role from CANDIDATE to FOLLOWER at term 401 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-18 05:10:53,643 INFO impl.RoleInfo: 595476ca-0159-4065-b75c-a602c8d14945: shutdown FollowerState
datanode_2  | 2019-10-18 05:10:52,821 INFO impl.RoleInfo: 8d4ce672-69f9-49b9-b623-f0309a32c035: start FollowerState
datanode_3  | 2019-10-18 05:10:01,319 INFO impl.RoleInfo: 1525e5b8-5429-40e3-a1c8-dc41feb05c54: shutdown LeaderElection
datanode_1  | 2019-10-18 05:10:53,643 INFO impl.RoleInfo: 595476ca-0159-4065-b75c-a602c8d14945: start FollowerState
datanode_2  | 2019-10-18 05:10:52,821 INFO impl.FollowerState: 8d4ce672-69f9-49b9-b623-f0309a32c035@group-1031A98D5645-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-18 05:10:01,319 INFO impl.RoleInfo: 1525e5b8-5429-40e3-a1c8-dc41feb05c54: start FollowerState
datanode_1  | 2019-10-18 05:10:53,643 INFO impl.FollowerState: 595476ca-0159-4065-b75c-a602c8d14945@group-1031A98D5645-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-18 05:10:52,879 INFO impl.RaftServerImpl: 8d4ce672-69f9-49b9-b623-f0309a32c035@group-1031A98D5645: changes role from  FOLLOWER to FOLLOWER at term 748 for recognizeCandidate:1525e5b8-5429-40e3-a1c8-dc41feb05c54
datanode_3  | 2019-10-18 05:10:01,438 INFO impl.FollowerState: 1525e5b8-5429-40e3-a1c8-dc41feb05c54@group-1031A98D5645-FollowerState: change to CANDIDATE, lastRpcTime:118ms, electionTimeout:118ms
datanode_1  | 2019-10-18 05:10:53,811 INFO impl.RaftServerImpl: 595476ca-0159-4065-b75c-a602c8d14945@group-1031A98D5645: changes role from  FOLLOWER to FOLLOWER at term 753 for recognizeCandidate:1525e5b8-5429-40e3-a1c8-dc41feb05c54
datanode_2  | 2019-10-18 05:10:52,879 INFO impl.RoleInfo: 8d4ce672-69f9-49b9-b623-f0309a32c035: shutdown FollowerState
datanode_3  | 2019-10-18 05:10:01,438 INFO impl.RoleInfo: 1525e5b8-5429-40e3-a1c8-dc41feb05c54: shutdown FollowerState
datanode_1  | 2019-10-18 05:10:53,811 INFO impl.RoleInfo: 595476ca-0159-4065-b75c-a602c8d14945: shutdown FollowerState
datanode_2  | 2019-10-18 05:10:52,879 INFO impl.RoleInfo: 8d4ce672-69f9-49b9-b623-f0309a32c035: start FollowerState
datanode_3  | 2019-10-18 05:10:01,438 INFO impl.RaftServerImpl: 1525e5b8-5429-40e3-a1c8-dc41feb05c54@group-1031A98D5645: changes role from  FOLLOWER to CANDIDATE at term 401 for changeToCandidate
datanode_1  | 2019-10-18 05:10:53,811 INFO impl.RoleInfo: 595476ca-0159-4065-b75c-a602c8d14945: start FollowerState
datanode_2  | 2019-10-18 05:10:52,879 INFO impl.FollowerState: 8d4ce672-69f9-49b9-b623-f0309a32c035@group-1031A98D5645-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-18 05:10:01,438 [Thread-1428] ERROR      - pipeline Action CLOSE  on pipeline PipelineID=e29399d2-0ea1-40e0-bebe-1031a98d5645.Reason : 1525e5b8-5429-40e3-a1c8-dc41feb05c54 is in candidate state for 146882ms
datanode_1  | 2019-10-18 05:10:53,811 INFO impl.FollowerState: 595476ca-0159-4065-b75c-a602c8d14945@group-1031A98D5645-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-18 05:10:53,106 INFO impl.RaftServerImpl: 8d4ce672-69f9-49b9-b623-f0309a32c035@group-1031A98D5645: changes role from  FOLLOWER to FOLLOWER at term 749 for recognizeCandidate:1525e5b8-5429-40e3-a1c8-dc41feb05c54
datanode_3  | 2019-10-18 05:10:01,438 INFO impl.RoleInfo: 1525e5b8-5429-40e3-a1c8-dc41feb05c54: start LeaderElection
datanode_1  | 2019-10-18 05:10:54,004 INFO impl.RaftServerImpl: 595476ca-0159-4065-b75c-a602c8d14945@group-1031A98D5645: changes role from  FOLLOWER to FOLLOWER at term 754 for recognizeCandidate:1525e5b8-5429-40e3-a1c8-dc41feb05c54
datanode_3  | 2019-10-18 05:10:01,453 INFO impl.LeaderElection: 1525e5b8-5429-40e3-a1c8-dc41feb05c54@group-1031A98D5645-LeaderElection296: begin an election at term 402 for -1: [8d4ce672-69f9-49b9-b623-f0309a32c035:172.18.0.6:9858, 1525e5b8-5429-40e3-a1c8-dc41feb05c54:172.18.0.7:9858, 595476ca-0159-4065-b75c-a602c8d14945:172.18.0.8:9858], old=null
datanode_2  | 2019-10-18 05:10:53,106 INFO impl.RoleInfo: 8d4ce672-69f9-49b9-b623-f0309a32c035: shutdown FollowerState
datanode_1  | 2019-10-18 05:10:54,005 INFO impl.RoleInfo: 595476ca-0159-4065-b75c-a602c8d14945: shutdown FollowerState
datanode_3  | 2019-10-18 05:10:01,479 INFO impl.LeaderElection: 1525e5b8-5429-40e3-a1c8-dc41feb05c54@group-1031A98D5645-LeaderElection296: Election REJECTED; received 2 response(s) [1525e5b8-5429-40e3-a1c8-dc41feb05c54<-8d4ce672-69f9-49b9-b623-f0309a32c035#0:FAIL-t402, 1525e5b8-5429-40e3-a1c8-dc41feb05c54<-595476ca-0159-4065-b75c-a602c8d14945#0:FAIL-t402] and 0 exception(s); 1525e5b8-5429-40e3-a1c8-dc41feb05c54@group-1031A98D5645:t402, leader=null, voted=1525e5b8-5429-40e3-a1c8-dc41feb05c54, raftlog=1525e5b8-5429-40e3-a1c8-dc41feb05c54@group-1031A98D5645-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [8d4ce672-69f9-49b9-b623-f0309a32c035:172.18.0.6:9858, 1525e5b8-5429-40e3-a1c8-dc41feb05c54:172.18.0.7:9858, 595476ca-0159-4065-b75c-a602c8d14945:172.18.0.8:9858], old=null
datanode_2  | 2019-10-18 05:10:53,106 INFO impl.RoleInfo: 8d4ce672-69f9-49b9-b623-f0309a32c035: start FollowerState
datanode_1  | 2019-10-18 05:10:54,005 INFO impl.RoleInfo: 595476ca-0159-4065-b75c-a602c8d14945: start FollowerState
datanode_3  | 2019-10-18 05:10:01,479 INFO impl.RaftServerImpl: 1525e5b8-5429-40e3-a1c8-dc41feb05c54@group-1031A98D5645: changes role from CANDIDATE to FOLLOWER at term 402 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-18 05:10:53,106 INFO impl.FollowerState: 8d4ce672-69f9-49b9-b623-f0309a32c035@group-1031A98D5645-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-18 05:10:54,005 INFO impl.FollowerState: 595476ca-0159-4065-b75c-a602c8d14945@group-1031A98D5645-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-18 05:10:01,479 INFO impl.RoleInfo: 1525e5b8-5429-40e3-a1c8-dc41feb05c54: shutdown LeaderElection
datanode_2  | 2019-10-18 05:10:53,341 INFO impl.RaftServerImpl: 8d4ce672-69f9-49b9-b623-f0309a32c035@group-1031A98D5645: changes role from  FOLLOWER to FOLLOWER at term 750 for recognizeCandidate:1525e5b8-5429-40e3-a1c8-dc41feb05c54
datanode_1  | 2019-10-18 05:10:54,028 INFO impl.RaftServerImpl: 595476ca-0159-4065-b75c-a602c8d14945@group-1031A98D5645: changes role from  FOLLOWER to FOLLOWER at term 755 for recognizeCandidate:1525e5b8-5429-40e3-a1c8-dc41feb05c54
datanode_3  | 2019-10-18 05:10:01,479 INFO impl.RoleInfo: 1525e5b8-5429-40e3-a1c8-dc41feb05c54: start FollowerState
datanode_2  | 2019-10-18 05:10:53,341 INFO impl.RoleInfo: 8d4ce672-69f9-49b9-b623-f0309a32c035: shutdown FollowerState
datanode_1  | 2019-10-18 05:10:54,029 INFO impl.RoleInfo: 595476ca-0159-4065-b75c-a602c8d14945: shutdown FollowerState
datanode_3  | 2019-10-18 05:10:01,531 INFO impl.FollowerState: 1525e5b8-5429-40e3-a1c8-dc41feb05c54@group-1031A98D5645-FollowerState: change to CANDIDATE, lastRpcTime:51ms, electionTimeout:51ms
datanode_2  | 2019-10-18 05:10:53,341 INFO impl.RoleInfo: 8d4ce672-69f9-49b9-b623-f0309a32c035: start FollowerState
datanode_1  | 2019-10-18 05:10:54,029 INFO impl.RoleInfo: 595476ca-0159-4065-b75c-a602c8d14945: start FollowerState
datanode_3  | 2019-10-18 05:10:01,531 INFO impl.RoleInfo: 1525e5b8-5429-40e3-a1c8-dc41feb05c54: shutdown FollowerState
datanode_2  | 2019-10-18 05:10:53,341 INFO impl.FollowerState: 8d4ce672-69f9-49b9-b623-f0309a32c035@group-1031A98D5645-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-18 05:10:54,029 INFO impl.FollowerState: 595476ca-0159-4065-b75c-a602c8d14945@group-1031A98D5645-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-18 05:10:01,531 INFO impl.RaftServerImpl: 1525e5b8-5429-40e3-a1c8-dc41feb05c54@group-1031A98D5645: changes role from  FOLLOWER to CANDIDATE at term 402 for changeToCandidate
datanode_2  | 2019-10-18 05:10:53,584 INFO impl.RaftServerImpl: 8d4ce672-69f9-49b9-b623-f0309a32c035@group-1031A98D5645: changes role from  FOLLOWER to FOLLOWER at term 751 for recognizeCandidate:1525e5b8-5429-40e3-a1c8-dc41feb05c54
datanode_1  | 2019-10-18 05:10:54,146 INFO impl.RaftServerImpl: 595476ca-0159-4065-b75c-a602c8d14945@group-1031A98D5645: changes role from  FOLLOWER to FOLLOWER at term 756 for recognizeCandidate:1525e5b8-5429-40e3-a1c8-dc41feb05c54
datanode_3  | 2019-10-18 05:10:01,531 [Thread-1432] ERROR      - pipeline Action CLOSE  on pipeline PipelineID=e29399d2-0ea1-40e0-bebe-1031a98d5645.Reason : 1525e5b8-5429-40e3-a1c8-dc41feb05c54 is in candidate state for 146976ms
datanode_2  | 2019-10-18 05:10:53,584 INFO impl.RoleInfo: 8d4ce672-69f9-49b9-b623-f0309a32c035: shutdown FollowerState
datanode_1  | 2019-10-18 05:10:54,146 INFO impl.RoleInfo: 595476ca-0159-4065-b75c-a602c8d14945: shutdown FollowerState
datanode_3  | 2019-10-18 05:10:01,531 INFO impl.RoleInfo: 1525e5b8-5429-40e3-a1c8-dc41feb05c54: start LeaderElection
datanode_2  | 2019-10-18 05:10:53,584 INFO impl.RoleInfo: 8d4ce672-69f9-49b9-b623-f0309a32c035: start FollowerState
datanode_1  | 2019-10-18 05:10:54,146 INFO impl.RoleInfo: 595476ca-0159-4065-b75c-a602c8d14945: start FollowerState
datanode_3  | 2019-10-18 05:10:01,545 INFO impl.LeaderElection: 1525e5b8-5429-40e3-a1c8-dc41feb05c54@group-1031A98D5645-LeaderElection297: begin an election at term 403 for -1: [8d4ce672-69f9-49b9-b623-f0309a32c035:172.18.0.6:9858, 1525e5b8-5429-40e3-a1c8-dc41feb05c54:172.18.0.7:9858, 595476ca-0159-4065-b75c-a602c8d14945:172.18.0.8:9858], old=null
datanode_2  | 2019-10-18 05:10:53,584 INFO impl.FollowerState: 8d4ce672-69f9-49b9-b623-f0309a32c035@group-1031A98D5645-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-18 05:10:54,146 INFO impl.FollowerState: 595476ca-0159-4065-b75c-a602c8d14945@group-1031A98D5645-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-18 05:10:01,563 INFO impl.LeaderElection: 1525e5b8-5429-40e3-a1c8-dc41feb05c54@group-1031A98D5645-LeaderElection297: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); 1525e5b8-5429-40e3-a1c8-dc41feb05c54@group-1031A98D5645:t403, leader=null, voted=1525e5b8-5429-40e3-a1c8-dc41feb05c54, raftlog=1525e5b8-5429-40e3-a1c8-dc41feb05c54@group-1031A98D5645-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [8d4ce672-69f9-49b9-b623-f0309a32c035:172.18.0.6:9858, 1525e5b8-5429-40e3-a1c8-dc41feb05c54:172.18.0.7:9858, 595476ca-0159-4065-b75c-a602c8d14945:172.18.0.8:9858], old=null
datanode_2  | 2019-10-18 05:10:53,643 INFO impl.RaftServerImpl: 8d4ce672-69f9-49b9-b623-f0309a32c035@group-1031A98D5645: changes role from  FOLLOWER to FOLLOWER at term 752 for recognizeCandidate:1525e5b8-5429-40e3-a1c8-dc41feb05c54
datanode_1  | 2019-10-18 05:10:54,230 INFO impl.RaftServerImpl: 595476ca-0159-4065-b75c-a602c8d14945@group-1031A98D5645: changes role from  FOLLOWER to FOLLOWER at term 757 for recognizeCandidate:1525e5b8-5429-40e3-a1c8-dc41feb05c54
datanode_3  | 2019-10-18 05:10:01,578 INFO impl.LeaderElection: 1525e5b8-5429-40e3-a1c8-dc41feb05c54@group-1031A98D5645-LeaderElection297: begin an election at term 404 for -1: [8d4ce672-69f9-49b9-b623-f0309a32c035:172.18.0.6:9858, 1525e5b8-5429-40e3-a1c8-dc41feb05c54:172.18.0.7:9858, 595476ca-0159-4065-b75c-a602c8d14945:172.18.0.8:9858], old=null
datanode_2  | 2019-10-18 05:10:53,643 INFO impl.RoleInfo: 8d4ce672-69f9-49b9-b623-f0309a32c035: shutdown FollowerState
datanode_1  | 2019-10-18 05:10:54,230 INFO impl.RoleInfo: 595476ca-0159-4065-b75c-a602c8d14945: shutdown FollowerState
