Attaching to ozone-topology_datanode_3_1, ozone-topology_datanode_4_1, ozone-topology_om_1, ozone-topology_datanode_2_1, ozone-topology_scm_1, ozone-topology_datanode_1_1
datanode_2_1  | 2019-10-20 12:27:38,168 [main] INFO       - STARTUP_MSG: 
datanode_2_1  | 2019-10-20 12:28:18,185 INFO impl.FollowerState: cd1cb01c-41dc-448c-b1ca-41968d798a43@group-E50688C38C10-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3_1  | 2019-10-20 12:28:18,490 INFO impl.FollowerState: e5abfe89-b788-4380-b23e-28e308d38e24@group-E50688C38C10-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_4_1  | 2019-10-20 12:28:06,608 INFO impl.LeaderElection: f39147d3-e6a3-45fb-8c82-e2593c3aeb2a@group-E50688C38C10-LeaderElection79: begin an election at term 110 for -1: [cd1cb01c-41dc-448c-b1ca-41968d798a43:10.5.0.5:9858, f39147d3-e6a3-45fb-8c82-e2593c3aeb2a:10.5.0.7:9858, e5abfe89-b788-4380-b23e-28e308d38e24:10.5.0.6:9858], old=null
datanode_2_1  | 2019-10-20 12:28:18,335 INFO impl.RaftServerImpl: cd1cb01c-41dc-448c-b1ca-41968d798a43@group-E50688C38C10: changes role from  FOLLOWER to FOLLOWER at term 187 for recognizeCandidate:f39147d3-e6a3-45fb-8c82-e2593c3aeb2a
datanode_2_1  | 2019-10-20 12:28:18,335 INFO impl.RoleInfo: cd1cb01c-41dc-448c-b1ca-41968d798a43: shutdown FollowerState
datanode_4_1  | 2019-10-20 12:28:06,640 INFO impl.LeaderElection: f39147d3-e6a3-45fb-8c82-e2593c3aeb2a@group-E50688C38C10-LeaderElection79: Election REJECTED; received 2 response(s) [f39147d3-e6a3-45fb-8c82-e2593c3aeb2a<-cd1cb01c-41dc-448c-b1ca-41968d798a43#0:FAIL-t110, f39147d3-e6a3-45fb-8c82-e2593c3aeb2a<-e5abfe89-b788-4380-b23e-28e308d38e24#0:FAIL-t110] and 0 exception(s); f39147d3-e6a3-45fb-8c82-e2593c3aeb2a@group-E50688C38C10:t110, leader=null, voted=f39147d3-e6a3-45fb-8c82-e2593c3aeb2a, raftlog=f39147d3-e6a3-45fb-8c82-e2593c3aeb2a@group-E50688C38C10-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [cd1cb01c-41dc-448c-b1ca-41968d798a43:10.5.0.5:9858, f39147d3-e6a3-45fb-8c82-e2593c3aeb2a:10.5.0.7:9858, e5abfe89-b788-4380-b23e-28e308d38e24:10.5.0.6:9858], old=null
datanode_2_1  | 2019-10-20 12:28:18,335 INFO impl.RoleInfo: cd1cb01c-41dc-448c-b1ca-41968d798a43: start FollowerState
datanode_4_1  | 2019-10-20 12:28:06,640 INFO impl.RaftServerImpl: f39147d3-e6a3-45fb-8c82-e2593c3aeb2a@group-E50688C38C10: changes role from CANDIDATE to FOLLOWER at term 110 for DISCOVERED_A_NEW_TERM
datanode_2_1  | 2019-10-20 12:28:18,335 INFO impl.FollowerState: cd1cb01c-41dc-448c-b1ca-41968d798a43@group-E50688C38C10-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_4_1  | 2019-10-20 12:28:06,640 INFO impl.RoleInfo: f39147d3-e6a3-45fb-8c82-e2593c3aeb2a: shutdown LeaderElection
datanode_2_1  | 2019-10-20 12:28:18,490 INFO impl.RaftServerImpl: cd1cb01c-41dc-448c-b1ca-41968d798a43@group-E50688C38C10: changes role from  FOLLOWER to FOLLOWER at term 188 for recognizeCandidate:f39147d3-e6a3-45fb-8c82-e2593c3aeb2a
datanode_4_1  | 2019-10-20 12:28:06,640 INFO impl.RoleInfo: f39147d3-e6a3-45fb-8c82-e2593c3aeb2a: start FollowerState
datanode_4_1  | 2019-10-20 12:28:06,719 INFO impl.FollowerState: f39147d3-e6a3-45fb-8c82-e2593c3aeb2a@group-E50688C38C10-FollowerState: change to CANDIDATE, lastRpcTime:79ms, electionTimeout:79ms
datanode_4_1  | 2019-10-20 12:28:06,720 INFO impl.RoleInfo: f39147d3-e6a3-45fb-8c82-e2593c3aeb2a: shutdown FollowerState
datanode_4_1  | 2019-10-20 12:28:06,720 INFO impl.RaftServerImpl: f39147d3-e6a3-45fb-8c82-e2593c3aeb2a@group-E50688C38C10: changes role from  FOLLOWER to CANDIDATE at term 110 for changeToCandidate
datanode_4_1  | 2019-10-20 12:28:06,720 INFO impl.RoleInfo: f39147d3-e6a3-45fb-8c82-e2593c3aeb2a: start LeaderElection
datanode_2_1  | 2019-10-20 12:28:18,490 INFO impl.RoleInfo: cd1cb01c-41dc-448c-b1ca-41968d798a43: shutdown FollowerState
datanode_4_1  | 2019-10-20 12:28:06,734 INFO impl.LeaderElection: f39147d3-e6a3-45fb-8c82-e2593c3aeb2a@group-E50688C38C10-LeaderElection80: begin an election at term 111 for -1: [cd1cb01c-41dc-448c-b1ca-41968d798a43:10.5.0.5:9858, f39147d3-e6a3-45fb-8c82-e2593c3aeb2a:10.5.0.7:9858, e5abfe89-b788-4380-b23e-28e308d38e24:10.5.0.6:9858], old=null
datanode_2_1  | 2019-10-20 12:28:18,490 INFO impl.RoleInfo: cd1cb01c-41dc-448c-b1ca-41968d798a43: start FollowerState
datanode_4_1  | 2019-10-20 12:28:06,762 INFO impl.LeaderElection: f39147d3-e6a3-45fb-8c82-e2593c3aeb2a@group-E50688C38C10-LeaderElection80: Election REJECTED; received 2 response(s) [f39147d3-e6a3-45fb-8c82-e2593c3aeb2a<-cd1cb01c-41dc-448c-b1ca-41968d798a43#0:FAIL-t111, f39147d3-e6a3-45fb-8c82-e2593c3aeb2a<-e5abfe89-b788-4380-b23e-28e308d38e24#0:FAIL-t111] and 0 exception(s); f39147d3-e6a3-45fb-8c82-e2593c3aeb2a@group-E50688C38C10:t111, leader=null, voted=f39147d3-e6a3-45fb-8c82-e2593c3aeb2a, raftlog=f39147d3-e6a3-45fb-8c82-e2593c3aeb2a@group-E50688C38C10-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [cd1cb01c-41dc-448c-b1ca-41968d798a43:10.5.0.5:9858, f39147d3-e6a3-45fb-8c82-e2593c3aeb2a:10.5.0.7:9858, e5abfe89-b788-4380-b23e-28e308d38e24:10.5.0.6:9858], old=null
datanode_2_1  | 2019-10-20 12:28:18,490 INFO impl.FollowerState: cd1cb01c-41dc-448c-b1ca-41968d798a43@group-E50688C38C10-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_4_1  | 2019-10-20 12:28:06,762 INFO impl.RaftServerImpl: f39147d3-e6a3-45fb-8c82-e2593c3aeb2a@group-E50688C38C10: changes role from CANDIDATE to FOLLOWER at term 111 for DISCOVERED_A_NEW_TERM
datanode_4_1  | 2019-10-20 12:28:06,762 INFO impl.RoleInfo: f39147d3-e6a3-45fb-8c82-e2593c3aeb2a: shutdown LeaderElection
datanode_4_1  | 2019-10-20 12:28:06,762 INFO impl.RoleInfo: f39147d3-e6a3-45fb-8c82-e2593c3aeb2a: start FollowerState
datanode_4_1  | 2019-10-20 12:28:06,857 INFO impl.FollowerState: f39147d3-e6a3-45fb-8c82-e2593c3aeb2a@group-E50688C38C10-FollowerState: change to CANDIDATE, lastRpcTime:94ms, electionTimeout:94ms
datanode_4_1  | 2019-10-20 12:28:06,857 INFO impl.RoleInfo: f39147d3-e6a3-45fb-8c82-e2593c3aeb2a: shutdown FollowerState
datanode_4_1  | 2019-10-20 12:28:06,857 INFO impl.RaftServerImpl: f39147d3-e6a3-45fb-8c82-e2593c3aeb2a@group-E50688C38C10: changes role from  FOLLOWER to CANDIDATE at term 111 for changeToCandidate
datanode_4_1  | 2019-10-20 12:28:06,857 INFO impl.RoleInfo: f39147d3-e6a3-45fb-8c82-e2593c3aeb2a: start LeaderElection
datanode_4_1  | 2019-10-20 12:28:06,871 INFO impl.LeaderElection: f39147d3-e6a3-45fb-8c82-e2593c3aeb2a@group-E50688C38C10-LeaderElection81: begin an election at term 112 for -1: [cd1cb01c-41dc-448c-b1ca-41968d798a43:10.5.0.5:9858, f39147d3-e6a3-45fb-8c82-e2593c3aeb2a:10.5.0.7:9858, e5abfe89-b788-4380-b23e-28e308d38e24:10.5.0.6:9858], old=null
datanode_4_1  | 2019-10-20 12:28:06,889 INFO impl.LeaderElection: f39147d3-e6a3-45fb-8c82-e2593c3aeb2a@group-E50688C38C10-LeaderElection81: Election REJECTED; received 2 response(s) [f39147d3-e6a3-45fb-8c82-e2593c3aeb2a<-cd1cb01c-41dc-448c-b1ca-41968d798a43#0:FAIL-t112, f39147d3-e6a3-45fb-8c82-e2593c3aeb2a<-e5abfe89-b788-4380-b23e-28e308d38e24#0:FAIL-t112] and 0 exception(s); f39147d3-e6a3-45fb-8c82-e2593c3aeb2a@group-E50688C38C10:t112, leader=null, voted=f39147d3-e6a3-45fb-8c82-e2593c3aeb2a, raftlog=f39147d3-e6a3-45fb-8c82-e2593c3aeb2a@group-E50688C38C10-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [cd1cb01c-41dc-448c-b1ca-41968d798a43:10.5.0.5:9858, f39147d3-e6a3-45fb-8c82-e2593c3aeb2a:10.5.0.7:9858, e5abfe89-b788-4380-b23e-28e308d38e24:10.5.0.6:9858], old=null
datanode_4_1  | 2019-10-20 12:28:06,889 INFO impl.RaftServerImpl: f39147d3-e6a3-45fb-8c82-e2593c3aeb2a@group-E50688C38C10: changes role from CANDIDATE to FOLLOWER at term 112 for DISCOVERED_A_NEW_TERM
datanode_4_1  | 2019-10-20 12:28:06,889 INFO impl.RoleInfo: f39147d3-e6a3-45fb-8c82-e2593c3aeb2a: shutdown LeaderElection
datanode_4_1  | 2019-10-20 12:28:06,890 INFO impl.RoleInfo: f39147d3-e6a3-45fb-8c82-e2593c3aeb2a: start FollowerState
datanode_4_1  | 2019-10-20 12:28:06,911 INFO impl.FollowerState: f39147d3-e6a3-45fb-8c82-e2593c3aeb2a@group-E50688C38C10-FollowerState: change to CANDIDATE, lastRpcTime:21ms, electionTimeout:21ms
datanode_4_1  | 2019-10-20 12:28:06,911 INFO impl.RoleInfo: f39147d3-e6a3-45fb-8c82-e2593c3aeb2a: shutdown FollowerState
datanode_4_1  | 2019-10-20 12:28:06,911 INFO impl.RaftServerImpl: f39147d3-e6a3-45fb-8c82-e2593c3aeb2a@group-E50688C38C10: changes role from  FOLLOWER to CANDIDATE at term 112 for changeToCandidate
datanode_4_1  | 2019-10-20 12:28:06,912 INFO impl.RoleInfo: f39147d3-e6a3-45fb-8c82-e2593c3aeb2a: start LeaderElection
datanode_4_1  | 2019-10-20 12:28:06,945 INFO impl.LeaderElection: f39147d3-e6a3-45fb-8c82-e2593c3aeb2a@group-E50688C38C10-LeaderElection82: begin an election at term 113 for -1: [cd1cb01c-41dc-448c-b1ca-41968d798a43:10.5.0.5:9858, f39147d3-e6a3-45fb-8c82-e2593c3aeb2a:10.5.0.7:9858, e5abfe89-b788-4380-b23e-28e308d38e24:10.5.0.6:9858], old=null
datanode_4_1  | 2019-10-20 12:28:06,993 INFO impl.LeaderElection: f39147d3-e6a3-45fb-8c82-e2593c3aeb2a@group-E50688C38C10-LeaderElection82: Election REJECTED; received 2 response(s) [f39147d3-e6a3-45fb-8c82-e2593c3aeb2a<-cd1cb01c-41dc-448c-b1ca-41968d798a43#0:FAIL-t113, f39147d3-e6a3-45fb-8c82-e2593c3aeb2a<-e5abfe89-b788-4380-b23e-28e308d38e24#0:FAIL-t113] and 0 exception(s); f39147d3-e6a3-45fb-8c82-e2593c3aeb2a@group-E50688C38C10:t113, leader=null, voted=f39147d3-e6a3-45fb-8c82-e2593c3aeb2a, raftlog=f39147d3-e6a3-45fb-8c82-e2593c3aeb2a@group-E50688C38C10-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [cd1cb01c-41dc-448c-b1ca-41968d798a43:10.5.0.5:9858, f39147d3-e6a3-45fb-8c82-e2593c3aeb2a:10.5.0.7:9858, e5abfe89-b788-4380-b23e-28e308d38e24:10.5.0.6:9858], old=null
datanode_4_1  | 2019-10-20 12:28:06,993 INFO impl.RaftServerImpl: f39147d3-e6a3-45fb-8c82-e2593c3aeb2a@group-E50688C38C10: changes role from CANDIDATE to FOLLOWER at term 113 for DISCOVERED_A_NEW_TERM
datanode_4_1  | 2019-10-20 12:28:06,993 INFO impl.RoleInfo: f39147d3-e6a3-45fb-8c82-e2593c3aeb2a: shutdown LeaderElection
datanode_4_1  | 2019-10-20 12:28:06,994 INFO impl.RoleInfo: f39147d3-e6a3-45fb-8c82-e2593c3aeb2a: start FollowerState
datanode_4_1  | 2019-10-20 12:28:07,153 INFO impl.FollowerState: f39147d3-e6a3-45fb-8c82-e2593c3aeb2a@group-E50688C38C10-FollowerState: change to CANDIDATE, lastRpcTime:159ms, electionTimeout:159ms
datanode_4_1  | 2019-10-20 12:28:07,153 INFO impl.RoleInfo: f39147d3-e6a3-45fb-8c82-e2593c3aeb2a: shutdown FollowerState
datanode_4_1  | 2019-10-20 12:28:07,153 INFO impl.RaftServerImpl: f39147d3-e6a3-45fb-8c82-e2593c3aeb2a@group-E50688C38C10: changes role from  FOLLOWER to CANDIDATE at term 113 for changeToCandidate
datanode_4_1  | 2019-10-20 12:28:07,153 INFO impl.RoleInfo: f39147d3-e6a3-45fb-8c82-e2593c3aeb2a: start LeaderElection
datanode_4_1  | 2019-10-20 12:28:07,189 INFO impl.LeaderElection: f39147d3-e6a3-45fb-8c82-e2593c3aeb2a@group-E50688C38C10-LeaderElection83: begin an election at term 114 for -1: [cd1cb01c-41dc-448c-b1ca-41968d798a43:10.5.0.5:9858, f39147d3-e6a3-45fb-8c82-e2593c3aeb2a:10.5.0.7:9858, e5abfe89-b788-4380-b23e-28e308d38e24:10.5.0.6:9858], old=null
datanode_4_1  | 2019-10-20 12:28:07,244 INFO impl.LeaderElection: f39147d3-e6a3-45fb-8c82-e2593c3aeb2a@group-E50688C38C10-LeaderElection83: Election REJECTED; received 2 response(s) [f39147d3-e6a3-45fb-8c82-e2593c3aeb2a<-cd1cb01c-41dc-448c-b1ca-41968d798a43#0:FAIL-t114, f39147d3-e6a3-45fb-8c82-e2593c3aeb2a<-e5abfe89-b788-4380-b23e-28e308d38e24#0:FAIL-t114] and 0 exception(s); f39147d3-e6a3-45fb-8c82-e2593c3aeb2a@group-E50688C38C10:t114, leader=null, voted=f39147d3-e6a3-45fb-8c82-e2593c3aeb2a, raftlog=f39147d3-e6a3-45fb-8c82-e2593c3aeb2a@group-E50688C38C10-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [cd1cb01c-41dc-448c-b1ca-41968d798a43:10.5.0.5:9858, f39147d3-e6a3-45fb-8c82-e2593c3aeb2a:10.5.0.7:9858, e5abfe89-b788-4380-b23e-28e308d38e24:10.5.0.6:9858], old=null
datanode_4_1  | 2019-10-20 12:28:07,244 INFO impl.RaftServerImpl: f39147d3-e6a3-45fb-8c82-e2593c3aeb2a@group-E50688C38C10: changes role from CANDIDATE to FOLLOWER at term 114 for DISCOVERED_A_NEW_TERM
datanode_4_1  | 2019-10-20 12:28:07,244 INFO impl.RoleInfo: f39147d3-e6a3-45fb-8c82-e2593c3aeb2a: shutdown LeaderElection
datanode_4_1  | 2019-10-20 12:28:07,244 INFO impl.RoleInfo: f39147d3-e6a3-45fb-8c82-e2593c3aeb2a: start FollowerState
datanode_4_1  | 2019-10-20 12:28:07,288 INFO impl.FollowerState: f39147d3-e6a3-45fb-8c82-e2593c3aeb2a@group-E50688C38C10-FollowerState: change to CANDIDATE, lastRpcTime:44ms, electionTimeout:44ms
datanode_4_1  | 2019-10-20 12:28:07,288 INFO impl.RoleInfo: f39147d3-e6a3-45fb-8c82-e2593c3aeb2a: shutdown FollowerState
datanode_4_1  | 2019-10-20 12:28:07,288 INFO impl.RaftServerImpl: f39147d3-e6a3-45fb-8c82-e2593c3aeb2a@group-E50688C38C10: changes role from  FOLLOWER to CANDIDATE at term 114 for changeToCandidate
datanode_4_1  | 2019-10-20 12:28:07,288 INFO impl.RoleInfo: f39147d3-e6a3-45fb-8c82-e2593c3aeb2a: start LeaderElection
datanode_4_1  | 2019-10-20 12:28:07,302 INFO impl.LeaderElection: f39147d3-e6a3-45fb-8c82-e2593c3aeb2a@group-E50688C38C10-LeaderElection84: begin an election at term 115 for -1: [cd1cb01c-41dc-448c-b1ca-41968d798a43:10.5.0.5:9858, f39147d3-e6a3-45fb-8c82-e2593c3aeb2a:10.5.0.7:9858, e5abfe89-b788-4380-b23e-28e308d38e24:10.5.0.6:9858], old=null
datanode_4_1  | 2019-10-20 12:28:07,375 INFO impl.LeaderElection: f39147d3-e6a3-45fb-8c82-e2593c3aeb2a@group-E50688C38C10-LeaderElection84: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); f39147d3-e6a3-45fb-8c82-e2593c3aeb2a@group-E50688C38C10:t115, leader=null, voted=f39147d3-e6a3-45fb-8c82-e2593c3aeb2a, raftlog=f39147d3-e6a3-45fb-8c82-e2593c3aeb2a@group-E50688C38C10-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [cd1cb01c-41dc-448c-b1ca-41968d798a43:10.5.0.5:9858, f39147d3-e6a3-45fb-8c82-e2593c3aeb2a:10.5.0.7:9858, e5abfe89-b788-4380-b23e-28e308d38e24:10.5.0.6:9858], old=null
datanode_4_1  | 2019-10-20 12:28:07,412 INFO impl.LeaderElection: f39147d3-e6a3-45fb-8c82-e2593c3aeb2a@group-E50688C38C10-LeaderElection84: begin an election at term 116 for -1: [cd1cb01c-41dc-448c-b1ca-41968d798a43:10.5.0.5:9858, f39147d3-e6a3-45fb-8c82-e2593c3aeb2a:10.5.0.7:9858, e5abfe89-b788-4380-b23e-28e308d38e24:10.5.0.6:9858], old=null
datanode_4_1  | 2019-10-20 12:28:07,443 INFO impl.LeaderElection: f39147d3-e6a3-45fb-8c82-e2593c3aeb2a@group-E50688C38C10-LeaderElection84: Election REJECTED; received 2 response(s) [f39147d3-e6a3-45fb-8c82-e2593c3aeb2a<-cd1cb01c-41dc-448c-b1ca-41968d798a43#0:FAIL-t116, f39147d3-e6a3-45fb-8c82-e2593c3aeb2a<-e5abfe89-b788-4380-b23e-28e308d38e24#0:FAIL-t116] and 0 exception(s); f39147d3-e6a3-45fb-8c82-e2593c3aeb2a@group-E50688C38C10:t116, leader=null, voted=f39147d3-e6a3-45fb-8c82-e2593c3aeb2a, raftlog=f39147d3-e6a3-45fb-8c82-e2593c3aeb2a@group-E50688C38C10-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [cd1cb01c-41dc-448c-b1ca-41968d798a43:10.5.0.5:9858, f39147d3-e6a3-45fb-8c82-e2593c3aeb2a:10.5.0.7:9858, e5abfe89-b788-4380-b23e-28e308d38e24:10.5.0.6:9858], old=null
datanode_4_1  | 2019-10-20 12:28:07,443 INFO impl.RaftServerImpl: f39147d3-e6a3-45fb-8c82-e2593c3aeb2a@group-E50688C38C10: changes role from CANDIDATE to FOLLOWER at term 116 for DISCOVERED_A_NEW_TERM
datanode_4_1  | 2019-10-20 12:28:07,443 INFO impl.RoleInfo: f39147d3-e6a3-45fb-8c82-e2593c3aeb2a: shutdown LeaderElection
datanode_4_1  | 2019-10-20 12:28:07,443 INFO impl.RoleInfo: f39147d3-e6a3-45fb-8c82-e2593c3aeb2a: start FollowerState
datanode_4_1  | 2019-10-20 12:28:07,517 INFO impl.FollowerState: f39147d3-e6a3-45fb-8c82-e2593c3aeb2a@group-E50688C38C10-FollowerState: change to CANDIDATE, lastRpcTime:73ms, electionTimeout:73ms
datanode_4_1  | 2019-10-20 12:28:07,517 INFO impl.RoleInfo: f39147d3-e6a3-45fb-8c82-e2593c3aeb2a: shutdown FollowerState
datanode_4_1  | 2019-10-20 12:28:07,517 INFO impl.RaftServerImpl: f39147d3-e6a3-45fb-8c82-e2593c3aeb2a@group-E50688C38C10: changes role from  FOLLOWER to CANDIDATE at term 116 for changeToCandidate
datanode_4_1  | 2019-10-20 12:28:07,517 INFO impl.RoleInfo: f39147d3-e6a3-45fb-8c82-e2593c3aeb2a: start LeaderElection
datanode_4_1  | 2019-10-20 12:28:07,543 INFO impl.LeaderElection: f39147d3-e6a3-45fb-8c82-e2593c3aeb2a@group-E50688C38C10-LeaderElection85: begin an election at term 117 for -1: [cd1cb01c-41dc-448c-b1ca-41968d798a43:10.5.0.5:9858, f39147d3-e6a3-45fb-8c82-e2593c3aeb2a:10.5.0.7:9858, e5abfe89-b788-4380-b23e-28e308d38e24:10.5.0.6:9858], old=null
datanode_4_1  | 2019-10-20 12:28:07,596 INFO impl.LeaderElection: f39147d3-e6a3-45fb-8c82-e2593c3aeb2a@group-E50688C38C10-LeaderElection85: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); f39147d3-e6a3-45fb-8c82-e2593c3aeb2a@group-E50688C38C10:t117, leader=null, voted=f39147d3-e6a3-45fb-8c82-e2593c3aeb2a, raftlog=f39147d3-e6a3-45fb-8c82-e2593c3aeb2a@group-E50688C38C10-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [cd1cb01c-41dc-448c-b1ca-41968d798a43:10.5.0.5:9858, f39147d3-e6a3-45fb-8c82-e2593c3aeb2a:10.5.0.7:9858, e5abfe89-b788-4380-b23e-28e308d38e24:10.5.0.6:9858], old=null
datanode_4_1  | 2019-10-20 12:28:07,678 INFO impl.LeaderElection: f39147d3-e6a3-45fb-8c82-e2593c3aeb2a@group-E50688C38C10-LeaderElection85: begin an election at term 118 for -1: [cd1cb01c-41dc-448c-b1ca-41968d798a43:10.5.0.5:9858, f39147d3-e6a3-45fb-8c82-e2593c3aeb2a:10.5.0.7:9858, e5abfe89-b788-4380-b23e-28e308d38e24:10.5.0.6:9858], old=null
datanode_4_1  | 2019-10-20 12:28:07,748 INFO impl.LeaderElection: f39147d3-e6a3-45fb-8c82-e2593c3aeb2a@group-E50688C38C10-LeaderElection85: Election REJECTED; received 2 response(s) [f39147d3-e6a3-45fb-8c82-e2593c3aeb2a<-cd1cb01c-41dc-448c-b1ca-41968d798a43#0:FAIL-t118, f39147d3-e6a3-45fb-8c82-e2593c3aeb2a<-e5abfe89-b788-4380-b23e-28e308d38e24#0:FAIL-t118] and 0 exception(s); f39147d3-e6a3-45fb-8c82-e2593c3aeb2a@group-E50688C38C10:t118, leader=null, voted=f39147d3-e6a3-45fb-8c82-e2593c3aeb2a, raftlog=f39147d3-e6a3-45fb-8c82-e2593c3aeb2a@group-E50688C38C10-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [cd1cb01c-41dc-448c-b1ca-41968d798a43:10.5.0.5:9858, f39147d3-e6a3-45fb-8c82-e2593c3aeb2a:10.5.0.7:9858, e5abfe89-b788-4380-b23e-28e308d38e24:10.5.0.6:9858], old=null
datanode_4_1  | 2019-10-20 12:28:07,748 INFO impl.RaftServerImpl: f39147d3-e6a3-45fb-8c82-e2593c3aeb2a@group-E50688C38C10: changes role from CANDIDATE to FOLLOWER at term 118 for DISCOVERED_A_NEW_TERM
datanode_4_1  | 2019-10-20 12:28:07,748 INFO impl.RoleInfo: f39147d3-e6a3-45fb-8c82-e2593c3aeb2a: shutdown LeaderElection
datanode_4_1  | 2019-10-20 12:28:07,748 INFO impl.RoleInfo: f39147d3-e6a3-45fb-8c82-e2593c3aeb2a: start FollowerState
datanode_4_1  | 2019-10-20 12:28:07,803 INFO impl.FollowerState: f39147d3-e6a3-45fb-8c82-e2593c3aeb2a@group-E50688C38C10-FollowerState: change to CANDIDATE, lastRpcTime:55ms, electionTimeout:55ms
datanode_4_1  | 2019-10-20 12:28:07,804 INFO impl.RoleInfo: f39147d3-e6a3-45fb-8c82-e2593c3aeb2a: shutdown FollowerState
datanode_4_1  | 2019-10-20 12:28:07,804 INFO impl.RaftServerImpl: f39147d3-e6a3-45fb-8c82-e2593c3aeb2a@group-E50688C38C10: changes role from  FOLLOWER to CANDIDATE at term 118 for changeToCandidate
datanode_4_1  | 2019-10-20 12:28:07,804 INFO impl.RoleInfo: f39147d3-e6a3-45fb-8c82-e2593c3aeb2a: start LeaderElection
datanode_4_1  | 2019-10-20 12:28:07,837 INFO impl.LeaderElection: f39147d3-e6a3-45fb-8c82-e2593c3aeb2a@group-E50688C38C10-LeaderElection86: begin an election at term 119 for -1: [cd1cb01c-41dc-448c-b1ca-41968d798a43:10.5.0.5:9858, f39147d3-e6a3-45fb-8c82-e2593c3aeb2a:10.5.0.7:9858, e5abfe89-b788-4380-b23e-28e308d38e24:10.5.0.6:9858], old=null
datanode_4_1  | 2019-10-20 12:28:07,856 INFO impl.LeaderElection: f39147d3-e6a3-45fb-8c82-e2593c3aeb2a@group-E50688C38C10-LeaderElection86: Election REJECTED; received 2 response(s) [f39147d3-e6a3-45fb-8c82-e2593c3aeb2a<-cd1cb01c-41dc-448c-b1ca-41968d798a43#0:FAIL-t119, f39147d3-e6a3-45fb-8c82-e2593c3aeb2a<-e5abfe89-b788-4380-b23e-28e308d38e24#0:FAIL-t119] and 0 exception(s); f39147d3-e6a3-45fb-8c82-e2593c3aeb2a@group-E50688C38C10:t119, leader=null, voted=f39147d3-e6a3-45fb-8c82-e2593c3aeb2a, raftlog=f39147d3-e6a3-45fb-8c82-e2593c3aeb2a@group-E50688C38C10-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [cd1cb01c-41dc-448c-b1ca-41968d798a43:10.5.0.5:9858, f39147d3-e6a3-45fb-8c82-e2593c3aeb2a:10.5.0.7:9858, e5abfe89-b788-4380-b23e-28e308d38e24:10.5.0.6:9858], old=null
datanode_4_1  | 2019-10-20 12:28:07,856 INFO impl.RaftServerImpl: f39147d3-e6a3-45fb-8c82-e2593c3aeb2a@group-E50688C38C10: changes role from CANDIDATE to FOLLOWER at term 119 for DISCOVERED_A_NEW_TERM
datanode_4_1  | 2019-10-20 12:28:07,856 INFO impl.RoleInfo: f39147d3-e6a3-45fb-8c82-e2593c3aeb2a: shutdown LeaderElection
datanode_4_1  | 2019-10-20 12:28:07,856 INFO impl.RoleInfo: f39147d3-e6a3-45fb-8c82-e2593c3aeb2a: start FollowerState
datanode_4_1  | 2019-10-20 12:28:07,976 INFO impl.FollowerState: f39147d3-e6a3-45fb-8c82-e2593c3aeb2a@group-E50688C38C10-FollowerState: change to CANDIDATE, lastRpcTime:120ms, electionTimeout:120ms
datanode_4_1  | 2019-10-20 12:28:07,977 INFO impl.RoleInfo: f39147d3-e6a3-45fb-8c82-e2593c3aeb2a: shutdown FollowerState
datanode_4_1  | 2019-10-20 12:28:07,977 INFO impl.RaftServerImpl: f39147d3-e6a3-45fb-8c82-e2593c3aeb2a@group-E50688C38C10: changes role from  FOLLOWER to CANDIDATE at term 119 for changeToCandidate
datanode_4_1  | 2019-10-20 12:28:07,977 INFO impl.RoleInfo: f39147d3-e6a3-45fb-8c82-e2593c3aeb2a: start LeaderElection
datanode_4_1  | 2019-10-20 12:28:07,991 INFO impl.LeaderElection: f39147d3-e6a3-45fb-8c82-e2593c3aeb2a@group-E50688C38C10-LeaderElection87: begin an election at term 120 for -1: [cd1cb01c-41dc-448c-b1ca-41968d798a43:10.5.0.5:9858, f39147d3-e6a3-45fb-8c82-e2593c3aeb2a:10.5.0.7:9858, e5abfe89-b788-4380-b23e-28e308d38e24:10.5.0.6:9858], old=null
