Attaching to ozoneperf_s3g_1, ozoneperf_prometheus_1, ozoneperf_freon_1, ozoneperf_datanode_3, ozoneperf_datanode_2, ozoneperf_jaeger_1, ozoneperf_grafana_1, ozoneperf_scm_1, ozoneperf_datanode_1, ozoneperf_om_1
s3g_1         | 2019-10-18 14:04:14,078 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
datanode_3    | 2019-10-18 14:04:38,934 INFO impl.FollowerState: 3ab54fd3-0f17-4bfb-b9d0-7f9d0220ccf9@group-84CA2CC93DB3-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
freon_1       | 2019-10-18 14:04:46,233 [pool-2-thread-3] INFO       - Creating Bucket: vol-5-34772/bucket-61-16185, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_2    | 2019-10-18 14:04:32,165 INFO impl.LeaderElection: a9803284-0cc2-4fb1-a445-ed5fdf67ddbd@group-84CA2CC93DB3-LeaderElection51: Election REJECTED; received 2 response(s) [a9803284-0cc2-4fb1-a445-ed5fdf67ddbd<-11db31fc-a398-4bea-a4b9-ed83eff575c7#0:FAIL-t67, a9803284-0cc2-4fb1-a445-ed5fdf67ddbd<-3ab54fd3-0f17-4bfb-b9d0-7f9d0220ccf9#0:FAIL-t67] and 0 exception(s); a9803284-0cc2-4fb1-a445-ed5fdf67ddbd@group-84CA2CC93DB3:t67, leader=null, voted=a9803284-0cc2-4fb1-a445-ed5fdf67ddbd, raftlog=a9803284-0cc2-4fb1-a445-ed5fdf67ddbd@group-84CA2CC93DB3-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [11db31fc-a398-4bea-a4b9-ed83eff575c7:172.18.0.4:9858, a9803284-0cc2-4fb1-a445-ed5fdf67ddbd:172.18.0.8:9858, 3ab54fd3-0f17-4bfb-b9d0-7f9d0220ccf9:172.18.0.7:9858], old=null
datanode_3    | 2019-10-18 14:04:38,935 INFO impl.RoleInfo: 3ab54fd3-0f17-4bfb-b9d0-7f9d0220ccf9: start FollowerState
datanode_1    | 2019-10-18 14:04:39,376 INFO impl.RaftServerImpl: 11db31fc-a398-4bea-a4b9-ed83eff575c7@group-84CA2CC93DB3: changes role from  FOLLOWER to FOLLOWER at term 116 for recognizeCandidate:a9803284-0cc2-4fb1-a445-ed5fdf67ddbd
freon_1       | 2019-10-18 14:04:46,236 [pool-2-thread-6] INFO       - Creating Bucket: vol-6-70602/bucket-61-87996, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_2    | 2019-10-18 14:04:32,165 INFO impl.RaftServerImpl: a9803284-0cc2-4fb1-a445-ed5fdf67ddbd@group-84CA2CC93DB3: changes role from CANDIDATE to FOLLOWER at term 67 for DISCOVERED_A_NEW_TERM
datanode_3    | 2019-10-18 14:04:38,978 INFO impl.RaftServerImpl: 3ab54fd3-0f17-4bfb-b9d0-7f9d0220ccf9@group-84CA2CC93DB3: changes role from  FOLLOWER to FOLLOWER at term 114 for recognizeCandidate:a9803284-0cc2-4fb1-a445-ed5fdf67ddbd
freon_1       | 2019-10-18 14:04:46,237 [pool-2-thread-10] INFO       - Creating Bucket: vol-7-18830/bucket-61-88571, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_2    | 2019-10-18 14:04:32,166 INFO impl.RoleInfo: a9803284-0cc2-4fb1-a445-ed5fdf67ddbd: shutdown LeaderElection
datanode_3    | 2019-10-18 14:04:38,978 INFO impl.RoleInfo: 3ab54fd3-0f17-4bfb-b9d0-7f9d0220ccf9: shutdown FollowerState
datanode_1    | 2019-10-18 14:04:39,376 INFO impl.RoleInfo: 11db31fc-a398-4bea-a4b9-ed83eff575c7: shutdown FollowerState
freon_1       | 2019-10-18 14:04:46,237 [pool-2-thread-9] INFO       - Creating Bucket: vol-8-84779/bucket-61-47437, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_2    | 2019-10-18 14:04:32,166 INFO impl.RoleInfo: a9803284-0cc2-4fb1-a445-ed5fdf67ddbd: start FollowerState
datanode_3    | 2019-10-18 14:04:38,978 INFO impl.FollowerState: 3ab54fd3-0f17-4bfb-b9d0-7f9d0220ccf9@group-84CA2CC93DB3-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2    | 2019-10-18 14:04:32,249 INFO impl.FollowerState: a9803284-0cc2-4fb1-a445-ed5fdf67ddbd@group-84CA2CC93DB3-FollowerState: change to CANDIDATE, lastRpcTime:83ms, electionTimeout:83ms
datanode_3    | 2019-10-18 14:04:38,978 INFO impl.RoleInfo: 3ab54fd3-0f17-4bfb-b9d0-7f9d0220ccf9: start FollowerState
freon_1       | 2019-10-18 14:04:46,238 [pool-2-thread-7] INFO       - Creating Bucket: vol-9-87767/bucket-61-59720, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_1    | 2019-10-18 14:04:39,376 INFO impl.RoleInfo: 11db31fc-a398-4bea-a4b9-ed83eff575c7: start FollowerState
datanode_2    | 2019-10-18 14:04:32,249 INFO impl.RoleInfo: a9803284-0cc2-4fb1-a445-ed5fdf67ddbd: shutdown FollowerState
datanode_3    | 2019-10-18 14:04:39,138 INFO impl.RaftServerImpl: 3ab54fd3-0f17-4bfb-b9d0-7f9d0220ccf9@group-84CA2CC93DB3: changes role from  FOLLOWER to FOLLOWER at term 115 for recognizeCandidate:a9803284-0cc2-4fb1-a445-ed5fdf67ddbd
datanode_1    | 2019-10-18 14:04:39,376 INFO impl.FollowerState: 11db31fc-a398-4bea-a4b9-ed83eff575c7@group-84CA2CC93DB3-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
freon_1       | 2019-10-18 14:04:46,240 [pool-2-thread-2] INFO       - Creating Bucket: vol-0-12873/bucket-62-21073, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_2    | 2019-10-18 14:04:32,250 INFO impl.RaftServerImpl: a9803284-0cc2-4fb1-a445-ed5fdf67ddbd@group-84CA2CC93DB3: changes role from  FOLLOWER to CANDIDATE at term 67 for changeToCandidate
datanode_3    | 2019-10-18 14:04:39,138 INFO impl.RoleInfo: 3ab54fd3-0f17-4bfb-b9d0-7f9d0220ccf9: shutdown FollowerState
datanode_1    | 2019-10-18 14:04:39,673 INFO impl.RaftServerImpl: 11db31fc-a398-4bea-a4b9-ed83eff575c7@group-84CA2CC93DB3: changes role from  FOLLOWER to FOLLOWER at term 117 for recognizeCandidate:a9803284-0cc2-4fb1-a445-ed5fdf67ddbd
freon_1       | 2019-10-18 14:04:46,240 [pool-2-thread-8] INFO       - Creating Bucket: vol-1-71870/bucket-62-65996, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_2    | 2019-10-18 14:04:32,250 INFO impl.RoleInfo: a9803284-0cc2-4fb1-a445-ed5fdf67ddbd: start LeaderElection
datanode_3    | 2019-10-18 14:04:39,139 INFO impl.RoleInfo: 3ab54fd3-0f17-4bfb-b9d0-7f9d0220ccf9: start FollowerState
datanode_1    | 2019-10-18 14:04:39,674 INFO impl.RoleInfo: 11db31fc-a398-4bea-a4b9-ed83eff575c7: shutdown FollowerState
freon_1       | 2019-10-18 14:04:46,241 [pool-2-thread-5] INFO       - Creating Bucket: vol-2-95575/bucket-62-34531, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_3    | 2019-10-18 14:04:39,139 INFO impl.FollowerState: 3ab54fd3-0f17-4bfb-b9d0-7f9d0220ccf9@group-84CA2CC93DB3-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2    | 2019-10-18 14:04:32,279 INFO impl.LeaderElection: a9803284-0cc2-4fb1-a445-ed5fdf67ddbd@group-84CA2CC93DB3-LeaderElection52: begin an election at term 68 for -1: [11db31fc-a398-4bea-a4b9-ed83eff575c7:172.18.0.4:9858, a9803284-0cc2-4fb1-a445-ed5fdf67ddbd:172.18.0.8:9858, 3ab54fd3-0f17-4bfb-b9d0-7f9d0220ccf9:172.18.0.7:9858], old=null
datanode_1    | 2019-10-18 14:04:39,674 INFO impl.FollowerState: 11db31fc-a398-4bea-a4b9-ed83eff575c7@group-84CA2CC93DB3-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3    | 2019-10-18 14:04:39,376 INFO impl.RaftServerImpl: 3ab54fd3-0f17-4bfb-b9d0-7f9d0220ccf9@group-84CA2CC93DB3: changes role from  FOLLOWER to FOLLOWER at term 116 for recognizeCandidate:a9803284-0cc2-4fb1-a445-ed5fdf67ddbd
datanode_2    | 2019-10-18 14:04:32,294 INFO impl.LeaderElection: a9803284-0cc2-4fb1-a445-ed5fdf67ddbd@group-84CA2CC93DB3-LeaderElection52: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); a9803284-0cc2-4fb1-a445-ed5fdf67ddbd@group-84CA2CC93DB3:t68, leader=null, voted=a9803284-0cc2-4fb1-a445-ed5fdf67ddbd, raftlog=a9803284-0cc2-4fb1-a445-ed5fdf67ddbd@group-84CA2CC93DB3-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [11db31fc-a398-4bea-a4b9-ed83eff575c7:172.18.0.4:9858, a9803284-0cc2-4fb1-a445-ed5fdf67ddbd:172.18.0.8:9858, 3ab54fd3-0f17-4bfb-b9d0-7f9d0220ccf9:172.18.0.7:9858], old=null
freon_1       | 2019-10-18 14:04:46,242 [pool-2-thread-1] INFO       - Creating Bucket: vol-3-67242/bucket-62-63065, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_1    | 2019-10-18 14:04:39,674 INFO impl.RoleInfo: 11db31fc-a398-4bea-a4b9-ed83eff575c7: start FollowerState
datanode_3    | 2019-10-18 14:04:39,376 INFO impl.RoleInfo: 3ab54fd3-0f17-4bfb-b9d0-7f9d0220ccf9: shutdown FollowerState
datanode_2    | 2019-10-18 14:04:32,313 INFO impl.LeaderElection: a9803284-0cc2-4fb1-a445-ed5fdf67ddbd@group-84CA2CC93DB3-LeaderElection52: begin an election at term 69 for -1: [11db31fc-a398-4bea-a4b9-ed83eff575c7:172.18.0.4:9858, a9803284-0cc2-4fb1-a445-ed5fdf67ddbd:172.18.0.8:9858, 3ab54fd3-0f17-4bfb-b9d0-7f9d0220ccf9:172.18.0.7:9858], old=null
freon_1       | 2019-10-18 14:04:46,242 [pool-2-thread-3] INFO       - Creating Bucket: vol-4-52498/bucket-62-21744, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_1    | 2019-10-18 14:04:39,741 INFO impl.RaftServerImpl: 11db31fc-a398-4bea-a4b9-ed83eff575c7@group-84CA2CC93DB3: changes role from  FOLLOWER to FOLLOWER at term 118 for recognizeCandidate:a9803284-0cc2-4fb1-a445-ed5fdf67ddbd
datanode_3    | 2019-10-18 14:04:39,376 INFO impl.FollowerState: 3ab54fd3-0f17-4bfb-b9d0-7f9d0220ccf9@group-84CA2CC93DB3-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
freon_1       | 2019-10-18 14:04:46,242 [pool-2-thread-4] INFO       - Creating Bucket: vol-5-34772/bucket-62-14405, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_1    | 2019-10-18 14:04:39,741 INFO impl.RoleInfo: 11db31fc-a398-4bea-a4b9-ed83eff575c7: shutdown FollowerState
datanode_3    | 2019-10-18 14:04:39,376 INFO impl.RoleInfo: 3ab54fd3-0f17-4bfb-b9d0-7f9d0220ccf9: start FollowerState
datanode_2    | 2019-10-18 14:04:32,334 INFO impl.LeaderElection: a9803284-0cc2-4fb1-a445-ed5fdf67ddbd@group-84CA2CC93DB3-LeaderElection52: Election REJECTED; received 2 response(s) [a9803284-0cc2-4fb1-a445-ed5fdf67ddbd<-11db31fc-a398-4bea-a4b9-ed83eff575c7#0:FAIL-t69, a9803284-0cc2-4fb1-a445-ed5fdf67ddbd<-3ab54fd3-0f17-4bfb-b9d0-7f9d0220ccf9#0:FAIL-t69] and 0 exception(s); a9803284-0cc2-4fb1-a445-ed5fdf67ddbd@group-84CA2CC93DB3:t69, leader=null, voted=a9803284-0cc2-4fb1-a445-ed5fdf67ddbd, raftlog=a9803284-0cc2-4fb1-a445-ed5fdf67ddbd@group-84CA2CC93DB3-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [11db31fc-a398-4bea-a4b9-ed83eff575c7:172.18.0.4:9858, a9803284-0cc2-4fb1-a445-ed5fdf67ddbd:172.18.0.8:9858, 3ab54fd3-0f17-4bfb-b9d0-7f9d0220ccf9:172.18.0.7:9858], old=null
freon_1       | 2019-10-18 14:04:46,245 [pool-2-thread-10] INFO       - Creating Bucket: vol-6-70602/bucket-62-40398, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_1    | 2019-10-18 14:04:39,741 INFO impl.RoleInfo: 11db31fc-a398-4bea-a4b9-ed83eff575c7: start FollowerState
datanode_2    | 2019-10-18 14:04:32,335 INFO impl.RaftServerImpl: a9803284-0cc2-4fb1-a445-ed5fdf67ddbd@group-84CA2CC93DB3: changes role from CANDIDATE to FOLLOWER at term 69 for DISCOVERED_A_NEW_TERM
freon_1       | 2019-10-18 14:04:46,247 [pool-2-thread-6] INFO       - Creating Bucket: vol-7-18830/bucket-62-02939, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_2    | 2019-10-18 14:04:32,335 INFO impl.RoleInfo: a9803284-0cc2-4fb1-a445-ed5fdf67ddbd: shutdown LeaderElection
datanode_1    | 2019-10-18 14:04:39,741 INFO impl.FollowerState: 11db31fc-a398-4bea-a4b9-ed83eff575c7@group-84CA2CC93DB3-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3    | 2019-10-18 14:04:39,674 INFO impl.RaftServerImpl: 3ab54fd3-0f17-4bfb-b9d0-7f9d0220ccf9@group-84CA2CC93DB3: changes role from  FOLLOWER to FOLLOWER at term 117 for recognizeCandidate:a9803284-0cc2-4fb1-a445-ed5fdf67ddbd
freon_1       | 2019-10-18 14:04:46,247 [pool-2-thread-7] INFO       - Creating Bucket: vol-8-84779/bucket-62-20318, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_2    | 2019-10-18 14:04:32,335 INFO impl.RoleInfo: a9803284-0cc2-4fb1-a445-ed5fdf67ddbd: start FollowerState
datanode_1    | 2019-10-18 14:04:39,774 INFO impl.RaftServerImpl: 11db31fc-a398-4bea-a4b9-ed83eff575c7@group-84CA2CC93DB3: changes role from  FOLLOWER to FOLLOWER at term 119 for recognizeCandidate:a9803284-0cc2-4fb1-a445-ed5fdf67ddbd
freon_1       | 2019-10-18 14:04:46,247 [pool-2-thread-8] INFO       - Creating Bucket: vol-9-87767/bucket-62-70658, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_3    | 2019-10-18 14:04:39,674 INFO impl.RoleInfo: 3ab54fd3-0f17-4bfb-b9d0-7f9d0220ccf9: shutdown FollowerState
datanode_2    | 2019-10-18 14:04:32,405 INFO impl.FollowerState: a9803284-0cc2-4fb1-a445-ed5fdf67ddbd@group-84CA2CC93DB3-FollowerState: change to CANDIDATE, lastRpcTime:70ms, electionTimeout:70ms
datanode_1    | 2019-10-18 14:04:39,774 INFO impl.RoleInfo: 11db31fc-a398-4bea-a4b9-ed83eff575c7: shutdown FollowerState
freon_1       | 2019-10-18 14:04:46,248 [pool-2-thread-2] INFO       - Creating Bucket: vol-0-12873/bucket-63-49774, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_3    | 2019-10-18 14:04:39,674 INFO impl.RoleInfo: 3ab54fd3-0f17-4bfb-b9d0-7f9d0220ccf9: start FollowerState
datanode_2    | 2019-10-18 14:04:32,405 INFO impl.RoleInfo: a9803284-0cc2-4fb1-a445-ed5fdf67ddbd: shutdown FollowerState
datanode_1    | 2019-10-18 14:04:39,774 INFO impl.RoleInfo: 11db31fc-a398-4bea-a4b9-ed83eff575c7: start FollowerState
freon_1       | 2019-10-18 14:04:46,249 [pool-2-thread-9] INFO       - Creating Bucket: vol-1-71870/bucket-63-08597, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_3    | 2019-10-18 14:04:39,674 INFO impl.FollowerState: 3ab54fd3-0f17-4bfb-b9d0-7f9d0220ccf9@group-84CA2CC93DB3-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2    | 2019-10-18 14:04:32,406 INFO impl.RaftServerImpl: a9803284-0cc2-4fb1-a445-ed5fdf67ddbd@group-84CA2CC93DB3: changes role from  FOLLOWER to CANDIDATE at term 69 for changeToCandidate
freon_1       | 2019-10-18 14:04:46,249 [pool-2-thread-3] INFO       - Creating Bucket: vol-2-95575/bucket-63-73647, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_3    | 2019-10-18 14:04:39,741 INFO impl.RaftServerImpl: 3ab54fd3-0f17-4bfb-b9d0-7f9d0220ccf9@group-84CA2CC93DB3: changes role from  FOLLOWER to FOLLOWER at term 118 for recognizeCandidate:a9803284-0cc2-4fb1-a445-ed5fdf67ddbd
datanode_2    | 2019-10-18 14:04:32,406 INFO impl.RoleInfo: a9803284-0cc2-4fb1-a445-ed5fdf67ddbd: start LeaderElection
datanode_1    | 2019-10-18 14:04:39,774 INFO impl.FollowerState: 11db31fc-a398-4bea-a4b9-ed83eff575c7@group-84CA2CC93DB3-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
freon_1       | 2019-10-18 14:04:46,249 [pool-2-thread-4] INFO       - Creating Bucket: vol-3-67242/bucket-63-63706, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_3    | 2019-10-18 14:04:39,741 INFO impl.RoleInfo: 3ab54fd3-0f17-4bfb-b9d0-7f9d0220ccf9: shutdown FollowerState
datanode_2    | 2019-10-18 14:04:32,412 INFO impl.LeaderElection: a9803284-0cc2-4fb1-a445-ed5fdf67ddbd@group-84CA2CC93DB3-LeaderElection53: begin an election at term 70 for -1: [11db31fc-a398-4bea-a4b9-ed83eff575c7:172.18.0.4:9858, a9803284-0cc2-4fb1-a445-ed5fdf67ddbd:172.18.0.8:9858, 3ab54fd3-0f17-4bfb-b9d0-7f9d0220ccf9:172.18.0.7:9858], old=null
datanode_1    | 2019-10-18 14:04:39,836 INFO impl.RaftServerImpl: 11db31fc-a398-4bea-a4b9-ed83eff575c7@group-84CA2CC93DB3: changes role from  FOLLOWER to FOLLOWER at term 120 for recognizeCandidate:a9803284-0cc2-4fb1-a445-ed5fdf67ddbd
freon_1       | 2019-10-18 14:04:46,252 [pool-2-thread-5] INFO       - Creating Bucket: vol-4-52498/bucket-63-08917, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_3    | 2019-10-18 14:04:39,741 INFO impl.RoleInfo: 3ab54fd3-0f17-4bfb-b9d0-7f9d0220ccf9: start FollowerState
datanode_2    | 2019-10-18 14:04:32,431 INFO impl.LeaderElection: a9803284-0cc2-4fb1-a445-ed5fdf67ddbd@group-84CA2CC93DB3-LeaderElection53: Election REJECTED; received 2 response(s) [a9803284-0cc2-4fb1-a445-ed5fdf67ddbd<-11db31fc-a398-4bea-a4b9-ed83eff575c7#0:FAIL-t70, a9803284-0cc2-4fb1-a445-ed5fdf67ddbd<-3ab54fd3-0f17-4bfb-b9d0-7f9d0220ccf9#0:FAIL-t70] and 0 exception(s); a9803284-0cc2-4fb1-a445-ed5fdf67ddbd@group-84CA2CC93DB3:t70, leader=null, voted=a9803284-0cc2-4fb1-a445-ed5fdf67ddbd, raftlog=a9803284-0cc2-4fb1-a445-ed5fdf67ddbd@group-84CA2CC93DB3-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [11db31fc-a398-4bea-a4b9-ed83eff575c7:172.18.0.4:9858, a9803284-0cc2-4fb1-a445-ed5fdf67ddbd:172.18.0.8:9858, 3ab54fd3-0f17-4bfb-b9d0-7f9d0220ccf9:172.18.0.7:9858], old=null
datanode_1    | 2019-10-18 14:04:39,836 INFO impl.RoleInfo: 11db31fc-a398-4bea-a4b9-ed83eff575c7: shutdown FollowerState
freon_1       | 2019-10-18 14:04:46,252 [pool-2-thread-1] INFO       - Creating Bucket: vol-5-34772/bucket-63-64375, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_3    | 2019-10-18 14:04:39,741 INFO impl.FollowerState: 3ab54fd3-0f17-4bfb-b9d0-7f9d0220ccf9@group-84CA2CC93DB3-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1    | 2019-10-18 14:04:39,836 INFO impl.RoleInfo: 11db31fc-a398-4bea-a4b9-ed83eff575c7: start FollowerState
datanode_2    | 2019-10-18 14:04:32,431 INFO impl.RaftServerImpl: a9803284-0cc2-4fb1-a445-ed5fdf67ddbd@group-84CA2CC93DB3: changes role from CANDIDATE to FOLLOWER at term 70 for DISCOVERED_A_NEW_TERM
datanode_3    | 2019-10-18 14:04:39,774 INFO impl.RaftServerImpl: 3ab54fd3-0f17-4bfb-b9d0-7f9d0220ccf9@group-84CA2CC93DB3: changes role from  FOLLOWER to FOLLOWER at term 119 for recognizeCandidate:a9803284-0cc2-4fb1-a445-ed5fdf67ddbd
datanode_2    | 2019-10-18 14:04:32,431 INFO impl.RoleInfo: a9803284-0cc2-4fb1-a445-ed5fdf67ddbd: shutdown LeaderElection
datanode_1    | 2019-10-18 14:04:39,836 INFO impl.FollowerState: 11db31fc-a398-4bea-a4b9-ed83eff575c7@group-84CA2CC93DB3-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3    | 2019-10-18 14:04:39,774 INFO impl.RoleInfo: 3ab54fd3-0f17-4bfb-b9d0-7f9d0220ccf9: shutdown FollowerState
datanode_2    | 2019-10-18 14:04:32,432 INFO impl.RoleInfo: a9803284-0cc2-4fb1-a445-ed5fdf67ddbd: start FollowerState
datanode_1    | 2019-10-18 14:04:40,014 INFO impl.RaftServerImpl: 11db31fc-a398-4bea-a4b9-ed83eff575c7@group-84CA2CC93DB3: changes role from  FOLLOWER to FOLLOWER at term 121 for recognizeCandidate:a9803284-0cc2-4fb1-a445-ed5fdf67ddbd
freon_1       | 2019-10-18 14:04:46,253 [pool-2-thread-10] INFO       - Creating Bucket: vol-6-70602/bucket-63-81552, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_3    | 2019-10-18 14:04:39,775 INFO impl.FollowerState: 3ab54fd3-0f17-4bfb-b9d0-7f9d0220ccf9@group-84CA2CC93DB3-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2    | 2019-10-18 14:04:32,523 INFO impl.FollowerState: a9803284-0cc2-4fb1-a445-ed5fdf67ddbd@group-84CA2CC93DB3-FollowerState: change to CANDIDATE, lastRpcTime:91ms, electionTimeout:91ms
datanode_1    | 2019-10-18 14:04:40,014 INFO impl.RoleInfo: 11db31fc-a398-4bea-a4b9-ed83eff575c7: shutdown FollowerState
datanode_3    | 2019-10-18 14:04:39,775 INFO impl.RoleInfo: 3ab54fd3-0f17-4bfb-b9d0-7f9d0220ccf9: start FollowerState
freon_1       | 2019-10-18 14:04:46,255 [pool-2-thread-6] INFO       - Creating Bucket: vol-7-18830/bucket-63-44400, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_2    | 2019-10-18 14:04:32,523 INFO impl.RoleInfo: a9803284-0cc2-4fb1-a445-ed5fdf67ddbd: shutdown FollowerState
datanode_1    | 2019-10-18 14:04:40,014 INFO impl.RoleInfo: 11db31fc-a398-4bea-a4b9-ed83eff575c7: start FollowerState
datanode_3    | 2019-10-18 14:04:39,835 INFO impl.RaftServerImpl: 3ab54fd3-0f17-4bfb-b9d0-7f9d0220ccf9@group-84CA2CC93DB3: changes role from  FOLLOWER to FOLLOWER at term 120 for recognizeCandidate:a9803284-0cc2-4fb1-a445-ed5fdf67ddbd
freon_1       | 2019-10-18 14:04:46,256 [pool-2-thread-8] INFO       - Creating Bucket: vol-8-84779/bucket-63-29671, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_1    | 2019-10-18 14:04:40,014 INFO impl.FollowerState: 11db31fc-a398-4bea-a4b9-ed83eff575c7@group-84CA2CC93DB3-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2    | 2019-10-18 14:04:32,523 INFO impl.RaftServerImpl: a9803284-0cc2-4fb1-a445-ed5fdf67ddbd@group-84CA2CC93DB3: changes role from  FOLLOWER to CANDIDATE at term 70 for changeToCandidate
datanode_3    | 2019-10-18 14:04:39,835 INFO impl.RoleInfo: 3ab54fd3-0f17-4bfb-b9d0-7f9d0220ccf9: shutdown FollowerState
freon_1       | 2019-10-18 14:04:46,257 [pool-2-thread-3] INFO       - Creating Bucket: vol-9-87767/bucket-63-30447, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_1    | 2019-10-18 14:04:40,152 INFO impl.RaftServerImpl: 11db31fc-a398-4bea-a4b9-ed83eff575c7@group-84CA2CC93DB3: changes role from  FOLLOWER to FOLLOWER at term 122 for recognizeCandidate:a9803284-0cc2-4fb1-a445-ed5fdf67ddbd
datanode_2    | 2019-10-18 14:04:32,523 INFO impl.RoleInfo: a9803284-0cc2-4fb1-a445-ed5fdf67ddbd: start LeaderElection
datanode_3    | 2019-10-18 14:04:39,836 INFO impl.RoleInfo: 3ab54fd3-0f17-4bfb-b9d0-7f9d0220ccf9: start FollowerState
freon_1       | 2019-10-18 14:04:46,258 [pool-2-thread-2] INFO       - Creating Bucket: vol-0-12873/bucket-64-06042, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_1    | 2019-10-18 14:04:40,153 INFO impl.RoleInfo: 11db31fc-a398-4bea-a4b9-ed83eff575c7: shutdown FollowerState
datanode_2    | 2019-10-18 14:04:32,568 INFO impl.LeaderElection: a9803284-0cc2-4fb1-a445-ed5fdf67ddbd@group-84CA2CC93DB3-LeaderElection54: begin an election at term 71 for -1: [11db31fc-a398-4bea-a4b9-ed83eff575c7:172.18.0.4:9858, a9803284-0cc2-4fb1-a445-ed5fdf67ddbd:172.18.0.8:9858, 3ab54fd3-0f17-4bfb-b9d0-7f9d0220ccf9:172.18.0.7:9858], old=null
datanode_3    | 2019-10-18 14:04:39,836 INFO impl.FollowerState: 3ab54fd3-0f17-4bfb-b9d0-7f9d0220ccf9@group-84CA2CC93DB3-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
freon_1       | 2019-10-18 14:04:46,258 [pool-2-thread-4] INFO       - Creating Bucket: vol-1-71870/bucket-64-95300, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_1    | 2019-10-18 14:04:40,153 INFO impl.RoleInfo: 11db31fc-a398-4bea-a4b9-ed83eff575c7: start FollowerState
datanode_2    | 2019-10-18 14:04:32,587 INFO impl.LeaderElection: a9803284-0cc2-4fb1-a445-ed5fdf67ddbd@group-84CA2CC93DB3-LeaderElection54: Election REJECTED; received 2 response(s) [a9803284-0cc2-4fb1-a445-ed5fdf67ddbd<-11db31fc-a398-4bea-a4b9-ed83eff575c7#0:FAIL-t71, a9803284-0cc2-4fb1-a445-ed5fdf67ddbd<-3ab54fd3-0f17-4bfb-b9d0-7f9d0220ccf9#0:FAIL-t71] and 0 exception(s); a9803284-0cc2-4fb1-a445-ed5fdf67ddbd@group-84CA2CC93DB3:t71, leader=null, voted=a9803284-0cc2-4fb1-a445-ed5fdf67ddbd, raftlog=a9803284-0cc2-4fb1-a445-ed5fdf67ddbd@group-84CA2CC93DB3-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [11db31fc-a398-4bea-a4b9-ed83eff575c7:172.18.0.4:9858, a9803284-0cc2-4fb1-a445-ed5fdf67ddbd:172.18.0.8:9858, 3ab54fd3-0f17-4bfb-b9d0-7f9d0220ccf9:172.18.0.7:9858], old=null
