Attaching to ozoneperf_freon_1, ozoneperf_prometheus_1, ozoneperf_grafana_1, ozoneperf_datanode_2, ozoneperf_scm_1, ozoneperf_datanode_3, ozoneperf_s3g_1, ozoneperf_datanode_1, ozoneperf_om_1, ozoneperf_jaeger_1
freon_1       | Sleeping for 30 seconds
grafana_1     | t=2019-10-21T04:27:37+0000 lvl=info msg="Executing migration" logger=migrator id="Add column team_id in preferences"
datanode_2    | 2019-10-21 04:27:47,731 INFO impl.RaftServerImpl: 542df96f-5b32-48f8-b103-04ced78bfb75@group-5F2FD5EDB297: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
freon_1       | 2019-10-21 04:28:05,968 [pool-2-thread-2] INFO       - Creating Bucket: vol-1-77358/bucket-14-38542, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_3    | 2019-10-21 04:27:47,163 INFO impl.FollowerState: d31169fb-997f-4c4c-85da-c2fb39d1cfb1@group-9A079F17FE24-FollowerState: change to CANDIDATE, lastRpcTime:5060ms, electionTimeout:5060ms
datanode_1    | 2019-10-21 04:27:46,576 INFO impl.RoleInfo: 59513045-9d62-4e1f-a024-c84fba4d741e: start LeaderElection
grafana_1     | t=2019-10-21T04:27:37+0000 lvl=info msg="Executing migration" logger=migrator id="Update team_id column values in preferences"
datanode_2    | 2019-10-21 04:27:47,735 INFO impl.RoleInfo: 542df96f-5b32-48f8-b103-04ced78bfb75: start LeaderElection
datanode_3    | 2019-10-21 04:27:47,165 INFO impl.RoleInfo: d31169fb-997f-4c4c-85da-c2fb39d1cfb1: shutdown FollowerState
freon_1       | 2019-10-21 04:28:05,969 [pool-2-thread-7] INFO       - Creating Bucket: vol-2-07126/bucket-14-95621, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_1    | 2019-10-21 04:27:46,593 INFO impl.LeaderElection: 59513045-9d62-4e1f-a024-c84fba4d741e@group-8ECB5803406A-LeaderElection1: begin an election at term 1 for -1: [59513045-9d62-4e1f-a024-c84fba4d741e:172.18.0.4:9858], old=null
grafana_1     | t=2019-10-21T04:27:37+0000 lvl=info msg="Executing migration" logger=migrator id="create alert table v1"
datanode_2    | 2019-10-21 04:27:47,766 INFO impl.LeaderElection: 542df96f-5b32-48f8-b103-04ced78bfb75@group-5F2FD5EDB297-LeaderElection1: begin an election at term 1 for -1: [542df96f-5b32-48f8-b103-04ced78bfb75:172.18.0.7:9858], old=null
datanode_3    | 2019-10-21 04:27:47,167 INFO impl.RaftServerImpl: d31169fb-997f-4c4c-85da-c2fb39d1cfb1@group-9A079F17FE24: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
freon_1       | 2019-10-21 04:28:05,972 [pool-2-thread-1] INFO       - Creating Bucket: vol-3-57704/bucket-14-22704, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_1    | 2019-10-21 04:27:46,594 INFO impl.RoleInfo: 59513045-9d62-4e1f-a024-c84fba4d741e: shutdown LeaderElection
grafana_1     | t=2019-10-21T04:27:37+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert org_id & id "
datanode_2    | 2019-10-21 04:27:47,766 INFO impl.FollowerState: 542df96f-5b32-48f8-b103-04ced78bfb75@group-AD8346E350E7-FollowerState: change to CANDIDATE, lastRpcTime:5091ms, electionTimeout:5091ms
freon_1       | 2019-10-21 04:28:05,974 [pool-2-thread-6] INFO       - Creating Bucket: vol-4-53032/bucket-14-51385, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_1    | 2019-10-21 04:27:46,595 INFO impl.RaftServerImpl: 59513045-9d62-4e1f-a024-c84fba4d741e@group-8ECB5803406A: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
grafana_1     | t=2019-10-21T04:27:37+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert state"
datanode_2    | 2019-10-21 04:27:47,767 INFO impl.RoleInfo: 542df96f-5b32-48f8-b103-04ced78bfb75: shutdown FollowerState
datanode_3    | 2019-10-21 04:27:47,171 INFO impl.RoleInfo: d31169fb-997f-4c4c-85da-c2fb39d1cfb1: start LeaderElection
freon_1       | 2019-10-21 04:28:05,974 [pool-2-thread-8] INFO       - Creating Bucket: vol-5-52021/bucket-14-68287, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_1    | 2019-10-21 04:27:46,595 [59513045-9d62-4e1f-a024-c84fba4d741e@group-8ECB5803406A-LeaderElection1] INFO       - Leader change notification received for group: group-8ECB5803406A with new leaderId: 59513045-9d62-4e1f-a024-c84fba4d741e
grafana_1     | t=2019-10-21T04:27:37+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert dashboard_id"
datanode_2    | 2019-10-21 04:27:47,767 INFO impl.RaftServerImpl: 542df96f-5b32-48f8-b103-04ced78bfb75@group-AD8346E350E7: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3    | 2019-10-21 04:27:47,181 INFO impl.LeaderElection: d31169fb-997f-4c4c-85da-c2fb39d1cfb1@group-9A079F17FE24-LeaderElection1: begin an election at term 1 for -1: [d31169fb-997f-4c4c-85da-c2fb39d1cfb1:172.18.0.6:9858], old=null
freon_1       | 2019-10-21 04:28:05,976 [pool-2-thread-9] INFO       - Creating Bucket: vol-6-41641/bucket-14-13138, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_1    | 2019-10-21 04:27:46,601 INFO impl.RaftServerImpl: 59513045-9d62-4e1f-a024-c84fba4d741e@group-8ECB5803406A: change Leader from null to 59513045-9d62-4e1f-a024-c84fba4d741e at term 1 for becomeLeader, leader elected after 5104ms
datanode_2    | 2019-10-21 04:27:47,767 INFO impl.RoleInfo: 542df96f-5b32-48f8-b103-04ced78bfb75: start LeaderElection
grafana_1     | t=2019-10-21T04:27:37+0000 lvl=info msg="Executing migration" logger=migrator id="Create alert_rule_tag table v1"
datanode_3    | 2019-10-21 04:27:47,182 INFO impl.RoleInfo: d31169fb-997f-4c4c-85da-c2fb39d1cfb1: shutdown LeaderElection
freon_1       | 2019-10-21 04:28:05,977 [pool-2-thread-10] INFO       - Creating Bucket: vol-7-51619/bucket-14-62698, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_1    | 2019-10-21 04:27:46,605 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2    | 2019-10-21 04:27:47,769 INFO impl.RoleInfo: 542df96f-5b32-48f8-b103-04ced78bfb75: shutdown LeaderElection
grafana_1     | t=2019-10-21T04:27:37+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index alert_rule_tag.alert_id_tag_id"
datanode_3    | 2019-10-21 04:27:47,183 INFO impl.RaftServerImpl: d31169fb-997f-4c4c-85da-c2fb39d1cfb1@group-9A079F17FE24: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
freon_1       | 2019-10-21 04:28:05,978 [pool-2-thread-3] INFO       - Creating Bucket: vol-9-65303/bucket-14-32531, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_1    | 2019-10-21 04:27:46,605 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2    | 2019-10-21 04:27:47,770 INFO impl.RaftServerImpl: 542df96f-5b32-48f8-b103-04ced78bfb75@group-5F2FD5EDB297: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
grafana_1     | t=2019-10-21T04:27:37+0000 lvl=info msg="Executing migration" logger=migrator id="create alert_notification table v1"
freon_1       | 2019-10-21 04:28:05,978 [pool-2-thread-4] INFO       - Creating Bucket: vol-8-55061/bucket-14-29326, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_3    | 2019-10-21 04:27:47,183 [d31169fb-997f-4c4c-85da-c2fb39d1cfb1@group-9A079F17FE24-LeaderElection1] INFO       - Leader change notification received for group: group-9A079F17FE24 with new leaderId: d31169fb-997f-4c4c-85da-c2fb39d1cfb1
datanode_1    | 2019-10-21 04:27:46,609 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2    | 2019-10-21 04:27:47,771 [542df96f-5b32-48f8-b103-04ced78bfb75@group-5F2FD5EDB297-LeaderElection1] INFO       - Leader change notification received for group: group-5F2FD5EDB297 with new leaderId: 542df96f-5b32-48f8-b103-04ced78bfb75
grafana_1     | t=2019-10-21T04:27:37+0000 lvl=info msg="Executing migration" logger=migrator id="Add column is_default"
freon_1       | 2019-10-21 04:28:05,983 [pool-2-thread-5] INFO       - Creating Bucket: vol-0-20535/bucket-15-78914, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_3    | 2019-10-21 04:27:47,191 INFO impl.RaftServerImpl: d31169fb-997f-4c4c-85da-c2fb39d1cfb1@group-9A079F17FE24: change Leader from null to d31169fb-997f-4c4c-85da-c2fb39d1cfb1 at term 1 for becomeLeader, leader elected after 5145ms
datanode_1    | 2019-10-21 04:27:46,613 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2    | 2019-10-21 04:27:47,778 INFO impl.RaftServerImpl: 542df96f-5b32-48f8-b103-04ced78bfb75@group-5F2FD5EDB297: change Leader from null to 542df96f-5b32-48f8-b103-04ced78bfb75 at term 1 for becomeLeader, leader elected after 5290ms
grafana_1     | t=2019-10-21T04:27:37+0000 lvl=info msg="Executing migration" logger=migrator id="Add column frequency"
freon_1       | 2019-10-21 04:28:05,984 [pool-2-thread-10] INFO       - Creating Bucket: vol-1-77358/bucket-15-02047, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_3    | 2019-10-21 04:27:47,196 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1    | 2019-10-21 04:27:46,613 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2    | 2019-10-21 04:27:47,784 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
freon_1       | 2019-10-21 04:28:05,985 [pool-2-thread-9] INFO       - Creating Bucket: vol-2-07126/bucket-15-49951, with Versioning false and Storage Type set to DISK and Encryption set to false 
grafana_1     | t=2019-10-21T04:27:37+0000 lvl=info msg="Executing migration" logger=migrator id="Add column send_reminder"
datanode_3    | 2019-10-21 04:27:47,197 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1    | 2019-10-21 04:27:46,614 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2    | 2019-10-21 04:27:47,784 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
freon_1       | 2019-10-21 04:28:05,987 [pool-2-thread-7] INFO       - Creating Bucket: vol-3-57704/bucket-15-13923, with Versioning false and Storage Type set to DISK and Encryption set to false 
grafana_1     | t=2019-10-21T04:27:37+0000 lvl=info msg="Executing migration" logger=migrator id="Add column disable_resolve_message"
datanode_3    | 2019-10-21 04:27:47,201 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1    | 2019-10-21 04:27:46,620 INFO impl.RoleInfo: 59513045-9d62-4e1f-a024-c84fba4d741e: start LeaderState
datanode_2    | 2019-10-21 04:27:47,788 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
freon_1       | 2019-10-21 04:28:05,988 [pool-2-thread-2] INFO       - Creating Bucket: vol-4-53032/bucket-15-21076, with Versioning false and Storage Type set to DISK and Encryption set to false 
grafana_1     | t=2019-10-21T04:27:37+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert_notification org_id & name"
datanode_3    | 2019-10-21 04:27:47,205 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1    | 2019-10-21 04:27:46,635 INFO segmented.SegmentedRaftLogWorker: 59513045-9d62-4e1f-a024-c84fba4d741e@group-8ECB5803406A-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2    | 2019-10-21 04:27:47,792 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
freon_1       | 2019-10-21 04:28:05,989 [pool-2-thread-3] INFO       - Creating Bucket: vol-5-52021/bucket-15-80913, with Versioning false and Storage Type set to DISK and Encryption set to false 
grafana_1     | t=2019-10-21T04:27:37+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert table charset"
datanode_3    | 2019-10-21 04:27:47,206 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1    | 2019-10-21 04:27:46,647 INFO impl.RaftServerImpl: 59513045-9d62-4e1f-a024-c84fba4d741e@group-8ECB5803406A: set configuration 0: [59513045-9d62-4e1f-a024-c84fba4d741e:172.18.0.4:9858], old=null at 0
datanode_2    | 2019-10-21 04:27:47,792 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
freon_1       | 2019-10-21 04:28:05,991 [pool-2-thread-6] INFO       - Creating Bucket: vol-6-41641/bucket-15-88381, with Versioning false and Storage Type set to DISK and Encryption set to false 
grafana_1     | t=2019-10-21T04:27:37+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert_notification table charset"
datanode_3    | 2019-10-21 04:27:47,206 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1    | 2019-10-21 04:27:46,750 INFO segmented.SegmentedRaftLogWorker: 59513045-9d62-4e1f-a024-c84fba4d741e@group-8ECB5803406A-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/3cd61af5-77ff-4ab7-b97d-8ecb5803406a/current/log_inprogress_0
datanode_2    | 2019-10-21 04:27:47,793 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3    | 2019-10-21 04:27:47,214 INFO impl.RoleInfo: d31169fb-997f-4c4c-85da-c2fb39d1cfb1: start LeaderState
datanode_1    | 2019-10-21 04:27:47,781 INFO impl.FollowerState: 59513045-9d62-4e1f-a024-c84fba4d741e@group-AD8346E350E7-FollowerState: change to CANDIDATE, lastRpcTime:5109ms, electionTimeout:5109ms
freon_1       | 2019-10-21 04:28:05,991 [pool-2-thread-8] INFO       - Creating Bucket: vol-7-51619/bucket-15-54562, with Versioning false and Storage Type set to DISK and Encryption set to false 
grafana_1     | t=2019-10-21T04:27:38+0000 lvl=info msg="Executing migration" logger=migrator id="create notification_journal table v1"
datanode_2    | 2019-10-21 04:27:47,801 INFO impl.RoleInfo: 542df96f-5b32-48f8-b103-04ced78bfb75: start LeaderState
datanode_3    | 2019-10-21 04:27:47,234 INFO segmented.SegmentedRaftLogWorker: d31169fb-997f-4c4c-85da-c2fb39d1cfb1@group-9A079F17FE24-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1    | 2019-10-21 04:27:47,782 INFO impl.RoleInfo: 59513045-9d62-4e1f-a024-c84fba4d741e: shutdown FollowerState
grafana_1     | t=2019-10-21T04:27:38+0000 lvl=info msg="Executing migration" logger=migrator id="add index notification_journal org_id & alert_id & notifier_id"
datanode_2    | 2019-10-21 04:27:47,823 INFO segmented.SegmentedRaftLogWorker: 542df96f-5b32-48f8-b103-04ced78bfb75@group-5F2FD5EDB297-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3    | 2019-10-21 04:27:47,243 INFO impl.RaftServerImpl: d31169fb-997f-4c4c-85da-c2fb39d1cfb1@group-9A079F17FE24: set configuration 0: [d31169fb-997f-4c4c-85da-c2fb39d1cfb1:172.18.0.6:9858], old=null at 0
datanode_1    | 2019-10-21 04:27:47,782 INFO impl.RaftServerImpl: 59513045-9d62-4e1f-a024-c84fba4d741e@group-AD8346E350E7: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
freon_1       | 2019-10-21 04:28:05,993 [pool-2-thread-1] INFO       - Creating Bucket: vol-9-65303/bucket-15-40963, with Versioning false and Storage Type set to DISK and Encryption set to false 
grafana_1     | t=2019-10-21T04:27:38+0000 lvl=info msg="Executing migration" logger=migrator id="drop alert_notification_journal"
datanode_2    | 2019-10-21 04:27:47,834 INFO impl.RaftServerImpl: 542df96f-5b32-48f8-b103-04ced78bfb75@group-5F2FD5EDB297: set configuration 0: [542df96f-5b32-48f8-b103-04ced78bfb75:172.18.0.7:9858], old=null at 0
datanode_3    | 2019-10-21 04:27:47,384 INFO segmented.SegmentedRaftLogWorker: d31169fb-997f-4c4c-85da-c2fb39d1cfb1@group-9A079F17FE24-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/644c8268-af00-4f5b-b50e-9a079f17fe24/current/log_inprogress_0
datanode_1    | 2019-10-21 04:27:47,783 INFO impl.RoleInfo: 59513045-9d62-4e1f-a024-c84fba4d741e: start LeaderElection
freon_1       | 2019-10-21 04:28:05,993 [pool-2-thread-4] INFO       - Creating Bucket: vol-8-55061/bucket-15-83288, with Versioning false and Storage Type set to DISK and Encryption set to false 
grafana_1     | t=2019-10-21T04:27:38+0000 lvl=info msg="Executing migration" logger=migrator id="create alert_notification_state table v1"
datanode_2    | 2019-10-21 04:27:47,864 INFO impl.LeaderElection: 542df96f-5b32-48f8-b103-04ced78bfb75@group-AD8346E350E7-LeaderElection2: begin an election at term 1 for -1: [59513045-9d62-4e1f-a024-c84fba4d741e:172.18.0.4:9858, 542df96f-5b32-48f8-b103-04ced78bfb75:172.18.0.7:9858, d31169fb-997f-4c4c-85da-c2fb39d1cfb1:172.18.0.6:9858], old=null
datanode_3    | 2019-10-21 04:27:47,729 INFO impl.FollowerState: d31169fb-997f-4c4c-85da-c2fb39d1cfb1@group-AD8346E350E7-FollowerState: change to CANDIDATE, lastRpcTime:5064ms, electionTimeout:5063ms
datanode_1    | 2019-10-21 04:27:47,887 INFO impl.LeaderElection: 59513045-9d62-4e1f-a024-c84fba4d741e@group-AD8346E350E7-LeaderElection2: begin an election at term 1 for -1: [59513045-9d62-4e1f-a024-c84fba4d741e:172.18.0.4:9858, 542df96f-5b32-48f8-b103-04ced78bfb75:172.18.0.7:9858, d31169fb-997f-4c4c-85da-c2fb39d1cfb1:172.18.0.6:9858], old=null
freon_1       | 2019-10-21 04:28:05,996 [pool-2-thread-2] INFO       - Creating Bucket: vol-0-20535/bucket-16-98660, with Versioning false and Storage Type set to DISK and Encryption set to false 
grafana_1     | t=2019-10-21T04:27:38+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert_notification_state org_id & alert_id & notifier_id"
datanode_2    | 2019-10-21 04:27:48,017 INFO segmented.SegmentedRaftLogWorker: 542df96f-5b32-48f8-b103-04ced78bfb75@group-5F2FD5EDB297-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/0818e8e1-3081-4a98-9aee-5f2fd5edb297/current/log_inprogress_0
datanode_3    | 2019-10-21 04:27:47,730 INFO impl.RoleInfo: d31169fb-997f-4c4c-85da-c2fb39d1cfb1: shutdown FollowerState
freon_1       | 2019-10-21 04:28:05,997 [pool-2-thread-10] INFO       - Creating Bucket: vol-1-77358/bucket-16-36740, with Versioning false and Storage Type set to DISK and Encryption set to false 
grafana_1     | t=2019-10-21T04:27:38+0000 lvl=info msg="Executing migration" logger=migrator id="Add for to alert table"
datanode_2    | 2019-10-21 04:27:48,052 INFO impl.LeaderElection: 542df96f-5b32-48f8-b103-04ced78bfb75@group-AD8346E350E7-LeaderElection2: Election REJECTED; received 2 response(s) [542df96f-5b32-48f8-b103-04ced78bfb75<-59513045-9d62-4e1f-a024-c84fba4d741e#0:FAIL-t1, 542df96f-5b32-48f8-b103-04ced78bfb75<-d31169fb-997f-4c4c-85da-c2fb39d1cfb1#0:FAIL-t1] and 0 exception(s); 542df96f-5b32-48f8-b103-04ced78bfb75@group-AD8346E350E7:t1, leader=null, voted=542df96f-5b32-48f8-b103-04ced78bfb75, raftlog=542df96f-5b32-48f8-b103-04ced78bfb75@group-AD8346E350E7-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [59513045-9d62-4e1f-a024-c84fba4d741e:172.18.0.4:9858, 542df96f-5b32-48f8-b103-04ced78bfb75:172.18.0.7:9858, d31169fb-997f-4c4c-85da-c2fb39d1cfb1:172.18.0.6:9858], old=null
datanode_1    | 2019-10-21 04:27:48,068 INFO impl.LeaderElection: 59513045-9d62-4e1f-a024-c84fba4d741e@group-AD8346E350E7-LeaderElection2: Election REJECTED; received 2 response(s) [59513045-9d62-4e1f-a024-c84fba4d741e<-542df96f-5b32-48f8-b103-04ced78bfb75#0:FAIL-t1, 59513045-9d62-4e1f-a024-c84fba4d741e<-d31169fb-997f-4c4c-85da-c2fb39d1cfb1#0:FAIL-t1] and 0 exception(s); 59513045-9d62-4e1f-a024-c84fba4d741e@group-AD8346E350E7:t1, leader=null, voted=59513045-9d62-4e1f-a024-c84fba4d741e, raftlog=59513045-9d62-4e1f-a024-c84fba4d741e@group-AD8346E350E7-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [59513045-9d62-4e1f-a024-c84fba4d741e:172.18.0.4:9858, 542df96f-5b32-48f8-b103-04ced78bfb75:172.18.0.7:9858, d31169fb-997f-4c4c-85da-c2fb39d1cfb1:172.18.0.6:9858], old=null
datanode_3    | 2019-10-21 04:27:47,730 INFO impl.RaftServerImpl: d31169fb-997f-4c4c-85da-c2fb39d1cfb1@group-AD8346E350E7: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
freon_1       | 2019-10-21 04:28:05,997 [pool-2-thread-3] INFO       - Creating Bucket: vol-2-07126/bucket-16-69033, with Versioning false and Storage Type set to DISK and Encryption set to false 
grafana_1     | t=2019-10-21T04:27:38+0000 lvl=info msg="Executing migration" logger=migrator id="Add column uid in alert_notification"
datanode_2    | 2019-10-21 04:27:48,053 INFO impl.RaftServerImpl: 542df96f-5b32-48f8-b103-04ced78bfb75@group-AD8346E350E7: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
freon_1       | 2019-10-21 04:28:05,997 [pool-2-thread-7] INFO       - Creating Bucket: vol-3-57704/bucket-16-45817, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_1    | 2019-10-21 04:27:48,069 INFO impl.RaftServerImpl: 59513045-9d62-4e1f-a024-c84fba4d741e@group-AD8346E350E7: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3    | 2019-10-21 04:27:47,730 INFO impl.RoleInfo: d31169fb-997f-4c4c-85da-c2fb39d1cfb1: start LeaderElection
grafana_1     | t=2019-10-21T04:27:38+0000 lvl=info msg="Executing migration" logger=migrator id="Update uid column values in alert_notification"
datanode_2    | 2019-10-21 04:27:48,054 INFO impl.RoleInfo: 542df96f-5b32-48f8-b103-04ced78bfb75: shutdown LeaderElection
freon_1       | 2019-10-21 04:28:05,999 [pool-2-thread-6] INFO       - Creating Bucket: vol-4-53032/bucket-16-79855, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_1    | 2019-10-21 04:27:48,069 INFO impl.RoleInfo: 59513045-9d62-4e1f-a024-c84fba4d741e: shutdown LeaderElection
datanode_3    | 2019-10-21 04:27:47,766 INFO impl.LeaderElection: d31169fb-997f-4c4c-85da-c2fb39d1cfb1@group-AD8346E350E7-LeaderElection2: begin an election at term 1 for -1: [59513045-9d62-4e1f-a024-c84fba4d741e:172.18.0.4:9858, 542df96f-5b32-48f8-b103-04ced78bfb75:172.18.0.7:9858, d31169fb-997f-4c4c-85da-c2fb39d1cfb1:172.18.0.6:9858], old=null
datanode_2    | 2019-10-21 04:27:48,054 INFO impl.RoleInfo: 542df96f-5b32-48f8-b103-04ced78bfb75: start FollowerState
freon_1       | 2019-10-21 04:28:05,999 [pool-2-thread-8] INFO       - Creating Bucket: vol-5-52021/bucket-16-81978, with Versioning false and Storage Type set to DISK and Encryption set to false 
grafana_1     | t=2019-10-21T04:27:38+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index alert_notification_org_id_uid"
datanode_1    | 2019-10-21 04:27:48,069 INFO impl.RoleInfo: 59513045-9d62-4e1f-a024-c84fba4d741e: start FollowerState
freon_1       | 2019-10-21 04:28:06,000 [pool-2-thread-5] INFO       - Creating Bucket: vol-6-41641/bucket-16-25456, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_2    | 2019-10-21 04:27:53,092 INFO impl.RaftServerImpl: 542df96f-5b32-48f8-b103-04ced78bfb75@group-AD8346E350E7: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:d31169fb-997f-4c4c-85da-c2fb39d1cfb1
grafana_1     | t=2019-10-21T04:27:38+0000 lvl=info msg="Executing migration" logger=migrator id="Remove unique index org_id_name"
datanode_1    | 2019-10-21 04:27:53,093 INFO impl.RaftServerImpl: 59513045-9d62-4e1f-a024-c84fba4d741e@group-AD8346E350E7: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:d31169fb-997f-4c4c-85da-c2fb39d1cfb1
datanode_3    | 2019-10-21 04:27:47,942 INFO impl.LeaderElection: d31169fb-997f-4c4c-85da-c2fb39d1cfb1@group-AD8346E350E7-LeaderElection2: Election REJECTED; received 2 response(s) [d31169fb-997f-4c4c-85da-c2fb39d1cfb1<-59513045-9d62-4e1f-a024-c84fba4d741e#0:FAIL-t1, d31169fb-997f-4c4c-85da-c2fb39d1cfb1<-542df96f-5b32-48f8-b103-04ced78bfb75#0:FAIL-t1] and 0 exception(s); d31169fb-997f-4c4c-85da-c2fb39d1cfb1@group-AD8346E350E7:t1, leader=null, voted=d31169fb-997f-4c4c-85da-c2fb39d1cfb1, raftlog=d31169fb-997f-4c4c-85da-c2fb39d1cfb1@group-AD8346E350E7-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [59513045-9d62-4e1f-a024-c84fba4d741e:172.18.0.4:9858, 542df96f-5b32-48f8-b103-04ced78bfb75:172.18.0.7:9858, d31169fb-997f-4c4c-85da-c2fb39d1cfb1:172.18.0.6:9858], old=null
freon_1       | 2019-10-21 04:28:06,000 [pool-2-thread-9] INFO       - Creating Bucket: vol-7-51619/bucket-16-25425, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_2    | 2019-10-21 04:27:53,093 INFO impl.RoleInfo: 542df96f-5b32-48f8-b103-04ced78bfb75: shutdown FollowerState
grafana_1     | t=2019-10-21T04:27:38+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old annotation table v4"
datanode_1    | 2019-10-21 04:27:53,093 INFO impl.RoleInfo: 59513045-9d62-4e1f-a024-c84fba4d741e: shutdown FollowerState
datanode_3    | 2019-10-21 04:27:47,943 INFO impl.RaftServerImpl: d31169fb-997f-4c4c-85da-c2fb39d1cfb1@group-AD8346E350E7: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
freon_1       | 2019-10-21 04:28:06,003 [pool-2-thread-1] INFO       - Creating Bucket: vol-8-55061/bucket-16-92170, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_2    | 2019-10-21 04:27:53,093 INFO impl.RoleInfo: 542df96f-5b32-48f8-b103-04ced78bfb75: start FollowerState
grafana_1     | t=2019-10-21T04:27:38+0000 lvl=info msg="Executing migration" logger=migrator id="create annotation table v5"
datanode_1    | 2019-10-21 04:27:53,093 INFO impl.FollowerState: 59513045-9d62-4e1f-a024-c84fba4d741e@group-AD8346E350E7-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3    | 2019-10-21 04:27:47,943 INFO impl.RoleInfo: d31169fb-997f-4c4c-85da-c2fb39d1cfb1: shutdown LeaderElection
freon_1       | 2019-10-21 04:28:06,004 [pool-2-thread-3] INFO       - Creating Bucket: vol-9-65303/bucket-16-46855, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_2    | 2019-10-21 04:27:53,094 INFO impl.FollowerState: 542df96f-5b32-48f8-b103-04ced78bfb75@group-AD8346E350E7-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
