Attaching to ozones3-haproxy_s3g_1, ozones3-haproxy_om_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_datanode_2, ozones3-haproxy_s3g2_1, ozones3-haproxy_datanode_1, ozones3-haproxy_datanode_3, ozones3-haproxy_s3g3_1, ozones3-haproxy_scm_1
om_1        | 2019-10-19 03:48:12,425 [main] INFO       - STARTUP_MSG: 
datanode_3  | 2019-10-19 03:48:17,516 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-19 03:48:18,751 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-19 03:48:19,407 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-19 03:48:15,110 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@5c0f79f0{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3  | 2019-10-19 03:48:17,516 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-19 03:48:18,761 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-19 03:48:19,407 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-10-19 03:48:15,248 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@546e61d5{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-11556424994488032315.dir/webapp/,AVAILABLE}{/scm}
datanode_3  | 2019-10-19 03:48:17,517 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-19 03:48:18,785 INFO segmented.SegmentedRaftLogWorker: 3899a827-42b1-4c71-8476-6e8b5114934e@group-FA8384A99511-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-10-19 03:48:15,259 INFO server.AbstractConnector: Started ServerConnector@704e4a21{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_1  | 2019-10-19 03:48:19,407 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-19 03:48:17,517 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-19 03:48:18,789 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-10-19 03:48:15,259 INFO server.Server: Started @5977ms
datanode_1  | 2019-10-19 03:48:19,408 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-19 03:48:17,517 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-19 03:48:18,790 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-10-19 03:48:15,268 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1  | 2019-10-19 03:48:19,408 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-19 03:48:17,518 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-19 03:48:18,790 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-10-19 03:48:15,268 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1  | 2019-10-19 03:48:19,408 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-19 03:48:17,518 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-19 03:48:18,790 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-10-19 03:48:15,271 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_1  | 2019-10-19 03:48:19,409 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-19 03:48:17,519 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-19 03:48:18,815 INFO impl.RaftServerImpl: 3899a827-42b1-4c71-8476-6e8b5114934e@group-FA8384A99511: start as a follower, conf=-1: [3899a827-42b1-4c71-8476-6e8b5114934e:172.18.0.10:9858], old=null
datanode_1  | 2019-10-19 03:48:19,417 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-19 03:48:17,527 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-19 03:48:18,816 INFO impl.RaftServerImpl: 3899a827-42b1-4c71-8476-6e8b5114934e@group-FA8384A99511: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-19 03:48:19,420 INFO segmented.SegmentedRaftLogWorker: d50a983d-cfe9-4824-bb70-605be522f9ac@group-8F1326FC4BA3-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-19 03:48:17,532 INFO segmented.SegmentedRaftLogWorker: d95a4c93-2e52-47ae-9003-3fb9f20cbc96@group-E40C6EF81689-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-19 03:48:19,424 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-10-19 03:48:15,284 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_2  | 2019-10-19 03:48:18,817 INFO impl.RoleInfo: 3899a827-42b1-4c71-8476-6e8b5114934e: start FollowerState
datanode_3  | 2019-10-19 03:48:17,535 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-19 03:48:19,424 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-19 03:48:18,821 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-FA8384A99511,id=3899a827-42b1-4c71-8476-6e8b5114934e
datanode_3  | 2019-10-19 03:48:17,536 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-19 03:48:19,425 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-19 03:48:18,993 INFO impl.FollowerState: 3899a827-42b1-4c71-8476-6e8b5114934e@group-FA8384A99511-FollowerState: change to CANDIDATE, lastRpcTime:175ms, electionTimeout:175ms
datanode_3  | 2019-10-19 03:48:17,536 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-19 03:48:19,425 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-19 03:48:18,995 INFO impl.RoleInfo: 3899a827-42b1-4c71-8476-6e8b5114934e: shutdown FollowerState
datanode_3  | 2019-10-19 03:48:17,537 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-19 03:48:19,457 INFO impl.RaftServerImpl: d50a983d-cfe9-4824-bb70-605be522f9ac@group-8F1326FC4BA3: start as a follower, conf=-1: [d50a983d-cfe9-4824-bb70-605be522f9ac:172.18.0.5:9858], old=null
datanode_2  | 2019-10-19 03:48:18,995 INFO impl.RaftServerImpl: 3899a827-42b1-4c71-8476-6e8b5114934e@group-FA8384A99511: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-19 03:48:17,565 INFO impl.RaftServerImpl: d95a4c93-2e52-47ae-9003-3fb9f20cbc96@group-E40C6EF81689: start as a follower, conf=-1: [d95a4c93-2e52-47ae-9003-3fb9f20cbc96:172.18.0.4:9858], old=null
scm_1       | 2019-10-19 03:48:16,293 INFO net.NetworkTopology: Added a new node: /default-rack/d95a4c93-2e52-47ae-9003-3fb9f20cbc96
datanode_1  | 2019-10-19 03:48:19,459 INFO impl.RaftServerImpl: d50a983d-cfe9-4824-bb70-605be522f9ac@group-8F1326FC4BA3: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-19 03:48:18,998 INFO impl.RoleInfo: 3899a827-42b1-4c71-8476-6e8b5114934e: start LeaderElection
datanode_3  | 2019-10-19 03:48:17,568 INFO impl.RaftServerImpl: d95a4c93-2e52-47ae-9003-3fb9f20cbc96@group-E40C6EF81689: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-10-19 03:48:16,294 INFO node.SCMNodeManager: Registered Data node : d95a4c93-2e52-47ae-9003-3fb9f20cbc96{ip: 172.18.0.4, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-10-19 03:48:19,460 INFO impl.RoleInfo: d50a983d-cfe9-4824-bb70-605be522f9ac: start FollowerState
datanode_2  | 2019-10-19 03:48:19,068 INFO impl.LeaderElection: 3899a827-42b1-4c71-8476-6e8b5114934e@group-FA8384A99511-LeaderElection1: begin an election at term 1 for -1: [3899a827-42b1-4c71-8476-6e8b5114934e:172.18.0.10:9858], old=null
datanode_3  | 2019-10-19 03:48:17,569 INFO impl.RoleInfo: d95a4c93-2e52-47ae-9003-3fb9f20cbc96: start FollowerState
scm_1       | 2019-10-19 03:48:16,299 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_1  | 2019-10-19 03:48:19,465 INFO impl.FollowerState: d50a983d-cfe9-4824-bb70-605be522f9ac@group-8F1326FC4BA3-FollowerState: change to CANDIDATE, lastRpcTime:4ms, electionTimeout:4ms
datanode_2  | 2019-10-19 03:48:19,069 INFO impl.RoleInfo: 3899a827-42b1-4c71-8476-6e8b5114934e: shutdown LeaderElection
datanode_3  | 2019-10-19 03:48:17,575 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-E40C6EF81689,id=d95a4c93-2e52-47ae-9003-3fb9f20cbc96
scm_1       | 2019-10-19 03:48:16,300 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_1  | 2019-10-19 03:48:19,465 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-8F1326FC4BA3,id=d50a983d-cfe9-4824-bb70-605be522f9ac
datanode_2  | 2019-10-19 03:48:19,070 INFO impl.RaftServerImpl: 3899a827-42b1-4c71-8476-6e8b5114934e@group-FA8384A99511: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
scm_1       | 2019-10-19 03:48:16,300 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_3  | 2019-10-19 03:48:17,579 INFO impl.FollowerState: d95a4c93-2e52-47ae-9003-3fb9f20cbc96@group-E40C6EF81689-FollowerState: change to CANDIDATE, lastRpcTime:10ms, electionTimeout:9ms
datanode_1  | 2019-10-19 03:48:19,466 INFO impl.RoleInfo: d50a983d-cfe9-4824-bb70-605be522f9ac: shutdown FollowerState
datanode_2  | 2019-10-19 03:48:19,070 INFO impl.RaftServerImpl: 3899a827-42b1-4c71-8476-6e8b5114934e@group-FA8384A99511: change Leader from null to 3899a827-42b1-4c71-8476-6e8b5114934e at term 1 for becomeLeader, leader elected after 400ms
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_3  | 2019-10-19 03:48:17,581 INFO impl.RoleInfo: d95a4c93-2e52-47ae-9003-3fb9f20cbc96: shutdown FollowerState
datanode_1  | 2019-10-19 03:48:19,467 INFO impl.RaftServerImpl: d50a983d-cfe9-4824-bb70-605be522f9ac@group-8F1326FC4BA3: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-19 03:48:19,073 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3  | 2019-10-19 03:48:17,582 INFO impl.RaftServerImpl: d95a4c93-2e52-47ae-9003-3fb9f20cbc96@group-E40C6EF81689: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-19 03:48:19,469 INFO impl.RoleInfo: d50a983d-cfe9-4824-bb70-605be522f9ac: start LeaderElection
datanode_2  | 2019-10-19 03:48:19,073 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3  | 2019-10-19 03:48:17,587 INFO impl.RoleInfo: d95a4c93-2e52-47ae-9003-3fb9f20cbc96: start LeaderElection
datanode_1  | 2019-10-19 03:48:19,503 INFO impl.LeaderElection: d50a983d-cfe9-4824-bb70-605be522f9ac@group-8F1326FC4BA3-LeaderElection1: begin an election at term 1 for -1: [d50a983d-cfe9-4824-bb70-605be522f9ac:172.18.0.5:9858], old=null
datanode_2  | 2019-10-19 03:48:19,076 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3  | 2019-10-19 03:48:17,617 INFO impl.LeaderElection: d95a4c93-2e52-47ae-9003-3fb9f20cbc96@group-E40C6EF81689-LeaderElection1: begin an election at term 1 for -1: [d95a4c93-2e52-47ae-9003-3fb9f20cbc96:172.18.0.4:9858], old=null
datanode_1  | 2019-10-19 03:48:19,505 INFO impl.RoleInfo: d50a983d-cfe9-4824-bb70-605be522f9ac: shutdown LeaderElection
datanode_2  | 2019-10-19 03:48:19,079 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_3  | 2019-10-19 03:48:17,619 INFO impl.RoleInfo: d95a4c93-2e52-47ae-9003-3fb9f20cbc96: shutdown LeaderElection
datanode_1  | 2019-10-19 03:48:19,506 INFO impl.RaftServerImpl: d50a983d-cfe9-4824-bb70-605be522f9ac@group-8F1326FC4BA3: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-10-19 03:48:19,079 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
scm_1       | 2019-10-19 03:48:17,689 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 13d193a6-ef3d-4202-83f6-e40c6ef81689, Nodes: d95a4c93-2e52-47ae-9003-3fb9f20cbc96{ip: 172.18.0.4, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-10-19 03:48:19,506 INFO impl.RaftServerImpl: d50a983d-cfe9-4824-bb70-605be522f9ac@group-8F1326FC4BA3: change Leader from null to d50a983d-cfe9-4824-bb70-605be522f9ac at term 1 for becomeLeader, leader elected after 152ms
datanode_2  | 2019-10-19 03:48:19,079 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
scm_1       | 2019-10-19 03:48:18,323 INFO net.NetworkTopology: Added a new node: /default-rack/3899a827-42b1-4c71-8476-6e8b5114934e
datanode_3  | 2019-10-19 03:48:17,620 INFO impl.RaftServerImpl: d95a4c93-2e52-47ae-9003-3fb9f20cbc96@group-E40C6EF81689: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-10-19 03:48:19,511 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-10-19 03:48:19,093 INFO impl.RoleInfo: 3899a827-42b1-4c71-8476-6e8b5114934e: start LeaderState
scm_1       | 2019-10-19 03:48:18,323 INFO node.SCMNodeManager: Registered Data node : 3899a827-42b1-4c71-8476-6e8b5114934e{ip: 172.18.0.10, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-10-19 03:48:17,621 INFO impl.RaftServerImpl: d95a4c93-2e52-47ae-9003-3fb9f20cbc96@group-E40C6EF81689: change Leader from null to d95a4c93-2e52-47ae-9003-3fb9f20cbc96 at term 1 for becomeLeader, leader elected after 170ms
datanode_1  | 2019-10-19 03:48:19,511 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-10-19 03:48:19,109 INFO segmented.SegmentedRaftLogWorker: 3899a827-42b1-4c71-8476-6e8b5114934e@group-FA8384A99511-SegmentedRaftLogWorker: Starting segment from index:0
scm_1       | 2019-10-19 03:48:18,356 INFO net.NetworkTopology: Added a new node: /default-rack/d50a983d-cfe9-4824-bb70-605be522f9ac
datanode_3  | 2019-10-19 03:48:17,625 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-10-19 03:48:19,515 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-10-19 03:48:19,116 INFO impl.RaftServerImpl: 3899a827-42b1-4c71-8476-6e8b5114934e@group-FA8384A99511: set configuration 0: [3899a827-42b1-4c71-8476-6e8b5114934e:172.18.0.10:9858], old=null at 0
scm_1       | 2019-10-19 03:48:18,356 INFO node.SCMNodeManager: Registered Data node : d50a983d-cfe9-4824-bb70-605be522f9ac{ip: 172.18.0.5, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-10-19 03:48:17,625 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-10-19 03:48:19,523 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-10-19 03:48:19,272 INFO segmented.SegmentedRaftLogWorker: 3899a827-42b1-4c71-8476-6e8b5114934e@group-FA8384A99511-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/e4f07f39-d50e-41f1-8955-fa8384a99511/current/log_inprogress_0
scm_1       | 2019-10-19 03:48:18,875 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: e4f07f39-d50e-41f1-8955-fa8384a99511, Nodes: 3899a827-42b1-4c71-8476-6e8b5114934e{ip: 172.18.0.10, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-10-19 03:48:17,629 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-10-19 03:48:19,523 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-10-19 03:48:19,566 INFO impl.RaftServerProxy: 3899a827-42b1-4c71-8476-6e8b5114934e: addNew group-DA9365EFABEC:[3899a827-42b1-4c71-8476-6e8b5114934e:172.18.0.10:9858, d50a983d-cfe9-4824-bb70-605be522f9ac:172.18.0.5:9858, d95a4c93-2e52-47ae-9003-3fb9f20cbc96:172.18.0.4:9858] returns group-DA9365EFABEC:java.util.concurrent.CompletableFuture@2f5621a[Not completed]
scm_1       | 2019-10-19 03:48:19,533 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 45c5e1e2-fb42-49cd-ab96-8f1326fc4ba3, Nodes: d50a983d-cfe9-4824-bb70-605be522f9ac{ip: 172.18.0.5, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-10-19 03:48:17,641 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-10-19 03:48:19,524 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-10-19 03:48:19,569 INFO impl.RaftServerImpl: 3899a827-42b1-4c71-8476-6e8b5114934e: new RaftServerImpl for group-DA9365EFABEC:[3899a827-42b1-4c71-8476-6e8b5114934e:172.18.0.10:9858, d50a983d-cfe9-4824-bb70-605be522f9ac:172.18.0.5:9858, d95a4c93-2e52-47ae-9003-3fb9f20cbc96:172.18.0.4:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-10-19 03:48:19,814 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 516c06d0-0039-40f3-a6ed-da9365efabec, Nodes: d95a4c93-2e52-47ae-9003-3fb9f20cbc96{ip: 172.18.0.4, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}3899a827-42b1-4c71-8476-6e8b5114934e{ip: 172.18.0.10, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}d50a983d-cfe9-4824-bb70-605be522f9ac{ip: 172.18.0.5, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_3  | 2019-10-19 03:48:17,641 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-10-19 03:48:19,541 INFO impl.RoleInfo: d50a983d-cfe9-4824-bb70-605be522f9ac: start LeaderState
datanode_2  | 2019-10-19 03:48:19,569 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-10-19 03:48:34,232 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 3af3a1e8-e057-4780-b7f0-6ce5c0df7b15, Nodes: d95a4c93-2e52-47ae-9003-3fb9f20cbc96{ip: 172.18.0.4, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:STAND_ALONE, Factor:ONE, State:OPEN]
datanode_1  | 2019-10-19 03:48:19,557 INFO segmented.SegmentedRaftLogWorker: d50a983d-cfe9-4824-bb70-605be522f9ac@group-8F1326FC4BA3-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-19 03:48:19,569 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-10-19 03:48:17,642 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-10-19 03:48:19,569 INFO impl.RaftServerImpl: d50a983d-cfe9-4824-bb70-605be522f9ac@group-8F1326FC4BA3: set configuration 0: [d50a983d-cfe9-4824-bb70-605be522f9ac:172.18.0.5:9858], old=null at 0
datanode_3  | 2019-10-19 03:48:17,656 INFO impl.RoleInfo: d95a4c93-2e52-47ae-9003-3fb9f20cbc96: start LeaderState
datanode_2  | 2019-10-19 03:48:19,569 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-10-19 03:48:19,593 INFO impl.RaftServerProxy: d50a983d-cfe9-4824-bb70-605be522f9ac: addNew group-DA9365EFABEC:[3899a827-42b1-4c71-8476-6e8b5114934e:172.18.0.10:9858, d50a983d-cfe9-4824-bb70-605be522f9ac:172.18.0.5:9858, d95a4c93-2e52-47ae-9003-3fb9f20cbc96:172.18.0.4:9858] returns group-DA9365EFABEC:java.util.concurrent.CompletableFuture@4916eeec[Not completed]
datanode_3  | 2019-10-19 03:48:17,672 INFO segmented.SegmentedRaftLogWorker: d95a4c93-2e52-47ae-9003-3fb9f20cbc96@group-E40C6EF81689-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-19 03:48:19,569 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-10-19 03:48:19,597 INFO impl.RaftServerImpl: d50a983d-cfe9-4824-bb70-605be522f9ac: new RaftServerImpl for group-DA9365EFABEC:[3899a827-42b1-4c71-8476-6e8b5114934e:172.18.0.10:9858, d50a983d-cfe9-4824-bb70-605be522f9ac:172.18.0.5:9858, d95a4c93-2e52-47ae-9003-3fb9f20cbc96:172.18.0.4:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-10-19 03:48:17,682 INFO impl.RaftServerImpl: d95a4c93-2e52-47ae-9003-3fb9f20cbc96@group-E40C6EF81689: set configuration 0: [d95a4c93-2e52-47ae-9003-3fb9f20cbc96:172.18.0.4:9858], old=null at 0
datanode_2  | 2019-10-19 03:48:19,570 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-19 03:48:19,597 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-10-19 03:48:17,816 INFO segmented.SegmentedRaftLogWorker: d95a4c93-2e52-47ae-9003-3fb9f20cbc96@group-E40C6EF81689-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/13d193a6-ef3d-4202-83f6-e40c6ef81689/current/log_inprogress_0
datanode_2  | 2019-10-19 03:48:19,570 INFO impl.RaftServerImpl: 3899a827-42b1-4c71-8476-6e8b5114934e@group-DA9365EFABEC: ConfigurationManager, init=-1: [3899a827-42b1-4c71-8476-6e8b5114934e:172.18.0.10:9858, d50a983d-cfe9-4824-bb70-605be522f9ac:172.18.0.5:9858, d95a4c93-2e52-47ae-9003-3fb9f20cbc96:172.18.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-10-19 03:48:19,597 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-10-19 03:48:19,594 INFO impl.RaftServerProxy: d95a4c93-2e52-47ae-9003-3fb9f20cbc96: addNew group-DA9365EFABEC:[3899a827-42b1-4c71-8476-6e8b5114934e:172.18.0.10:9858, d50a983d-cfe9-4824-bb70-605be522f9ac:172.18.0.5:9858, d95a4c93-2e52-47ae-9003-3fb9f20cbc96:172.18.0.4:9858] returns group-DA9365EFABEC:java.util.concurrent.CompletableFuture@269264bb[Not completed]
datanode_1  | 2019-10-19 03:48:19,597 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-10-19 03:48:19,598 INFO impl.RaftServerImpl: d95a4c93-2e52-47ae-9003-3fb9f20cbc96: new RaftServerImpl for group-DA9365EFABEC:[3899a827-42b1-4c71-8476-6e8b5114934e:172.18.0.10:9858, d50a983d-cfe9-4824-bb70-605be522f9ac:172.18.0.5:9858, d95a4c93-2e52-47ae-9003-3fb9f20cbc96:172.18.0.4:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-10-19 03:48:19,598 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-10-19 03:48:19,598 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-10-19 03:48:19,598 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-19 03:48:19,570 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-10-19 03:48:19,598 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
