Attaching to ozone-recon_datanode_2, ozone-recon_recon_1, ozone-recon_datanode_1, ozone-recon_datanode_3, ozone-recon_om_1, ozone-recon_scm_1
recon_1     | Waiting for the service om:9874
datanode_3  | 2019-10-15 03:09:51,688 INFO impl.FollowerState: 1ee799cf-562c-4886-b692-4abc1b738f92@group-A381F8176D3B-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-15 03:09:52,092 INFO impl.RoleInfo: dbc25fb6-f1a2-45ba-8f98-7b3806fcde6a: shutdown FollowerState
datanode_1  | 2019-10-15 03:09:49,443 INFO impl.RaftServerImpl: f28ed802-6d1a-4ca4-8a6f-b2b5e4c8305a@group-A381F8176D3B: changes role from CANDIDATE to FOLLOWER at term 46 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-15 03:09:51,688 INFO impl.RoleInfo: 1ee799cf-562c-4886-b692-4abc1b738f92: start FollowerState
datanode_2  | 2019-10-15 03:09:52,092 INFO impl.FollowerState: dbc25fb6-f1a2-45ba-8f98-7b3806fcde6a@group-A381F8176D3B-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-15 03:09:49,444 INFO impl.RoleInfo: f28ed802-6d1a-4ca4-8a6f-b2b5e4c8305a: shutdown LeaderElection
datanode_3  | 2019-10-15 03:09:51,780 INFO impl.RaftServerImpl: 1ee799cf-562c-4886-b692-4abc1b738f92@group-A381F8176D3B: changes role from  FOLLOWER to FOLLOWER at term 68 for recognizeCandidate:f28ed802-6d1a-4ca4-8a6f-b2b5e4c8305a
datanode_2  | 2019-10-15 03:09:52,092 INFO impl.RoleInfo: dbc25fb6-f1a2-45ba-8f98-7b3806fcde6a: start FollowerState
datanode_1  | 2019-10-15 03:09:49,444 INFO impl.RoleInfo: f28ed802-6d1a-4ca4-8a6f-b2b5e4c8305a: start FollowerState
datanode_3  | 2019-10-15 03:09:51,780 INFO impl.RoleInfo: 1ee799cf-562c-4886-b692-4abc1b738f92: shutdown FollowerState
datanode_2  | 2019-10-15 03:09:52,307 INFO impl.RaftServerImpl: dbc25fb6-f1a2-45ba-8f98-7b3806fcde6a@group-A381F8176D3B: changes role from  FOLLOWER to FOLLOWER at term 71 for recognizeCandidate:f28ed802-6d1a-4ca4-8a6f-b2b5e4c8305a
datanode_1  | 2019-10-15 03:09:49,464 INFO impl.FollowerState: f28ed802-6d1a-4ca4-8a6f-b2b5e4c8305a@group-A381F8176D3B-FollowerState: change to CANDIDATE, lastRpcTime:20ms, electionTimeout:20ms
datanode_3  | 2019-10-15 03:09:51,781 INFO impl.RoleInfo: 1ee799cf-562c-4886-b692-4abc1b738f92: start FollowerState
datanode_1  | 2019-10-15 03:09:49,465 INFO impl.RoleInfo: f28ed802-6d1a-4ca4-8a6f-b2b5e4c8305a: shutdown FollowerState
datanode_2  | 2019-10-15 03:09:52,307 INFO impl.RoleInfo: dbc25fb6-f1a2-45ba-8f98-7b3806fcde6a: shutdown FollowerState
datanode_3  | 2019-10-15 03:09:51,781 INFO impl.FollowerState: 1ee799cf-562c-4886-b692-4abc1b738f92@group-A381F8176D3B-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-15 03:09:49,465 INFO impl.RaftServerImpl: f28ed802-6d1a-4ca4-8a6f-b2b5e4c8305a@group-A381F8176D3B: changes role from  FOLLOWER to CANDIDATE at term 46 for changeToCandidate
datanode_2  | 2019-10-15 03:09:52,307 INFO impl.RoleInfo: dbc25fb6-f1a2-45ba-8f98-7b3806fcde6a: start FollowerState
datanode_3  | 2019-10-15 03:09:51,974 INFO impl.RaftServerImpl: 1ee799cf-562c-4886-b692-4abc1b738f92@group-A381F8176D3B: changes role from  FOLLOWER to FOLLOWER at term 69 for recognizeCandidate:f28ed802-6d1a-4ca4-8a6f-b2b5e4c8305a
datanode_1  | 2019-10-15 03:09:49,465 INFO impl.RoleInfo: f28ed802-6d1a-4ca4-8a6f-b2b5e4c8305a: start LeaderElection
datanode_2  | 2019-10-15 03:09:52,307 INFO impl.FollowerState: dbc25fb6-f1a2-45ba-8f98-7b3806fcde6a@group-A381F8176D3B-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-15 03:09:51,974 INFO impl.RoleInfo: 1ee799cf-562c-4886-b692-4abc1b738f92: shutdown FollowerState
datanode_1  | 2019-10-15 03:09:49,481 INFO impl.LeaderElection: f28ed802-6d1a-4ca4-8a6f-b2b5e4c8305a@group-A381F8176D3B-LeaderElection34: begin an election at term 47 for -1: [f28ed802-6d1a-4ca4-8a6f-b2b5e4c8305a:172.18.0.5:9858, 1ee799cf-562c-4886-b692-4abc1b738f92:172.18.0.4:9858, dbc25fb6-f1a2-45ba-8f98-7b3806fcde6a:172.18.0.6:9858], old=null
datanode_2  | 2019-10-15 03:09:52,485 INFO impl.RaftServerImpl: dbc25fb6-f1a2-45ba-8f98-7b3806fcde6a@group-A381F8176D3B: changes role from  FOLLOWER to FOLLOWER at term 72 for recognizeCandidate:f28ed802-6d1a-4ca4-8a6f-b2b5e4c8305a
datanode_1  | 2019-10-15 03:09:49,503 INFO impl.LeaderElection: f28ed802-6d1a-4ca4-8a6f-b2b5e4c8305a@group-A381F8176D3B-LeaderElection34: Election REJECTED; received 2 response(s) [f28ed802-6d1a-4ca4-8a6f-b2b5e4c8305a<-1ee799cf-562c-4886-b692-4abc1b738f92#0:FAIL-t47, f28ed802-6d1a-4ca4-8a6f-b2b5e4c8305a<-dbc25fb6-f1a2-45ba-8f98-7b3806fcde6a#0:FAIL-t47] and 0 exception(s); f28ed802-6d1a-4ca4-8a6f-b2b5e4c8305a@group-A381F8176D3B:t47, leader=null, voted=f28ed802-6d1a-4ca4-8a6f-b2b5e4c8305a, raftlog=f28ed802-6d1a-4ca4-8a6f-b2b5e4c8305a@group-A381F8176D3B-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [f28ed802-6d1a-4ca4-8a6f-b2b5e4c8305a:172.18.0.5:9858, 1ee799cf-562c-4886-b692-4abc1b738f92:172.18.0.4:9858, dbc25fb6-f1a2-45ba-8f98-7b3806fcde6a:172.18.0.6:9858], old=null
datanode_2  | 2019-10-15 03:09:52,485 INFO impl.RoleInfo: dbc25fb6-f1a2-45ba-8f98-7b3806fcde6a: shutdown FollowerState
datanode_3  | 2019-10-15 03:09:51,974 INFO impl.FollowerState: 1ee799cf-562c-4886-b692-4abc1b738f92@group-A381F8176D3B-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-15 03:09:49,504 INFO impl.RaftServerImpl: f28ed802-6d1a-4ca4-8a6f-b2b5e4c8305a@group-A381F8176D3B: changes role from CANDIDATE to FOLLOWER at term 47 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-15 03:09:51,974 INFO impl.RoleInfo: 1ee799cf-562c-4886-b692-4abc1b738f92: start FollowerState
datanode_2  | 2019-10-15 03:09:52,486 INFO impl.RoleInfo: dbc25fb6-f1a2-45ba-8f98-7b3806fcde6a: start FollowerState
datanode_1  | 2019-10-15 03:09:49,504 INFO impl.RoleInfo: f28ed802-6d1a-4ca4-8a6f-b2b5e4c8305a: shutdown LeaderElection
datanode_3  | 2019-10-15 03:09:52,092 INFO impl.RaftServerImpl: 1ee799cf-562c-4886-b692-4abc1b738f92@group-A381F8176D3B: changes role from  FOLLOWER to FOLLOWER at term 70 for recognizeCandidate:f28ed802-6d1a-4ca4-8a6f-b2b5e4c8305a
datanode_2  | 2019-10-15 03:09:52,486 INFO impl.FollowerState: dbc25fb6-f1a2-45ba-8f98-7b3806fcde6a@group-A381F8176D3B-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-15 03:09:49,504 INFO impl.RoleInfo: f28ed802-6d1a-4ca4-8a6f-b2b5e4c8305a: start FollowerState
datanode_3  | 2019-10-15 03:09:52,092 INFO impl.RoleInfo: 1ee799cf-562c-4886-b692-4abc1b738f92: shutdown FollowerState
datanode_1  | 2019-10-15 03:09:49,661 INFO impl.FollowerState: f28ed802-6d1a-4ca4-8a6f-b2b5e4c8305a@group-A381F8176D3B-FollowerState: change to CANDIDATE, lastRpcTime:157ms, electionTimeout:157ms
datanode_3  | 2019-10-15 03:09:52,092 INFO impl.RoleInfo: 1ee799cf-562c-4886-b692-4abc1b738f92: start FollowerState
datanode_2  | 2019-10-15 03:09:52,683 INFO impl.RaftServerImpl: dbc25fb6-f1a2-45ba-8f98-7b3806fcde6a@group-A381F8176D3B: changes role from  FOLLOWER to FOLLOWER at term 73 for recognizeCandidate:f28ed802-6d1a-4ca4-8a6f-b2b5e4c8305a
datanode_3  | 2019-10-15 03:09:52,092 INFO impl.FollowerState: 1ee799cf-562c-4886-b692-4abc1b738f92@group-A381F8176D3B-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-15 03:09:52,684 INFO impl.RoleInfo: dbc25fb6-f1a2-45ba-8f98-7b3806fcde6a: shutdown FollowerState
datanode_1  | 2019-10-15 03:09:49,662 INFO impl.RoleInfo: f28ed802-6d1a-4ca4-8a6f-b2b5e4c8305a: shutdown FollowerState
datanode_3  | 2019-10-15 03:09:52,307 INFO impl.RaftServerImpl: 1ee799cf-562c-4886-b692-4abc1b738f92@group-A381F8176D3B: changes role from  FOLLOWER to FOLLOWER at term 71 for recognizeCandidate:f28ed802-6d1a-4ca4-8a6f-b2b5e4c8305a
datanode_1  | 2019-10-15 03:09:49,662 INFO impl.RaftServerImpl: f28ed802-6d1a-4ca4-8a6f-b2b5e4c8305a@group-A381F8176D3B: changes role from  FOLLOWER to CANDIDATE at term 47 for changeToCandidate
datanode_3  | 2019-10-15 03:09:52,308 INFO impl.RoleInfo: 1ee799cf-562c-4886-b692-4abc1b738f92: shutdown FollowerState
datanode_2  | 2019-10-15 03:09:52,684 INFO impl.FollowerState: dbc25fb6-f1a2-45ba-8f98-7b3806fcde6a@group-A381F8176D3B-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-15 03:09:49,662 INFO impl.RoleInfo: f28ed802-6d1a-4ca4-8a6f-b2b5e4c8305a: start LeaderElection
datanode_3  | 2019-10-15 03:09:52,308 INFO impl.FollowerState: 1ee799cf-562c-4886-b692-4abc1b738f92@group-A381F8176D3B-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-15 03:09:52,684 INFO impl.RoleInfo: dbc25fb6-f1a2-45ba-8f98-7b3806fcde6a: start FollowerState
datanode_1  | 2019-10-15 03:09:49,678 INFO impl.LeaderElection: f28ed802-6d1a-4ca4-8a6f-b2b5e4c8305a@group-A381F8176D3B-LeaderElection35: begin an election at term 48 for -1: [f28ed802-6d1a-4ca4-8a6f-b2b5e4c8305a:172.18.0.5:9858, 1ee799cf-562c-4886-b692-4abc1b738f92:172.18.0.4:9858, dbc25fb6-f1a2-45ba-8f98-7b3806fcde6a:172.18.0.6:9858], old=null
datanode_3  | 2019-10-15 03:09:52,308 INFO impl.RoleInfo: 1ee799cf-562c-4886-b692-4abc1b738f92: start FollowerState
datanode_2  | 2019-10-15 03:09:52,734 INFO impl.RaftServerImpl: dbc25fb6-f1a2-45ba-8f98-7b3806fcde6a@group-A381F8176D3B: changes role from  FOLLOWER to FOLLOWER at term 74 for recognizeCandidate:f28ed802-6d1a-4ca4-8a6f-b2b5e4c8305a
datanode_1  | 2019-10-15 03:09:49,699 INFO impl.LeaderElection: f28ed802-6d1a-4ca4-8a6f-b2b5e4c8305a@group-A381F8176D3B-LeaderElection35: Election REJECTED; received 2 response(s) [f28ed802-6d1a-4ca4-8a6f-b2b5e4c8305a<-1ee799cf-562c-4886-b692-4abc1b738f92#0:FAIL-t48, f28ed802-6d1a-4ca4-8a6f-b2b5e4c8305a<-dbc25fb6-f1a2-45ba-8f98-7b3806fcde6a#0:FAIL-t48] and 0 exception(s); f28ed802-6d1a-4ca4-8a6f-b2b5e4c8305a@group-A381F8176D3B:t48, leader=null, voted=f28ed802-6d1a-4ca4-8a6f-b2b5e4c8305a, raftlog=f28ed802-6d1a-4ca4-8a6f-b2b5e4c8305a@group-A381F8176D3B-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [f28ed802-6d1a-4ca4-8a6f-b2b5e4c8305a:172.18.0.5:9858, 1ee799cf-562c-4886-b692-4abc1b738f92:172.18.0.4:9858, dbc25fb6-f1a2-45ba-8f98-7b3806fcde6a:172.18.0.6:9858], old=null
datanode_3  | 2019-10-15 03:09:52,485 INFO impl.RaftServerImpl: 1ee799cf-562c-4886-b692-4abc1b738f92@group-A381F8176D3B: changes role from  FOLLOWER to FOLLOWER at term 72 for recognizeCandidate:f28ed802-6d1a-4ca4-8a6f-b2b5e4c8305a
datanode_2  | 2019-10-15 03:09:52,734 INFO impl.RoleInfo: dbc25fb6-f1a2-45ba-8f98-7b3806fcde6a: shutdown FollowerState
datanode_1  | 2019-10-15 03:09:49,700 INFO impl.RaftServerImpl: f28ed802-6d1a-4ca4-8a6f-b2b5e4c8305a@group-A381F8176D3B: changes role from CANDIDATE to FOLLOWER at term 48 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-15 03:09:52,485 INFO impl.RoleInfo: 1ee799cf-562c-4886-b692-4abc1b738f92: shutdown FollowerState
datanode_1  | 2019-10-15 03:09:49,700 INFO impl.RoleInfo: f28ed802-6d1a-4ca4-8a6f-b2b5e4c8305a: shutdown LeaderElection
datanode_2  | 2019-10-15 03:09:52,734 INFO impl.RoleInfo: dbc25fb6-f1a2-45ba-8f98-7b3806fcde6a: start FollowerState
datanode_3  | 2019-10-15 03:09:52,485 INFO impl.FollowerState: 1ee799cf-562c-4886-b692-4abc1b738f92@group-A381F8176D3B-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-15 03:09:49,700 INFO impl.RoleInfo: f28ed802-6d1a-4ca4-8a6f-b2b5e4c8305a: start FollowerState
datanode_2  | 2019-10-15 03:09:52,734 INFO impl.FollowerState: dbc25fb6-f1a2-45ba-8f98-7b3806fcde6a@group-A381F8176D3B-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-15 03:09:52,485 INFO impl.RoleInfo: 1ee799cf-562c-4886-b692-4abc1b738f92: start FollowerState
datanode_1  | 2019-10-15 03:09:49,812 INFO impl.FollowerState: f28ed802-6d1a-4ca4-8a6f-b2b5e4c8305a@group-A381F8176D3B-FollowerState: change to CANDIDATE, lastRpcTime:112ms, electionTimeout:112ms
datanode_2  | 2019-10-15 03:09:52,945 INFO impl.RaftServerImpl: dbc25fb6-f1a2-45ba-8f98-7b3806fcde6a@group-A381F8176D3B: changes role from  FOLLOWER to FOLLOWER at term 75 for recognizeCandidate:f28ed802-6d1a-4ca4-8a6f-b2b5e4c8305a
datanode_3  | 2019-10-15 03:09:52,683 INFO impl.RaftServerImpl: 1ee799cf-562c-4886-b692-4abc1b738f92@group-A381F8176D3B: changes role from  FOLLOWER to FOLLOWER at term 73 for recognizeCandidate:f28ed802-6d1a-4ca4-8a6f-b2b5e4c8305a
datanode_1  | 2019-10-15 03:09:49,816 INFO impl.RoleInfo: f28ed802-6d1a-4ca4-8a6f-b2b5e4c8305a: shutdown FollowerState
datanode_2  | 2019-10-15 03:09:52,945 INFO impl.RoleInfo: dbc25fb6-f1a2-45ba-8f98-7b3806fcde6a: shutdown FollowerState
datanode_3  | 2019-10-15 03:09:52,683 INFO impl.RoleInfo: 1ee799cf-562c-4886-b692-4abc1b738f92: shutdown FollowerState
datanode_1  | 2019-10-15 03:09:49,816 INFO impl.RaftServerImpl: f28ed802-6d1a-4ca4-8a6f-b2b5e4c8305a@group-A381F8176D3B: changes role from  FOLLOWER to CANDIDATE at term 48 for changeToCandidate
datanode_2  | 2019-10-15 03:09:52,945 INFO impl.RoleInfo: dbc25fb6-f1a2-45ba-8f98-7b3806fcde6a: start FollowerState
datanode_3  | 2019-10-15 03:09:52,684 INFO impl.RoleInfo: 1ee799cf-562c-4886-b692-4abc1b738f92: start FollowerState
datanode_1  | 2019-10-15 03:09:49,816 INFO impl.RoleInfo: f28ed802-6d1a-4ca4-8a6f-b2b5e4c8305a: start LeaderElection
datanode_2  | 2019-10-15 03:09:52,945 INFO impl.FollowerState: dbc25fb6-f1a2-45ba-8f98-7b3806fcde6a@group-A381F8176D3B-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-15 03:09:52,684 INFO impl.FollowerState: 1ee799cf-562c-4886-b692-4abc1b738f92@group-A381F8176D3B-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-15 03:09:49,831 INFO impl.LeaderElection: f28ed802-6d1a-4ca4-8a6f-b2b5e4c8305a@group-A381F8176D3B-LeaderElection36: begin an election at term 49 for -1: [f28ed802-6d1a-4ca4-8a6f-b2b5e4c8305a:172.18.0.5:9858, 1ee799cf-562c-4886-b692-4abc1b738f92:172.18.0.4:9858, dbc25fb6-f1a2-45ba-8f98-7b3806fcde6a:172.18.0.6:9858], old=null
datanode_2  | 2019-10-15 03:09:53,066 INFO impl.RaftServerImpl: dbc25fb6-f1a2-45ba-8f98-7b3806fcde6a@group-A381F8176D3B: changes role from  FOLLOWER to FOLLOWER at term 76 for recognizeCandidate:f28ed802-6d1a-4ca4-8a6f-b2b5e4c8305a
datanode_3  | 2019-10-15 03:09:52,733 INFO impl.RaftServerImpl: 1ee799cf-562c-4886-b692-4abc1b738f92@group-A381F8176D3B: changes role from  FOLLOWER to FOLLOWER at term 74 for recognizeCandidate:f28ed802-6d1a-4ca4-8a6f-b2b5e4c8305a
datanode_2  | 2019-10-15 03:09:53,066 INFO impl.RoleInfo: dbc25fb6-f1a2-45ba-8f98-7b3806fcde6a: shutdown FollowerState
datanode_1  | 2019-10-15 03:09:49,848 INFO impl.LeaderElection: f28ed802-6d1a-4ca4-8a6f-b2b5e4c8305a@group-A381F8176D3B-LeaderElection36: Election REJECTED; received 2 response(s) [f28ed802-6d1a-4ca4-8a6f-b2b5e4c8305a<-1ee799cf-562c-4886-b692-4abc1b738f92#0:FAIL-t49, f28ed802-6d1a-4ca4-8a6f-b2b5e4c8305a<-dbc25fb6-f1a2-45ba-8f98-7b3806fcde6a#0:FAIL-t49] and 0 exception(s); f28ed802-6d1a-4ca4-8a6f-b2b5e4c8305a@group-A381F8176D3B:t49, leader=null, voted=f28ed802-6d1a-4ca4-8a6f-b2b5e4c8305a, raftlog=f28ed802-6d1a-4ca4-8a6f-b2b5e4c8305a@group-A381F8176D3B-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [f28ed802-6d1a-4ca4-8a6f-b2b5e4c8305a:172.18.0.5:9858, 1ee799cf-562c-4886-b692-4abc1b738f92:172.18.0.4:9858, dbc25fb6-f1a2-45ba-8f98-7b3806fcde6a:172.18.0.6:9858], old=null
datanode_3  | 2019-10-15 03:09:52,733 INFO impl.RoleInfo: 1ee799cf-562c-4886-b692-4abc1b738f92: shutdown FollowerState
datanode_2  | 2019-10-15 03:09:53,067 INFO impl.RoleInfo: dbc25fb6-f1a2-45ba-8f98-7b3806fcde6a: start FollowerState
datanode_1  | 2019-10-15 03:09:49,848 INFO impl.RaftServerImpl: f28ed802-6d1a-4ca4-8a6f-b2b5e4c8305a@group-A381F8176D3B: changes role from CANDIDATE to FOLLOWER at term 49 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-15 03:09:52,733 INFO impl.RoleInfo: 1ee799cf-562c-4886-b692-4abc1b738f92: start FollowerState
datanode_2  | 2019-10-15 03:09:53,067 INFO impl.FollowerState: dbc25fb6-f1a2-45ba-8f98-7b3806fcde6a@group-A381F8176D3B-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-15 03:09:52,733 INFO impl.FollowerState: 1ee799cf-562c-4886-b692-4abc1b738f92@group-A381F8176D3B-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-15 03:09:53,116 INFO impl.RaftServerImpl: dbc25fb6-f1a2-45ba-8f98-7b3806fcde6a@group-A381F8176D3B: changes role from  FOLLOWER to FOLLOWER at term 77 for recognizeCandidate:f28ed802-6d1a-4ca4-8a6f-b2b5e4c8305a
datanode_1  | 2019-10-15 03:09:49,849 INFO impl.RoleInfo: f28ed802-6d1a-4ca4-8a6f-b2b5e4c8305a: shutdown LeaderElection
datanode_3  | 2019-10-15 03:09:52,945 INFO impl.RaftServerImpl: 1ee799cf-562c-4886-b692-4abc1b738f92@group-A381F8176D3B: changes role from  FOLLOWER to FOLLOWER at term 75 for recognizeCandidate:f28ed802-6d1a-4ca4-8a6f-b2b5e4c8305a
datanode_2  | 2019-10-15 03:09:53,116 INFO impl.RoleInfo: dbc25fb6-f1a2-45ba-8f98-7b3806fcde6a: shutdown FollowerState
datanode_1  | 2019-10-15 03:09:49,849 INFO impl.RoleInfo: f28ed802-6d1a-4ca4-8a6f-b2b5e4c8305a: start FollowerState
datanode_3  | 2019-10-15 03:09:52,945 INFO impl.RoleInfo: 1ee799cf-562c-4886-b692-4abc1b738f92: shutdown FollowerState
datanode_2  | 2019-10-15 03:09:53,116 INFO impl.FollowerState: dbc25fb6-f1a2-45ba-8f98-7b3806fcde6a@group-A381F8176D3B-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-15 03:09:49,892 INFO impl.FollowerState: f28ed802-6d1a-4ca4-8a6f-b2b5e4c8305a@group-A381F8176D3B-FollowerState: change to CANDIDATE, lastRpcTime:43ms, electionTimeout:43ms
datanode_3  | 2019-10-15 03:09:52,945 INFO impl.RoleInfo: 1ee799cf-562c-4886-b692-4abc1b738f92: start FollowerState
datanode_2  | 2019-10-15 03:09:53,116 INFO impl.RoleInfo: dbc25fb6-f1a2-45ba-8f98-7b3806fcde6a: start FollowerState
datanode_1  | 2019-10-15 03:09:49,892 INFO impl.RoleInfo: f28ed802-6d1a-4ca4-8a6f-b2b5e4c8305a: shutdown FollowerState
datanode_3  | 2019-10-15 03:09:52,945 INFO impl.FollowerState: 1ee799cf-562c-4886-b692-4abc1b738f92@group-A381F8176D3B-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-15 03:09:53,136 INFO impl.RaftServerImpl: dbc25fb6-f1a2-45ba-8f98-7b3806fcde6a@group-A381F8176D3B: changes role from  FOLLOWER to FOLLOWER at term 78 for recognizeCandidate:f28ed802-6d1a-4ca4-8a6f-b2b5e4c8305a
datanode_1  | 2019-10-15 03:09:49,893 INFO impl.RaftServerImpl: f28ed802-6d1a-4ca4-8a6f-b2b5e4c8305a@group-A381F8176D3B: changes role from  FOLLOWER to CANDIDATE at term 49 for changeToCandidate
datanode_3  | 2019-10-15 03:09:53,066 INFO impl.RaftServerImpl: 1ee799cf-562c-4886-b692-4abc1b738f92@group-A381F8176D3B: changes role from  FOLLOWER to FOLLOWER at term 76 for recognizeCandidate:f28ed802-6d1a-4ca4-8a6f-b2b5e4c8305a
datanode_2  | 2019-10-15 03:09:53,136 INFO impl.RoleInfo: dbc25fb6-f1a2-45ba-8f98-7b3806fcde6a: shutdown FollowerState
datanode_1  | 2019-10-15 03:09:49,893 INFO impl.RoleInfo: f28ed802-6d1a-4ca4-8a6f-b2b5e4c8305a: start LeaderElection
datanode_1  | 2019-10-15 03:09:49,908 INFO impl.LeaderElection: f28ed802-6d1a-4ca4-8a6f-b2b5e4c8305a@group-A381F8176D3B-LeaderElection37: begin an election at term 50 for -1: [f28ed802-6d1a-4ca4-8a6f-b2b5e4c8305a:172.18.0.5:9858, 1ee799cf-562c-4886-b692-4abc1b738f92:172.18.0.4:9858, dbc25fb6-f1a2-45ba-8f98-7b3806fcde6a:172.18.0.6:9858], old=null
datanode_2  | 2019-10-15 03:09:53,136 INFO impl.FollowerState: dbc25fb6-f1a2-45ba-8f98-7b3806fcde6a@group-A381F8176D3B-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-15 03:09:53,066 INFO impl.RoleInfo: 1ee799cf-562c-4886-b692-4abc1b738f92: shutdown FollowerState
datanode_1  | 2019-10-15 03:09:49,928 INFO impl.LeaderElection: f28ed802-6d1a-4ca4-8a6f-b2b5e4c8305a@group-A381F8176D3B-LeaderElection37: Election REJECTED; received 2 response(s) [f28ed802-6d1a-4ca4-8a6f-b2b5e4c8305a<-1ee799cf-562c-4886-b692-4abc1b738f92#0:FAIL-t50, f28ed802-6d1a-4ca4-8a6f-b2b5e4c8305a<-dbc25fb6-f1a2-45ba-8f98-7b3806fcde6a#0:FAIL-t50] and 0 exception(s); f28ed802-6d1a-4ca4-8a6f-b2b5e4c8305a@group-A381F8176D3B:t50, leader=null, voted=f28ed802-6d1a-4ca4-8a6f-b2b5e4c8305a, raftlog=f28ed802-6d1a-4ca4-8a6f-b2b5e4c8305a@group-A381F8176D3B-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [f28ed802-6d1a-4ca4-8a6f-b2b5e4c8305a:172.18.0.5:9858, 1ee799cf-562c-4886-b692-4abc1b738f92:172.18.0.4:9858, dbc25fb6-f1a2-45ba-8f98-7b3806fcde6a:172.18.0.6:9858], old=null
datanode_2  | 2019-10-15 03:09:53,136 INFO impl.RoleInfo: dbc25fb6-f1a2-45ba-8f98-7b3806fcde6a: start FollowerState
datanode_3  | 2019-10-15 03:09:53,066 INFO impl.RoleInfo: 1ee799cf-562c-4886-b692-4abc1b738f92: start FollowerState
datanode_1  | 2019-10-15 03:09:49,929 INFO impl.RaftServerImpl: f28ed802-6d1a-4ca4-8a6f-b2b5e4c8305a@group-A381F8176D3B: changes role from CANDIDATE to FOLLOWER at term 50 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-15 03:09:53,331 INFO impl.RaftServerImpl: dbc25fb6-f1a2-45ba-8f98-7b3806fcde6a@group-A381F8176D3B: changes role from  FOLLOWER to FOLLOWER at term 79 for recognizeCandidate:f28ed802-6d1a-4ca4-8a6f-b2b5e4c8305a
datanode_3  | 2019-10-15 03:09:53,066 INFO impl.FollowerState: 1ee799cf-562c-4886-b692-4abc1b738f92@group-A381F8176D3B-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-15 03:09:53,332 INFO impl.RoleInfo: dbc25fb6-f1a2-45ba-8f98-7b3806fcde6a: shutdown FollowerState
datanode_1  | 2019-10-15 03:09:49,929 INFO impl.RoleInfo: f28ed802-6d1a-4ca4-8a6f-b2b5e4c8305a: shutdown LeaderElection
datanode_3  | 2019-10-15 03:09:53,116 INFO impl.RaftServerImpl: 1ee799cf-562c-4886-b692-4abc1b738f92@group-A381F8176D3B: changes role from  FOLLOWER to FOLLOWER at term 77 for recognizeCandidate:f28ed802-6d1a-4ca4-8a6f-b2b5e4c8305a
datanode_2  | 2019-10-15 03:09:53,332 INFO impl.RoleInfo: dbc25fb6-f1a2-45ba-8f98-7b3806fcde6a: start FollowerState
datanode_1  | 2019-10-15 03:09:49,929 INFO impl.RoleInfo: f28ed802-6d1a-4ca4-8a6f-b2b5e4c8305a: start FollowerState
datanode_3  | 2019-10-15 03:09:53,116 INFO impl.RoleInfo: 1ee799cf-562c-4886-b692-4abc1b738f92: shutdown FollowerState
datanode_2  | 2019-10-15 03:09:53,332 INFO impl.FollowerState: dbc25fb6-f1a2-45ba-8f98-7b3806fcde6a@group-A381F8176D3B-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
