Attaching to ozoneperf_scm_1, ozoneperf_freon_1, ozoneperf_s3g_1, ozoneperf_grafana_1, ozoneperf_prometheus_1, ozoneperf_om_1, ozoneperf_datanode_1, ozoneperf_datanode_2, ozoneperf_jaeger_1, ozoneperf_datanode_3
s3g_1         | 2019-10-21 03:56:00,530 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
freon_1       | 2019-10-21 03:56:48,032 [pool-2-thread-10] INFO       - Creating Bucket: vol-6-44627/bucket-111-84528, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_2    | 2019-10-21 03:57:04,084 INFO impl.RaftServerImpl: 01b95922-3053-4bd4-99de-bd9fe119572d@group-097EDAC99ABF: changes role from CANDIDATE to FOLLOWER at term 95 for DISCOVERED_A_NEW_TERM
datanode_1    | 2019-10-21 03:57:03,548 INFO impl.RoleInfo: 911abc10-844a-4cfe-b374-425343b8ba63: shutdown FollowerState
freon_1       | 2019-10-21 03:56:48,032 [pool-2-thread-9] INFO       - Creating Bucket: vol-7-08402/bucket-111-32752, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_2    | 2019-10-21 03:57:04,084 INFO impl.RoleInfo: 01b95922-3053-4bd4-99de-bd9fe119572d: shutdown LeaderElection
datanode_1    | 2019-10-21 03:57:03,548 INFO impl.RoleInfo: 911abc10-844a-4cfe-b374-425343b8ba63: start FollowerState
freon_1       | 2019-10-21 03:56:48,033 [pool-2-thread-5] INFO       - Creating Bucket: vol-8-00904/bucket-111-91047, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_2    | 2019-10-21 03:57:04,084 INFO impl.RoleInfo: 01b95922-3053-4bd4-99de-bd9fe119572d: start FollowerState
datanode_1    | 2019-10-21 03:57:03,548 INFO impl.FollowerState: 911abc10-844a-4cfe-b374-425343b8ba63@group-F2FD0BD6018D-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
freon_1       | 2019-10-21 03:56:48,034 [pool-2-thread-6] INFO       - Creating Bucket: vol-9-23285/bucket-111-05461, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_2    | 2019-10-21 03:57:04,128 INFO impl.LeaderElection: 01b95922-3053-4bd4-99de-bd9fe119572d@group-F2FD0BD6018D-LeaderElection71: Election REJECTED; received 2 response(s) [01b95922-3053-4bd4-99de-bd9fe119572d<-911abc10-844a-4cfe-b374-425343b8ba63#0:FAIL-t93, 01b95922-3053-4bd4-99de-bd9fe119572d<-27c99f8f-446a-427a-b278-858da92fb4de#0:FAIL-t93] and 0 exception(s); 01b95922-3053-4bd4-99de-bd9fe119572d@group-F2FD0BD6018D:t93, leader=null, voted=01b95922-3053-4bd4-99de-bd9fe119572d, raftlog=01b95922-3053-4bd4-99de-bd9fe119572d@group-F2FD0BD6018D-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [911abc10-844a-4cfe-b374-425343b8ba63:172.18.0.5:9858, 27c99f8f-446a-427a-b278-858da92fb4de:172.18.0.2:9858, 01b95922-3053-4bd4-99de-bd9fe119572d:172.18.0.4:9858], old=null
datanode_1    | 2019-10-21 03:57:03,652 INFO impl.RaftServerImpl: 911abc10-844a-4cfe-b374-425343b8ba63@group-F2FD0BD6018D: changes role from  FOLLOWER to FOLLOWER at term 91 for recognizeCandidate:01b95922-3053-4bd4-99de-bd9fe119572d
freon_1       | 2019-10-21 03:56:48,035 [pool-2-thread-3] INFO       - Creating Bucket: vol-0-68960/bucket-112-28012, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_2    | 2019-10-21 03:57:04,129 INFO impl.RaftServerImpl: 01b95922-3053-4bd4-99de-bd9fe119572d@group-F2FD0BD6018D: changes role from CANDIDATE to FOLLOWER at term 93 for DISCOVERED_A_NEW_TERM
datanode_1    | 2019-10-21 03:57:03,652 INFO impl.RoleInfo: 911abc10-844a-4cfe-b374-425343b8ba63: shutdown FollowerState
freon_1       | 2019-10-21 03:56:48,035 [pool-2-thread-1] INFO       - Creating Bucket: vol-1-51596/bucket-112-95658, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_2    | 2019-10-21 03:57:04,129 INFO impl.RoleInfo: 01b95922-3053-4bd4-99de-bd9fe119572d: shutdown LeaderElection
freon_1       | 2019-10-21 03:56:48,036 [pool-2-thread-8] INFO       - Creating Bucket: vol-2-49744/bucket-112-08009, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_1    | 2019-10-21 03:57:03,652 INFO impl.RoleInfo: 911abc10-844a-4cfe-b374-425343b8ba63: start FollowerState
datanode_2    | 2019-10-21 03:57:04,129 INFO impl.RoleInfo: 01b95922-3053-4bd4-99de-bd9fe119572d: start FollowerState
freon_1       | 2019-10-21 03:56:48,041 [pool-2-thread-2] INFO       - Creating Bucket: vol-3-84220/bucket-112-64539, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_1    | 2019-10-21 03:57:03,652 INFO impl.FollowerState: 911abc10-844a-4cfe-b374-425343b8ba63@group-F2FD0BD6018D-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
freon_1       | 2019-10-21 03:56:48,041 [pool-2-thread-7] INFO       - Creating Bucket: vol-4-66128/bucket-112-17057, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_2    | 2019-10-21 03:57:04,135 INFO impl.FollowerState: 01b95922-3053-4bd4-99de-bd9fe119572d@group-F2FD0BD6018D-FollowerState: change to CANDIDATE, lastRpcTime:6ms, electionTimeout:5ms
datanode_1    | 2019-10-21 03:57:03,757 INFO impl.RaftServerImpl: 911abc10-844a-4cfe-b374-425343b8ba63@group-F2FD0BD6018D: changes role from  FOLLOWER to FOLLOWER at term 92 for recognizeCandidate:01b95922-3053-4bd4-99de-bd9fe119572d
freon_1       | 2019-10-21 03:56:48,042 [pool-2-thread-9] INFO       - Creating Bucket: vol-5-27483/bucket-112-14993, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_1    | 2019-10-21 03:57:03,757 INFO impl.RoleInfo: 911abc10-844a-4cfe-b374-425343b8ba63: shutdown FollowerState
freon_1       | 2019-10-21 03:56:48,042 [pool-2-thread-4] INFO       - Creating Bucket: vol-6-44627/bucket-112-14959, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_2    | 2019-10-21 03:57:04,135 INFO impl.RoleInfo: 01b95922-3053-4bd4-99de-bd9fe119572d: shutdown FollowerState
datanode_1    | 2019-10-21 03:57:03,757 INFO impl.RoleInfo: 911abc10-844a-4cfe-b374-425343b8ba63: start FollowerState
freon_1       | 2019-10-21 03:56:48,043 [pool-2-thread-5] INFO       - Creating Bucket: vol-7-08402/bucket-112-62755, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_2    | 2019-10-21 03:57:04,135 INFO impl.RaftServerImpl: 01b95922-3053-4bd4-99de-bd9fe119572d@group-F2FD0BD6018D: changes role from  FOLLOWER to CANDIDATE at term 93 for changeToCandidate
datanode_1    | 2019-10-21 03:57:03,757 INFO impl.FollowerState: 911abc10-844a-4cfe-b374-425343b8ba63@group-F2FD0BD6018D-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
freon_1       | 2019-10-21 03:56:48,044 [pool-2-thread-10] INFO       - Creating Bucket: vol-8-00904/bucket-112-53488, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_2    | 2019-10-21 03:57:04,136 INFO impl.RoleInfo: 01b95922-3053-4bd4-99de-bd9fe119572d: start LeaderElection
datanode_1    | 2019-10-21 03:57:03,819 INFO impl.RaftServerImpl: 911abc10-844a-4cfe-b374-425343b8ba63@group-097EDAC99ABF: changes role from  FOLLOWER to FOLLOWER at term 94 for recognizeCandidate:01b95922-3053-4bd4-99de-bd9fe119572d
freon_1       | 2019-10-21 03:56:48,044 [pool-2-thread-1] INFO       - Creating Bucket: vol-9-23285/bucket-112-08232, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_2    | 2019-10-21 03:57:04,153 INFO impl.LeaderElection: 01b95922-3053-4bd4-99de-bd9fe119572d@group-F2FD0BD6018D-LeaderElection72: begin an election at term 94 for -1: [911abc10-844a-4cfe-b374-425343b8ba63:172.18.0.5:9858, 27c99f8f-446a-427a-b278-858da92fb4de:172.18.0.2:9858, 01b95922-3053-4bd4-99de-bd9fe119572d:172.18.0.4:9858], old=null
datanode_1    | 2019-10-21 03:57:03,819 INFO impl.RoleInfo: 911abc10-844a-4cfe-b374-425343b8ba63: shutdown FollowerState
freon_1       | 2019-10-21 03:56:48,044 [pool-2-thread-8] INFO       - Creating Bucket: vol-0-68960/bucket-113-86970, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_2    | 2019-10-21 03:57:04,168 INFO impl.FollowerState: 01b95922-3053-4bd4-99de-bd9fe119572d@group-097EDAC99ABF-FollowerState: change to CANDIDATE, lastRpcTime:83ms, electionTimeout:83ms
datanode_1    | 2019-10-21 03:57:03,819 INFO impl.RoleInfo: 911abc10-844a-4cfe-b374-425343b8ba63: start FollowerState
freon_1       | 2019-10-21 03:56:48,045 [pool-2-thread-6] INFO       - Creating Bucket: vol-1-51596/bucket-113-30521, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_1    | 2019-10-21 03:57:03,819 INFO impl.FollowerState: 911abc10-844a-4cfe-b374-425343b8ba63@group-097EDAC99ABF-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
freon_1       | 2019-10-21 03:56:48,046 [pool-2-thread-3] INFO       - Creating Bucket: vol-2-49744/bucket-113-38841, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_1    | 2019-10-21 03:57:04,006 INFO impl.RaftServerImpl: 911abc10-844a-4cfe-b374-425343b8ba63@group-097EDAC99ABF: changes role from  FOLLOWER to FOLLOWER at term 95 for recognizeCandidate:01b95922-3053-4bd4-99de-bd9fe119572d
datanode_2    | 2019-10-21 03:57:04,168 INFO impl.RoleInfo: 01b95922-3053-4bd4-99de-bd9fe119572d: shutdown FollowerState
freon_1       | 2019-10-21 03:56:48,048 [pool-2-thread-7] INFO       - Creating Bucket: vol-3-84220/bucket-113-78001, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_1    | 2019-10-21 03:57:04,006 INFO impl.RoleInfo: 911abc10-844a-4cfe-b374-425343b8ba63: shutdown FollowerState
datanode_2    | 2019-10-21 03:57:04,168 INFO impl.RaftServerImpl: 01b95922-3053-4bd4-99de-bd9fe119572d@group-097EDAC99ABF: changes role from  FOLLOWER to CANDIDATE at term 95 for changeToCandidate
freon_1       | 2019-10-21 03:56:48,049 [pool-2-thread-5] INFO       - Creating Bucket: vol-4-66128/bucket-113-40102, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_1    | 2019-10-21 03:57:04,007 INFO impl.RoleInfo: 911abc10-844a-4cfe-b374-425343b8ba63: start FollowerState
datanode_2    | 2019-10-21 03:57:04,168 INFO impl.RoleInfo: 01b95922-3053-4bd4-99de-bd9fe119572d: start LeaderElection
freon_1       | 2019-10-21 03:56:48,050 [pool-2-thread-4] INFO       - Creating Bucket: vol-5-27483/bucket-113-58978, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_1    | 2019-10-21 03:57:04,007 INFO impl.FollowerState: 911abc10-844a-4cfe-b374-425343b8ba63@group-097EDAC99ABF-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2    | 2019-10-21 03:57:04,219 INFO impl.LeaderElection: 01b95922-3053-4bd4-99de-bd9fe119572d@group-097EDAC99ABF-LeaderElection73: begin an election at term 96 for -1: [911abc10-844a-4cfe-b374-425343b8ba63:172.18.0.5:9858, 27c99f8f-446a-427a-b278-858da92fb4de:172.18.0.2:9858, 01b95922-3053-4bd4-99de-bd9fe119572d:172.18.0.4:9858], old=null
freon_1       | 2019-10-21 03:56:48,050 [pool-2-thread-9] INFO       - Creating Bucket: vol-6-44627/bucket-113-49577, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_1    | 2019-10-21 03:57:04,085 INFO impl.RaftServerImpl: 911abc10-844a-4cfe-b374-425343b8ba63@group-F2FD0BD6018D: changes role from  FOLLOWER to FOLLOWER at term 93 for recognizeCandidate:01b95922-3053-4bd4-99de-bd9fe119572d
datanode_2    | 2019-10-21 03:57:04,220 INFO impl.LeaderElection: 01b95922-3053-4bd4-99de-bd9fe119572d@group-F2FD0BD6018D-LeaderElection72: Election REJECTED; received 2 response(s) [01b95922-3053-4bd4-99de-bd9fe119572d<-911abc10-844a-4cfe-b374-425343b8ba63#0:FAIL-t94, 01b95922-3053-4bd4-99de-bd9fe119572d<-27c99f8f-446a-427a-b278-858da92fb4de#0:FAIL-t94] and 0 exception(s); 01b95922-3053-4bd4-99de-bd9fe119572d@group-F2FD0BD6018D:t94, leader=null, voted=01b95922-3053-4bd4-99de-bd9fe119572d, raftlog=01b95922-3053-4bd4-99de-bd9fe119572d@group-F2FD0BD6018D-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [911abc10-844a-4cfe-b374-425343b8ba63:172.18.0.5:9858, 27c99f8f-446a-427a-b278-858da92fb4de:172.18.0.2:9858, 01b95922-3053-4bd4-99de-bd9fe119572d:172.18.0.4:9858], old=null
freon_1       | 2019-10-21 03:56:48,050 [pool-2-thread-8] INFO       - Creating Bucket: vol-7-08402/bucket-113-29891, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_1    | 2019-10-21 03:57:04,086 INFO impl.RoleInfo: 911abc10-844a-4cfe-b374-425343b8ba63: shutdown FollowerState
datanode_2    | 2019-10-21 03:57:04,221 INFO impl.RaftServerImpl: 01b95922-3053-4bd4-99de-bd9fe119572d@group-F2FD0BD6018D: changes role from CANDIDATE to FOLLOWER at term 94 for DISCOVERED_A_NEW_TERM
freon_1       | 2019-10-21 03:56:48,051 [pool-2-thread-6] INFO       - Creating Bucket: vol-8-00904/bucket-113-59208, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_1    | 2019-10-21 03:57:04,086 INFO impl.RoleInfo: 911abc10-844a-4cfe-b374-425343b8ba63: start FollowerState
datanode_2    | 2019-10-21 03:57:04,221 INFO impl.RoleInfo: 01b95922-3053-4bd4-99de-bd9fe119572d: shutdown LeaderElection
freon_1       | 2019-10-21 03:56:48,051 [pool-2-thread-10] INFO       - Creating Bucket: vol-9-23285/bucket-113-98954, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_1    | 2019-10-21 03:57:04,086 INFO impl.FollowerState: 911abc10-844a-4cfe-b374-425343b8ba63@group-F2FD0BD6018D-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2    | 2019-10-21 03:57:04,221 INFO impl.RoleInfo: 01b95922-3053-4bd4-99de-bd9fe119572d: start FollowerState
freon_1       | 2019-10-21 03:56:48,052 [pool-2-thread-1] INFO       - Creating Bucket: vol-0-68960/bucket-114-37538, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_1    | 2019-10-21 03:57:04,156 INFO impl.RaftServerImpl: 911abc10-844a-4cfe-b374-425343b8ba63@group-F2FD0BD6018D: changes role from  FOLLOWER to FOLLOWER at term 94 for recognizeCandidate:01b95922-3053-4bd4-99de-bd9fe119572d
datanode_2    | 2019-10-21 03:57:04,282 INFO impl.LeaderElection: 01b95922-3053-4bd4-99de-bd9fe119572d@group-097EDAC99ABF-LeaderElection73: Election REJECTED; received 2 response(s) [01b95922-3053-4bd4-99de-bd9fe119572d<-911abc10-844a-4cfe-b374-425343b8ba63#0:FAIL-t96, 01b95922-3053-4bd4-99de-bd9fe119572d<-27c99f8f-446a-427a-b278-858da92fb4de#0:FAIL-t96] and 0 exception(s); 01b95922-3053-4bd4-99de-bd9fe119572d@group-097EDAC99ABF:t96, leader=null, voted=01b95922-3053-4bd4-99de-bd9fe119572d, raftlog=01b95922-3053-4bd4-99de-bd9fe119572d@group-097EDAC99ABF-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [911abc10-844a-4cfe-b374-425343b8ba63:172.18.0.5:9858, 27c99f8f-446a-427a-b278-858da92fb4de:172.18.0.2:9858, 01b95922-3053-4bd4-99de-bd9fe119572d:172.18.0.4:9858], old=null
freon_1       | 2019-10-21 03:56:48,055 [pool-2-thread-3] INFO       - Creating Bucket: vol-1-51596/bucket-114-04316, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_1    | 2019-10-21 03:57:04,158 INFO impl.RoleInfo: 911abc10-844a-4cfe-b374-425343b8ba63: shutdown FollowerState
datanode_2    | 2019-10-21 03:57:04,283 INFO impl.RaftServerImpl: 01b95922-3053-4bd4-99de-bd9fe119572d@group-097EDAC99ABF: changes role from CANDIDATE to FOLLOWER at term 96 for DISCOVERED_A_NEW_TERM
freon_1       | 2019-10-21 03:56:48,056 [pool-2-thread-2] INFO       - Creating Bucket: vol-2-49744/bucket-114-89560, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_2    | 2019-10-21 03:57:04,283 INFO impl.RoleInfo: 01b95922-3053-4bd4-99de-bd9fe119572d: shutdown LeaderElection
freon_1       | 2019-10-21 03:56:48,056 [pool-2-thread-8] INFO       - Creating Bucket: vol-3-84220/bucket-114-88549, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_1    | 2019-10-21 03:57:04,159 INFO impl.RoleInfo: 911abc10-844a-4cfe-b374-425343b8ba63: start FollowerState
datanode_2    | 2019-10-21 03:57:04,283 INFO impl.RoleInfo: 01b95922-3053-4bd4-99de-bd9fe119572d: start FollowerState
freon_1       | 2019-10-21 03:56:48,056 [pool-2-thread-9] INFO       - Creating Bucket: vol-4-66128/bucket-114-03543, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_1    | 2019-10-21 03:57:04,159 INFO impl.FollowerState: 911abc10-844a-4cfe-b374-425343b8ba63@group-F2FD0BD6018D-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2    | 2019-10-21 03:57:04,343 INFO impl.FollowerState: 01b95922-3053-4bd4-99de-bd9fe119572d@group-097EDAC99ABF-FollowerState: change to CANDIDATE, lastRpcTime:59ms, electionTimeout:59ms
freon_1       | 2019-10-21 03:56:48,058 [pool-2-thread-4] INFO       - Creating Bucket: vol-5-27483/bucket-114-27330, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_1    | 2019-10-21 03:57:04,225 INFO impl.RaftServerImpl: 911abc10-844a-4cfe-b374-425343b8ba63@group-097EDAC99ABF: changes role from  FOLLOWER to FOLLOWER at term 96 for recognizeCandidate:01b95922-3053-4bd4-99de-bd9fe119572d
datanode_2    | 2019-10-21 03:57:04,343 INFO impl.RoleInfo: 01b95922-3053-4bd4-99de-bd9fe119572d: shutdown FollowerState
freon_1       | 2019-10-21 03:56:48,058 [pool-2-thread-5] INFO       - Creating Bucket: vol-6-44627/bucket-114-75335, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_1    | 2019-10-21 03:57:04,225 INFO impl.RoleInfo: 911abc10-844a-4cfe-b374-425343b8ba63: shutdown FollowerState
datanode_2    | 2019-10-21 03:57:04,343 INFO impl.RaftServerImpl: 01b95922-3053-4bd4-99de-bd9fe119572d@group-097EDAC99ABF: changes role from  FOLLOWER to CANDIDATE at term 96 for changeToCandidate
freon_1       | 2019-10-21 03:56:48,059 [pool-2-thread-6] INFO       - Creating Bucket: vol-7-08402/bucket-114-21860, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_1    | 2019-10-21 03:57:04,225 INFO impl.RoleInfo: 911abc10-844a-4cfe-b374-425343b8ba63: start FollowerState
datanode_2    | 2019-10-21 03:57:04,343 INFO impl.RoleInfo: 01b95922-3053-4bd4-99de-bd9fe119572d: start LeaderElection
freon_1       | 2019-10-21 03:56:48,060 [pool-2-thread-10] INFO       - Creating Bucket: vol-8-00904/bucket-114-14948, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_1    | 2019-10-21 03:57:04,225 INFO impl.FollowerState: 911abc10-844a-4cfe-b374-425343b8ba63@group-097EDAC99ABF-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2    | 2019-10-21 03:57:04,356 INFO impl.FollowerState: 01b95922-3053-4bd4-99de-bd9fe119572d@group-F2FD0BD6018D-FollowerState: change to CANDIDATE, lastRpcTime:134ms, electionTimeout:134ms
datanode_1    | 2019-10-21 03:57:04,395 INFO impl.RaftServerImpl: 911abc10-844a-4cfe-b374-425343b8ba63@group-097EDAC99ABF: changes role from  FOLLOWER to FOLLOWER at term 97 for recognizeCandidate:01b95922-3053-4bd4-99de-bd9fe119572d
datanode_2    | 2019-10-21 03:57:04,356 INFO impl.RoleInfo: 01b95922-3053-4bd4-99de-bd9fe119572d: shutdown FollowerState
datanode_1    | 2019-10-21 03:57:04,395 INFO impl.RoleInfo: 911abc10-844a-4cfe-b374-425343b8ba63: shutdown FollowerState
freon_1       | 2019-10-21 03:56:48,060 [pool-2-thread-1] INFO       - Creating Bucket: vol-9-23285/bucket-114-04218, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_2    | 2019-10-21 03:57:04,356 INFO impl.RaftServerImpl: 01b95922-3053-4bd4-99de-bd9fe119572d@group-F2FD0BD6018D: changes role from  FOLLOWER to CANDIDATE at term 94 for changeToCandidate
datanode_1    | 2019-10-21 03:57:04,395 INFO impl.RaftServerImpl: 911abc10-844a-4cfe-b374-425343b8ba63@group-F2FD0BD6018D: changes role from  FOLLOWER to FOLLOWER at term 95 for recognizeCandidate:01b95922-3053-4bd4-99de-bd9fe119572d
freon_1       | 2019-10-21 03:56:48,061 [pool-2-thread-2] INFO       - Creating Bucket: vol-0-68960/bucket-115-43199, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_2    | 2019-10-21 03:57:04,357 INFO impl.RoleInfo: 01b95922-3053-4bd4-99de-bd9fe119572d: start LeaderElection
datanode_1    | 2019-10-21 03:57:04,395 INFO impl.RoleInfo: 911abc10-844a-4cfe-b374-425343b8ba63: shutdown FollowerState
freon_1       | 2019-10-21 03:56:48,061 [pool-2-thread-7] INFO       - Creating Bucket: vol-1-51596/bucket-115-16660, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_2    | 2019-10-21 03:57:04,391 INFO impl.LeaderElection: 01b95922-3053-4bd4-99de-bd9fe119572d@group-F2FD0BD6018D-LeaderElection75: begin an election at term 95 for -1: [911abc10-844a-4cfe-b374-425343b8ba63:172.18.0.5:9858, 27c99f8f-446a-427a-b278-858da92fb4de:172.18.0.2:9858, 01b95922-3053-4bd4-99de-bd9fe119572d:172.18.0.4:9858], old=null
datanode_1    | 2019-10-21 03:57:04,395 INFO impl.RoleInfo: 911abc10-844a-4cfe-b374-425343b8ba63: start FollowerState
datanode_2    | 2019-10-21 03:57:04,392 INFO impl.LeaderElection: 01b95922-3053-4bd4-99de-bd9fe119572d@group-097EDAC99ABF-LeaderElection74: begin an election at term 97 for -1: [911abc10-844a-4cfe-b374-425343b8ba63:172.18.0.5:9858, 27c99f8f-446a-427a-b278-858da92fb4de:172.18.0.2:9858, 01b95922-3053-4bd4-99de-bd9fe119572d:172.18.0.4:9858], old=null
freon_1       | 2019-10-21 03:56:48,063 [pool-2-thread-9] INFO       - Creating Bucket: vol-2-49744/bucket-115-39135, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_1    | 2019-10-21 03:57:04,395 INFO impl.FollowerState: 911abc10-844a-4cfe-b374-425343b8ba63@group-F2FD0BD6018D-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2    | 2019-10-21 03:57:04,453 INFO impl.LeaderElection: 01b95922-3053-4bd4-99de-bd9fe119572d@group-097EDAC99ABF-LeaderElection74: Election REJECTED; received 2 response(s) [01b95922-3053-4bd4-99de-bd9fe119572d<-911abc10-844a-4cfe-b374-425343b8ba63#0:FAIL-t97, 01b95922-3053-4bd4-99de-bd9fe119572d<-27c99f8f-446a-427a-b278-858da92fb4de#0:FAIL-t97] and 0 exception(s); 01b95922-3053-4bd4-99de-bd9fe119572d@group-097EDAC99ABF:t97, leader=null, voted=01b95922-3053-4bd4-99de-bd9fe119572d, raftlog=01b95922-3053-4bd4-99de-bd9fe119572d@group-097EDAC99ABF-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [911abc10-844a-4cfe-b374-425343b8ba63:172.18.0.5:9858, 27c99f8f-446a-427a-b278-858da92fb4de:172.18.0.2:9858, 01b95922-3053-4bd4-99de-bd9fe119572d:172.18.0.4:9858], old=null
datanode_1    | 2019-10-21 03:57:04,395 INFO impl.FollowerState: 911abc10-844a-4cfe-b374-425343b8ba63@group-097EDAC99ABF-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
freon_1       | 2019-10-21 03:56:48,064 [pool-2-thread-8] INFO       - Creating Bucket: vol-3-84220/bucket-115-80314, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_2    | 2019-10-21 03:57:04,454 INFO impl.RaftServerImpl: 01b95922-3053-4bd4-99de-bd9fe119572d@group-097EDAC99ABF: changes role from CANDIDATE to FOLLOWER at term 97 for DISCOVERED_A_NEW_TERM
datanode_1    | 2019-10-21 03:57:04,395 INFO impl.RoleInfo: 911abc10-844a-4cfe-b374-425343b8ba63: start FollowerState
freon_1       | 2019-10-21 03:56:48,065 [pool-2-thread-5] INFO       - Creating Bucket: vol-4-66128/bucket-115-76606, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_2    | 2019-10-21 03:57:04,454 INFO impl.RoleInfo: 01b95922-3053-4bd4-99de-bd9fe119572d: shutdown LeaderElection
datanode_1    | 2019-10-21 03:57:05,246 INFO impl.RaftServerImpl: 911abc10-844a-4cfe-b374-425343b8ba63@group-097EDAC99ABF: changes role from  FOLLOWER to FOLLOWER at term 98 for recognizeCandidate:01b95922-3053-4bd4-99de-bd9fe119572d
freon_1       | 2019-10-21 03:56:48,065 [pool-2-thread-10] INFO       - Creating Bucket: vol-5-27483/bucket-115-80730, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_1    | 2019-10-21 03:57:05,246 INFO impl.RoleInfo: 911abc10-844a-4cfe-b374-425343b8ba63: shutdown FollowerState
freon_1       | 2019-10-21 03:56:48,066 [pool-2-thread-3] INFO       - Creating Bucket: vol-6-44627/bucket-115-82664, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_2    | 2019-10-21 03:57:04,454 INFO impl.RoleInfo: 01b95922-3053-4bd4-99de-bd9fe119572d: start FollowerState
datanode_1    | 2019-10-21 03:57:05,247 INFO impl.RoleInfo: 911abc10-844a-4cfe-b374-425343b8ba63: start FollowerState
freon_1       | 2019-10-21 03:56:48,068 [pool-2-thread-4] INFO       - Creating Bucket: vol-7-08402/bucket-115-95663, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_2    | 2019-10-21 03:57:04,453 INFO impl.LeaderElection: 01b95922-3053-4bd4-99de-bd9fe119572d@group-F2FD0BD6018D-LeaderElection75: Election REJECTED; received 2 response(s) [01b95922-3053-4bd4-99de-bd9fe119572d<-911abc10-844a-4cfe-b374-425343b8ba63#0:FAIL-t95, 01b95922-3053-4bd4-99de-bd9fe119572d<-27c99f8f-446a-427a-b278-858da92fb4de#0:FAIL-t95] and 0 exception(s); 01b95922-3053-4bd4-99de-bd9fe119572d@group-F2FD0BD6018D:t95, leader=null, voted=01b95922-3053-4bd4-99de-bd9fe119572d, raftlog=01b95922-3053-4bd4-99de-bd9fe119572d@group-F2FD0BD6018D-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [911abc10-844a-4cfe-b374-425343b8ba63:172.18.0.5:9858, 27c99f8f-446a-427a-b278-858da92fb4de:172.18.0.2:9858, 01b95922-3053-4bd4-99de-bd9fe119572d:172.18.0.4:9858], old=null
