Attaching to ozone_datanode_3, ozone_datanode_1, ozone_om_1, ozone_datanode_2, ozone_scm_1
om_1        | 2019-10-18 12:14:19,057 [main] INFO       - STARTUP_MSG: 
datanode_2  | 2019-10-18 12:15:28,863 INFO impl.RoleInfo: ad5060c3-ec3c-457d-86a4-d2424d79abd5: shutdown FollowerState
datanode_1  | 2019-10-18 12:15:28,847 INFO impl.RaftServerImpl: cd321197-5537-48ca-8b50-32a7d636a876@group-C2FA73A0923F: changes role from  FOLLOWER to FOLLOWER at term 459 for recognizeCandidate:0fafb8e3-84e5-4c93-b164-b141cd08bece
datanode_3  | 2019-10-18 12:14:59,055 INFO impl.RoleInfo: 0fafb8e3-84e5-4c93-b164-b141cd08bece: start LeaderElection
datanode_2  | 2019-10-18 12:15:28,863 INFO impl.RoleInfo: ad5060c3-ec3c-457d-86a4-d2424d79abd5: start FollowerState
datanode_1  | 2019-10-18 12:15:28,847 INFO impl.RoleInfo: cd321197-5537-48ca-8b50-32a7d636a876: shutdown FollowerState
datanode_3  | 2019-10-18 12:14:59,071 INFO impl.LeaderElection: 0fafb8e3-84e5-4c93-b164-b141cd08bece@group-C2FA73A0923F-LeaderElection201: begin an election at term 226 for -1: [ad5060c3-ec3c-457d-86a4-d2424d79abd5:172.18.0.2:9858, cd321197-5537-48ca-8b50-32a7d636a876:172.18.0.6:9858, 0fafb8e3-84e5-4c93-b164-b141cd08bece:172.18.0.5:9858], old=null
datanode_1  | 2019-10-18 12:15:28,847 INFO impl.RoleInfo: cd321197-5537-48ca-8b50-32a7d636a876: start FollowerState
datanode_2  | 2019-10-18 12:15:28,863 INFO impl.FollowerState: ad5060c3-ec3c-457d-86a4-d2424d79abd5@group-C2FA73A0923F-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-18 12:15:28,848 INFO impl.FollowerState: cd321197-5537-48ca-8b50-32a7d636a876@group-C2FA73A0923F-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-18 12:14:59,101 INFO impl.LeaderElection: 0fafb8e3-84e5-4c93-b164-b141cd08bece@group-C2FA73A0923F-LeaderElection201: Election REJECTED; received 2 response(s) [0fafb8e3-84e5-4c93-b164-b141cd08bece<-ad5060c3-ec3c-457d-86a4-d2424d79abd5#0:FAIL-t226, 0fafb8e3-84e5-4c93-b164-b141cd08bece<-cd321197-5537-48ca-8b50-32a7d636a876#0:FAIL-t226] and 0 exception(s); 0fafb8e3-84e5-4c93-b164-b141cd08bece@group-C2FA73A0923F:t226, leader=null, voted=0fafb8e3-84e5-4c93-b164-b141cd08bece, raftlog=0fafb8e3-84e5-4c93-b164-b141cd08bece@group-C2FA73A0923F-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [ad5060c3-ec3c-457d-86a4-d2424d79abd5:172.18.0.2:9858, cd321197-5537-48ca-8b50-32a7d636a876:172.18.0.6:9858, 0fafb8e3-84e5-4c93-b164-b141cd08bece:172.18.0.5:9858], old=null
datanode_2  | 2019-10-18 12:15:28,935 INFO impl.RaftServerImpl: ad5060c3-ec3c-457d-86a4-d2424d79abd5@group-C2FA73A0923F: changes role from  FOLLOWER to FOLLOWER at term 461 for recognizeCandidate:0fafb8e3-84e5-4c93-b164-b141cd08bece
datanode_1  | 2019-10-18 12:15:28,863 INFO impl.RaftServerImpl: cd321197-5537-48ca-8b50-32a7d636a876@group-C2FA73A0923F: changes role from  FOLLOWER to FOLLOWER at term 460 for recognizeCandidate:0fafb8e3-84e5-4c93-b164-b141cd08bece
datanode_3  | 2019-10-18 12:14:59,101 INFO impl.RaftServerImpl: 0fafb8e3-84e5-4c93-b164-b141cd08bece@group-C2FA73A0923F: changes role from CANDIDATE to FOLLOWER at term 226 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-18 12:15:28,935 INFO impl.RoleInfo: ad5060c3-ec3c-457d-86a4-d2424d79abd5: shutdown FollowerState
datanode_3  | 2019-10-18 12:14:59,101 INFO impl.RoleInfo: 0fafb8e3-84e5-4c93-b164-b141cd08bece: shutdown LeaderElection
datanode_2  | 2019-10-18 12:15:28,935 INFO impl.RoleInfo: ad5060c3-ec3c-457d-86a4-d2424d79abd5: start FollowerState
datanode_1  | 2019-10-18 12:15:28,863 INFO impl.RoleInfo: cd321197-5537-48ca-8b50-32a7d636a876: shutdown FollowerState
datanode_3  | 2019-10-18 12:14:59,101 INFO impl.RoleInfo: 0fafb8e3-84e5-4c93-b164-b141cd08bece: start FollowerState
datanode_2  | 2019-10-18 12:15:28,935 INFO impl.FollowerState: ad5060c3-ec3c-457d-86a4-d2424d79abd5@group-C2FA73A0923F-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-18 12:15:28,863 INFO impl.RoleInfo: cd321197-5537-48ca-8b50-32a7d636a876: start FollowerState
datanode_3  | 2019-10-18 12:14:59,195 INFO impl.FollowerState: 0fafb8e3-84e5-4c93-b164-b141cd08bece@group-C2FA73A0923F-FollowerState: change to CANDIDATE, lastRpcTime:93ms, electionTimeout:93ms
datanode_2  | 2019-10-18 12:15:28,999 INFO impl.RaftServerImpl: ad5060c3-ec3c-457d-86a4-d2424d79abd5@group-C2FA73A0923F: changes role from  FOLLOWER to FOLLOWER at term 462 for recognizeCandidate:0fafb8e3-84e5-4c93-b164-b141cd08bece
datanode_1  | 2019-10-18 12:15:28,863 INFO impl.FollowerState: cd321197-5537-48ca-8b50-32a7d636a876@group-C2FA73A0923F-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-18 12:14:59,195 INFO impl.RoleInfo: 0fafb8e3-84e5-4c93-b164-b141cd08bece: shutdown FollowerState
datanode_1  | 2019-10-18 12:15:28,935 INFO impl.RaftServerImpl: cd321197-5537-48ca-8b50-32a7d636a876@group-C2FA73A0923F: changes role from  FOLLOWER to FOLLOWER at term 461 for recognizeCandidate:0fafb8e3-84e5-4c93-b164-b141cd08bece
datanode_2  | 2019-10-18 12:15:28,999 INFO impl.RoleInfo: ad5060c3-ec3c-457d-86a4-d2424d79abd5: shutdown FollowerState
datanode_3  | 2019-10-18 12:14:59,195 INFO impl.RaftServerImpl: 0fafb8e3-84e5-4c93-b164-b141cd08bece@group-C2FA73A0923F: changes role from  FOLLOWER to CANDIDATE at term 226 for changeToCandidate
datanode_1  | 2019-10-18 12:15:28,935 INFO impl.RoleInfo: cd321197-5537-48ca-8b50-32a7d636a876: shutdown FollowerState
datanode_2  | 2019-10-18 12:15:28,999 INFO impl.RoleInfo: ad5060c3-ec3c-457d-86a4-d2424d79abd5: start FollowerState
datanode_3  | 2019-10-18 12:14:59,195 INFO impl.RoleInfo: 0fafb8e3-84e5-4c93-b164-b141cd08bece: start LeaderElection
datanode_1  | 2019-10-18 12:15:28,935 INFO impl.RoleInfo: cd321197-5537-48ca-8b50-32a7d636a876: start FollowerState
datanode_2  | 2019-10-18 12:15:28,999 INFO impl.FollowerState: ad5060c3-ec3c-457d-86a4-d2424d79abd5@group-C2FA73A0923F-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-18 12:14:59,220 INFO impl.LeaderElection: 0fafb8e3-84e5-4c93-b164-b141cd08bece@group-C2FA73A0923F-LeaderElection202: begin an election at term 227 for -1: [ad5060c3-ec3c-457d-86a4-d2424d79abd5:172.18.0.2:9858, cd321197-5537-48ca-8b50-32a7d636a876:172.18.0.6:9858, 0fafb8e3-84e5-4c93-b164-b141cd08bece:172.18.0.5:9858], old=null
datanode_1  | 2019-10-18 12:15:28,935 INFO impl.FollowerState: cd321197-5537-48ca-8b50-32a7d636a876@group-C2FA73A0923F-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-18 12:15:29,104 INFO impl.RaftServerImpl: ad5060c3-ec3c-457d-86a4-d2424d79abd5@group-C2FA73A0923F: changes role from  FOLLOWER to FOLLOWER at term 463 for recognizeCandidate:0fafb8e3-84e5-4c93-b164-b141cd08bece
datanode_3  | 2019-10-18 12:14:59,238 INFO impl.LeaderElection: 0fafb8e3-84e5-4c93-b164-b141cd08bece@group-C2FA73A0923F-LeaderElection202: Election REJECTED; received 2 response(s) [0fafb8e3-84e5-4c93-b164-b141cd08bece<-ad5060c3-ec3c-457d-86a4-d2424d79abd5#0:FAIL-t227, 0fafb8e3-84e5-4c93-b164-b141cd08bece<-cd321197-5537-48ca-8b50-32a7d636a876#0:FAIL-t227] and 0 exception(s); 0fafb8e3-84e5-4c93-b164-b141cd08bece@group-C2FA73A0923F:t227, leader=null, voted=0fafb8e3-84e5-4c93-b164-b141cd08bece, raftlog=0fafb8e3-84e5-4c93-b164-b141cd08bece@group-C2FA73A0923F-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [ad5060c3-ec3c-457d-86a4-d2424d79abd5:172.18.0.2:9858, cd321197-5537-48ca-8b50-32a7d636a876:172.18.0.6:9858, 0fafb8e3-84e5-4c93-b164-b141cd08bece:172.18.0.5:9858], old=null
datanode_2  | 2019-10-18 12:15:29,104 INFO impl.RoleInfo: ad5060c3-ec3c-457d-86a4-d2424d79abd5: shutdown FollowerState
datanode_1  | 2019-10-18 12:15:28,999 INFO impl.RaftServerImpl: cd321197-5537-48ca-8b50-32a7d636a876@group-C2FA73A0923F: changes role from  FOLLOWER to FOLLOWER at term 462 for recognizeCandidate:0fafb8e3-84e5-4c93-b164-b141cd08bece
datanode_3  | 2019-10-18 12:14:59,238 INFO impl.RaftServerImpl: 0fafb8e3-84e5-4c93-b164-b141cd08bece@group-C2FA73A0923F: changes role from CANDIDATE to FOLLOWER at term 227 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-18 12:15:29,104 INFO impl.RoleInfo: ad5060c3-ec3c-457d-86a4-d2424d79abd5: start FollowerState
datanode_1  | 2019-10-18 12:15:28,999 INFO impl.RoleInfo: cd321197-5537-48ca-8b50-32a7d636a876: shutdown FollowerState
datanode_3  | 2019-10-18 12:14:59,239 INFO impl.RoleInfo: 0fafb8e3-84e5-4c93-b164-b141cd08bece: shutdown LeaderElection
datanode_2  | 2019-10-18 12:15:29,104 INFO impl.FollowerState: ad5060c3-ec3c-457d-86a4-d2424d79abd5@group-C2FA73A0923F-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-18 12:14:59,239 INFO impl.RoleInfo: 0fafb8e3-84e5-4c93-b164-b141cd08bece: start FollowerState
datanode_2  | 2019-10-18 12:15:29,144 INFO impl.RaftServerImpl: ad5060c3-ec3c-457d-86a4-d2424d79abd5@group-C2FA73A0923F: changes role from  FOLLOWER to FOLLOWER at term 464 for recognizeCandidate:0fafb8e3-84e5-4c93-b164-b141cd08bece
datanode_1  | 2019-10-18 12:15:28,999 INFO impl.RoleInfo: cd321197-5537-48ca-8b50-32a7d636a876: start FollowerState
datanode_3  | 2019-10-18 12:14:59,408 INFO impl.FollowerState: 0fafb8e3-84e5-4c93-b164-b141cd08bece@group-C2FA73A0923F-FollowerState: change to CANDIDATE, lastRpcTime:169ms, electionTimeout:169ms
datanode_2  | 2019-10-18 12:15:29,144 INFO impl.RoleInfo: ad5060c3-ec3c-457d-86a4-d2424d79abd5: shutdown FollowerState
datanode_1  | 2019-10-18 12:15:28,999 INFO impl.FollowerState: cd321197-5537-48ca-8b50-32a7d636a876@group-C2FA73A0923F-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-18 12:14:59,408 INFO impl.RoleInfo: 0fafb8e3-84e5-4c93-b164-b141cd08bece: shutdown FollowerState
datanode_1  | 2019-10-18 12:15:29,105 INFO impl.RaftServerImpl: cd321197-5537-48ca-8b50-32a7d636a876@group-C2FA73A0923F: changes role from  FOLLOWER to FOLLOWER at term 463 for recognizeCandidate:0fafb8e3-84e5-4c93-b164-b141cd08bece
datanode_2  | 2019-10-18 12:15:29,144 INFO impl.RoleInfo: ad5060c3-ec3c-457d-86a4-d2424d79abd5: start FollowerState
datanode_3  | 2019-10-18 12:14:59,408 INFO impl.RaftServerImpl: 0fafb8e3-84e5-4c93-b164-b141cd08bece@group-C2FA73A0923F: changes role from  FOLLOWER to CANDIDATE at term 227 for changeToCandidate
datanode_1  | 2019-10-18 12:15:29,105 INFO impl.RoleInfo: cd321197-5537-48ca-8b50-32a7d636a876: shutdown FollowerState
datanode_2  | 2019-10-18 12:15:29,144 INFO impl.FollowerState: ad5060c3-ec3c-457d-86a4-d2424d79abd5@group-C2FA73A0923F-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-18 12:14:59,409 INFO impl.RoleInfo: 0fafb8e3-84e5-4c93-b164-b141cd08bece: start LeaderElection
datanode_1  | 2019-10-18 12:15:29,105 INFO impl.RoleInfo: cd321197-5537-48ca-8b50-32a7d636a876: start FollowerState
datanode_2  | 2019-10-18 12:15:29,213 INFO impl.RaftServerImpl: ad5060c3-ec3c-457d-86a4-d2424d79abd5@group-C2FA73A0923F: changes role from  FOLLOWER to FOLLOWER at term 465 for recognizeCandidate:0fafb8e3-84e5-4c93-b164-b141cd08bece
datanode_3  | 2019-10-18 12:14:59,423 INFO impl.LeaderElection: 0fafb8e3-84e5-4c93-b164-b141cd08bece@group-C2FA73A0923F-LeaderElection203: begin an election at term 228 for -1: [ad5060c3-ec3c-457d-86a4-d2424d79abd5:172.18.0.2:9858, cd321197-5537-48ca-8b50-32a7d636a876:172.18.0.6:9858, 0fafb8e3-84e5-4c93-b164-b141cd08bece:172.18.0.5:9858], old=null
datanode_1  | 2019-10-18 12:15:29,105 INFO impl.FollowerState: cd321197-5537-48ca-8b50-32a7d636a876@group-C2FA73A0923F-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-18 12:14:59,441 INFO impl.LeaderElection: 0fafb8e3-84e5-4c93-b164-b141cd08bece@group-C2FA73A0923F-LeaderElection203: Election REJECTED; received 2 response(s) [0fafb8e3-84e5-4c93-b164-b141cd08bece<-ad5060c3-ec3c-457d-86a4-d2424d79abd5#0:FAIL-t228, 0fafb8e3-84e5-4c93-b164-b141cd08bece<-cd321197-5537-48ca-8b50-32a7d636a876#0:FAIL-t228] and 0 exception(s); 0fafb8e3-84e5-4c93-b164-b141cd08bece@group-C2FA73A0923F:t228, leader=null, voted=0fafb8e3-84e5-4c93-b164-b141cd08bece, raftlog=0fafb8e3-84e5-4c93-b164-b141cd08bece@group-C2FA73A0923F-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [ad5060c3-ec3c-457d-86a4-d2424d79abd5:172.18.0.2:9858, cd321197-5537-48ca-8b50-32a7d636a876:172.18.0.6:9858, 0fafb8e3-84e5-4c93-b164-b141cd08bece:172.18.0.5:9858], old=null
datanode_2  | 2019-10-18 12:15:29,213 INFO impl.RoleInfo: ad5060c3-ec3c-457d-86a4-d2424d79abd5: shutdown FollowerState
datanode_1  | 2019-10-18 12:15:29,144 INFO impl.RaftServerImpl: cd321197-5537-48ca-8b50-32a7d636a876@group-C2FA73A0923F: changes role from  FOLLOWER to FOLLOWER at term 464 for recognizeCandidate:0fafb8e3-84e5-4c93-b164-b141cd08bece
datanode_3  | 2019-10-18 12:14:59,441 INFO impl.RaftServerImpl: 0fafb8e3-84e5-4c93-b164-b141cd08bece@group-C2FA73A0923F: changes role from CANDIDATE to FOLLOWER at term 228 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-18 12:15:29,213 INFO impl.RoleInfo: ad5060c3-ec3c-457d-86a4-d2424d79abd5: start FollowerState
datanode_1  | 2019-10-18 12:15:29,144 INFO impl.RoleInfo: cd321197-5537-48ca-8b50-32a7d636a876: shutdown FollowerState
datanode_3  | 2019-10-18 12:14:59,442 INFO impl.RoleInfo: 0fafb8e3-84e5-4c93-b164-b141cd08bece: shutdown LeaderElection
datanode_2  | 2019-10-18 12:15:29,213 INFO impl.FollowerState: ad5060c3-ec3c-457d-86a4-d2424d79abd5@group-C2FA73A0923F-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-18 12:15:29,145 INFO impl.RoleInfo: cd321197-5537-48ca-8b50-32a7d636a876: start FollowerState
datanode_3  | 2019-10-18 12:14:59,442 INFO impl.RoleInfo: 0fafb8e3-84e5-4c93-b164-b141cd08bece: start FollowerState
datanode_2  | 2019-10-18 12:15:29,442 INFO impl.RaftServerImpl: ad5060c3-ec3c-457d-86a4-d2424d79abd5@group-C2FA73A0923F: changes role from  FOLLOWER to FOLLOWER at term 466 for recognizeCandidate:0fafb8e3-84e5-4c93-b164-b141cd08bece
datanode_1  | 2019-10-18 12:15:29,145 INFO impl.FollowerState: cd321197-5537-48ca-8b50-32a7d636a876@group-C2FA73A0923F-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-18 12:15:29,442 INFO impl.RoleInfo: ad5060c3-ec3c-457d-86a4-d2424d79abd5: shutdown FollowerState
datanode_1  | 2019-10-18 12:15:29,213 INFO impl.RaftServerImpl: cd321197-5537-48ca-8b50-32a7d636a876@group-C2FA73A0923F: changes role from  FOLLOWER to FOLLOWER at term 465 for recognizeCandidate:0fafb8e3-84e5-4c93-b164-b141cd08bece
datanode_3  | 2019-10-18 12:14:59,612 INFO impl.FollowerState: 0fafb8e3-84e5-4c93-b164-b141cd08bece@group-C2FA73A0923F-FollowerState: change to CANDIDATE, lastRpcTime:170ms, electionTimeout:170ms
datanode_2  | 2019-10-18 12:15:29,442 INFO impl.RoleInfo: ad5060c3-ec3c-457d-86a4-d2424d79abd5: start FollowerState
datanode_1  | 2019-10-18 12:15:29,213 INFO impl.RoleInfo: cd321197-5537-48ca-8b50-32a7d636a876: shutdown FollowerState
datanode_3  | 2019-10-18 12:14:59,612 INFO impl.RoleInfo: 0fafb8e3-84e5-4c93-b164-b141cd08bece: shutdown FollowerState
datanode_2  | 2019-10-18 12:15:29,442 INFO impl.FollowerState: ad5060c3-ec3c-457d-86a4-d2424d79abd5@group-C2FA73A0923F-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-18 12:14:59,612 INFO impl.RaftServerImpl: 0fafb8e3-84e5-4c93-b164-b141cd08bece@group-C2FA73A0923F: changes role from  FOLLOWER to CANDIDATE at term 228 for changeToCandidate
datanode_1  | 2019-10-18 12:15:29,214 INFO impl.RoleInfo: cd321197-5537-48ca-8b50-32a7d636a876: start FollowerState
datanode_2  | 2019-10-18 12:15:29,545 INFO impl.RaftServerImpl: ad5060c3-ec3c-457d-86a4-d2424d79abd5@group-C2FA73A0923F: changes role from  FOLLOWER to FOLLOWER at term 467 for recognizeCandidate:0fafb8e3-84e5-4c93-b164-b141cd08bece
datanode_1  | 2019-10-18 12:15:29,214 INFO impl.FollowerState: cd321197-5537-48ca-8b50-32a7d636a876@group-C2FA73A0923F-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-18 12:14:59,612 INFO impl.RoleInfo: 0fafb8e3-84e5-4c93-b164-b141cd08bece: start LeaderElection
datanode_2  | 2019-10-18 12:15:29,545 INFO impl.RoleInfo: ad5060c3-ec3c-457d-86a4-d2424d79abd5: shutdown FollowerState
datanode_3  | 2019-10-18 12:14:59,627 INFO impl.LeaderElection: 0fafb8e3-84e5-4c93-b164-b141cd08bece@group-C2FA73A0923F-LeaderElection204: begin an election at term 229 for -1: [ad5060c3-ec3c-457d-86a4-d2424d79abd5:172.18.0.2:9858, cd321197-5537-48ca-8b50-32a7d636a876:172.18.0.6:9858, 0fafb8e3-84e5-4c93-b164-b141cd08bece:172.18.0.5:9858], old=null
datanode_1  | 2019-10-18 12:15:29,442 INFO impl.RaftServerImpl: cd321197-5537-48ca-8b50-32a7d636a876@group-C2FA73A0923F: changes role from  FOLLOWER to FOLLOWER at term 466 for recognizeCandidate:0fafb8e3-84e5-4c93-b164-b141cd08bece
datanode_2  | 2019-10-18 12:15:29,545 INFO impl.RoleInfo: ad5060c3-ec3c-457d-86a4-d2424d79abd5: start FollowerState
datanode_2  | 2019-10-18 12:15:29,545 INFO impl.FollowerState: ad5060c3-ec3c-457d-86a4-d2424d79abd5@group-C2FA73A0923F-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-18 12:15:29,442 INFO impl.RoleInfo: cd321197-5537-48ca-8b50-32a7d636a876: shutdown FollowerState
datanode_3  | 2019-10-18 12:14:59,645 INFO impl.LeaderElection: 0fafb8e3-84e5-4c93-b164-b141cd08bece@group-C2FA73A0923F-LeaderElection204: Election REJECTED; received 2 response(s) [0fafb8e3-84e5-4c93-b164-b141cd08bece<-ad5060c3-ec3c-457d-86a4-d2424d79abd5#0:FAIL-t229, 0fafb8e3-84e5-4c93-b164-b141cd08bece<-cd321197-5537-48ca-8b50-32a7d636a876#0:FAIL-t229] and 0 exception(s); 0fafb8e3-84e5-4c93-b164-b141cd08bece@group-C2FA73A0923F:t229, leader=null, voted=0fafb8e3-84e5-4c93-b164-b141cd08bece, raftlog=0fafb8e3-84e5-4c93-b164-b141cd08bece@group-C2FA73A0923F-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [ad5060c3-ec3c-457d-86a4-d2424d79abd5:172.18.0.2:9858, cd321197-5537-48ca-8b50-32a7d636a876:172.18.0.6:9858, 0fafb8e3-84e5-4c93-b164-b141cd08bece:172.18.0.5:9858], old=null
datanode_2  | 2019-10-18 12:15:29,738 INFO impl.RaftServerImpl: ad5060c3-ec3c-457d-86a4-d2424d79abd5@group-C2FA73A0923F: changes role from  FOLLOWER to FOLLOWER at term 468 for recognizeCandidate:0fafb8e3-84e5-4c93-b164-b141cd08bece
datanode_1  | 2019-10-18 12:15:29,442 INFO impl.RoleInfo: cd321197-5537-48ca-8b50-32a7d636a876: start FollowerState
datanode_2  | 2019-10-18 12:15:29,738 INFO impl.RoleInfo: ad5060c3-ec3c-457d-86a4-d2424d79abd5: shutdown FollowerState
datanode_3  | 2019-10-18 12:14:59,645 INFO impl.RaftServerImpl: 0fafb8e3-84e5-4c93-b164-b141cd08bece@group-C2FA73A0923F: changes role from CANDIDATE to FOLLOWER at term 229 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-18 12:15:29,442 INFO impl.FollowerState: cd321197-5537-48ca-8b50-32a7d636a876@group-C2FA73A0923F-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-18 12:15:29,739 INFO impl.RoleInfo: ad5060c3-ec3c-457d-86a4-d2424d79abd5: start FollowerState
datanode_3  | 2019-10-18 12:14:59,645 INFO impl.RoleInfo: 0fafb8e3-84e5-4c93-b164-b141cd08bece: shutdown LeaderElection
datanode_1  | 2019-10-18 12:15:29,545 INFO impl.RaftServerImpl: cd321197-5537-48ca-8b50-32a7d636a876@group-C2FA73A0923F: changes role from  FOLLOWER to FOLLOWER at term 467 for recognizeCandidate:0fafb8e3-84e5-4c93-b164-b141cd08bece
datanode_2  | 2019-10-18 12:15:29,739 INFO impl.FollowerState: ad5060c3-ec3c-457d-86a4-d2424d79abd5@group-C2FA73A0923F-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-18 12:14:59,645 INFO impl.RoleInfo: 0fafb8e3-84e5-4c93-b164-b141cd08bece: start FollowerState
datanode_1  | 2019-10-18 12:15:29,545 INFO impl.RoleInfo: cd321197-5537-48ca-8b50-32a7d636a876: shutdown FollowerState
datanode_2  | 2019-10-18 12:15:29,780 INFO impl.RaftServerImpl: ad5060c3-ec3c-457d-86a4-d2424d79abd5@group-C2FA73A0923F: changes role from  FOLLOWER to FOLLOWER at term 469 for recognizeCandidate:0fafb8e3-84e5-4c93-b164-b141cd08bece
datanode_1  | 2019-10-18 12:15:29,545 INFO impl.RoleInfo: cd321197-5537-48ca-8b50-32a7d636a876: start FollowerState
datanode_3  | 2019-10-18 12:14:59,753 INFO impl.FollowerState: 0fafb8e3-84e5-4c93-b164-b141cd08bece@group-C2FA73A0923F-FollowerState: change to CANDIDATE, lastRpcTime:108ms, electionTimeout:108ms
datanode_2  | 2019-10-18 12:15:29,780 INFO impl.RoleInfo: ad5060c3-ec3c-457d-86a4-d2424d79abd5: shutdown FollowerState
datanode_1  | 2019-10-18 12:15:29,545 INFO impl.FollowerState: cd321197-5537-48ca-8b50-32a7d636a876@group-C2FA73A0923F-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-18 12:14:59,753 INFO impl.RoleInfo: 0fafb8e3-84e5-4c93-b164-b141cd08bece: shutdown FollowerState
datanode_2  | 2019-10-18 12:15:29,780 INFO impl.RoleInfo: ad5060c3-ec3c-457d-86a4-d2424d79abd5: start FollowerState
datanode_1  | 2019-10-18 12:15:29,739 INFO impl.RaftServerImpl: cd321197-5537-48ca-8b50-32a7d636a876@group-C2FA73A0923F: changes role from  FOLLOWER to FOLLOWER at term 468 for recognizeCandidate:0fafb8e3-84e5-4c93-b164-b141cd08bece
datanode_3  | 2019-10-18 12:14:59,753 INFO impl.RaftServerImpl: 0fafb8e3-84e5-4c93-b164-b141cd08bece@group-C2FA73A0923F: changes role from  FOLLOWER to CANDIDATE at term 229 for changeToCandidate
datanode_2  | 2019-10-18 12:15:29,780 INFO impl.FollowerState: ad5060c3-ec3c-457d-86a4-d2424d79abd5@group-C2FA73A0923F-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-18 12:15:29,739 INFO impl.RoleInfo: cd321197-5537-48ca-8b50-32a7d636a876: shutdown FollowerState
datanode_3  | 2019-10-18 12:14:59,754 INFO impl.RoleInfo: 0fafb8e3-84e5-4c93-b164-b141cd08bece: start LeaderElection
datanode_2  | 2019-10-18 12:15:29,845 INFO impl.RaftServerImpl: ad5060c3-ec3c-457d-86a4-d2424d79abd5@group-C2FA73A0923F: changes role from  FOLLOWER to FOLLOWER at term 470 for recognizeCandidate:0fafb8e3-84e5-4c93-b164-b141cd08bece
datanode_3  | 2019-10-18 12:14:59,768 INFO impl.LeaderElection: 0fafb8e3-84e5-4c93-b164-b141cd08bece@group-C2FA73A0923F-LeaderElection205: begin an election at term 230 for -1: [ad5060c3-ec3c-457d-86a4-d2424d79abd5:172.18.0.2:9858, cd321197-5537-48ca-8b50-32a7d636a876:172.18.0.6:9858, 0fafb8e3-84e5-4c93-b164-b141cd08bece:172.18.0.5:9858], old=null
datanode_1  | 2019-10-18 12:15:29,739 INFO impl.FollowerState: cd321197-5537-48ca-8b50-32a7d636a876@group-C2FA73A0923F-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-18 12:15:29,845 INFO impl.RoleInfo: ad5060c3-ec3c-457d-86a4-d2424d79abd5: shutdown FollowerState
