Attaching to ozones3-haproxy_om_1, ozones3-haproxy_scm_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_datanode_3, ozones3-haproxy_s3g2_1, ozones3-haproxy_s3g_1, ozones3-haproxy_datanode_1, ozones3-haproxy_datanode_2
om_1        | 2019-10-17 18:21:38,305 [main] INFO       - STARTUP_MSG: 
datanode_2  | 2019-10-17 18:21:54,781 INFO impl.RoleInfo: a962b5e1-d6a0-4995-a7cc-999db8e55139: shutdown FollowerState
datanode_1  | 2019-10-17 18:22:00,905 INFO impl.RoleInfo: e27b5d6c-aa19-49c4-8783-5e4c93cb5913: start FollowerState
datanode_3  | 2019-10-17 18:22:00,016 INFO impl.RoleInfo: 3b609da3-accb-4fe5-8383-9fc39212ef8b: shutdown FollowerState
datanode_2  | 2019-10-17 18:21:54,782 INFO impl.RaftServerImpl: a962b5e1-d6a0-4995-a7cc-999db8e55139@group-548E36548014: changes role from  FOLLOWER to CANDIDATE at term 47 for changeToCandidate
datanode_1  | 2019-10-17 18:22:00,905 INFO impl.FollowerState: e27b5d6c-aa19-49c4-8783-5e4c93cb5913@group-548E36548014-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-17 18:22:00,016 INFO impl.RoleInfo: 3b609da3-accb-4fe5-8383-9fc39212ef8b: start FollowerState
datanode_2  | 2019-10-17 18:21:54,782 INFO impl.RoleInfo: a962b5e1-d6a0-4995-a7cc-999db8e55139: start LeaderElection
datanode_1  | 2019-10-17 18:22:01,106 INFO impl.RaftServerImpl: e27b5d6c-aa19-49c4-8783-5e4c93cb5913@group-548E36548014: changes role from  FOLLOWER to FOLLOWER at term 86 for recognizeCandidate:a962b5e1-d6a0-4995-a7cc-999db8e55139
datanode_3  | 2019-10-17 18:22:00,016 INFO impl.FollowerState: 3b609da3-accb-4fe5-8383-9fc39212ef8b@group-548E36548014-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-17 18:22:01,106 INFO impl.RoleInfo: e27b5d6c-aa19-49c4-8783-5e4c93cb5913: shutdown FollowerState
datanode_3  | 2019-10-17 18:22:00,048 INFO impl.RaftServerImpl: 3b609da3-accb-4fe5-8383-9fc39212ef8b@group-548E36548014: changes role from  FOLLOWER to FOLLOWER at term 79 for recognizeCandidate:a962b5e1-d6a0-4995-a7cc-999db8e55139
datanode_1  | 2019-10-17 18:22:01,106 INFO impl.FollowerState: e27b5d6c-aa19-49c4-8783-5e4c93cb5913@group-548E36548014-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-17 18:21:54,812 INFO impl.LeaderElection: a962b5e1-d6a0-4995-a7cc-999db8e55139@group-548E36548014-LeaderElection36: begin an election at term 48 for -1: [a962b5e1-d6a0-4995-a7cc-999db8e55139:172.18.0.2:9858, e27b5d6c-aa19-49c4-8783-5e4c93cb5913:172.18.0.3:9858, 3b609da3-accb-4fe5-8383-9fc39212ef8b:172.18.0.7:9858], old=null
datanode_3  | 2019-10-17 18:22:00,048 INFO impl.RoleInfo: 3b609da3-accb-4fe5-8383-9fc39212ef8b: shutdown FollowerState
datanode_1  | 2019-10-17 18:22:01,106 INFO impl.RoleInfo: e27b5d6c-aa19-49c4-8783-5e4c93cb5913: start FollowerState
datanode_3  | 2019-10-17 18:22:00,049 INFO impl.FollowerState: 3b609da3-accb-4fe5-8383-9fc39212ef8b@group-548E36548014-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-17 18:22:00,049 INFO impl.RoleInfo: 3b609da3-accb-4fe5-8383-9fc39212ef8b: start FollowerState
datanode_1  | 2019-10-17 18:22:01,341 INFO impl.RaftServerImpl: e27b5d6c-aa19-49c4-8783-5e4c93cb5913@group-548E36548014: changes role from  FOLLOWER to FOLLOWER at term 87 for recognizeCandidate:a962b5e1-d6a0-4995-a7cc-999db8e55139
datanode_2  | 2019-10-17 18:21:54,840 INFO impl.LeaderElection: a962b5e1-d6a0-4995-a7cc-999db8e55139@group-548E36548014-LeaderElection36: Election REJECTED; received 2 response(s) [a962b5e1-d6a0-4995-a7cc-999db8e55139<-e27b5d6c-aa19-49c4-8783-5e4c93cb5913#0:FAIL-t48, a962b5e1-d6a0-4995-a7cc-999db8e55139<-3b609da3-accb-4fe5-8383-9fc39212ef8b#0:FAIL-t48] and 0 exception(s); a962b5e1-d6a0-4995-a7cc-999db8e55139@group-548E36548014:t48, leader=null, voted=a962b5e1-d6a0-4995-a7cc-999db8e55139, raftlog=a962b5e1-d6a0-4995-a7cc-999db8e55139@group-548E36548014-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [a962b5e1-d6a0-4995-a7cc-999db8e55139:172.18.0.2:9858, e27b5d6c-aa19-49c4-8783-5e4c93cb5913:172.18.0.3:9858, 3b609da3-accb-4fe5-8383-9fc39212ef8b:172.18.0.7:9858], old=null
datanode_3  | 2019-10-17 18:22:00,277 INFO impl.RaftServerImpl: 3b609da3-accb-4fe5-8383-9fc39212ef8b@group-548E36548014: changes role from  FOLLOWER to FOLLOWER at term 80 for recognizeCandidate:a962b5e1-d6a0-4995-a7cc-999db8e55139
datanode_1  | 2019-10-17 18:22:01,341 INFO impl.RoleInfo: e27b5d6c-aa19-49c4-8783-5e4c93cb5913: shutdown FollowerState
datanode_2  | 2019-10-17 18:21:54,840 INFO impl.RaftServerImpl: a962b5e1-d6a0-4995-a7cc-999db8e55139@group-548E36548014: changes role from CANDIDATE to FOLLOWER at term 48 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-17 18:22:00,277 INFO impl.RoleInfo: 3b609da3-accb-4fe5-8383-9fc39212ef8b: shutdown FollowerState
datanode_2  | 2019-10-17 18:21:54,840 INFO impl.RoleInfo: a962b5e1-d6a0-4995-a7cc-999db8e55139: shutdown LeaderElection
datanode_1  | 2019-10-17 18:22:01,341 INFO impl.FollowerState: e27b5d6c-aa19-49c4-8783-5e4c93cb5913@group-548E36548014-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-17 18:21:54,840 INFO impl.RoleInfo: a962b5e1-d6a0-4995-a7cc-999db8e55139: start FollowerState
datanode_2  | 2019-10-17 18:21:54,892 INFO impl.FollowerState: a962b5e1-d6a0-4995-a7cc-999db8e55139@group-548E36548014-FollowerState: change to CANDIDATE, lastRpcTime:51ms, electionTimeout:51ms
datanode_2  | 2019-10-17 18:21:54,895 INFO impl.RoleInfo: a962b5e1-d6a0-4995-a7cc-999db8e55139: shutdown FollowerState
datanode_3  | 2019-10-17 18:22:00,278 INFO impl.FollowerState: 3b609da3-accb-4fe5-8383-9fc39212ef8b@group-548E36548014-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-17 18:22:01,341 INFO impl.RoleInfo: e27b5d6c-aa19-49c4-8783-5e4c93cb5913: start FollowerState
datanode_2  | 2019-10-17 18:21:54,895 INFO impl.RaftServerImpl: a962b5e1-d6a0-4995-a7cc-999db8e55139@group-548E36548014: changes role from  FOLLOWER to CANDIDATE at term 48 for changeToCandidate
datanode_1  | 2019-10-17 18:22:01,492 INFO impl.RaftServerImpl: e27b5d6c-aa19-49c4-8783-5e4c93cb5913@group-548E36548014: changes role from  FOLLOWER to FOLLOWER at term 88 for recognizeCandidate:a962b5e1-d6a0-4995-a7cc-999db8e55139
datanode_2  | 2019-10-17 18:21:54,895 INFO impl.RoleInfo: a962b5e1-d6a0-4995-a7cc-999db8e55139: start LeaderElection
datanode_1  | 2019-10-17 18:22:01,492 INFO impl.RoleInfo: e27b5d6c-aa19-49c4-8783-5e4c93cb5913: shutdown FollowerState
datanode_2  | 2019-10-17 18:21:54,922 INFO impl.LeaderElection: a962b5e1-d6a0-4995-a7cc-999db8e55139@group-548E36548014-LeaderElection37: begin an election at term 49 for -1: [a962b5e1-d6a0-4995-a7cc-999db8e55139:172.18.0.2:9858, e27b5d6c-aa19-49c4-8783-5e4c93cb5913:172.18.0.3:9858, 3b609da3-accb-4fe5-8383-9fc39212ef8b:172.18.0.7:9858], old=null
datanode_3  | 2019-10-17 18:22:00,278 INFO impl.RoleInfo: 3b609da3-accb-4fe5-8383-9fc39212ef8b: start FollowerState
datanode_2  | 2019-10-17 18:21:54,949 INFO impl.LeaderElection: a962b5e1-d6a0-4995-a7cc-999db8e55139@group-548E36548014-LeaderElection37: Election REJECTED; received 2 response(s) [a962b5e1-d6a0-4995-a7cc-999db8e55139<-e27b5d6c-aa19-49c4-8783-5e4c93cb5913#0:FAIL-t49, a962b5e1-d6a0-4995-a7cc-999db8e55139<-3b609da3-accb-4fe5-8383-9fc39212ef8b#0:FAIL-t49] and 0 exception(s); a962b5e1-d6a0-4995-a7cc-999db8e55139@group-548E36548014:t49, leader=null, voted=a962b5e1-d6a0-4995-a7cc-999db8e55139, raftlog=a962b5e1-d6a0-4995-a7cc-999db8e55139@group-548E36548014-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [a962b5e1-d6a0-4995-a7cc-999db8e55139:172.18.0.2:9858, e27b5d6c-aa19-49c4-8783-5e4c93cb5913:172.18.0.3:9858, 3b609da3-accb-4fe5-8383-9fc39212ef8b:172.18.0.7:9858], old=null
datanode_1  | 2019-10-17 18:22:01,492 INFO impl.RoleInfo: e27b5d6c-aa19-49c4-8783-5e4c93cb5913: start FollowerState
datanode_2  | 2019-10-17 18:21:54,949 INFO impl.RaftServerImpl: a962b5e1-d6a0-4995-a7cc-999db8e55139@group-548E36548014: changes role from CANDIDATE to FOLLOWER at term 49 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-17 18:22:01,492 INFO impl.FollowerState: e27b5d6c-aa19-49c4-8783-5e4c93cb5913@group-548E36548014-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-17 18:22:00,333 INFO impl.RaftServerImpl: 3b609da3-accb-4fe5-8383-9fc39212ef8b@group-548E36548014: changes role from  FOLLOWER to FOLLOWER at term 81 for recognizeCandidate:a962b5e1-d6a0-4995-a7cc-999db8e55139
datanode_2  | 2019-10-17 18:21:54,949 INFO impl.RoleInfo: a962b5e1-d6a0-4995-a7cc-999db8e55139: shutdown LeaderElection
datanode_1  | 2019-10-17 18:22:01,685 INFO impl.RaftServerImpl: e27b5d6c-aa19-49c4-8783-5e4c93cb5913@group-548E36548014: changes role from  FOLLOWER to FOLLOWER at term 89 for recognizeCandidate:a962b5e1-d6a0-4995-a7cc-999db8e55139
datanode_3  | 2019-10-17 18:22:00,333 INFO impl.RoleInfo: 3b609da3-accb-4fe5-8383-9fc39212ef8b: shutdown FollowerState
datanode_2  | 2019-10-17 18:21:54,949 INFO impl.RoleInfo: a962b5e1-d6a0-4995-a7cc-999db8e55139: start FollowerState
datanode_1  | 2019-10-17 18:22:01,685 INFO impl.RoleInfo: e27b5d6c-aa19-49c4-8783-5e4c93cb5913: shutdown FollowerState
datanode_3  | 2019-10-17 18:22:00,333 INFO impl.RoleInfo: 3b609da3-accb-4fe5-8383-9fc39212ef8b: start FollowerState
datanode_2  | 2019-10-17 18:21:55,135 INFO impl.FollowerState: a962b5e1-d6a0-4995-a7cc-999db8e55139@group-548E36548014-FollowerState: change to CANDIDATE, lastRpcTime:186ms, electionTimeout:186ms
datanode_1  | 2019-10-17 18:22:01,685 INFO impl.RoleInfo: e27b5d6c-aa19-49c4-8783-5e4c93cb5913: start FollowerState
datanode_3  | 2019-10-17 18:22:00,334 INFO impl.FollowerState: 3b609da3-accb-4fe5-8383-9fc39212ef8b@group-548E36548014-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-17 18:22:01,685 INFO impl.FollowerState: e27b5d6c-aa19-49c4-8783-5e4c93cb5913@group-548E36548014-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-17 18:21:55,136 INFO impl.RoleInfo: a962b5e1-d6a0-4995-a7cc-999db8e55139: shutdown FollowerState
datanode_3  | 2019-10-17 18:22:00,360 INFO impl.RaftServerImpl: 3b609da3-accb-4fe5-8383-9fc39212ef8b@group-548E36548014: changes role from  FOLLOWER to FOLLOWER at term 82 for recognizeCandidate:a962b5e1-d6a0-4995-a7cc-999db8e55139
datanode_1  | 2019-10-17 18:22:01,777 INFO impl.RaftServerImpl: e27b5d6c-aa19-49c4-8783-5e4c93cb5913@group-548E36548014: changes role from  FOLLOWER to FOLLOWER at term 90 for recognizeCandidate:a962b5e1-d6a0-4995-a7cc-999db8e55139
datanode_2  | 2019-10-17 18:21:55,136 INFO impl.RaftServerImpl: a962b5e1-d6a0-4995-a7cc-999db8e55139@group-548E36548014: changes role from  FOLLOWER to CANDIDATE at term 49 for changeToCandidate
datanode_3  | 2019-10-17 18:22:00,360 INFO impl.RoleInfo: 3b609da3-accb-4fe5-8383-9fc39212ef8b: shutdown FollowerState
datanode_1  | 2019-10-17 18:22:01,777 INFO impl.RoleInfo: e27b5d6c-aa19-49c4-8783-5e4c93cb5913: shutdown FollowerState
datanode_2  | 2019-10-17 18:21:55,136 INFO impl.RoleInfo: a962b5e1-d6a0-4995-a7cc-999db8e55139: start LeaderElection
datanode_3  | 2019-10-17 18:22:00,360 INFO impl.RoleInfo: 3b609da3-accb-4fe5-8383-9fc39212ef8b: start FollowerState
datanode_1  | 2019-10-17 18:22:01,777 INFO impl.RoleInfo: e27b5d6c-aa19-49c4-8783-5e4c93cb5913: start FollowerState
datanode_2  | 2019-10-17 18:21:55,165 INFO impl.LeaderElection: a962b5e1-d6a0-4995-a7cc-999db8e55139@group-548E36548014-LeaderElection38: begin an election at term 50 for -1: [a962b5e1-d6a0-4995-a7cc-999db8e55139:172.18.0.2:9858, e27b5d6c-aa19-49c4-8783-5e4c93cb5913:172.18.0.3:9858, 3b609da3-accb-4fe5-8383-9fc39212ef8b:172.18.0.7:9858], old=null
datanode_3  | 2019-10-17 18:22:00,360 INFO impl.FollowerState: 3b609da3-accb-4fe5-8383-9fc39212ef8b@group-548E36548014-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-17 18:22:01,777 INFO impl.FollowerState: e27b5d6c-aa19-49c4-8783-5e4c93cb5913@group-548E36548014-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-17 18:21:55,201 INFO impl.LeaderElection: a962b5e1-d6a0-4995-a7cc-999db8e55139@group-548E36548014-LeaderElection38: Election REJECTED; received 2 response(s) [a962b5e1-d6a0-4995-a7cc-999db8e55139<-e27b5d6c-aa19-49c4-8783-5e4c93cb5913#0:FAIL-t50, a962b5e1-d6a0-4995-a7cc-999db8e55139<-3b609da3-accb-4fe5-8383-9fc39212ef8b#0:FAIL-t50] and 0 exception(s); a962b5e1-d6a0-4995-a7cc-999db8e55139@group-548E36548014:t50, leader=null, voted=a962b5e1-d6a0-4995-a7cc-999db8e55139, raftlog=a962b5e1-d6a0-4995-a7cc-999db8e55139@group-548E36548014-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [a962b5e1-d6a0-4995-a7cc-999db8e55139:172.18.0.2:9858, e27b5d6c-aa19-49c4-8783-5e4c93cb5913:172.18.0.3:9858, 3b609da3-accb-4fe5-8383-9fc39212ef8b:172.18.0.7:9858], old=null
datanode_3  | 2019-10-17 18:22:00,611 INFO impl.RaftServerImpl: 3b609da3-accb-4fe5-8383-9fc39212ef8b@group-548E36548014: changes role from  FOLLOWER to FOLLOWER at term 83 for recognizeCandidate:a962b5e1-d6a0-4995-a7cc-999db8e55139
datanode_1  | 2019-10-17 18:22:01,836 INFO impl.RaftServerImpl: e27b5d6c-aa19-49c4-8783-5e4c93cb5913@group-548E36548014: changes role from  FOLLOWER to FOLLOWER at term 91 for recognizeCandidate:a962b5e1-d6a0-4995-a7cc-999db8e55139
datanode_2  | 2019-10-17 18:21:55,201 INFO impl.RaftServerImpl: a962b5e1-d6a0-4995-a7cc-999db8e55139@group-548E36548014: changes role from CANDIDATE to FOLLOWER at term 50 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-17 18:22:00,611 INFO impl.RoleInfo: 3b609da3-accb-4fe5-8383-9fc39212ef8b: shutdown FollowerState
datanode_1  | 2019-10-17 18:22:01,836 INFO impl.RoleInfo: e27b5d6c-aa19-49c4-8783-5e4c93cb5913: shutdown FollowerState
datanode_3  | 2019-10-17 18:22:00,611 INFO impl.RoleInfo: 3b609da3-accb-4fe5-8383-9fc39212ef8b: start FollowerState
datanode_2  | 2019-10-17 18:21:55,201 INFO impl.RoleInfo: a962b5e1-d6a0-4995-a7cc-999db8e55139: shutdown LeaderElection
datanode_1  | 2019-10-17 18:22:01,836 INFO impl.FollowerState: e27b5d6c-aa19-49c4-8783-5e4c93cb5913@group-548E36548014-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-17 18:22:00,611 INFO impl.FollowerState: 3b609da3-accb-4fe5-8383-9fc39212ef8b@group-548E36548014-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-17 18:21:55,201 INFO impl.RoleInfo: a962b5e1-d6a0-4995-a7cc-999db8e55139: start FollowerState
datanode_1  | 2019-10-17 18:22:01,836 INFO impl.RoleInfo: e27b5d6c-aa19-49c4-8783-5e4c93cb5913: start FollowerState
datanode_2  | 2019-10-17 18:21:55,318 INFO impl.FollowerState: a962b5e1-d6a0-4995-a7cc-999db8e55139@group-548E36548014-FollowerState: change to CANDIDATE, lastRpcTime:116ms, electionTimeout:116ms
datanode_3  | 2019-10-17 18:22:00,861 INFO impl.RaftServerImpl: 3b609da3-accb-4fe5-8383-9fc39212ef8b@group-548E36548014: changes role from  FOLLOWER to FOLLOWER at term 84 for recognizeCandidate:a962b5e1-d6a0-4995-a7cc-999db8e55139
datanode_1  | 2019-10-17 18:22:02,087 INFO impl.RaftServerImpl: e27b5d6c-aa19-49c4-8783-5e4c93cb5913@group-548E36548014: changes role from  FOLLOWER to FOLLOWER at term 92 for recognizeCandidate:a962b5e1-d6a0-4995-a7cc-999db8e55139
datanode_2  | 2019-10-17 18:21:55,318 INFO impl.RoleInfo: a962b5e1-d6a0-4995-a7cc-999db8e55139: shutdown FollowerState
datanode_3  | 2019-10-17 18:22:00,861 INFO impl.RoleInfo: 3b609da3-accb-4fe5-8383-9fc39212ef8b: shutdown FollowerState
datanode_2  | 2019-10-17 18:21:55,318 INFO impl.RaftServerImpl: a962b5e1-d6a0-4995-a7cc-999db8e55139@group-548E36548014: changes role from  FOLLOWER to CANDIDATE at term 50 for changeToCandidate
datanode_3  | 2019-10-17 18:22:00,861 INFO impl.RoleInfo: 3b609da3-accb-4fe5-8383-9fc39212ef8b: start FollowerState
datanode_1  | 2019-10-17 18:22:02,087 INFO impl.RoleInfo: e27b5d6c-aa19-49c4-8783-5e4c93cb5913: shutdown FollowerState
datanode_2  | 2019-10-17 18:21:55,318 INFO impl.RoleInfo: a962b5e1-d6a0-4995-a7cc-999db8e55139: start LeaderElection
datanode_3  | 2019-10-17 18:22:00,861 INFO impl.FollowerState: 3b609da3-accb-4fe5-8383-9fc39212ef8b@group-548E36548014-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-17 18:22:02,087 INFO impl.FollowerState: e27b5d6c-aa19-49c4-8783-5e4c93cb5913@group-548E36548014-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-17 18:21:55,341 INFO impl.LeaderElection: a962b5e1-d6a0-4995-a7cc-999db8e55139@group-548E36548014-LeaderElection39: begin an election at term 51 for -1: [a962b5e1-d6a0-4995-a7cc-999db8e55139:172.18.0.2:9858, e27b5d6c-aa19-49c4-8783-5e4c93cb5913:172.18.0.3:9858, 3b609da3-accb-4fe5-8383-9fc39212ef8b:172.18.0.7:9858], old=null
datanode_3  | 2019-10-17 18:22:00,904 INFO impl.RaftServerImpl: 3b609da3-accb-4fe5-8383-9fc39212ef8b@group-548E36548014: changes role from  FOLLOWER to FOLLOWER at term 85 for recognizeCandidate:a962b5e1-d6a0-4995-a7cc-999db8e55139
datanode_1  | 2019-10-17 18:22:02,087 INFO impl.RoleInfo: e27b5d6c-aa19-49c4-8783-5e4c93cb5913: start FollowerState
datanode_2  | 2019-10-17 18:21:55,368 INFO impl.LeaderElection: a962b5e1-d6a0-4995-a7cc-999db8e55139@group-548E36548014-LeaderElection39: Election REJECTED; received 2 response(s) [a962b5e1-d6a0-4995-a7cc-999db8e55139<-e27b5d6c-aa19-49c4-8783-5e4c93cb5913#0:FAIL-t51, a962b5e1-d6a0-4995-a7cc-999db8e55139<-3b609da3-accb-4fe5-8383-9fc39212ef8b#0:FAIL-t51] and 0 exception(s); a962b5e1-d6a0-4995-a7cc-999db8e55139@group-548E36548014:t51, leader=null, voted=a962b5e1-d6a0-4995-a7cc-999db8e55139, raftlog=a962b5e1-d6a0-4995-a7cc-999db8e55139@group-548E36548014-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [a962b5e1-d6a0-4995-a7cc-999db8e55139:172.18.0.2:9858, e27b5d6c-aa19-49c4-8783-5e4c93cb5913:172.18.0.3:9858, 3b609da3-accb-4fe5-8383-9fc39212ef8b:172.18.0.7:9858], old=null
datanode_3  | 2019-10-17 18:22:00,904 INFO impl.RoleInfo: 3b609da3-accb-4fe5-8383-9fc39212ef8b: shutdown FollowerState
datanode_1  | 2019-10-17 18:22:02,137 INFO impl.RaftServerImpl: e27b5d6c-aa19-49c4-8783-5e4c93cb5913@group-548E36548014: changes role from  FOLLOWER to FOLLOWER at term 93 for recognizeCandidate:a962b5e1-d6a0-4995-a7cc-999db8e55139
datanode_2  | 2019-10-17 18:21:55,368 INFO impl.RaftServerImpl: a962b5e1-d6a0-4995-a7cc-999db8e55139@group-548E36548014: changes role from CANDIDATE to FOLLOWER at term 51 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-17 18:22:00,905 INFO impl.FollowerState: 3b609da3-accb-4fe5-8383-9fc39212ef8b@group-548E36548014-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-17 18:22:02,137 INFO impl.RoleInfo: e27b5d6c-aa19-49c4-8783-5e4c93cb5913: shutdown FollowerState
datanode_2  | 2019-10-17 18:21:55,368 INFO impl.RoleInfo: a962b5e1-d6a0-4995-a7cc-999db8e55139: shutdown LeaderElection
datanode_3  | 2019-10-17 18:22:00,905 INFO impl.RoleInfo: 3b609da3-accb-4fe5-8383-9fc39212ef8b: start FollowerState
datanode_1  | 2019-10-17 18:22:02,137 INFO impl.RoleInfo: e27b5d6c-aa19-49c4-8783-5e4c93cb5913: start FollowerState
datanode_2  | 2019-10-17 18:21:55,369 INFO impl.RoleInfo: a962b5e1-d6a0-4995-a7cc-999db8e55139: start FollowerState
datanode_3  | 2019-10-17 18:22:01,106 INFO impl.RaftServerImpl: 3b609da3-accb-4fe5-8383-9fc39212ef8b@group-548E36548014: changes role from  FOLLOWER to FOLLOWER at term 86 for recognizeCandidate:a962b5e1-d6a0-4995-a7cc-999db8e55139
datanode_1  | 2019-10-17 18:22:02,137 INFO impl.FollowerState: e27b5d6c-aa19-49c4-8783-5e4c93cb5913@group-548E36548014-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-17 18:21:55,446 INFO impl.FollowerState: a962b5e1-d6a0-4995-a7cc-999db8e55139@group-548E36548014-FollowerState: change to CANDIDATE, lastRpcTime:77ms, electionTimeout:77ms
datanode_3  | 2019-10-17 18:22:01,106 INFO impl.RoleInfo: 3b609da3-accb-4fe5-8383-9fc39212ef8b: shutdown FollowerState
datanode_1  | 2019-10-17 18:22:02,366 INFO impl.RaftServerImpl: e27b5d6c-aa19-49c4-8783-5e4c93cb5913@group-548E36548014: changes role from  FOLLOWER to FOLLOWER at term 94 for recognizeCandidate:a962b5e1-d6a0-4995-a7cc-999db8e55139
datanode_2  | 2019-10-17 18:21:55,446 INFO impl.RoleInfo: a962b5e1-d6a0-4995-a7cc-999db8e55139: shutdown FollowerState
datanode_3  | 2019-10-17 18:22:01,106 INFO impl.FollowerState: 3b609da3-accb-4fe5-8383-9fc39212ef8b@group-548E36548014-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-17 18:21:55,446 INFO impl.RaftServerImpl: a962b5e1-d6a0-4995-a7cc-999db8e55139@group-548E36548014: changes role from  FOLLOWER to CANDIDATE at term 51 for changeToCandidate
datanode_1  | 2019-10-17 18:22:02,366 INFO impl.RoleInfo: e27b5d6c-aa19-49c4-8783-5e4c93cb5913: shutdown FollowerState
datanode_3  | 2019-10-17 18:22:01,106 INFO impl.RoleInfo: 3b609da3-accb-4fe5-8383-9fc39212ef8b: start FollowerState
datanode_2  | 2019-10-17 18:21:55,446 INFO impl.RoleInfo: a962b5e1-d6a0-4995-a7cc-999db8e55139: start LeaderElection
datanode_1  | 2019-10-17 18:22:02,366 INFO impl.RoleInfo: e27b5d6c-aa19-49c4-8783-5e4c93cb5913: start FollowerState
datanode_3  | 2019-10-17 18:22:01,341 INFO impl.RaftServerImpl: 3b609da3-accb-4fe5-8383-9fc39212ef8b@group-548E36548014: changes role from  FOLLOWER to FOLLOWER at term 87 for recognizeCandidate:a962b5e1-d6a0-4995-a7cc-999db8e55139
datanode_2  | 2019-10-17 18:21:55,475 INFO impl.LeaderElection: a962b5e1-d6a0-4995-a7cc-999db8e55139@group-548E36548014-LeaderElection40: begin an election at term 52 for -1: [a962b5e1-d6a0-4995-a7cc-999db8e55139:172.18.0.2:9858, e27b5d6c-aa19-49c4-8783-5e4c93cb5913:172.18.0.3:9858, 3b609da3-accb-4fe5-8383-9fc39212ef8b:172.18.0.7:9858], old=null
datanode_1  | 2019-10-17 18:22:02,366 INFO impl.FollowerState: e27b5d6c-aa19-49c4-8783-5e4c93cb5913@group-548E36548014-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-17 18:22:01,341 INFO impl.RoleInfo: 3b609da3-accb-4fe5-8383-9fc39212ef8b: shutdown FollowerState
datanode_2  | 2019-10-17 18:21:55,481 INFO impl.LeaderElection: a962b5e1-d6a0-4995-a7cc-999db8e55139@group-548E36548014-LeaderElection40: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); a962b5e1-d6a0-4995-a7cc-999db8e55139@group-548E36548014:t52, leader=null, voted=a962b5e1-d6a0-4995-a7cc-999db8e55139, raftlog=a962b5e1-d6a0-4995-a7cc-999db8e55139@group-548E36548014-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [a962b5e1-d6a0-4995-a7cc-999db8e55139:172.18.0.2:9858, e27b5d6c-aa19-49c4-8783-5e4c93cb5913:172.18.0.3:9858, 3b609da3-accb-4fe5-8383-9fc39212ef8b:172.18.0.7:9858], old=null
datanode_1  | 2019-10-17 18:22:02,408 INFO impl.RaftServerImpl: e27b5d6c-aa19-49c4-8783-5e4c93cb5913@group-548E36548014: changes role from  FOLLOWER to FOLLOWER at term 95 for recognizeCandidate:a962b5e1-d6a0-4995-a7cc-999db8e55139
datanode_3  | 2019-10-17 18:22:01,341 INFO impl.RoleInfo: 3b609da3-accb-4fe5-8383-9fc39212ef8b: start FollowerState
datanode_1  | 2019-10-17 18:22:02,409 INFO impl.RoleInfo: e27b5d6c-aa19-49c4-8783-5e4c93cb5913: shutdown FollowerState
datanode_3  | 2019-10-17 18:22:01,342 INFO impl.FollowerState: 3b609da3-accb-4fe5-8383-9fc39212ef8b@group-548E36548014-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
