Attaching to ozones3-haproxy_s3g_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_scm_1, ozones3-haproxy_datanode_2, ozones3-haproxy_om_1, ozones3-haproxy_datanode_3, ozones3-haproxy_datanode_1
s3g_1       | [NOTICE] 289/010405 (1) : New worker #1 (7) forked
datanode_3  | 2019-10-17 01:04:29,248 INFO impl.RoleInfo: 0b670d38-a296-4383-b849-dfb7cfb68d98: start FollowerState
datanode_1  | 2019-10-17 01:04:29,908 INFO impl.RoleInfo: 0adfc4ec-814f-4353-92de-b207f4b1d7e7: shutdown FollowerState
datanode_2  | 2019-10-17 01:04:23,156 INFO impl.RaftServerImpl: c880c388-f916-4145-880a-f3869c207c73@group-651603535197: changes role from  FOLLOWER to CANDIDATE at term 61 for changeToCandidate
datanode_3  | 2019-10-17 01:04:29,248 INFO impl.FollowerState: 0b670d38-a296-4383-b849-dfb7cfb68d98@group-651603535197-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-17 01:04:29,908 INFO impl.RoleInfo: 0adfc4ec-814f-4353-92de-b207f4b1d7e7: start FollowerState
datanode_2  | 2019-10-17 01:04:23,156 INFO impl.RoleInfo: c880c388-f916-4145-880a-f3869c207c73: start LeaderElection
datanode_3  | 2019-10-17 01:04:29,435 INFO impl.RaftServerImpl: 0b670d38-a296-4383-b849-dfb7cfb68d98@group-651603535197: changes role from  FOLLOWER to FOLLOWER at term 105 for recognizeCandidate:c880c388-f916-4145-880a-f3869c207c73
datanode_1  | 2019-10-17 01:04:29,908 INFO impl.FollowerState: 0adfc4ec-814f-4353-92de-b207f4b1d7e7@group-651603535197-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-17 01:04:23,186 INFO impl.LeaderElection: c880c388-f916-4145-880a-f3869c207c73@group-651603535197-LeaderElection49: begin an election at term 62 for -1: [c880c388-f916-4145-880a-f3869c207c73:172.18.0.4:9858, 0b670d38-a296-4383-b849-dfb7cfb68d98:172.18.0.3:9858, 0adfc4ec-814f-4353-92de-b207f4b1d7e7:172.18.0.2:9858], old=null
datanode_3  | 2019-10-17 01:04:29,435 INFO impl.RoleInfo: 0b670d38-a296-4383-b849-dfb7cfb68d98: shutdown FollowerState
datanode_1  | 2019-10-17 01:04:30,047 INFO impl.RaftServerImpl: 0adfc4ec-814f-4353-92de-b207f4b1d7e7@group-651603535197: changes role from  FOLLOWER to FOLLOWER at term 111 for recognizeCandidate:c880c388-f916-4145-880a-f3869c207c73
datanode_2  | 2019-10-17 01:04:23,193 INFO impl.LeaderElection: c880c388-f916-4145-880a-f3869c207c73@group-651603535197-LeaderElection49: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); c880c388-f916-4145-880a-f3869c207c73@group-651603535197:t62, leader=null, voted=c880c388-f916-4145-880a-f3869c207c73, raftlog=c880c388-f916-4145-880a-f3869c207c73@group-651603535197-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [c880c388-f916-4145-880a-f3869c207c73:172.18.0.4:9858, 0b670d38-a296-4383-b849-dfb7cfb68d98:172.18.0.3:9858, 0adfc4ec-814f-4353-92de-b207f4b1d7e7:172.18.0.2:9858], old=null
datanode_3  | 2019-10-17 01:04:29,435 INFO impl.RoleInfo: 0b670d38-a296-4383-b849-dfb7cfb68d98: start FollowerState
datanode_1  | 2019-10-17 01:04:30,048 INFO impl.RoleInfo: 0adfc4ec-814f-4353-92de-b207f4b1d7e7: shutdown FollowerState
datanode_2  | 2019-10-17 01:04:23,206 INFO impl.LeaderElection: c880c388-f916-4145-880a-f3869c207c73@group-651603535197-LeaderElection49: begin an election at term 63 for -1: [c880c388-f916-4145-880a-f3869c207c73:172.18.0.4:9858, 0b670d38-a296-4383-b849-dfb7cfb68d98:172.18.0.3:9858, 0adfc4ec-814f-4353-92de-b207f4b1d7e7:172.18.0.2:9858], old=null
datanode_3  | 2019-10-17 01:04:29,435 INFO impl.FollowerState: 0b670d38-a296-4383-b849-dfb7cfb68d98@group-651603535197-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-17 01:04:30,048 INFO impl.FollowerState: 0adfc4ec-814f-4353-92de-b207f4b1d7e7@group-651603535197-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-17 01:04:23,231 INFO impl.LeaderElection: c880c388-f916-4145-880a-f3869c207c73@group-651603535197-LeaderElection49: Election REJECTED; received 2 response(s) [c880c388-f916-4145-880a-f3869c207c73<-0b670d38-a296-4383-b849-dfb7cfb68d98#0:FAIL-t63, c880c388-f916-4145-880a-f3869c207c73<-0adfc4ec-814f-4353-92de-b207f4b1d7e7#0:FAIL-t63] and 0 exception(s); c880c388-f916-4145-880a-f3869c207c73@group-651603535197:t63, leader=null, voted=c880c388-f916-4145-880a-f3869c207c73, raftlog=c880c388-f916-4145-880a-f3869c207c73@group-651603535197-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [c880c388-f916-4145-880a-f3869c207c73:172.18.0.4:9858, 0b670d38-a296-4383-b849-dfb7cfb68d98:172.18.0.3:9858, 0adfc4ec-814f-4353-92de-b207f4b1d7e7:172.18.0.2:9858], old=null
datanode_3  | 2019-10-17 01:04:29,519 INFO impl.RaftServerImpl: 0b670d38-a296-4383-b849-dfb7cfb68d98@group-651603535197: changes role from  FOLLOWER to FOLLOWER at term 106 for recognizeCandidate:c880c388-f916-4145-880a-f3869c207c73
datanode_1  | 2019-10-17 01:04:30,048 INFO impl.RoleInfo: 0adfc4ec-814f-4353-92de-b207f4b1d7e7: start FollowerState
datanode_2  | 2019-10-17 01:04:23,231 INFO impl.RaftServerImpl: c880c388-f916-4145-880a-f3869c207c73@group-651603535197: changes role from CANDIDATE to FOLLOWER at term 63 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-17 01:04:29,519 INFO impl.RoleInfo: 0b670d38-a296-4383-b849-dfb7cfb68d98: shutdown FollowerState
datanode_1  | 2019-10-17 01:04:30,277 INFO impl.RaftServerImpl: 0adfc4ec-814f-4353-92de-b207f4b1d7e7@group-651603535197: changes role from  FOLLOWER to FOLLOWER at term 112 for recognizeCandidate:c880c388-f916-4145-880a-f3869c207c73
datanode_2  | 2019-10-17 01:04:23,231 INFO impl.RoleInfo: c880c388-f916-4145-880a-f3869c207c73: shutdown LeaderElection
datanode_3  | 2019-10-17 01:04:29,519 INFO impl.RoleInfo: 0b670d38-a296-4383-b849-dfb7cfb68d98: start FollowerState
datanode_1  | 2019-10-17 01:04:30,277 INFO impl.RoleInfo: 0adfc4ec-814f-4353-92de-b207f4b1d7e7: shutdown FollowerState
datanode_2  | 2019-10-17 01:04:23,231 INFO impl.RoleInfo: c880c388-f916-4145-880a-f3869c207c73: start FollowerState
datanode_3  | 2019-10-17 01:04:29,519 INFO impl.FollowerState: 0b670d38-a296-4383-b849-dfb7cfb68d98@group-651603535197-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-17 01:04:30,277 INFO impl.RoleInfo: 0adfc4ec-814f-4353-92de-b207f4b1d7e7: start FollowerState
datanode_2  | 2019-10-17 01:04:23,398 INFO impl.FollowerState: c880c388-f916-4145-880a-f3869c207c73@group-651603535197-FollowerState: change to CANDIDATE, lastRpcTime:166ms, electionTimeout:166ms
datanode_3  | 2019-10-17 01:04:29,594 INFO impl.RaftServerImpl: 0b670d38-a296-4383-b849-dfb7cfb68d98@group-651603535197: changes role from  FOLLOWER to FOLLOWER at term 107 for recognizeCandidate:c880c388-f916-4145-880a-f3869c207c73
datanode_3  | 2019-10-17 01:04:29,594 INFO impl.RoleInfo: 0b670d38-a296-4383-b849-dfb7cfb68d98: shutdown FollowerState
datanode_1  | 2019-10-17 01:04:30,277 INFO impl.FollowerState: 0adfc4ec-814f-4353-92de-b207f4b1d7e7@group-651603535197-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-17 01:04:30,346 INFO impl.RaftServerImpl: 0adfc4ec-814f-4353-92de-b207f4b1d7e7@group-651603535197: changes role from  FOLLOWER to FOLLOWER at term 113 for recognizeCandidate:c880c388-f916-4145-880a-f3869c207c73
datanode_2  | 2019-10-17 01:04:23,398 INFO impl.RoleInfo: c880c388-f916-4145-880a-f3869c207c73: shutdown FollowerState
datanode_1  | 2019-10-17 01:04:30,347 INFO impl.RoleInfo: 0adfc4ec-814f-4353-92de-b207f4b1d7e7: shutdown FollowerState
datanode_1  | 2019-10-17 01:04:30,347 INFO impl.FollowerState: 0adfc4ec-814f-4353-92de-b207f4b1d7e7@group-651603535197-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-17 01:04:23,398 INFO impl.RaftServerImpl: c880c388-f916-4145-880a-f3869c207c73@group-651603535197: changes role from  FOLLOWER to CANDIDATE at term 63 for changeToCandidate
datanode_1  | 2019-10-17 01:04:30,347 INFO impl.RoleInfo: 0adfc4ec-814f-4353-92de-b207f4b1d7e7: start FollowerState
datanode_2  | 2019-10-17 01:04:23,399 INFO impl.RoleInfo: c880c388-f916-4145-880a-f3869c207c73: start LeaderElection
datanode_3  | 2019-10-17 01:04:29,594 INFO impl.RoleInfo: 0b670d38-a296-4383-b849-dfb7cfb68d98: start FollowerState
datanode_1  | 2019-10-17 01:04:30,509 INFO impl.RaftServerImpl: 0adfc4ec-814f-4353-92de-b207f4b1d7e7@group-651603535197: changes role from  FOLLOWER to FOLLOWER at term 114 for recognizeCandidate:c880c388-f916-4145-880a-f3869c207c73
datanode_2  | 2019-10-17 01:04:23,422 INFO impl.LeaderElection: c880c388-f916-4145-880a-f3869c207c73@group-651603535197-LeaderElection50: begin an election at term 64 for -1: [c880c388-f916-4145-880a-f3869c207c73:172.18.0.4:9858, 0b670d38-a296-4383-b849-dfb7cfb68d98:172.18.0.3:9858, 0adfc4ec-814f-4353-92de-b207f4b1d7e7:172.18.0.2:9858], old=null
datanode_3  | 2019-10-17 01:04:29,594 INFO impl.FollowerState: 0b670d38-a296-4383-b849-dfb7cfb68d98@group-651603535197-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-17 01:04:30,509 INFO impl.RoleInfo: 0adfc4ec-814f-4353-92de-b207f4b1d7e7: shutdown FollowerState
datanode_2  | 2019-10-17 01:04:23,451 INFO impl.LeaderElection: c880c388-f916-4145-880a-f3869c207c73@group-651603535197-LeaderElection50: Election REJECTED; received 2 response(s) [c880c388-f916-4145-880a-f3869c207c73<-0b670d38-a296-4383-b849-dfb7cfb68d98#0:FAIL-t64, c880c388-f916-4145-880a-f3869c207c73<-0adfc4ec-814f-4353-92de-b207f4b1d7e7#0:FAIL-t64] and 0 exception(s); c880c388-f916-4145-880a-f3869c207c73@group-651603535197:t64, leader=null, voted=c880c388-f916-4145-880a-f3869c207c73, raftlog=c880c388-f916-4145-880a-f3869c207c73@group-651603535197-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [c880c388-f916-4145-880a-f3869c207c73:172.18.0.4:9858, 0b670d38-a296-4383-b849-dfb7cfb68d98:172.18.0.3:9858, 0adfc4ec-814f-4353-92de-b207f4b1d7e7:172.18.0.2:9858], old=null
datanode_3  | 2019-10-17 01:04:29,703 INFO impl.RaftServerImpl: 0b670d38-a296-4383-b849-dfb7cfb68d98@group-651603535197: changes role from  FOLLOWER to FOLLOWER at term 108 for recognizeCandidate:c880c388-f916-4145-880a-f3869c207c73
datanode_1  | 2019-10-17 01:04:30,509 INFO impl.RoleInfo: 0adfc4ec-814f-4353-92de-b207f4b1d7e7: start FollowerState
datanode_2  | 2019-10-17 01:04:23,451 INFO impl.RaftServerImpl: c880c388-f916-4145-880a-f3869c207c73@group-651603535197: changes role from CANDIDATE to FOLLOWER at term 64 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-17 01:04:29,703 INFO impl.RoleInfo: 0b670d38-a296-4383-b849-dfb7cfb68d98: shutdown FollowerState
datanode_1  | 2019-10-17 01:04:30,509 INFO impl.FollowerState: 0adfc4ec-814f-4353-92de-b207f4b1d7e7@group-651603535197-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-17 01:04:23,451 INFO impl.RoleInfo: c880c388-f916-4145-880a-f3869c207c73: shutdown LeaderElection
datanode_3  | 2019-10-17 01:04:29,703 INFO impl.RoleInfo: 0b670d38-a296-4383-b849-dfb7cfb68d98: start FollowerState
datanode_1  | 2019-10-17 01:04:30,558 INFO impl.RaftServerImpl: 0adfc4ec-814f-4353-92de-b207f4b1d7e7@group-651603535197: changes role from  FOLLOWER to FOLLOWER at term 115 for recognizeCandidate:c880c388-f916-4145-880a-f3869c207c73
datanode_2  | 2019-10-17 01:04:23,451 INFO impl.RoleInfo: c880c388-f916-4145-880a-f3869c207c73: start FollowerState
datanode_3  | 2019-10-17 01:04:29,703 INFO impl.FollowerState: 0b670d38-a296-4383-b849-dfb7cfb68d98@group-651603535197-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-17 01:04:30,558 INFO impl.RoleInfo: 0adfc4ec-814f-4353-92de-b207f4b1d7e7: shutdown FollowerState
datanode_2  | 2019-10-17 01:04:23,508 INFO impl.FollowerState: c880c388-f916-4145-880a-f3869c207c73@group-651603535197-FollowerState: change to CANDIDATE, lastRpcTime:56ms, electionTimeout:56ms
datanode_3  | 2019-10-17 01:04:29,730 INFO impl.RaftServerImpl: 0b670d38-a296-4383-b849-dfb7cfb68d98@group-651603535197: changes role from  FOLLOWER to FOLLOWER at term 109 for recognizeCandidate:c880c388-f916-4145-880a-f3869c207c73
datanode_1  | 2019-10-17 01:04:30,558 INFO impl.RoleInfo: 0adfc4ec-814f-4353-92de-b207f4b1d7e7: start FollowerState
datanode_2  | 2019-10-17 01:04:23,508 INFO impl.RoleInfo: c880c388-f916-4145-880a-f3869c207c73: shutdown FollowerState
datanode_3  | 2019-10-17 01:04:29,730 INFO impl.RoleInfo: 0b670d38-a296-4383-b849-dfb7cfb68d98: shutdown FollowerState
datanode_1  | 2019-10-17 01:04:30,558 INFO impl.FollowerState: 0adfc4ec-814f-4353-92de-b207f4b1d7e7@group-651603535197-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-17 01:04:23,508 INFO impl.RaftServerImpl: c880c388-f916-4145-880a-f3869c207c73@group-651603535197: changes role from  FOLLOWER to CANDIDATE at term 64 for changeToCandidate
datanode_3  | 2019-10-17 01:04:29,730 INFO impl.FollowerState: 0b670d38-a296-4383-b849-dfb7cfb68d98@group-651603535197-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-17 01:04:30,680 INFO impl.RaftServerImpl: 0adfc4ec-814f-4353-92de-b207f4b1d7e7@group-651603535197: changes role from  FOLLOWER to FOLLOWER at term 116 for recognizeCandidate:c880c388-f916-4145-880a-f3869c207c73
datanode_2  | 2019-10-17 01:04:23,508 INFO impl.RoleInfo: c880c388-f916-4145-880a-f3869c207c73: start LeaderElection
datanode_3  | 2019-10-17 01:04:29,731 INFO impl.RoleInfo: 0b670d38-a296-4383-b849-dfb7cfb68d98: start FollowerState
datanode_1  | 2019-10-17 01:04:30,680 INFO impl.RoleInfo: 0adfc4ec-814f-4353-92de-b207f4b1d7e7: shutdown FollowerState
datanode_2  | 2019-10-17 01:04:23,532 INFO impl.LeaderElection: c880c388-f916-4145-880a-f3869c207c73@group-651603535197-LeaderElection51: begin an election at term 65 for -1: [c880c388-f916-4145-880a-f3869c207c73:172.18.0.4:9858, 0b670d38-a296-4383-b849-dfb7cfb68d98:172.18.0.3:9858, 0adfc4ec-814f-4353-92de-b207f4b1d7e7:172.18.0.2:9858], old=null
datanode_3  | 2019-10-17 01:04:29,908 INFO impl.RaftServerImpl: 0b670d38-a296-4383-b849-dfb7cfb68d98@group-651603535197: changes role from  FOLLOWER to FOLLOWER at term 110 for recognizeCandidate:c880c388-f916-4145-880a-f3869c207c73
datanode_1  | 2019-10-17 01:04:30,680 INFO impl.RoleInfo: 0adfc4ec-814f-4353-92de-b207f4b1d7e7: start FollowerState
datanode_2  | 2019-10-17 01:04:23,542 INFO impl.LeaderElection: c880c388-f916-4145-880a-f3869c207c73@group-651603535197-LeaderElection51: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); c880c388-f916-4145-880a-f3869c207c73@group-651603535197:t65, leader=null, voted=c880c388-f916-4145-880a-f3869c207c73, raftlog=c880c388-f916-4145-880a-f3869c207c73@group-651603535197-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [c880c388-f916-4145-880a-f3869c207c73:172.18.0.4:9858, 0b670d38-a296-4383-b849-dfb7cfb68d98:172.18.0.3:9858, 0adfc4ec-814f-4353-92de-b207f4b1d7e7:172.18.0.2:9858], old=null
datanode_3  | 2019-10-17 01:04:29,908 INFO impl.RoleInfo: 0b670d38-a296-4383-b849-dfb7cfb68d98: shutdown FollowerState
datanode_1  | 2019-10-17 01:04:30,680 INFO impl.FollowerState: 0adfc4ec-814f-4353-92de-b207f4b1d7e7@group-651603535197-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-17 01:04:23,561 INFO impl.LeaderElection: c880c388-f916-4145-880a-f3869c207c73@group-651603535197-LeaderElection51: begin an election at term 66 for -1: [c880c388-f916-4145-880a-f3869c207c73:172.18.0.4:9858, 0b670d38-a296-4383-b849-dfb7cfb68d98:172.18.0.3:9858, 0adfc4ec-814f-4353-92de-b207f4b1d7e7:172.18.0.2:9858], old=null
datanode_3  | 2019-10-17 01:04:29,908 INFO impl.FollowerState: 0b670d38-a296-4383-b849-dfb7cfb68d98@group-651603535197-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-17 01:04:30,891 INFO impl.RaftServerImpl: 0adfc4ec-814f-4353-92de-b207f4b1d7e7@group-651603535197: changes role from  FOLLOWER to FOLLOWER at term 117 for recognizeCandidate:c880c388-f916-4145-880a-f3869c207c73
datanode_2  | 2019-10-17 01:04:23,571 INFO impl.LeaderElection: c880c388-f916-4145-880a-f3869c207c73@group-651603535197-LeaderElection51: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); c880c388-f916-4145-880a-f3869c207c73@group-651603535197:t66, leader=null, voted=c880c388-f916-4145-880a-f3869c207c73, raftlog=c880c388-f916-4145-880a-f3869c207c73@group-651603535197-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [c880c388-f916-4145-880a-f3869c207c73:172.18.0.4:9858, 0b670d38-a296-4383-b849-dfb7cfb68d98:172.18.0.3:9858, 0adfc4ec-814f-4353-92de-b207f4b1d7e7:172.18.0.2:9858], old=null
datanode_3  | 2019-10-17 01:04:29,908 INFO impl.RoleInfo: 0b670d38-a296-4383-b849-dfb7cfb68d98: start FollowerState
datanode_2  | 2019-10-17 01:04:23,590 INFO impl.LeaderElection: c880c388-f916-4145-880a-f3869c207c73@group-651603535197-LeaderElection51: begin an election at term 67 for -1: [c880c388-f916-4145-880a-f3869c207c73:172.18.0.4:9858, 0b670d38-a296-4383-b849-dfb7cfb68d98:172.18.0.3:9858, 0adfc4ec-814f-4353-92de-b207f4b1d7e7:172.18.0.2:9858], old=null
datanode_1  | 2019-10-17 01:04:30,891 INFO impl.RoleInfo: 0adfc4ec-814f-4353-92de-b207f4b1d7e7: shutdown FollowerState
datanode_3  | 2019-10-17 01:04:30,048 INFO impl.RaftServerImpl: 0b670d38-a296-4383-b849-dfb7cfb68d98@group-651603535197: changes role from  FOLLOWER to FOLLOWER at term 111 for recognizeCandidate:c880c388-f916-4145-880a-f3869c207c73
datanode_2  | 2019-10-17 01:04:23,618 INFO impl.LeaderElection: c880c388-f916-4145-880a-f3869c207c73@group-651603535197-LeaderElection51: Election REJECTED; received 2 response(s) [c880c388-f916-4145-880a-f3869c207c73<-0b670d38-a296-4383-b849-dfb7cfb68d98#0:FAIL-t67, c880c388-f916-4145-880a-f3869c207c73<-0adfc4ec-814f-4353-92de-b207f4b1d7e7#0:FAIL-t67] and 0 exception(s); c880c388-f916-4145-880a-f3869c207c73@group-651603535197:t67, leader=null, voted=c880c388-f916-4145-880a-f3869c207c73, raftlog=c880c388-f916-4145-880a-f3869c207c73@group-651603535197-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [c880c388-f916-4145-880a-f3869c207c73:172.18.0.4:9858, 0b670d38-a296-4383-b849-dfb7cfb68d98:172.18.0.3:9858, 0adfc4ec-814f-4353-92de-b207f4b1d7e7:172.18.0.2:9858], old=null
datanode_1  | 2019-10-17 01:04:30,891 INFO impl.RoleInfo: 0adfc4ec-814f-4353-92de-b207f4b1d7e7: start FollowerState
datanode_3  | 2019-10-17 01:04:30,048 INFO impl.RoleInfo: 0b670d38-a296-4383-b849-dfb7cfb68d98: shutdown FollowerState
datanode_2  | 2019-10-17 01:04:23,619 INFO impl.RaftServerImpl: c880c388-f916-4145-880a-f3869c207c73@group-651603535197: changes role from CANDIDATE to FOLLOWER at term 67 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-17 01:04:30,891 INFO impl.FollowerState: 0adfc4ec-814f-4353-92de-b207f4b1d7e7@group-651603535197-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-17 01:04:30,048 INFO impl.RoleInfo: 0b670d38-a296-4383-b849-dfb7cfb68d98: start FollowerState
datanode_2  | 2019-10-17 01:04:23,619 INFO impl.RoleInfo: c880c388-f916-4145-880a-f3869c207c73: shutdown LeaderElection
datanode_1  | 2019-10-17 01:04:30,996 INFO impl.RaftServerImpl: 0adfc4ec-814f-4353-92de-b207f4b1d7e7@group-651603535197: changes role from  FOLLOWER to FOLLOWER at term 118 for recognizeCandidate:c880c388-f916-4145-880a-f3869c207c73
datanode_3  | 2019-10-17 01:04:30,048 INFO impl.FollowerState: 0b670d38-a296-4383-b849-dfb7cfb68d98@group-651603535197-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-17 01:04:23,619 INFO impl.RoleInfo: c880c388-f916-4145-880a-f3869c207c73: start FollowerState
datanode_1  | 2019-10-17 01:04:30,996 INFO impl.RoleInfo: 0adfc4ec-814f-4353-92de-b207f4b1d7e7: shutdown FollowerState
datanode_3  | 2019-10-17 01:04:30,276 INFO impl.RaftServerImpl: 0b670d38-a296-4383-b849-dfb7cfb68d98@group-651603535197: changes role from  FOLLOWER to FOLLOWER at term 112 for recognizeCandidate:c880c388-f916-4145-880a-f3869c207c73
datanode_2  | 2019-10-17 01:04:23,776 INFO impl.FollowerState: c880c388-f916-4145-880a-f3869c207c73@group-651603535197-FollowerState: change to CANDIDATE, lastRpcTime:156ms, electionTimeout:156ms
datanode_1  | 2019-10-17 01:04:30,996 INFO impl.RoleInfo: 0adfc4ec-814f-4353-92de-b207f4b1d7e7: start FollowerState
datanode_3  | 2019-10-17 01:04:30,276 INFO impl.RoleInfo: 0b670d38-a296-4383-b849-dfb7cfb68d98: shutdown FollowerState
datanode_2  | 2019-10-17 01:04:23,776 INFO impl.RoleInfo: c880c388-f916-4145-880a-f3869c207c73: shutdown FollowerState
datanode_1  | 2019-10-17 01:04:30,996 INFO impl.FollowerState: 0adfc4ec-814f-4353-92de-b207f4b1d7e7@group-651603535197-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-17 01:04:30,276 INFO impl.RoleInfo: 0b670d38-a296-4383-b849-dfb7cfb68d98: start FollowerState
datanode_2  | 2019-10-17 01:04:23,776 INFO impl.RaftServerImpl: c880c388-f916-4145-880a-f3869c207c73@group-651603535197: changes role from  FOLLOWER to CANDIDATE at term 67 for changeToCandidate
datanode_1  | 2019-10-17 01:04:31,230 INFO impl.RaftServerImpl: 0adfc4ec-814f-4353-92de-b207f4b1d7e7@group-651603535197: changes role from  FOLLOWER to FOLLOWER at term 119 for recognizeCandidate:c880c388-f916-4145-880a-f3869c207c73
datanode_3  | 2019-10-17 01:04:30,276 INFO impl.FollowerState: 0b670d38-a296-4383-b849-dfb7cfb68d98@group-651603535197-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-17 01:04:23,776 INFO impl.RoleInfo: c880c388-f916-4145-880a-f3869c207c73: start LeaderElection
datanode_1  | 2019-10-17 01:04:31,230 INFO impl.RoleInfo: 0adfc4ec-814f-4353-92de-b207f4b1d7e7: shutdown FollowerState
datanode_2  | 2019-10-17 01:04:23,812 INFO impl.LeaderElection: c880c388-f916-4145-880a-f3869c207c73@group-651603535197-LeaderElection52: begin an election at term 68 for -1: [c880c388-f916-4145-880a-f3869c207c73:172.18.0.4:9858, 0b670d38-a296-4383-b849-dfb7cfb68d98:172.18.0.3:9858, 0adfc4ec-814f-4353-92de-b207f4b1d7e7:172.18.0.2:9858], old=null
datanode_3  | 2019-10-17 01:04:30,346 INFO impl.RaftServerImpl: 0b670d38-a296-4383-b849-dfb7cfb68d98@group-651603535197: changes role from  FOLLOWER to FOLLOWER at term 113 for recognizeCandidate:c880c388-f916-4145-880a-f3869c207c73
datanode_1  | 2019-10-17 01:04:31,230 INFO impl.RoleInfo: 0adfc4ec-814f-4353-92de-b207f4b1d7e7: start FollowerState
datanode_2  | 2019-10-17 01:04:23,844 INFO impl.LeaderElection: c880c388-f916-4145-880a-f3869c207c73@group-651603535197-LeaderElection52: Election REJECTED; received 2 response(s) [c880c388-f916-4145-880a-f3869c207c73<-0b670d38-a296-4383-b849-dfb7cfb68d98#0:FAIL-t68, c880c388-f916-4145-880a-f3869c207c73<-0adfc4ec-814f-4353-92de-b207f4b1d7e7#0:FAIL-t68] and 0 exception(s); c880c388-f916-4145-880a-f3869c207c73@group-651603535197:t68, leader=null, voted=c880c388-f916-4145-880a-f3869c207c73, raftlog=c880c388-f916-4145-880a-f3869c207c73@group-651603535197-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [c880c388-f916-4145-880a-f3869c207c73:172.18.0.4:9858, 0b670d38-a296-4383-b849-dfb7cfb68d98:172.18.0.3:9858, 0adfc4ec-814f-4353-92de-b207f4b1d7e7:172.18.0.2:9858], old=null
datanode_1  | 2019-10-17 01:04:31,230 INFO impl.FollowerState: 0adfc4ec-814f-4353-92de-b207f4b1d7e7@group-651603535197-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-17 01:04:23,845 INFO impl.RaftServerImpl: c880c388-f916-4145-880a-f3869c207c73@group-651603535197: changes role from CANDIDATE to FOLLOWER at term 68 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-17 01:04:30,346 INFO impl.RoleInfo: 0b670d38-a296-4383-b849-dfb7cfb68d98: shutdown FollowerState
datanode_1  | 2019-10-17 01:04:31,355 INFO impl.RaftServerImpl: 0adfc4ec-814f-4353-92de-b207f4b1d7e7@group-651603535197: changes role from  FOLLOWER to FOLLOWER at term 120 for recognizeCandidate:c880c388-f916-4145-880a-f3869c207c73
datanode_2  | 2019-10-17 01:04:23,845 INFO impl.RoleInfo: c880c388-f916-4145-880a-f3869c207c73: shutdown LeaderElection
datanode_3  | 2019-10-17 01:04:30,347 INFO impl.RoleInfo: 0b670d38-a296-4383-b849-dfb7cfb68d98: start FollowerState
datanode_1  | 2019-10-17 01:04:31,355 INFO impl.RoleInfo: 0adfc4ec-814f-4353-92de-b207f4b1d7e7: shutdown FollowerState
datanode_2  | 2019-10-17 01:04:23,845 INFO impl.RoleInfo: c880c388-f916-4145-880a-f3869c207c73: start FollowerState
