Attaching to ozoneperf_freon_1, ozoneperf_grafana_1, ozoneperf_prometheus_1, ozoneperf_datanode_2, ozoneperf_scm_1, ozoneperf_datanode_3, ozoneperf_s3g_1, ozoneperf_datanode_1, ozoneperf_om_1, ozoneperf_jaeger_1
grafana_1     | t=2019-10-16T17:48:32+0000 lvl=info msg="Starting Grafana" logger=server version=6.4.3 commit=3a2bfb7 branch=HEAD compiled=2019-10-16T09:32:09+0000
datanode_3    | 2019-10-16 17:49:04,261 INFO impl.RoleInfo: ffc7bd0f-d7d9-46c3-8c7c-02f0666f47ba: shutdown FollowerState
datanode_2    | 2019-10-16 17:48:56,039 INFO impl.RaftServerImpl: 144991a1-d58e-4ef4-b1ad-b3fb5ba67936@group-FE2B72C83452: changes role from  FOLLOWER to CANDIDATE at term 81 for changeToCandidate
datanode_1    | 2019-10-16 17:49:04,766 INFO impl.RoleInfo: 199fc7d8-2da1-492e-9f5a-f3b304b90b20: shutdown FollowerState
freon_1       | 2019-10-16 17:49:05,662 [pool-2-thread-10] INFO       - Creating Bucket: vol-8-85119/bucket-72-13526, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_3    | 2019-10-16 17:49:04,261 INFO impl.RoleInfo: ffc7bd0f-d7d9-46c3-8c7c-02f0666f47ba: start FollowerState
datanode_2    | 2019-10-16 17:48:56,039 INFO impl.RoleInfo: 144991a1-d58e-4ef4-b1ad-b3fb5ba67936: start LeaderElection
datanode_1    | 2019-10-16 17:49:04,766 INFO impl.RoleInfo: 199fc7d8-2da1-492e-9f5a-f3b304b90b20: start FollowerState
freon_1       | 2019-10-16 17:49:05,662 [pool-2-thread-3] INFO       - Creating Bucket: vol-7-61973/bucket-72-75355, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_3    | 2019-10-16 17:49:04,261 INFO impl.FollowerState: ffc7bd0f-d7d9-46c3-8c7c-02f0666f47ba@group-FE2B72C83452-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1    | 2019-10-16 17:49:04,766 INFO impl.FollowerState: 199fc7d8-2da1-492e-9f5a-f3b304b90b20@group-FE2B72C83452-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2    | 2019-10-16 17:48:56,065 INFO impl.LeaderElection: 144991a1-d58e-4ef4-b1ad-b3fb5ba67936@group-FE2B72C83452-LeaderElection62: begin an election at term 82 for -1: [ffc7bd0f-d7d9-46c3-8c7c-02f0666f47ba:172.18.0.5:9858, 199fc7d8-2da1-492e-9f5a-f3b304b90b20:172.18.0.4:9858, 144991a1-d58e-4ef4-b1ad-b3fb5ba67936:172.18.0.7:9858], old=null
freon_1       | 2019-10-16 17:49:05,662 [pool-2-thread-7] INFO       - Creating Bucket: vol-9-63436/bucket-72-82908, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_3    | 2019-10-16 17:49:04,270 INFO impl.RaftServerImpl: ffc7bd0f-d7d9-46c3-8c7c-02f0666f47ba@group-FE2B72C83452: changes role from  FOLLOWER to FOLLOWER at term 136 for recognizeCandidate:144991a1-d58e-4ef4-b1ad-b3fb5ba67936
datanode_1    | 2019-10-16 17:49:04,870 INFO impl.RaftServerImpl: 199fc7d8-2da1-492e-9f5a-f3b304b90b20@group-FE2B72C83452: changes role from  FOLLOWER to FOLLOWER at term 140 for recognizeCandidate:144991a1-d58e-4ef4-b1ad-b3fb5ba67936
datanode_2    | 2019-10-16 17:48:56,096 INFO impl.LeaderElection: 144991a1-d58e-4ef4-b1ad-b3fb5ba67936@group-FE2B72C83452-LeaderElection62: Election REJECTED; received 2 response(s) [144991a1-d58e-4ef4-b1ad-b3fb5ba67936<-ffc7bd0f-d7d9-46c3-8c7c-02f0666f47ba#0:FAIL-t82, 144991a1-d58e-4ef4-b1ad-b3fb5ba67936<-199fc7d8-2da1-492e-9f5a-f3b304b90b20#0:FAIL-t82] and 0 exception(s); 144991a1-d58e-4ef4-b1ad-b3fb5ba67936@group-FE2B72C83452:t82, leader=null, voted=144991a1-d58e-4ef4-b1ad-b3fb5ba67936, raftlog=144991a1-d58e-4ef4-b1ad-b3fb5ba67936@group-FE2B72C83452-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [ffc7bd0f-d7d9-46c3-8c7c-02f0666f47ba:172.18.0.5:9858, 199fc7d8-2da1-492e-9f5a-f3b304b90b20:172.18.0.4:9858, 144991a1-d58e-4ef4-b1ad-b3fb5ba67936:172.18.0.7:9858], old=null
freon_1       | 2019-10-16 17:49:05,663 [pool-2-thread-5] INFO       - Creating Bucket: vol-0-72507/bucket-73-96227, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_1    | 2019-10-16 17:49:04,871 INFO impl.RoleInfo: 199fc7d8-2da1-492e-9f5a-f3b304b90b20: shutdown FollowerState
datanode_3    | 2019-10-16 17:49:04,270 INFO impl.RoleInfo: ffc7bd0f-d7d9-46c3-8c7c-02f0666f47ba: shutdown FollowerState
datanode_2    | 2019-10-16 17:48:56,096 INFO impl.RaftServerImpl: 144991a1-d58e-4ef4-b1ad-b3fb5ba67936@group-FE2B72C83452: changes role from CANDIDATE to FOLLOWER at term 82 for DISCOVERED_A_NEW_TERM
datanode_3    | 2019-10-16 17:49:04,270 INFO impl.RoleInfo: ffc7bd0f-d7d9-46c3-8c7c-02f0666f47ba: start FollowerState
datanode_2    | 2019-10-16 17:48:56,096 INFO impl.RoleInfo: 144991a1-d58e-4ef4-b1ad-b3fb5ba67936: shutdown LeaderElection
datanode_1    | 2019-10-16 17:49:04,871 INFO impl.FollowerState: 199fc7d8-2da1-492e-9f5a-f3b304b90b20@group-FE2B72C83452-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3    | 2019-10-16 17:49:04,270 INFO impl.FollowerState: ffc7bd0f-d7d9-46c3-8c7c-02f0666f47ba@group-FE2B72C83452-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
freon_1       | 2019-10-16 17:49:05,665 [pool-2-thread-9] INFO       - Creating Bucket: vol-1-93508/bucket-73-68573, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_2    | 2019-10-16 17:48:56,096 INFO impl.RoleInfo: 144991a1-d58e-4ef4-b1ad-b3fb5ba67936: start FollowerState
datanode_3    | 2019-10-16 17:49:04,394 INFO impl.RaftServerImpl: ffc7bd0f-d7d9-46c3-8c7c-02f0666f47ba@group-FE2B72C83452: changes role from  FOLLOWER to FOLLOWER at term 137 for recognizeCandidate:144991a1-d58e-4ef4-b1ad-b3fb5ba67936
datanode_1    | 2019-10-16 17:49:04,871 INFO impl.RoleInfo: 199fc7d8-2da1-492e-9f5a-f3b304b90b20: start FollowerState
freon_1       | 2019-10-16 17:49:05,667 [pool-2-thread-4] INFO       - Creating Bucket: vol-2-29830/bucket-73-38892, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_2    | 2019-10-16 17:48:56,284 INFO impl.FollowerState: 144991a1-d58e-4ef4-b1ad-b3fb5ba67936@group-FE2B72C83452-FollowerState: change to CANDIDATE, lastRpcTime:187ms, electionTimeout:187ms
datanode_3    | 2019-10-16 17:49:04,394 INFO impl.RoleInfo: ffc7bd0f-d7d9-46c3-8c7c-02f0666f47ba: shutdown FollowerState
datanode_1    | 2019-10-16 17:49:04,990 INFO impl.RaftServerImpl: 199fc7d8-2da1-492e-9f5a-f3b304b90b20@group-FE2B72C83452: changes role from  FOLLOWER to FOLLOWER at term 141 for recognizeCandidate:144991a1-d58e-4ef4-b1ad-b3fb5ba67936
freon_1       | 2019-10-16 17:49:05,668 [pool-2-thread-5] INFO       - Creating Bucket: vol-3-80402/bucket-73-44661, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_2    | 2019-10-16 17:48:56,284 INFO impl.RoleInfo: 144991a1-d58e-4ef4-b1ad-b3fb5ba67936: shutdown FollowerState
datanode_3    | 2019-10-16 17:49:04,394 INFO impl.RoleInfo: ffc7bd0f-d7d9-46c3-8c7c-02f0666f47ba: start FollowerState
datanode_1    | 2019-10-16 17:49:04,990 INFO impl.RoleInfo: 199fc7d8-2da1-492e-9f5a-f3b304b90b20: shutdown FollowerState
freon_1       | 2019-10-16 17:49:05,668 [pool-2-thread-6] INFO       - Creating Bucket: vol-4-42742/bucket-73-11687, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_2    | 2019-10-16 17:48:56,284 INFO impl.RaftServerImpl: 144991a1-d58e-4ef4-b1ad-b3fb5ba67936@group-FE2B72C83452: changes role from  FOLLOWER to CANDIDATE at term 82 for changeToCandidate
datanode_3    | 2019-10-16 17:49:04,394 INFO impl.FollowerState: ffc7bd0f-d7d9-46c3-8c7c-02f0666f47ba@group-FE2B72C83452-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1    | 2019-10-16 17:49:04,990 INFO impl.RoleInfo: 199fc7d8-2da1-492e-9f5a-f3b304b90b20: start FollowerState
freon_1       | 2019-10-16 17:49:05,669 [pool-2-thread-8] INFO       - Creating Bucket: vol-5-85608/bucket-73-37166, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_2    | 2019-10-16 17:48:56,284 INFO impl.RoleInfo: 144991a1-d58e-4ef4-b1ad-b3fb5ba67936: start LeaderElection
datanode_3    | 2019-10-16 17:49:04,571 INFO impl.RaftServerImpl: ffc7bd0f-d7d9-46c3-8c7c-02f0666f47ba@group-FE2B72C83452: changes role from  FOLLOWER to FOLLOWER at term 138 for recognizeCandidate:144991a1-d58e-4ef4-b1ad-b3fb5ba67936
datanode_1    | 2019-10-16 17:49:04,990 INFO impl.FollowerState: 199fc7d8-2da1-492e-9f5a-f3b304b90b20@group-FE2B72C83452-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
freon_1       | 2019-10-16 17:49:05,669 [pool-2-thread-3] INFO       - Creating Bucket: vol-6-63822/bucket-73-43175, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_2    | 2019-10-16 17:48:56,309 INFO impl.LeaderElection: 144991a1-d58e-4ef4-b1ad-b3fb5ba67936@group-FE2B72C83452-LeaderElection63: begin an election at term 83 for -1: [ffc7bd0f-d7d9-46c3-8c7c-02f0666f47ba:172.18.0.5:9858, 199fc7d8-2da1-492e-9f5a-f3b304b90b20:172.18.0.4:9858, 144991a1-d58e-4ef4-b1ad-b3fb5ba67936:172.18.0.7:9858], old=null
datanode_3    | 2019-10-16 17:49:04,571 INFO impl.RoleInfo: ffc7bd0f-d7d9-46c3-8c7c-02f0666f47ba: shutdown FollowerState
datanode_1    | 2019-10-16 17:49:05,177 INFO impl.RaftServerImpl: 199fc7d8-2da1-492e-9f5a-f3b304b90b20@group-FE2B72C83452: changes role from  FOLLOWER to FOLLOWER at term 142 for recognizeCandidate:144991a1-d58e-4ef4-b1ad-b3fb5ba67936
freon_1       | 2019-10-16 17:49:05,670 [pool-2-thread-2] INFO       - Creating Bucket: vol-7-61973/bucket-73-81185, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_2    | 2019-10-16 17:48:56,339 INFO impl.LeaderElection: 144991a1-d58e-4ef4-b1ad-b3fb5ba67936@group-FE2B72C83452-LeaderElection63: Election REJECTED; received 2 response(s) [144991a1-d58e-4ef4-b1ad-b3fb5ba67936<-ffc7bd0f-d7d9-46c3-8c7c-02f0666f47ba#0:FAIL-t83, 144991a1-d58e-4ef4-b1ad-b3fb5ba67936<-199fc7d8-2da1-492e-9f5a-f3b304b90b20#0:FAIL-t83] and 0 exception(s); 144991a1-d58e-4ef4-b1ad-b3fb5ba67936@group-FE2B72C83452:t83, leader=null, voted=144991a1-d58e-4ef4-b1ad-b3fb5ba67936, raftlog=144991a1-d58e-4ef4-b1ad-b3fb5ba67936@group-FE2B72C83452-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [ffc7bd0f-d7d9-46c3-8c7c-02f0666f47ba:172.18.0.5:9858, 199fc7d8-2da1-492e-9f5a-f3b304b90b20:172.18.0.4:9858, 144991a1-d58e-4ef4-b1ad-b3fb5ba67936:172.18.0.7:9858], old=null
datanode_3    | 2019-10-16 17:49:04,571 INFO impl.RoleInfo: ffc7bd0f-d7d9-46c3-8c7c-02f0666f47ba: start FollowerState
datanode_1    | 2019-10-16 17:49:05,177 INFO impl.RoleInfo: 199fc7d8-2da1-492e-9f5a-f3b304b90b20: shutdown FollowerState
freon_1       | 2019-10-16 17:49:05,671 [pool-2-thread-1] INFO       - Creating Bucket: vol-8-85119/bucket-73-10795, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_2    | 2019-10-16 17:48:56,339 INFO impl.RaftServerImpl: 144991a1-d58e-4ef4-b1ad-b3fb5ba67936@group-FE2B72C83452: changes role from CANDIDATE to FOLLOWER at term 83 for DISCOVERED_A_NEW_TERM
datanode_3    | 2019-10-16 17:49:04,572 INFO impl.FollowerState: ffc7bd0f-d7d9-46c3-8c7c-02f0666f47ba@group-FE2B72C83452-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
freon_1       | 2019-10-16 17:49:05,671 [pool-2-thread-10] INFO       - Creating Bucket: vol-9-63436/bucket-73-57787, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_1    | 2019-10-16 17:49:05,177 INFO impl.RoleInfo: 199fc7d8-2da1-492e-9f5a-f3b304b90b20: start FollowerState
datanode_2    | 2019-10-16 17:48:56,339 INFO impl.RoleInfo: 144991a1-d58e-4ef4-b1ad-b3fb5ba67936: shutdown LeaderElection
datanode_3    | 2019-10-16 17:49:04,766 INFO impl.RaftServerImpl: ffc7bd0f-d7d9-46c3-8c7c-02f0666f47ba@group-FE2B72C83452: changes role from  FOLLOWER to FOLLOWER at term 139 for recognizeCandidate:144991a1-d58e-4ef4-b1ad-b3fb5ba67936
freon_1       | 2019-10-16 17:49:05,672 [pool-2-thread-7] INFO       - Creating Bucket: vol-0-72507/bucket-74-14541, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_1    | 2019-10-16 17:49:05,177 INFO impl.FollowerState: 199fc7d8-2da1-492e-9f5a-f3b304b90b20@group-FE2B72C83452-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2    | 2019-10-16 17:48:56,339 INFO impl.RoleInfo: 144991a1-d58e-4ef4-b1ad-b3fb5ba67936: start FollowerState
datanode_3    | 2019-10-16 17:49:04,766 INFO impl.RoleInfo: ffc7bd0f-d7d9-46c3-8c7c-02f0666f47ba: shutdown FollowerState
freon_1       | 2019-10-16 17:49:05,675 [pool-2-thread-9] INFO       - Creating Bucket: vol-1-93508/bucket-74-02357, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_1    | 2019-10-16 17:49:05,228 INFO impl.RaftServerImpl: 199fc7d8-2da1-492e-9f5a-f3b304b90b20@group-FE2B72C83452: changes role from  FOLLOWER to FOLLOWER at term 143 for recognizeCandidate:144991a1-d58e-4ef4-b1ad-b3fb5ba67936
datanode_2    | 2019-10-16 17:48:56,378 INFO impl.FollowerState: 144991a1-d58e-4ef4-b1ad-b3fb5ba67936@group-FE2B72C83452-FollowerState: change to CANDIDATE, lastRpcTime:38ms, electionTimeout:38ms
datanode_2    | 2019-10-16 17:48:56,378 INFO impl.RoleInfo: 144991a1-d58e-4ef4-b1ad-b3fb5ba67936: shutdown FollowerState
freon_1       | 2019-10-16 17:49:05,676 [pool-2-thread-8] INFO       - Creating Bucket: vol-2-29830/bucket-74-10169, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_1    | 2019-10-16 17:49:05,228 INFO impl.RoleInfo: 199fc7d8-2da1-492e-9f5a-f3b304b90b20: shutdown FollowerState
datanode_2    | 2019-10-16 17:48:56,378 INFO impl.RaftServerImpl: 144991a1-d58e-4ef4-b1ad-b3fb5ba67936@group-FE2B72C83452: changes role from  FOLLOWER to CANDIDATE at term 83 for changeToCandidate
freon_1       | 2019-10-16 17:49:05,678 [pool-2-thread-4] INFO       - Creating Bucket: vol-3-80402/bucket-74-04444, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_1    | 2019-10-16 17:49:05,228 INFO impl.RoleInfo: 199fc7d8-2da1-492e-9f5a-f3b304b90b20: start FollowerState
datanode_2    | 2019-10-16 17:48:56,378 INFO impl.RoleInfo: 144991a1-d58e-4ef4-b1ad-b3fb5ba67936: start LeaderElection
freon_1       | 2019-10-16 17:49:05,679 [pool-2-thread-1] INFO       - Creating Bucket: vol-4-42742/bucket-74-63661, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_2    | 2019-10-16 17:48:56,390 INFO impl.LeaderElection: 144991a1-d58e-4ef4-b1ad-b3fb5ba67936@group-FE2B72C83452-LeaderElection64: begin an election at term 84 for -1: [ffc7bd0f-d7d9-46c3-8c7c-02f0666f47ba:172.18.0.5:9858, 199fc7d8-2da1-492e-9f5a-f3b304b90b20:172.18.0.4:9858, 144991a1-d58e-4ef4-b1ad-b3fb5ba67936:172.18.0.7:9858], old=null
datanode_1    | 2019-10-16 17:49:05,228 INFO impl.FollowerState: 199fc7d8-2da1-492e-9f5a-f3b304b90b20@group-FE2B72C83452-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3    | 2019-10-16 17:49:04,766 INFO impl.RoleInfo: ffc7bd0f-d7d9-46c3-8c7c-02f0666f47ba: start FollowerState
freon_1       | 2019-10-16 17:49:05,679 [pool-2-thread-10] INFO       - Creating Bucket: vol-5-85608/bucket-74-57465, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_2    | 2019-10-16 17:48:56,408 INFO impl.LeaderElection: 144991a1-d58e-4ef4-b1ad-b3fb5ba67936@group-FE2B72C83452-LeaderElection64: Election REJECTED; received 2 response(s) [144991a1-d58e-4ef4-b1ad-b3fb5ba67936<-ffc7bd0f-d7d9-46c3-8c7c-02f0666f47ba#0:FAIL-t84, 144991a1-d58e-4ef4-b1ad-b3fb5ba67936<-199fc7d8-2da1-492e-9f5a-f3b304b90b20#0:FAIL-t84] and 0 exception(s); 144991a1-d58e-4ef4-b1ad-b3fb5ba67936@group-FE2B72C83452:t84, leader=null, voted=144991a1-d58e-4ef4-b1ad-b3fb5ba67936, raftlog=144991a1-d58e-4ef4-b1ad-b3fb5ba67936@group-FE2B72C83452-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [ffc7bd0f-d7d9-46c3-8c7c-02f0666f47ba:172.18.0.5:9858, 199fc7d8-2da1-492e-9f5a-f3b304b90b20:172.18.0.4:9858, 144991a1-d58e-4ef4-b1ad-b3fb5ba67936:172.18.0.7:9858], old=null
datanode_1    | 2019-10-16 17:49:05,451 INFO impl.RaftServerImpl: 199fc7d8-2da1-492e-9f5a-f3b304b90b20@group-FE2B72C83452: changes role from  FOLLOWER to FOLLOWER at term 144 for recognizeCandidate:144991a1-d58e-4ef4-b1ad-b3fb5ba67936
datanode_3    | 2019-10-16 17:49:04,766 INFO impl.FollowerState: ffc7bd0f-d7d9-46c3-8c7c-02f0666f47ba@group-FE2B72C83452-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
freon_1       | 2019-10-16 17:49:05,679 [pool-2-thread-3] INFO       - Creating Bucket: vol-6-63822/bucket-74-63304, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_1    | 2019-10-16 17:49:05,451 INFO impl.RoleInfo: 199fc7d8-2da1-492e-9f5a-f3b304b90b20: shutdown FollowerState
datanode_3    | 2019-10-16 17:49:04,871 INFO impl.RaftServerImpl: ffc7bd0f-d7d9-46c3-8c7c-02f0666f47ba@group-FE2B72C83452: changes role from  FOLLOWER to FOLLOWER at term 140 for recognizeCandidate:144991a1-d58e-4ef4-b1ad-b3fb5ba67936
datanode_2    | 2019-10-16 17:48:56,408 INFO impl.RaftServerImpl: 144991a1-d58e-4ef4-b1ad-b3fb5ba67936@group-FE2B72C83452: changes role from CANDIDATE to FOLLOWER at term 84 for DISCOVERED_A_NEW_TERM
freon_1       | 2019-10-16 17:49:05,681 [pool-2-thread-6] INFO       - Creating Bucket: vol-7-61973/bucket-74-64997, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_1    | 2019-10-16 17:49:05,451 INFO impl.FollowerState: 199fc7d8-2da1-492e-9f5a-f3b304b90b20@group-FE2B72C83452-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3    | 2019-10-16 17:49:04,871 INFO impl.RoleInfo: ffc7bd0f-d7d9-46c3-8c7c-02f0666f47ba: shutdown FollowerState
datanode_2    | 2019-10-16 17:48:56,408 INFO impl.RoleInfo: 144991a1-d58e-4ef4-b1ad-b3fb5ba67936: shutdown LeaderElection
freon_1       | 2019-10-16 17:49:05,681 [pool-2-thread-2] INFO       - Creating Bucket: vol-8-85119/bucket-74-42181, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_1    | 2019-10-16 17:49:05,451 INFO impl.RoleInfo: 199fc7d8-2da1-492e-9f5a-f3b304b90b20: start FollowerState
datanode_3    | 2019-10-16 17:49:04,871 INFO impl.RoleInfo: ffc7bd0f-d7d9-46c3-8c7c-02f0666f47ba: start FollowerState
datanode_2    | 2019-10-16 17:48:56,409 INFO impl.RoleInfo: 144991a1-d58e-4ef4-b1ad-b3fb5ba67936: start FollowerState
freon_1       | 2019-10-16 17:49:05,682 [pool-2-thread-5] INFO       - Creating Bucket: vol-9-63436/bucket-74-94494, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_1    | 2019-10-16 17:49:05,613 INFO impl.RaftServerImpl: 199fc7d8-2da1-492e-9f5a-f3b304b90b20@group-FE2B72C83452: changes role from  FOLLOWER to FOLLOWER at term 145 for recognizeCandidate:144991a1-d58e-4ef4-b1ad-b3fb5ba67936
datanode_3    | 2019-10-16 17:49:04,871 INFO impl.FollowerState: ffc7bd0f-d7d9-46c3-8c7c-02f0666f47ba@group-FE2B72C83452-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2    | 2019-10-16 17:48:56,544 INFO impl.FollowerState: 144991a1-d58e-4ef4-b1ad-b3fb5ba67936@group-FE2B72C83452-FollowerState: change to CANDIDATE, lastRpcTime:135ms, electionTimeout:135ms
freon_1       | 2019-10-16 17:49:05,682 [pool-2-thread-7] INFO       - Creating Bucket: vol-0-72507/bucket-75-88163, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_1    | 2019-10-16 17:49:05,613 INFO impl.RoleInfo: 199fc7d8-2da1-492e-9f5a-f3b304b90b20: shutdown FollowerState
datanode_2    | 2019-10-16 17:48:56,544 INFO impl.RoleInfo: 144991a1-d58e-4ef4-b1ad-b3fb5ba67936: shutdown FollowerState
freon_1       | 2019-10-16 17:49:05,682 [pool-2-thread-8] INFO       - Creating Bucket: vol-1-93508/bucket-75-31079, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_1    | 2019-10-16 17:49:05,614 INFO impl.RoleInfo: 199fc7d8-2da1-492e-9f5a-f3b304b90b20: start FollowerState
datanode_3    | 2019-10-16 17:49:04,990 INFO impl.RaftServerImpl: ffc7bd0f-d7d9-46c3-8c7c-02f0666f47ba@group-FE2B72C83452: changes role from  FOLLOWER to FOLLOWER at term 141 for recognizeCandidate:144991a1-d58e-4ef4-b1ad-b3fb5ba67936
datanode_2    | 2019-10-16 17:48:56,544 INFO impl.RaftServerImpl: 144991a1-d58e-4ef4-b1ad-b3fb5ba67936@group-FE2B72C83452: changes role from  FOLLOWER to CANDIDATE at term 84 for changeToCandidate
freon_1       | 2019-10-16 17:49:05,683 [pool-2-thread-9] INFO       - Creating Bucket: vol-2-29830/bucket-75-95289, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_1    | 2019-10-16 17:49:05,614 INFO impl.FollowerState: 199fc7d8-2da1-492e-9f5a-f3b304b90b20@group-FE2B72C83452-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3    | 2019-10-16 17:49:04,990 INFO impl.RoleInfo: ffc7bd0f-d7d9-46c3-8c7c-02f0666f47ba: shutdown FollowerState
datanode_2    | 2019-10-16 17:48:56,544 INFO impl.RoleInfo: 144991a1-d58e-4ef4-b1ad-b3fb5ba67936: start LeaderElection
freon_1       | 2019-10-16 17:49:05,684 [pool-2-thread-4] INFO       - Creating Bucket: vol-3-80402/bucket-75-10346, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_1    | 2019-10-16 17:49:05,840 INFO impl.RaftServerImpl: 199fc7d8-2da1-492e-9f5a-f3b304b90b20@group-FE2B72C83452: changes role from  FOLLOWER to FOLLOWER at term 146 for recognizeCandidate:144991a1-d58e-4ef4-b1ad-b3fb5ba67936
datanode_3    | 2019-10-16 17:49:04,990 INFO impl.RoleInfo: ffc7bd0f-d7d9-46c3-8c7c-02f0666f47ba: start FollowerState
datanode_2    | 2019-10-16 17:48:56,558 INFO impl.LeaderElection: 144991a1-d58e-4ef4-b1ad-b3fb5ba67936@group-FE2B72C83452-LeaderElection65: begin an election at term 85 for -1: [ffc7bd0f-d7d9-46c3-8c7c-02f0666f47ba:172.18.0.5:9858, 199fc7d8-2da1-492e-9f5a-f3b304b90b20:172.18.0.4:9858, 144991a1-d58e-4ef4-b1ad-b3fb5ba67936:172.18.0.7:9858], old=null
freon_1       | 2019-10-16 17:49:05,686 [pool-2-thread-3] INFO       - Creating Bucket: vol-4-42742/bucket-75-82198, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_1    | 2019-10-16 17:49:05,840 INFO impl.RoleInfo: 199fc7d8-2da1-492e-9f5a-f3b304b90b20: shutdown FollowerState
datanode_3    | 2019-10-16 17:49:04,990 INFO impl.FollowerState: ffc7bd0f-d7d9-46c3-8c7c-02f0666f47ba@group-FE2B72C83452-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2    | 2019-10-16 17:48:56,588 INFO impl.LeaderElection: 144991a1-d58e-4ef4-b1ad-b3fb5ba67936@group-FE2B72C83452-LeaderElection65: Election REJECTED; received 2 response(s) [144991a1-d58e-4ef4-b1ad-b3fb5ba67936<-ffc7bd0f-d7d9-46c3-8c7c-02f0666f47ba#0:FAIL-t85, 144991a1-d58e-4ef4-b1ad-b3fb5ba67936<-199fc7d8-2da1-492e-9f5a-f3b304b90b20#0:FAIL-t85] and 0 exception(s); 144991a1-d58e-4ef4-b1ad-b3fb5ba67936@group-FE2B72C83452:t85, leader=null, voted=144991a1-d58e-4ef4-b1ad-b3fb5ba67936, raftlog=144991a1-d58e-4ef4-b1ad-b3fb5ba67936@group-FE2B72C83452-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [ffc7bd0f-d7d9-46c3-8c7c-02f0666f47ba:172.18.0.5:9858, 199fc7d8-2da1-492e-9f5a-f3b304b90b20:172.18.0.4:9858, 144991a1-d58e-4ef4-b1ad-b3fb5ba67936:172.18.0.7:9858], old=null
freon_1       | 2019-10-16 17:49:05,688 [pool-2-thread-10] INFO       - Creating Bucket: vol-5-85608/bucket-75-47288, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_1    | 2019-10-16 17:49:05,840 INFO impl.RoleInfo: 199fc7d8-2da1-492e-9f5a-f3b304b90b20: start FollowerState
datanode_3    | 2019-10-16 17:49:05,177 INFO impl.RaftServerImpl: ffc7bd0f-d7d9-46c3-8c7c-02f0666f47ba@group-FE2B72C83452: changes role from  FOLLOWER to FOLLOWER at term 142 for recognizeCandidate:144991a1-d58e-4ef4-b1ad-b3fb5ba67936
datanode_2    | 2019-10-16 17:48:56,588 INFO impl.RaftServerImpl: 144991a1-d58e-4ef4-b1ad-b3fb5ba67936@group-FE2B72C83452: changes role from CANDIDATE to FOLLOWER at term 85 for DISCOVERED_A_NEW_TERM
