Attaching to hadoop32_om_1, hadoop32_rm_1, hadoop32_s3g_1, hadoop32_scm_1, hadoop32_nm_1, hadoop32_datanode_2, hadoop32_datanode_3, hadoop32_datanode_1
rm_1        | WARNING: /opt/hadoop/logs does not exist. Creating.
datanode_3  | 2019-10-16 17:43:18,081 INFO impl.RoleInfo: 3c5eced7-d456-4791-9937-3bf35b09a3eb: shutdown FollowerState
datanode_1  | 2019-10-16 17:43:03,036 INFO impl.RaftServerImpl: 2f52a8ea-2acb-49d6-ac5b-9e9202dafbf7@group-C834E966315A: changes role from  FOLLOWER to CANDIDATE at term 109 for changeToCandidate
datanode_2  | 2019-10-16 17:43:15,874 INFO impl.FollowerState: 05b0b5a8-1120-4c67-a24b-587e321af807@group-C834E966315A-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-16 17:43:18,081 INFO impl.RoleInfo: 3c5eced7-d456-4791-9937-3bf35b09a3eb: start FollowerState
datanode_2  | 2019-10-16 17:43:16,095 INFO impl.RaftServerImpl: 05b0b5a8-1120-4c67-a24b-587e321af807@group-C834E966315A: changes role from  FOLLOWER to FOLLOWER at term 210 for recognizeCandidate:2f52a8ea-2acb-49d6-ac5b-9e9202dafbf7
datanode_3  | 2019-10-16 17:43:18,081 INFO impl.FollowerState: 3c5eced7-d456-4791-9937-3bf35b09a3eb@group-C834E966315A-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-16 17:43:03,036 INFO impl.RoleInfo: 2f52a8ea-2acb-49d6-ac5b-9e9202dafbf7: start LeaderElection
datanode_2  | 2019-10-16 17:43:16,095 INFO impl.RoleInfo: 05b0b5a8-1120-4c67-a24b-587e321af807: shutdown FollowerState
datanode_3  | 2019-10-16 17:43:18,291 INFO impl.RaftServerImpl: 3c5eced7-d456-4791-9937-3bf35b09a3eb@group-C834E966315A: changes role from  FOLLOWER to FOLLOWER at term 226 for recognizeCandidate:2f52a8ea-2acb-49d6-ac5b-9e9202dafbf7
datanode_1  | 2019-10-16 17:43:03,051 INFO impl.LeaderElection: 2f52a8ea-2acb-49d6-ac5b-9e9202dafbf7@group-C834E966315A-LeaderElection95: begin an election at term 110 for -1: [05b0b5a8-1120-4c67-a24b-587e321af807:172.18.0.4:9858, 2f52a8ea-2acb-49d6-ac5b-9e9202dafbf7:172.18.0.2:9858, 3c5eced7-d456-4791-9937-3bf35b09a3eb:172.18.0.3:9858], old=null
datanode_2  | 2019-10-16 17:43:16,095 INFO impl.RoleInfo: 05b0b5a8-1120-4c67-a24b-587e321af807: start FollowerState
datanode_3  | 2019-10-16 17:43:18,291 INFO impl.RoleInfo: 3c5eced7-d456-4791-9937-3bf35b09a3eb: shutdown FollowerState
datanode_2  | 2019-10-16 17:43:16,095 INFO impl.FollowerState: 05b0b5a8-1120-4c67-a24b-587e321af807@group-C834E966315A-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-16 17:43:03,071 INFO impl.LeaderElection: 2f52a8ea-2acb-49d6-ac5b-9e9202dafbf7@group-C834E966315A-LeaderElection95: Election REJECTED; received 2 response(s) [2f52a8ea-2acb-49d6-ac5b-9e9202dafbf7<-05b0b5a8-1120-4c67-a24b-587e321af807#0:FAIL-t110, 2f52a8ea-2acb-49d6-ac5b-9e9202dafbf7<-3c5eced7-d456-4791-9937-3bf35b09a3eb#0:FAIL-t110] and 0 exception(s); 2f52a8ea-2acb-49d6-ac5b-9e9202dafbf7@group-C834E966315A:t110, leader=null, voted=2f52a8ea-2acb-49d6-ac5b-9e9202dafbf7, raftlog=2f52a8ea-2acb-49d6-ac5b-9e9202dafbf7@group-C834E966315A-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [05b0b5a8-1120-4c67-a24b-587e321af807:172.18.0.4:9858, 2f52a8ea-2acb-49d6-ac5b-9e9202dafbf7:172.18.0.2:9858, 3c5eced7-d456-4791-9937-3bf35b09a3eb:172.18.0.3:9858], old=null
datanode_2  | 2019-10-16 17:43:16,319 INFO impl.RaftServerImpl: 05b0b5a8-1120-4c67-a24b-587e321af807@group-C834E966315A: changes role from  FOLLOWER to FOLLOWER at term 211 for recognizeCandidate:2f52a8ea-2acb-49d6-ac5b-9e9202dafbf7
datanode_2  | 2019-10-16 17:43:16,319 INFO impl.RoleInfo: 05b0b5a8-1120-4c67-a24b-587e321af807: shutdown FollowerState
datanode_3  | 2019-10-16 17:43:18,291 INFO impl.RoleInfo: 3c5eced7-d456-4791-9937-3bf35b09a3eb: start FollowerState
datanode_2  | 2019-10-16 17:43:16,319 INFO impl.RoleInfo: 05b0b5a8-1120-4c67-a24b-587e321af807: start FollowerState
datanode_1  | 2019-10-16 17:43:03,071 INFO impl.RaftServerImpl: 2f52a8ea-2acb-49d6-ac5b-9e9202dafbf7@group-C834E966315A: changes role from CANDIDATE to FOLLOWER at term 110 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-16 17:43:18,291 INFO impl.FollowerState: 3c5eced7-d456-4791-9937-3bf35b09a3eb@group-C834E966315A-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-16 17:43:16,319 INFO impl.FollowerState: 05b0b5a8-1120-4c67-a24b-587e321af807@group-C834E966315A-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-16 17:43:18,532 INFO impl.RaftServerImpl: 3c5eced7-d456-4791-9937-3bf35b09a3eb@group-C834E966315A: changes role from  FOLLOWER to FOLLOWER at term 227 for recognizeCandidate:2f52a8ea-2acb-49d6-ac5b-9e9202dafbf7
datanode_2  | 2019-10-16 17:43:16,557 INFO impl.RaftServerImpl: 05b0b5a8-1120-4c67-a24b-587e321af807@group-C834E966315A: changes role from  FOLLOWER to FOLLOWER at term 212 for recognizeCandidate:2f52a8ea-2acb-49d6-ac5b-9e9202dafbf7
datanode_3  | 2019-10-16 17:43:18,532 INFO impl.RoleInfo: 3c5eced7-d456-4791-9937-3bf35b09a3eb: shutdown FollowerState
datanode_1  | 2019-10-16 17:43:03,071 INFO impl.RoleInfo: 2f52a8ea-2acb-49d6-ac5b-9e9202dafbf7: shutdown LeaderElection
datanode_2  | 2019-10-16 17:43:16,557 INFO impl.RoleInfo: 05b0b5a8-1120-4c67-a24b-587e321af807: shutdown FollowerState
datanode_3  | 2019-10-16 17:43:18,532 INFO impl.RoleInfo: 3c5eced7-d456-4791-9937-3bf35b09a3eb: start FollowerState
datanode_1  | 2019-10-16 17:43:03,071 INFO impl.RoleInfo: 2f52a8ea-2acb-49d6-ac5b-9e9202dafbf7: start FollowerState
datanode_2  | 2019-10-16 17:43:16,557 INFO impl.RoleInfo: 05b0b5a8-1120-4c67-a24b-587e321af807: start FollowerState
datanode_3  | 2019-10-16 17:43:18,532 INFO impl.FollowerState: 3c5eced7-d456-4791-9937-3bf35b09a3eb@group-C834E966315A-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-16 17:43:03,134 INFO impl.FollowerState: 2f52a8ea-2acb-49d6-ac5b-9e9202dafbf7@group-C834E966315A-FollowerState: change to CANDIDATE, lastRpcTime:62ms, electionTimeout:62ms
datanode_2  | 2019-10-16 17:43:16,557 INFO impl.FollowerState: 05b0b5a8-1120-4c67-a24b-587e321af807@group-C834E966315A-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-16 17:43:03,134 INFO impl.RoleInfo: 2f52a8ea-2acb-49d6-ac5b-9e9202dafbf7: shutdown FollowerState
datanode_2  | 2019-10-16 17:43:16,785 INFO impl.RaftServerImpl: 05b0b5a8-1120-4c67-a24b-587e321af807@group-C834E966315A: changes role from  FOLLOWER to FOLLOWER at term 213 for recognizeCandidate:2f52a8ea-2acb-49d6-ac5b-9e9202dafbf7
datanode_3  | 2019-10-16 17:43:18,559 INFO impl.RaftServerImpl: 3c5eced7-d456-4791-9937-3bf35b09a3eb@group-C834E966315A: changes role from  FOLLOWER to FOLLOWER at term 228 for recognizeCandidate:2f52a8ea-2acb-49d6-ac5b-9e9202dafbf7
datanode_1  | 2019-10-16 17:43:03,134 INFO impl.RaftServerImpl: 2f52a8ea-2acb-49d6-ac5b-9e9202dafbf7@group-C834E966315A: changes role from  FOLLOWER to CANDIDATE at term 110 for changeToCandidate
datanode_2  | 2019-10-16 17:43:16,786 INFO impl.RoleInfo: 05b0b5a8-1120-4c67-a24b-587e321af807: shutdown FollowerState
datanode_3  | 2019-10-16 17:43:18,559 INFO impl.RoleInfo: 3c5eced7-d456-4791-9937-3bf35b09a3eb: shutdown FollowerState
datanode_1  | 2019-10-16 17:43:03,134 INFO impl.RoleInfo: 2f52a8ea-2acb-49d6-ac5b-9e9202dafbf7: start LeaderElection
datanode_3  | 2019-10-16 17:43:18,559 INFO impl.RoleInfo: 3c5eced7-d456-4791-9937-3bf35b09a3eb: start FollowerState
datanode_3  | 2019-10-16 17:43:18,559 INFO impl.FollowerState: 3c5eced7-d456-4791-9937-3bf35b09a3eb@group-C834E966315A-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-16 17:43:03,146 INFO impl.LeaderElection: 2f52a8ea-2acb-49d6-ac5b-9e9202dafbf7@group-C834E966315A-LeaderElection96: begin an election at term 111 for -1: [05b0b5a8-1120-4c67-a24b-587e321af807:172.18.0.4:9858, 2f52a8ea-2acb-49d6-ac5b-9e9202dafbf7:172.18.0.2:9858, 3c5eced7-d456-4791-9937-3bf35b09a3eb:172.18.0.3:9858], old=null
datanode_3  | 2019-10-16 17:43:18,638 INFO impl.RaftServerImpl: 3c5eced7-d456-4791-9937-3bf35b09a3eb@group-C834E966315A: changes role from  FOLLOWER to FOLLOWER at term 229 for recognizeCandidate:2f52a8ea-2acb-49d6-ac5b-9e9202dafbf7
datanode_1  | 2019-10-16 17:43:03,181 INFO impl.LeaderElection: 2f52a8ea-2acb-49d6-ac5b-9e9202dafbf7@group-C834E966315A-LeaderElection96: Election REJECTED; received 2 response(s) [2f52a8ea-2acb-49d6-ac5b-9e9202dafbf7<-05b0b5a8-1120-4c67-a24b-587e321af807#0:FAIL-t111, 2f52a8ea-2acb-49d6-ac5b-9e9202dafbf7<-3c5eced7-d456-4791-9937-3bf35b09a3eb#0:FAIL-t111] and 0 exception(s); 2f52a8ea-2acb-49d6-ac5b-9e9202dafbf7@group-C834E966315A:t111, leader=null, voted=2f52a8ea-2acb-49d6-ac5b-9e9202dafbf7, raftlog=2f52a8ea-2acb-49d6-ac5b-9e9202dafbf7@group-C834E966315A-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [05b0b5a8-1120-4c67-a24b-587e321af807:172.18.0.4:9858, 2f52a8ea-2acb-49d6-ac5b-9e9202dafbf7:172.18.0.2:9858, 3c5eced7-d456-4791-9937-3bf35b09a3eb:172.18.0.3:9858], old=null
datanode_2  | 2019-10-16 17:43:16,786 INFO impl.RoleInfo: 05b0b5a8-1120-4c67-a24b-587e321af807: start FollowerState
datanode_3  | 2019-10-16 17:43:18,638 INFO impl.RoleInfo: 3c5eced7-d456-4791-9937-3bf35b09a3eb: shutdown FollowerState
datanode_1  | 2019-10-16 17:43:03,181 INFO impl.RaftServerImpl: 2f52a8ea-2acb-49d6-ac5b-9e9202dafbf7@group-C834E966315A: changes role from CANDIDATE to FOLLOWER at term 111 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-16 17:43:16,786 INFO impl.FollowerState: 05b0b5a8-1120-4c67-a24b-587e321af807@group-C834E966315A-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-16 17:43:18,639 INFO impl.RoleInfo: 3c5eced7-d456-4791-9937-3bf35b09a3eb: start FollowerState
datanode_2  | 2019-10-16 17:43:16,908 INFO impl.RaftServerImpl: 05b0b5a8-1120-4c67-a24b-587e321af807@group-C834E966315A: changes role from  FOLLOWER to FOLLOWER at term 214 for recognizeCandidate:2f52a8ea-2acb-49d6-ac5b-9e9202dafbf7
datanode_1  | 2019-10-16 17:43:03,181 INFO impl.RoleInfo: 2f52a8ea-2acb-49d6-ac5b-9e9202dafbf7: shutdown LeaderElection
datanode_3  | 2019-10-16 17:43:18,639 INFO impl.FollowerState: 3c5eced7-d456-4791-9937-3bf35b09a3eb@group-C834E966315A-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-16 17:43:16,908 INFO impl.RoleInfo: 05b0b5a8-1120-4c67-a24b-587e321af807: shutdown FollowerState
datanode_1  | 2019-10-16 17:43:03,181 INFO impl.RoleInfo: 2f52a8ea-2acb-49d6-ac5b-9e9202dafbf7: start FollowerState
datanode_3  | 2019-10-16 17:43:18,691 INFO impl.RaftServerImpl: 3c5eced7-d456-4791-9937-3bf35b09a3eb@group-C834E966315A: changes role from  FOLLOWER to FOLLOWER at term 230 for recognizeCandidate:2f52a8ea-2acb-49d6-ac5b-9e9202dafbf7
datanode_2  | 2019-10-16 17:43:16,908 INFO impl.RoleInfo: 05b0b5a8-1120-4c67-a24b-587e321af807: start FollowerState
datanode_1  | 2019-10-16 17:43:03,297 INFO impl.FollowerState: 2f52a8ea-2acb-49d6-ac5b-9e9202dafbf7@group-C834E966315A-FollowerState: change to CANDIDATE, lastRpcTime:115ms, electionTimeout:115ms
datanode_3  | 2019-10-16 17:43:18,691 INFO impl.RoleInfo: 3c5eced7-d456-4791-9937-3bf35b09a3eb: shutdown FollowerState
datanode_2  | 2019-10-16 17:43:16,908 INFO impl.FollowerState: 05b0b5a8-1120-4c67-a24b-587e321af807@group-C834E966315A-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-16 17:43:03,297 INFO impl.RoleInfo: 2f52a8ea-2acb-49d6-ac5b-9e9202dafbf7: shutdown FollowerState
datanode_3  | 2019-10-16 17:43:18,691 INFO impl.RoleInfo: 3c5eced7-d456-4791-9937-3bf35b09a3eb: start FollowerState
datanode_2  | 2019-10-16 17:43:17,072 INFO impl.RaftServerImpl: 05b0b5a8-1120-4c67-a24b-587e321af807@group-C834E966315A: changes role from  FOLLOWER to FOLLOWER at term 215 for recognizeCandidate:2f52a8ea-2acb-49d6-ac5b-9e9202dafbf7
datanode_1  | 2019-10-16 17:43:03,297 INFO impl.RaftServerImpl: 2f52a8ea-2acb-49d6-ac5b-9e9202dafbf7@group-C834E966315A: changes role from  FOLLOWER to CANDIDATE at term 111 for changeToCandidate
datanode_3  | 2019-10-16 17:43:18,691 INFO impl.FollowerState: 3c5eced7-d456-4791-9937-3bf35b09a3eb@group-C834E966315A-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-16 17:43:17,073 INFO impl.RoleInfo: 05b0b5a8-1120-4c67-a24b-587e321af807: shutdown FollowerState
datanode_1  | 2019-10-16 17:43:03,297 INFO impl.RoleInfo: 2f52a8ea-2acb-49d6-ac5b-9e9202dafbf7: start LeaderElection
datanode_3  | 2019-10-16 17:43:18,850 INFO impl.RaftServerImpl: 3c5eced7-d456-4791-9937-3bf35b09a3eb@group-C834E966315A: changes role from  FOLLOWER to FOLLOWER at term 231 for recognizeCandidate:2f52a8ea-2acb-49d6-ac5b-9e9202dafbf7
datanode_2  | 2019-10-16 17:43:17,073 INFO impl.RoleInfo: 05b0b5a8-1120-4c67-a24b-587e321af807: start FollowerState
datanode_1  | 2019-10-16 17:43:03,323 INFO impl.LeaderElection: 2f52a8ea-2acb-49d6-ac5b-9e9202dafbf7@group-C834E966315A-LeaderElection97: begin an election at term 112 for -1: [05b0b5a8-1120-4c67-a24b-587e321af807:172.18.0.4:9858, 2f52a8ea-2acb-49d6-ac5b-9e9202dafbf7:172.18.0.2:9858, 3c5eced7-d456-4791-9937-3bf35b09a3eb:172.18.0.3:9858], old=null
datanode_3  | 2019-10-16 17:43:18,850 INFO impl.RoleInfo: 3c5eced7-d456-4791-9937-3bf35b09a3eb: shutdown FollowerState
datanode_2  | 2019-10-16 17:43:17,073 INFO impl.FollowerState: 05b0b5a8-1120-4c67-a24b-587e321af807@group-C834E966315A-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-16 17:43:03,343 INFO impl.LeaderElection: 2f52a8ea-2acb-49d6-ac5b-9e9202dafbf7@group-C834E966315A-LeaderElection97: Election REJECTED; received 2 response(s) [2f52a8ea-2acb-49d6-ac5b-9e9202dafbf7<-05b0b5a8-1120-4c67-a24b-587e321af807#0:FAIL-t112, 2f52a8ea-2acb-49d6-ac5b-9e9202dafbf7<-3c5eced7-d456-4791-9937-3bf35b09a3eb#0:FAIL-t112] and 0 exception(s); 2f52a8ea-2acb-49d6-ac5b-9e9202dafbf7@group-C834E966315A:t112, leader=null, voted=2f52a8ea-2acb-49d6-ac5b-9e9202dafbf7, raftlog=2f52a8ea-2acb-49d6-ac5b-9e9202dafbf7@group-C834E966315A-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [05b0b5a8-1120-4c67-a24b-587e321af807:172.18.0.4:9858, 2f52a8ea-2acb-49d6-ac5b-9e9202dafbf7:172.18.0.2:9858, 3c5eced7-d456-4791-9937-3bf35b09a3eb:172.18.0.3:9858], old=null
datanode_2  | 2019-10-16 17:43:17,174 INFO impl.RaftServerImpl: 05b0b5a8-1120-4c67-a24b-587e321af807@group-C834E966315A: changes role from  FOLLOWER to FOLLOWER at term 216 for recognizeCandidate:2f52a8ea-2acb-49d6-ac5b-9e9202dafbf7
datanode_3  | 2019-10-16 17:43:18,851 INFO impl.RoleInfo: 3c5eced7-d456-4791-9937-3bf35b09a3eb: start FollowerState
datanode_1  | 2019-10-16 17:43:03,343 INFO impl.RaftServerImpl: 2f52a8ea-2acb-49d6-ac5b-9e9202dafbf7@group-C834E966315A: changes role from CANDIDATE to FOLLOWER at term 112 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-16 17:43:17,174 INFO impl.RoleInfo: 05b0b5a8-1120-4c67-a24b-587e321af807: shutdown FollowerState
datanode_1  | 2019-10-16 17:43:03,343 INFO impl.RoleInfo: 2f52a8ea-2acb-49d6-ac5b-9e9202dafbf7: shutdown LeaderElection
datanode_2  | 2019-10-16 17:43:17,174 INFO impl.RoleInfo: 05b0b5a8-1120-4c67-a24b-587e321af807: start FollowerState
datanode_3  | 2019-10-16 17:43:18,851 INFO impl.FollowerState: 3c5eced7-d456-4791-9937-3bf35b09a3eb@group-C834E966315A-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-16 17:43:17,174 INFO impl.FollowerState: 05b0b5a8-1120-4c67-a24b-587e321af807@group-C834E966315A-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-16 17:43:03,343 INFO impl.RoleInfo: 2f52a8ea-2acb-49d6-ac5b-9e9202dafbf7: start FollowerState
datanode_3  | 2019-10-16 17:43:18,903 INFO impl.RaftServerImpl: 3c5eced7-d456-4791-9937-3bf35b09a3eb@group-C834E966315A: changes role from  FOLLOWER to FOLLOWER at term 232 for recognizeCandidate:2f52a8ea-2acb-49d6-ac5b-9e9202dafbf7
datanode_2  | 2019-10-16 17:43:17,256 INFO impl.RaftServerImpl: 05b0b5a8-1120-4c67-a24b-587e321af807@group-C834E966315A: changes role from  FOLLOWER to FOLLOWER at term 217 for recognizeCandidate:2f52a8ea-2acb-49d6-ac5b-9e9202dafbf7
datanode_1  | 2019-10-16 17:43:03,390 INFO impl.FollowerState: 2f52a8ea-2acb-49d6-ac5b-9e9202dafbf7@group-C834E966315A-FollowerState: change to CANDIDATE, lastRpcTime:46ms, electionTimeout:46ms
datanode_3  | 2019-10-16 17:43:18,903 INFO impl.RoleInfo: 3c5eced7-d456-4791-9937-3bf35b09a3eb: shutdown FollowerState
datanode_2  | 2019-10-16 17:43:17,256 INFO impl.RoleInfo: 05b0b5a8-1120-4c67-a24b-587e321af807: shutdown FollowerState
datanode_1  | 2019-10-16 17:43:03,390 INFO impl.RoleInfo: 2f52a8ea-2acb-49d6-ac5b-9e9202dafbf7: shutdown FollowerState
datanode_3  | 2019-10-16 17:43:18,903 INFO impl.RoleInfo: 3c5eced7-d456-4791-9937-3bf35b09a3eb: start FollowerState
datanode_2  | 2019-10-16 17:43:17,256 INFO impl.RoleInfo: 05b0b5a8-1120-4c67-a24b-587e321af807: start FollowerState
datanode_1  | 2019-10-16 17:43:03,390 INFO impl.RaftServerImpl: 2f52a8ea-2acb-49d6-ac5b-9e9202dafbf7@group-C834E966315A: changes role from  FOLLOWER to CANDIDATE at term 112 for changeToCandidate
datanode_3  | 2019-10-16 17:43:18,903 INFO impl.FollowerState: 3c5eced7-d456-4791-9937-3bf35b09a3eb@group-C834E966315A-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-16 17:43:03,390 INFO impl.RoleInfo: 2f52a8ea-2acb-49d6-ac5b-9e9202dafbf7: start LeaderElection
datanode_3  | 2019-10-16 17:43:19,105 INFO impl.RaftServerImpl: 3c5eced7-d456-4791-9937-3bf35b09a3eb@group-C834E966315A: changes role from  FOLLOWER to FOLLOWER at term 233 for recognizeCandidate:2f52a8ea-2acb-49d6-ac5b-9e9202dafbf7
datanode_2  | 2019-10-16 17:43:17,256 INFO impl.FollowerState: 05b0b5a8-1120-4c67-a24b-587e321af807@group-C834E966315A-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-16 17:43:03,422 INFO impl.LeaderElection: 2f52a8ea-2acb-49d6-ac5b-9e9202dafbf7@group-C834E966315A-LeaderElection98: begin an election at term 113 for -1: [05b0b5a8-1120-4c67-a24b-587e321af807:172.18.0.4:9858, 2f52a8ea-2acb-49d6-ac5b-9e9202dafbf7:172.18.0.2:9858, 3c5eced7-d456-4791-9937-3bf35b09a3eb:172.18.0.3:9858], old=null
datanode_3  | 2019-10-16 17:43:19,105 INFO impl.RoleInfo: 3c5eced7-d456-4791-9937-3bf35b09a3eb: shutdown FollowerState
datanode_2  | 2019-10-16 17:43:17,384 INFO impl.RaftServerImpl: 05b0b5a8-1120-4c67-a24b-587e321af807@group-C834E966315A: changes role from  FOLLOWER to FOLLOWER at term 218 for recognizeCandidate:2f52a8ea-2acb-49d6-ac5b-9e9202dafbf7
datanode_1  | 2019-10-16 17:43:03,435 INFO impl.LeaderElection: 2f52a8ea-2acb-49d6-ac5b-9e9202dafbf7@group-C834E966315A-LeaderElection98: Election REJECTED; received 2 response(s) [2f52a8ea-2acb-49d6-ac5b-9e9202dafbf7<-05b0b5a8-1120-4c67-a24b-587e321af807#0:FAIL-t113, 2f52a8ea-2acb-49d6-ac5b-9e9202dafbf7<-3c5eced7-d456-4791-9937-3bf35b09a3eb#0:FAIL-t113] and 0 exception(s); 2f52a8ea-2acb-49d6-ac5b-9e9202dafbf7@group-C834E966315A:t113, leader=null, voted=2f52a8ea-2acb-49d6-ac5b-9e9202dafbf7, raftlog=2f52a8ea-2acb-49d6-ac5b-9e9202dafbf7@group-C834E966315A-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [05b0b5a8-1120-4c67-a24b-587e321af807:172.18.0.4:9858, 2f52a8ea-2acb-49d6-ac5b-9e9202dafbf7:172.18.0.2:9858, 3c5eced7-d456-4791-9937-3bf35b09a3eb:172.18.0.3:9858], old=null
datanode_2  | 2019-10-16 17:43:17,384 INFO impl.RoleInfo: 05b0b5a8-1120-4c67-a24b-587e321af807: shutdown FollowerState
datanode_1  | 2019-10-16 17:43:03,435 INFO impl.RaftServerImpl: 2f52a8ea-2acb-49d6-ac5b-9e9202dafbf7@group-C834E966315A: changes role from CANDIDATE to FOLLOWER at term 113 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-16 17:43:17,385 INFO impl.RoleInfo: 05b0b5a8-1120-4c67-a24b-587e321af807: start FollowerState
datanode_3  | 2019-10-16 17:43:19,105 INFO impl.RoleInfo: 3c5eced7-d456-4791-9937-3bf35b09a3eb: start FollowerState
datanode_1  | 2019-10-16 17:43:03,435 INFO impl.RoleInfo: 2f52a8ea-2acb-49d6-ac5b-9e9202dafbf7: shutdown LeaderElection
datanode_2  | 2019-10-16 17:43:17,385 INFO impl.FollowerState: 05b0b5a8-1120-4c67-a24b-587e321af807@group-C834E966315A-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-16 17:43:19,105 INFO impl.FollowerState: 3c5eced7-d456-4791-9937-3bf35b09a3eb@group-C834E966315A-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-16 17:43:03,436 INFO impl.RoleInfo: 2f52a8ea-2acb-49d6-ac5b-9e9202dafbf7: start FollowerState
datanode_2  | 2019-10-16 17:43:17,443 INFO impl.RaftServerImpl: 05b0b5a8-1120-4c67-a24b-587e321af807@group-C834E966315A: changes role from  FOLLOWER to FOLLOWER at term 219 for recognizeCandidate:2f52a8ea-2acb-49d6-ac5b-9e9202dafbf7
datanode_3  | 2019-10-16 17:43:19,286 INFO impl.RaftServerImpl: 3c5eced7-d456-4791-9937-3bf35b09a3eb@group-C834E966315A: changes role from  FOLLOWER to FOLLOWER at term 234 for recognizeCandidate:2f52a8ea-2acb-49d6-ac5b-9e9202dafbf7
datanode_2  | 2019-10-16 17:43:17,443 INFO impl.RoleInfo: 05b0b5a8-1120-4c67-a24b-587e321af807: shutdown FollowerState
datanode_1  | 2019-10-16 17:43:03,528 INFO impl.FollowerState: 2f52a8ea-2acb-49d6-ac5b-9e9202dafbf7@group-C834E966315A-FollowerState: change to CANDIDATE, lastRpcTime:92ms, electionTimeout:92ms
datanode_3  | 2019-10-16 17:43:19,286 INFO impl.RoleInfo: 3c5eced7-d456-4791-9937-3bf35b09a3eb: shutdown FollowerState
datanode_2  | 2019-10-16 17:43:17,443 INFO impl.RoleInfo: 05b0b5a8-1120-4c67-a24b-587e321af807: start FollowerState
datanode_1  | 2019-10-16 17:43:03,528 INFO impl.RoleInfo: 2f52a8ea-2acb-49d6-ac5b-9e9202dafbf7: shutdown FollowerState
datanode_3  | 2019-10-16 17:43:19,286 INFO impl.RoleInfo: 3c5eced7-d456-4791-9937-3bf35b09a3eb: start FollowerState
datanode_3  | 2019-10-16 17:43:19,287 INFO impl.FollowerState: 3c5eced7-d456-4791-9937-3bf35b09a3eb@group-C834E966315A-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-16 17:43:03,528 INFO impl.RaftServerImpl: 2f52a8ea-2acb-49d6-ac5b-9e9202dafbf7@group-C834E966315A: changes role from  FOLLOWER to CANDIDATE at term 113 for changeToCandidate
datanode_2  | 2019-10-16 17:43:17,444 INFO impl.FollowerState: 05b0b5a8-1120-4c67-a24b-587e321af807@group-C834E966315A-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-16 17:43:19,504 INFO impl.RaftServerImpl: 3c5eced7-d456-4791-9937-3bf35b09a3eb@group-C834E966315A: changes role from  FOLLOWER to FOLLOWER at term 235 for recognizeCandidate:2f52a8ea-2acb-49d6-ac5b-9e9202dafbf7
datanode_1  | 2019-10-16 17:43:03,529 INFO impl.RoleInfo: 2f52a8ea-2acb-49d6-ac5b-9e9202dafbf7: start LeaderElection
datanode_2  | 2019-10-16 17:43:17,643 INFO impl.RaftServerImpl: 05b0b5a8-1120-4c67-a24b-587e321af807@group-C834E966315A: changes role from  FOLLOWER to FOLLOWER at term 220 for recognizeCandidate:2f52a8ea-2acb-49d6-ac5b-9e9202dafbf7
datanode_3  | 2019-10-16 17:43:19,504 INFO impl.RoleInfo: 3c5eced7-d456-4791-9937-3bf35b09a3eb: shutdown FollowerState
