Attaching to ozone_datanode_3, ozone_om_1, ozone_datanode_2, ozone_scm_1, ozone_datanode_1
om_1        | 2019-10-16 17:46:28,153 [main] INFO       - STARTUP_MSG: 
datanode_2  | 2019-10-16 17:47:20,101 INFO impl.RoleInfo: 2e94c87a-671f-4676-9794-fadb2db491b9: start FollowerState
datanode_1  | 2019-10-16 17:47:00,767 INFO impl.LeaderElection: 081b15ec-004c-4b3a-9991-c5caa65c2d1e@group-9612B410668D-LeaderElection131: begin an election at term 152 for -1: [2e94c87a-671f-4676-9794-fadb2db491b9:172.18.0.4:9858, 081b15ec-004c-4b3a-9991-c5caa65c2d1e:172.18.0.2:9858, bdae2e42-a40c-4823-a9d3-f1a0929e11b2:172.18.0.6:9858], old=null
datanode_3  | 2019-10-16 17:47:23,164 INFO impl.RoleInfo: bdae2e42-a40c-4823-a9d3-f1a0929e11b2: start FollowerState
datanode_2  | 2019-10-16 17:47:20,101 INFO impl.FollowerState: 2e94c87a-671f-4676-9794-fadb2db491b9@group-9612B410668D-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-16 17:47:00,778 INFO impl.LeaderElection: 081b15ec-004c-4b3a-9991-c5caa65c2d1e@group-9612B410668D-LeaderElection131: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); 081b15ec-004c-4b3a-9991-c5caa65c2d1e@group-9612B410668D:t152, leader=null, voted=081b15ec-004c-4b3a-9991-c5caa65c2d1e, raftlog=081b15ec-004c-4b3a-9991-c5caa65c2d1e@group-9612B410668D-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [2e94c87a-671f-4676-9794-fadb2db491b9:172.18.0.4:9858, 081b15ec-004c-4b3a-9991-c5caa65c2d1e:172.18.0.2:9858, bdae2e42-a40c-4823-a9d3-f1a0929e11b2:172.18.0.6:9858], old=null
datanode_3  | 2019-10-16 17:47:23,164 INFO impl.FollowerState: bdae2e42-a40c-4823-a9d3-f1a0929e11b2@group-9612B410668D-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-16 17:47:20,148 INFO impl.RaftServerImpl: 2e94c87a-671f-4676-9794-fadb2db491b9@group-9612B410668D: changes role from  FOLLOWER to FOLLOWER at term 300 for recognizeCandidate:081b15ec-004c-4b3a-9991-c5caa65c2d1e
datanode_1  | 2019-10-16 17:47:00,784 INFO impl.LeaderElection: 081b15ec-004c-4b3a-9991-c5caa65c2d1e@group-9612B410668D-LeaderElection131: begin an election at term 153 for -1: [2e94c87a-671f-4676-9794-fadb2db491b9:172.18.0.4:9858, 081b15ec-004c-4b3a-9991-c5caa65c2d1e:172.18.0.2:9858, bdae2e42-a40c-4823-a9d3-f1a0929e11b2:172.18.0.6:9858], old=null
datanode_3  | 2019-10-16 17:47:23,281 INFO impl.RaftServerImpl: bdae2e42-a40c-4823-a9d3-f1a0929e11b2@group-9612B410668D: changes role from  FOLLOWER to FOLLOWER at term 315 for recognizeCandidate:081b15ec-004c-4b3a-9991-c5caa65c2d1e
datanode_2  | 2019-10-16 17:47:20,149 INFO impl.RoleInfo: 2e94c87a-671f-4676-9794-fadb2db491b9: shutdown FollowerState
datanode_1  | 2019-10-16 17:47:00,802 INFO impl.LeaderElection: 081b15ec-004c-4b3a-9991-c5caa65c2d1e@group-9612B410668D-LeaderElection131: Election REJECTED; received 2 response(s) [081b15ec-004c-4b3a-9991-c5caa65c2d1e<-2e94c87a-671f-4676-9794-fadb2db491b9#0:FAIL-t153, 081b15ec-004c-4b3a-9991-c5caa65c2d1e<-bdae2e42-a40c-4823-a9d3-f1a0929e11b2#0:FAIL-t153] and 0 exception(s); 081b15ec-004c-4b3a-9991-c5caa65c2d1e@group-9612B410668D:t153, leader=null, voted=081b15ec-004c-4b3a-9991-c5caa65c2d1e, raftlog=081b15ec-004c-4b3a-9991-c5caa65c2d1e@group-9612B410668D-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [2e94c87a-671f-4676-9794-fadb2db491b9:172.18.0.4:9858, 081b15ec-004c-4b3a-9991-c5caa65c2d1e:172.18.0.2:9858, bdae2e42-a40c-4823-a9d3-f1a0929e11b2:172.18.0.6:9858], old=null
datanode_2  | 2019-10-16 17:47:20,149 INFO impl.RoleInfo: 2e94c87a-671f-4676-9794-fadb2db491b9: start FollowerState
datanode_3  | 2019-10-16 17:47:23,281 INFO impl.RoleInfo: bdae2e42-a40c-4823-a9d3-f1a0929e11b2: shutdown FollowerState
datanode_1  | 2019-10-16 17:47:00,802 INFO impl.RaftServerImpl: 081b15ec-004c-4b3a-9991-c5caa65c2d1e@group-9612B410668D: changes role from CANDIDATE to FOLLOWER at term 153 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-16 17:47:23,281 INFO impl.RoleInfo: bdae2e42-a40c-4823-a9d3-f1a0929e11b2: start FollowerState
datanode_2  | 2019-10-16 17:47:20,149 INFO impl.FollowerState: 2e94c87a-671f-4676-9794-fadb2db491b9@group-9612B410668D-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-16 17:47:00,802 INFO impl.RoleInfo: 081b15ec-004c-4b3a-9991-c5caa65c2d1e: shutdown LeaderElection
datanode_3  | 2019-10-16 17:47:23,281 INFO impl.FollowerState: bdae2e42-a40c-4823-a9d3-f1a0929e11b2@group-9612B410668D-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-16 17:47:20,262 INFO impl.RaftServerImpl: 2e94c87a-671f-4676-9794-fadb2db491b9@group-9612B410668D: changes role from  FOLLOWER to FOLLOWER at term 301 for recognizeCandidate:081b15ec-004c-4b3a-9991-c5caa65c2d1e
datanode_1  | 2019-10-16 17:47:00,802 INFO impl.RoleInfo: 081b15ec-004c-4b3a-9991-c5caa65c2d1e: start FollowerState
datanode_3  | 2019-10-16 17:47:23,460 INFO impl.RaftServerImpl: bdae2e42-a40c-4823-a9d3-f1a0929e11b2@group-9612B410668D: changes role from  FOLLOWER to FOLLOWER at term 316 for recognizeCandidate:081b15ec-004c-4b3a-9991-c5caa65c2d1e
datanode_2  | 2019-10-16 17:47:20,262 INFO impl.RoleInfo: 2e94c87a-671f-4676-9794-fadb2db491b9: shutdown FollowerState
datanode_1  | 2019-10-16 17:47:00,815 INFO impl.FollowerState: 081b15ec-004c-4b3a-9991-c5caa65c2d1e@group-9612B410668D-FollowerState: change to CANDIDATE, lastRpcTime:12ms, electionTimeout:12ms
datanode_3  | 2019-10-16 17:47:23,460 INFO impl.RoleInfo: bdae2e42-a40c-4823-a9d3-f1a0929e11b2: shutdown FollowerState
datanode_2  | 2019-10-16 17:47:20,262 INFO impl.RoleInfo: 2e94c87a-671f-4676-9794-fadb2db491b9: start FollowerState
datanode_3  | 2019-10-16 17:47:23,460 INFO impl.RoleInfo: bdae2e42-a40c-4823-a9d3-f1a0929e11b2: start FollowerState
datanode_2  | 2019-10-16 17:47:20,262 INFO impl.FollowerState: 2e94c87a-671f-4676-9794-fadb2db491b9@group-9612B410668D-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-16 17:47:00,815 INFO impl.RoleInfo: 081b15ec-004c-4b3a-9991-c5caa65c2d1e: shutdown FollowerState
datanode_2  | 2019-10-16 17:47:20,405 INFO impl.RaftServerImpl: 2e94c87a-671f-4676-9794-fadb2db491b9@group-9612B410668D: changes role from  FOLLOWER to FOLLOWER at term 302 for recognizeCandidate:081b15ec-004c-4b3a-9991-c5caa65c2d1e
datanode_3  | 2019-10-16 17:47:23,460 INFO impl.FollowerState: bdae2e42-a40c-4823-a9d3-f1a0929e11b2@group-9612B410668D-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-16 17:47:00,815 INFO impl.RaftServerImpl: 081b15ec-004c-4b3a-9991-c5caa65c2d1e@group-9612B410668D: changes role from  FOLLOWER to CANDIDATE at term 153 for changeToCandidate
datanode_2  | 2019-10-16 17:47:20,405 INFO impl.RoleInfo: 2e94c87a-671f-4676-9794-fadb2db491b9: shutdown FollowerState
datanode_3  | 2019-10-16 17:47:23,675 INFO impl.RaftServerImpl: bdae2e42-a40c-4823-a9d3-f1a0929e11b2@group-9612B410668D: changes role from  FOLLOWER to FOLLOWER at term 317 for recognizeCandidate:081b15ec-004c-4b3a-9991-c5caa65c2d1e
datanode_1  | 2019-10-16 17:47:00,815 INFO impl.RoleInfo: 081b15ec-004c-4b3a-9991-c5caa65c2d1e: start LeaderElection
datanode_2  | 2019-10-16 17:47:20,405 INFO impl.RoleInfo: 2e94c87a-671f-4676-9794-fadb2db491b9: start FollowerState
datanode_3  | 2019-10-16 17:47:23,675 INFO impl.RoleInfo: bdae2e42-a40c-4823-a9d3-f1a0929e11b2: shutdown FollowerState
datanode_2  | 2019-10-16 17:47:20,405 INFO impl.FollowerState: 2e94c87a-671f-4676-9794-fadb2db491b9@group-9612B410668D-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-16 17:47:00,828 INFO impl.LeaderElection: 081b15ec-004c-4b3a-9991-c5caa65c2d1e@group-9612B410668D-LeaderElection132: begin an election at term 154 for -1: [2e94c87a-671f-4676-9794-fadb2db491b9:172.18.0.4:9858, 081b15ec-004c-4b3a-9991-c5caa65c2d1e:172.18.0.2:9858, bdae2e42-a40c-4823-a9d3-f1a0929e11b2:172.18.0.6:9858], old=null
datanode_3  | 2019-10-16 17:47:23,675 INFO impl.RoleInfo: bdae2e42-a40c-4823-a9d3-f1a0929e11b2: start FollowerState
datanode_2  | 2019-10-16 17:47:20,668 INFO impl.RaftServerImpl: 2e94c87a-671f-4676-9794-fadb2db491b9@group-9612B410668D: changes role from  FOLLOWER to FOLLOWER at term 303 for recognizeCandidate:081b15ec-004c-4b3a-9991-c5caa65c2d1e
datanode_1  | 2019-10-16 17:47:00,845 INFO impl.LeaderElection: 081b15ec-004c-4b3a-9991-c5caa65c2d1e@group-9612B410668D-LeaderElection132: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); 081b15ec-004c-4b3a-9991-c5caa65c2d1e@group-9612B410668D:t154, leader=null, voted=081b15ec-004c-4b3a-9991-c5caa65c2d1e, raftlog=081b15ec-004c-4b3a-9991-c5caa65c2d1e@group-9612B410668D-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [2e94c87a-671f-4676-9794-fadb2db491b9:172.18.0.4:9858, 081b15ec-004c-4b3a-9991-c5caa65c2d1e:172.18.0.2:9858, bdae2e42-a40c-4823-a9d3-f1a0929e11b2:172.18.0.6:9858], old=null
datanode_3  | 2019-10-16 17:47:23,675 INFO impl.FollowerState: bdae2e42-a40c-4823-a9d3-f1a0929e11b2@group-9612B410668D-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-16 17:47:20,668 INFO impl.RoleInfo: 2e94c87a-671f-4676-9794-fadb2db491b9: shutdown FollowerState
datanode_3  | 2019-10-16 17:47:23,779 INFO impl.RaftServerImpl: bdae2e42-a40c-4823-a9d3-f1a0929e11b2@group-9612B410668D: changes role from  FOLLOWER to FOLLOWER at term 318 for recognizeCandidate:081b15ec-004c-4b3a-9991-c5caa65c2d1e
datanode_2  | 2019-10-16 17:47:20,668 INFO impl.RoleInfo: 2e94c87a-671f-4676-9794-fadb2db491b9: start FollowerState
datanode_1  | 2019-10-16 17:47:00,869 INFO impl.LeaderElection: 081b15ec-004c-4b3a-9991-c5caa65c2d1e@group-9612B410668D-LeaderElection132: begin an election at term 155 for -1: [2e94c87a-671f-4676-9794-fadb2db491b9:172.18.0.4:9858, 081b15ec-004c-4b3a-9991-c5caa65c2d1e:172.18.0.2:9858, bdae2e42-a40c-4823-a9d3-f1a0929e11b2:172.18.0.6:9858], old=null
datanode_3  | 2019-10-16 17:47:23,779 INFO impl.RoleInfo: bdae2e42-a40c-4823-a9d3-f1a0929e11b2: shutdown FollowerState
datanode_2  | 2019-10-16 17:47:20,668 INFO impl.FollowerState: 2e94c87a-671f-4676-9794-fadb2db491b9@group-9612B410668D-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-16 17:47:23,779 INFO impl.RoleInfo: bdae2e42-a40c-4823-a9d3-f1a0929e11b2: start FollowerState
datanode_2  | 2019-10-16 17:47:20,906 INFO impl.RaftServerImpl: 2e94c87a-671f-4676-9794-fadb2db491b9@group-9612B410668D: changes role from  FOLLOWER to FOLLOWER at term 304 for recognizeCandidate:081b15ec-004c-4b3a-9991-c5caa65c2d1e
datanode_3  | 2019-10-16 17:47:23,779 INFO impl.FollowerState: bdae2e42-a40c-4823-a9d3-f1a0929e11b2@group-9612B410668D-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-16 17:47:00,893 INFO impl.LeaderElection: 081b15ec-004c-4b3a-9991-c5caa65c2d1e@group-9612B410668D-LeaderElection132: Election REJECTED; received 2 response(s) [081b15ec-004c-4b3a-9991-c5caa65c2d1e<-2e94c87a-671f-4676-9794-fadb2db491b9#0:FAIL-t155, 081b15ec-004c-4b3a-9991-c5caa65c2d1e<-bdae2e42-a40c-4823-a9d3-f1a0929e11b2#0:FAIL-t155] and 0 exception(s); 081b15ec-004c-4b3a-9991-c5caa65c2d1e@group-9612B410668D:t155, leader=null, voted=081b15ec-004c-4b3a-9991-c5caa65c2d1e, raftlog=081b15ec-004c-4b3a-9991-c5caa65c2d1e@group-9612B410668D-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [2e94c87a-671f-4676-9794-fadb2db491b9:172.18.0.4:9858, 081b15ec-004c-4b3a-9991-c5caa65c2d1e:172.18.0.2:9858, bdae2e42-a40c-4823-a9d3-f1a0929e11b2:172.18.0.6:9858], old=null
datanode_3  | 2019-10-16 17:47:23,862 INFO impl.RaftServerImpl: bdae2e42-a40c-4823-a9d3-f1a0929e11b2@group-9612B410668D: changes role from  FOLLOWER to FOLLOWER at term 319 for recognizeCandidate:081b15ec-004c-4b3a-9991-c5caa65c2d1e
datanode_2  | 2019-10-16 17:47:20,906 INFO impl.RoleInfo: 2e94c87a-671f-4676-9794-fadb2db491b9: shutdown FollowerState
datanode_1  | 2019-10-16 17:47:00,893 INFO impl.RaftServerImpl: 081b15ec-004c-4b3a-9991-c5caa65c2d1e@group-9612B410668D: changes role from CANDIDATE to FOLLOWER at term 155 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-16 17:47:23,862 INFO impl.RoleInfo: bdae2e42-a40c-4823-a9d3-f1a0929e11b2: shutdown FollowerState
datanode_2  | 2019-10-16 17:47:20,906 INFO impl.RoleInfo: 2e94c87a-671f-4676-9794-fadb2db491b9: start FollowerState
datanode_1  | 2019-10-16 17:47:00,893 INFO impl.RoleInfo: 081b15ec-004c-4b3a-9991-c5caa65c2d1e: shutdown LeaderElection
datanode_3  | 2019-10-16 17:47:23,862 INFO impl.RoleInfo: bdae2e42-a40c-4823-a9d3-f1a0929e11b2: start FollowerState
datanode_2  | 2019-10-16 17:47:20,906 INFO impl.FollowerState: 2e94c87a-671f-4676-9794-fadb2db491b9@group-9612B410668D-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-16 17:47:00,893 INFO impl.RoleInfo: 081b15ec-004c-4b3a-9991-c5caa65c2d1e: start FollowerState
datanode_3  | 2019-10-16 17:47:23,862 INFO impl.FollowerState: bdae2e42-a40c-4823-a9d3-f1a0929e11b2@group-9612B410668D-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-16 17:47:00,947 INFO impl.FollowerState: 081b15ec-004c-4b3a-9991-c5caa65c2d1e@group-9612B410668D-FollowerState: change to CANDIDATE, lastRpcTime:53ms, electionTimeout:53ms
datanode_2  | 2019-10-16 17:47:21,073 INFO impl.RaftServerImpl: 2e94c87a-671f-4676-9794-fadb2db491b9@group-9612B410668D: changes role from  FOLLOWER to FOLLOWER at term 305 for recognizeCandidate:081b15ec-004c-4b3a-9991-c5caa65c2d1e
datanode_3  | 2019-10-16 17:47:24,021 INFO impl.RaftServerImpl: bdae2e42-a40c-4823-a9d3-f1a0929e11b2@group-9612B410668D: changes role from  FOLLOWER to FOLLOWER at term 320 for recognizeCandidate:081b15ec-004c-4b3a-9991-c5caa65c2d1e
datanode_1  | 2019-10-16 17:47:00,947 INFO impl.RoleInfo: 081b15ec-004c-4b3a-9991-c5caa65c2d1e: shutdown FollowerState
datanode_2  | 2019-10-16 17:47:21,073 INFO impl.RoleInfo: 2e94c87a-671f-4676-9794-fadb2db491b9: shutdown FollowerState
datanode_3  | 2019-10-16 17:47:24,021 INFO impl.RoleInfo: bdae2e42-a40c-4823-a9d3-f1a0929e11b2: shutdown FollowerState
datanode_1  | 2019-10-16 17:47:00,947 INFO impl.RaftServerImpl: 081b15ec-004c-4b3a-9991-c5caa65c2d1e@group-9612B410668D: changes role from  FOLLOWER to CANDIDATE at term 155 for changeToCandidate
datanode_2  | 2019-10-16 17:47:21,073 INFO impl.RoleInfo: 2e94c87a-671f-4676-9794-fadb2db491b9: start FollowerState
datanode_3  | 2019-10-16 17:47:24,021 INFO impl.RoleInfo: bdae2e42-a40c-4823-a9d3-f1a0929e11b2: start FollowerState
datanode_1  | 2019-10-16 17:47:00,947 INFO impl.RoleInfo: 081b15ec-004c-4b3a-9991-c5caa65c2d1e: start LeaderElection
datanode_3  | 2019-10-16 17:47:24,021 INFO impl.FollowerState: bdae2e42-a40c-4823-a9d3-f1a0929e11b2@group-9612B410668D-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-16 17:47:21,073 INFO impl.FollowerState: 2e94c87a-671f-4676-9794-fadb2db491b9@group-9612B410668D-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-16 17:47:00,960 INFO impl.LeaderElection: 081b15ec-004c-4b3a-9991-c5caa65c2d1e@group-9612B410668D-LeaderElection133: begin an election at term 156 for -1: [2e94c87a-671f-4676-9794-fadb2db491b9:172.18.0.4:9858, 081b15ec-004c-4b3a-9991-c5caa65c2d1e:172.18.0.2:9858, bdae2e42-a40c-4823-a9d3-f1a0929e11b2:172.18.0.6:9858], old=null
datanode_3  | 2019-10-16 17:47:24,202 INFO impl.RaftServerImpl: bdae2e42-a40c-4823-a9d3-f1a0929e11b2@group-9612B410668D: changes role from  FOLLOWER to FOLLOWER at term 321 for recognizeCandidate:081b15ec-004c-4b3a-9991-c5caa65c2d1e
datanode_2  | 2019-10-16 17:47:21,288 INFO impl.RaftServerImpl: 2e94c87a-671f-4676-9794-fadb2db491b9@group-9612B410668D: changes role from  FOLLOWER to FOLLOWER at term 306 for recognizeCandidate:081b15ec-004c-4b3a-9991-c5caa65c2d1e
datanode_1  | 2019-10-16 17:47:01,004 INFO impl.LeaderElection: 081b15ec-004c-4b3a-9991-c5caa65c2d1e@group-9612B410668D-LeaderElection133: Election REJECTED; received 2 response(s) [081b15ec-004c-4b3a-9991-c5caa65c2d1e<-2e94c87a-671f-4676-9794-fadb2db491b9#0:FAIL-t156, 081b15ec-004c-4b3a-9991-c5caa65c2d1e<-bdae2e42-a40c-4823-a9d3-f1a0929e11b2#0:FAIL-t156] and 0 exception(s); 081b15ec-004c-4b3a-9991-c5caa65c2d1e@group-9612B410668D:t156, leader=null, voted=081b15ec-004c-4b3a-9991-c5caa65c2d1e, raftlog=081b15ec-004c-4b3a-9991-c5caa65c2d1e@group-9612B410668D-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [2e94c87a-671f-4676-9794-fadb2db491b9:172.18.0.4:9858, 081b15ec-004c-4b3a-9991-c5caa65c2d1e:172.18.0.2:9858, bdae2e42-a40c-4823-a9d3-f1a0929e11b2:172.18.0.6:9858], old=null
datanode_3  | 2019-10-16 17:47:24,202 INFO impl.RoleInfo: bdae2e42-a40c-4823-a9d3-f1a0929e11b2: shutdown FollowerState
datanode_2  | 2019-10-16 17:47:21,289 INFO impl.RoleInfo: 2e94c87a-671f-4676-9794-fadb2db491b9: shutdown FollowerState
datanode_1  | 2019-10-16 17:47:01,005 INFO impl.RaftServerImpl: 081b15ec-004c-4b3a-9991-c5caa65c2d1e@group-9612B410668D: changes role from CANDIDATE to FOLLOWER at term 156 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-16 17:47:24,202 INFO impl.RoleInfo: bdae2e42-a40c-4823-a9d3-f1a0929e11b2: start FollowerState
datanode_2  | 2019-10-16 17:47:21,289 INFO impl.RoleInfo: 2e94c87a-671f-4676-9794-fadb2db491b9: start FollowerState
datanode_1  | 2019-10-16 17:47:01,005 INFO impl.RoleInfo: 081b15ec-004c-4b3a-9991-c5caa65c2d1e: shutdown LeaderElection
datanode_3  | 2019-10-16 17:47:24,202 INFO impl.FollowerState: bdae2e42-a40c-4823-a9d3-f1a0929e11b2@group-9612B410668D-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-16 17:47:01,005 INFO impl.RoleInfo: 081b15ec-004c-4b3a-9991-c5caa65c2d1e: start FollowerState
datanode_2  | 2019-10-16 17:47:21,289 INFO impl.FollowerState: 2e94c87a-671f-4676-9794-fadb2db491b9@group-9612B410668D-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-16 17:47:24,393 INFO impl.RaftServerImpl: bdae2e42-a40c-4823-a9d3-f1a0929e11b2@group-9612B410668D: changes role from  FOLLOWER to FOLLOWER at term 322 for recognizeCandidate:081b15ec-004c-4b3a-9991-c5caa65c2d1e
datanode_1  | 2019-10-16 17:47:01,205 INFO impl.FollowerState: 081b15ec-004c-4b3a-9991-c5caa65c2d1e@group-9612B410668D-FollowerState: change to CANDIDATE, lastRpcTime:200ms, electionTimeout:200ms
datanode_2  | 2019-10-16 17:47:21,514 INFO impl.RaftServerImpl: 2e94c87a-671f-4676-9794-fadb2db491b9@group-9612B410668D: changes role from  FOLLOWER to FOLLOWER at term 307 for recognizeCandidate:081b15ec-004c-4b3a-9991-c5caa65c2d1e
datanode_3  | 2019-10-16 17:47:24,393 INFO impl.RoleInfo: bdae2e42-a40c-4823-a9d3-f1a0929e11b2: shutdown FollowerState
datanode_1  | 2019-10-16 17:47:01,205 INFO impl.RoleInfo: 081b15ec-004c-4b3a-9991-c5caa65c2d1e: shutdown FollowerState
datanode_2  | 2019-10-16 17:47:21,514 INFO impl.RoleInfo: 2e94c87a-671f-4676-9794-fadb2db491b9: shutdown FollowerState
datanode_3  | 2019-10-16 17:47:24,394 INFO impl.RoleInfo: bdae2e42-a40c-4823-a9d3-f1a0929e11b2: start FollowerState
datanode_1  | 2019-10-16 17:47:01,205 INFO impl.RaftServerImpl: 081b15ec-004c-4b3a-9991-c5caa65c2d1e@group-9612B410668D: changes role from  FOLLOWER to CANDIDATE at term 156 for changeToCandidate
datanode_2  | 2019-10-16 17:47:21,514 INFO impl.RoleInfo: 2e94c87a-671f-4676-9794-fadb2db491b9: start FollowerState
datanode_3  | 2019-10-16 17:47:24,394 INFO impl.FollowerState: bdae2e42-a40c-4823-a9d3-f1a0929e11b2@group-9612B410668D-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-16 17:47:01,206 INFO impl.RoleInfo: 081b15ec-004c-4b3a-9991-c5caa65c2d1e: start LeaderElection
datanode_2  | 2019-10-16 17:47:21,514 INFO impl.FollowerState: 2e94c87a-671f-4676-9794-fadb2db491b9@group-9612B410668D-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-16 17:47:24,440 INFO impl.RaftServerImpl: bdae2e42-a40c-4823-a9d3-f1a0929e11b2@group-9612B410668D: changes role from  FOLLOWER to FOLLOWER at term 323 for recognizeCandidate:081b15ec-004c-4b3a-9991-c5caa65c2d1e
datanode_1  | 2019-10-16 17:47:01,247 INFO impl.LeaderElection: 081b15ec-004c-4b3a-9991-c5caa65c2d1e@group-9612B410668D-LeaderElection134: begin an election at term 157 for -1: [2e94c87a-671f-4676-9794-fadb2db491b9:172.18.0.4:9858, 081b15ec-004c-4b3a-9991-c5caa65c2d1e:172.18.0.2:9858, bdae2e42-a40c-4823-a9d3-f1a0929e11b2:172.18.0.6:9858], old=null
datanode_3  | 2019-10-16 17:47:24,440 INFO impl.RoleInfo: bdae2e42-a40c-4823-a9d3-f1a0929e11b2: shutdown FollowerState
datanode_1  | 2019-10-16 17:47:01,279 INFO impl.LeaderElection: 081b15ec-004c-4b3a-9991-c5caa65c2d1e@group-9612B410668D-LeaderElection134: Election REJECTED; received 2 response(s) [081b15ec-004c-4b3a-9991-c5caa65c2d1e<-2e94c87a-671f-4676-9794-fadb2db491b9#0:FAIL-t157, 081b15ec-004c-4b3a-9991-c5caa65c2d1e<-bdae2e42-a40c-4823-a9d3-f1a0929e11b2#0:FAIL-t157] and 0 exception(s); 081b15ec-004c-4b3a-9991-c5caa65c2d1e@group-9612B410668D:t157, leader=null, voted=081b15ec-004c-4b3a-9991-c5caa65c2d1e, raftlog=081b15ec-004c-4b3a-9991-c5caa65c2d1e@group-9612B410668D-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [2e94c87a-671f-4676-9794-fadb2db491b9:172.18.0.4:9858, 081b15ec-004c-4b3a-9991-c5caa65c2d1e:172.18.0.2:9858, bdae2e42-a40c-4823-a9d3-f1a0929e11b2:172.18.0.6:9858], old=null
datanode_3  | 2019-10-16 17:47:24,440 INFO impl.RoleInfo: bdae2e42-a40c-4823-a9d3-f1a0929e11b2: start FollowerState
datanode_2  | 2019-10-16 17:47:21,707 INFO impl.RaftServerImpl: 2e94c87a-671f-4676-9794-fadb2db491b9@group-9612B410668D: changes role from  FOLLOWER to FOLLOWER at term 308 for recognizeCandidate:081b15ec-004c-4b3a-9991-c5caa65c2d1e
datanode_3  | 2019-10-16 17:47:24,440 INFO impl.FollowerState: bdae2e42-a40c-4823-a9d3-f1a0929e11b2@group-9612B410668D-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-16 17:47:01,279 INFO impl.RaftServerImpl: 081b15ec-004c-4b3a-9991-c5caa65c2d1e@group-9612B410668D: changes role from CANDIDATE to FOLLOWER at term 157 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-16 17:47:21,707 INFO impl.RoleInfo: 2e94c87a-671f-4676-9794-fadb2db491b9: shutdown FollowerState
datanode_3  | 2019-10-16 17:47:24,675 INFO impl.RaftServerImpl: bdae2e42-a40c-4823-a9d3-f1a0929e11b2@group-9612B410668D: changes role from  FOLLOWER to FOLLOWER at term 324 for recognizeCandidate:081b15ec-004c-4b3a-9991-c5caa65c2d1e
datanode_1  | 2019-10-16 17:47:01,279 INFO impl.RoleInfo: 081b15ec-004c-4b3a-9991-c5caa65c2d1e: shutdown LeaderElection
datanode_2  | 2019-10-16 17:47:21,707 INFO impl.RoleInfo: 2e94c87a-671f-4676-9794-fadb2db491b9: start FollowerState
datanode_3  | 2019-10-16 17:47:24,675 INFO impl.RoleInfo: bdae2e42-a40c-4823-a9d3-f1a0929e11b2: shutdown FollowerState
datanode_1  | 2019-10-16 17:47:01,279 INFO impl.RoleInfo: 081b15ec-004c-4b3a-9991-c5caa65c2d1e: start FollowerState
datanode_2  | 2019-10-16 17:47:21,707 INFO impl.FollowerState: 2e94c87a-671f-4676-9794-fadb2db491b9@group-9612B410668D-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-16 17:47:24,675 INFO impl.RoleInfo: bdae2e42-a40c-4823-a9d3-f1a0929e11b2: start FollowerState
