Attaching to ozone-recon_datanode_2, ozone-recon_datanode_3, ozone-recon_recon_1, ozone-recon_datanode_1, ozone-recon_om_1, ozone-recon_scm_1
recon_1     | Waiting for the service om:9874
datanode_1  | 	at org.apache.ratis.grpc.server.GrpcService.requestVote(GrpcService.java:204)
datanode_1  | 	at org.apache.ratis.server.impl.LeaderElection.lambda$submitRequests$1(LeaderElection.java:234)
datanode_1  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_1  | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
datanode_1  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_1  | 	... 1 more
datanode_1  | 2019-10-17 06:38:18,929 INFO impl.LeaderElection:   Exception 1: {}
datanode_1  | java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: 63e7d569-d95b-4a17-ac59-72992a7a6eed: group-42E18976DBD0 not found.
datanode_1  | 	at java.base/java.util.concurrent.FutureTask.report(FutureTask.java:122)
datanode_1  | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:191)
datanode_1  | 	at org.apache.ratis.server.impl.LeaderElection.waitForResults(LeaderElection.java:259)
datanode_1  | 	at org.apache.ratis.server.impl.LeaderElection.askForVotes(LeaderElection.java:197)
datanode_1  | 	at org.apache.ratis.server.impl.LeaderElection.run(LeaderElection.java:133)
datanode_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_1  | Caused by: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: 63e7d569-d95b-4a17-ac59-72992a7a6eed: group-42E18976DBD0 not found.
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.toStatusRuntimeException(ClientCalls.java:233)
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.getUnchecked(ClientCalls.java:214)
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.blockingUnaryCall(ClientCalls.java:139)
datanode_1  | 	at org.apache.ratis.proto.grpc.RaftServerProtocolServiceGrpc$RaftServerProtocolServiceBlockingStub.requestVote(RaftServerProtocolServiceGrpc.java:265)
datanode_1  | 	at org.apache.ratis.grpc.server.GrpcServerProtocolClient.requestVote(GrpcServerProtocolClient.java:99)
datanode_1  | 	at org.apache.ratis.grpc.server.GrpcService.requestVote(GrpcService.java:204)
datanode_1  | 	at org.apache.ratis.server.impl.LeaderElection.lambda$submitRequests$1(LeaderElection.java:234)
datanode_1  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_1  | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
datanode_1  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_1  | 	... 1 more
datanode_1  | 2019-10-17 06:38:18,930 INFO impl.RaftServerImpl: 3e9d625d-6d63-4035-bcfe-8b68ce031a27@group-42E18976DBD0: changes role from CANDIDATE to FOLLOWER at term 70 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-17 06:38:18,930 INFO impl.RoleInfo: 3e9d625d-6d63-4035-bcfe-8b68ce031a27: shutdown LeaderElection
datanode_1  | 2019-10-17 06:38:18,930 INFO impl.RoleInfo: 3e9d625d-6d63-4035-bcfe-8b68ce031a27: start FollowerState
datanode_1  | 2019-10-17 06:38:18,955 INFO impl.FollowerState: 3e9d625d-6d63-4035-bcfe-8b68ce031a27@group-42E18976DBD0-FollowerState: change to CANDIDATE, lastRpcTime:25ms, electionTimeout:25ms
datanode_1  | 2019-10-17 06:38:18,955 INFO impl.RoleInfo: 3e9d625d-6d63-4035-bcfe-8b68ce031a27: shutdown FollowerState
datanode_1  | 2019-10-17 06:38:18,956 INFO impl.RaftServerImpl: 3e9d625d-6d63-4035-bcfe-8b68ce031a27@group-42E18976DBD0: changes role from  FOLLOWER to CANDIDATE at term 70 for changeToCandidate
datanode_1  | 2019-10-17 06:38:18,956 INFO impl.RoleInfo: 3e9d625d-6d63-4035-bcfe-8b68ce031a27: start LeaderElection
datanode_1  | 2019-10-17 06:38:18,957 INFO impl.LeaderElection: 3e9d625d-6d63-4035-bcfe-8b68ce031a27@group-88FD0AA6A254-LeaderElection114: begin an election at term 69 for -1: [63e7d569-d95b-4a17-ac59-72992a7a6eed:172.18.0.7:9858, e7356d0e-634a-4b05-9af9-5a444ed2cee2:172.18.0.6:9858, 3e9d625d-6d63-4035-bcfe-8b68ce031a27:172.18.0.4:9858], old=null
datanode_1  | 2019-10-17 06:38:18,992 INFO impl.LeaderElection: 3e9d625d-6d63-4035-bcfe-8b68ce031a27@group-42E18976DBD0-LeaderElection115: begin an election at term 71 for -1: [63e7d569-d95b-4a17-ac59-72992a7a6eed:172.18.0.7:9858, e7356d0e-634a-4b05-9af9-5a444ed2cee2:172.18.0.6:9858, 3e9d625d-6d63-4035-bcfe-8b68ce031a27:172.18.0.4:9858], old=null
datanode_1  | 2019-10-17 06:38:18,993 INFO impl.LeaderElection: 3e9d625d-6d63-4035-bcfe-8b68ce031a27@group-88FD0AA6A254-LeaderElection114: Election REJECTED; received 2 response(s) [3e9d625d-6d63-4035-bcfe-8b68ce031a27<-63e7d569-d95b-4a17-ac59-72992a7a6eed#0:FAIL-t69, 3e9d625d-6d63-4035-bcfe-8b68ce031a27<-e7356d0e-634a-4b05-9af9-5a444ed2cee2#0:FAIL-t69] and 0 exception(s); 3e9d625d-6d63-4035-bcfe-8b68ce031a27@group-88FD0AA6A254:t69, leader=null, voted=3e9d625d-6d63-4035-bcfe-8b68ce031a27, raftlog=3e9d625d-6d63-4035-bcfe-8b68ce031a27@group-88FD0AA6A254-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [63e7d569-d95b-4a17-ac59-72992a7a6eed:172.18.0.7:9858, e7356d0e-634a-4b05-9af9-5a444ed2cee2:172.18.0.6:9858, 3e9d625d-6d63-4035-bcfe-8b68ce031a27:172.18.0.4:9858], old=null
datanode_1  | 2019-10-17 06:38:18,993 INFO impl.RaftServerImpl: 3e9d625d-6d63-4035-bcfe-8b68ce031a27@group-88FD0AA6A254: changes role from CANDIDATE to FOLLOWER at term 69 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-17 06:38:18,993 INFO impl.RoleInfo: 3e9d625d-6d63-4035-bcfe-8b68ce031a27: shutdown LeaderElection
datanode_1  | 2019-10-17 06:38:18,993 INFO impl.RoleInfo: 3e9d625d-6d63-4035-bcfe-8b68ce031a27: start FollowerState
datanode_1  | 2019-10-17 06:38:18,996 INFO impl.LeaderElection: 3e9d625d-6d63-4035-bcfe-8b68ce031a27@group-42E18976DBD0-LeaderElection115 got exception when requesting votes: {}
datanode_1  | java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: e7356d0e-634a-4b05-9af9-5a444ed2cee2: group-42E18976DBD0 not found.
datanode_1  | 	at java.base/java.util.concurrent.FutureTask.report(FutureTask.java:122)
datanode_1  | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:191)
datanode_1  | 	at org.apache.ratis.server.impl.LeaderElection.waitForResults(LeaderElection.java:259)
datanode_1  | 	at org.apache.ratis.server.impl.LeaderElection.askForVotes(LeaderElection.java:197)
datanode_1  | 	at org.apache.ratis.server.impl.LeaderElection.run(LeaderElection.java:133)
datanode_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_1  | Caused by: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: e7356d0e-634a-4b05-9af9-5a444ed2cee2: group-42E18976DBD0 not found.
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.toStatusRuntimeException(ClientCalls.java:233)
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.getUnchecked(ClientCalls.java:214)
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.blockingUnaryCall(ClientCalls.java:139)
datanode_1  | 	at org.apache.ratis.proto.grpc.RaftServerProtocolServiceGrpc$RaftServerProtocolServiceBlockingStub.requestVote(RaftServerProtocolServiceGrpc.java:265)
datanode_1  | 	at org.apache.ratis.grpc.server.GrpcServerProtocolClient.requestVote(GrpcServerProtocolClient.java:99)
datanode_1  | 	at org.apache.ratis.grpc.server.GrpcService.requestVote(GrpcService.java:204)
datanode_1  | 	at org.apache.ratis.server.impl.LeaderElection.lambda$submitRequests$1(LeaderElection.java:234)
datanode_1  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_1  | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
datanode_1  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_1  | 	... 1 more
datanode_1  | 2019-10-17 06:38:18,996 INFO impl.LeaderElection: 3e9d625d-6d63-4035-bcfe-8b68ce031a27@group-42E18976DBD0-LeaderElection115 got exception when requesting votes: {}
datanode_1  | java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: 63e7d569-d95b-4a17-ac59-72992a7a6eed: group-42E18976DBD0 not found.
datanode_1  | 	at java.base/java.util.concurrent.FutureTask.report(FutureTask.java:122)
datanode_1  | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:191)
datanode_1  | 	at org.apache.ratis.server.impl.LeaderElection.waitForResults(LeaderElection.java:259)
datanode_1  | 	at org.apache.ratis.server.impl.LeaderElection.askForVotes(LeaderElection.java:197)
datanode_1  | 	at org.apache.ratis.server.impl.LeaderElection.run(LeaderElection.java:133)
datanode_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_1  | Caused by: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: 63e7d569-d95b-4a17-ac59-72992a7a6eed: group-42E18976DBD0 not found.
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.toStatusRuntimeException(ClientCalls.java:233)
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.getUnchecked(ClientCalls.java:214)
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.blockingUnaryCall(ClientCalls.java:139)
datanode_1  | 	at org.apache.ratis.proto.grpc.RaftServerProtocolServiceGrpc$RaftServerProtocolServiceBlockingStub.requestVote(RaftServerProtocolServiceGrpc.java:265)
datanode_1  | 	at org.apache.ratis.grpc.server.GrpcServerProtocolClient.requestVote(GrpcServerProtocolClient.java:99)
datanode_1  | 	at org.apache.ratis.grpc.server.GrpcService.requestVote(GrpcService.java:204)
datanode_1  | 	at org.apache.ratis.server.impl.LeaderElection.lambda$submitRequests$1(LeaderElection.java:234)
datanode_1  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_1  | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
datanode_1  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_1  | 	... 1 more
datanode_1  | 2019-10-17 06:38:18,997 INFO impl.LeaderElection: 3e9d625d-6d63-4035-bcfe-8b68ce031a27@group-42E18976DBD0-LeaderElection115: Election REJECTED; received 0 response(s) [] and 2 exception(s); 3e9d625d-6d63-4035-bcfe-8b68ce031a27@group-42E18976DBD0:t71, leader=null, voted=3e9d625d-6d63-4035-bcfe-8b68ce031a27, raftlog=3e9d625d-6d63-4035-bcfe-8b68ce031a27@group-42E18976DBD0-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [63e7d569-d95b-4a17-ac59-72992a7a6eed:172.18.0.7:9858, e7356d0e-634a-4b05-9af9-5a444ed2cee2:172.18.0.6:9858, 3e9d625d-6d63-4035-bcfe-8b68ce031a27:172.18.0.4:9858], old=null
datanode_1  | 2019-10-17 06:38:18,997 INFO impl.LeaderElection:   Exception 0: {}
datanode_1  | java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: e7356d0e-634a-4b05-9af9-5a444ed2cee2: group-42E18976DBD0 not found.
datanode_1  | 	at java.base/java.util.concurrent.FutureTask.report(FutureTask.java:122)
datanode_1  | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:191)
datanode_1  | 	at org.apache.ratis.server.impl.LeaderElection.waitForResults(LeaderElection.java:259)
datanode_1  | 	at org.apache.ratis.server.impl.LeaderElection.askForVotes(LeaderElection.java:197)
datanode_1  | 	at org.apache.ratis.server.impl.LeaderElection.run(LeaderElection.java:133)
datanode_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_1  | Caused by: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: e7356d0e-634a-4b05-9af9-5a444ed2cee2: group-42E18976DBD0 not found.
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.toStatusRuntimeException(ClientCalls.java:233)
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.getUnchecked(ClientCalls.java:214)
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.blockingUnaryCall(ClientCalls.java:139)
datanode_1  | 	at org.apache.ratis.proto.grpc.RaftServerProtocolServiceGrpc$RaftServerProtocolServiceBlockingStub.requestVote(RaftServerProtocolServiceGrpc.java:265)
datanode_1  | 	at org.apache.ratis.grpc.server.GrpcServerProtocolClient.requestVote(GrpcServerProtocolClient.java:99)
datanode_1  | 	at org.apache.ratis.grpc.server.GrpcService.requestVote(GrpcService.java:204)
datanode_1  | 	at org.apache.ratis.server.impl.LeaderElection.lambda$submitRequests$1(LeaderElection.java:234)
datanode_1  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_1  | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
datanode_1  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_1  | 	... 1 more
datanode_1  | 2019-10-17 06:38:18,997 INFO impl.LeaderElection:   Exception 1: {}
datanode_1  | java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: 63e7d569-d95b-4a17-ac59-72992a7a6eed: group-42E18976DBD0 not found.
datanode_1  | 	at java.base/java.util.concurrent.FutureTask.report(FutureTask.java:122)
datanode_1  | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:191)
datanode_1  | 	at org.apache.ratis.server.impl.LeaderElection.waitForResults(LeaderElection.java:259)
datanode_1  | 	at org.apache.ratis.server.impl.LeaderElection.askForVotes(LeaderElection.java:197)
datanode_1  | 	at org.apache.ratis.server.impl.LeaderElection.run(LeaderElection.java:133)
datanode_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_1  | Caused by: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: 63e7d569-d95b-4a17-ac59-72992a7a6eed: group-42E18976DBD0 not found.
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.toStatusRuntimeException(ClientCalls.java:233)
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.getUnchecked(ClientCalls.java:214)
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.blockingUnaryCall(ClientCalls.java:139)
datanode_1  | 	at org.apache.ratis.proto.grpc.RaftServerProtocolServiceGrpc$RaftServerProtocolServiceBlockingStub.requestVote(RaftServerProtocolServiceGrpc.java:265)
datanode_1  | 	at org.apache.ratis.grpc.server.GrpcServerProtocolClient.requestVote(GrpcServerProtocolClient.java:99)
datanode_1  | 	at org.apache.ratis.grpc.server.GrpcService.requestVote(GrpcService.java:204)
datanode_1  | 	at org.apache.ratis.server.impl.LeaderElection.lambda$submitRequests$1(LeaderElection.java:234)
datanode_1  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_1  | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
datanode_1  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_1  | 	... 1 more
datanode_1  | 2019-10-17 06:38:18,997 INFO impl.RaftServerImpl: 3e9d625d-6d63-4035-bcfe-8b68ce031a27@group-42E18976DBD0: changes role from CANDIDATE to FOLLOWER at term 71 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-17 06:38:18,997 INFO impl.RoleInfo: 3e9d625d-6d63-4035-bcfe-8b68ce031a27: shutdown LeaderElection
datanode_1  | 2019-10-17 06:38:18,997 INFO impl.RoleInfo: 3e9d625d-6d63-4035-bcfe-8b68ce031a27: start FollowerState
datanode_1  | 2019-10-17 06:38:19,107 INFO impl.FollowerState: 3e9d625d-6d63-4035-bcfe-8b68ce031a27@group-42E18976DBD0-FollowerState: change to CANDIDATE, lastRpcTime:109ms, electionTimeout:109ms
datanode_1  | 2019-10-17 06:38:19,107 INFO impl.RoleInfo: 3e9d625d-6d63-4035-bcfe-8b68ce031a27: shutdown FollowerState
datanode_1  | 2019-10-17 06:38:19,107 INFO impl.RaftServerImpl: 3e9d625d-6d63-4035-bcfe-8b68ce031a27@group-42E18976DBD0: changes role from  FOLLOWER to CANDIDATE at term 71 for changeToCandidate
datanode_1  | 2019-10-17 06:38:19,108 INFO impl.RoleInfo: 3e9d625d-6d63-4035-bcfe-8b68ce031a27: start LeaderElection
datanode_1  | 2019-10-17 06:38:19,155 INFO impl.FollowerState: 3e9d625d-6d63-4035-bcfe-8b68ce031a27@group-88FD0AA6A254-FollowerState: change to CANDIDATE, lastRpcTime:161ms, electionTimeout:161ms
datanode_1  | 2019-10-17 06:38:19,155 INFO impl.RoleInfo: 3e9d625d-6d63-4035-bcfe-8b68ce031a27: shutdown FollowerState
datanode_1  | 2019-10-17 06:38:19,155 INFO impl.RaftServerImpl: 3e9d625d-6d63-4035-bcfe-8b68ce031a27@group-88FD0AA6A254: changes role from  FOLLOWER to CANDIDATE at term 69 for changeToCandidate
datanode_1  | 2019-10-17 06:38:19,155 INFO impl.RoleInfo: 3e9d625d-6d63-4035-bcfe-8b68ce031a27: start LeaderElection
datanode_1  | 2019-10-17 06:38:19,166 INFO impl.LeaderElection: 3e9d625d-6d63-4035-bcfe-8b68ce031a27@group-42E18976DBD0-LeaderElection116: begin an election at term 72 for -1: [63e7d569-d95b-4a17-ac59-72992a7a6eed:172.18.0.7:9858, e7356d0e-634a-4b05-9af9-5a444ed2cee2:172.18.0.6:9858, 3e9d625d-6d63-4035-bcfe-8b68ce031a27:172.18.0.4:9858], old=null
datanode_1  | 2019-10-17 06:38:19,168 INFO impl.LeaderElection: 3e9d625d-6d63-4035-bcfe-8b68ce031a27@group-88FD0AA6A254-LeaderElection117: begin an election at term 70 for -1: [63e7d569-d95b-4a17-ac59-72992a7a6eed:172.18.0.7:9858, e7356d0e-634a-4b05-9af9-5a444ed2cee2:172.18.0.6:9858, 3e9d625d-6d63-4035-bcfe-8b68ce031a27:172.18.0.4:9858], old=null
datanode_1  | 2019-10-17 06:38:19,175 INFO impl.LeaderElection: 3e9d625d-6d63-4035-bcfe-8b68ce031a27@group-42E18976DBD0-LeaderElection116 got exception when requesting votes: {}
datanode_1  | java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: e7356d0e-634a-4b05-9af9-5a444ed2cee2: group-42E18976DBD0 not found.
datanode_1  | 	at java.base/java.util.concurrent.FutureTask.report(FutureTask.java:122)
datanode_1  | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:191)
datanode_1  | 	at org.apache.ratis.server.impl.LeaderElection.waitForResults(LeaderElection.java:259)
datanode_1  | 	at org.apache.ratis.server.impl.LeaderElection.askForVotes(LeaderElection.java:197)
datanode_1  | 	at org.apache.ratis.server.impl.LeaderElection.run(LeaderElection.java:133)
datanode_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_1  | Caused by: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: e7356d0e-634a-4b05-9af9-5a444ed2cee2: group-42E18976DBD0 not found.
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.toStatusRuntimeException(ClientCalls.java:233)
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.getUnchecked(ClientCalls.java:214)
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.blockingUnaryCall(ClientCalls.java:139)
datanode_1  | 	at org.apache.ratis.proto.grpc.RaftServerProtocolServiceGrpc$RaftServerProtocolServiceBlockingStub.requestVote(RaftServerProtocolServiceGrpc.java:265)
datanode_1  | 	at org.apache.ratis.grpc.server.GrpcServerProtocolClient.requestVote(GrpcServerProtocolClient.java:99)
datanode_1  | 	at org.apache.ratis.grpc.server.GrpcService.requestVote(GrpcService.java:204)
datanode_1  | 	at org.apache.ratis.server.impl.LeaderElection.lambda$submitRequests$1(LeaderElection.java:234)
datanode_1  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_1  | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
datanode_1  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_1  | 	... 1 more
datanode_1  | 2019-10-17 06:38:19,270 INFO impl.LeaderElection: 3e9d625d-6d63-4035-bcfe-8b68ce031a27@group-42E18976DBD0-LeaderElection116 got exception when requesting votes: {}
datanode_1  | java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: 63e7d569-d95b-4a17-ac59-72992a7a6eed: group-42E18976DBD0 not found.
datanode_1  | 	at java.base/java.util.concurrent.FutureTask.report(FutureTask.java:122)
datanode_1  | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:191)
datanode_1  | 	at org.apache.ratis.server.impl.LeaderElection.waitForResults(LeaderElection.java:259)
datanode_1  | 	at org.apache.ratis.server.impl.LeaderElection.askForVotes(LeaderElection.java:197)
datanode_1  | 	at org.apache.ratis.server.impl.LeaderElection.run(LeaderElection.java:133)
datanode_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_1  | Caused by: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: 63e7d569-d95b-4a17-ac59-72992a7a6eed: group-42E18976DBD0 not found.
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.toStatusRuntimeException(ClientCalls.java:233)
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.getUnchecked(ClientCalls.java:214)
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.blockingUnaryCall(ClientCalls.java:139)
datanode_1  | 	at org.apache.ratis.proto.grpc.RaftServerProtocolServiceGrpc$RaftServerProtocolServiceBlockingStub.requestVote(RaftServerProtocolServiceGrpc.java:265)
datanode_1  | 	at org.apache.ratis.grpc.server.GrpcServerProtocolClient.requestVote(GrpcServerProtocolClient.java:99)
datanode_1  | 	at org.apache.ratis.grpc.server.GrpcService.requestVote(GrpcService.java:204)
datanode_1  | 	at org.apache.ratis.server.impl.LeaderElection.lambda$submitRequests$1(LeaderElection.java:234)
datanode_1  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_1  | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
datanode_1  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_1  | 	... 1 more
datanode_1  | 2019-10-17 06:38:19,271 INFO impl.LeaderElection: 3e9d625d-6d63-4035-bcfe-8b68ce031a27@group-88FD0AA6A254-LeaderElection117: Election REJECTED; received 2 response(s) [3e9d625d-6d63-4035-bcfe-8b68ce031a27<-63e7d569-d95b-4a17-ac59-72992a7a6eed#0:FAIL-t70, 3e9d625d-6d63-4035-bcfe-8b68ce031a27<-e7356d0e-634a-4b05-9af9-5a444ed2cee2#0:FAIL-t70] and 0 exception(s); 3e9d625d-6d63-4035-bcfe-8b68ce031a27@group-88FD0AA6A254:t70, leader=null, voted=3e9d625d-6d63-4035-bcfe-8b68ce031a27, raftlog=3e9d625d-6d63-4035-bcfe-8b68ce031a27@group-88FD0AA6A254-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [63e7d569-d95b-4a17-ac59-72992a7a6eed:172.18.0.7:9858, e7356d0e-634a-4b05-9af9-5a444ed2cee2:172.18.0.6:9858, 3e9d625d-6d63-4035-bcfe-8b68ce031a27:172.18.0.4:9858], old=null
datanode_1  | 2019-10-17 06:38:19,271 INFO impl.LeaderElection: 3e9d625d-6d63-4035-bcfe-8b68ce031a27@group-42E18976DBD0-LeaderElection116: Election REJECTED; received 0 response(s) [] and 2 exception(s); 3e9d625d-6d63-4035-bcfe-8b68ce031a27@group-42E18976DBD0:t72, leader=null, voted=3e9d625d-6d63-4035-bcfe-8b68ce031a27, raftlog=3e9d625d-6d63-4035-bcfe-8b68ce031a27@group-42E18976DBD0-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [63e7d569-d95b-4a17-ac59-72992a7a6eed:172.18.0.7:9858, e7356d0e-634a-4b05-9af9-5a444ed2cee2:172.18.0.6:9858, 3e9d625d-6d63-4035-bcfe-8b68ce031a27:172.18.0.4:9858], old=null
datanode_1  | 2019-10-17 06:38:19,271 INFO impl.LeaderElection:   Exception 0: {}
datanode_1  | java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: e7356d0e-634a-4b05-9af9-5a444ed2cee2: group-42E18976DBD0 not found.
datanode_1  | 	at java.base/java.util.concurrent.FutureTask.report(FutureTask.java:122)
datanode_1  | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:191)
