Attaching to ozones3-haproxy_om_1, ozones3-haproxy_s3g_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_scm_1, ozones3-haproxy_datanode_1, ozones3-haproxy_datanode_3, ozones3-haproxy_datanode_2
om_1        | 2019-10-21 21:37:19,849 [main] INFO       - STARTUP_MSG: 
datanode_3  | 2019-10-21 21:37:36,940 INFO impl.RoleInfo: 993022ab-4889-4f42-aec6-66f99de4343b: start FollowerState
datanode_1  | 2019-10-21 21:37:36,505 INFO impl.RoleInfo: 481671ae-664b-4321-bd49-0dacc1ddc3cc: shutdown FollowerState
datanode_2  | 2019-10-21 21:37:34,287 INFO impl.LeaderElection: 40131fda-2f98-49a9-b09e-bf580f085271@group-2F973D1181B6-LeaderElection25: begin an election at term 39 for -1: [993022ab-4889-4f42-aec6-66f99de4343b:172.18.0.3:9858, 40131fda-2f98-49a9-b09e-bf580f085271:172.18.0.2:9858, 481671ae-664b-4321-bd49-0dacc1ddc3cc:172.18.0.4:9858], old=null
datanode_3  | 2019-10-21 21:37:36,940 INFO impl.FollowerState: 993022ab-4889-4f42-aec6-66f99de4343b@group-2F973D1181B6-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-21 21:37:34,309 INFO impl.LeaderElection: 40131fda-2f98-49a9-b09e-bf580f085271@group-2F973D1181B6-LeaderElection25: Election REJECTED; received 2 response(s) [40131fda-2f98-49a9-b09e-bf580f085271<-993022ab-4889-4f42-aec6-66f99de4343b#0:FAIL-t39, 40131fda-2f98-49a9-b09e-bf580f085271<-481671ae-664b-4321-bd49-0dacc1ddc3cc#0:FAIL-t39] and 0 exception(s); 40131fda-2f98-49a9-b09e-bf580f085271@group-2F973D1181B6:t39, leader=null, voted=40131fda-2f98-49a9-b09e-bf580f085271, raftlog=40131fda-2f98-49a9-b09e-bf580f085271@group-2F973D1181B6-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [993022ab-4889-4f42-aec6-66f99de4343b:172.18.0.3:9858, 40131fda-2f98-49a9-b09e-bf580f085271:172.18.0.2:9858, 481671ae-664b-4321-bd49-0dacc1ddc3cc:172.18.0.4:9858], old=null
datanode_3  | 2019-10-21 21:37:37,109 INFO impl.RaftServerImpl: 993022ab-4889-4f42-aec6-66f99de4343b@group-2F973D1181B6: changes role from  FOLLOWER to FOLLOWER at term 58 for recognizeCandidate:40131fda-2f98-49a9-b09e-bf580f085271
datanode_2  | 2019-10-21 21:37:34,309 INFO impl.RaftServerImpl: 40131fda-2f98-49a9-b09e-bf580f085271@group-2F973D1181B6: changes role from CANDIDATE to FOLLOWER at term 39 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-21 21:37:37,109 INFO impl.RoleInfo: 993022ab-4889-4f42-aec6-66f99de4343b: shutdown FollowerState
datanode_2  | 2019-10-21 21:37:34,309 INFO impl.RoleInfo: 40131fda-2f98-49a9-b09e-bf580f085271: shutdown LeaderElection
datanode_1  | 2019-10-21 21:37:36,506 INFO impl.FollowerState: 481671ae-664b-4321-bd49-0dacc1ddc3cc@group-2F973D1181B6-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-21 21:37:37,109 INFO impl.RoleInfo: 993022ab-4889-4f42-aec6-66f99de4343b: start FollowerState
datanode_2  | 2019-10-21 21:37:34,309 INFO impl.RoleInfo: 40131fda-2f98-49a9-b09e-bf580f085271: start FollowerState
datanode_3  | 2019-10-21 21:37:37,109 INFO impl.FollowerState: 993022ab-4889-4f42-aec6-66f99de4343b@group-2F973D1181B6-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-21 21:37:34,370 INFO impl.FollowerState: 40131fda-2f98-49a9-b09e-bf580f085271@group-2F973D1181B6-FollowerState: change to CANDIDATE, lastRpcTime:61ms, electionTimeout:61ms
datanode_3  | 2019-10-21 21:37:37,156 INFO impl.RaftServerImpl: 993022ab-4889-4f42-aec6-66f99de4343b@group-2F973D1181B6: changes role from  FOLLOWER to FOLLOWER at term 59 for recognizeCandidate:40131fda-2f98-49a9-b09e-bf580f085271
datanode_1  | 2019-10-21 21:37:36,506 INFO impl.RoleInfo: 481671ae-664b-4321-bd49-0dacc1ddc3cc: start FollowerState
datanode_2  | 2019-10-21 21:37:34,371 INFO impl.RoleInfo: 40131fda-2f98-49a9-b09e-bf580f085271: shutdown FollowerState
datanode_3  | 2019-10-21 21:37:37,156 INFO impl.RoleInfo: 993022ab-4889-4f42-aec6-66f99de4343b: shutdown FollowerState
datanode_1  | 2019-10-21 21:37:36,591 INFO impl.RaftServerImpl: 481671ae-664b-4321-bd49-0dacc1ddc3cc@group-2F973D1181B6: changes role from  FOLLOWER to FOLLOWER at term 54 for recognizeCandidate:40131fda-2f98-49a9-b09e-bf580f085271
datanode_2  | 2019-10-21 21:37:34,371 INFO impl.RaftServerImpl: 40131fda-2f98-49a9-b09e-bf580f085271@group-2F973D1181B6: changes role from  FOLLOWER to CANDIDATE at term 39 for changeToCandidate
datanode_3  | 2019-10-21 21:37:37,156 INFO impl.FollowerState: 993022ab-4889-4f42-aec6-66f99de4343b@group-2F973D1181B6-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-21 21:37:36,591 INFO impl.RoleInfo: 481671ae-664b-4321-bd49-0dacc1ddc3cc: shutdown FollowerState
datanode_2  | 2019-10-21 21:37:34,371 INFO impl.RoleInfo: 40131fda-2f98-49a9-b09e-bf580f085271: start LeaderElection
datanode_3  | 2019-10-21 21:37:37,156 INFO impl.RoleInfo: 993022ab-4889-4f42-aec6-66f99de4343b: start FollowerState
datanode_2  | 2019-10-21 21:37:34,414 INFO impl.LeaderElection: 40131fda-2f98-49a9-b09e-bf580f085271@group-2F973D1181B6-LeaderElection26: begin an election at term 40 for -1: [993022ab-4889-4f42-aec6-66f99de4343b:172.18.0.3:9858, 40131fda-2f98-49a9-b09e-bf580f085271:172.18.0.2:9858, 481671ae-664b-4321-bd49-0dacc1ddc3cc:172.18.0.4:9858], old=null
datanode_1  | 2019-10-21 21:37:36,591 INFO impl.FollowerState: 481671ae-664b-4321-bd49-0dacc1ddc3cc@group-2F973D1181B6-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-21 21:37:37,376 INFO impl.RaftServerImpl: 993022ab-4889-4f42-aec6-66f99de4343b@group-2F973D1181B6: changes role from  FOLLOWER to FOLLOWER at term 60 for recognizeCandidate:40131fda-2f98-49a9-b09e-bf580f085271
datanode_2  | 2019-10-21 21:37:34,452 INFO impl.LeaderElection: 40131fda-2f98-49a9-b09e-bf580f085271@group-2F973D1181B6-LeaderElection26: Election REJECTED; received 2 response(s) [40131fda-2f98-49a9-b09e-bf580f085271<-993022ab-4889-4f42-aec6-66f99de4343b#0:FAIL-t40, 40131fda-2f98-49a9-b09e-bf580f085271<-481671ae-664b-4321-bd49-0dacc1ddc3cc#0:FAIL-t40] and 0 exception(s); 40131fda-2f98-49a9-b09e-bf580f085271@group-2F973D1181B6:t40, leader=null, voted=40131fda-2f98-49a9-b09e-bf580f085271, raftlog=40131fda-2f98-49a9-b09e-bf580f085271@group-2F973D1181B6-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [993022ab-4889-4f42-aec6-66f99de4343b:172.18.0.3:9858, 40131fda-2f98-49a9-b09e-bf580f085271:172.18.0.2:9858, 481671ae-664b-4321-bd49-0dacc1ddc3cc:172.18.0.4:9858], old=null
datanode_1  | 2019-10-21 21:37:36,591 INFO impl.RoleInfo: 481671ae-664b-4321-bd49-0dacc1ddc3cc: start FollowerState
datanode_3  | 2019-10-21 21:37:37,376 INFO impl.RoleInfo: 993022ab-4889-4f42-aec6-66f99de4343b: shutdown FollowerState
datanode_2  | 2019-10-21 21:37:34,452 INFO impl.RaftServerImpl: 40131fda-2f98-49a9-b09e-bf580f085271@group-2F973D1181B6: changes role from CANDIDATE to FOLLOWER at term 40 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-21 21:37:36,663 INFO impl.RaftServerImpl: 481671ae-664b-4321-bd49-0dacc1ddc3cc@group-2F973D1181B6: changes role from  FOLLOWER to FOLLOWER at term 55 for recognizeCandidate:40131fda-2f98-49a9-b09e-bf580f085271
datanode_3  | 2019-10-21 21:37:37,376 INFO impl.FollowerState: 993022ab-4889-4f42-aec6-66f99de4343b@group-2F973D1181B6-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-21 21:37:34,452 INFO impl.RoleInfo: 40131fda-2f98-49a9-b09e-bf580f085271: shutdown LeaderElection
datanode_1  | 2019-10-21 21:37:36,663 INFO impl.RoleInfo: 481671ae-664b-4321-bd49-0dacc1ddc3cc: shutdown FollowerState
datanode_3  | 2019-10-21 21:37:37,376 INFO impl.RoleInfo: 993022ab-4889-4f42-aec6-66f99de4343b: start FollowerState
datanode_2  | 2019-10-21 21:37:34,452 INFO impl.RoleInfo: 40131fda-2f98-49a9-b09e-bf580f085271: start FollowerState
datanode_1  | 2019-10-21 21:37:36,663 INFO impl.FollowerState: 481671ae-664b-4321-bd49-0dacc1ddc3cc@group-2F973D1181B6-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-21 21:37:37,592 INFO impl.RaftServerImpl: 993022ab-4889-4f42-aec6-66f99de4343b@group-2F973D1181B6: changes role from  FOLLOWER to FOLLOWER at term 61 for recognizeCandidate:40131fda-2f98-49a9-b09e-bf580f085271
datanode_2  | 2019-10-21 21:37:34,565 INFO impl.FollowerState: 40131fda-2f98-49a9-b09e-bf580f085271@group-2F973D1181B6-FollowerState: change to CANDIDATE, lastRpcTime:112ms, electionTimeout:112ms
datanode_1  | 2019-10-21 21:37:36,663 INFO impl.RoleInfo: 481671ae-664b-4321-bd49-0dacc1ddc3cc: start FollowerState
datanode_3  | 2019-10-21 21:37:37,592 INFO impl.RoleInfo: 993022ab-4889-4f42-aec6-66f99de4343b: shutdown FollowerState
datanode_2  | 2019-10-21 21:37:34,565 INFO impl.RoleInfo: 40131fda-2f98-49a9-b09e-bf580f085271: shutdown FollowerState
datanode_1  | 2019-10-21 21:37:36,683 INFO impl.RaftServerImpl: 481671ae-664b-4321-bd49-0dacc1ddc3cc@group-2F973D1181B6: changes role from  FOLLOWER to FOLLOWER at term 56 for recognizeCandidate:40131fda-2f98-49a9-b09e-bf580f085271
datanode_3  | 2019-10-21 21:37:37,592 INFO impl.FollowerState: 993022ab-4889-4f42-aec6-66f99de4343b@group-2F973D1181B6-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-21 21:37:34,565 INFO impl.RaftServerImpl: 40131fda-2f98-49a9-b09e-bf580f085271@group-2F973D1181B6: changes role from  FOLLOWER to CANDIDATE at term 40 for changeToCandidate
datanode_1  | 2019-10-21 21:37:36,683 INFO impl.RoleInfo: 481671ae-664b-4321-bd49-0dacc1ddc3cc: shutdown FollowerState
datanode_3  | 2019-10-21 21:37:37,592 INFO impl.RoleInfo: 993022ab-4889-4f42-aec6-66f99de4343b: start FollowerState
datanode_2  | 2019-10-21 21:37:34,566 INFO impl.RoleInfo: 40131fda-2f98-49a9-b09e-bf580f085271: start LeaderElection
datanode_1  | 2019-10-21 21:37:36,683 INFO impl.RoleInfo: 481671ae-664b-4321-bd49-0dacc1ddc3cc: start FollowerState
datanode_2  | 2019-10-21 21:37:34,580 INFO impl.LeaderElection: 40131fda-2f98-49a9-b09e-bf580f085271@group-2F973D1181B6-LeaderElection27: begin an election at term 41 for -1: [993022ab-4889-4f42-aec6-66f99de4343b:172.18.0.3:9858, 40131fda-2f98-49a9-b09e-bf580f085271:172.18.0.2:9858, 481671ae-664b-4321-bd49-0dacc1ddc3cc:172.18.0.4:9858], old=null
datanode_3  | 2019-10-21 21:37:37,687 INFO impl.RaftServerImpl: 993022ab-4889-4f42-aec6-66f99de4343b@group-2F973D1181B6: changes role from  FOLLOWER to FOLLOWER at term 62 for recognizeCandidate:40131fda-2f98-49a9-b09e-bf580f085271
datanode_1  | 2019-10-21 21:37:36,683 INFO impl.FollowerState: 481671ae-664b-4321-bd49-0dacc1ddc3cc@group-2F973D1181B6-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-21 21:37:34,617 INFO impl.LeaderElection: 40131fda-2f98-49a9-b09e-bf580f085271@group-2F973D1181B6-LeaderElection27: Election REJECTED; received 2 response(s) [40131fda-2f98-49a9-b09e-bf580f085271<-993022ab-4889-4f42-aec6-66f99de4343b#0:FAIL-t41, 40131fda-2f98-49a9-b09e-bf580f085271<-481671ae-664b-4321-bd49-0dacc1ddc3cc#0:FAIL-t41] and 0 exception(s); 40131fda-2f98-49a9-b09e-bf580f085271@group-2F973D1181B6:t41, leader=null, voted=40131fda-2f98-49a9-b09e-bf580f085271, raftlog=40131fda-2f98-49a9-b09e-bf580f085271@group-2F973D1181B6-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [993022ab-4889-4f42-aec6-66f99de4343b:172.18.0.3:9858, 40131fda-2f98-49a9-b09e-bf580f085271:172.18.0.2:9858, 481671ae-664b-4321-bd49-0dacc1ddc3cc:172.18.0.4:9858], old=null
datanode_3  | 2019-10-21 21:37:37,687 INFO impl.RoleInfo: 993022ab-4889-4f42-aec6-66f99de4343b: shutdown FollowerState
datanode_2  | 2019-10-21 21:37:34,617 INFO impl.RaftServerImpl: 40131fda-2f98-49a9-b09e-bf580f085271@group-2F973D1181B6: changes role from CANDIDATE to FOLLOWER at term 41 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-21 21:37:36,940 INFO impl.RaftServerImpl: 481671ae-664b-4321-bd49-0dacc1ddc3cc@group-2F973D1181B6: changes role from  FOLLOWER to FOLLOWER at term 57 for recognizeCandidate:40131fda-2f98-49a9-b09e-bf580f085271
datanode_3  | 2019-10-21 21:37:37,687 INFO impl.FollowerState: 993022ab-4889-4f42-aec6-66f99de4343b@group-2F973D1181B6-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-21 21:37:34,617 INFO impl.RoleInfo: 40131fda-2f98-49a9-b09e-bf580f085271: shutdown LeaderElection
datanode_1  | 2019-10-21 21:37:36,940 INFO impl.RoleInfo: 481671ae-664b-4321-bd49-0dacc1ddc3cc: shutdown FollowerState
datanode_3  | 2019-10-21 21:37:37,687 INFO impl.RoleInfo: 993022ab-4889-4f42-aec6-66f99de4343b: start FollowerState
datanode_2  | 2019-10-21 21:37:34,617 INFO impl.RoleInfo: 40131fda-2f98-49a9-b09e-bf580f085271: start FollowerState
datanode_3  | 2019-10-21 21:37:37,917 INFO impl.RaftServerImpl: 993022ab-4889-4f42-aec6-66f99de4343b@group-2F973D1181B6: changes role from  FOLLOWER to FOLLOWER at term 63 for recognizeCandidate:40131fda-2f98-49a9-b09e-bf580f085271
datanode_2  | 2019-10-21 21:37:34,711 INFO impl.FollowerState: 40131fda-2f98-49a9-b09e-bf580f085271@group-2F973D1181B6-FollowerState: change to CANDIDATE, lastRpcTime:93ms, electionTimeout:93ms
datanode_2  | 2019-10-21 21:37:34,712 INFO impl.RoleInfo: 40131fda-2f98-49a9-b09e-bf580f085271: shutdown FollowerState
datanode_1  | 2019-10-21 21:37:36,940 INFO impl.RoleInfo: 481671ae-664b-4321-bd49-0dacc1ddc3cc: start FollowerState
datanode_3  | 2019-10-21 21:37:37,917 INFO impl.RoleInfo: 993022ab-4889-4f42-aec6-66f99de4343b: shutdown FollowerState
datanode_1  | 2019-10-21 21:37:36,940 INFO impl.FollowerState: 481671ae-664b-4321-bd49-0dacc1ddc3cc@group-2F973D1181B6-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-21 21:37:37,917 INFO impl.RoleInfo: 993022ab-4889-4f42-aec6-66f99de4343b: start FollowerState
datanode_3  | 2019-10-21 21:37:37,917 INFO impl.FollowerState: 993022ab-4889-4f42-aec6-66f99de4343b@group-2F973D1181B6-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-21 21:37:38,040 INFO impl.RaftServerImpl: 993022ab-4889-4f42-aec6-66f99de4343b@group-2F973D1181B6: changes role from  FOLLOWER to FOLLOWER at term 64 for recognizeCandidate:40131fda-2f98-49a9-b09e-bf580f085271
datanode_3  | 2019-10-21 21:37:38,040 INFO impl.RoleInfo: 993022ab-4889-4f42-aec6-66f99de4343b: shutdown FollowerState
datanode_1  | 2019-10-21 21:37:37,108 INFO impl.RaftServerImpl: 481671ae-664b-4321-bd49-0dacc1ddc3cc@group-2F973D1181B6: changes role from  FOLLOWER to FOLLOWER at term 58 for recognizeCandidate:40131fda-2f98-49a9-b09e-bf580f085271
datanode_3  | 2019-10-21 21:37:38,040 INFO impl.RoleInfo: 993022ab-4889-4f42-aec6-66f99de4343b: start FollowerState
datanode_1  | 2019-10-21 21:37:37,109 INFO impl.RoleInfo: 481671ae-664b-4321-bd49-0dacc1ddc3cc: shutdown FollowerState
datanode_2  | 2019-10-21 21:37:34,712 INFO impl.RaftServerImpl: 40131fda-2f98-49a9-b09e-bf580f085271@group-2F973D1181B6: changes role from  FOLLOWER to CANDIDATE at term 41 for changeToCandidate
datanode_3  | 2019-10-21 21:37:38,040 INFO impl.FollowerState: 993022ab-4889-4f42-aec6-66f99de4343b@group-2F973D1181B6-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-21 21:37:37,109 INFO impl.RoleInfo: 481671ae-664b-4321-bd49-0dacc1ddc3cc: start FollowerState
datanode_2  | 2019-10-21 21:37:34,712 INFO impl.RoleInfo: 40131fda-2f98-49a9-b09e-bf580f085271: start LeaderElection
datanode_3  | 2019-10-21 21:37:38,690 INFO impl.RaftServerImpl: 993022ab-4889-4f42-aec6-66f99de4343b@group-2F973D1181B6: changes role from  FOLLOWER to FOLLOWER at term 65 for recognizeCandidate:40131fda-2f98-49a9-b09e-bf580f085271
datanode_1  | 2019-10-21 21:37:37,109 INFO impl.FollowerState: 481671ae-664b-4321-bd49-0dacc1ddc3cc@group-2F973D1181B6-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-21 21:37:34,728 INFO impl.LeaderElection: 40131fda-2f98-49a9-b09e-bf580f085271@group-2F973D1181B6-LeaderElection28: begin an election at term 42 for -1: [993022ab-4889-4f42-aec6-66f99de4343b:172.18.0.3:9858, 40131fda-2f98-49a9-b09e-bf580f085271:172.18.0.2:9858, 481671ae-664b-4321-bd49-0dacc1ddc3cc:172.18.0.4:9858], old=null
datanode_3  | 2019-10-21 21:37:38,690 INFO impl.RoleInfo: 993022ab-4889-4f42-aec6-66f99de4343b: shutdown FollowerState
datanode_1  | 2019-10-21 21:37:37,156 INFO impl.RaftServerImpl: 481671ae-664b-4321-bd49-0dacc1ddc3cc@group-2F973D1181B6: changes role from  FOLLOWER to FOLLOWER at term 59 for recognizeCandidate:40131fda-2f98-49a9-b09e-bf580f085271
datanode_2  | 2019-10-21 21:37:34,748 INFO impl.LeaderElection: 40131fda-2f98-49a9-b09e-bf580f085271@group-2F973D1181B6-LeaderElection28: Election REJECTED; received 2 response(s) [40131fda-2f98-49a9-b09e-bf580f085271<-993022ab-4889-4f42-aec6-66f99de4343b#0:FAIL-t42, 40131fda-2f98-49a9-b09e-bf580f085271<-481671ae-664b-4321-bd49-0dacc1ddc3cc#0:FAIL-t42] and 0 exception(s); 40131fda-2f98-49a9-b09e-bf580f085271@group-2F973D1181B6:t42, leader=null, voted=40131fda-2f98-49a9-b09e-bf580f085271, raftlog=40131fda-2f98-49a9-b09e-bf580f085271@group-2F973D1181B6-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [993022ab-4889-4f42-aec6-66f99de4343b:172.18.0.3:9858, 40131fda-2f98-49a9-b09e-bf580f085271:172.18.0.2:9858, 481671ae-664b-4321-bd49-0dacc1ddc3cc:172.18.0.4:9858], old=null
datanode_3  | 2019-10-21 21:37:38,690 INFO impl.FollowerState: 993022ab-4889-4f42-aec6-66f99de4343b@group-2F973D1181B6-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-21 21:37:37,156 INFO impl.RoleInfo: 481671ae-664b-4321-bd49-0dacc1ddc3cc: shutdown FollowerState
datanode_3  | 2019-10-21 21:37:38,690 INFO impl.RoleInfo: 993022ab-4889-4f42-aec6-66f99de4343b: start FollowerState
datanode_1  | 2019-10-21 21:37:37,156 INFO impl.RoleInfo: 481671ae-664b-4321-bd49-0dacc1ddc3cc: start FollowerState
datanode_2  | 2019-10-21 21:37:34,749 INFO impl.RaftServerImpl: 40131fda-2f98-49a9-b09e-bf580f085271@group-2F973D1181B6: changes role from CANDIDATE to FOLLOWER at term 42 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-21 21:37:38,713 INFO impl.RaftServerImpl: 993022ab-4889-4f42-aec6-66f99de4343b@group-2F973D1181B6: changes role from  FOLLOWER to FOLLOWER at term 66 for recognizeCandidate:40131fda-2f98-49a9-b09e-bf580f085271
datanode_1  | 2019-10-21 21:37:37,157 INFO impl.FollowerState: 481671ae-664b-4321-bd49-0dacc1ddc3cc@group-2F973D1181B6-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-21 21:37:34,749 INFO impl.RoleInfo: 40131fda-2f98-49a9-b09e-bf580f085271: shutdown LeaderElection
datanode_3  | 2019-10-21 21:37:38,713 INFO impl.RoleInfo: 993022ab-4889-4f42-aec6-66f99de4343b: shutdown FollowerState
datanode_1  | 2019-10-21 21:37:37,375 INFO impl.RaftServerImpl: 481671ae-664b-4321-bd49-0dacc1ddc3cc@group-2F973D1181B6: changes role from  FOLLOWER to FOLLOWER at term 60 for recognizeCandidate:40131fda-2f98-49a9-b09e-bf580f085271
datanode_2  | 2019-10-21 21:37:34,749 INFO impl.RoleInfo: 40131fda-2f98-49a9-b09e-bf580f085271: start FollowerState
datanode_3  | 2019-10-21 21:37:38,714 INFO impl.RoleInfo: 993022ab-4889-4f42-aec6-66f99de4343b: start FollowerState
datanode_1  | 2019-10-21 21:37:37,375 INFO impl.RoleInfo: 481671ae-664b-4321-bd49-0dacc1ddc3cc: shutdown FollowerState
datanode_2  | 2019-10-21 21:37:34,816 INFO impl.FollowerState: 40131fda-2f98-49a9-b09e-bf580f085271@group-2F973D1181B6-FollowerState: change to CANDIDATE, lastRpcTime:67ms, electionTimeout:67ms
datanode_3  | 2019-10-21 21:37:38,714 INFO impl.FollowerState: 993022ab-4889-4f42-aec6-66f99de4343b@group-2F973D1181B6-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-21 21:37:37,375 INFO impl.FollowerState: 481671ae-664b-4321-bd49-0dacc1ddc3cc@group-2F973D1181B6-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-21 21:37:34,817 INFO impl.RoleInfo: 40131fda-2f98-49a9-b09e-bf580f085271: shutdown FollowerState
datanode_3  | 2019-10-21 21:37:38,915 INFO impl.RaftServerImpl: 993022ab-4889-4f42-aec6-66f99de4343b@group-2F973D1181B6: changes role from  FOLLOWER to FOLLOWER at term 67 for recognizeCandidate:40131fda-2f98-49a9-b09e-bf580f085271
datanode_1  | 2019-10-21 21:37:37,375 INFO impl.RoleInfo: 481671ae-664b-4321-bd49-0dacc1ddc3cc: start FollowerState
datanode_3  | 2019-10-21 21:37:38,915 INFO impl.RoleInfo: 993022ab-4889-4f42-aec6-66f99de4343b: shutdown FollowerState
datanode_2  | 2019-10-21 21:37:34,817 INFO impl.RaftServerImpl: 40131fda-2f98-49a9-b09e-bf580f085271@group-2F973D1181B6: changes role from  FOLLOWER to CANDIDATE at term 42 for changeToCandidate
datanode_1  | 2019-10-21 21:37:37,592 INFO impl.RaftServerImpl: 481671ae-664b-4321-bd49-0dacc1ddc3cc@group-2F973D1181B6: changes role from  FOLLOWER to FOLLOWER at term 61 for recognizeCandidate:40131fda-2f98-49a9-b09e-bf580f085271
datanode_3  | 2019-10-21 21:37:38,915 INFO impl.RoleInfo: 993022ab-4889-4f42-aec6-66f99de4343b: start FollowerState
datanode_2  | 2019-10-21 21:37:34,817 INFO impl.RoleInfo: 40131fda-2f98-49a9-b09e-bf580f085271: start LeaderElection
datanode_1  | 2019-10-21 21:37:37,592 INFO impl.RoleInfo: 481671ae-664b-4321-bd49-0dacc1ddc3cc: shutdown FollowerState
datanode_3  | 2019-10-21 21:37:38,915 INFO impl.FollowerState: 993022ab-4889-4f42-aec6-66f99de4343b@group-2F973D1181B6-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-21 21:37:37,592 INFO impl.RoleInfo: 481671ae-664b-4321-bd49-0dacc1ddc3cc: start FollowerState
datanode_2  | 2019-10-21 21:37:34,854 INFO impl.LeaderElection: 40131fda-2f98-49a9-b09e-bf580f085271@group-2F973D1181B6-LeaderElection29: begin an election at term 43 for -1: [993022ab-4889-4f42-aec6-66f99de4343b:172.18.0.3:9858, 40131fda-2f98-49a9-b09e-bf580f085271:172.18.0.2:9858, 481671ae-664b-4321-bd49-0dacc1ddc3cc:172.18.0.4:9858], old=null
datanode_2  | 2019-10-21 21:37:34,887 INFO impl.LeaderElection: 40131fda-2f98-49a9-b09e-bf580f085271@group-2F973D1181B6-LeaderElection29: Election REJECTED; received 2 response(s) [40131fda-2f98-49a9-b09e-bf580f085271<-993022ab-4889-4f42-aec6-66f99de4343b#0:FAIL-t43, 40131fda-2f98-49a9-b09e-bf580f085271<-481671ae-664b-4321-bd49-0dacc1ddc3cc#0:FAIL-t43] and 0 exception(s); 40131fda-2f98-49a9-b09e-bf580f085271@group-2F973D1181B6:t43, leader=null, voted=40131fda-2f98-49a9-b09e-bf580f085271, raftlog=40131fda-2f98-49a9-b09e-bf580f085271@group-2F973D1181B6-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [993022ab-4889-4f42-aec6-66f99de4343b:172.18.0.3:9858, 40131fda-2f98-49a9-b09e-bf580f085271:172.18.0.2:9858, 481671ae-664b-4321-bd49-0dacc1ddc3cc:172.18.0.4:9858], old=null
datanode_3  | 2019-10-21 21:37:39,146 INFO impl.RaftServerImpl: 993022ab-4889-4f42-aec6-66f99de4343b@group-2F973D1181B6: changes role from  FOLLOWER to FOLLOWER at term 68 for recognizeCandidate:40131fda-2f98-49a9-b09e-bf580f085271
datanode_1  | 2019-10-21 21:37:37,592 INFO impl.FollowerState: 481671ae-664b-4321-bd49-0dacc1ddc3cc@group-2F973D1181B6-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-21 21:37:34,887 INFO impl.RaftServerImpl: 40131fda-2f98-49a9-b09e-bf580f085271@group-2F973D1181B6: changes role from CANDIDATE to FOLLOWER at term 43 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-21 21:37:39,146 INFO impl.RoleInfo: 993022ab-4889-4f42-aec6-66f99de4343b: shutdown FollowerState
datanode_1  | 2019-10-21 21:37:37,687 INFO impl.RaftServerImpl: 481671ae-664b-4321-bd49-0dacc1ddc3cc@group-2F973D1181B6: changes role from  FOLLOWER to FOLLOWER at term 62 for recognizeCandidate:40131fda-2f98-49a9-b09e-bf580f085271
datanode_2  | 2019-10-21 21:37:34,887 INFO impl.RoleInfo: 40131fda-2f98-49a9-b09e-bf580f085271: shutdown LeaderElection
datanode_3  | 2019-10-21 21:37:39,146 INFO impl.RoleInfo: 993022ab-4889-4f42-aec6-66f99de4343b: start FollowerState
