Attaching to hadoop31_datanode_3, hadoop31_s3g_1, hadoop31_scm_1, hadoop31_om_1, hadoop31_nm_1, hadoop31_datanode_1, hadoop31_rm_1, hadoop31_datanode_2
s3g_1       | 2019-10-21 21:10:37,587 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
datanode_3  | 2019-10-21 21:11:56,622 INFO impl.LeaderElection: 1fe8acd3-7bb9-4c2e-b275-9df60aef7e88@group-F9629C153D51-LeaderElection314: begin an election at term 399 for -1: [1fe8acd3-7bb9-4c2e-b275-9df60aef7e88:172.18.0.9:9858, 7d8f32f3-9d5c-4cd4-b8f9-a0b5bb1b4dd1:172.18.0.4:9858, a0450bae-0c64-4485-b13a-b8f9cd6e39c9:172.18.0.2:9858], old=null
datanode_1  | 2019-10-21 21:12:42,036 INFO impl.FollowerState: 7d8f32f3-9d5c-4cd4-b8f9-a0b5bb1b4dd1@group-F9629C153D51-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-21 21:12:43,759 INFO impl.RaftServerImpl: a0450bae-0c64-4485-b13a-b8f9cd6e39c9@group-F9629C153D51: changes role from  FOLLOWER to FOLLOWER at term 742 for recognizeCandidate:1fe8acd3-7bb9-4c2e-b275-9df60aef7e88
datanode_1  | 2019-10-21 21:12:42,131 INFO impl.RaftServerImpl: 7d8f32f3-9d5c-4cd4-b8f9-a0b5bb1b4dd1@group-F9629C153D51: changes role from  FOLLOWER to FOLLOWER at term 728 for recognizeCandidate:1fe8acd3-7bb9-4c2e-b275-9df60aef7e88
datanode_2  | 2019-10-21 21:12:43,759 INFO impl.RoleInfo: a0450bae-0c64-4485-b13a-b8f9cd6e39c9: shutdown FollowerState
datanode_3  | 2019-10-21 21:11:56,638 INFO impl.LeaderElection: 1fe8acd3-7bb9-4c2e-b275-9df60aef7e88@group-F9629C153D51-LeaderElection314: Election REJECTED; received 2 response(s) [1fe8acd3-7bb9-4c2e-b275-9df60aef7e88<-7d8f32f3-9d5c-4cd4-b8f9-a0b5bb1b4dd1#0:FAIL-t399, 1fe8acd3-7bb9-4c2e-b275-9df60aef7e88<-a0450bae-0c64-4485-b13a-b8f9cd6e39c9#0:FAIL-t399] and 0 exception(s); 1fe8acd3-7bb9-4c2e-b275-9df60aef7e88@group-F9629C153D51:t399, leader=null, voted=1fe8acd3-7bb9-4c2e-b275-9df60aef7e88, raftlog=1fe8acd3-7bb9-4c2e-b275-9df60aef7e88@group-F9629C153D51-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [1fe8acd3-7bb9-4c2e-b275-9df60aef7e88:172.18.0.9:9858, 7d8f32f3-9d5c-4cd4-b8f9-a0b5bb1b4dd1:172.18.0.4:9858, a0450bae-0c64-4485-b13a-b8f9cd6e39c9:172.18.0.2:9858], old=null
datanode_1  | 2019-10-21 21:12:42,131 INFO impl.RoleInfo: 7d8f32f3-9d5c-4cd4-b8f9-a0b5bb1b4dd1: shutdown FollowerState
datanode_2  | 2019-10-21 21:12:43,759 INFO impl.FollowerState: a0450bae-0c64-4485-b13a-b8f9cd6e39c9@group-F9629C153D51-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-21 21:11:56,638 INFO impl.RaftServerImpl: 1fe8acd3-7bb9-4c2e-b275-9df60aef7e88@group-F9629C153D51: changes role from CANDIDATE to FOLLOWER at term 399 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-21 21:12:42,131 INFO impl.RoleInfo: 7d8f32f3-9d5c-4cd4-b8f9-a0b5bb1b4dd1: start FollowerState
datanode_2  | 2019-10-21 21:12:43,759 INFO impl.RoleInfo: a0450bae-0c64-4485-b13a-b8f9cd6e39c9: start FollowerState
datanode_3  | 2019-10-21 21:11:56,638 INFO impl.RoleInfo: 1fe8acd3-7bb9-4c2e-b275-9df60aef7e88: shutdown LeaderElection
datanode_1  | 2019-10-21 21:12:42,131 INFO impl.FollowerState: 7d8f32f3-9d5c-4cd4-b8f9-a0b5bb1b4dd1@group-F9629C153D51-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-21 21:12:43,904 INFO impl.RaftServerImpl: a0450bae-0c64-4485-b13a-b8f9cd6e39c9@group-F9629C153D51: changes role from  FOLLOWER to FOLLOWER at term 743 for recognizeCandidate:1fe8acd3-7bb9-4c2e-b275-9df60aef7e88
datanode_3  | 2019-10-21 21:11:56,638 INFO impl.RoleInfo: 1fe8acd3-7bb9-4c2e-b275-9df60aef7e88: start FollowerState
datanode_1  | 2019-10-21 21:12:42,266 INFO impl.RaftServerImpl: 7d8f32f3-9d5c-4cd4-b8f9-a0b5bb1b4dd1@group-F9629C153D51: changes role from  FOLLOWER to FOLLOWER at term 729 for recognizeCandidate:1fe8acd3-7bb9-4c2e-b275-9df60aef7e88
datanode_2  | 2019-10-21 21:12:43,905 INFO impl.RoleInfo: a0450bae-0c64-4485-b13a-b8f9cd6e39c9: shutdown FollowerState
datanode_3  | 2019-10-21 21:11:56,730 INFO impl.FollowerState: 1fe8acd3-7bb9-4c2e-b275-9df60aef7e88@group-F9629C153D51-FollowerState: change to CANDIDATE, lastRpcTime:91ms, electionTimeout:91ms
datanode_1  | 2019-10-21 21:12:42,266 INFO impl.RoleInfo: 7d8f32f3-9d5c-4cd4-b8f9-a0b5bb1b4dd1: shutdown FollowerState
datanode_3  | 2019-10-21 21:11:56,730 INFO impl.RoleInfo: 1fe8acd3-7bb9-4c2e-b275-9df60aef7e88: shutdown FollowerState
datanode_3  | 2019-10-21 21:11:56,730 INFO impl.RaftServerImpl: 1fe8acd3-7bb9-4c2e-b275-9df60aef7e88@group-F9629C153D51: changes role from  FOLLOWER to CANDIDATE at term 399 for changeToCandidate
datanode_1  | 2019-10-21 21:12:42,266 INFO impl.RoleInfo: 7d8f32f3-9d5c-4cd4-b8f9-a0b5bb1b4dd1: start FollowerState
datanode_3  | 2019-10-21 21:11:56,730 INFO impl.RoleInfo: 1fe8acd3-7bb9-4c2e-b275-9df60aef7e88: start LeaderElection
datanode_2  | 2019-10-21 21:12:43,905 INFO impl.RoleInfo: a0450bae-0c64-4485-b13a-b8f9cd6e39c9: start FollowerState
datanode_1  | 2019-10-21 21:12:42,267 INFO impl.FollowerState: 7d8f32f3-9d5c-4cd4-b8f9-a0b5bb1b4dd1@group-F9629C153D51-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-21 21:11:56,744 INFO impl.LeaderElection: 1fe8acd3-7bb9-4c2e-b275-9df60aef7e88@group-F9629C153D51-LeaderElection315: begin an election at term 400 for -1: [1fe8acd3-7bb9-4c2e-b275-9df60aef7e88:172.18.0.9:9858, 7d8f32f3-9d5c-4cd4-b8f9-a0b5bb1b4dd1:172.18.0.4:9858, a0450bae-0c64-4485-b13a-b8f9cd6e39c9:172.18.0.2:9858], old=null
datanode_1  | 2019-10-21 21:12:42,359 INFO impl.RaftServerImpl: 7d8f32f3-9d5c-4cd4-b8f9-a0b5bb1b4dd1@group-F9629C153D51: changes role from  FOLLOWER to FOLLOWER at term 730 for recognizeCandidate:1fe8acd3-7bb9-4c2e-b275-9df60aef7e88
datanode_3  | 2019-10-21 21:11:56,762 INFO impl.LeaderElection: 1fe8acd3-7bb9-4c2e-b275-9df60aef7e88@group-F9629C153D51-LeaderElection315: Election REJECTED; received 2 response(s) [1fe8acd3-7bb9-4c2e-b275-9df60aef7e88<-7d8f32f3-9d5c-4cd4-b8f9-a0b5bb1b4dd1#0:FAIL-t400, 1fe8acd3-7bb9-4c2e-b275-9df60aef7e88<-a0450bae-0c64-4485-b13a-b8f9cd6e39c9#0:FAIL-t400] and 0 exception(s); 1fe8acd3-7bb9-4c2e-b275-9df60aef7e88@group-F9629C153D51:t400, leader=null, voted=1fe8acd3-7bb9-4c2e-b275-9df60aef7e88, raftlog=1fe8acd3-7bb9-4c2e-b275-9df60aef7e88@group-F9629C153D51-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [1fe8acd3-7bb9-4c2e-b275-9df60aef7e88:172.18.0.9:9858, 7d8f32f3-9d5c-4cd4-b8f9-a0b5bb1b4dd1:172.18.0.4:9858, a0450bae-0c64-4485-b13a-b8f9cd6e39c9:172.18.0.2:9858], old=null
datanode_1  | 2019-10-21 21:12:42,359 INFO impl.RoleInfo: 7d8f32f3-9d5c-4cd4-b8f9-a0b5bb1b4dd1: shutdown FollowerState
datanode_2  | 2019-10-21 21:12:43,905 INFO impl.FollowerState: a0450bae-0c64-4485-b13a-b8f9cd6e39c9@group-F9629C153D51-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-21 21:11:56,762 INFO impl.RaftServerImpl: 1fe8acd3-7bb9-4c2e-b275-9df60aef7e88@group-F9629C153D51: changes role from CANDIDATE to FOLLOWER at term 400 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-21 21:12:42,359 INFO impl.RoleInfo: 7d8f32f3-9d5c-4cd4-b8f9-a0b5bb1b4dd1: start FollowerState
datanode_2  | 2019-10-21 21:12:44,054 INFO impl.RaftServerImpl: a0450bae-0c64-4485-b13a-b8f9cd6e39c9@group-F9629C153D51: changes role from  FOLLOWER to FOLLOWER at term 744 for recognizeCandidate:1fe8acd3-7bb9-4c2e-b275-9df60aef7e88
datanode_3  | 2019-10-21 21:11:56,762 INFO impl.RoleInfo: 1fe8acd3-7bb9-4c2e-b275-9df60aef7e88: shutdown LeaderElection
datanode_2  | 2019-10-21 21:12:44,054 INFO impl.RoleInfo: a0450bae-0c64-4485-b13a-b8f9cd6e39c9: shutdown FollowerState
datanode_1  | 2019-10-21 21:12:42,360 INFO impl.FollowerState: 7d8f32f3-9d5c-4cd4-b8f9-a0b5bb1b4dd1@group-F9629C153D51-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-21 21:11:56,763 INFO impl.RoleInfo: 1fe8acd3-7bb9-4c2e-b275-9df60aef7e88: start FollowerState
datanode_2  | 2019-10-21 21:12:44,054 INFO impl.RoleInfo: a0450bae-0c64-4485-b13a-b8f9cd6e39c9: start FollowerState
datanode_3  | 2019-10-21 21:11:56,806 INFO impl.FollowerState: 1fe8acd3-7bb9-4c2e-b275-9df60aef7e88@group-F9629C153D51-FollowerState: change to CANDIDATE, lastRpcTime:43ms, electionTimeout:43ms
datanode_1  | 2019-10-21 21:12:42,449 INFO impl.RaftServerImpl: 7d8f32f3-9d5c-4cd4-b8f9-a0b5bb1b4dd1@group-F9629C153D51: changes role from  FOLLOWER to FOLLOWER at term 731 for recognizeCandidate:1fe8acd3-7bb9-4c2e-b275-9df60aef7e88
datanode_1  | 2019-10-21 21:12:42,449 INFO impl.RoleInfo: 7d8f32f3-9d5c-4cd4-b8f9-a0b5bb1b4dd1: shutdown FollowerState
datanode_1  | 2019-10-21 21:12:42,449 INFO impl.RoleInfo: 7d8f32f3-9d5c-4cd4-b8f9-a0b5bb1b4dd1: start FollowerState
datanode_2  | 2019-10-21 21:12:44,054 INFO impl.FollowerState: a0450bae-0c64-4485-b13a-b8f9cd6e39c9@group-F9629C153D51-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-21 21:11:56,806 INFO impl.RoleInfo: 1fe8acd3-7bb9-4c2e-b275-9df60aef7e88: shutdown FollowerState
datanode_1  | 2019-10-21 21:12:42,449 INFO impl.FollowerState: 7d8f32f3-9d5c-4cd4-b8f9-a0b5bb1b4dd1@group-F9629C153D51-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-21 21:12:44,131 INFO impl.RaftServerImpl: a0450bae-0c64-4485-b13a-b8f9cd6e39c9@group-F9629C153D51: changes role from  FOLLOWER to FOLLOWER at term 745 for recognizeCandidate:1fe8acd3-7bb9-4c2e-b275-9df60aef7e88
datanode_3  | 2019-10-21 21:11:56,806 INFO impl.RaftServerImpl: 1fe8acd3-7bb9-4c2e-b275-9df60aef7e88@group-F9629C153D51: changes role from  FOLLOWER to CANDIDATE at term 400 for changeToCandidate
datanode_1  | 2019-10-21 21:12:42,552 INFO impl.RaftServerImpl: 7d8f32f3-9d5c-4cd4-b8f9-a0b5bb1b4dd1@group-F9629C153D51: changes role from  FOLLOWER to FOLLOWER at term 732 for recognizeCandidate:1fe8acd3-7bb9-4c2e-b275-9df60aef7e88
datanode_2  | 2019-10-21 21:12:44,131 INFO impl.RoleInfo: a0450bae-0c64-4485-b13a-b8f9cd6e39c9: shutdown FollowerState
datanode_3  | 2019-10-21 21:11:56,806 INFO impl.RoleInfo: 1fe8acd3-7bb9-4c2e-b275-9df60aef7e88: start LeaderElection
datanode_1  | 2019-10-21 21:12:42,552 INFO impl.RoleInfo: 7d8f32f3-9d5c-4cd4-b8f9-a0b5bb1b4dd1: shutdown FollowerState
datanode_3  | 2019-10-21 21:11:56,820 INFO impl.LeaderElection: 1fe8acd3-7bb9-4c2e-b275-9df60aef7e88@group-F9629C153D51-LeaderElection316: begin an election at term 401 for -1: [1fe8acd3-7bb9-4c2e-b275-9df60aef7e88:172.18.0.9:9858, 7d8f32f3-9d5c-4cd4-b8f9-a0b5bb1b4dd1:172.18.0.4:9858, a0450bae-0c64-4485-b13a-b8f9cd6e39c9:172.18.0.2:9858], old=null
datanode_1  | 2019-10-21 21:12:42,552 INFO impl.RoleInfo: 7d8f32f3-9d5c-4cd4-b8f9-a0b5bb1b4dd1: start FollowerState
datanode_2  | 2019-10-21 21:12:44,131 INFO impl.RoleInfo: a0450bae-0c64-4485-b13a-b8f9cd6e39c9: start FollowerState
datanode_3  | 2019-10-21 21:11:56,837 INFO impl.LeaderElection: 1fe8acd3-7bb9-4c2e-b275-9df60aef7e88@group-F9629C153D51-LeaderElection316: Election REJECTED; received 2 response(s) [1fe8acd3-7bb9-4c2e-b275-9df60aef7e88<-7d8f32f3-9d5c-4cd4-b8f9-a0b5bb1b4dd1#0:FAIL-t401, 1fe8acd3-7bb9-4c2e-b275-9df60aef7e88<-a0450bae-0c64-4485-b13a-b8f9cd6e39c9#0:FAIL-t401] and 0 exception(s); 1fe8acd3-7bb9-4c2e-b275-9df60aef7e88@group-F9629C153D51:t401, leader=null, voted=1fe8acd3-7bb9-4c2e-b275-9df60aef7e88, raftlog=1fe8acd3-7bb9-4c2e-b275-9df60aef7e88@group-F9629C153D51-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [1fe8acd3-7bb9-4c2e-b275-9df60aef7e88:172.18.0.9:9858, 7d8f32f3-9d5c-4cd4-b8f9-a0b5bb1b4dd1:172.18.0.4:9858, a0450bae-0c64-4485-b13a-b8f9cd6e39c9:172.18.0.2:9858], old=null
datanode_1  | 2019-10-21 21:12:42,552 INFO impl.FollowerState: 7d8f32f3-9d5c-4cd4-b8f9-a0b5bb1b4dd1@group-F9629C153D51-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-21 21:12:44,131 INFO impl.FollowerState: a0450bae-0c64-4485-b13a-b8f9cd6e39c9@group-F9629C153D51-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-21 21:11:56,837 INFO impl.RaftServerImpl: 1fe8acd3-7bb9-4c2e-b275-9df60aef7e88@group-F9629C153D51: changes role from CANDIDATE to FOLLOWER at term 401 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-21 21:12:42,758 INFO impl.RaftServerImpl: 7d8f32f3-9d5c-4cd4-b8f9-a0b5bb1b4dd1@group-F9629C153D51: changes role from  FOLLOWER to FOLLOWER at term 733 for recognizeCandidate:1fe8acd3-7bb9-4c2e-b275-9df60aef7e88
datanode_3  | 2019-10-21 21:11:56,837 INFO impl.RoleInfo: 1fe8acd3-7bb9-4c2e-b275-9df60aef7e88: shutdown LeaderElection
datanode_2  | 2019-10-21 21:12:44,454 INFO impl.RaftServerImpl: a0450bae-0c64-4485-b13a-b8f9cd6e39c9@group-F9629C153D51: changes role from  FOLLOWER to FOLLOWER at term 746 for recognizeCandidate:1fe8acd3-7bb9-4c2e-b275-9df60aef7e88
datanode_1  | 2019-10-21 21:12:42,758 INFO impl.RoleInfo: 7d8f32f3-9d5c-4cd4-b8f9-a0b5bb1b4dd1: shutdown FollowerState
datanode_3  | 2019-10-21 21:11:56,838 INFO impl.RoleInfo: 1fe8acd3-7bb9-4c2e-b275-9df60aef7e88: start FollowerState
datanode_1  | 2019-10-21 21:12:42,758 INFO impl.RoleInfo: 7d8f32f3-9d5c-4cd4-b8f9-a0b5bb1b4dd1: start FollowerState
datanode_2  | 2019-10-21 21:12:44,455 INFO impl.RoleInfo: a0450bae-0c64-4485-b13a-b8f9cd6e39c9: shutdown FollowerState
datanode_3  | 2019-10-21 21:11:56,903 INFO impl.FollowerState: 1fe8acd3-7bb9-4c2e-b275-9df60aef7e88@group-F9629C153D51-FollowerState: change to CANDIDATE, lastRpcTime:65ms, electionTimeout:65ms
datanode_2  | 2019-10-21 21:12:44,455 INFO impl.RoleInfo: a0450bae-0c64-4485-b13a-b8f9cd6e39c9: start FollowerState
datanode_1  | 2019-10-21 21:12:42,758 INFO impl.FollowerState: 7d8f32f3-9d5c-4cd4-b8f9-a0b5bb1b4dd1@group-F9629C153D51-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-21 21:11:56,903 INFO impl.RoleInfo: 1fe8acd3-7bb9-4c2e-b275-9df60aef7e88: shutdown FollowerState
datanode_2  | 2019-10-21 21:12:44,455 INFO impl.FollowerState: a0450bae-0c64-4485-b13a-b8f9cd6e39c9@group-F9629C153D51-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-21 21:12:42,879 INFO impl.RaftServerImpl: 7d8f32f3-9d5c-4cd4-b8f9-a0b5bb1b4dd1@group-F9629C153D51: changes role from  FOLLOWER to FOLLOWER at term 734 for recognizeCandidate:1fe8acd3-7bb9-4c2e-b275-9df60aef7e88
datanode_3  | 2019-10-21 21:11:56,903 INFO impl.RaftServerImpl: 1fe8acd3-7bb9-4c2e-b275-9df60aef7e88@group-F9629C153D51: changes role from  FOLLOWER to CANDIDATE at term 401 for changeToCandidate
datanode_2  | 2019-10-21 21:12:44,470 INFO impl.RaftServerImpl: a0450bae-0c64-4485-b13a-b8f9cd6e39c9@group-F9629C153D51: changes role from  FOLLOWER to FOLLOWER at term 747 for recognizeCandidate:1fe8acd3-7bb9-4c2e-b275-9df60aef7e88
datanode_1  | 2019-10-21 21:12:42,879 INFO impl.RoleInfo: 7d8f32f3-9d5c-4cd4-b8f9-a0b5bb1b4dd1: shutdown FollowerState
datanode_3  | 2019-10-21 21:11:56,903 INFO impl.RoleInfo: 1fe8acd3-7bb9-4c2e-b275-9df60aef7e88: start LeaderElection
datanode_2  | 2019-10-21 21:12:44,470 INFO impl.RoleInfo: a0450bae-0c64-4485-b13a-b8f9cd6e39c9: shutdown FollowerState
datanode_1  | 2019-10-21 21:12:42,879 INFO impl.RoleInfo: 7d8f32f3-9d5c-4cd4-b8f9-a0b5bb1b4dd1: start FollowerState
datanode_3  | 2019-10-21 21:11:56,918 INFO impl.LeaderElection: 1fe8acd3-7bb9-4c2e-b275-9df60aef7e88@group-F9629C153D51-LeaderElection317: begin an election at term 402 for -1: [1fe8acd3-7bb9-4c2e-b275-9df60aef7e88:172.18.0.9:9858, 7d8f32f3-9d5c-4cd4-b8f9-a0b5bb1b4dd1:172.18.0.4:9858, a0450bae-0c64-4485-b13a-b8f9cd6e39c9:172.18.0.2:9858], old=null
datanode_2  | 2019-10-21 21:12:44,470 INFO impl.RoleInfo: a0450bae-0c64-4485-b13a-b8f9cd6e39c9: start FollowerState
datanode_1  | 2019-10-21 21:12:42,879 INFO impl.FollowerState: 7d8f32f3-9d5c-4cd4-b8f9-a0b5bb1b4dd1@group-F9629C153D51-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-21 21:11:56,935 INFO impl.LeaderElection: 1fe8acd3-7bb9-4c2e-b275-9df60aef7e88@group-F9629C153D51-LeaderElection317: Election REJECTED; received 2 response(s) [1fe8acd3-7bb9-4c2e-b275-9df60aef7e88<-7d8f32f3-9d5c-4cd4-b8f9-a0b5bb1b4dd1#0:FAIL-t402, 1fe8acd3-7bb9-4c2e-b275-9df60aef7e88<-a0450bae-0c64-4485-b13a-b8f9cd6e39c9#0:FAIL-t402] and 0 exception(s); 1fe8acd3-7bb9-4c2e-b275-9df60aef7e88@group-F9629C153D51:t402, leader=null, voted=1fe8acd3-7bb9-4c2e-b275-9df60aef7e88, raftlog=1fe8acd3-7bb9-4c2e-b275-9df60aef7e88@group-F9629C153D51-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [1fe8acd3-7bb9-4c2e-b275-9df60aef7e88:172.18.0.9:9858, 7d8f32f3-9d5c-4cd4-b8f9-a0b5bb1b4dd1:172.18.0.4:9858, a0450bae-0c64-4485-b13a-b8f9cd6e39c9:172.18.0.2:9858], old=null
datanode_2  | 2019-10-21 21:12:44,470 INFO impl.FollowerState: a0450bae-0c64-4485-b13a-b8f9cd6e39c9@group-F9629C153D51-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-21 21:12:43,096 INFO impl.RaftServerImpl: 7d8f32f3-9d5c-4cd4-b8f9-a0b5bb1b4dd1@group-F9629C153D51: changes role from  FOLLOWER to FOLLOWER at term 735 for recognizeCandidate:1fe8acd3-7bb9-4c2e-b275-9df60aef7e88
datanode_3  | 2019-10-21 21:11:56,936 INFO impl.RaftServerImpl: 1fe8acd3-7bb9-4c2e-b275-9df60aef7e88@group-F9629C153D51: changes role from CANDIDATE to FOLLOWER at term 402 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-21 21:12:44,615 INFO impl.RaftServerImpl: a0450bae-0c64-4485-b13a-b8f9cd6e39c9@group-F9629C153D51: changes role from  FOLLOWER to FOLLOWER at term 748 for recognizeCandidate:1fe8acd3-7bb9-4c2e-b275-9df60aef7e88
datanode_1  | 2019-10-21 21:12:43,096 INFO impl.RoleInfo: 7d8f32f3-9d5c-4cd4-b8f9-a0b5bb1b4dd1: shutdown FollowerState
datanode_3  | 2019-10-21 21:11:56,936 INFO impl.RoleInfo: 1fe8acd3-7bb9-4c2e-b275-9df60aef7e88: shutdown LeaderElection
datanode_2  | 2019-10-21 21:12:44,615 INFO impl.RoleInfo: a0450bae-0c64-4485-b13a-b8f9cd6e39c9: shutdown FollowerState
datanode_1  | 2019-10-21 21:12:43,096 INFO impl.RoleInfo: 7d8f32f3-9d5c-4cd4-b8f9-a0b5bb1b4dd1: start FollowerState
datanode_3  | 2019-10-21 21:11:56,936 INFO impl.RoleInfo: 1fe8acd3-7bb9-4c2e-b275-9df60aef7e88: start FollowerState
datanode_2  | 2019-10-21 21:12:44,615 INFO impl.RoleInfo: a0450bae-0c64-4485-b13a-b8f9cd6e39c9: start FollowerState
datanode_1  | 2019-10-21 21:12:43,096 INFO impl.FollowerState: 7d8f32f3-9d5c-4cd4-b8f9-a0b5bb1b4dd1@group-F9629C153D51-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-21 21:11:57,081 INFO impl.FollowerState: 1fe8acd3-7bb9-4c2e-b275-9df60aef7e88@group-F9629C153D51-FollowerState: change to CANDIDATE, lastRpcTime:145ms, electionTimeout:145ms
datanode_2  | 2019-10-21 21:12:44,615 INFO impl.FollowerState: a0450bae-0c64-4485-b13a-b8f9cd6e39c9@group-F9629C153D51-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-21 21:12:43,310 INFO impl.RaftServerImpl: 7d8f32f3-9d5c-4cd4-b8f9-a0b5bb1b4dd1@group-F9629C153D51: changes role from  FOLLOWER to FOLLOWER at term 736 for recognizeCandidate:1fe8acd3-7bb9-4c2e-b275-9df60aef7e88
datanode_3  | 2019-10-21 21:11:57,081 INFO impl.RoleInfo: 1fe8acd3-7bb9-4c2e-b275-9df60aef7e88: shutdown FollowerState
datanode_2  | 2019-10-21 21:12:44,658 INFO impl.RaftServerImpl: a0450bae-0c64-4485-b13a-b8f9cd6e39c9@group-F9629C153D51: changes role from  FOLLOWER to FOLLOWER at term 749 for recognizeCandidate:1fe8acd3-7bb9-4c2e-b275-9df60aef7e88
datanode_1  | 2019-10-21 21:12:43,310 INFO impl.RoleInfo: 7d8f32f3-9d5c-4cd4-b8f9-a0b5bb1b4dd1: shutdown FollowerState
datanode_3  | 2019-10-21 21:11:57,081 INFO impl.RaftServerImpl: 1fe8acd3-7bb9-4c2e-b275-9df60aef7e88@group-F9629C153D51: changes role from  FOLLOWER to CANDIDATE at term 402 for changeToCandidate
datanode_2  | 2019-10-21 21:12:44,658 INFO impl.RoleInfo: a0450bae-0c64-4485-b13a-b8f9cd6e39c9: shutdown FollowerState
datanode_1  | 2019-10-21 21:12:43,310 INFO impl.RoleInfo: 7d8f32f3-9d5c-4cd4-b8f9-a0b5bb1b4dd1: start FollowerState
datanode_3  | 2019-10-21 21:11:57,081 INFO impl.RoleInfo: 1fe8acd3-7bb9-4c2e-b275-9df60aef7e88: start LeaderElection
datanode_2  | 2019-10-21 21:12:44,659 INFO impl.RoleInfo: a0450bae-0c64-4485-b13a-b8f9cd6e39c9: start FollowerState
datanode_1  | 2019-10-21 21:12:43,310 INFO impl.FollowerState: 7d8f32f3-9d5c-4cd4-b8f9-a0b5bb1b4dd1@group-F9629C153D51-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-21 21:11:57,097 INFO impl.LeaderElection: 1fe8acd3-7bb9-4c2e-b275-9df60aef7e88@group-F9629C153D51-LeaderElection318: begin an election at term 403 for -1: [1fe8acd3-7bb9-4c2e-b275-9df60aef7e88:172.18.0.9:9858, 7d8f32f3-9d5c-4cd4-b8f9-a0b5bb1b4dd1:172.18.0.4:9858, a0450bae-0c64-4485-b13a-b8f9cd6e39c9:172.18.0.2:9858], old=null
datanode_2  | 2019-10-21 21:12:44,659 INFO impl.FollowerState: a0450bae-0c64-4485-b13a-b8f9cd6e39c9@group-F9629C153D51-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-21 21:12:43,362 INFO impl.RaftServerImpl: 7d8f32f3-9d5c-4cd4-b8f9-a0b5bb1b4dd1@group-F9629C153D51: changes role from  FOLLOWER to FOLLOWER at term 737 for recognizeCandidate:1fe8acd3-7bb9-4c2e-b275-9df60aef7e88
datanode_2  | 2019-10-21 21:12:44,888 INFO impl.RaftServerImpl: a0450bae-0c64-4485-b13a-b8f9cd6e39c9@group-F9629C153D51: changes role from  FOLLOWER to FOLLOWER at term 750 for recognizeCandidate:1fe8acd3-7bb9-4c2e-b275-9df60aef7e88
