Attaching to ozonesecure-mr_s3g_1, ozonesecure-mr_rm_1, ozonesecure-mr_nm_1, ozonesecure-mr_kms_1, ozonesecure-mr_kdc_1, ozonesecure-mr_om_1, ozonesecure-mr_datanode_1, ozonesecure-mr_scm_1, ozonesecure-mr_datanode_2, ozonesecure-mr_datanode_3, jhs
kdc_1       | Issuer is listening on : 8081krb5kdc: starting...
datanode_2  | 2019-10-21 21:33:26,492 INFO impl.RoleInfo: e281de41-aacd-46a2-b335-868ae7b23fbc: start FollowerState
datanode_1  | 2019-10-21 21:32:42,715 INFO impl.RaftServerImpl: 04ca78ce-0194-44aa-bebe-7b7450320187@group-4D860FC71ECA: changes role from CANDIDATE to FOLLOWER at term 288 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-21 21:33:26,492 INFO impl.FollowerState: e281de41-aacd-46a2-b335-868ae7b23fbc@group-4D860FC71ECA-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-21 21:33:27,298 INFO impl.RaftServerImpl: 0e766a6b-32c9-40b1-a8bc-ca0737df035a@group-4D860FC71ECA: changes role from  FOLLOWER to FOLLOWER at term 579 for recognizeCandidate:04ca78ce-0194-44aa-bebe-7b7450320187
datanode_2  | 2019-10-21 21:33:26,714 INFO impl.RaftServerImpl: e281de41-aacd-46a2-b335-868ae7b23fbc@group-4D860FC71ECA: changes role from  FOLLOWER to FOLLOWER at term 574 for recognizeCandidate:04ca78ce-0194-44aa-bebe-7b7450320187
datanode_3  | 2019-10-21 21:33:27,298 INFO impl.RoleInfo: 0e766a6b-32c9-40b1-a8bc-ca0737df035a: shutdown FollowerState
datanode_1  | 2019-10-21 21:32:42,715 INFO impl.RoleInfo: 04ca78ce-0194-44aa-bebe-7b7450320187: shutdown LeaderElection
datanode_2  | 2019-10-21 21:33:26,715 INFO impl.RoleInfo: e281de41-aacd-46a2-b335-868ae7b23fbc: shutdown FollowerState
datanode_3  | 2019-10-21 21:33:27,299 INFO impl.RoleInfo: 0e766a6b-32c9-40b1-a8bc-ca0737df035a: start FollowerState
datanode_1  | 2019-10-21 21:32:42,715 INFO impl.RoleInfo: 04ca78ce-0194-44aa-bebe-7b7450320187: start FollowerState
datanode_2  | 2019-10-21 21:33:26,715 INFO impl.RoleInfo: e281de41-aacd-46a2-b335-868ae7b23fbc: start FollowerState
datanode_3  | 2019-10-21 21:33:27,299 INFO impl.FollowerState: 0e766a6b-32c9-40b1-a8bc-ca0737df035a@group-4D860FC71ECA-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-21 21:32:42,806 INFO impl.FollowerState: 04ca78ce-0194-44aa-bebe-7b7450320187@group-4D860FC71ECA-FollowerState: change to CANDIDATE, lastRpcTime:90ms, electionTimeout:90ms
datanode_2  | 2019-10-21 21:33:26,715 INFO impl.FollowerState: e281de41-aacd-46a2-b335-868ae7b23fbc@group-4D860FC71ECA-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-21 21:33:27,426 INFO impl.RaftServerImpl: 0e766a6b-32c9-40b1-a8bc-ca0737df035a@group-4D860FC71ECA: changes role from  FOLLOWER to FOLLOWER at term 580 for recognizeCandidate:04ca78ce-0194-44aa-bebe-7b7450320187
datanode_1  | 2019-10-21 21:32:42,806 INFO impl.RoleInfo: 04ca78ce-0194-44aa-bebe-7b7450320187: shutdown FollowerState
datanode_2  | 2019-10-21 21:33:26,786 INFO impl.RaftServerImpl: e281de41-aacd-46a2-b335-868ae7b23fbc@group-4D860FC71ECA: changes role from  FOLLOWER to FOLLOWER at term 575 for recognizeCandidate:04ca78ce-0194-44aa-bebe-7b7450320187
datanode_1  | 2019-10-21 21:32:42,806 INFO impl.RaftServerImpl: 04ca78ce-0194-44aa-bebe-7b7450320187@group-4D860FC71ECA: changes role from  FOLLOWER to CANDIDATE at term 288 for changeToCandidate
datanode_3  | 2019-10-21 21:33:27,426 INFO impl.RoleInfo: 0e766a6b-32c9-40b1-a8bc-ca0737df035a: shutdown FollowerState
datanode_2  | 2019-10-21 21:33:26,786 INFO impl.RoleInfo: e281de41-aacd-46a2-b335-868ae7b23fbc: shutdown FollowerState
datanode_1  | 2019-10-21 21:32:42,806 INFO impl.RoleInfo: 04ca78ce-0194-44aa-bebe-7b7450320187: start LeaderElection
datanode_3  | 2019-10-21 21:33:27,426 INFO impl.RoleInfo: 0e766a6b-32c9-40b1-a8bc-ca0737df035a: start FollowerState
datanode_2  | 2019-10-21 21:33:26,787 INFO impl.RoleInfo: e281de41-aacd-46a2-b335-868ae7b23fbc: start FollowerState
datanode_1  | 2019-10-21 21:32:42,826 INFO impl.LeaderElection: 04ca78ce-0194-44aa-bebe-7b7450320187@group-4D860FC71ECA-LeaderElection252: begin an election at term 289 for -1: [e281de41-aacd-46a2-b335-868ae7b23fbc:172.18.0.3:9858, 0e766a6b-32c9-40b1-a8bc-ca0737df035a:172.18.0.2:9858, 04ca78ce-0194-44aa-bebe-7b7450320187:172.18.0.6:9858], old=null
datanode_2  | 2019-10-21 21:33:26,787 INFO impl.FollowerState: e281de41-aacd-46a2-b335-868ae7b23fbc@group-4D860FC71ECA-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-21 21:33:27,426 INFO impl.FollowerState: 0e766a6b-32c9-40b1-a8bc-ca0737df035a@group-4D860FC71ECA-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-21 21:33:27,017 INFO impl.RaftServerImpl: e281de41-aacd-46a2-b335-868ae7b23fbc@group-4D860FC71ECA: changes role from  FOLLOWER to FOLLOWER at term 576 for recognizeCandidate:04ca78ce-0194-44aa-bebe-7b7450320187
datanode_3  | 2019-10-21 21:33:27,499 INFO impl.RaftServerImpl: 0e766a6b-32c9-40b1-a8bc-ca0737df035a@group-4D860FC71ECA: changes role from  FOLLOWER to FOLLOWER at term 581 for recognizeCandidate:04ca78ce-0194-44aa-bebe-7b7450320187
datanode_2  | 2019-10-21 21:33:27,017 INFO impl.RoleInfo: e281de41-aacd-46a2-b335-868ae7b23fbc: shutdown FollowerState
datanode_3  | 2019-10-21 21:33:27,499 INFO impl.RoleInfo: 0e766a6b-32c9-40b1-a8bc-ca0737df035a: shutdown FollowerState
datanode_1  | 2019-10-21 21:32:42,844 INFO impl.LeaderElection: 04ca78ce-0194-44aa-bebe-7b7450320187@group-4D860FC71ECA-LeaderElection252: Election REJECTED; received 2 response(s) [04ca78ce-0194-44aa-bebe-7b7450320187<-e281de41-aacd-46a2-b335-868ae7b23fbc#0:FAIL-t289, 04ca78ce-0194-44aa-bebe-7b7450320187<-0e766a6b-32c9-40b1-a8bc-ca0737df035a#0:FAIL-t289] and 0 exception(s); 04ca78ce-0194-44aa-bebe-7b7450320187@group-4D860FC71ECA:t289, leader=null, voted=04ca78ce-0194-44aa-bebe-7b7450320187, raftlog=04ca78ce-0194-44aa-bebe-7b7450320187@group-4D860FC71ECA-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [e281de41-aacd-46a2-b335-868ae7b23fbc:172.18.0.3:9858, 0e766a6b-32c9-40b1-a8bc-ca0737df035a:172.18.0.2:9858, 04ca78ce-0194-44aa-bebe-7b7450320187:172.18.0.6:9858], old=null
datanode_2  | 2019-10-21 21:33:27,017 INFO impl.RoleInfo: e281de41-aacd-46a2-b335-868ae7b23fbc: start FollowerState
datanode_3  | 2019-10-21 21:33:27,499 INFO impl.RoleInfo: 0e766a6b-32c9-40b1-a8bc-ca0737df035a: start FollowerState
datanode_2  | 2019-10-21 21:33:27,017 INFO impl.FollowerState: e281de41-aacd-46a2-b335-868ae7b23fbc@group-4D860FC71ECA-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-21 21:33:27,499 INFO impl.FollowerState: 0e766a6b-32c9-40b1-a8bc-ca0737df035a@group-4D860FC71ECA-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-21 21:33:27,573 INFO impl.RaftServerImpl: 0e766a6b-32c9-40b1-a8bc-ca0737df035a@group-4D860FC71ECA: changes role from  FOLLOWER to FOLLOWER at term 582 for recognizeCandidate:04ca78ce-0194-44aa-bebe-7b7450320187
datanode_2  | 2019-10-21 21:33:27,074 INFO impl.RaftServerImpl: e281de41-aacd-46a2-b335-868ae7b23fbc@group-4D860FC71ECA: changes role from  FOLLOWER to FOLLOWER at term 577 for recognizeCandidate:04ca78ce-0194-44aa-bebe-7b7450320187
datanode_3  | 2019-10-21 21:33:27,573 INFO impl.RoleInfo: 0e766a6b-32c9-40b1-a8bc-ca0737df035a: shutdown FollowerState
datanode_1  | 2019-10-21 21:32:42,844 INFO impl.RaftServerImpl: 04ca78ce-0194-44aa-bebe-7b7450320187@group-4D860FC71ECA: changes role from CANDIDATE to FOLLOWER at term 289 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-21 21:33:27,074 INFO impl.RoleInfo: e281de41-aacd-46a2-b335-868ae7b23fbc: shutdown FollowerState
datanode_3  | 2019-10-21 21:33:27,573 INFO impl.RoleInfo: 0e766a6b-32c9-40b1-a8bc-ca0737df035a: start FollowerState
datanode_1  | 2019-10-21 21:32:42,844 INFO impl.RoleInfo: 04ca78ce-0194-44aa-bebe-7b7450320187: shutdown LeaderElection
datanode_2  | 2019-10-21 21:33:27,075 INFO impl.RoleInfo: e281de41-aacd-46a2-b335-868ae7b23fbc: start FollowerState
datanode_3  | 2019-10-21 21:33:27,573 INFO impl.FollowerState: 0e766a6b-32c9-40b1-a8bc-ca0737df035a@group-4D860FC71ECA-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-21 21:32:42,844 INFO impl.RoleInfo: 04ca78ce-0194-44aa-bebe-7b7450320187: start FollowerState
datanode_2  | 2019-10-21 21:33:27,075 INFO impl.FollowerState: e281de41-aacd-46a2-b335-868ae7b23fbc@group-4D860FC71ECA-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-21 21:33:27,760 INFO impl.RaftServerImpl: 0e766a6b-32c9-40b1-a8bc-ca0737df035a@group-4D860FC71ECA: changes role from  FOLLOWER to FOLLOWER at term 583 for recognizeCandidate:04ca78ce-0194-44aa-bebe-7b7450320187
datanode_1  | 2019-10-21 21:32:42,885 INFO impl.FollowerState: 04ca78ce-0194-44aa-bebe-7b7450320187@group-4D860FC71ECA-FollowerState: change to CANDIDATE, lastRpcTime:40ms, electionTimeout:40ms
datanode_2  | 2019-10-21 21:33:27,232 INFO impl.RaftServerImpl: e281de41-aacd-46a2-b335-868ae7b23fbc@group-4D860FC71ECA: changes role from  FOLLOWER to FOLLOWER at term 578 for recognizeCandidate:04ca78ce-0194-44aa-bebe-7b7450320187
datanode_3  | 2019-10-21 21:33:27,760 INFO impl.RoleInfo: 0e766a6b-32c9-40b1-a8bc-ca0737df035a: shutdown FollowerState
datanode_1  | 2019-10-21 21:32:42,885 INFO impl.RoleInfo: 04ca78ce-0194-44aa-bebe-7b7450320187: shutdown FollowerState
datanode_2  | 2019-10-21 21:33:27,232 INFO impl.RoleInfo: e281de41-aacd-46a2-b335-868ae7b23fbc: shutdown FollowerState
datanode_3  | 2019-10-21 21:33:27,760 INFO impl.RoleInfo: 0e766a6b-32c9-40b1-a8bc-ca0737df035a: start FollowerState
datanode_1  | 2019-10-21 21:32:42,885 INFO impl.RaftServerImpl: 04ca78ce-0194-44aa-bebe-7b7450320187@group-4D860FC71ECA: changes role from  FOLLOWER to CANDIDATE at term 289 for changeToCandidate
datanode_3  | 2019-10-21 21:33:27,760 INFO impl.FollowerState: 0e766a6b-32c9-40b1-a8bc-ca0737df035a@group-4D860FC71ECA-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-21 21:33:27,920 INFO impl.RaftServerImpl: 0e766a6b-32c9-40b1-a8bc-ca0737df035a@group-4D860FC71ECA: changes role from  FOLLOWER to FOLLOWER at term 584 for recognizeCandidate:04ca78ce-0194-44aa-bebe-7b7450320187
datanode_1  | 2019-10-21 21:32:42,885 INFO impl.RoleInfo: 04ca78ce-0194-44aa-bebe-7b7450320187: start LeaderElection
datanode_3  | 2019-10-21 21:33:27,920 INFO impl.RoleInfo: 0e766a6b-32c9-40b1-a8bc-ca0737df035a: shutdown FollowerState
datanode_1  | 2019-10-21 21:32:42,911 INFO impl.LeaderElection: 04ca78ce-0194-44aa-bebe-7b7450320187@group-4D860FC71ECA-LeaderElection253: begin an election at term 290 for -1: [e281de41-aacd-46a2-b335-868ae7b23fbc:172.18.0.3:9858, 0e766a6b-32c9-40b1-a8bc-ca0737df035a:172.18.0.2:9858, 04ca78ce-0194-44aa-bebe-7b7450320187:172.18.0.6:9858], old=null
datanode_2  | 2019-10-21 21:33:27,233 INFO impl.RoleInfo: e281de41-aacd-46a2-b335-868ae7b23fbc: start FollowerState
datanode_3  | 2019-10-21 21:33:27,920 INFO impl.RoleInfo: 0e766a6b-32c9-40b1-a8bc-ca0737df035a: start FollowerState
datanode_1  | 2019-10-21 21:32:42,928 INFO impl.LeaderElection: 04ca78ce-0194-44aa-bebe-7b7450320187@group-4D860FC71ECA-LeaderElection253: Election REJECTED; received 2 response(s) [04ca78ce-0194-44aa-bebe-7b7450320187<-e281de41-aacd-46a2-b335-868ae7b23fbc#0:FAIL-t290, 04ca78ce-0194-44aa-bebe-7b7450320187<-0e766a6b-32c9-40b1-a8bc-ca0737df035a#0:FAIL-t290] and 0 exception(s); 04ca78ce-0194-44aa-bebe-7b7450320187@group-4D860FC71ECA:t290, leader=null, voted=04ca78ce-0194-44aa-bebe-7b7450320187, raftlog=04ca78ce-0194-44aa-bebe-7b7450320187@group-4D860FC71ECA-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [e281de41-aacd-46a2-b335-868ae7b23fbc:172.18.0.3:9858, 0e766a6b-32c9-40b1-a8bc-ca0737df035a:172.18.0.2:9858, 04ca78ce-0194-44aa-bebe-7b7450320187:172.18.0.6:9858], old=null
datanode_2  | 2019-10-21 21:33:27,233 INFO impl.FollowerState: e281de41-aacd-46a2-b335-868ae7b23fbc@group-4D860FC71ECA-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-21 21:33:27,920 INFO impl.FollowerState: 0e766a6b-32c9-40b1-a8bc-ca0737df035a@group-4D860FC71ECA-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-21 21:32:42,928 INFO impl.RaftServerImpl: 04ca78ce-0194-44aa-bebe-7b7450320187@group-4D860FC71ECA: changes role from CANDIDATE to FOLLOWER at term 290 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-21 21:33:27,298 INFO impl.RaftServerImpl: e281de41-aacd-46a2-b335-868ae7b23fbc@group-4D860FC71ECA: changes role from  FOLLOWER to FOLLOWER at term 579 for recognizeCandidate:04ca78ce-0194-44aa-bebe-7b7450320187
datanode_3  | 2019-10-21 21:33:28,150 INFO impl.RaftServerImpl: 0e766a6b-32c9-40b1-a8bc-ca0737df035a@group-4D860FC71ECA: changes role from  FOLLOWER to FOLLOWER at term 585 for recognizeCandidate:04ca78ce-0194-44aa-bebe-7b7450320187
datanode_1  | 2019-10-21 21:32:42,928 INFO impl.RoleInfo: 04ca78ce-0194-44aa-bebe-7b7450320187: shutdown LeaderElection
datanode_2  | 2019-10-21 21:33:27,298 INFO impl.RoleInfo: e281de41-aacd-46a2-b335-868ae7b23fbc: shutdown FollowerState
datanode_3  | 2019-10-21 21:33:28,150 INFO impl.RoleInfo: 0e766a6b-32c9-40b1-a8bc-ca0737df035a: shutdown FollowerState
datanode_1  | 2019-10-21 21:32:42,928 INFO impl.RoleInfo: 04ca78ce-0194-44aa-bebe-7b7450320187: start FollowerState
datanode_2  | 2019-10-21 21:33:27,299 INFO impl.RoleInfo: e281de41-aacd-46a2-b335-868ae7b23fbc: start FollowerState
datanode_3  | 2019-10-21 21:33:28,150 INFO impl.RoleInfo: 0e766a6b-32c9-40b1-a8bc-ca0737df035a: start FollowerState
datanode_1  | 2019-10-21 21:32:42,999 INFO impl.FollowerState: 04ca78ce-0194-44aa-bebe-7b7450320187@group-4D860FC71ECA-FollowerState: change to CANDIDATE, lastRpcTime:70ms, electionTimeout:70ms
datanode_2  | 2019-10-21 21:33:27,299 INFO impl.FollowerState: e281de41-aacd-46a2-b335-868ae7b23fbc@group-4D860FC71ECA-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-21 21:33:28,150 INFO impl.FollowerState: 0e766a6b-32c9-40b1-a8bc-ca0737df035a@group-4D860FC71ECA-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-21 21:32:42,999 INFO impl.RoleInfo: 04ca78ce-0194-44aa-bebe-7b7450320187: shutdown FollowerState
datanode_2  | 2019-10-21 21:33:27,426 INFO impl.RaftServerImpl: e281de41-aacd-46a2-b335-868ae7b23fbc@group-4D860FC71ECA: changes role from  FOLLOWER to FOLLOWER at term 580 for recognizeCandidate:04ca78ce-0194-44aa-bebe-7b7450320187
datanode_3  | 2019-10-21 21:33:28,363 INFO impl.RaftServerImpl: 0e766a6b-32c9-40b1-a8bc-ca0737df035a@group-4D860FC71ECA: changes role from  FOLLOWER to FOLLOWER at term 586 for recognizeCandidate:04ca78ce-0194-44aa-bebe-7b7450320187
datanode_1  | 2019-10-21 21:32:42,999 INFO impl.RaftServerImpl: 04ca78ce-0194-44aa-bebe-7b7450320187@group-4D860FC71ECA: changes role from  FOLLOWER to CANDIDATE at term 290 for changeToCandidate
datanode_2  | 2019-10-21 21:33:27,426 INFO impl.RoleInfo: e281de41-aacd-46a2-b335-868ae7b23fbc: shutdown FollowerState
datanode_1  | 2019-10-21 21:32:42,999 INFO impl.RoleInfo: 04ca78ce-0194-44aa-bebe-7b7450320187: start LeaderElection
datanode_2  | 2019-10-21 21:33:27,426 INFO impl.RoleInfo: e281de41-aacd-46a2-b335-868ae7b23fbc: start FollowerState
datanode_1  | 2019-10-21 21:32:43,014 INFO impl.LeaderElection: 04ca78ce-0194-44aa-bebe-7b7450320187@group-4D860FC71ECA-LeaderElection254: begin an election at term 291 for -1: [e281de41-aacd-46a2-b335-868ae7b23fbc:172.18.0.3:9858, 0e766a6b-32c9-40b1-a8bc-ca0737df035a:172.18.0.2:9858, 04ca78ce-0194-44aa-bebe-7b7450320187:172.18.0.6:9858], old=null
datanode_3  | 2019-10-21 21:33:28,363 INFO impl.RoleInfo: 0e766a6b-32c9-40b1-a8bc-ca0737df035a: shutdown FollowerState
datanode_2  | 2019-10-21 21:33:27,426 INFO impl.FollowerState: e281de41-aacd-46a2-b335-868ae7b23fbc@group-4D860FC71ECA-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-21 21:32:43,044 INFO impl.LeaderElection: 04ca78ce-0194-44aa-bebe-7b7450320187@group-4D860FC71ECA-LeaderElection254: Election REJECTED; received 2 response(s) [04ca78ce-0194-44aa-bebe-7b7450320187<-e281de41-aacd-46a2-b335-868ae7b23fbc#0:FAIL-t291, 04ca78ce-0194-44aa-bebe-7b7450320187<-0e766a6b-32c9-40b1-a8bc-ca0737df035a#0:FAIL-t291] and 0 exception(s); 04ca78ce-0194-44aa-bebe-7b7450320187@group-4D860FC71ECA:t291, leader=null, voted=04ca78ce-0194-44aa-bebe-7b7450320187, raftlog=04ca78ce-0194-44aa-bebe-7b7450320187@group-4D860FC71ECA-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [e281de41-aacd-46a2-b335-868ae7b23fbc:172.18.0.3:9858, 0e766a6b-32c9-40b1-a8bc-ca0737df035a:172.18.0.2:9858, 04ca78ce-0194-44aa-bebe-7b7450320187:172.18.0.6:9858], old=null
datanode_3  | 2019-10-21 21:33:28,364 INFO impl.RoleInfo: 0e766a6b-32c9-40b1-a8bc-ca0737df035a: start FollowerState
datanode_2  | 2019-10-21 21:33:27,499 INFO impl.RaftServerImpl: e281de41-aacd-46a2-b335-868ae7b23fbc@group-4D860FC71ECA: changes role from  FOLLOWER to FOLLOWER at term 581 for recognizeCandidate:04ca78ce-0194-44aa-bebe-7b7450320187
datanode_3  | 2019-10-21 21:33:28,364 INFO impl.FollowerState: 0e766a6b-32c9-40b1-a8bc-ca0737df035a@group-4D860FC71ECA-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-21 21:32:43,044 INFO impl.RaftServerImpl: 04ca78ce-0194-44aa-bebe-7b7450320187@group-4D860FC71ECA: changes role from CANDIDATE to FOLLOWER at term 291 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-21 21:33:27,499 INFO impl.RoleInfo: e281de41-aacd-46a2-b335-868ae7b23fbc: shutdown FollowerState
datanode_3  | 2019-10-21 21:33:28,429 INFO impl.RaftServerImpl: 0e766a6b-32c9-40b1-a8bc-ca0737df035a@group-4D860FC71ECA: changes role from  FOLLOWER to FOLLOWER at term 587 for recognizeCandidate:04ca78ce-0194-44aa-bebe-7b7450320187
datanode_1  | 2019-10-21 21:32:43,044 INFO impl.RoleInfo: 04ca78ce-0194-44aa-bebe-7b7450320187: shutdown LeaderElection
datanode_2  | 2019-10-21 21:33:27,499 INFO impl.RoleInfo: e281de41-aacd-46a2-b335-868ae7b23fbc: start FollowerState
datanode_3  | 2019-10-21 21:33:28,429 INFO impl.RoleInfo: 0e766a6b-32c9-40b1-a8bc-ca0737df035a: shutdown FollowerState
datanode_1  | 2019-10-21 21:32:43,044 INFO impl.RoleInfo: 04ca78ce-0194-44aa-bebe-7b7450320187: start FollowerState
datanode_2  | 2019-10-21 21:33:27,499 INFO impl.FollowerState: e281de41-aacd-46a2-b335-868ae7b23fbc@group-4D860FC71ECA-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-21 21:32:43,208 INFO impl.FollowerState: 04ca78ce-0194-44aa-bebe-7b7450320187@group-4D860FC71ECA-FollowerState: change to CANDIDATE, lastRpcTime:163ms, electionTimeout:163ms
datanode_3  | 2019-10-21 21:33:28,429 INFO impl.RoleInfo: 0e766a6b-32c9-40b1-a8bc-ca0737df035a: start FollowerState
datanode_2  | 2019-10-21 21:33:27,572 INFO impl.RaftServerImpl: e281de41-aacd-46a2-b335-868ae7b23fbc@group-4D860FC71ECA: changes role from  FOLLOWER to FOLLOWER at term 582 for recognizeCandidate:04ca78ce-0194-44aa-bebe-7b7450320187
datanode_1  | 2019-10-21 21:32:43,208 INFO impl.RoleInfo: 04ca78ce-0194-44aa-bebe-7b7450320187: shutdown FollowerState
datanode_3  | 2019-10-21 21:33:28,429 INFO impl.FollowerState: 0e766a6b-32c9-40b1-a8bc-ca0737df035a@group-4D860FC71ECA-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-21 21:33:27,573 INFO impl.RoleInfo: e281de41-aacd-46a2-b335-868ae7b23fbc: shutdown FollowerState
datanode_1  | 2019-10-21 21:32:43,208 INFO impl.RaftServerImpl: 04ca78ce-0194-44aa-bebe-7b7450320187@group-4D860FC71ECA: changes role from  FOLLOWER to CANDIDATE at term 291 for changeToCandidate
datanode_3  | 2019-10-21 21:33:28,511 INFO impl.RaftServerImpl: 0e766a6b-32c9-40b1-a8bc-ca0737df035a@group-4D860FC71ECA: changes role from  FOLLOWER to FOLLOWER at term 588 for recognizeCandidate:04ca78ce-0194-44aa-bebe-7b7450320187
datanode_2  | 2019-10-21 21:33:27,573 INFO impl.RoleInfo: e281de41-aacd-46a2-b335-868ae7b23fbc: start FollowerState
datanode_1  | 2019-10-21 21:32:43,208 INFO impl.RoleInfo: 04ca78ce-0194-44aa-bebe-7b7450320187: start LeaderElection
datanode_3  | 2019-10-21 21:33:28,511 INFO impl.RoleInfo: 0e766a6b-32c9-40b1-a8bc-ca0737df035a: shutdown FollowerState
datanode_2  | 2019-10-21 21:33:27,573 INFO impl.FollowerState: e281de41-aacd-46a2-b335-868ae7b23fbc@group-4D860FC71ECA-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-21 21:32:43,222 INFO impl.LeaderElection: 04ca78ce-0194-44aa-bebe-7b7450320187@group-4D860FC71ECA-LeaderElection255: begin an election at term 292 for -1: [e281de41-aacd-46a2-b335-868ae7b23fbc:172.18.0.3:9858, 0e766a6b-32c9-40b1-a8bc-ca0737df035a:172.18.0.2:9858, 04ca78ce-0194-44aa-bebe-7b7450320187:172.18.0.6:9858], old=null
datanode_3  | 2019-10-21 21:33:28,511 INFO impl.RoleInfo: 0e766a6b-32c9-40b1-a8bc-ca0737df035a: start FollowerState
datanode_2  | 2019-10-21 21:33:27,759 INFO impl.RaftServerImpl: e281de41-aacd-46a2-b335-868ae7b23fbc@group-4D860FC71ECA: changes role from  FOLLOWER to FOLLOWER at term 583 for recognizeCandidate:04ca78ce-0194-44aa-bebe-7b7450320187
datanode_1  | 2019-10-21 21:32:43,239 INFO impl.LeaderElection: 04ca78ce-0194-44aa-bebe-7b7450320187@group-4D860FC71ECA-LeaderElection255: Election REJECTED; received 2 response(s) [04ca78ce-0194-44aa-bebe-7b7450320187<-e281de41-aacd-46a2-b335-868ae7b23fbc#0:FAIL-t292, 04ca78ce-0194-44aa-bebe-7b7450320187<-0e766a6b-32c9-40b1-a8bc-ca0737df035a#0:FAIL-t292] and 0 exception(s); 04ca78ce-0194-44aa-bebe-7b7450320187@group-4D860FC71ECA:t292, leader=null, voted=04ca78ce-0194-44aa-bebe-7b7450320187, raftlog=04ca78ce-0194-44aa-bebe-7b7450320187@group-4D860FC71ECA-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [e281de41-aacd-46a2-b335-868ae7b23fbc:172.18.0.3:9858, 0e766a6b-32c9-40b1-a8bc-ca0737df035a:172.18.0.2:9858, 04ca78ce-0194-44aa-bebe-7b7450320187:172.18.0.6:9858], old=null
datanode_3  | 2019-10-21 21:33:28,511 INFO impl.FollowerState: 0e766a6b-32c9-40b1-a8bc-ca0737df035a@group-4D860FC71ECA-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-21 21:33:27,759 INFO impl.RoleInfo: e281de41-aacd-46a2-b335-868ae7b23fbc: shutdown FollowerState
datanode_1  | 2019-10-21 21:32:43,239 INFO impl.RaftServerImpl: 04ca78ce-0194-44aa-bebe-7b7450320187@group-4D860FC71ECA: changes role from CANDIDATE to FOLLOWER at term 292 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-21 21:33:28,595 INFO impl.RaftServerImpl: 0e766a6b-32c9-40b1-a8bc-ca0737df035a@group-4D860FC71ECA: changes role from  FOLLOWER to FOLLOWER at term 589 for recognizeCandidate:04ca78ce-0194-44aa-bebe-7b7450320187
datanode_2  | 2019-10-21 21:33:27,759 INFO impl.RoleInfo: e281de41-aacd-46a2-b335-868ae7b23fbc: start FollowerState
datanode_1  | 2019-10-21 21:32:43,239 INFO impl.RoleInfo: 04ca78ce-0194-44aa-bebe-7b7450320187: shutdown LeaderElection
datanode_3  | 2019-10-21 21:33:28,595 INFO impl.RoleInfo: 0e766a6b-32c9-40b1-a8bc-ca0737df035a: shutdown FollowerState
datanode_2  | 2019-10-21 21:33:27,759 INFO impl.FollowerState: e281de41-aacd-46a2-b335-868ae7b23fbc@group-4D860FC71ECA-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-21 21:32:43,239 INFO impl.RoleInfo: 04ca78ce-0194-44aa-bebe-7b7450320187: start FollowerState
