Attaching to ozones3-haproxy_s3g3_1, ozones3-haproxy_datanode_3, ozones3-haproxy_datanode_2, ozones3-haproxy_s3g_1, ozones3-haproxy_datanode_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_om_1, ozones3-haproxy_scm_1, ozones3-haproxy_s3g1_1
s3g3_1      | 2019-10-04 19:11:24 INFO  DFSUtil:1641 - Starting Web-server for s3gateway at: http://0.0.0.0:9878
datanode_1  | 2019-10-04 19:11:31 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1        | 2019-10-04 19:11:30 INFO  MetricsConfig:118 - Loaded properties from hadoop-metrics2.properties
datanode_2  | 2019-10-04 19:11:49 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-10-04 19:11:26 INFO  MetricsSystemImpl:191 - StorageContainerManager metrics system started
datanode_1  | 2019-10-04 19:11:31 INFO  RaftServerImpl:103 - 3d8f147c-efde-4107-b4c2-8ce4ac534bb0@group-5C1F657E753C: ConfigurationManager, init=-1: [3d8f147c-efde-4107-b4c2-8ce4ac534bb0:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-10-04 19:11:43 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/451543cd-2158-4502-9711-f97b6881be76/in_use.lock acquired by nodename 7@955f5d65ba17
om_1        | 2019-10-04 19:11:30 INFO  MetricsSystemImpl:374 - Scheduled Metric snapshot period at 10 second(s).
datanode_2  | 2019-10-04 19:11:49 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-10-04 19:11:27 INFO  SCMClientProtocolServer:159 - RPC server for Client  is listening at /0.0.0.0:9860
datanode_1  | 2019-10-04 19:11:31 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-10-04 19:11:49 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/451543cd-2158-4502-9711-f97b6881be76 has been successfully formatted.
om_1        | 2019-10-04 19:11:30 INFO  MetricsSystemImpl:191 - OzoneManager metrics system started
datanode_2  | 2019-10-04 19:11:49 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-04 19:11:27 INFO  Server:1314 - IPC Server Responder: starting
datanode_3  | 2019-10-04 19:11:49 INFO  ContainerStateMachine:230 - group-F97B6881BE76: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-04 19:11:31 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
om_1        | 2019-10-04 19:11:30 INFO  Server:1153 - IPC Server listener on 9862: starting
datanode_2  | 2019-10-04 19:11:49 WARN  MetricsSystemImpl:151 - HddsDatanode metrics system already initialized!
scm_1       | 2019-10-04 19:11:27 INFO  Server:1153 - IPC Server listener on 9860: starting
datanode_3  | 2019-10-04 19:11:49 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-04 19:11:31 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/9ae0e1fd-2d71-4453-91aa-5c1f657e753c does not exist. Creating ...
om_1        | 2019-10-04 19:11:30 INFO  Server:1314 - IPC Server Responder: starting
datanode_2  | 2019-10-04 19:11:49 INFO  MetricRegistries:64 - Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1       | 2019-10-04 19:11:27 INFO  StorageContainerManager:780 - ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_3  | 2019-10-04 19:11:49 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-04 19:11:33 INFO  RaftServerProxy:89 - 3d8f147c-efde-4107-b4c2-8ce4ac534bb0: addNew group-F97B6881BE76:[3d8f147c-efde-4107-b4c2-8ce4ac534bb0:172.18.0.5:9858, 41b57281-cf83-4614-b335-b870b973456c:172.18.0.9:9858, 93615e62-da1a-4101-9046-b442245182f7:172.18.0.8:9858] returns group-F97B6881BE76:java.util.concurrent.CompletableFuture@766f3976[Not completed]
om_1        | 2019-10-04 19:11:30 INFO  DFSUtil:1641 - Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_2  | 2019-10-04 19:11:50 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-10-04 19:11:27 INFO  SCMBlockProtocolServer:146 - RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_3  | 2019-10-04 19:11:49 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-04 19:11:50 INFO  SegmentedRaftLogWorker:173 - new 41b57281-cf83-4614-b335-b870b973456c@group-F97B6881BE76-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/451543cd-2158-4502-9711-f97b6881be76
scm_1       | 2019-10-04 19:11:27 INFO  Server:1314 - IPC Server Responder: starting
om_1        | 2019-10-04 19:11:30 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2019-10-04 19:11:39 INFO  RaftServerProxy:89 - 3d8f147c-efde-4107-b4c2-8ce4ac534bb0: addNew group-5422CFA40CCC:[3d8f147c-efde-4107-b4c2-8ce4ac534bb0:172.18.0.5:9858, 41b57281-cf83-4614-b335-b870b973456c:172.18.0.9:9858, 93615e62-da1a-4101-9046-b442245182f7:172.18.0.8:9858] returns group-5422CFA40CCC:java.util.concurrent.CompletableFuture@214c8b23[Not completed]
datanode_3  | 2019-10-04 19:11:49 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-04 19:11:50 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-10-04 19:11:27 INFO  Server:1153 - IPC Server listener on 9863: starting
om_1        | 2019-10-04 19:11:30 INFO  HttpRequestLog:81 - Http request log for http.requests.ozoneManager is not defined
datanode_3  | 2019-10-04 19:11:49 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-04 19:11:43 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/9ae0e1fd-2d71-4453-91aa-5c1f657e753c/in_use.lock acquired by nodename 7@436e22c0895c
datanode_2  | 2019-10-04 19:11:50 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-10-04 19:11:27 INFO  StorageContainerManager:784 - ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
om_1        | 2019-10-04 19:11:30 INFO  HttpServer2:975 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3  | 2019-10-04 19:11:49 WARN  MetricsSystemImpl:151 - HddsDatanode metrics system already initialized!
datanode_1  | 2019-10-04 19:11:49 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/9ae0e1fd-2d71-4453-91aa-5c1f657e753c has been successfully formatted.
datanode_2  | 2019-10-04 19:11:50 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-04 19:11:27 INFO  SCMDatanodeProtocolServer:169 - RPC server for DataNodes is listening at /0.0.0.0:9861
om_1        | 2019-10-04 19:11:30 INFO  HttpServer2:948 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_3  | 2019-10-04 19:11:49 INFO  MetricRegistries:64 - Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1  | 2019-10-04 19:11:49 INFO  ContainerStateMachine:230 - group-5C1F657E753C: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-04 19:11:50 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-10-04 19:11:27 INFO  Server:1314 - IPC Server Responder: starting
om_1        | 2019-10-04 19:11:30 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3  | 2019-10-04 19:11:50 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-04 19:11:50 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-10-04 19:11:27 INFO  Server:1153 - IPC Server listener on 9861: starting
om_1        | 2019-10-04 19:11:30 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2019-10-04 19:11:49 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-10-04 19:11:50 INFO  SegmentedRaftLogWorker:173 - new 93615e62-da1a-4101-9046-b442245182f7@group-F97B6881BE76-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/451543cd-2158-4502-9711-f97b6881be76
datanode_2  | 2019-10-04 19:11:50 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-10-04 19:11:27 INFO  HttpServer2:1191 - Jetty bound to port 9876
om_1        | 2019-10-04 19:11:30 INFO  HttpServer2:1191 - Jetty bound to port 9874
datanode_1  | 2019-10-04 19:11:49 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-04 19:11:50 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-10-04 19:11:27 INFO  Server:351 - jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
om_1        | 2019-10-04 19:11:30 INFO  Server:351 - jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3  | 2019-10-04 19:11:50 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-04 19:11:50 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-10-04 19:11:27 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@3b36e000{/logs,file:///var/log/hadoop/,AVAILABLE}
om_1        | 2019-10-04 19:11:30 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@7da39774{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3  | 2019-10-04 19:11:50 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-04 19:11:49 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-10-04 19:11:27 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@3fae596{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2  | 2019-10-04 19:11:50 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1        | 2019-10-04 19:11:30 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@27fe9713{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3  | 2019-10-04 19:11:50 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-04 19:11:49 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-10-04 19:11:27 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@5f038248{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-12236422389935131240.dir/webapp/,AVAILABLE}{/scm}
datanode_2  | 2019-10-04 19:11:50 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-04 19:11:50 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-04 19:11:49 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-04 19:11:27 INFO  AbstractConnector:278 - Started ServerConnector@1a4d1ab7{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_2  | 2019-10-04 19:11:50 INFO  SegmentedRaftLogWorker:128 - 41b57281-cf83-4614-b335-b870b973456c@group-F97B6881BE76-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1        | 2019-10-04 19:11:30 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@36aa52d2{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-12111172871680843707.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_3  | 2019-10-04 19:11:50 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-10-04 19:11:27 INFO  Server:419 - Started @3830ms
datanode_1  | 2019-10-04 19:11:49 WARN  MetricsSystemImpl:151 - HddsDatanode metrics system already initialized!
datanode_2  | 2019-10-04 19:11:50 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1        | 2019-10-04 19:11:30 INFO  AbstractConnector:278 - Started ServerConnector@6fc1020a{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_3  | 2019-10-04 19:11:50 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-10-04 19:11:27 INFO  MetricsSinkAdapter:204 - Sink prometheus started
datanode_2  | 2019-10-04 19:11:50 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-04 19:11:50 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
om_1        | 2019-10-04 19:11:30 INFO  Server:419 - Started @3449ms
datanode_1  | 2019-10-04 19:11:49 INFO  MetricRegistries:64 - Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3  | 2019-10-04 19:11:50 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1        | 2019-10-04 19:11:30 INFO  MetricsSinkAdapter:204 - Sink prometheus started
scm_1       | 2019-10-04 19:11:27 INFO  MetricsSystemImpl:301 - Registered sink prometheus
datanode_3  | 2019-10-04 19:11:50 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-04 19:11:50 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-04 19:11:50 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
om_1        | 2019-10-04 19:11:30 INFO  MetricsSystemImpl:301 - Registered sink prometheus
scm_1       | 2019-10-04 19:11:27 INFO  BaseHttpServer:215 - HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_3  | 2019-10-04 19:11:50 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-04 19:11:50 INFO  SegmentedRaftLogWorker:173 - new 3d8f147c-efde-4107-b4c2-8ce4ac534bb0@group-5C1F657E753C-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/9ae0e1fd-2d71-4453-91aa-5c1f657e753c
om_1        | 2019-10-04 19:11:30 INFO  BaseHttpServer:215 - HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_2  | 2019-10-04 19:11:50 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-10-04 19:11:27 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
datanode_3  | 2019-10-04 19:11:50 INFO  SegmentedRaftLogWorker:128 - 93615e62-da1a-4101-9046-b442245182f7@group-F97B6881BE76-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-04 19:11:50 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1        | 2019-10-04 19:11:53 INFO  OMVolumeCreateRequest:193 - created volume:vol-0-14853 for user:hadoop
datanode_2  | 2019-10-04 19:11:50 INFO  RaftServerImpl:95 - 41b57281-cf83-4614-b335-b870b973456c: new RaftServerImpl for group-F977AD1FEA7C:[41b57281-cf83-4614-b335-b870b973456c:172.18.0.9:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-10-04 19:11:50 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-10-04 19:11:30 INFO  NetworkTopology:111 - Added a new node: /default-rack/3d8f147c-efde-4107-b4c2-8ce4ac534bb0
datanode_1  | 2019-10-04 19:11:50 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
om_1        | 2019-10-04 19:11:54 INFO  OMVolumeCreateRequest:193 - created volume:vol-1-09268 for user:hadoop
datanode_2  | 2019-10-04 19:11:50 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-10-04 19:11:50 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-04 19:11:50 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-10-04 19:11:54 INFO  OMVolumeCreateRequest:193 - created volume:vol-2-45034 for user:hadoop
datanode_2  | 2019-10-04 19:11:50 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-10-04 19:11:50 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-04 19:11:50 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
om_1        | 2019-10-04 19:11:54 INFO  OMVolumeCreateRequest:193 - created volume:vol-3-18540 for user:hadoop
datanode_2  | 2019-10-04 19:11:50 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-10-04 19:11:30 INFO  SCMNodeManager:268 - Registered Data node : 3d8f147c-efde-4107-b4c2-8ce4ac534bb0{ip: 172.18.0.5, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-10-04 19:11:50 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-04 19:11:50 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
om_1        | 2019-10-04 19:11:54 INFO  OMVolumeCreateRequest:193 - created volume:vol-4-19651 for user:hadoop
datanode_2  | 2019-10-04 19:11:50 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-10-04 19:11:30 INFO  SCMSafeModeManager:71 - SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_3  | 2019-10-04 19:11:50 INFO  RaftServerImpl:95 - 93615e62-da1a-4101-9046-b442245182f7: new RaftServerImpl for group-5422CFA40CCC:[3d8f147c-efde-4107-b4c2-8ce4ac534bb0:172.18.0.5:9858, 41b57281-cf83-4614-b335-b870b973456c:172.18.0.9:9858, 93615e62-da1a-4101-9046-b442245182f7:172.18.0.8:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-10-04 19:11:50 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-10-04 19:11:30 INFO  SCMSafeModeManager:177 - ScmSafeModeManager, all rules are successfully validated
datanode_2  | 2019-10-04 19:11:50 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-04 19:11:50 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-10-04 19:11:50 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-10-04 19:11:30 INFO  SCMSafeModeManager:193 - SCM exiting safe mode.
datanode_2  | 2019-10-04 19:11:50 INFO  RaftServerImpl:103 - 41b57281-cf83-4614-b335-b870b973456c@group-F977AD1FEA7C: ConfigurationManager, init=-1: [41b57281-cf83-4614-b335-b870b973456c:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-10-04 19:11:50 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-10-04 19:11:50 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-04 19:11:50 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-10-04 19:11:30 INFO  NetworkTopology:111 - Added a new node: /default-rack/93615e62-da1a-4101-9046-b442245182f7
datanode_3  | 2019-10-04 19:11:50 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-10-04 19:11:50 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-10-04 19:11:30 INFO  SCMNodeManager:268 - Registered Data node : 93615e62-da1a-4101-9046-b442245182f7{ip: 172.18.0.8, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-10-04 19:11:50 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-10-04 19:11:50 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-10-04 19:11:50 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-10-04 19:11:30 INFO  NetworkTopology:111 - Added a new node: /default-rack/41b57281-cf83-4614-b335-b870b973456c
datanode_2  | 2019-10-04 19:11:50 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/37c5e4f2-fd83-432f-b1b4-f977ad1fea7c does not exist. Creating ...
datanode_3  | 2019-10-04 19:11:50 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-04 19:11:50 INFO  SegmentedRaftLogWorker:128 - 3d8f147c-efde-4107-b4c2-8ce4ac534bb0@group-5C1F657E753C-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-10-04 19:11:30 INFO  SCMNodeManager:268 - Registered Data node : 41b57281-cf83-4614-b335-b870b973456c{ip: 172.18.0.9, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-10-04 19:11:50 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/37c5e4f2-fd83-432f-b1b4-f977ad1fea7c/in_use.lock acquired by nodename 7@b6526ea0c072
datanode_3  | 2019-10-04 19:11:50 INFO  RaftServerImpl:103 - 93615e62-da1a-4101-9046-b442245182f7@group-5422CFA40CCC: ConfigurationManager, init=-1: [3d8f147c-efde-4107-b4c2-8ce4ac534bb0:172.18.0.5:9858, 41b57281-cf83-4614-b335-b870b973456c:172.18.0.9:9858, 93615e62-da1a-4101-9046-b442245182f7:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_2  | 2019-10-04 19:11:50 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/37c5e4f2-fd83-432f-b1b4-f977ad1fea7c has been successfully formatted.
datanode_3  | 2019-10-04 19:11:50 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-10-04 19:11:50 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-04 19:11:50 INFO  ContainerStateMachine:230 - group-F977AD1FEA7C: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-10-04 19:11:50 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-10-04 19:11:50 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2  | 2019-10-04 19:11:50 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-10-04 19:11:50 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/62e806a1-4104-4ece-b7f8-5422cfa40ccc does not exist. Creating ...
datanode_1  | 2019-10-04 19:11:50 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2  | 2019-10-04 19:11:50 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_3  | 2019-10-04 19:11:50 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/62e806a1-4104-4ece-b7f8-5422cfa40ccc/in_use.lock acquired by nodename 7@955f5d65ba17
datanode_1  | 2019-10-04 19:11:50 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2  | 2019-10-04 19:11:50 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-04 19:11:50 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/62e806a1-4104-4ece-b7f8-5422cfa40ccc has been successfully formatted.
datanode_1  | 2019-10-04 19:11:50 INFO  RaftServerImpl:95 - 3d8f147c-efde-4107-b4c2-8ce4ac534bb0: new RaftServerImpl for group-F97B6881BE76:[3d8f147c-efde-4107-b4c2-8ce4ac534bb0:172.18.0.5:9858, 41b57281-cf83-4614-b335-b870b973456c:172.18.0.9:9858, 93615e62-da1a-4101-9046-b442245182f7:172.18.0.8:9858] with ContainerStateMachine:uninitialized
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_2  | 2019-10-04 19:11:50 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-04 19:11:50 INFO  ContainerStateMachine:230 - group-5422CFA40CCC: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-04 19:11:50 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-10-04 19:11:33 ERROR RatisPipelineProvider:235 - Failed invoke Ratis rpc org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider$$Lambda$173/0x00000008403e8840@45bdf86d for 3d8f147c-efde-4107-b4c2-8ce4ac534bb0
