Attaching to hadoop32_s3g_1, hadoop32_datanode_3, hadoop32_datanode_1, hadoop32_scm_1, hadoop32_om_1, hadoop32_rm_1, hadoop32_datanode_2, hadoop32_nm_1
s3g_1       | 2019-10-17 06:45:40,364 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
datanode_2  | 2019-10-17 06:46:13,298 INFO impl.FollowerState: b47407c1-2650-42dc-be20-fef7998fafc8@group-658A30989F08-FollowerState: change to CANDIDATE, lastRpcTime:102ms, electionTimeout:102ms
datanode_3  | 2019-10-17 06:46:37,773 INFO impl.RaftServerImpl: 9f35527c-c3e6-4fa1-b839-5caf1ae9a74c@group-658A30989F08: changes role from  FOLLOWER to FOLLOWER at term 309 for recognizeCandidate:b47407c1-2650-42dc-be20-fef7998fafc8
datanode_1  | 2019-10-17 06:46:37,385 INFO impl.RoleInfo: eedc1122-c753-4db6-bd6d-eb2415c30baa: shutdown FollowerState
datanode_3  | 2019-10-17 06:46:37,773 INFO impl.RoleInfo: 9f35527c-c3e6-4fa1-b839-5caf1ae9a74c: shutdown FollowerState
datanode_1  | 2019-10-17 06:46:37,385 INFO impl.RoleInfo: eedc1122-c753-4db6-bd6d-eb2415c30baa: start FollowerState
datanode_2  | 2019-10-17 06:46:13,298 INFO impl.RoleInfo: b47407c1-2650-42dc-be20-fef7998fafc8: shutdown FollowerState
datanode_3  | 2019-10-17 06:46:37,773 INFO impl.RoleInfo: 9f35527c-c3e6-4fa1-b839-5caf1ae9a74c: start FollowerState
datanode_1  | 2019-10-17 06:46:37,385 INFO impl.FollowerState: eedc1122-c753-4db6-bd6d-eb2415c30baa@group-658A30989F08-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-17 06:46:13,298 INFO impl.RaftServerImpl: b47407c1-2650-42dc-be20-fef7998fafc8@group-658A30989F08: changes role from  FOLLOWER to CANDIDATE at term 161 for changeToCandidate
datanode_3  | 2019-10-17 06:46:37,773 INFO impl.FollowerState: 9f35527c-c3e6-4fa1-b839-5caf1ae9a74c@group-658A30989F08-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-17 06:46:37,531 INFO impl.RaftServerImpl: eedc1122-c753-4db6-bd6d-eb2415c30baa@group-658A30989F08: changes role from  FOLLOWER to FOLLOWER at term 307 for recognizeCandidate:b47407c1-2650-42dc-be20-fef7998fafc8
datanode_2  | 2019-10-17 06:46:13,298 INFO impl.RoleInfo: b47407c1-2650-42dc-be20-fef7998fafc8: start LeaderElection
datanode_3  | 2019-10-17 06:46:37,862 INFO impl.RaftServerImpl: 9f35527c-c3e6-4fa1-b839-5caf1ae9a74c@group-658A30989F08: changes role from  FOLLOWER to FOLLOWER at term 310 for recognizeCandidate:b47407c1-2650-42dc-be20-fef7998fafc8
datanode_1  | 2019-10-17 06:46:37,531 INFO impl.RoleInfo: eedc1122-c753-4db6-bd6d-eb2415c30baa: shutdown FollowerState
datanode_2  | 2019-10-17 06:46:13,319 INFO impl.LeaderElection: b47407c1-2650-42dc-be20-fef7998fafc8@group-658A30989F08-LeaderElection134: begin an election at term 162 for -1: [9f35527c-c3e6-4fa1-b839-5caf1ae9a74c:172.18.0.8:9858, b47407c1-2650-42dc-be20-fef7998fafc8:172.18.0.2:9858, eedc1122-c753-4db6-bd6d-eb2415c30baa:172.18.0.7:9858], old=null
datanode_3  | 2019-10-17 06:46:37,862 INFO impl.RoleInfo: 9f35527c-c3e6-4fa1-b839-5caf1ae9a74c: shutdown FollowerState
datanode_1  | 2019-10-17 06:46:37,531 INFO impl.RoleInfo: eedc1122-c753-4db6-bd6d-eb2415c30baa: start FollowerState
datanode_2  | 2019-10-17 06:46:13,361 INFO impl.LeaderElection: b47407c1-2650-42dc-be20-fef7998fafc8@group-658A30989F08-LeaderElection134: Election REJECTED; received 2 response(s) [b47407c1-2650-42dc-be20-fef7998fafc8<-9f35527c-c3e6-4fa1-b839-5caf1ae9a74c#0:FAIL-t162, b47407c1-2650-42dc-be20-fef7998fafc8<-eedc1122-c753-4db6-bd6d-eb2415c30baa#0:FAIL-t162] and 0 exception(s); b47407c1-2650-42dc-be20-fef7998fafc8@group-658A30989F08:t162, leader=null, voted=b47407c1-2650-42dc-be20-fef7998fafc8, raftlog=b47407c1-2650-42dc-be20-fef7998fafc8@group-658A30989F08-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [9f35527c-c3e6-4fa1-b839-5caf1ae9a74c:172.18.0.8:9858, b47407c1-2650-42dc-be20-fef7998fafc8:172.18.0.2:9858, eedc1122-c753-4db6-bd6d-eb2415c30baa:172.18.0.7:9858], old=null
datanode_3  | 2019-10-17 06:46:37,862 INFO impl.RoleInfo: 9f35527c-c3e6-4fa1-b839-5caf1ae9a74c: start FollowerState
datanode_2  | 2019-10-17 06:46:13,361 INFO impl.RaftServerImpl: b47407c1-2650-42dc-be20-fef7998fafc8@group-658A30989F08: changes role from CANDIDATE to FOLLOWER at term 162 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-17 06:46:37,532 INFO impl.FollowerState: eedc1122-c753-4db6-bd6d-eb2415c30baa@group-658A30989F08-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-17 06:46:13,361 INFO impl.RoleInfo: b47407c1-2650-42dc-be20-fef7998fafc8: shutdown LeaderElection
datanode_3  | 2019-10-17 06:46:37,863 INFO impl.FollowerState: 9f35527c-c3e6-4fa1-b839-5caf1ae9a74c@group-658A30989F08-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-17 06:46:37,621 INFO impl.RaftServerImpl: eedc1122-c753-4db6-bd6d-eb2415c30baa@group-658A30989F08: changes role from  FOLLOWER to FOLLOWER at term 308 for recognizeCandidate:b47407c1-2650-42dc-be20-fef7998fafc8
datanode_2  | 2019-10-17 06:46:13,361 INFO impl.RoleInfo: b47407c1-2650-42dc-be20-fef7998fafc8: start FollowerState
datanode_2  | 2019-10-17 06:46:13,530 INFO impl.FollowerState: b47407c1-2650-42dc-be20-fef7998fafc8@group-658A30989F08-FollowerState: change to CANDIDATE, lastRpcTime:169ms, electionTimeout:169ms
datanode_3  | 2019-10-17 06:46:37,977 INFO impl.RaftServerImpl: 9f35527c-c3e6-4fa1-b839-5caf1ae9a74c@group-658A30989F08: changes role from  FOLLOWER to FOLLOWER at term 311 for recognizeCandidate:b47407c1-2650-42dc-be20-fef7998fafc8
datanode_1  | 2019-10-17 06:46:37,621 INFO impl.RoleInfo: eedc1122-c753-4db6-bd6d-eb2415c30baa: shutdown FollowerState
datanode_2  | 2019-10-17 06:46:13,530 INFO impl.RoleInfo: b47407c1-2650-42dc-be20-fef7998fafc8: shutdown FollowerState
datanode_3  | 2019-10-17 06:46:37,977 INFO impl.RoleInfo: 9f35527c-c3e6-4fa1-b839-5caf1ae9a74c: shutdown FollowerState
datanode_1  | 2019-10-17 06:46:37,621 INFO impl.RoleInfo: eedc1122-c753-4db6-bd6d-eb2415c30baa: start FollowerState
datanode_2  | 2019-10-17 06:46:13,530 INFO impl.RaftServerImpl: b47407c1-2650-42dc-be20-fef7998fafc8@group-658A30989F08: changes role from  FOLLOWER to CANDIDATE at term 162 for changeToCandidate
datanode_3  | 2019-10-17 06:46:37,977 INFO impl.RoleInfo: 9f35527c-c3e6-4fa1-b839-5caf1ae9a74c: start FollowerState
datanode_2  | 2019-10-17 06:46:13,530 INFO impl.RoleInfo: b47407c1-2650-42dc-be20-fef7998fafc8: start LeaderElection
datanode_1  | 2019-10-17 06:46:37,621 INFO impl.FollowerState: eedc1122-c753-4db6-bd6d-eb2415c30baa@group-658A30989F08-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-17 06:46:37,977 INFO impl.FollowerState: 9f35527c-c3e6-4fa1-b839-5caf1ae9a74c@group-658A30989F08-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-17 06:46:13,551 INFO impl.LeaderElection: b47407c1-2650-42dc-be20-fef7998fafc8@group-658A30989F08-LeaderElection135: begin an election at term 163 for -1: [9f35527c-c3e6-4fa1-b839-5caf1ae9a74c:172.18.0.8:9858, b47407c1-2650-42dc-be20-fef7998fafc8:172.18.0.2:9858, eedc1122-c753-4db6-bd6d-eb2415c30baa:172.18.0.7:9858], old=null
datanode_1  | 2019-10-17 06:46:37,773 INFO impl.RaftServerImpl: eedc1122-c753-4db6-bd6d-eb2415c30baa@group-658A30989F08: changes role from  FOLLOWER to FOLLOWER at term 309 for recognizeCandidate:b47407c1-2650-42dc-be20-fef7998fafc8
datanode_3  | 2019-10-17 06:46:38,142 INFO impl.RaftServerImpl: 9f35527c-c3e6-4fa1-b839-5caf1ae9a74c@group-658A30989F08: changes role from  FOLLOWER to FOLLOWER at term 312 for recognizeCandidate:b47407c1-2650-42dc-be20-fef7998fafc8
datanode_2  | 2019-10-17 06:46:13,574 INFO impl.LeaderElection: b47407c1-2650-42dc-be20-fef7998fafc8@group-658A30989F08-LeaderElection135: Election REJECTED; received 2 response(s) [b47407c1-2650-42dc-be20-fef7998fafc8<-9f35527c-c3e6-4fa1-b839-5caf1ae9a74c#0:FAIL-t163, b47407c1-2650-42dc-be20-fef7998fafc8<-eedc1122-c753-4db6-bd6d-eb2415c30baa#0:FAIL-t163] and 0 exception(s); b47407c1-2650-42dc-be20-fef7998fafc8@group-658A30989F08:t163, leader=null, voted=b47407c1-2650-42dc-be20-fef7998fafc8, raftlog=b47407c1-2650-42dc-be20-fef7998fafc8@group-658A30989F08-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [9f35527c-c3e6-4fa1-b839-5caf1ae9a74c:172.18.0.8:9858, b47407c1-2650-42dc-be20-fef7998fafc8:172.18.0.2:9858, eedc1122-c753-4db6-bd6d-eb2415c30baa:172.18.0.7:9858], old=null
datanode_1  | 2019-10-17 06:46:37,773 INFO impl.RoleInfo: eedc1122-c753-4db6-bd6d-eb2415c30baa: shutdown FollowerState
datanode_3  | 2019-10-17 06:46:38,142 INFO impl.RoleInfo: 9f35527c-c3e6-4fa1-b839-5caf1ae9a74c: shutdown FollowerState
datanode_2  | 2019-10-17 06:46:13,575 INFO impl.RaftServerImpl: b47407c1-2650-42dc-be20-fef7998fafc8@group-658A30989F08: changes role from CANDIDATE to FOLLOWER at term 163 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-17 06:46:37,773 INFO impl.FollowerState: eedc1122-c753-4db6-bd6d-eb2415c30baa@group-658A30989F08-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-17 06:46:38,142 INFO impl.RoleInfo: 9f35527c-c3e6-4fa1-b839-5caf1ae9a74c: start FollowerState
datanode_2  | 2019-10-17 06:46:13,575 INFO impl.RoleInfo: b47407c1-2650-42dc-be20-fef7998fafc8: shutdown LeaderElection
datanode_1  | 2019-10-17 06:46:37,774 INFO impl.RoleInfo: eedc1122-c753-4db6-bd6d-eb2415c30baa: start FollowerState
datanode_2  | 2019-10-17 06:46:13,575 INFO impl.RoleInfo: b47407c1-2650-42dc-be20-fef7998fafc8: start FollowerState
datanode_3  | 2019-10-17 06:46:38,142 INFO impl.FollowerState: 9f35527c-c3e6-4fa1-b839-5caf1ae9a74c@group-658A30989F08-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-17 06:46:37,862 INFO impl.RaftServerImpl: eedc1122-c753-4db6-bd6d-eb2415c30baa@group-658A30989F08: changes role from  FOLLOWER to FOLLOWER at term 310 for recognizeCandidate:b47407c1-2650-42dc-be20-fef7998fafc8
datanode_2  | 2019-10-17 06:46:13,612 INFO impl.FollowerState: b47407c1-2650-42dc-be20-fef7998fafc8@group-658A30989F08-FollowerState: change to CANDIDATE, lastRpcTime:37ms, electionTimeout:37ms
datanode_3  | 2019-10-17 06:46:38,331 INFO impl.RaftServerImpl: 9f35527c-c3e6-4fa1-b839-5caf1ae9a74c@group-658A30989F08: changes role from  FOLLOWER to FOLLOWER at term 313 for recognizeCandidate:b47407c1-2650-42dc-be20-fef7998fafc8
datanode_1  | 2019-10-17 06:46:37,862 INFO impl.RoleInfo: eedc1122-c753-4db6-bd6d-eb2415c30baa: shutdown FollowerState
datanode_2  | 2019-10-17 06:46:13,612 INFO impl.RoleInfo: b47407c1-2650-42dc-be20-fef7998fafc8: shutdown FollowerState
datanode_3  | 2019-10-17 06:46:38,331 INFO impl.RoleInfo: 9f35527c-c3e6-4fa1-b839-5caf1ae9a74c: shutdown FollowerState
datanode_1  | 2019-10-17 06:46:37,862 INFO impl.RoleInfo: eedc1122-c753-4db6-bd6d-eb2415c30baa: start FollowerState
datanode_2  | 2019-10-17 06:46:13,612 INFO impl.RaftServerImpl: b47407c1-2650-42dc-be20-fef7998fafc8@group-658A30989F08: changes role from  FOLLOWER to CANDIDATE at term 163 for changeToCandidate
datanode_3  | 2019-10-17 06:46:38,331 INFO impl.RoleInfo: 9f35527c-c3e6-4fa1-b839-5caf1ae9a74c: start FollowerState
datanode_2  | 2019-10-17 06:46:13,612 INFO impl.RoleInfo: b47407c1-2650-42dc-be20-fef7998fafc8: start LeaderElection
datanode_1  | 2019-10-17 06:46:37,862 INFO impl.FollowerState: eedc1122-c753-4db6-bd6d-eb2415c30baa@group-658A30989F08-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-17 06:46:38,331 INFO impl.FollowerState: 9f35527c-c3e6-4fa1-b839-5caf1ae9a74c@group-658A30989F08-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-17 06:46:37,977 INFO impl.RaftServerImpl: eedc1122-c753-4db6-bd6d-eb2415c30baa@group-658A30989F08: changes role from  FOLLOWER to FOLLOWER at term 311 for recognizeCandidate:b47407c1-2650-42dc-be20-fef7998fafc8
datanode_2  | 2019-10-17 06:46:13,629 INFO impl.LeaderElection: b47407c1-2650-42dc-be20-fef7998fafc8@group-658A30989F08-LeaderElection136: begin an election at term 164 for -1: [9f35527c-c3e6-4fa1-b839-5caf1ae9a74c:172.18.0.8:9858, b47407c1-2650-42dc-be20-fef7998fafc8:172.18.0.2:9858, eedc1122-c753-4db6-bd6d-eb2415c30baa:172.18.0.7:9858], old=null
datanode_3  | 2019-10-17 06:46:38,529 INFO impl.RaftServerImpl: 9f35527c-c3e6-4fa1-b839-5caf1ae9a74c@group-658A30989F08: changes role from  FOLLOWER to FOLLOWER at term 314 for recognizeCandidate:b47407c1-2650-42dc-be20-fef7998fafc8
datanode_1  | 2019-10-17 06:46:37,977 INFO impl.RoleInfo: eedc1122-c753-4db6-bd6d-eb2415c30baa: shutdown FollowerState
datanode_2  | 2019-10-17 06:46:13,675 INFO impl.LeaderElection: b47407c1-2650-42dc-be20-fef7998fafc8@group-658A30989F08-LeaderElection136: Election REJECTED; received 2 response(s) [b47407c1-2650-42dc-be20-fef7998fafc8<-9f35527c-c3e6-4fa1-b839-5caf1ae9a74c#0:FAIL-t164, b47407c1-2650-42dc-be20-fef7998fafc8<-eedc1122-c753-4db6-bd6d-eb2415c30baa#0:FAIL-t164] and 0 exception(s); b47407c1-2650-42dc-be20-fef7998fafc8@group-658A30989F08:t164, leader=null, voted=b47407c1-2650-42dc-be20-fef7998fafc8, raftlog=b47407c1-2650-42dc-be20-fef7998fafc8@group-658A30989F08-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [9f35527c-c3e6-4fa1-b839-5caf1ae9a74c:172.18.0.8:9858, b47407c1-2650-42dc-be20-fef7998fafc8:172.18.0.2:9858, eedc1122-c753-4db6-bd6d-eb2415c30baa:172.18.0.7:9858], old=null
datanode_3  | 2019-10-17 06:46:38,529 INFO impl.RoleInfo: 9f35527c-c3e6-4fa1-b839-5caf1ae9a74c: shutdown FollowerState
datanode_1  | 2019-10-17 06:46:37,977 INFO impl.RoleInfo: eedc1122-c753-4db6-bd6d-eb2415c30baa: start FollowerState
datanode_3  | 2019-10-17 06:46:38,529 INFO impl.RoleInfo: 9f35527c-c3e6-4fa1-b839-5caf1ae9a74c: start FollowerState
datanode_1  | 2019-10-17 06:46:37,977 INFO impl.FollowerState: eedc1122-c753-4db6-bd6d-eb2415c30baa@group-658A30989F08-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-17 06:46:38,530 INFO impl.FollowerState: 9f35527c-c3e6-4fa1-b839-5caf1ae9a74c@group-658A30989F08-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-17 06:46:38,142 INFO impl.RaftServerImpl: eedc1122-c753-4db6-bd6d-eb2415c30baa@group-658A30989F08: changes role from  FOLLOWER to FOLLOWER at term 312 for recognizeCandidate:b47407c1-2650-42dc-be20-fef7998fafc8
datanode_2  | 2019-10-17 06:46:13,675 INFO impl.RaftServerImpl: b47407c1-2650-42dc-be20-fef7998fafc8@group-658A30989F08: changes role from CANDIDATE to FOLLOWER at term 164 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-17 06:46:38,740 INFO impl.RaftServerImpl: 9f35527c-c3e6-4fa1-b839-5caf1ae9a74c@group-658A30989F08: changes role from  FOLLOWER to FOLLOWER at term 315 for recognizeCandidate:b47407c1-2650-42dc-be20-fef7998fafc8
datanode_1  | 2019-10-17 06:46:38,142 INFO impl.RoleInfo: eedc1122-c753-4db6-bd6d-eb2415c30baa: shutdown FollowerState
datanode_2  | 2019-10-17 06:46:13,675 INFO impl.RoleInfo: b47407c1-2650-42dc-be20-fef7998fafc8: shutdown LeaderElection
datanode_3  | 2019-10-17 06:46:38,740 INFO impl.RoleInfo: 9f35527c-c3e6-4fa1-b839-5caf1ae9a74c: shutdown FollowerState
datanode_1  | 2019-10-17 06:46:38,142 INFO impl.RoleInfo: eedc1122-c753-4db6-bd6d-eb2415c30baa: start FollowerState
datanode_2  | 2019-10-17 06:46:13,675 INFO impl.RoleInfo: b47407c1-2650-42dc-be20-fef7998fafc8: start FollowerState
datanode_3  | 2019-10-17 06:46:38,740 INFO impl.RoleInfo: 9f35527c-c3e6-4fa1-b839-5caf1ae9a74c: start FollowerState
datanode_1  | 2019-10-17 06:46:38,142 INFO impl.FollowerState: eedc1122-c753-4db6-bd6d-eb2415c30baa@group-658A30989F08-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-17 06:46:13,837 INFO impl.FollowerState: b47407c1-2650-42dc-be20-fef7998fafc8@group-658A30989F08-FollowerState: change to CANDIDATE, lastRpcTime:161ms, electionTimeout:161ms
datanode_3  | 2019-10-17 06:46:38,740 INFO impl.FollowerState: 9f35527c-c3e6-4fa1-b839-5caf1ae9a74c@group-658A30989F08-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-17 06:46:38,331 INFO impl.RaftServerImpl: eedc1122-c753-4db6-bd6d-eb2415c30baa@group-658A30989F08: changes role from  FOLLOWER to FOLLOWER at term 313 for recognizeCandidate:b47407c1-2650-42dc-be20-fef7998fafc8
datanode_2  | 2019-10-17 06:46:13,837 INFO impl.RoleInfo: b47407c1-2650-42dc-be20-fef7998fafc8: shutdown FollowerState
datanode_3  | 2019-10-17 06:46:38,966 INFO impl.RaftServerImpl: 9f35527c-c3e6-4fa1-b839-5caf1ae9a74c@group-658A30989F08: changes role from  FOLLOWER to FOLLOWER at term 316 for recognizeCandidate:b47407c1-2650-42dc-be20-fef7998fafc8
datanode_1  | 2019-10-17 06:46:38,331 INFO impl.RoleInfo: eedc1122-c753-4db6-bd6d-eb2415c30baa: shutdown FollowerState
datanode_2  | 2019-10-17 06:46:13,837 INFO impl.RaftServerImpl: b47407c1-2650-42dc-be20-fef7998fafc8@group-658A30989F08: changes role from  FOLLOWER to CANDIDATE at term 164 for changeToCandidate
datanode_3  | 2019-10-17 06:46:38,966 INFO impl.RoleInfo: 9f35527c-c3e6-4fa1-b839-5caf1ae9a74c: shutdown FollowerState
datanode_1  | 2019-10-17 06:46:38,332 INFO impl.FollowerState: eedc1122-c753-4db6-bd6d-eb2415c30baa@group-658A30989F08-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-17 06:46:13,837 INFO impl.RoleInfo: b47407c1-2650-42dc-be20-fef7998fafc8: start LeaderElection
datanode_3  | 2019-10-17 06:46:38,966 INFO impl.RoleInfo: 9f35527c-c3e6-4fa1-b839-5caf1ae9a74c: start FollowerState
datanode_1  | 2019-10-17 06:46:38,332 INFO impl.RoleInfo: eedc1122-c753-4db6-bd6d-eb2415c30baa: start FollowerState
datanode_2  | 2019-10-17 06:46:13,869 INFO impl.LeaderElection: b47407c1-2650-42dc-be20-fef7998fafc8@group-658A30989F08-LeaderElection137: begin an election at term 165 for -1: [9f35527c-c3e6-4fa1-b839-5caf1ae9a74c:172.18.0.8:9858, b47407c1-2650-42dc-be20-fef7998fafc8:172.18.0.2:9858, eedc1122-c753-4db6-bd6d-eb2415c30baa:172.18.0.7:9858], old=null
datanode_3  | 2019-10-17 06:46:38,966 INFO impl.FollowerState: 9f35527c-c3e6-4fa1-b839-5caf1ae9a74c@group-658A30989F08-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-17 06:46:38,529 INFO impl.RaftServerImpl: eedc1122-c753-4db6-bd6d-eb2415c30baa@group-658A30989F08: changes role from  FOLLOWER to FOLLOWER at term 314 for recognizeCandidate:b47407c1-2650-42dc-be20-fef7998fafc8
datanode_2  | 2019-10-17 06:46:13,896 INFO impl.LeaderElection: b47407c1-2650-42dc-be20-fef7998fafc8@group-658A30989F08-LeaderElection137: Election REJECTED; received 2 response(s) [b47407c1-2650-42dc-be20-fef7998fafc8<-9f35527c-c3e6-4fa1-b839-5caf1ae9a74c#0:FAIL-t165, b47407c1-2650-42dc-be20-fef7998fafc8<-eedc1122-c753-4db6-bd6d-eb2415c30baa#0:FAIL-t165] and 0 exception(s); b47407c1-2650-42dc-be20-fef7998fafc8@group-658A30989F08:t165, leader=null, voted=b47407c1-2650-42dc-be20-fef7998fafc8, raftlog=b47407c1-2650-42dc-be20-fef7998fafc8@group-658A30989F08-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [9f35527c-c3e6-4fa1-b839-5caf1ae9a74c:172.18.0.8:9858, b47407c1-2650-42dc-be20-fef7998fafc8:172.18.0.2:9858, eedc1122-c753-4db6-bd6d-eb2415c30baa:172.18.0.7:9858], old=null
datanode_3  | 2019-10-17 06:46:39,021 INFO impl.RaftServerImpl: 9f35527c-c3e6-4fa1-b839-5caf1ae9a74c@group-658A30989F08: changes role from  FOLLOWER to FOLLOWER at term 317 for recognizeCandidate:b47407c1-2650-42dc-be20-fef7998fafc8
datanode_1  | 2019-10-17 06:46:38,529 INFO impl.RoleInfo: eedc1122-c753-4db6-bd6d-eb2415c30baa: shutdown FollowerState
datanode_2  | 2019-10-17 06:46:13,897 INFO impl.RaftServerImpl: b47407c1-2650-42dc-be20-fef7998fafc8@group-658A30989F08: changes role from CANDIDATE to FOLLOWER at term 165 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-17 06:46:39,021 INFO impl.RoleInfo: 9f35527c-c3e6-4fa1-b839-5caf1ae9a74c: shutdown FollowerState
datanode_2  | 2019-10-17 06:46:13,897 INFO impl.RoleInfo: b47407c1-2650-42dc-be20-fef7998fafc8: shutdown LeaderElection
datanode_1  | 2019-10-17 06:46:38,529 INFO impl.RoleInfo: eedc1122-c753-4db6-bd6d-eb2415c30baa: start FollowerState
datanode_3  | 2019-10-17 06:46:39,021 INFO impl.RoleInfo: 9f35527c-c3e6-4fa1-b839-5caf1ae9a74c: start FollowerState
datanode_1  | 2019-10-17 06:46:38,529 INFO impl.FollowerState: eedc1122-c753-4db6-bd6d-eb2415c30baa@group-658A30989F08-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-17 06:46:39,021 INFO impl.FollowerState: 9f35527c-c3e6-4fa1-b839-5caf1ae9a74c@group-658A30989F08-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-17 06:46:38,739 INFO impl.RaftServerImpl: eedc1122-c753-4db6-bd6d-eb2415c30baa@group-658A30989F08: changes role from  FOLLOWER to FOLLOWER at term 315 for recognizeCandidate:b47407c1-2650-42dc-be20-fef7998fafc8
datanode_3  | 2019-10-17 06:46:39,048 INFO impl.RaftServerImpl: 9f35527c-c3e6-4fa1-b839-5caf1ae9a74c@group-658A30989F08: changes role from  FOLLOWER to FOLLOWER at term 318 for recognizeCandidate:b47407c1-2650-42dc-be20-fef7998fafc8
datanode_1  | 2019-10-17 06:46:38,739 INFO impl.RoleInfo: eedc1122-c753-4db6-bd6d-eb2415c30baa: shutdown FollowerState
datanode_3  | 2019-10-17 06:46:39,048 INFO impl.RoleInfo: 9f35527c-c3e6-4fa1-b839-5caf1ae9a74c: shutdown FollowerState
datanode_2  | 2019-10-17 06:46:13,897 INFO impl.RoleInfo: b47407c1-2650-42dc-be20-fef7998fafc8: start FollowerState
datanode_1  | 2019-10-17 06:46:38,739 INFO impl.RoleInfo: eedc1122-c753-4db6-bd6d-eb2415c30baa: start FollowerState
datanode_3  | 2019-10-17 06:46:39,048 INFO impl.RoleInfo: 9f35527c-c3e6-4fa1-b839-5caf1ae9a74c: start FollowerState
datanode_1  | 2019-10-17 06:46:38,740 INFO impl.FollowerState: eedc1122-c753-4db6-bd6d-eb2415c30baa@group-658A30989F08-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-17 06:46:13,983 INFO impl.FollowerState: b47407c1-2650-42dc-be20-fef7998fafc8@group-658A30989F08-FollowerState: change to CANDIDATE, lastRpcTime:86ms, electionTimeout:86ms
datanode_3  | 2019-10-17 06:46:39,048 INFO impl.FollowerState: 9f35527c-c3e6-4fa1-b839-5caf1ae9a74c@group-658A30989F08-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-17 06:46:38,966 INFO impl.RaftServerImpl: eedc1122-c753-4db6-bd6d-eb2415c30baa@group-658A30989F08: changes role from  FOLLOWER to FOLLOWER at term 316 for recognizeCandidate:b47407c1-2650-42dc-be20-fef7998fafc8
datanode_2  | 2019-10-17 06:46:13,983 INFO impl.RoleInfo: b47407c1-2650-42dc-be20-fef7998fafc8: shutdown FollowerState
datanode_3  | 2019-10-17 06:46:39,156 INFO impl.RaftServerImpl: 9f35527c-c3e6-4fa1-b839-5caf1ae9a74c@group-658A30989F08: changes role from  FOLLOWER to FOLLOWER at term 319 for recognizeCandidate:b47407c1-2650-42dc-be20-fef7998fafc8
datanode_1  | 2019-10-17 06:46:38,966 INFO impl.RoleInfo: eedc1122-c753-4db6-bd6d-eb2415c30baa: shutdown FollowerState
datanode_2  | 2019-10-17 06:46:13,983 INFO impl.RaftServerImpl: b47407c1-2650-42dc-be20-fef7998fafc8@group-658A30989F08: changes role from  FOLLOWER to CANDIDATE at term 165 for changeToCandidate
datanode_3  | 2019-10-17 06:46:39,156 INFO impl.RoleInfo: 9f35527c-c3e6-4fa1-b839-5caf1ae9a74c: shutdown FollowerState
datanode_1  | 2019-10-17 06:46:38,966 INFO impl.FollowerState: eedc1122-c753-4db6-bd6d-eb2415c30baa@group-658A30989F08-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-17 06:46:13,983 INFO impl.RoleInfo: b47407c1-2650-42dc-be20-fef7998fafc8: start LeaderElection
datanode_3  | 2019-10-17 06:46:39,156 INFO impl.RoleInfo: 9f35527c-c3e6-4fa1-b839-5caf1ae9a74c: start FollowerState
