Attaching to ozone-topology_datanode_2_1, ozone-topology_scm_1, ozone-topology_datanode_4_1, ozone-topology_datanode_3_1, ozone-topology_om_1, ozone-topology_datanode_1_1
scm_1         | 2019-10-21 22:45:09,352 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_4_1  | 2019-10-21 22:45:26,840 INFO impl.RoleInfo: 308f4c4d-93f9-4a41-949e-6ce5e2d1a7ea: shutdown FollowerState
datanode_1_1  | 2019-10-21 22:45:36,378 INFO impl.RoleInfo: 5f1ddb79-9777-48b6-9094-dfca3f001839: shutdown FollowerState
datanode_3_1  | 2019-10-21 22:45:37,498 INFO impl.RoleInfo: 043aa912-e8c9-4bb7-920e-f85e97fd7af0: start FollowerState
datanode_4_1  | 2019-10-21 22:45:26,840 INFO impl.RaftServerImpl: 308f4c4d-93f9-4a41-949e-6ce5e2d1a7ea@group-FE68347CBA7E: changes role from  FOLLOWER to CANDIDATE at term 85 for changeToCandidate
datanode_1_1  | 2019-10-21 22:45:36,378 INFO impl.RoleInfo: 5f1ddb79-9777-48b6-9094-dfca3f001839: start FollowerState
datanode_3_1  | 2019-10-21 22:45:37,498 INFO impl.FollowerState: 043aa912-e8c9-4bb7-920e-f85e97fd7af0@group-FE68347CBA7E-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_4_1  | 2019-10-21 22:45:26,841 INFO impl.RoleInfo: 308f4c4d-93f9-4a41-949e-6ce5e2d1a7ea: start LeaderElection
datanode_1_1  | 2019-10-21 22:45:36,378 INFO impl.FollowerState: 5f1ddb79-9777-48b6-9094-dfca3f001839@group-FE68347CBA7E-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3_1  | 2019-10-21 22:45:37,527 INFO impl.RaftServerImpl: 043aa912-e8c9-4bb7-920e-f85e97fd7af0@group-FE68347CBA7E: changes role from  FOLLOWER to FOLLOWER at term 168 for recognizeCandidate:308f4c4d-93f9-4a41-949e-6ce5e2d1a7ea
datanode_1_1  | 2019-10-21 22:45:36,391 INFO impl.RaftServerImpl: 5f1ddb79-9777-48b6-9094-dfca3f001839@group-FE68347CBA7E: changes role from  FOLLOWER to FOLLOWER at term 160 for recognizeCandidate:308f4c4d-93f9-4a41-949e-6ce5e2d1a7ea
datanode_3_1  | 2019-10-21 22:45:37,527 INFO impl.RoleInfo: 043aa912-e8c9-4bb7-920e-f85e97fd7af0: shutdown FollowerState
datanode_4_1  | 2019-10-21 22:45:26,855 INFO impl.LeaderElection: 308f4c4d-93f9-4a41-949e-6ce5e2d1a7ea@group-FE68347CBA7E-LeaderElection71: begin an election at term 86 for -1: [043aa912-e8c9-4bb7-920e-f85e97fd7af0:10.5.0.6:9858, 5f1ddb79-9777-48b6-9094-dfca3f001839:10.5.0.4:9858, 308f4c4d-93f9-4a41-949e-6ce5e2d1a7ea:10.5.0.7:9858], old=null
datanode_1_1  | 2019-10-21 22:45:36,391 INFO impl.RoleInfo: 5f1ddb79-9777-48b6-9094-dfca3f001839: shutdown FollowerState
datanode_3_1  | 2019-10-21 22:45:37,527 INFO impl.RoleInfo: 043aa912-e8c9-4bb7-920e-f85e97fd7af0: start FollowerState
datanode_4_1  | 2019-10-21 22:45:26,874 INFO impl.LeaderElection: 308f4c4d-93f9-4a41-949e-6ce5e2d1a7ea@group-FE68347CBA7E-LeaderElection71: Election REJECTED; received 2 response(s) [308f4c4d-93f9-4a41-949e-6ce5e2d1a7ea<-043aa912-e8c9-4bb7-920e-f85e97fd7af0#0:FAIL-t86, 308f4c4d-93f9-4a41-949e-6ce5e2d1a7ea<-5f1ddb79-9777-48b6-9094-dfca3f001839#0:FAIL-t86] and 0 exception(s); 308f4c4d-93f9-4a41-949e-6ce5e2d1a7ea@group-FE68347CBA7E:t86, leader=null, voted=308f4c4d-93f9-4a41-949e-6ce5e2d1a7ea, raftlog=308f4c4d-93f9-4a41-949e-6ce5e2d1a7ea@group-FE68347CBA7E-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [043aa912-e8c9-4bb7-920e-f85e97fd7af0:10.5.0.6:9858, 5f1ddb79-9777-48b6-9094-dfca3f001839:10.5.0.4:9858, 308f4c4d-93f9-4a41-949e-6ce5e2d1a7ea:10.5.0.7:9858], old=null
datanode_1_1  | 2019-10-21 22:45:36,391 INFO impl.RoleInfo: 5f1ddb79-9777-48b6-9094-dfca3f001839: start FollowerState
datanode_3_1  | 2019-10-21 22:45:37,527 INFO impl.FollowerState: 043aa912-e8c9-4bb7-920e-f85e97fd7af0@group-FE68347CBA7E-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_4_1  | 2019-10-21 22:45:26,874 INFO impl.RaftServerImpl: 308f4c4d-93f9-4a41-949e-6ce5e2d1a7ea@group-FE68347CBA7E: changes role from CANDIDATE to FOLLOWER at term 86 for DISCOVERED_A_NEW_TERM
datanode_1_1  | 2019-10-21 22:45:36,391 INFO impl.FollowerState: 5f1ddb79-9777-48b6-9094-dfca3f001839@group-FE68347CBA7E-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3_1  | 2019-10-21 22:45:37,581 INFO impl.RaftServerImpl: 043aa912-e8c9-4bb7-920e-f85e97fd7af0@group-FE68347CBA7E: changes role from  FOLLOWER to FOLLOWER at term 169 for recognizeCandidate:308f4c4d-93f9-4a41-949e-6ce5e2d1a7ea
datanode_4_1  | 2019-10-21 22:45:26,874 INFO impl.RoleInfo: 308f4c4d-93f9-4a41-949e-6ce5e2d1a7ea: shutdown LeaderElection
datanode_1_1  | 2019-10-21 22:45:36,453 INFO impl.RaftServerImpl: 5f1ddb79-9777-48b6-9094-dfca3f001839@group-FE68347CBA7E: changes role from  FOLLOWER to FOLLOWER at term 161 for recognizeCandidate:308f4c4d-93f9-4a41-949e-6ce5e2d1a7ea
datanode_3_1  | 2019-10-21 22:45:37,581 INFO impl.RoleInfo: 043aa912-e8c9-4bb7-920e-f85e97fd7af0: shutdown FollowerState
datanode_4_1  | 2019-10-21 22:45:26,875 INFO impl.RoleInfo: 308f4c4d-93f9-4a41-949e-6ce5e2d1a7ea: start FollowerState
datanode_1_1  | 2019-10-21 22:45:36,454 INFO impl.RoleInfo: 5f1ddb79-9777-48b6-9094-dfca3f001839: shutdown FollowerState
datanode_3_1  | 2019-10-21 22:45:37,581 INFO impl.RoleInfo: 043aa912-e8c9-4bb7-920e-f85e97fd7af0: start FollowerState
datanode_4_1  | 2019-10-21 22:45:27,053 INFO impl.FollowerState: 308f4c4d-93f9-4a41-949e-6ce5e2d1a7ea@group-FE68347CBA7E-FollowerState: change to CANDIDATE, lastRpcTime:178ms, electionTimeout:178ms
datanode_1_1  | 2019-10-21 22:45:36,454 INFO impl.RoleInfo: 5f1ddb79-9777-48b6-9094-dfca3f001839: start FollowerState
datanode_4_1  | 2019-10-21 22:45:27,053 INFO impl.RoleInfo: 308f4c4d-93f9-4a41-949e-6ce5e2d1a7ea: shutdown FollowerState
datanode_3_1  | 2019-10-21 22:45:37,581 INFO impl.FollowerState: 043aa912-e8c9-4bb7-920e-f85e97fd7af0@group-FE68347CBA7E-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1_1  | 2019-10-21 22:45:36,454 INFO impl.FollowerState: 5f1ddb79-9777-48b6-9094-dfca3f001839@group-FE68347CBA7E-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_4_1  | 2019-10-21 22:45:27,053 INFO impl.RaftServerImpl: 308f4c4d-93f9-4a41-949e-6ce5e2d1a7ea@group-FE68347CBA7E: changes role from  FOLLOWER to CANDIDATE at term 86 for changeToCandidate
datanode_3_1  | 2019-10-21 22:45:37,724 INFO impl.RaftServerImpl: 043aa912-e8c9-4bb7-920e-f85e97fd7af0@group-FE68347CBA7E: changes role from  FOLLOWER to FOLLOWER at term 170 for recognizeCandidate:308f4c4d-93f9-4a41-949e-6ce5e2d1a7ea
datanode_1_1  | 2019-10-21 22:45:36,682 INFO impl.RaftServerImpl: 5f1ddb79-9777-48b6-9094-dfca3f001839@group-FE68347CBA7E: changes role from  FOLLOWER to FOLLOWER at term 162 for recognizeCandidate:308f4c4d-93f9-4a41-949e-6ce5e2d1a7ea
datanode_4_1  | 2019-10-21 22:45:27,054 INFO impl.RoleInfo: 308f4c4d-93f9-4a41-949e-6ce5e2d1a7ea: start LeaderElection
datanode_3_1  | 2019-10-21 22:45:37,724 INFO impl.RoleInfo: 043aa912-e8c9-4bb7-920e-f85e97fd7af0: shutdown FollowerState
datanode_1_1  | 2019-10-21 22:45:36,682 INFO impl.RoleInfo: 5f1ddb79-9777-48b6-9094-dfca3f001839: shutdown FollowerState
datanode_4_1  | 2019-10-21 22:45:27,068 INFO impl.LeaderElection: 308f4c4d-93f9-4a41-949e-6ce5e2d1a7ea@group-FE68347CBA7E-LeaderElection72: begin an election at term 87 for -1: [043aa912-e8c9-4bb7-920e-f85e97fd7af0:10.5.0.6:9858, 5f1ddb79-9777-48b6-9094-dfca3f001839:10.5.0.4:9858, 308f4c4d-93f9-4a41-949e-6ce5e2d1a7ea:10.5.0.7:9858], old=null
datanode_3_1  | 2019-10-21 22:45:37,724 INFO impl.RoleInfo: 043aa912-e8c9-4bb7-920e-f85e97fd7af0: start FollowerState
datanode_1_1  | 2019-10-21 22:45:36,682 INFO impl.RoleInfo: 5f1ddb79-9777-48b6-9094-dfca3f001839: start FollowerState
datanode_4_1  | 2019-10-21 22:45:27,082 INFO impl.LeaderElection: 308f4c4d-93f9-4a41-949e-6ce5e2d1a7ea@group-FE68347CBA7E-LeaderElection72: Election REJECTED; received 2 response(s) [308f4c4d-93f9-4a41-949e-6ce5e2d1a7ea<-043aa912-e8c9-4bb7-920e-f85e97fd7af0#0:FAIL-t87, 308f4c4d-93f9-4a41-949e-6ce5e2d1a7ea<-5f1ddb79-9777-48b6-9094-dfca3f001839#0:FAIL-t87] and 0 exception(s); 308f4c4d-93f9-4a41-949e-6ce5e2d1a7ea@group-FE68347CBA7E:t87, leader=null, voted=308f4c4d-93f9-4a41-949e-6ce5e2d1a7ea, raftlog=308f4c4d-93f9-4a41-949e-6ce5e2d1a7ea@group-FE68347CBA7E-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [043aa912-e8c9-4bb7-920e-f85e97fd7af0:10.5.0.6:9858, 5f1ddb79-9777-48b6-9094-dfca3f001839:10.5.0.4:9858, 308f4c4d-93f9-4a41-949e-6ce5e2d1a7ea:10.5.0.7:9858], old=null
datanode_3_1  | 2019-10-21 22:45:37,724 INFO impl.FollowerState: 043aa912-e8c9-4bb7-920e-f85e97fd7af0@group-FE68347CBA7E-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1_1  | 2019-10-21 22:45:36,682 INFO impl.FollowerState: 5f1ddb79-9777-48b6-9094-dfca3f001839@group-FE68347CBA7E-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_4_1  | 2019-10-21 22:45:27,082 INFO impl.RaftServerImpl: 308f4c4d-93f9-4a41-949e-6ce5e2d1a7ea@group-FE68347CBA7E: changes role from CANDIDATE to FOLLOWER at term 87 for DISCOVERED_A_NEW_TERM
datanode_3_1  | 2019-10-21 22:45:37,760 INFO impl.RaftServerImpl: 043aa912-e8c9-4bb7-920e-f85e97fd7af0@group-FE68347CBA7E: changes role from  FOLLOWER to FOLLOWER at term 171 for recognizeCandidate:308f4c4d-93f9-4a41-949e-6ce5e2d1a7ea
datanode_1_1  | 2019-10-21 22:45:36,892 INFO impl.RaftServerImpl: 5f1ddb79-9777-48b6-9094-dfca3f001839@group-FE68347CBA7E: changes role from  FOLLOWER to FOLLOWER at term 163 for recognizeCandidate:308f4c4d-93f9-4a41-949e-6ce5e2d1a7ea
datanode_4_1  | 2019-10-21 22:45:27,083 INFO impl.RoleInfo: 308f4c4d-93f9-4a41-949e-6ce5e2d1a7ea: shutdown LeaderElection
datanode_3_1  | 2019-10-21 22:45:37,760 INFO impl.RoleInfo: 043aa912-e8c9-4bb7-920e-f85e97fd7af0: shutdown FollowerState
datanode_1_1  | 2019-10-21 22:45:36,892 INFO impl.RoleInfo: 5f1ddb79-9777-48b6-9094-dfca3f001839: shutdown FollowerState
datanode_3_1  | 2019-10-21 22:45:37,760 INFO impl.RoleInfo: 043aa912-e8c9-4bb7-920e-f85e97fd7af0: start FollowerState
datanode_1_1  | 2019-10-21 22:45:36,892 INFO impl.RoleInfo: 5f1ddb79-9777-48b6-9094-dfca3f001839: start FollowerState
datanode_4_1  | 2019-10-21 22:45:27,083 INFO impl.RoleInfo: 308f4c4d-93f9-4a41-949e-6ce5e2d1a7ea: start FollowerState
datanode_3_1  | 2019-10-21 22:45:37,760 INFO impl.FollowerState: 043aa912-e8c9-4bb7-920e-f85e97fd7af0@group-FE68347CBA7E-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1_1  | 2019-10-21 22:45:36,892 INFO impl.FollowerState: 5f1ddb79-9777-48b6-9094-dfca3f001839@group-FE68347CBA7E-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_4_1  | 2019-10-21 22:45:27,217 INFO impl.FollowerState: 308f4c4d-93f9-4a41-949e-6ce5e2d1a7ea@group-FE68347CBA7E-FollowerState: change to CANDIDATE, lastRpcTime:134ms, electionTimeout:134ms
datanode_3_1  | 2019-10-21 22:45:37,885 INFO impl.RaftServerImpl: 043aa912-e8c9-4bb7-920e-f85e97fd7af0@group-FE68347CBA7E: changes role from  FOLLOWER to FOLLOWER at term 172 for recognizeCandidate:308f4c4d-93f9-4a41-949e-6ce5e2d1a7ea
datanode_4_1  | 2019-10-21 22:45:27,217 INFO impl.RoleInfo: 308f4c4d-93f9-4a41-949e-6ce5e2d1a7ea: shutdown FollowerState
datanode_1_1  | 2019-10-21 22:45:36,968 INFO impl.RaftServerImpl: 5f1ddb79-9777-48b6-9094-dfca3f001839@group-FE68347CBA7E: changes role from  FOLLOWER to FOLLOWER at term 164 for recognizeCandidate:308f4c4d-93f9-4a41-949e-6ce5e2d1a7ea
datanode_3_1  | 2019-10-21 22:45:37,885 INFO impl.RoleInfo: 043aa912-e8c9-4bb7-920e-f85e97fd7af0: shutdown FollowerState
datanode_4_1  | 2019-10-21 22:45:27,217 INFO impl.RaftServerImpl: 308f4c4d-93f9-4a41-949e-6ce5e2d1a7ea@group-FE68347CBA7E: changes role from  FOLLOWER to CANDIDATE at term 87 for changeToCandidate
datanode_1_1  | 2019-10-21 22:45:36,968 INFO impl.RoleInfo: 5f1ddb79-9777-48b6-9094-dfca3f001839: shutdown FollowerState
datanode_3_1  | 2019-10-21 22:45:37,885 INFO impl.RoleInfo: 043aa912-e8c9-4bb7-920e-f85e97fd7af0: start FollowerState
datanode_4_1  | 2019-10-21 22:45:27,218 INFO impl.RoleInfo: 308f4c4d-93f9-4a41-949e-6ce5e2d1a7ea: start LeaderElection
datanode_1_1  | 2019-10-21 22:45:36,968 INFO impl.RoleInfo: 5f1ddb79-9777-48b6-9094-dfca3f001839: start FollowerState
datanode_3_1  | 2019-10-21 22:45:37,885 INFO impl.FollowerState: 043aa912-e8c9-4bb7-920e-f85e97fd7af0@group-FE68347CBA7E-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_4_1  | 2019-10-21 22:45:27,232 INFO impl.LeaderElection: 308f4c4d-93f9-4a41-949e-6ce5e2d1a7ea@group-FE68347CBA7E-LeaderElection73: begin an election at term 88 for -1: [043aa912-e8c9-4bb7-920e-f85e97fd7af0:10.5.0.6:9858, 5f1ddb79-9777-48b6-9094-dfca3f001839:10.5.0.4:9858, 308f4c4d-93f9-4a41-949e-6ce5e2d1a7ea:10.5.0.7:9858], old=null
datanode_1_1  | 2019-10-21 22:45:36,968 INFO impl.FollowerState: 5f1ddb79-9777-48b6-9094-dfca3f001839@group-FE68347CBA7E-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3_1  | 2019-10-21 22:45:38,086 INFO impl.RaftServerImpl: 043aa912-e8c9-4bb7-920e-f85e97fd7af0@group-FE68347CBA7E: changes role from  FOLLOWER to FOLLOWER at term 173 for recognizeCandidate:308f4c4d-93f9-4a41-949e-6ce5e2d1a7ea
datanode_4_1  | 2019-10-21 22:45:27,253 INFO impl.LeaderElection: 308f4c4d-93f9-4a41-949e-6ce5e2d1a7ea@group-FE68347CBA7E-LeaderElection73: Election REJECTED; received 2 response(s) [308f4c4d-93f9-4a41-949e-6ce5e2d1a7ea<-043aa912-e8c9-4bb7-920e-f85e97fd7af0#0:FAIL-t88, 308f4c4d-93f9-4a41-949e-6ce5e2d1a7ea<-5f1ddb79-9777-48b6-9094-dfca3f001839#0:FAIL-t88] and 0 exception(s); 308f4c4d-93f9-4a41-949e-6ce5e2d1a7ea@group-FE68347CBA7E:t88, leader=null, voted=308f4c4d-93f9-4a41-949e-6ce5e2d1a7ea, raftlog=308f4c4d-93f9-4a41-949e-6ce5e2d1a7ea@group-FE68347CBA7E-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [043aa912-e8c9-4bb7-920e-f85e97fd7af0:10.5.0.6:9858, 5f1ddb79-9777-48b6-9094-dfca3f001839:10.5.0.4:9858, 308f4c4d-93f9-4a41-949e-6ce5e2d1a7ea:10.5.0.7:9858], old=null
datanode_1_1  | 2019-10-21 22:45:37,163 INFO impl.RaftServerImpl: 5f1ddb79-9777-48b6-9094-dfca3f001839@group-FE68347CBA7E: changes role from  FOLLOWER to FOLLOWER at term 165 for recognizeCandidate:308f4c4d-93f9-4a41-949e-6ce5e2d1a7ea
datanode_3_1  | 2019-10-21 22:45:38,086 INFO impl.RoleInfo: 043aa912-e8c9-4bb7-920e-f85e97fd7af0: shutdown FollowerState
datanode_4_1  | 2019-10-21 22:45:27,253 INFO impl.RaftServerImpl: 308f4c4d-93f9-4a41-949e-6ce5e2d1a7ea@group-FE68347CBA7E: changes role from CANDIDATE to FOLLOWER at term 88 for DISCOVERED_A_NEW_TERM
datanode_1_1  | 2019-10-21 22:45:37,163 INFO impl.RoleInfo: 5f1ddb79-9777-48b6-9094-dfca3f001839: shutdown FollowerState
datanode_4_1  | 2019-10-21 22:45:27,253 INFO impl.RoleInfo: 308f4c4d-93f9-4a41-949e-6ce5e2d1a7ea: shutdown LeaderElection
datanode_1_1  | 2019-10-21 22:45:37,163 INFO impl.RoleInfo: 5f1ddb79-9777-48b6-9094-dfca3f001839: start FollowerState
datanode_3_1  | 2019-10-21 22:45:38,086 INFO impl.RoleInfo: 043aa912-e8c9-4bb7-920e-f85e97fd7af0: start FollowerState
datanode_4_1  | 2019-10-21 22:45:27,253 INFO impl.RoleInfo: 308f4c4d-93f9-4a41-949e-6ce5e2d1a7ea: start FollowerState
datanode_1_1  | 2019-10-21 22:45:37,163 INFO impl.FollowerState: 5f1ddb79-9777-48b6-9094-dfca3f001839@group-FE68347CBA7E-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_4_1  | 2019-10-21 22:45:27,305 INFO impl.FollowerState: 308f4c4d-93f9-4a41-949e-6ce5e2d1a7ea@group-FE68347CBA7E-FollowerState: change to CANDIDATE, lastRpcTime:51ms, electionTimeout:51ms
datanode_1_1  | 2019-10-21 22:45:37,285 INFO impl.RaftServerImpl: 5f1ddb79-9777-48b6-9094-dfca3f001839@group-FE68347CBA7E: changes role from  FOLLOWER to FOLLOWER at term 166 for recognizeCandidate:308f4c4d-93f9-4a41-949e-6ce5e2d1a7ea
datanode_1_1  | 2019-10-21 22:45:37,285 INFO impl.RoleInfo: 5f1ddb79-9777-48b6-9094-dfca3f001839: shutdown FollowerState
datanode_4_1  | 2019-10-21 22:45:27,305 INFO impl.RoleInfo: 308f4c4d-93f9-4a41-949e-6ce5e2d1a7ea: shutdown FollowerState
datanode_3_1  | 2019-10-21 22:45:38,086 INFO impl.FollowerState: 043aa912-e8c9-4bb7-920e-f85e97fd7af0@group-FE68347CBA7E-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1_1  | 2019-10-21 22:45:37,285 INFO impl.RoleInfo: 5f1ddb79-9777-48b6-9094-dfca3f001839: start FollowerState
datanode_4_1  | 2019-10-21 22:45:27,305 INFO impl.RaftServerImpl: 308f4c4d-93f9-4a41-949e-6ce5e2d1a7ea@group-FE68347CBA7E: changes role from  FOLLOWER to CANDIDATE at term 88 for changeToCandidate
datanode_1_1  | 2019-10-21 22:45:37,285 INFO impl.FollowerState: 5f1ddb79-9777-48b6-9094-dfca3f001839@group-FE68347CBA7E-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3_1  | 2019-10-21 22:45:38,167 INFO impl.RaftServerImpl: 043aa912-e8c9-4bb7-920e-f85e97fd7af0@group-FE68347CBA7E: changes role from  FOLLOWER to FOLLOWER at term 174 for recognizeCandidate:308f4c4d-93f9-4a41-949e-6ce5e2d1a7ea
datanode_4_1  | 2019-10-21 22:45:27,305 INFO impl.RoleInfo: 308f4c4d-93f9-4a41-949e-6ce5e2d1a7ea: start LeaderElection
datanode_3_1  | 2019-10-21 22:45:38,167 INFO impl.RoleInfo: 043aa912-e8c9-4bb7-920e-f85e97fd7af0: shutdown FollowerState
datanode_3_1  | 2019-10-21 22:45:38,167 INFO impl.RoleInfo: 043aa912-e8c9-4bb7-920e-f85e97fd7af0: start FollowerState
datanode_4_1  | 2019-10-21 22:45:27,319 INFO impl.LeaderElection: 308f4c4d-93f9-4a41-949e-6ce5e2d1a7ea@group-FE68347CBA7E-LeaderElection74: begin an election at term 89 for -1: [043aa912-e8c9-4bb7-920e-f85e97fd7af0:10.5.0.6:9858, 5f1ddb79-9777-48b6-9094-dfca3f001839:10.5.0.4:9858, 308f4c4d-93f9-4a41-949e-6ce5e2d1a7ea:10.5.0.7:9858], old=null
datanode_3_1  | 2019-10-21 22:45:38,167 INFO impl.FollowerState: 043aa912-e8c9-4bb7-920e-f85e97fd7af0@group-FE68347CBA7E-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_4_1  | 2019-10-21 22:45:27,344 INFO impl.LeaderElection: 308f4c4d-93f9-4a41-949e-6ce5e2d1a7ea@group-FE68347CBA7E-LeaderElection74: Election REJECTED; received 2 response(s) [308f4c4d-93f9-4a41-949e-6ce5e2d1a7ea<-043aa912-e8c9-4bb7-920e-f85e97fd7af0#0:FAIL-t89, 308f4c4d-93f9-4a41-949e-6ce5e2d1a7ea<-5f1ddb79-9777-48b6-9094-dfca3f001839#0:FAIL-t89] and 0 exception(s); 308f4c4d-93f9-4a41-949e-6ce5e2d1a7ea@group-FE68347CBA7E:t89, leader=null, voted=308f4c4d-93f9-4a41-949e-6ce5e2d1a7ea, raftlog=308f4c4d-93f9-4a41-949e-6ce5e2d1a7ea@group-FE68347CBA7E-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [043aa912-e8c9-4bb7-920e-f85e97fd7af0:10.5.0.6:9858, 5f1ddb79-9777-48b6-9094-dfca3f001839:10.5.0.4:9858, 308f4c4d-93f9-4a41-949e-6ce5e2d1a7ea:10.5.0.7:9858], old=null
datanode_1_1  | 2019-10-21 22:45:37,498 INFO impl.RaftServerImpl: 5f1ddb79-9777-48b6-9094-dfca3f001839@group-FE68347CBA7E: changes role from  FOLLOWER to FOLLOWER at term 167 for recognizeCandidate:308f4c4d-93f9-4a41-949e-6ce5e2d1a7ea
datanode_3_1  | 2019-10-21 22:45:38,376 INFO impl.RaftServerImpl: 043aa912-e8c9-4bb7-920e-f85e97fd7af0@group-FE68347CBA7E: changes role from  FOLLOWER to FOLLOWER at term 175 for recognizeCandidate:308f4c4d-93f9-4a41-949e-6ce5e2d1a7ea
datanode_4_1  | 2019-10-21 22:45:27,344 INFO impl.RaftServerImpl: 308f4c4d-93f9-4a41-949e-6ce5e2d1a7ea@group-FE68347CBA7E: changes role from CANDIDATE to FOLLOWER at term 89 for DISCOVERED_A_NEW_TERM
datanode_1_1  | 2019-10-21 22:45:37,498 INFO impl.RoleInfo: 5f1ddb79-9777-48b6-9094-dfca3f001839: shutdown FollowerState
datanode_4_1  | 2019-10-21 22:45:27,344 INFO impl.RoleInfo: 308f4c4d-93f9-4a41-949e-6ce5e2d1a7ea: shutdown LeaderElection
datanode_3_1  | 2019-10-21 22:45:38,376 INFO impl.RoleInfo: 043aa912-e8c9-4bb7-920e-f85e97fd7af0: shutdown FollowerState
datanode_1_1  | 2019-10-21 22:45:37,499 INFO impl.RoleInfo: 5f1ddb79-9777-48b6-9094-dfca3f001839: start FollowerState
datanode_3_1  | 2019-10-21 22:45:38,376 INFO impl.RoleInfo: 043aa912-e8c9-4bb7-920e-f85e97fd7af0: start FollowerState
datanode_4_1  | 2019-10-21 22:45:27,345 INFO impl.RoleInfo: 308f4c4d-93f9-4a41-949e-6ce5e2d1a7ea: start FollowerState
datanode_1_1  | 2019-10-21 22:45:37,499 INFO impl.FollowerState: 5f1ddb79-9777-48b6-9094-dfca3f001839@group-FE68347CBA7E-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3_1  | 2019-10-21 22:45:38,376 INFO impl.FollowerState: 043aa912-e8c9-4bb7-920e-f85e97fd7af0@group-FE68347CBA7E-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1_1  | 2019-10-21 22:45:37,527 INFO impl.RaftServerImpl: 5f1ddb79-9777-48b6-9094-dfca3f001839@group-FE68347CBA7E: changes role from  FOLLOWER to FOLLOWER at term 168 for recognizeCandidate:308f4c4d-93f9-4a41-949e-6ce5e2d1a7ea
datanode_4_1  | 2019-10-21 22:45:27,394 INFO impl.FollowerState: 308f4c4d-93f9-4a41-949e-6ce5e2d1a7ea@group-FE68347CBA7E-FollowerState: change to CANDIDATE, lastRpcTime:49ms, electionTimeout:49ms
datanode_3_1  | 2019-10-21 22:45:38,459 INFO impl.RaftServerImpl: 043aa912-e8c9-4bb7-920e-f85e97fd7af0@group-FE68347CBA7E: changes role from  FOLLOWER to FOLLOWER at term 176 for recognizeCandidate:308f4c4d-93f9-4a41-949e-6ce5e2d1a7ea
datanode_1_1  | 2019-10-21 22:45:37,527 INFO impl.RoleInfo: 5f1ddb79-9777-48b6-9094-dfca3f001839: shutdown FollowerState
datanode_4_1  | 2019-10-21 22:45:27,394 INFO impl.RoleInfo: 308f4c4d-93f9-4a41-949e-6ce5e2d1a7ea: shutdown FollowerState
datanode_3_1  | 2019-10-21 22:45:38,459 INFO impl.RoleInfo: 043aa912-e8c9-4bb7-920e-f85e97fd7af0: shutdown FollowerState
datanode_1_1  | 2019-10-21 22:45:37,527 INFO impl.RoleInfo: 5f1ddb79-9777-48b6-9094-dfca3f001839: start FollowerState
datanode_4_1  | 2019-10-21 22:45:27,394 INFO impl.RaftServerImpl: 308f4c4d-93f9-4a41-949e-6ce5e2d1a7ea@group-FE68347CBA7E: changes role from  FOLLOWER to CANDIDATE at term 89 for changeToCandidate
datanode_3_1  | 2019-10-21 22:45:38,459 INFO impl.RoleInfo: 043aa912-e8c9-4bb7-920e-f85e97fd7af0: start FollowerState
datanode_1_1  | 2019-10-21 22:45:37,527 INFO impl.FollowerState: 5f1ddb79-9777-48b6-9094-dfca3f001839@group-FE68347CBA7E-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_4_1  | 2019-10-21 22:45:27,394 INFO impl.RoleInfo: 308f4c4d-93f9-4a41-949e-6ce5e2d1a7ea: start LeaderElection
datanode_3_1  | 2019-10-21 22:45:38,459 INFO impl.FollowerState: 043aa912-e8c9-4bb7-920e-f85e97fd7af0@group-FE68347CBA7E-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
