Attaching to hadoop31_datanode_2, hadoop31_s3g_1, hadoop31_datanode_1, hadoop31_datanode_3, hadoop31_rm_1, hadoop31_om_1, hadoop31_scm_1, hadoop31_nm_1
s3g_1       | 2019-10-16 05:20:21,250 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
datanode_1  | 2019-10-16 05:20:48,613 INFO impl.RoleInfo: 5bfe0747-8d16-4427-9737-309bd241a7e1: start FollowerState
datanode_3  | 2019-10-16 05:20:49,807 INFO impl.RaftServerImpl: 9277209a-9453-4ddc-abe0-551a7b809e2d@group-8A7275F7ADED: changes role from  FOLLOWER to FOLLOWER at term 134 for recognizeCandidate:7db278de-e38f-4680-ba97-4e2d3bfda1ff
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
datanode_2  | 2019-10-16 05:20:41,379 INFO impl.RoleInfo: 7db278de-e38f-4680-ba97-4e2d3bfda1ff: start LeaderElection
datanode_1  | 2019-10-16 05:20:48,701 INFO impl.RaftServerImpl: 5bfe0747-8d16-4427-9737-309bd241a7e1@group-8A7275F7ADED: changes role from  FOLLOWER to FOLLOWER at term 127 for recognizeCandidate:7db278de-e38f-4680-ba97-4e2d3bfda1ff
datanode_3  | 2019-10-16 05:20:49,807 INFO impl.RoleInfo: 9277209a-9453-4ddc-abe0-551a7b809e2d: shutdown FollowerState
om_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
datanode_2  | 2019-10-16 05:20:41,403 INFO impl.LeaderElection: 7db278de-e38f-4680-ba97-4e2d3bfda1ff@group-8A7275F7ADED-LeaderElection59: begin an election at term 71 for -1: [5bfe0747-8d16-4427-9737-309bd241a7e1:172.18.0.7:9858, 9277209a-9453-4ddc-abe0-551a7b809e2d:172.18.0.5:9858, 7db278de-e38f-4680-ba97-4e2d3bfda1ff:172.18.0.8:9858], old=null
datanode_1  | 2019-10-16 05:20:48,701 INFO impl.RoleInfo: 5bfe0747-8d16-4427-9737-309bd241a7e1: shutdown FollowerState
datanode_3  | 2019-10-16 05:20:49,807 INFO impl.RoleInfo: 9277209a-9453-4ddc-abe0-551a7b809e2d: start FollowerState
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
datanode_2  | 2019-10-16 05:20:41,430 INFO impl.LeaderElection: 7db278de-e38f-4680-ba97-4e2d3bfda1ff@group-8A7275F7ADED-LeaderElection59: Election REJECTED; received 2 response(s) [7db278de-e38f-4680-ba97-4e2d3bfda1ff<-5bfe0747-8d16-4427-9737-309bd241a7e1#0:FAIL-t71, 7db278de-e38f-4680-ba97-4e2d3bfda1ff<-9277209a-9453-4ddc-abe0-551a7b809e2d#0:FAIL-t71] and 0 exception(s); 7db278de-e38f-4680-ba97-4e2d3bfda1ff@group-8A7275F7ADED:t71, leader=null, voted=7db278de-e38f-4680-ba97-4e2d3bfda1ff, raftlog=7db278de-e38f-4680-ba97-4e2d3bfda1ff@group-8A7275F7ADED-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [5bfe0747-8d16-4427-9737-309bd241a7e1:172.18.0.7:9858, 9277209a-9453-4ddc-abe0-551a7b809e2d:172.18.0.5:9858, 7db278de-e38f-4680-ba97-4e2d3bfda1ff:172.18.0.8:9858], old=null
datanode_1  | 2019-10-16 05:20:48,702 INFO impl.FollowerState: 5bfe0747-8d16-4427-9737-309bd241a7e1@group-8A7275F7ADED-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-16 05:20:49,807 INFO impl.FollowerState: 9277209a-9453-4ddc-abe0-551a7b809e2d@group-8A7275F7ADED-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
datanode_2  | 2019-10-16 05:20:41,430 INFO impl.RaftServerImpl: 7db278de-e38f-4680-ba97-4e2d3bfda1ff@group-8A7275F7ADED: changes role from CANDIDATE to FOLLOWER at term 71 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-16 05:20:48,702 INFO impl.RoleInfo: 5bfe0747-8d16-4427-9737-309bd241a7e1: start FollowerState
datanode_3  | 2019-10-16 05:20:50,005 INFO impl.RaftServerImpl: 9277209a-9453-4ddc-abe0-551a7b809e2d@group-8A7275F7ADED: changes role from  FOLLOWER to FOLLOWER at term 135 for recognizeCandidate:7db278de-e38f-4680-ba97-4e2d3bfda1ff
om_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
datanode_2  | 2019-10-16 05:20:41,430 INFO impl.RoleInfo: 7db278de-e38f-4680-ba97-4e2d3bfda1ff: shutdown LeaderElection
datanode_1  | 2019-10-16 05:20:48,829 INFO impl.RaftServerImpl: 5bfe0747-8d16-4427-9737-309bd241a7e1@group-8A7275F7ADED: changes role from  FOLLOWER to FOLLOWER at term 128 for recognizeCandidate:7db278de-e38f-4680-ba97-4e2d3bfda1ff
datanode_3  | 2019-10-16 05:20:50,005 INFO impl.RoleInfo: 9277209a-9453-4ddc-abe0-551a7b809e2d: shutdown FollowerState
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
datanode_2  | 2019-10-16 05:20:41,431 INFO impl.RoleInfo: 7db278de-e38f-4680-ba97-4e2d3bfda1ff: start FollowerState
datanode_1  | 2019-10-16 05:20:48,829 INFO impl.RoleInfo: 5bfe0747-8d16-4427-9737-309bd241a7e1: shutdown FollowerState
datanode_3  | 2019-10-16 05:20:50,005 INFO impl.RoleInfo: 9277209a-9453-4ddc-abe0-551a7b809e2d: start FollowerState
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
datanode_2  | 2019-10-16 05:20:41,552 INFO impl.FollowerState: 7db278de-e38f-4680-ba97-4e2d3bfda1ff@group-8A7275F7ADED-FollowerState: change to CANDIDATE, lastRpcTime:121ms, electionTimeout:121ms
datanode_1  | 2019-10-16 05:20:48,830 INFO impl.RoleInfo: 5bfe0747-8d16-4427-9737-309bd241a7e1: start FollowerState
datanode_3  | 2019-10-16 05:20:50,005 INFO impl.FollowerState: 9277209a-9453-4ddc-abe0-551a7b809e2d@group-8A7275F7ADED-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
datanode_2  | 2019-10-16 05:20:41,552 INFO impl.RoleInfo: 7db278de-e38f-4680-ba97-4e2d3bfda1ff: shutdown FollowerState
datanode_1  | 2019-10-16 05:20:48,830 INFO impl.FollowerState: 5bfe0747-8d16-4427-9737-309bd241a7e1@group-8A7275F7ADED-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-16 05:20:50,219 INFO impl.RaftServerImpl: 9277209a-9453-4ddc-abe0-551a7b809e2d@group-8A7275F7ADED: changes role from  FOLLOWER to FOLLOWER at term 136 for recognizeCandidate:7db278de-e38f-4680-ba97-4e2d3bfda1ff
om_1        | 2019-10-16 05:21:20,538 [IPC Server handler 6 on 9862] ERROR      - Trying to release the lock on /vol1/bucket1, which was never acquired.
datanode_1  | 2019-10-16 05:20:49,069 INFO impl.RaftServerImpl: 5bfe0747-8d16-4427-9737-309bd241a7e1@group-8A7275F7ADED: changes role from  FOLLOWER to FOLLOWER at term 129 for recognizeCandidate:7db278de-e38f-4680-ba97-4e2d3bfda1ff
datanode_3  | 2019-10-16 05:20:50,219 INFO impl.RoleInfo: 9277209a-9453-4ddc-abe0-551a7b809e2d: shutdown FollowerState
om_1        | 2019-10-16 05:21:20,539 WARN ipc.Server: IPC Server handler 6 on 9862, call Call#6 Retry#6 org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol.submitRequest from 172.18.0.6:56518
datanode_2  | 2019-10-16 05:20:41,552 INFO impl.RaftServerImpl: 7db278de-e38f-4680-ba97-4e2d3bfda1ff@group-8A7275F7ADED: changes role from  FOLLOWER to CANDIDATE at term 71 for changeToCandidate
datanode_1  | 2019-10-16 05:20:49,069 INFO impl.RoleInfo: 5bfe0747-8d16-4427-9737-309bd241a7e1: shutdown FollowerState
datanode_3  | 2019-10-16 05:20:50,219 INFO impl.RoleInfo: 9277209a-9453-4ddc-abe0-551a7b809e2d: start FollowerState
om_1        | java.lang.IllegalMonitorStateException: Releasing lock on resource /vol1/bucket1 without acquiring lock
datanode_2  | 2019-10-16 05:20:41,553 INFO impl.RoleInfo: 7db278de-e38f-4680-ba97-4e2d3bfda1ff: start LeaderElection
datanode_1  | 2019-10-16 05:20:49,070 INFO impl.FollowerState: 5bfe0747-8d16-4427-9737-309bd241a7e1@group-8A7275F7ADED-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-16 05:20:50,220 INFO impl.FollowerState: 9277209a-9453-4ddc-abe0-551a7b809e2d@group-8A7275F7ADED-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
om_1        | 	at org.apache.hadoop.ozone.lock.LockManager.getLockForReleasing(LockManager.java:220)
datanode_1  | 2019-10-16 05:20:49,070 INFO impl.RoleInfo: 5bfe0747-8d16-4427-9737-309bd241a7e1: start FollowerState
om_1        | 	at org.apache.hadoop.ozone.lock.LockManager.release(LockManager.java:168)
datanode_2  | 2019-10-16 05:20:41,570 INFO impl.LeaderElection: 7db278de-e38f-4680-ba97-4e2d3bfda1ff@group-8A7275F7ADED-LeaderElection60: begin an election at term 72 for -1: [5bfe0747-8d16-4427-9737-309bd241a7e1:172.18.0.7:9858, 9277209a-9453-4ddc-abe0-551a7b809e2d:172.18.0.5:9858, 7db278de-e38f-4680-ba97-4e2d3bfda1ff:172.18.0.8:9858], old=null
om_1        | 	at org.apache.hadoop.ozone.lock.LockManager.writeUnlock(LockManager.java:148)
datanode_3  | 2019-10-16 05:20:50,403 INFO impl.RaftServerImpl: 9277209a-9453-4ddc-abe0-551a7b809e2d@group-8A7275F7ADED: changes role from  FOLLOWER to FOLLOWER at term 137 for recognizeCandidate:7db278de-e38f-4680-ba97-4e2d3bfda1ff
datanode_2  | 2019-10-16 05:20:41,594 INFO impl.LeaderElection: 7db278de-e38f-4680-ba97-4e2d3bfda1ff@group-8A7275F7ADED-LeaderElection60: Election REJECTED; received 2 response(s) [7db278de-e38f-4680-ba97-4e2d3bfda1ff<-5bfe0747-8d16-4427-9737-309bd241a7e1#0:FAIL-t72, 7db278de-e38f-4680-ba97-4e2d3bfda1ff<-9277209a-9453-4ddc-abe0-551a7b809e2d#0:FAIL-t72] and 0 exception(s); 7db278de-e38f-4680-ba97-4e2d3bfda1ff@group-8A7275F7ADED:t72, leader=null, voted=7db278de-e38f-4680-ba97-4e2d3bfda1ff, raftlog=7db278de-e38f-4680-ba97-4e2d3bfda1ff@group-8A7275F7ADED-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [5bfe0747-8d16-4427-9737-309bd241a7e1:172.18.0.7:9858, 9277209a-9453-4ddc-abe0-551a7b809e2d:172.18.0.5:9858, 7db278de-e38f-4680-ba97-4e2d3bfda1ff:172.18.0.8:9858], old=null
datanode_1  | 2019-10-16 05:20:49,085 INFO impl.RaftServerImpl: 5bfe0747-8d16-4427-9737-309bd241a7e1@group-8A7275F7ADED: changes role from  FOLLOWER to FOLLOWER at term 130 for recognizeCandidate:7db278de-e38f-4680-ba97-4e2d3bfda1ff
om_1        | 	at org.apache.hadoop.ozone.om.lock.OzoneManagerLock.unlock(OzoneManagerLock.java:364)
datanode_2  | 2019-10-16 05:20:41,595 INFO impl.RaftServerImpl: 7db278de-e38f-4680-ba97-4e2d3bfda1ff@group-8A7275F7ADED: changes role from CANDIDATE to FOLLOWER at term 72 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-16 05:20:50,403 INFO impl.RoleInfo: 9277209a-9453-4ddc-abe0-551a7b809e2d: shutdown FollowerState
om_1        | 	at org.apache.hadoop.ozone.om.lock.OzoneManagerLock.releaseWriteLock(OzoneManagerLock.java:329)
datanode_2  | 2019-10-16 05:20:41,595 INFO impl.RoleInfo: 7db278de-e38f-4680-ba97-4e2d3bfda1ff: shutdown LeaderElection
datanode_3  | 2019-10-16 05:20:50,403 INFO impl.RoleInfo: 9277209a-9453-4ddc-abe0-551a7b809e2d: start FollowerState
datanode_1  | 2019-10-16 05:20:49,085 INFO impl.RoleInfo: 5bfe0747-8d16-4427-9737-309bd241a7e1: shutdown FollowerState
om_1        | 	at org.apache.hadoop.ozone.om.request.key.OMKeyCommitRequest.validateAndUpdateCache(OMKeyCommitRequest.java:177)
datanode_2  | 2019-10-16 05:20:41,595 INFO impl.RoleInfo: 7db278de-e38f-4680-ba97-4e2d3bfda1ff: start FollowerState
datanode_3  | 2019-10-16 05:20:50,403 INFO impl.FollowerState: 9277209a-9453-4ddc-abe0-551a7b809e2d@group-8A7275F7ADED-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-16 05:20:49,085 INFO impl.FollowerState: 5bfe0747-8d16-4427-9737-309bd241a7e1@group-8A7275F7ADED-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequestDirectlyToOM(OzoneManagerProtocolServerSideTranslatorPB.java:219)
datanode_2  | 2019-10-16 05:20:41,633 INFO impl.FollowerState: 7db278de-e38f-4680-ba97-4e2d3bfda1ff@group-8A7275F7ADED-FollowerState: change to CANDIDATE, lastRpcTime:38ms, electionTimeout:38ms
datanode_3  | 2019-10-16 05:20:50,461 INFO impl.RaftServerImpl: 9277209a-9453-4ddc-abe0-551a7b809e2d@group-8A7275F7ADED: changes role from  FOLLOWER to FOLLOWER at term 138 for recognizeCandidate:7db278de-e38f-4680-ba97-4e2d3bfda1ff
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:134)
datanode_1  | 2019-10-16 05:20:49,085 INFO impl.RoleInfo: 5bfe0747-8d16-4427-9737-309bd241a7e1: start FollowerState
datanode_2  | 2019-10-16 05:20:41,633 INFO impl.RoleInfo: 7db278de-e38f-4680-ba97-4e2d3bfda1ff: shutdown FollowerState
datanode_3  | 2019-10-16 05:20:50,461 INFO impl.RoleInfo: 9277209a-9453-4ddc-abe0-551a7b809e2d: shutdown FollowerState
om_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
datanode_1  | 2019-10-16 05:20:49,260 INFO impl.RaftServerImpl: 5bfe0747-8d16-4427-9737-309bd241a7e1@group-8A7275F7ADED: changes role from  FOLLOWER to FOLLOWER at term 131 for recognizeCandidate:7db278de-e38f-4680-ba97-4e2d3bfda1ff
datanode_2  | 2019-10-16 05:20:41,634 INFO impl.RaftServerImpl: 7db278de-e38f-4680-ba97-4e2d3bfda1ff@group-8A7275F7ADED: changes role from  FOLLOWER to CANDIDATE at term 72 for changeToCandidate
datanode_3  | 2019-10-16 05:20:50,461 INFO impl.RoleInfo: 9277209a-9453-4ddc-abe0-551a7b809e2d: start FollowerState
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:100)
datanode_1  | 2019-10-16 05:20:49,260 INFO impl.RoleInfo: 5bfe0747-8d16-4427-9737-309bd241a7e1: shutdown FollowerState
datanode_2  | 2019-10-16 05:20:41,634 INFO impl.RoleInfo: 7db278de-e38f-4680-ba97-4e2d3bfda1ff: start LeaderElection
datanode_3  | 2019-10-16 05:20:50,461 INFO impl.FollowerState: 9277209a-9453-4ddc-abe0-551a7b809e2d@group-8A7275F7ADED-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
om_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
datanode_1  | 2019-10-16 05:20:49,260 INFO impl.RoleInfo: 5bfe0747-8d16-4427-9737-309bd241a7e1: start FollowerState
datanode_2  | 2019-10-16 05:20:41,641 INFO impl.LeaderElection: 7db278de-e38f-4680-ba97-4e2d3bfda1ff@group-8A7275F7ADED-LeaderElection61: begin an election at term 73 for -1: [5bfe0747-8d16-4427-9737-309bd241a7e1:172.18.0.7:9858, 9277209a-9453-4ddc-abe0-551a7b809e2d:172.18.0.5:9858, 7db278de-e38f-4680-ba97-4e2d3bfda1ff:172.18.0.8:9858], old=null
datanode_3  | 2019-10-16 05:20:50,641 INFO impl.RaftServerImpl: 9277209a-9453-4ddc-abe0-551a7b809e2d@group-8A7275F7ADED: changes role from  FOLLOWER to FOLLOWER at term 139 for recognizeCandidate:7db278de-e38f-4680-ba97-4e2d3bfda1ff
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
datanode_1  | 2019-10-16 05:20:49,260 INFO impl.FollowerState: 5bfe0747-8d16-4427-9737-309bd241a7e1@group-8A7275F7ADED-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-16 05:20:41,664 INFO impl.LeaderElection: 7db278de-e38f-4680-ba97-4e2d3bfda1ff@group-8A7275F7ADED-LeaderElection61: Election REJECTED; received 2 response(s) [7db278de-e38f-4680-ba97-4e2d3bfda1ff<-5bfe0747-8d16-4427-9737-309bd241a7e1#0:FAIL-t73, 7db278de-e38f-4680-ba97-4e2d3bfda1ff<-9277209a-9453-4ddc-abe0-551a7b809e2d#0:FAIL-t73] and 0 exception(s); 7db278de-e38f-4680-ba97-4e2d3bfda1ff@group-8A7275F7ADED:t73, leader=null, voted=7db278de-e38f-4680-ba97-4e2d3bfda1ff, raftlog=7db278de-e38f-4680-ba97-4e2d3bfda1ff@group-8A7275F7ADED-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [5bfe0747-8d16-4427-9737-309bd241a7e1:172.18.0.7:9858, 9277209a-9453-4ddc-abe0-551a7b809e2d:172.18.0.5:9858, 7db278de-e38f-4680-ba97-4e2d3bfda1ff:172.18.0.8:9858], old=null
datanode_3  | 2019-10-16 05:20:50,641 INFO impl.RoleInfo: 9277209a-9453-4ddc-abe0-551a7b809e2d: shutdown FollowerState
om_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
datanode_1  | 2019-10-16 05:20:49,438 INFO impl.RaftServerImpl: 5bfe0747-8d16-4427-9737-309bd241a7e1@group-8A7275F7ADED: changes role from  FOLLOWER to FOLLOWER at term 132 for recognizeCandidate:7db278de-e38f-4680-ba97-4e2d3bfda1ff
datanode_2  | 2019-10-16 05:20:41,664 INFO impl.RaftServerImpl: 7db278de-e38f-4680-ba97-4e2d3bfda1ff@group-8A7275F7ADED: changes role from CANDIDATE to FOLLOWER at term 73 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-16 05:20:50,641 INFO impl.RoleInfo: 9277209a-9453-4ddc-abe0-551a7b809e2d: start FollowerState
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
datanode_1  | 2019-10-16 05:20:49,438 INFO impl.RoleInfo: 5bfe0747-8d16-4427-9737-309bd241a7e1: shutdown FollowerState
datanode_2  | 2019-10-16 05:20:41,665 INFO impl.RoleInfo: 7db278de-e38f-4680-ba97-4e2d3bfda1ff: shutdown LeaderElection
datanode_3  | 2019-10-16 05:20:50,641 INFO impl.FollowerState: 9277209a-9453-4ddc-abe0-551a7b809e2d@group-8A7275F7ADED-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
datanode_2  | 2019-10-16 05:20:41,665 INFO impl.RoleInfo: 7db278de-e38f-4680-ba97-4e2d3bfda1ff: start FollowerState
datanode_1  | 2019-10-16 05:20:49,439 INFO impl.RoleInfo: 5bfe0747-8d16-4427-9737-309bd241a7e1: start FollowerState
datanode_3  | 2019-10-16 05:20:50,901 INFO impl.RaftServerImpl: 9277209a-9453-4ddc-abe0-551a7b809e2d@group-8A7275F7ADED: changes role from  FOLLOWER to FOLLOWER at term 140 for recognizeCandidate:7db278de-e38f-4680-ba97-4e2d3bfda1ff
om_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
datanode_2  | 2019-10-16 05:20:41,774 INFO impl.FollowerState: 7db278de-e38f-4680-ba97-4e2d3bfda1ff@group-8A7275F7ADED-FollowerState: change to CANDIDATE, lastRpcTime:109ms, electionTimeout:109ms
datanode_1  | 2019-10-16 05:20:49,439 INFO impl.FollowerState: 5bfe0747-8d16-4427-9737-309bd241a7e1@group-8A7275F7ADED-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-16 05:20:50,901 INFO impl.RoleInfo: 9277209a-9453-4ddc-abe0-551a7b809e2d: shutdown FollowerState
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
datanode_2  | 2019-10-16 05:20:41,775 INFO impl.RoleInfo: 7db278de-e38f-4680-ba97-4e2d3bfda1ff: shutdown FollowerState
datanode_1  | 2019-10-16 05:20:49,615 INFO impl.RaftServerImpl: 5bfe0747-8d16-4427-9737-309bd241a7e1@group-8A7275F7ADED: changes role from  FOLLOWER to FOLLOWER at term 133 for recognizeCandidate:7db278de-e38f-4680-ba97-4e2d3bfda1ff
datanode_3  | 2019-10-16 05:20:50,901 INFO impl.RoleInfo: 9277209a-9453-4ddc-abe0-551a7b809e2d: start FollowerState
datanode_2  | 2019-10-16 05:20:41,775 INFO impl.RaftServerImpl: 7db278de-e38f-4680-ba97-4e2d3bfda1ff@group-8A7275F7ADED: changes role from  FOLLOWER to CANDIDATE at term 73 for changeToCandidate
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
datanode_1  | 2019-10-16 05:20:49,615 INFO impl.RoleInfo: 5bfe0747-8d16-4427-9737-309bd241a7e1: shutdown FollowerState
datanode_3  | 2019-10-16 05:20:50,901 INFO impl.FollowerState: 9277209a-9453-4ddc-abe0-551a7b809e2d@group-8A7275F7ADED-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-16 05:20:41,775 INFO impl.RoleInfo: 7db278de-e38f-4680-ba97-4e2d3bfda1ff: start LeaderElection
datanode_1  | 2019-10-16 05:20:49,615 INFO impl.RoleInfo: 5bfe0747-8d16-4427-9737-309bd241a7e1: start FollowerState
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
datanode_3  | 2019-10-16 05:20:51,029 INFO impl.RaftServerImpl: 9277209a-9453-4ddc-abe0-551a7b809e2d@group-8A7275F7ADED: changes role from  FOLLOWER to FOLLOWER at term 141 for recognizeCandidate:7db278de-e38f-4680-ba97-4e2d3bfda1ff
datanode_2  | 2019-10-16 05:20:41,790 INFO impl.LeaderElection: 7db278de-e38f-4680-ba97-4e2d3bfda1ff@group-8A7275F7ADED-LeaderElection62: begin an election at term 74 for -1: [5bfe0747-8d16-4427-9737-309bd241a7e1:172.18.0.7:9858, 9277209a-9453-4ddc-abe0-551a7b809e2d:172.18.0.5:9858, 7db278de-e38f-4680-ba97-4e2d3bfda1ff:172.18.0.8:9858], old=null
datanode_1  | 2019-10-16 05:20:49,615 INFO impl.FollowerState: 5bfe0747-8d16-4427-9737-309bd241a7e1@group-8A7275F7ADED-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
om_1        | 2019-10-16 05:21:20,542 [IPC Server handler 5 on 9862] ERROR      - Trying to release the lock on /vol1/bucket1, which was never acquired.
datanode_3  | 2019-10-16 05:20:51,029 INFO impl.RoleInfo: 9277209a-9453-4ddc-abe0-551a7b809e2d: shutdown FollowerState
datanode_2  | 2019-10-16 05:20:41,813 INFO impl.LeaderElection: 7db278de-e38f-4680-ba97-4e2d3bfda1ff@group-8A7275F7ADED-LeaderElection62: Election REJECTED; received 2 response(s) [7db278de-e38f-4680-ba97-4e2d3bfda1ff<-5bfe0747-8d16-4427-9737-309bd241a7e1#0:FAIL-t74, 7db278de-e38f-4680-ba97-4e2d3bfda1ff<-9277209a-9453-4ddc-abe0-551a7b809e2d#0:FAIL-t74] and 0 exception(s); 7db278de-e38f-4680-ba97-4e2d3bfda1ff@group-8A7275F7ADED:t74, leader=null, voted=7db278de-e38f-4680-ba97-4e2d3bfda1ff, raftlog=7db278de-e38f-4680-ba97-4e2d3bfda1ff@group-8A7275F7ADED-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [5bfe0747-8d16-4427-9737-309bd241a7e1:172.18.0.7:9858, 9277209a-9453-4ddc-abe0-551a7b809e2d:172.18.0.5:9858, 7db278de-e38f-4680-ba97-4e2d3bfda1ff:172.18.0.8:9858], old=null
om_1        | 2019-10-16 05:21:20,542 WARN ipc.Server: IPC Server handler 5 on 9862, call Call#6 Retry#7 org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol.submitRequest from 172.18.0.6:56518
datanode_1  | 2019-10-16 05:20:49,807 INFO impl.RaftServerImpl: 5bfe0747-8d16-4427-9737-309bd241a7e1@group-8A7275F7ADED: changes role from  FOLLOWER to FOLLOWER at term 134 for recognizeCandidate:7db278de-e38f-4680-ba97-4e2d3bfda1ff
datanode_3  | 2019-10-16 05:20:51,030 INFO impl.RoleInfo: 9277209a-9453-4ddc-abe0-551a7b809e2d: start FollowerState
om_1        | java.lang.IllegalMonitorStateException: Releasing lock on resource /vol1/bucket1 without acquiring lock
datanode_2  | 2019-10-16 05:20:41,814 INFO impl.RaftServerImpl: 7db278de-e38f-4680-ba97-4e2d3bfda1ff@group-8A7275F7ADED: changes role from CANDIDATE to FOLLOWER at term 74 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-16 05:20:49,807 INFO impl.RoleInfo: 5bfe0747-8d16-4427-9737-309bd241a7e1: shutdown FollowerState
om_1        | 	at org.apache.hadoop.ozone.lock.LockManager.getLockForReleasing(LockManager.java:220)
datanode_2  | 2019-10-16 05:20:41,814 INFO impl.RoleInfo: 7db278de-e38f-4680-ba97-4e2d3bfda1ff: shutdown LeaderElection
datanode_3  | 2019-10-16 05:20:51,030 INFO impl.FollowerState: 9277209a-9453-4ddc-abe0-551a7b809e2d@group-8A7275F7ADED-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-16 05:20:49,808 INFO impl.RoleInfo: 5bfe0747-8d16-4427-9737-309bd241a7e1: start FollowerState
om_1        | 	at org.apache.hadoop.ozone.lock.LockManager.release(LockManager.java:168)
datanode_2  | 2019-10-16 05:20:41,814 INFO impl.RoleInfo: 7db278de-e38f-4680-ba97-4e2d3bfda1ff: start FollowerState
datanode_3  | 2019-10-16 05:20:51,273 INFO impl.RaftServerImpl: 9277209a-9453-4ddc-abe0-551a7b809e2d@group-8A7275F7ADED: changes role from  FOLLOWER to FOLLOWER at term 142 for recognizeCandidate:7db278de-e38f-4680-ba97-4e2d3bfda1ff
datanode_1  | 2019-10-16 05:20:49,808 INFO impl.FollowerState: 5bfe0747-8d16-4427-9737-309bd241a7e1@group-8A7275F7ADED-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
om_1        | 	at org.apache.hadoop.ozone.lock.LockManager.writeUnlock(LockManager.java:148)
datanode_2  | 2019-10-16 05:20:41,828 INFO impl.FollowerState: 7db278de-e38f-4680-ba97-4e2d3bfda1ff@group-8A7275F7ADED-FollowerState: change to CANDIDATE, lastRpcTime:14ms, electionTimeout:14ms
