Attaching to ozoneperf_s3g_1, ozoneperf_freon_1, ozoneperf_prometheus_1, ozoneperf_scm_1, ozoneperf_datanode_2, ozoneperf_jaeger_1, ozoneperf_datanode_3, ozoneperf_om_1, ozoneperf_grafana_1, ozoneperf_datanode_1
freon_1       | Sleeping for 30 seconds
datanode_2    | 2019-10-16 05:26:56,254 INFO impl.FollowerState: 3f121214-f86a-4db3-9fcd-809615c062e4@group-D1A9786AC35F-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3    | 2019-10-16 05:26:52,795 INFO impl.RoleInfo: e5af2067-b374-4957-8d18-0632eba26fbc: shutdown LeaderElection
datanode_1    | 2019-10-16 05:26:56,923 INFO impl.RoleInfo: edbfd0d0-e2c5-4825-862a-e1a5a44ecf1e: start FollowerState
datanode_2    | 2019-10-16 05:26:56,424 INFO impl.RaftServerImpl: 3f121214-f86a-4db3-9fcd-809615c062e4@group-D1A9786AC35F: changes role from  FOLLOWER to FOLLOWER at term 63 for recognizeCandidate:e5af2067-b374-4957-8d18-0632eba26fbc
datanode_3    | 2019-10-16 05:26:52,796 INFO impl.RoleInfo: e5af2067-b374-4957-8d18-0632eba26fbc: start FollowerState
datanode_1    | 2019-10-16 05:26:56,923 INFO impl.FollowerState: edbfd0d0-e2c5-4825-862a-e1a5a44ecf1e@group-D1A9786AC35F-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2    | 2019-10-16 05:26:56,424 INFO impl.RoleInfo: 3f121214-f86a-4db3-9fcd-809615c062e4: shutdown FollowerState
datanode_3    | 2019-10-16 05:26:52,950 INFO impl.FollowerState: e5af2067-b374-4957-8d18-0632eba26fbc@group-D1A9786AC35F-FollowerState: change to CANDIDATE, lastRpcTime:154ms, electionTimeout:154ms
datanode_2    | 2019-10-16 05:26:56,425 INFO impl.FollowerState: 3f121214-f86a-4db3-9fcd-809615c062e4@group-D1A9786AC35F-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1    | 2019-10-16 05:26:57,056 INFO impl.RaftServerImpl: edbfd0d0-e2c5-4825-862a-e1a5a44ecf1e@group-D1A9786AC35F: changes role from  FOLLOWER to FOLLOWER at term 68 for recognizeCandidate:e5af2067-b374-4957-8d18-0632eba26fbc
datanode_3    | 2019-10-16 05:26:52,951 INFO impl.RoleInfo: e5af2067-b374-4957-8d18-0632eba26fbc: shutdown FollowerState
datanode_2    | 2019-10-16 05:26:56,425 INFO impl.RoleInfo: 3f121214-f86a-4db3-9fcd-809615c062e4: start FollowerState
datanode_3    | 2019-10-16 05:26:52,951 INFO impl.RaftServerImpl: e5af2067-b374-4957-8d18-0632eba26fbc@group-D1A9786AC35F: changes role from  FOLLOWER to CANDIDATE at term 37 for changeToCandidate
datanode_1    | 2019-10-16 05:26:57,056 INFO impl.RoleInfo: edbfd0d0-e2c5-4825-862a-e1a5a44ecf1e: shutdown FollowerState
datanode_2    | 2019-10-16 05:26:56,451 INFO impl.RaftServerImpl: 3f121214-f86a-4db3-9fcd-809615c062e4@group-D1A9786AC35F: changes role from  FOLLOWER to FOLLOWER at term 64 for recognizeCandidate:e5af2067-b374-4957-8d18-0632eba26fbc
datanode_3    | 2019-10-16 05:26:52,951 INFO impl.RoleInfo: e5af2067-b374-4957-8d18-0632eba26fbc: start LeaderElection
datanode_1    | 2019-10-16 05:26:57,056 INFO impl.RoleInfo: edbfd0d0-e2c5-4825-862a-e1a5a44ecf1e: start FollowerState
datanode_2    | 2019-10-16 05:26:56,451 INFO impl.RoleInfo: 3f121214-f86a-4db3-9fcd-809615c062e4: shutdown FollowerState
datanode_3    | 2019-10-16 05:26:52,977 INFO impl.LeaderElection: e5af2067-b374-4957-8d18-0632eba26fbc@group-D1A9786AC35F-LeaderElection30: begin an election at term 38 for -1: [3f121214-f86a-4db3-9fcd-809615c062e4:172.18.0.6:9858, edbfd0d0-e2c5-4825-862a-e1a5a44ecf1e:172.18.0.2:9858, e5af2067-b374-4957-8d18-0632eba26fbc:172.18.0.4:9858], old=null
datanode_1    | 2019-10-16 05:26:57,056 INFO impl.FollowerState: edbfd0d0-e2c5-4825-862a-e1a5a44ecf1e@group-D1A9786AC35F-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2    | 2019-10-16 05:26:56,451 INFO impl.FollowerState: 3f121214-f86a-4db3-9fcd-809615c062e4@group-D1A9786AC35F-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3    | 2019-10-16 05:26:53,009 INFO impl.LeaderElection: e5af2067-b374-4957-8d18-0632eba26fbc@group-D1A9786AC35F-LeaderElection30: Election REJECTED; received 2 response(s) [e5af2067-b374-4957-8d18-0632eba26fbc<-3f121214-f86a-4db3-9fcd-809615c062e4#0:FAIL-t38, e5af2067-b374-4957-8d18-0632eba26fbc<-edbfd0d0-e2c5-4825-862a-e1a5a44ecf1e#0:FAIL-t38] and 0 exception(s); e5af2067-b374-4957-8d18-0632eba26fbc@group-D1A9786AC35F:t38, leader=null, voted=e5af2067-b374-4957-8d18-0632eba26fbc, raftlog=e5af2067-b374-4957-8d18-0632eba26fbc@group-D1A9786AC35F-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [3f121214-f86a-4db3-9fcd-809615c062e4:172.18.0.6:9858, edbfd0d0-e2c5-4825-862a-e1a5a44ecf1e:172.18.0.2:9858, e5af2067-b374-4957-8d18-0632eba26fbc:172.18.0.4:9858], old=null
datanode_2    | 2019-10-16 05:26:56,451 INFO impl.RoleInfo: 3f121214-f86a-4db3-9fcd-809615c062e4: start FollowerState
datanode_1    | 2019-10-16 05:26:57,229 INFO impl.RaftServerImpl: edbfd0d0-e2c5-4825-862a-e1a5a44ecf1e@group-D1A9786AC35F: changes role from  FOLLOWER to FOLLOWER at term 69 for recognizeCandidate:e5af2067-b374-4957-8d18-0632eba26fbc
datanode_3    | 2019-10-16 05:26:53,009 INFO impl.RaftServerImpl: e5af2067-b374-4957-8d18-0632eba26fbc@group-D1A9786AC35F: changes role from CANDIDATE to FOLLOWER at term 38 for DISCOVERED_A_NEW_TERM
datanode_2    | 2019-10-16 05:26:56,534 INFO impl.RaftServerImpl: 3f121214-f86a-4db3-9fcd-809615c062e4@group-D1A9786AC35F: changes role from  FOLLOWER to FOLLOWER at term 65 for recognizeCandidate:e5af2067-b374-4957-8d18-0632eba26fbc
datanode_1    | 2019-10-16 05:26:57,229 INFO impl.RoleInfo: edbfd0d0-e2c5-4825-862a-e1a5a44ecf1e: shutdown FollowerState
datanode_3    | 2019-10-16 05:26:53,009 INFO impl.RoleInfo: e5af2067-b374-4957-8d18-0632eba26fbc: shutdown LeaderElection
datanode_2    | 2019-10-16 05:26:56,534 INFO impl.RoleInfo: 3f121214-f86a-4db3-9fcd-809615c062e4: shutdown FollowerState
datanode_1    | 2019-10-16 05:26:57,230 INFO impl.RoleInfo: edbfd0d0-e2c5-4825-862a-e1a5a44ecf1e: start FollowerState
datanode_3    | 2019-10-16 05:26:53,009 INFO impl.RoleInfo: e5af2067-b374-4957-8d18-0632eba26fbc: start FollowerState
datanode_2    | 2019-10-16 05:26:56,534 INFO impl.RoleInfo: 3f121214-f86a-4db3-9fcd-809615c062e4: start FollowerState
datanode_1    | 2019-10-16 05:26:57,230 INFO impl.FollowerState: edbfd0d0-e2c5-4825-862a-e1a5a44ecf1e@group-D1A9786AC35F-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3    | 2019-10-16 05:26:53,171 INFO impl.FollowerState: e5af2067-b374-4957-8d18-0632eba26fbc@group-D1A9786AC35F-FollowerState: change to CANDIDATE, lastRpcTime:161ms, electionTimeout:161ms
datanode_2    | 2019-10-16 05:26:56,534 INFO impl.FollowerState: 3f121214-f86a-4db3-9fcd-809615c062e4@group-D1A9786AC35F-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1    | 2019-10-16 05:26:57,257 INFO impl.RaftServerImpl: edbfd0d0-e2c5-4825-862a-e1a5a44ecf1e@group-D1A9786AC35F: changes role from  FOLLOWER to FOLLOWER at term 70 for recognizeCandidate:e5af2067-b374-4957-8d18-0632eba26fbc
datanode_1    | 2019-10-16 05:26:57,257 INFO impl.RoleInfo: edbfd0d0-e2c5-4825-862a-e1a5a44ecf1e: shutdown FollowerState
datanode_2    | 2019-10-16 05:26:56,644 INFO impl.RaftServerImpl: 3f121214-f86a-4db3-9fcd-809615c062e4@group-D1A9786AC35F: changes role from  FOLLOWER to FOLLOWER at term 66 for recognizeCandidate:e5af2067-b374-4957-8d18-0632eba26fbc
datanode_3    | 2019-10-16 05:26:53,172 INFO impl.RoleInfo: e5af2067-b374-4957-8d18-0632eba26fbc: shutdown FollowerState
datanode_1    | 2019-10-16 05:26:57,257 INFO impl.FollowerState: edbfd0d0-e2c5-4825-862a-e1a5a44ecf1e@group-D1A9786AC35F-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2    | 2019-10-16 05:26:56,644 INFO impl.RoleInfo: 3f121214-f86a-4db3-9fcd-809615c062e4: shutdown FollowerState
datanode_3    | 2019-10-16 05:26:53,172 INFO impl.RaftServerImpl: e5af2067-b374-4957-8d18-0632eba26fbc@group-D1A9786AC35F: changes role from  FOLLOWER to CANDIDATE at term 38 for changeToCandidate
datanode_2    | 2019-10-16 05:26:56,644 INFO impl.RoleInfo: 3f121214-f86a-4db3-9fcd-809615c062e4: start FollowerState
datanode_1    | 2019-10-16 05:26:57,257 INFO impl.RoleInfo: edbfd0d0-e2c5-4825-862a-e1a5a44ecf1e: start FollowerState
datanode_3    | 2019-10-16 05:26:53,172 INFO impl.RoleInfo: e5af2067-b374-4957-8d18-0632eba26fbc: start LeaderElection
datanode_2    | 2019-10-16 05:26:56,644 INFO impl.FollowerState: 3f121214-f86a-4db3-9fcd-809615c062e4@group-D1A9786AC35F-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1    | 2019-10-16 05:26:58,247 INFO impl.RaftServerImpl: edbfd0d0-e2c5-4825-862a-e1a5a44ecf1e@group-D1A9786AC35F: changes role from  FOLLOWER to FOLLOWER at term 71 for recognizeCandidate:e5af2067-b374-4957-8d18-0632eba26fbc
datanode_3    | 2019-10-16 05:26:53,187 INFO impl.LeaderElection: e5af2067-b374-4957-8d18-0632eba26fbc@group-D1A9786AC35F-LeaderElection31: begin an election at term 39 for -1: [3f121214-f86a-4db3-9fcd-809615c062e4:172.18.0.6:9858, edbfd0d0-e2c5-4825-862a-e1a5a44ecf1e:172.18.0.2:9858, e5af2067-b374-4957-8d18-0632eba26fbc:172.18.0.4:9858], old=null
datanode_2    | 2019-10-16 05:26:56,921 INFO impl.RaftServerImpl: 3f121214-f86a-4db3-9fcd-809615c062e4@group-D1A9786AC35F: changes role from  FOLLOWER to FOLLOWER at term 67 for recognizeCandidate:e5af2067-b374-4957-8d18-0632eba26fbc
datanode_3    | 2019-10-16 05:26:53,220 INFO impl.LeaderElection: e5af2067-b374-4957-8d18-0632eba26fbc@group-D1A9786AC35F-LeaderElection31: Election REJECTED; received 2 response(s) [e5af2067-b374-4957-8d18-0632eba26fbc<-3f121214-f86a-4db3-9fcd-809615c062e4#0:FAIL-t39, e5af2067-b374-4957-8d18-0632eba26fbc<-edbfd0d0-e2c5-4825-862a-e1a5a44ecf1e#0:FAIL-t39] and 0 exception(s); e5af2067-b374-4957-8d18-0632eba26fbc@group-D1A9786AC35F:t39, leader=null, voted=e5af2067-b374-4957-8d18-0632eba26fbc, raftlog=e5af2067-b374-4957-8d18-0632eba26fbc@group-D1A9786AC35F-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [3f121214-f86a-4db3-9fcd-809615c062e4:172.18.0.6:9858, edbfd0d0-e2c5-4825-862a-e1a5a44ecf1e:172.18.0.2:9858, e5af2067-b374-4957-8d18-0632eba26fbc:172.18.0.4:9858], old=null
datanode_1    | 2019-10-16 05:26:58,248 INFO impl.RoleInfo: edbfd0d0-e2c5-4825-862a-e1a5a44ecf1e: shutdown FollowerState
datanode_2    | 2019-10-16 05:26:56,921 INFO impl.RoleInfo: 3f121214-f86a-4db3-9fcd-809615c062e4: shutdown FollowerState
datanode_3    | 2019-10-16 05:26:53,220 INFO impl.RaftServerImpl: e5af2067-b374-4957-8d18-0632eba26fbc@group-D1A9786AC35F: changes role from CANDIDATE to FOLLOWER at term 39 for DISCOVERED_A_NEW_TERM
datanode_1    | 2019-10-16 05:26:58,248 INFO impl.RoleInfo: edbfd0d0-e2c5-4825-862a-e1a5a44ecf1e: start FollowerState
datanode_2    | 2019-10-16 05:26:56,922 INFO impl.RoleInfo: 3f121214-f86a-4db3-9fcd-809615c062e4: start FollowerState
datanode_3    | 2019-10-16 05:26:53,220 INFO impl.RoleInfo: e5af2067-b374-4957-8d18-0632eba26fbc: shutdown LeaderElection
datanode_1    | 2019-10-16 05:26:58,248 INFO impl.FollowerState: edbfd0d0-e2c5-4825-862a-e1a5a44ecf1e@group-D1A9786AC35F-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2    | 2019-10-16 05:26:56,922 INFO impl.FollowerState: 3f121214-f86a-4db3-9fcd-809615c062e4@group-D1A9786AC35F-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3    | 2019-10-16 05:26:53,221 INFO impl.RoleInfo: e5af2067-b374-4957-8d18-0632eba26fbc: start FollowerState
datanode_1    | 2019-10-16 05:26:58,357 INFO impl.RaftServerImpl: edbfd0d0-e2c5-4825-862a-e1a5a44ecf1e@group-D1A9786AC35F: changes role from  FOLLOWER to FOLLOWER at term 72 for recognizeCandidate:e5af2067-b374-4957-8d18-0632eba26fbc
datanode_2    | 2019-10-16 05:26:57,055 INFO impl.RaftServerImpl: 3f121214-f86a-4db3-9fcd-809615c062e4@group-D1A9786AC35F: changes role from  FOLLOWER to FOLLOWER at term 68 for recognizeCandidate:e5af2067-b374-4957-8d18-0632eba26fbc
datanode_3    | 2019-10-16 05:26:53,282 INFO impl.FollowerState: e5af2067-b374-4957-8d18-0632eba26fbc@group-D1A9786AC35F-FollowerState: change to CANDIDATE, lastRpcTime:61ms, electionTimeout:61ms
datanode_2    | 2019-10-16 05:26:57,055 INFO impl.RoleInfo: 3f121214-f86a-4db3-9fcd-809615c062e4: shutdown FollowerState
datanode_1    | 2019-10-16 05:26:58,357 INFO impl.RoleInfo: edbfd0d0-e2c5-4825-862a-e1a5a44ecf1e: shutdown FollowerState
datanode_3    | 2019-10-16 05:26:53,283 INFO impl.RoleInfo: e5af2067-b374-4957-8d18-0632eba26fbc: shutdown FollowerState
datanode_2    | 2019-10-16 05:26:57,055 INFO impl.FollowerState: 3f121214-f86a-4db3-9fcd-809615c062e4@group-D1A9786AC35F-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1    | 2019-10-16 05:26:58,357 INFO impl.RoleInfo: edbfd0d0-e2c5-4825-862a-e1a5a44ecf1e: start FollowerState
datanode_3    | 2019-10-16 05:26:53,283 INFO impl.RaftServerImpl: e5af2067-b374-4957-8d18-0632eba26fbc@group-D1A9786AC35F: changes role from  FOLLOWER to CANDIDATE at term 39 for changeToCandidate
datanode_2    | 2019-10-16 05:26:57,055 INFO impl.RoleInfo: 3f121214-f86a-4db3-9fcd-809615c062e4: start FollowerState
datanode_1    | 2019-10-16 05:26:58,357 INFO impl.FollowerState: edbfd0d0-e2c5-4825-862a-e1a5a44ecf1e@group-D1A9786AC35F-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3    | 2019-10-16 05:26:53,284 INFO impl.RoleInfo: e5af2067-b374-4957-8d18-0632eba26fbc: start LeaderElection
datanode_2    | 2019-10-16 05:26:57,229 INFO impl.RaftServerImpl: 3f121214-f86a-4db3-9fcd-809615c062e4@group-D1A9786AC35F: changes role from  FOLLOWER to FOLLOWER at term 69 for recognizeCandidate:e5af2067-b374-4957-8d18-0632eba26fbc
datanode_1    | 2019-10-16 05:26:58,601 INFO impl.RaftServerImpl: edbfd0d0-e2c5-4825-862a-e1a5a44ecf1e@group-D1A9786AC35F: changes role from  FOLLOWER to FOLLOWER at term 73 for recognizeCandidate:e5af2067-b374-4957-8d18-0632eba26fbc
datanode_3    | 2019-10-16 05:26:53,298 INFO impl.LeaderElection: e5af2067-b374-4957-8d18-0632eba26fbc@group-D1A9786AC35F-LeaderElection32: begin an election at term 40 for -1: [3f121214-f86a-4db3-9fcd-809615c062e4:172.18.0.6:9858, edbfd0d0-e2c5-4825-862a-e1a5a44ecf1e:172.18.0.2:9858, e5af2067-b374-4957-8d18-0632eba26fbc:172.18.0.4:9858], old=null
datanode_2    | 2019-10-16 05:26:57,229 INFO impl.RoleInfo: 3f121214-f86a-4db3-9fcd-809615c062e4: shutdown FollowerState
datanode_3    | 2019-10-16 05:26:53,329 INFO impl.LeaderElection: e5af2067-b374-4957-8d18-0632eba26fbc@group-D1A9786AC35F-LeaderElection32: Election REJECTED; received 2 response(s) [e5af2067-b374-4957-8d18-0632eba26fbc<-3f121214-f86a-4db3-9fcd-809615c062e4#0:FAIL-t40, e5af2067-b374-4957-8d18-0632eba26fbc<-edbfd0d0-e2c5-4825-862a-e1a5a44ecf1e#0:FAIL-t40] and 0 exception(s); e5af2067-b374-4957-8d18-0632eba26fbc@group-D1A9786AC35F:t40, leader=null, voted=e5af2067-b374-4957-8d18-0632eba26fbc, raftlog=e5af2067-b374-4957-8d18-0632eba26fbc@group-D1A9786AC35F-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [3f121214-f86a-4db3-9fcd-809615c062e4:172.18.0.6:9858, edbfd0d0-e2c5-4825-862a-e1a5a44ecf1e:172.18.0.2:9858, e5af2067-b374-4957-8d18-0632eba26fbc:172.18.0.4:9858], old=null
datanode_1    | 2019-10-16 05:26:58,601 INFO impl.RoleInfo: edbfd0d0-e2c5-4825-862a-e1a5a44ecf1e: shutdown FollowerState
datanode_2    | 2019-10-16 05:26:57,229 INFO impl.RoleInfo: 3f121214-f86a-4db3-9fcd-809615c062e4: start FollowerState
datanode_3    | 2019-10-16 05:26:53,329 INFO impl.RaftServerImpl: e5af2067-b374-4957-8d18-0632eba26fbc@group-D1A9786AC35F: changes role from CANDIDATE to FOLLOWER at term 40 for DISCOVERED_A_NEW_TERM
datanode_1    | 2019-10-16 05:26:58,601 INFO impl.RoleInfo: edbfd0d0-e2c5-4825-862a-e1a5a44ecf1e: start FollowerState
datanode_2    | 2019-10-16 05:26:57,229 INFO impl.FollowerState: 3f121214-f86a-4db3-9fcd-809615c062e4@group-D1A9786AC35F-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1    | 2019-10-16 05:26:58,601 INFO impl.FollowerState: edbfd0d0-e2c5-4825-862a-e1a5a44ecf1e@group-D1A9786AC35F-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3    | 2019-10-16 05:26:53,329 INFO impl.RoleInfo: e5af2067-b374-4957-8d18-0632eba26fbc: shutdown LeaderElection
datanode_2    | 2019-10-16 05:26:57,256 INFO impl.RaftServerImpl: 3f121214-f86a-4db3-9fcd-809615c062e4@group-D1A9786AC35F: changes role from  FOLLOWER to FOLLOWER at term 70 for recognizeCandidate:e5af2067-b374-4957-8d18-0632eba26fbc
datanode_1    | 2019-10-16 05:26:58,754 INFO impl.RaftServerImpl: edbfd0d0-e2c5-4825-862a-e1a5a44ecf1e@group-D1A9786AC35F: changes role from  FOLLOWER to FOLLOWER at term 74 for recognizeCandidate:e5af2067-b374-4957-8d18-0632eba26fbc
datanode_3    | 2019-10-16 05:26:53,330 INFO impl.RoleInfo: e5af2067-b374-4957-8d18-0632eba26fbc: start FollowerState
datanode_2    | 2019-10-16 05:26:57,256 INFO impl.RoleInfo: 3f121214-f86a-4db3-9fcd-809615c062e4: shutdown FollowerState
datanode_1    | 2019-10-16 05:26:58,754 INFO impl.RoleInfo: edbfd0d0-e2c5-4825-862a-e1a5a44ecf1e: shutdown FollowerState
datanode_3    | 2019-10-16 05:26:53,503 INFO impl.FollowerState: e5af2067-b374-4957-8d18-0632eba26fbc@group-D1A9786AC35F-FollowerState: change to CANDIDATE, lastRpcTime:173ms, electionTimeout:173ms
datanode_2    | 2019-10-16 05:26:57,256 INFO impl.RoleInfo: 3f121214-f86a-4db3-9fcd-809615c062e4: start FollowerState
datanode_1    | 2019-10-16 05:26:58,755 INFO impl.RoleInfo: edbfd0d0-e2c5-4825-862a-e1a5a44ecf1e: start FollowerState
datanode_2    | 2019-10-16 05:26:57,256 INFO impl.FollowerState: 3f121214-f86a-4db3-9fcd-809615c062e4@group-D1A9786AC35F-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3    | 2019-10-16 05:26:53,504 INFO impl.RoleInfo: e5af2067-b374-4957-8d18-0632eba26fbc: shutdown FollowerState
datanode_1    | 2019-10-16 05:26:58,755 INFO impl.FollowerState: edbfd0d0-e2c5-4825-862a-e1a5a44ecf1e@group-D1A9786AC35F-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2    | 2019-10-16 05:26:58,247 INFO impl.RaftServerImpl: 3f121214-f86a-4db3-9fcd-809615c062e4@group-D1A9786AC35F: changes role from  FOLLOWER to FOLLOWER at term 71 for recognizeCandidate:e5af2067-b374-4957-8d18-0632eba26fbc
datanode_3    | 2019-10-16 05:26:53,504 INFO impl.RaftServerImpl: e5af2067-b374-4957-8d18-0632eba26fbc@group-D1A9786AC35F: changes role from  FOLLOWER to CANDIDATE at term 40 for changeToCandidate
datanode_1    | 2019-10-16 05:26:58,877 INFO impl.RaftServerImpl: edbfd0d0-e2c5-4825-862a-e1a5a44ecf1e@group-D1A9786AC35F: changes role from  FOLLOWER to FOLLOWER at term 75 for recognizeCandidate:e5af2067-b374-4957-8d18-0632eba26fbc
datanode_2    | 2019-10-16 05:26:58,247 INFO impl.RoleInfo: 3f121214-f86a-4db3-9fcd-809615c062e4: shutdown FollowerState
datanode_3    | 2019-10-16 05:26:53,505 INFO impl.RoleInfo: e5af2067-b374-4957-8d18-0632eba26fbc: start LeaderElection
datanode_1    | 2019-10-16 05:26:58,877 INFO impl.RoleInfo: edbfd0d0-e2c5-4825-862a-e1a5a44ecf1e: shutdown FollowerState
datanode_2    | 2019-10-16 05:26:58,247 INFO impl.FollowerState: 3f121214-f86a-4db3-9fcd-809615c062e4@group-D1A9786AC35F-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3    | 2019-10-16 05:26:53,519 INFO impl.LeaderElection: e5af2067-b374-4957-8d18-0632eba26fbc@group-D1A9786AC35F-LeaderElection33: begin an election at term 41 for -1: [3f121214-f86a-4db3-9fcd-809615c062e4:172.18.0.6:9858, edbfd0d0-e2c5-4825-862a-e1a5a44ecf1e:172.18.0.2:9858, e5af2067-b374-4957-8d18-0632eba26fbc:172.18.0.4:9858], old=null
datanode_1    | 2019-10-16 05:26:58,878 INFO impl.FollowerState: edbfd0d0-e2c5-4825-862a-e1a5a44ecf1e@group-D1A9786AC35F-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2    | 2019-10-16 05:26:58,247 INFO impl.RoleInfo: 3f121214-f86a-4db3-9fcd-809615c062e4: start FollowerState
datanode_3    | 2019-10-16 05:26:53,552 INFO impl.LeaderElection: e5af2067-b374-4957-8d18-0632eba26fbc@group-D1A9786AC35F-LeaderElection33: Election REJECTED; received 2 response(s) [e5af2067-b374-4957-8d18-0632eba26fbc<-3f121214-f86a-4db3-9fcd-809615c062e4#0:FAIL-t41, e5af2067-b374-4957-8d18-0632eba26fbc<-edbfd0d0-e2c5-4825-862a-e1a5a44ecf1e#0:FAIL-t41] and 0 exception(s); e5af2067-b374-4957-8d18-0632eba26fbc@group-D1A9786AC35F:t41, leader=null, voted=e5af2067-b374-4957-8d18-0632eba26fbc, raftlog=e5af2067-b374-4957-8d18-0632eba26fbc@group-D1A9786AC35F-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [3f121214-f86a-4db3-9fcd-809615c062e4:172.18.0.6:9858, edbfd0d0-e2c5-4825-862a-e1a5a44ecf1e:172.18.0.2:9858, e5af2067-b374-4957-8d18-0632eba26fbc:172.18.0.4:9858], old=null
datanode_1    | 2019-10-16 05:26:58,878 INFO impl.RoleInfo: edbfd0d0-e2c5-4825-862a-e1a5a44ecf1e: start FollowerState
datanode_2    | 2019-10-16 05:26:58,354 INFO impl.RaftServerImpl: 3f121214-f86a-4db3-9fcd-809615c062e4@group-D1A9786AC35F: changes role from  FOLLOWER to FOLLOWER at term 72 for recognizeCandidate:e5af2067-b374-4957-8d18-0632eba26fbc
datanode_3    | 2019-10-16 05:26:53,552 INFO impl.RaftServerImpl: e5af2067-b374-4957-8d18-0632eba26fbc@group-D1A9786AC35F: changes role from CANDIDATE to FOLLOWER at term 41 for DISCOVERED_A_NEW_TERM
datanode_1    | 2019-10-16 05:26:58,914 INFO impl.RaftServerImpl: edbfd0d0-e2c5-4825-862a-e1a5a44ecf1e@group-D1A9786AC35F: changes role from  FOLLOWER to FOLLOWER at term 76 for recognizeCandidate:e5af2067-b374-4957-8d18-0632eba26fbc
datanode_2    | 2019-10-16 05:26:58,355 INFO impl.RoleInfo: 3f121214-f86a-4db3-9fcd-809615c062e4: shutdown FollowerState
datanode_2    | 2019-10-16 05:26:58,355 INFO impl.FollowerState: 3f121214-f86a-4db3-9fcd-809615c062e4@group-D1A9786AC35F-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3    | 2019-10-16 05:26:53,552 INFO impl.RoleInfo: e5af2067-b374-4957-8d18-0632eba26fbc: shutdown LeaderElection
datanode_3    | 2019-10-16 05:26:53,553 INFO impl.RoleInfo: e5af2067-b374-4957-8d18-0632eba26fbc: start FollowerState
datanode_3    | 2019-10-16 05:26:53,593 INFO impl.FollowerState: e5af2067-b374-4957-8d18-0632eba26fbc@group-D1A9786AC35F-FollowerState: change to CANDIDATE, lastRpcTime:40ms, electionTimeout:40ms
datanode_2    | 2019-10-16 05:26:58,355 INFO impl.RoleInfo: 3f121214-f86a-4db3-9fcd-809615c062e4: start FollowerState
datanode_3    | 2019-10-16 05:26:53,594 INFO impl.RoleInfo: e5af2067-b374-4957-8d18-0632eba26fbc: shutdown FollowerState
datanode_1    | 2019-10-16 05:26:58,914 INFO impl.RoleInfo: edbfd0d0-e2c5-4825-862a-e1a5a44ecf1e: shutdown FollowerState
datanode_1    | 2019-10-16 05:26:58,914 INFO impl.FollowerState: edbfd0d0-e2c5-4825-862a-e1a5a44ecf1e@group-D1A9786AC35F-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1    | 2019-10-16 05:26:58,914 INFO impl.RoleInfo: edbfd0d0-e2c5-4825-862a-e1a5a44ecf1e: start FollowerState
datanode_3    | 2019-10-16 05:26:53,594 INFO impl.RaftServerImpl: e5af2067-b374-4957-8d18-0632eba26fbc@group-D1A9786AC35F: changes role from  FOLLOWER to CANDIDATE at term 41 for changeToCandidate
datanode_1    | 2019-10-16 05:26:59,147 INFO impl.RaftServerImpl: edbfd0d0-e2c5-4825-862a-e1a5a44ecf1e@group-D1A9786AC35F: changes role from  FOLLOWER to FOLLOWER at term 77 for recognizeCandidate:e5af2067-b374-4957-8d18-0632eba26fbc
datanode_3    | 2019-10-16 05:26:53,594 INFO impl.RoleInfo: e5af2067-b374-4957-8d18-0632eba26fbc: start LeaderElection
datanode_1    | 2019-10-16 05:26:59,147 INFO impl.RoleInfo: edbfd0d0-e2c5-4825-862a-e1a5a44ecf1e: shutdown FollowerState
