Attaching to ozone-topology_datanode_4_1, ozone-topology_datanode_3_1, ozone-topology_scm_1, ozone-topology_datanode_2_1, ozone-topology_datanode_1_1, ozone-topology_om_1
datanode_4_1  | 2019-10-18 13:42:33,003 [main] INFO       - STARTUP_MSG: 
datanode_3_1  | 2019-10-18 13:42:56,863 INFO impl.RoleInfo: 67a46342-f153-4dff-ab96-a236a1ef46c2: shutdown FollowerState
datanode_1_1  | 2019-10-18 13:43:01,450 INFO impl.RoleInfo: 930ba416-9088-40d8-9379-da6071414bf3: shutdown FollowerState
datanode_2_1  | 2019-10-18 13:43:02,280 INFO impl.RoleInfo: 7e0867f9-cfdf-4862-8c5f-d8ce8bd98484: shutdown FollowerState
datanode_3_1  | 2019-10-18 13:42:56,863 INFO impl.RaftServerImpl: 67a46342-f153-4dff-ab96-a236a1ef46c2@group-E836F073D542: changes role from  FOLLOWER to CANDIDATE at term 46 for changeToCandidate
datanode_1_1  | 2019-10-18 13:43:01,450 INFO impl.FollowerState: 930ba416-9088-40d8-9379-da6071414bf3@group-E836F073D542-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2_1  | 2019-10-18 13:43:02,280 INFO impl.RoleInfo: 7e0867f9-cfdf-4862-8c5f-d8ce8bd98484: start FollowerState
datanode_3_1  | 2019-10-18 13:42:56,863 INFO impl.RoleInfo: 67a46342-f153-4dff-ab96-a236a1ef46c2: start LeaderElection
datanode_1_1  | 2019-10-18 13:43:01,450 INFO impl.RoleInfo: 930ba416-9088-40d8-9379-da6071414bf3: start FollowerState
datanode_2_1  | 2019-10-18 13:43:02,280 INFO impl.FollowerState: 7e0867f9-cfdf-4862-8c5f-d8ce8bd98484@group-E836F073D542-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3_1  | 2019-10-18 13:42:56,879 INFO impl.LeaderElection: 67a46342-f153-4dff-ab96-a236a1ef46c2@group-E836F073D542-LeaderElection38: begin an election at term 47 for -1: [7e0867f9-cfdf-4862-8c5f-d8ce8bd98484:10.5.0.5:9858, 930ba416-9088-40d8-9379-da6071414bf3:10.5.0.4:9858, 67a46342-f153-4dff-ab96-a236a1ef46c2:10.5.0.6:9858], old=null
datanode_1_1  | 2019-10-18 13:43:01,636 INFO impl.RaftServerImpl: 930ba416-9088-40d8-9379-da6071414bf3@group-E836F073D542: changes role from  FOLLOWER to FOLLOWER at term 78 for recognizeCandidate:67a46342-f153-4dff-ab96-a236a1ef46c2
datanode_2_1  | 2019-10-18 13:43:02,358 INFO impl.RaftServerImpl: 7e0867f9-cfdf-4862-8c5f-d8ce8bd98484@group-E836F073D542: changes role from  FOLLOWER to FOLLOWER at term 83 for recognizeCandidate:67a46342-f153-4dff-ab96-a236a1ef46c2
datanode_3_1  | 2019-10-18 13:42:56,918 INFO impl.LeaderElection: 67a46342-f153-4dff-ab96-a236a1ef46c2@group-E836F073D542-LeaderElection38: Election REJECTED; received 2 response(s) [67a46342-f153-4dff-ab96-a236a1ef46c2<-7e0867f9-cfdf-4862-8c5f-d8ce8bd98484#0:FAIL-t47, 67a46342-f153-4dff-ab96-a236a1ef46c2<-930ba416-9088-40d8-9379-da6071414bf3#0:FAIL-t47] and 0 exception(s); 67a46342-f153-4dff-ab96-a236a1ef46c2@group-E836F073D542:t47, leader=null, voted=67a46342-f153-4dff-ab96-a236a1ef46c2, raftlog=67a46342-f153-4dff-ab96-a236a1ef46c2@group-E836F073D542-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [7e0867f9-cfdf-4862-8c5f-d8ce8bd98484:10.5.0.5:9858, 930ba416-9088-40d8-9379-da6071414bf3:10.5.0.4:9858, 67a46342-f153-4dff-ab96-a236a1ef46c2:10.5.0.6:9858], old=null
datanode_1_1  | 2019-10-18 13:43:01,636 INFO impl.RoleInfo: 930ba416-9088-40d8-9379-da6071414bf3: shutdown FollowerState
datanode_3_1  | 2019-10-18 13:42:56,919 INFO impl.RaftServerImpl: 67a46342-f153-4dff-ab96-a236a1ef46c2@group-E836F073D542: changes role from CANDIDATE to FOLLOWER at term 47 for DISCOVERED_A_NEW_TERM
datanode_1_1  | 2019-10-18 13:43:01,636 INFO impl.RoleInfo: 930ba416-9088-40d8-9379-da6071414bf3: start FollowerState
datanode_2_1  | 2019-10-18 13:43:02,358 INFO impl.RoleInfo: 7e0867f9-cfdf-4862-8c5f-d8ce8bd98484: shutdown FollowerState
datanode_3_1  | 2019-10-18 13:42:56,919 INFO impl.RoleInfo: 67a46342-f153-4dff-ab96-a236a1ef46c2: shutdown LeaderElection
datanode_1_1  | 2019-10-18 13:43:01,637 INFO impl.FollowerState: 930ba416-9088-40d8-9379-da6071414bf3@group-E836F073D542-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2_1  | 2019-10-18 13:43:02,358 INFO impl.FollowerState: 7e0867f9-cfdf-4862-8c5f-d8ce8bd98484@group-E836F073D542-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3_1  | 2019-10-18 13:42:56,919 INFO impl.RoleInfo: 67a46342-f153-4dff-ab96-a236a1ef46c2: start FollowerState
datanode_1_1  | 2019-10-18 13:43:01,717 INFO impl.RaftServerImpl: 930ba416-9088-40d8-9379-da6071414bf3@group-E836F073D542: changes role from  FOLLOWER to FOLLOWER at term 79 for recognizeCandidate:67a46342-f153-4dff-ab96-a236a1ef46c2
datanode_2_1  | 2019-10-18 13:43:02,358 INFO impl.RoleInfo: 7e0867f9-cfdf-4862-8c5f-d8ce8bd98484: start FollowerState
datanode_3_1  | 2019-10-18 13:42:56,931 INFO impl.FollowerState: 67a46342-f153-4dff-ab96-a236a1ef46c2@group-E836F073D542-FollowerState: change to CANDIDATE, lastRpcTime:12ms, electionTimeout:12ms
datanode_1_1  | 2019-10-18 13:43:01,717 INFO impl.RoleInfo: 930ba416-9088-40d8-9379-da6071414bf3: shutdown FollowerState
datanode_2_1  | 2019-10-18 13:43:02,610 INFO impl.RaftServerImpl: 7e0867f9-cfdf-4862-8c5f-d8ce8bd98484@group-E836F073D542: changes role from  FOLLOWER to FOLLOWER at term 84 for recognizeCandidate:67a46342-f153-4dff-ab96-a236a1ef46c2
datanode_3_1  | 2019-10-18 13:42:56,932 INFO impl.RoleInfo: 67a46342-f153-4dff-ab96-a236a1ef46c2: shutdown FollowerState
datanode_1_1  | 2019-10-18 13:43:01,717 INFO impl.RoleInfo: 930ba416-9088-40d8-9379-da6071414bf3: start FollowerState
datanode_2_1  | 2019-10-18 13:43:02,611 INFO impl.RoleInfo: 7e0867f9-cfdf-4862-8c5f-d8ce8bd98484: shutdown FollowerState
datanode_3_1  | 2019-10-18 13:42:56,932 INFO impl.RaftServerImpl: 67a46342-f153-4dff-ab96-a236a1ef46c2@group-E836F073D542: changes role from  FOLLOWER to CANDIDATE at term 47 for changeToCandidate
datanode_3_1  | 2019-10-18 13:42:56,932 INFO impl.RoleInfo: 67a46342-f153-4dff-ab96-a236a1ef46c2: start LeaderElection
datanode_3_1  | 2019-10-18 13:42:56,946 INFO impl.LeaderElection: 67a46342-f153-4dff-ab96-a236a1ef46c2@group-E836F073D542-LeaderElection39: begin an election at term 48 for -1: [7e0867f9-cfdf-4862-8c5f-d8ce8bd98484:10.5.0.5:9858, 930ba416-9088-40d8-9379-da6071414bf3:10.5.0.4:9858, 67a46342-f153-4dff-ab96-a236a1ef46c2:10.5.0.6:9858], old=null
datanode_2_1  | 2019-10-18 13:43:02,611 INFO impl.FollowerState: 7e0867f9-cfdf-4862-8c5f-d8ce8bd98484@group-E836F073D542-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1_1  | 2019-10-18 13:43:01,717 INFO impl.FollowerState: 930ba416-9088-40d8-9379-da6071414bf3@group-E836F073D542-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3_1  | 2019-10-18 13:42:56,975 INFO impl.LeaderElection: 67a46342-f153-4dff-ab96-a236a1ef46c2@group-E836F073D542-LeaderElection39: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); 67a46342-f153-4dff-ab96-a236a1ef46c2@group-E836F073D542:t48, leader=null, voted=67a46342-f153-4dff-ab96-a236a1ef46c2, raftlog=67a46342-f153-4dff-ab96-a236a1ef46c2@group-E836F073D542-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [7e0867f9-cfdf-4862-8c5f-d8ce8bd98484:10.5.0.5:9858, 930ba416-9088-40d8-9379-da6071414bf3:10.5.0.4:9858, 67a46342-f153-4dff-ab96-a236a1ef46c2:10.5.0.6:9858], old=null
datanode_2_1  | 2019-10-18 13:43:02,611 INFO impl.RoleInfo: 7e0867f9-cfdf-4862-8c5f-d8ce8bd98484: start FollowerState
datanode_3_1  | 2019-10-18 13:42:57,019 INFO impl.LeaderElection: 67a46342-f153-4dff-ab96-a236a1ef46c2@group-E836F073D542-LeaderElection39: begin an election at term 49 for -1: [7e0867f9-cfdf-4862-8c5f-d8ce8bd98484:10.5.0.5:9858, 930ba416-9088-40d8-9379-da6071414bf3:10.5.0.4:9858, 67a46342-f153-4dff-ab96-a236a1ef46c2:10.5.0.6:9858], old=null
datanode_2_1  | 2019-10-18 13:43:02,723 INFO impl.RaftServerImpl: 7e0867f9-cfdf-4862-8c5f-d8ce8bd98484@group-E836F073D542: changes role from  FOLLOWER to FOLLOWER at term 85 for recognizeCandidate:67a46342-f153-4dff-ab96-a236a1ef46c2
datanode_1_1  | 2019-10-18 13:43:01,978 INFO impl.RaftServerImpl: 930ba416-9088-40d8-9379-da6071414bf3@group-E836F073D542: changes role from  FOLLOWER to FOLLOWER at term 80 for recognizeCandidate:67a46342-f153-4dff-ab96-a236a1ef46c2
datanode_2_1  | 2019-10-18 13:43:02,723 INFO impl.RoleInfo: 7e0867f9-cfdf-4862-8c5f-d8ce8bd98484: shutdown FollowerState
datanode_1_1  | 2019-10-18 13:43:01,978 INFO impl.RoleInfo: 930ba416-9088-40d8-9379-da6071414bf3: shutdown FollowerState
datanode_2_1  | 2019-10-18 13:43:02,723 INFO impl.FollowerState: 7e0867f9-cfdf-4862-8c5f-d8ce8bd98484@group-E836F073D542-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3_1  | 2019-10-18 13:42:57,047 INFO impl.LeaderElection: 67a46342-f153-4dff-ab96-a236a1ef46c2@group-E836F073D542-LeaderElection39: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); 67a46342-f153-4dff-ab96-a236a1ef46c2@group-E836F073D542:t49, leader=null, voted=67a46342-f153-4dff-ab96-a236a1ef46c2, raftlog=67a46342-f153-4dff-ab96-a236a1ef46c2@group-E836F073D542-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [7e0867f9-cfdf-4862-8c5f-d8ce8bd98484:10.5.0.5:9858, 930ba416-9088-40d8-9379-da6071414bf3:10.5.0.4:9858, 67a46342-f153-4dff-ab96-a236a1ef46c2:10.5.0.6:9858], old=null
datanode_1_1  | 2019-10-18 13:43:01,978 INFO impl.RoleInfo: 930ba416-9088-40d8-9379-da6071414bf3: start FollowerState
datanode_2_1  | 2019-10-18 13:43:02,723 INFO impl.RoleInfo: 7e0867f9-cfdf-4862-8c5f-d8ce8bd98484: start FollowerState
datanode_3_1  | 2019-10-18 13:42:57,079 INFO impl.LeaderElection: 67a46342-f153-4dff-ab96-a236a1ef46c2@group-E836F073D542-LeaderElection39: begin an election at term 50 for -1: [7e0867f9-cfdf-4862-8c5f-d8ce8bd98484:10.5.0.5:9858, 930ba416-9088-40d8-9379-da6071414bf3:10.5.0.4:9858, 67a46342-f153-4dff-ab96-a236a1ef46c2:10.5.0.6:9858], old=null
datanode_1_1  | 2019-10-18 13:43:01,978 INFO impl.FollowerState: 930ba416-9088-40d8-9379-da6071414bf3@group-E836F073D542-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2_1  | 2019-10-18 13:43:02,765 INFO impl.RaftServerImpl: 7e0867f9-cfdf-4862-8c5f-d8ce8bd98484@group-E836F073D542: changes role from  FOLLOWER to FOLLOWER at term 86 for recognizeCandidate:67a46342-f153-4dff-ab96-a236a1ef46c2
datanode_3_1  | 2019-10-18 13:42:57,100 INFO impl.LeaderElection: 67a46342-f153-4dff-ab96-a236a1ef46c2@group-E836F073D542-LeaderElection39: Election REJECTED; received 2 response(s) [67a46342-f153-4dff-ab96-a236a1ef46c2<-7e0867f9-cfdf-4862-8c5f-d8ce8bd98484#0:FAIL-t50, 67a46342-f153-4dff-ab96-a236a1ef46c2<-930ba416-9088-40d8-9379-da6071414bf3#0:FAIL-t50] and 0 exception(s); 67a46342-f153-4dff-ab96-a236a1ef46c2@group-E836F073D542:t50, leader=null, voted=67a46342-f153-4dff-ab96-a236a1ef46c2, raftlog=67a46342-f153-4dff-ab96-a236a1ef46c2@group-E836F073D542-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [7e0867f9-cfdf-4862-8c5f-d8ce8bd98484:10.5.0.5:9858, 930ba416-9088-40d8-9379-da6071414bf3:10.5.0.4:9858, 67a46342-f153-4dff-ab96-a236a1ef46c2:10.5.0.6:9858], old=null
datanode_1_1  | 2019-10-18 13:43:02,077 INFO impl.RaftServerImpl: 930ba416-9088-40d8-9379-da6071414bf3@group-E836F073D542: changes role from  FOLLOWER to FOLLOWER at term 81 for recognizeCandidate:67a46342-f153-4dff-ab96-a236a1ef46c2
datanode_2_1  | 2019-10-18 13:43:02,765 INFO impl.RoleInfo: 7e0867f9-cfdf-4862-8c5f-d8ce8bd98484: shutdown FollowerState
datanode_3_1  | 2019-10-18 13:42:57,100 INFO impl.RaftServerImpl: 67a46342-f153-4dff-ab96-a236a1ef46c2@group-E836F073D542: changes role from CANDIDATE to FOLLOWER at term 50 for DISCOVERED_A_NEW_TERM
datanode_1_1  | 2019-10-18 13:43:02,077 INFO impl.RoleInfo: 930ba416-9088-40d8-9379-da6071414bf3: shutdown FollowerState
datanode_2_1  | 2019-10-18 13:43:02,766 INFO impl.FollowerState: 7e0867f9-cfdf-4862-8c5f-d8ce8bd98484@group-E836F073D542-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3_1  | 2019-10-18 13:42:57,101 INFO impl.RoleInfo: 67a46342-f153-4dff-ab96-a236a1ef46c2: shutdown LeaderElection
datanode_1_1  | 2019-10-18 13:43:02,077 INFO impl.FollowerState: 930ba416-9088-40d8-9379-da6071414bf3@group-E836F073D542-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2_1  | 2019-10-18 13:43:02,766 INFO impl.RoleInfo: 7e0867f9-cfdf-4862-8c5f-d8ce8bd98484: start FollowerState
datanode_3_1  | 2019-10-18 13:42:57,101 INFO impl.RoleInfo: 67a46342-f153-4dff-ab96-a236a1ef46c2: start FollowerState
datanode_1_1  | 2019-10-18 13:43:02,077 INFO impl.RoleInfo: 930ba416-9088-40d8-9379-da6071414bf3: start FollowerState
datanode_2_1  | 2019-10-18 13:43:02,819 INFO impl.RaftServerImpl: 7e0867f9-cfdf-4862-8c5f-d8ce8bd98484@group-E836F073D542: changes role from  FOLLOWER to FOLLOWER at term 87 for recognizeCandidate:67a46342-f153-4dff-ab96-a236a1ef46c2
datanode_3_1  | 2019-10-18 13:42:57,181 INFO impl.FollowerState: 67a46342-f153-4dff-ab96-a236a1ef46c2@group-E836F073D542-FollowerState: change to CANDIDATE, lastRpcTime:79ms, electionTimeout:79ms
datanode_1_1  | 2019-10-18 13:43:02,280 INFO impl.RaftServerImpl: 930ba416-9088-40d8-9379-da6071414bf3@group-E836F073D542: changes role from  FOLLOWER to FOLLOWER at term 82 for recognizeCandidate:67a46342-f153-4dff-ab96-a236a1ef46c2
datanode_2_1  | 2019-10-18 13:43:02,819 INFO impl.RoleInfo: 7e0867f9-cfdf-4862-8c5f-d8ce8bd98484: shutdown FollowerState
datanode_3_1  | 2019-10-18 13:42:57,181 INFO impl.RoleInfo: 67a46342-f153-4dff-ab96-a236a1ef46c2: shutdown FollowerState
datanode_1_1  | 2019-10-18 13:43:02,280 INFO impl.RoleInfo: 930ba416-9088-40d8-9379-da6071414bf3: shutdown FollowerState
datanode_2_1  | 2019-10-18 13:43:02,819 INFO impl.RoleInfo: 7e0867f9-cfdf-4862-8c5f-d8ce8bd98484: start FollowerState
datanode_3_1  | 2019-10-18 13:42:57,181 INFO impl.RaftServerImpl: 67a46342-f153-4dff-ab96-a236a1ef46c2@group-E836F073D542: changes role from  FOLLOWER to CANDIDATE at term 50 for changeToCandidate
datanode_1_1  | 2019-10-18 13:43:02,280 INFO impl.RoleInfo: 930ba416-9088-40d8-9379-da6071414bf3: start FollowerState
datanode_2_1  | 2019-10-18 13:43:02,819 INFO impl.FollowerState: 7e0867f9-cfdf-4862-8c5f-d8ce8bd98484@group-E836F073D542-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3_1  | 2019-10-18 13:42:57,181 INFO impl.RoleInfo: 67a46342-f153-4dff-ab96-a236a1ef46c2: start LeaderElection
datanode_1_1  | 2019-10-18 13:43:02,280 INFO impl.FollowerState: 930ba416-9088-40d8-9379-da6071414bf3@group-E836F073D542-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2_1  | 2019-10-18 13:43:02,946 INFO impl.RaftServerImpl: 7e0867f9-cfdf-4862-8c5f-d8ce8bd98484@group-E836F073D542: changes role from  FOLLOWER to FOLLOWER at term 88 for recognizeCandidate:67a46342-f153-4dff-ab96-a236a1ef46c2
datanode_3_1  | 2019-10-18 13:42:57,243 INFO impl.LeaderElection: 67a46342-f153-4dff-ab96-a236a1ef46c2@group-E836F073D542-LeaderElection40: begin an election at term 51 for -1: [7e0867f9-cfdf-4862-8c5f-d8ce8bd98484:10.5.0.5:9858, 930ba416-9088-40d8-9379-da6071414bf3:10.5.0.4:9858, 67a46342-f153-4dff-ab96-a236a1ef46c2:10.5.0.6:9858], old=null
datanode_1_1  | 2019-10-18 13:43:02,357 INFO impl.RaftServerImpl: 930ba416-9088-40d8-9379-da6071414bf3@group-E836F073D542: changes role from  FOLLOWER to FOLLOWER at term 83 for recognizeCandidate:67a46342-f153-4dff-ab96-a236a1ef46c2
datanode_2_1  | 2019-10-18 13:43:02,946 INFO impl.RoleInfo: 7e0867f9-cfdf-4862-8c5f-d8ce8bd98484: shutdown FollowerState
datanode_3_1  | 2019-10-18 13:42:57,328 INFO impl.LeaderElection: 67a46342-f153-4dff-ab96-a236a1ef46c2@group-E836F073D542-LeaderElection40: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); 67a46342-f153-4dff-ab96-a236a1ef46c2@group-E836F073D542:t51, leader=null, voted=67a46342-f153-4dff-ab96-a236a1ef46c2, raftlog=67a46342-f153-4dff-ab96-a236a1ef46c2@group-E836F073D542-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [7e0867f9-cfdf-4862-8c5f-d8ce8bd98484:10.5.0.5:9858, 930ba416-9088-40d8-9379-da6071414bf3:10.5.0.4:9858, 67a46342-f153-4dff-ab96-a236a1ef46c2:10.5.0.6:9858], old=null
datanode_1_1  | 2019-10-18 13:43:02,358 INFO impl.RoleInfo: 930ba416-9088-40d8-9379-da6071414bf3: shutdown FollowerState
datanode_2_1  | 2019-10-18 13:43:02,946 INFO impl.RoleInfo: 7e0867f9-cfdf-4862-8c5f-d8ce8bd98484: start FollowerState
datanode_3_1  | 2019-10-18 13:42:57,340 INFO impl.LeaderElection: 67a46342-f153-4dff-ab96-a236a1ef46c2@group-E836F073D542-LeaderElection40: begin an election at term 52 for -1: [7e0867f9-cfdf-4862-8c5f-d8ce8bd98484:10.5.0.5:9858, 930ba416-9088-40d8-9379-da6071414bf3:10.5.0.4:9858, 67a46342-f153-4dff-ab96-a236a1ef46c2:10.5.0.6:9858], old=null
datanode_1_1  | 2019-10-18 13:43:02,358 INFO impl.RoleInfo: 930ba416-9088-40d8-9379-da6071414bf3: start FollowerState
datanode_2_1  | 2019-10-18 13:43:02,946 INFO impl.FollowerState: 7e0867f9-cfdf-4862-8c5f-d8ce8bd98484@group-E836F073D542-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1_1  | 2019-10-18 13:43:02,358 INFO impl.FollowerState: 930ba416-9088-40d8-9379-da6071414bf3@group-E836F073D542-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2_1  | 2019-10-18 13:43:02,979 INFO impl.RaftServerImpl: 7e0867f9-cfdf-4862-8c5f-d8ce8bd98484@group-E836F073D542: changes role from  FOLLOWER to FOLLOWER at term 89 for recognizeCandidate:67a46342-f153-4dff-ab96-a236a1ef46c2
datanode_3_1  | 2019-10-18 13:42:57,399 INFO impl.LeaderElection: 67a46342-f153-4dff-ab96-a236a1ef46c2@group-E836F073D542-LeaderElection40: Election REJECTED; received 2 response(s) [67a46342-f153-4dff-ab96-a236a1ef46c2<-7e0867f9-cfdf-4862-8c5f-d8ce8bd98484#0:FAIL-t52, 67a46342-f153-4dff-ab96-a236a1ef46c2<-930ba416-9088-40d8-9379-da6071414bf3#0:FAIL-t52] and 0 exception(s); 67a46342-f153-4dff-ab96-a236a1ef46c2@group-E836F073D542:t52, leader=null, voted=67a46342-f153-4dff-ab96-a236a1ef46c2, raftlog=67a46342-f153-4dff-ab96-a236a1ef46c2@group-E836F073D542-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [7e0867f9-cfdf-4862-8c5f-d8ce8bd98484:10.5.0.5:9858, 930ba416-9088-40d8-9379-da6071414bf3:10.5.0.4:9858, 67a46342-f153-4dff-ab96-a236a1ef46c2:10.5.0.6:9858], old=null
datanode_1_1  | 2019-10-18 13:43:02,611 INFO impl.RaftServerImpl: 930ba416-9088-40d8-9379-da6071414bf3@group-E836F073D542: changes role from  FOLLOWER to FOLLOWER at term 84 for recognizeCandidate:67a46342-f153-4dff-ab96-a236a1ef46c2
datanode_2_1  | 2019-10-18 13:43:02,979 INFO impl.RoleInfo: 7e0867f9-cfdf-4862-8c5f-d8ce8bd98484: shutdown FollowerState
datanode_1_1  | 2019-10-18 13:43:02,611 INFO impl.RoleInfo: 930ba416-9088-40d8-9379-da6071414bf3: shutdown FollowerState
datanode_1_1  | 2019-10-18 13:43:02,611 INFO impl.FollowerState: 930ba416-9088-40d8-9379-da6071414bf3@group-E836F073D542-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3_1  | 2019-10-18 13:42:57,399 INFO impl.RaftServerImpl: 67a46342-f153-4dff-ab96-a236a1ef46c2@group-E836F073D542: changes role from CANDIDATE to FOLLOWER at term 52 for DISCOVERED_A_NEW_TERM
datanode_2_1  | 2019-10-18 13:43:02,979 INFO impl.FollowerState: 7e0867f9-cfdf-4862-8c5f-d8ce8bd98484@group-E836F073D542-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1_1  | 2019-10-18 13:43:02,611 INFO impl.RoleInfo: 930ba416-9088-40d8-9379-da6071414bf3: start FollowerState
datanode_3_1  | 2019-10-18 13:42:57,399 INFO impl.RoleInfo: 67a46342-f153-4dff-ab96-a236a1ef46c2: shutdown LeaderElection
datanode_2_1  | 2019-10-18 13:43:02,979 INFO impl.RoleInfo: 7e0867f9-cfdf-4862-8c5f-d8ce8bd98484: start FollowerState
datanode_1_1  | 2019-10-18 13:43:02,723 INFO impl.RaftServerImpl: 930ba416-9088-40d8-9379-da6071414bf3@group-E836F073D542: changes role from  FOLLOWER to FOLLOWER at term 85 for recognizeCandidate:67a46342-f153-4dff-ab96-a236a1ef46c2
datanode_3_1  | 2019-10-18 13:42:57,399 INFO impl.RoleInfo: 67a46342-f153-4dff-ab96-a236a1ef46c2: start FollowerState
datanode_2_1  | 2019-10-18 13:43:03,034 INFO impl.RaftServerImpl: 7e0867f9-cfdf-4862-8c5f-d8ce8bd98484@group-E836F073D542: changes role from  FOLLOWER to FOLLOWER at term 90 for recognizeCandidate:67a46342-f153-4dff-ab96-a236a1ef46c2
datanode_1_1  | 2019-10-18 13:43:02,723 INFO impl.RoleInfo: 930ba416-9088-40d8-9379-da6071414bf3: shutdown FollowerState
datanode_3_1  | 2019-10-18 13:42:57,486 INFO impl.FollowerState: 67a46342-f153-4dff-ab96-a236a1ef46c2@group-E836F073D542-FollowerState: change to CANDIDATE, lastRpcTime:87ms, electionTimeout:87ms
datanode_2_1  | 2019-10-18 13:43:03,035 INFO impl.RoleInfo: 7e0867f9-cfdf-4862-8c5f-d8ce8bd98484: shutdown FollowerState
datanode_1_1  | 2019-10-18 13:43:02,723 INFO impl.RoleInfo: 930ba416-9088-40d8-9379-da6071414bf3: start FollowerState
datanode_3_1  | 2019-10-18 13:42:57,486 INFO impl.RoleInfo: 67a46342-f153-4dff-ab96-a236a1ef46c2: shutdown FollowerState
datanode_2_1  | 2019-10-18 13:43:03,035 INFO impl.FollowerState: 7e0867f9-cfdf-4862-8c5f-d8ce8bd98484@group-E836F073D542-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1_1  | 2019-10-18 13:43:02,723 INFO impl.FollowerState: 930ba416-9088-40d8-9379-da6071414bf3@group-E836F073D542-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3_1  | 2019-10-18 13:42:57,487 INFO impl.RaftServerImpl: 67a46342-f153-4dff-ab96-a236a1ef46c2@group-E836F073D542: changes role from  FOLLOWER to CANDIDATE at term 52 for changeToCandidate
datanode_2_1  | 2019-10-18 13:43:03,035 INFO impl.RoleInfo: 7e0867f9-cfdf-4862-8c5f-d8ce8bd98484: start FollowerState
datanode_1_1  | 2019-10-18 13:43:02,766 INFO impl.RaftServerImpl: 930ba416-9088-40d8-9379-da6071414bf3@group-E836F073D542: changes role from  FOLLOWER to FOLLOWER at term 86 for recognizeCandidate:67a46342-f153-4dff-ab96-a236a1ef46c2
datanode_3_1  | 2019-10-18 13:42:57,487 INFO impl.RoleInfo: 67a46342-f153-4dff-ab96-a236a1ef46c2: start LeaderElection
datanode_2_1  | 2019-10-18 13:43:03,265 INFO impl.RaftServerImpl: 7e0867f9-cfdf-4862-8c5f-d8ce8bd98484@group-E836F073D542: changes role from  FOLLOWER to FOLLOWER at term 91 for recognizeCandidate:67a46342-f153-4dff-ab96-a236a1ef46c2
datanode_1_1  | 2019-10-18 13:43:02,766 INFO impl.RoleInfo: 930ba416-9088-40d8-9379-da6071414bf3: shutdown FollowerState
datanode_3_1  | 2019-10-18 13:42:57,500 INFO impl.LeaderElection: 67a46342-f153-4dff-ab96-a236a1ef46c2@group-E836F073D542-LeaderElection41: begin an election at term 53 for -1: [7e0867f9-cfdf-4862-8c5f-d8ce8bd98484:10.5.0.5:9858, 930ba416-9088-40d8-9379-da6071414bf3:10.5.0.4:9858, 67a46342-f153-4dff-ab96-a236a1ef46c2:10.5.0.6:9858], old=null
datanode_2_1  | 2019-10-18 13:43:03,265 INFO impl.RoleInfo: 7e0867f9-cfdf-4862-8c5f-d8ce8bd98484: shutdown FollowerState
datanode_1_1  | 2019-10-18 13:43:02,766 INFO impl.FollowerState: 930ba416-9088-40d8-9379-da6071414bf3@group-E836F073D542-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
