Attaching to ozones3-haproxy_s3g1_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_om_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_s3g_1, ozones3-haproxy_datanode_1, ozones3-haproxy_scm_1, ozones3-haproxy_datanode_3, ozones3-haproxy_datanode_2
s3g2_1      | 2019-10-18 06:42:04,197 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
datanode_2  | 2019-10-18 06:42:30,451 INFO impl.RoleInfo: 951cf2c0-50f8-45f6-b1ea-0768696db8dd: shutdown LeaderElection
datanode_1  | 2019-10-18 06:42:39,673 INFO impl.RoleInfo: bf1073f1-c594-48c1-b719-a0e00f3ef403: shutdown FollowerState
datanode_3  | 2019-10-18 06:42:38,990 INFO impl.RoleInfo: 7178e75c-fb15-426a-8e16-e4ba66cc2da0: shutdown FollowerState
datanode_2  | 2019-10-18 06:42:30,451 INFO impl.RoleInfo: 951cf2c0-50f8-45f6-b1ea-0768696db8dd: start FollowerState
datanode_1  | 2019-10-18 06:42:39,673 INFO impl.RoleInfo: bf1073f1-c594-48c1-b719-a0e00f3ef403: start FollowerState
datanode_3  | 2019-10-18 06:42:38,990 INFO impl.RoleInfo: 7178e75c-fb15-426a-8e16-e4ba66cc2da0: start FollowerState
datanode_1  | 2019-10-18 06:42:39,673 INFO impl.FollowerState: bf1073f1-c594-48c1-b719-a0e00f3ef403@group-5538D9A949E6-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-18 06:42:30,520 INFO impl.FollowerState: 951cf2c0-50f8-45f6-b1ea-0768696db8dd@group-5538D9A949E6-FollowerState: change to CANDIDATE, lastRpcTime:68ms, electionTimeout:68ms
datanode_3  | 2019-10-18 06:42:38,990 INFO impl.FollowerState: 7178e75c-fb15-426a-8e16-e4ba66cc2da0@group-5538D9A949E6-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-18 06:42:39,705 INFO impl.RaftServerImpl: bf1073f1-c594-48c1-b719-a0e00f3ef403@group-5538D9A949E6: changes role from  FOLLOWER to FOLLOWER at term 126 for recognizeCandidate:951cf2c0-50f8-45f6-b1ea-0768696db8dd
datanode_2  | 2019-10-18 06:42:30,520 INFO impl.RoleInfo: 951cf2c0-50f8-45f6-b1ea-0768696db8dd: shutdown FollowerState
datanode_3  | 2019-10-18 06:42:39,078 INFO impl.RaftServerImpl: 7178e75c-fb15-426a-8e16-e4ba66cc2da0@group-5538D9A949E6: changes role from  FOLLOWER to FOLLOWER at term 119 for recognizeCandidate:951cf2c0-50f8-45f6-b1ea-0768696db8dd
datanode_1  | 2019-10-18 06:42:39,705 INFO impl.RoleInfo: bf1073f1-c594-48c1-b719-a0e00f3ef403: shutdown FollowerState
datanode_2  | 2019-10-18 06:42:30,520 INFO impl.RaftServerImpl: 951cf2c0-50f8-45f6-b1ea-0768696db8dd@group-5538D9A949E6: changes role from  FOLLOWER to CANDIDATE at term 69 for changeToCandidate
datanode_3  | 2019-10-18 06:42:39,078 INFO impl.RoleInfo: 7178e75c-fb15-426a-8e16-e4ba66cc2da0: shutdown FollowerState
datanode_1  | 2019-10-18 06:42:39,705 INFO impl.RoleInfo: bf1073f1-c594-48c1-b719-a0e00f3ef403: start FollowerState
datanode_2  | 2019-10-18 06:42:30,521 INFO impl.RoleInfo: 951cf2c0-50f8-45f6-b1ea-0768696db8dd: start LeaderElection
datanode_3  | 2019-10-18 06:42:39,078 INFO impl.RoleInfo: 7178e75c-fb15-426a-8e16-e4ba66cc2da0: start FollowerState
datanode_1  | 2019-10-18 06:42:39,705 INFO impl.FollowerState: bf1073f1-c594-48c1-b719-a0e00f3ef403@group-5538D9A949E6-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-18 06:42:30,535 INFO impl.LeaderElection: 951cf2c0-50f8-45f6-b1ea-0768696db8dd@group-5538D9A949E6-LeaderElection56: begin an election at term 70 for -1: [951cf2c0-50f8-45f6-b1ea-0768696db8dd:172.18.0.2:9858, 7178e75c-fb15-426a-8e16-e4ba66cc2da0:172.18.0.4:9858, bf1073f1-c594-48c1-b719-a0e00f3ef403:172.18.0.5:9858], old=null
datanode_3  | 2019-10-18 06:42:39,078 INFO impl.FollowerState: 7178e75c-fb15-426a-8e16-e4ba66cc2da0@group-5538D9A949E6-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-18 06:42:39,845 INFO impl.RaftServerImpl: bf1073f1-c594-48c1-b719-a0e00f3ef403@group-5538D9A949E6: changes role from  FOLLOWER to FOLLOWER at term 127 for recognizeCandidate:951cf2c0-50f8-45f6-b1ea-0768696db8dd
datanode_2  | 2019-10-18 06:42:30,555 INFO impl.LeaderElection: 951cf2c0-50f8-45f6-b1ea-0768696db8dd@group-5538D9A949E6-LeaderElection56: Election REJECTED; received 2 response(s) [951cf2c0-50f8-45f6-b1ea-0768696db8dd<-7178e75c-fb15-426a-8e16-e4ba66cc2da0#0:FAIL-t70, 951cf2c0-50f8-45f6-b1ea-0768696db8dd<-bf1073f1-c594-48c1-b719-a0e00f3ef403#0:FAIL-t70] and 0 exception(s); 951cf2c0-50f8-45f6-b1ea-0768696db8dd@group-5538D9A949E6:t70, leader=null, voted=951cf2c0-50f8-45f6-b1ea-0768696db8dd, raftlog=951cf2c0-50f8-45f6-b1ea-0768696db8dd@group-5538D9A949E6-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [951cf2c0-50f8-45f6-b1ea-0768696db8dd:172.18.0.2:9858, 7178e75c-fb15-426a-8e16-e4ba66cc2da0:172.18.0.4:9858, bf1073f1-c594-48c1-b719-a0e00f3ef403:172.18.0.5:9858], old=null
datanode_3  | 2019-10-18 06:42:39,185 INFO impl.RaftServerImpl: 7178e75c-fb15-426a-8e16-e4ba66cc2da0@group-5538D9A949E6: changes role from  FOLLOWER to FOLLOWER at term 120 for recognizeCandidate:951cf2c0-50f8-45f6-b1ea-0768696db8dd
datanode_1  | 2019-10-18 06:42:39,845 INFO impl.RoleInfo: bf1073f1-c594-48c1-b719-a0e00f3ef403: shutdown FollowerState
datanode_2  | 2019-10-18 06:42:30,555 INFO impl.RaftServerImpl: 951cf2c0-50f8-45f6-b1ea-0768696db8dd@group-5538D9A949E6: changes role from CANDIDATE to FOLLOWER at term 70 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-18 06:42:39,185 INFO impl.RoleInfo: 7178e75c-fb15-426a-8e16-e4ba66cc2da0: shutdown FollowerState
datanode_1  | 2019-10-18 06:42:39,845 INFO impl.RoleInfo: bf1073f1-c594-48c1-b719-a0e00f3ef403: start FollowerState
datanode_3  | 2019-10-18 06:42:39,185 INFO impl.RoleInfo: 7178e75c-fb15-426a-8e16-e4ba66cc2da0: start FollowerState
datanode_1  | 2019-10-18 06:42:39,845 INFO impl.FollowerState: bf1073f1-c594-48c1-b719-a0e00f3ef403@group-5538D9A949E6-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-18 06:42:30,555 INFO impl.RoleInfo: 951cf2c0-50f8-45f6-b1ea-0768696db8dd: shutdown LeaderElection
datanode_3  | 2019-10-18 06:42:39,185 INFO impl.FollowerState: 7178e75c-fb15-426a-8e16-e4ba66cc2da0@group-5538D9A949E6-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-18 06:42:39,988 INFO impl.RaftServerImpl: bf1073f1-c594-48c1-b719-a0e00f3ef403@group-5538D9A949E6: changes role from  FOLLOWER to FOLLOWER at term 128 for recognizeCandidate:951cf2c0-50f8-45f6-b1ea-0768696db8dd
datanode_2  | 2019-10-18 06:42:30,555 INFO impl.RoleInfo: 951cf2c0-50f8-45f6-b1ea-0768696db8dd: start FollowerState
datanode_3  | 2019-10-18 06:42:39,231 INFO impl.RaftServerImpl: 7178e75c-fb15-426a-8e16-e4ba66cc2da0@group-5538D9A949E6: changes role from  FOLLOWER to FOLLOWER at term 121 for recognizeCandidate:951cf2c0-50f8-45f6-b1ea-0768696db8dd
datanode_1  | 2019-10-18 06:42:39,988 INFO impl.RoleInfo: bf1073f1-c594-48c1-b719-a0e00f3ef403: shutdown FollowerState
datanode_2  | 2019-10-18 06:42:30,672 INFO impl.FollowerState: 951cf2c0-50f8-45f6-b1ea-0768696db8dd@group-5538D9A949E6-FollowerState: change to CANDIDATE, lastRpcTime:116ms, electionTimeout:116ms
datanode_3  | 2019-10-18 06:42:39,231 INFO impl.RoleInfo: 7178e75c-fb15-426a-8e16-e4ba66cc2da0: shutdown FollowerState
datanode_1  | 2019-10-18 06:42:39,989 INFO impl.RoleInfo: bf1073f1-c594-48c1-b719-a0e00f3ef403: start FollowerState
datanode_2  | 2019-10-18 06:42:30,672 INFO impl.RoleInfo: 951cf2c0-50f8-45f6-b1ea-0768696db8dd: shutdown FollowerState
datanode_3  | 2019-10-18 06:42:39,232 INFO impl.RoleInfo: 7178e75c-fb15-426a-8e16-e4ba66cc2da0: start FollowerState
datanode_1  | 2019-10-18 06:42:39,989 INFO impl.FollowerState: bf1073f1-c594-48c1-b719-a0e00f3ef403@group-5538D9A949E6-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-18 06:42:30,672 INFO impl.RaftServerImpl: 951cf2c0-50f8-45f6-b1ea-0768696db8dd@group-5538D9A949E6: changes role from  FOLLOWER to CANDIDATE at term 70 for changeToCandidate
datanode_3  | 2019-10-18 06:42:39,232 INFO impl.FollowerState: 7178e75c-fb15-426a-8e16-e4ba66cc2da0@group-5538D9A949E6-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-18 06:42:40,010 INFO impl.RaftServerImpl: bf1073f1-c594-48c1-b719-a0e00f3ef403@group-5538D9A949E6: changes role from  FOLLOWER to FOLLOWER at term 129 for recognizeCandidate:951cf2c0-50f8-45f6-b1ea-0768696db8dd
datanode_3  | 2019-10-18 06:42:39,330 INFO impl.RaftServerImpl: 7178e75c-fb15-426a-8e16-e4ba66cc2da0@group-5538D9A949E6: changes role from  FOLLOWER to FOLLOWER at term 122 for recognizeCandidate:951cf2c0-50f8-45f6-b1ea-0768696db8dd
datanode_2  | 2019-10-18 06:42:30,672 INFO impl.RoleInfo: 951cf2c0-50f8-45f6-b1ea-0768696db8dd: start LeaderElection
datanode_1  | 2019-10-18 06:42:40,010 INFO impl.RoleInfo: bf1073f1-c594-48c1-b719-a0e00f3ef403: shutdown FollowerState
datanode_3  | 2019-10-18 06:42:39,331 INFO impl.RoleInfo: 7178e75c-fb15-426a-8e16-e4ba66cc2da0: shutdown FollowerState
datanode_2  | 2019-10-18 06:42:30,696 INFO impl.LeaderElection: 951cf2c0-50f8-45f6-b1ea-0768696db8dd@group-5538D9A949E6-LeaderElection57: begin an election at term 71 for -1: [951cf2c0-50f8-45f6-b1ea-0768696db8dd:172.18.0.2:9858, 7178e75c-fb15-426a-8e16-e4ba66cc2da0:172.18.0.4:9858, bf1073f1-c594-48c1-b719-a0e00f3ef403:172.18.0.5:9858], old=null
datanode_1  | 2019-10-18 06:42:40,010 INFO impl.RoleInfo: bf1073f1-c594-48c1-b719-a0e00f3ef403: start FollowerState
datanode_1  | 2019-10-18 06:42:40,010 INFO impl.FollowerState: bf1073f1-c594-48c1-b719-a0e00f3ef403@group-5538D9A949E6-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-18 06:42:40,117 INFO impl.RaftServerImpl: bf1073f1-c594-48c1-b719-a0e00f3ef403@group-5538D9A949E6: changes role from  FOLLOWER to FOLLOWER at term 130 for recognizeCandidate:951cf2c0-50f8-45f6-b1ea-0768696db8dd
datanode_2  | 2019-10-18 06:42:30,716 INFO impl.LeaderElection: 951cf2c0-50f8-45f6-b1ea-0768696db8dd@group-5538D9A949E6-LeaderElection57: Election REJECTED; received 2 response(s) [951cf2c0-50f8-45f6-b1ea-0768696db8dd<-7178e75c-fb15-426a-8e16-e4ba66cc2da0#0:FAIL-t71, 951cf2c0-50f8-45f6-b1ea-0768696db8dd<-bf1073f1-c594-48c1-b719-a0e00f3ef403#0:FAIL-t71] and 0 exception(s); 951cf2c0-50f8-45f6-b1ea-0768696db8dd@group-5538D9A949E6:t71, leader=null, voted=951cf2c0-50f8-45f6-b1ea-0768696db8dd, raftlog=951cf2c0-50f8-45f6-b1ea-0768696db8dd@group-5538D9A949E6-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [951cf2c0-50f8-45f6-b1ea-0768696db8dd:172.18.0.2:9858, 7178e75c-fb15-426a-8e16-e4ba66cc2da0:172.18.0.4:9858, bf1073f1-c594-48c1-b719-a0e00f3ef403:172.18.0.5:9858], old=null
datanode_1  | 2019-10-18 06:42:40,117 INFO impl.RoleInfo: bf1073f1-c594-48c1-b719-a0e00f3ef403: shutdown FollowerState
datanode_3  | 2019-10-18 06:42:39,331 INFO impl.RoleInfo: 7178e75c-fb15-426a-8e16-e4ba66cc2da0: start FollowerState
datanode_2  | 2019-10-18 06:42:30,717 INFO impl.RaftServerImpl: 951cf2c0-50f8-45f6-b1ea-0768696db8dd@group-5538D9A949E6: changes role from CANDIDATE to FOLLOWER at term 71 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-18 06:42:40,117 INFO impl.RoleInfo: bf1073f1-c594-48c1-b719-a0e00f3ef403: start FollowerState
datanode_2  | 2019-10-18 06:42:30,717 INFO impl.RoleInfo: 951cf2c0-50f8-45f6-b1ea-0768696db8dd: shutdown LeaderElection
datanode_1  | 2019-10-18 06:42:40,118 INFO impl.FollowerState: bf1073f1-c594-48c1-b719-a0e00f3ef403@group-5538D9A949E6-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-18 06:42:39,331 INFO impl.FollowerState: 7178e75c-fb15-426a-8e16-e4ba66cc2da0@group-5538D9A949E6-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-18 06:42:30,717 INFO impl.RoleInfo: 951cf2c0-50f8-45f6-b1ea-0768696db8dd: start FollowerState
datanode_1  | 2019-10-18 06:42:40,270 INFO impl.RaftServerImpl: bf1073f1-c594-48c1-b719-a0e00f3ef403@group-5538D9A949E6: changes role from  FOLLOWER to FOLLOWER at term 131 for recognizeCandidate:951cf2c0-50f8-45f6-b1ea-0768696db8dd
datanode_3  | 2019-10-18 06:42:39,569 INFO impl.RaftServerImpl: 7178e75c-fb15-426a-8e16-e4ba66cc2da0@group-5538D9A949E6: changes role from  FOLLOWER to FOLLOWER at term 123 for recognizeCandidate:951cf2c0-50f8-45f6-b1ea-0768696db8dd
datanode_2  | 2019-10-18 06:42:30,905 INFO impl.FollowerState: 951cf2c0-50f8-45f6-b1ea-0768696db8dd@group-5538D9A949E6-FollowerState: change to CANDIDATE, lastRpcTime:188ms, electionTimeout:188ms
datanode_1  | 2019-10-18 06:42:40,270 INFO impl.RoleInfo: bf1073f1-c594-48c1-b719-a0e00f3ef403: shutdown FollowerState
datanode_3  | 2019-10-18 06:42:39,569 INFO impl.RoleInfo: 7178e75c-fb15-426a-8e16-e4ba66cc2da0: shutdown FollowerState
datanode_1  | 2019-10-18 06:42:40,270 INFO impl.RoleInfo: bf1073f1-c594-48c1-b719-a0e00f3ef403: start FollowerState
datanode_1  | 2019-10-18 06:42:40,270 INFO impl.FollowerState: bf1073f1-c594-48c1-b719-a0e00f3ef403@group-5538D9A949E6-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-18 06:42:39,569 INFO impl.RoleInfo: 7178e75c-fb15-426a-8e16-e4ba66cc2da0: start FollowerState
datanode_2  | 2019-10-18 06:42:30,906 INFO impl.RoleInfo: 951cf2c0-50f8-45f6-b1ea-0768696db8dd: shutdown FollowerState
datanode_1  | 2019-10-18 06:42:40,365 INFO impl.RaftServerImpl: bf1073f1-c594-48c1-b719-a0e00f3ef403@group-5538D9A949E6: changes role from  FOLLOWER to FOLLOWER at term 132 for recognizeCandidate:951cf2c0-50f8-45f6-b1ea-0768696db8dd
datanode_2  | 2019-10-18 06:42:30,906 INFO impl.RaftServerImpl: 951cf2c0-50f8-45f6-b1ea-0768696db8dd@group-5538D9A949E6: changes role from  FOLLOWER to CANDIDATE at term 71 for changeToCandidate
datanode_3  | 2019-10-18 06:42:39,569 INFO impl.FollowerState: 7178e75c-fb15-426a-8e16-e4ba66cc2da0@group-5538D9A949E6-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-18 06:42:40,365 INFO impl.RoleInfo: bf1073f1-c594-48c1-b719-a0e00f3ef403: shutdown FollowerState
datanode_2  | 2019-10-18 06:42:30,906 INFO impl.RoleInfo: 951cf2c0-50f8-45f6-b1ea-0768696db8dd: start LeaderElection
datanode_1  | 2019-10-18 06:42:40,365 INFO impl.RoleInfo: bf1073f1-c594-48c1-b719-a0e00f3ef403: start FollowerState
datanode_2  | 2019-10-18 06:42:30,931 INFO impl.LeaderElection: 951cf2c0-50f8-45f6-b1ea-0768696db8dd@group-5538D9A949E6-LeaderElection58: begin an election at term 72 for -1: [951cf2c0-50f8-45f6-b1ea-0768696db8dd:172.18.0.2:9858, 7178e75c-fb15-426a-8e16-e4ba66cc2da0:172.18.0.4:9858, bf1073f1-c594-48c1-b719-a0e00f3ef403:172.18.0.5:9858], old=null
datanode_3  | 2019-10-18 06:42:39,605 INFO impl.RaftServerImpl: 7178e75c-fb15-426a-8e16-e4ba66cc2da0@group-5538D9A949E6: changes role from  FOLLOWER to FOLLOWER at term 124 for recognizeCandidate:951cf2c0-50f8-45f6-b1ea-0768696db8dd
datanode_1  | 2019-10-18 06:42:40,366 INFO impl.FollowerState: bf1073f1-c594-48c1-b719-a0e00f3ef403@group-5538D9A949E6-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-18 06:42:39,605 INFO impl.RoleInfo: 7178e75c-fb15-426a-8e16-e4ba66cc2da0: shutdown FollowerState
datanode_2  | 2019-10-18 06:42:30,946 INFO impl.LeaderElection: 951cf2c0-50f8-45f6-b1ea-0768696db8dd@group-5538D9A949E6-LeaderElection58: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); 951cf2c0-50f8-45f6-b1ea-0768696db8dd@group-5538D9A949E6:t72, leader=null, voted=951cf2c0-50f8-45f6-b1ea-0768696db8dd, raftlog=951cf2c0-50f8-45f6-b1ea-0768696db8dd@group-5538D9A949E6-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [951cf2c0-50f8-45f6-b1ea-0768696db8dd:172.18.0.2:9858, 7178e75c-fb15-426a-8e16-e4ba66cc2da0:172.18.0.4:9858, bf1073f1-c594-48c1-b719-a0e00f3ef403:172.18.0.5:9858], old=null
datanode_1  | 2019-10-18 06:42:40,595 INFO impl.RaftServerImpl: bf1073f1-c594-48c1-b719-a0e00f3ef403@group-5538D9A949E6: changes role from  FOLLOWER to FOLLOWER at term 133 for recognizeCandidate:951cf2c0-50f8-45f6-b1ea-0768696db8dd
datanode_3  | 2019-10-18 06:42:39,605 INFO impl.RoleInfo: 7178e75c-fb15-426a-8e16-e4ba66cc2da0: start FollowerState
datanode_2  | 2019-10-18 06:42:30,971 INFO impl.LeaderElection: 951cf2c0-50f8-45f6-b1ea-0768696db8dd@group-5538D9A949E6-LeaderElection58: begin an election at term 73 for -1: [951cf2c0-50f8-45f6-b1ea-0768696db8dd:172.18.0.2:9858, 7178e75c-fb15-426a-8e16-e4ba66cc2da0:172.18.0.4:9858, bf1073f1-c594-48c1-b719-a0e00f3ef403:172.18.0.5:9858], old=null
datanode_1  | 2019-10-18 06:42:40,595 INFO impl.RoleInfo: bf1073f1-c594-48c1-b719-a0e00f3ef403: shutdown FollowerState
datanode_3  | 2019-10-18 06:42:39,605 INFO impl.FollowerState: 7178e75c-fb15-426a-8e16-e4ba66cc2da0@group-5538D9A949E6-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-18 06:42:30,990 INFO impl.LeaderElection: 951cf2c0-50f8-45f6-b1ea-0768696db8dd@group-5538D9A949E6-LeaderElection58: Election REJECTED; received 2 response(s) [951cf2c0-50f8-45f6-b1ea-0768696db8dd<-7178e75c-fb15-426a-8e16-e4ba66cc2da0#0:FAIL-t73, 951cf2c0-50f8-45f6-b1ea-0768696db8dd<-bf1073f1-c594-48c1-b719-a0e00f3ef403#0:FAIL-t73] and 0 exception(s); 951cf2c0-50f8-45f6-b1ea-0768696db8dd@group-5538D9A949E6:t73, leader=null, voted=951cf2c0-50f8-45f6-b1ea-0768696db8dd, raftlog=951cf2c0-50f8-45f6-b1ea-0768696db8dd@group-5538D9A949E6-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [951cf2c0-50f8-45f6-b1ea-0768696db8dd:172.18.0.2:9858, 7178e75c-fb15-426a-8e16-e4ba66cc2da0:172.18.0.4:9858, bf1073f1-c594-48c1-b719-a0e00f3ef403:172.18.0.5:9858], old=null
datanode_1  | 2019-10-18 06:42:40,595 INFO impl.RoleInfo: bf1073f1-c594-48c1-b719-a0e00f3ef403: start FollowerState
datanode_3  | 2019-10-18 06:42:39,674 INFO impl.RaftServerImpl: 7178e75c-fb15-426a-8e16-e4ba66cc2da0@group-5538D9A949E6: changes role from  FOLLOWER to FOLLOWER at term 125 for recognizeCandidate:951cf2c0-50f8-45f6-b1ea-0768696db8dd
datanode_2  | 2019-10-18 06:42:30,991 INFO impl.RaftServerImpl: 951cf2c0-50f8-45f6-b1ea-0768696db8dd@group-5538D9A949E6: changes role from CANDIDATE to FOLLOWER at term 73 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-18 06:42:39,674 INFO impl.RoleInfo: 7178e75c-fb15-426a-8e16-e4ba66cc2da0: shutdown FollowerState
datanode_1  | 2019-10-18 06:42:40,595 INFO impl.FollowerState: bf1073f1-c594-48c1-b719-a0e00f3ef403@group-5538D9A949E6-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-18 06:42:30,991 INFO impl.RoleInfo: 951cf2c0-50f8-45f6-b1ea-0768696db8dd: shutdown LeaderElection
datanode_3  | 2019-10-18 06:42:39,674 INFO impl.RoleInfo: 7178e75c-fb15-426a-8e16-e4ba66cc2da0: start FollowerState
datanode_1  | 2019-10-18 06:42:40,707 INFO impl.RaftServerImpl: bf1073f1-c594-48c1-b719-a0e00f3ef403@group-5538D9A949E6: changes role from  FOLLOWER to FOLLOWER at term 134 for recognizeCandidate:951cf2c0-50f8-45f6-b1ea-0768696db8dd
datanode_2  | 2019-10-18 06:42:30,991 INFO impl.RoleInfo: 951cf2c0-50f8-45f6-b1ea-0768696db8dd: start FollowerState
datanode_3  | 2019-10-18 06:42:39,674 INFO impl.FollowerState: 7178e75c-fb15-426a-8e16-e4ba66cc2da0@group-5538D9A949E6-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-18 06:42:40,707 INFO impl.RoleInfo: bf1073f1-c594-48c1-b719-a0e00f3ef403: shutdown FollowerState
datanode_2  | 2019-10-18 06:42:31,140 INFO impl.FollowerState: 951cf2c0-50f8-45f6-b1ea-0768696db8dd@group-5538D9A949E6-FollowerState: change to CANDIDATE, lastRpcTime:148ms, electionTimeout:148ms
datanode_3  | 2019-10-18 06:42:39,705 INFO impl.RaftServerImpl: 7178e75c-fb15-426a-8e16-e4ba66cc2da0@group-5538D9A949E6: changes role from  FOLLOWER to FOLLOWER at term 126 for recognizeCandidate:951cf2c0-50f8-45f6-b1ea-0768696db8dd
datanode_1  | 2019-10-18 06:42:40,707 INFO impl.RoleInfo: bf1073f1-c594-48c1-b719-a0e00f3ef403: start FollowerState
datanode_2  | 2019-10-18 06:42:31,140 INFO impl.RoleInfo: 951cf2c0-50f8-45f6-b1ea-0768696db8dd: shutdown FollowerState
datanode_3  | 2019-10-18 06:42:39,705 INFO impl.RoleInfo: 7178e75c-fb15-426a-8e16-e4ba66cc2da0: shutdown FollowerState
datanode_1  | 2019-10-18 06:42:40,707 INFO impl.FollowerState: bf1073f1-c594-48c1-b719-a0e00f3ef403@group-5538D9A949E6-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-18 06:42:31,140 INFO impl.RaftServerImpl: 951cf2c0-50f8-45f6-b1ea-0768696db8dd@group-5538D9A949E6: changes role from  FOLLOWER to CANDIDATE at term 73 for changeToCandidate
datanode_3  | 2019-10-18 06:42:39,705 INFO impl.RoleInfo: 7178e75c-fb15-426a-8e16-e4ba66cc2da0: start FollowerState
datanode_1  | 2019-10-18 06:42:40,794 INFO impl.RaftServerImpl: bf1073f1-c594-48c1-b719-a0e00f3ef403@group-5538D9A949E6: changes role from  FOLLOWER to FOLLOWER at term 135 for recognizeCandidate:951cf2c0-50f8-45f6-b1ea-0768696db8dd
datanode_2  | 2019-10-18 06:42:31,140 INFO impl.RoleInfo: 951cf2c0-50f8-45f6-b1ea-0768696db8dd: start LeaderElection
datanode_3  | 2019-10-18 06:42:39,705 INFO impl.FollowerState: 7178e75c-fb15-426a-8e16-e4ba66cc2da0@group-5538D9A949E6-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-18 06:42:40,794 INFO impl.RoleInfo: bf1073f1-c594-48c1-b719-a0e00f3ef403: shutdown FollowerState
datanode_2  | 2019-10-18 06:42:31,154 INFO impl.LeaderElection: 951cf2c0-50f8-45f6-b1ea-0768696db8dd@group-5538D9A949E6-LeaderElection59: begin an election at term 74 for -1: [951cf2c0-50f8-45f6-b1ea-0768696db8dd:172.18.0.2:9858, 7178e75c-fb15-426a-8e16-e4ba66cc2da0:172.18.0.4:9858, bf1073f1-c594-48c1-b719-a0e00f3ef403:172.18.0.5:9858], old=null
datanode_3  | 2019-10-18 06:42:39,845 INFO impl.RaftServerImpl: 7178e75c-fb15-426a-8e16-e4ba66cc2da0@group-5538D9A949E6: changes role from  FOLLOWER to FOLLOWER at term 127 for recognizeCandidate:951cf2c0-50f8-45f6-b1ea-0768696db8dd
datanode_1  | 2019-10-18 06:42:40,795 INFO impl.RoleInfo: bf1073f1-c594-48c1-b719-a0e00f3ef403: start FollowerState
datanode_3  | 2019-10-18 06:42:39,845 INFO impl.RoleInfo: 7178e75c-fb15-426a-8e16-e4ba66cc2da0: shutdown FollowerState
datanode_2  | 2019-10-18 06:42:31,164 INFO impl.LeaderElection: 951cf2c0-50f8-45f6-b1ea-0768696db8dd@group-5538D9A949E6-LeaderElection59: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); 951cf2c0-50f8-45f6-b1ea-0768696db8dd@group-5538D9A949E6:t74, leader=null, voted=951cf2c0-50f8-45f6-b1ea-0768696db8dd, raftlog=951cf2c0-50f8-45f6-b1ea-0768696db8dd@group-5538D9A949E6-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [951cf2c0-50f8-45f6-b1ea-0768696db8dd:172.18.0.2:9858, 7178e75c-fb15-426a-8e16-e4ba66cc2da0:172.18.0.4:9858, bf1073f1-c594-48c1-b719-a0e00f3ef403:172.18.0.5:9858], old=null
datanode_1  | 2019-10-18 06:42:40,795 INFO impl.FollowerState: bf1073f1-c594-48c1-b719-a0e00f3ef403@group-5538D9A949E6-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-18 06:42:39,845 INFO impl.RoleInfo: 7178e75c-fb15-426a-8e16-e4ba66cc2da0: start FollowerState
